Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#                                                                          2.3%######                                                                     9.2%########                                                                  11.5%#########                                                                 13.8%#############                                                             18.4%################                                                          23.0%##################                                                        25.3%###################                                                       27.6%#####################                                                     29.9%#######################                                                   32.2%########################                                                  34.5%##########################                                                36.8%############################                                              39.1%###############################                                           43.7%#################################                                         46.0%##################################                                        48.3%######################################                                    52.9%#######################################                                   55.2%#########################################                                 57.5%###########################################                               59.8%##############################################                            64.4%#################################################                         69.0%#####################################################                     73.6%######################################################                    75.9%########################################################                  78.2%#########################################################                 80.5%###########################################################               82.9%#############################################################             85.2%################################################################          89.8%##################################################################        92.1%#####################################################################     96.7%######################################################################## 100.0%
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                                                                                                0.4%                                                                           0.6%                                                                           0.8%                                                                           0.9%                                                                           1.0%                                                                           1.1%                                                                           1.3%                                                                           1.4%#                                                                          1.5%#                                                                          1.6%#                                                                          1.7%#                                                                          1.8%#                                                                          1.9%#                                                                          2.0%#                                                                          2.1%#                                                                          2.3%#                                                                          2.4%#                                                                          2.6%#                                                                          2.7%#                                                                          2.7%##                                                                         2.8%##                                                                         3.0%##                                                                         3.2%##                                                                         3.3%##                                                                         3.4%##                                                                         3.5%##                                                                         3.6%##                                                                         3.9%##                                                                         4.0%##                                                                         4.1%###                                                                        4.3%###                                                                        4.4%###                                                                        4.5%###                                                                        4.6%###                                                                        4.7%###                                                                        5.0%###                                                                        5.2%###                                                                        5.4%####                                                                       5.6%####                                                                       5.7%####                                                                       5.9%####                                                                       6.1%####                                                                       6.2%####                                                                       6.4%####                                                                       6.4%####                                                                       6.5%####                                                                       6.6%####                                                                       6.7%####                                                                       6.8%####                                                                       6.9%#####                                                                      7.0%#####                                                                      7.3%#####                                                                      7.4%#####                                                                      7.5%#####                                                                      7.6%#####                                                                      7.9%#####                                                                      8.1%#####                                                                      8.2%######                                                                     8.3%######                                                                     8.6%######                                                                     8.8%######                                                                     8.9%######                                                                     8.9%######                                                                     9.0%######                                                                     9.1%######                                                                     9.2%######                                                                     9.3%######                                                                     9.4%######                                                                     9.5%######                                                                     9.6%#######                                                                    9.8%#######                                                                   10.1%#######                                                                   10.3%#######                                                                   10.5%#######                                                                   10.6%#######                                                                   10.7%#######                                                                   10.8%#######                                                                   11.0%#######                                                                   11.1%########                                                                  11.2%########                                                                  11.3%########                                                                  11.4%########                                                                  11.5%########                                                                  11.6%########                                                                  11.7%########                                                                  11.8%########                                                                  11.9%########                                                                  11.9%########                                                                  12.0%########                                                                  12.1%########                                                                  12.2%########                                                                  12.3%########                                                                  12.4%#########                                                                 12.5%#########                                                                 12.6%#########                                                                 12.7%#########                                                                 12.9%#########                                                                 13.0%#########                                                                 13.1%#########                                                                 13.1%#########                                                                 13.3%#########                                                                 13.4%#########                                                                 13.6%#########                                                                 13.7%#########                                                                 13.7%#########                                                                 13.8%##########                                                                13.9%##########                                                                14.0%##########                                                                14.1%##########                                                                14.2%##########                                                                14.3%##########                                                                14.4%##########                                                                14.4%##########                                                                14.6%##########                                                                14.7%##########                                                                14.8%##########                                                                14.9%##########                                                                15.0%##########                                                                15.1%##########                                                                15.2%###########                                                               15.3%###########                                                               15.4%###########                                                               15.5%###########                                                               15.6%###########                                                               15.6%###########                                                               15.7%###########                                                               15.8%###########                                                               16.0%###########                                                               16.1%###########                                                               16.2%###########                                                               16.4%###########                                                               16.6%############                                                              16.8%############                                                              16.9%############                                                              17.0%############                                                              17.1%############                                                              17.2%############                                                              17.3%############                                                              17.4%############                                                              17.4%############                                                              17.5%############                                                              17.7%############                                                              17.9%############                                                              18.0%#############                                                             18.1%#############                                                             18.2%#############                                                             18.4%#############                                                             18.5%#############                                                             18.6%#############                                                             18.7%#############                                                             18.8%#############                                                             19.0%#############                                                             19.2%#############                                                             19.2%#############                                                             19.3%##############                                                            19.5%##############                                                            19.7%##############                                                            19.8%##############                                                            19.9%##############                                                            19.9%##############                                                            20.0%##############                                                            20.1%##############                                                            20.3%##############                                                            20.4%##############                                                            20.5%##############                                                            20.6%##############                                                            20.7%###############                                                           21.0%###############                                                           21.1%###############                                                           21.1%###############                                                           21.2%###############                                                           21.3%###############                                                           21.4%###############                                                           21.5%###############                                                           21.6%###############                                                           21.7%###############                                                           21.7%###############                                                           21.8%###############                                                           21.9%###############                                                           22.0%################                                                          22.3%################                                                          22.3%################                                                          22.4%################                                                          22.5%################                                                          22.7%################                                                          22.9%################                                                          23.1%################                                                          23.4%################                                                          23.5%#################                                                         23.6%#################                                                         23.7%#################                                                         23.8%#################                                                         23.9%#################                                                         24.0%#################                                                         24.1%#################                                                         24.2%#################                                                         24.3%#################                                                         24.4%#################                                                         24.6%#################                                                         24.7%#################                                                         24.8%##################                                                        25.0%##################                                                        25.2%##################                                                        25.4%##################                                                        25.4%##################                                                        25.5%##################                                                        25.8%##################                                                        26.0%##################                                                        26.3%##################                                                        26.4%###################                                                       26.6%###################                                                       26.6%###################                                                       26.7%###################                                                       26.8%###################                                                       26.9%###################                                                       27.2%###################                                                       27.2%###################                                                       27.4%###################                                                       27.6%###################                                                       27.8%####################                                                      27.8%####################                                                      28.0%####################                                                      28.1%####################                                                      28.3%####################                                                      28.4%####################                                                      28.5%####################                                                      28.7%####################                                                      29.0%####################                                                      29.0%####################                                                      29.1%#####################                                                     29.2%#####################                                                     29.3%#####################                                                     29.4%#####################                                                     29.6%#####################                                                     29.7%#####################                                                     30.0%#####################                                                     30.2%#####################                                                     30.3%#####################                                                     30.4%######################                                                    30.6%######################                                                    30.8%######################                                                    30.9%######################                                                    30.9%######################                                                    31.1%######################                                                    31.3%######################                                                    31.4%######################                                                    31.5%######################                                                    31.7%######################                                                    31.9%#######################                                                   32.0%#######################                                                   32.1%#######################                                                   32.2%#######################                                                   32.3%#######################                                                   32.5%#######################                                                   32.6%#######################                                                   32.7%#######################                                                   32.7%#######################                                                   32.8%#######################                                                   33.0%#######################                                                   33.1%#######################                                                   33.3%########################                                                  33.4%########################                                                  33.5%########################                                                  33.6%########################                                                  33.7%########################                                                  33.8%########################                                                  34.0%########################                                                  34.3%########################                                                  34.4%########################                                                  34.5%########################                                                  34.5%########################                                                  34.7%#########################                                                 34.9%#########################                                                 35.1%#########################                                                 35.2%#########################                                                 35.3%#########################                                                 35.5%#########################                                                 35.7%#########################                                                 35.7%#########################                                                 35.9%#########################                                                 36.0%##########################                                                36.2%##########################                                                36.3%##########################                                                36.4%##########################                                                36.6%##########################                                                36.8%##########################                                                36.9%##########################                                                37.0%##########################                                                37.0%##########################                                                37.2%##########################                                                37.3%##########################                                                37.5%###########################                                               37.6%###########################                                               37.6%###########################                                               37.7%###########################                                               37.8%###########################                                               37.9%###########################                                               38.0%###########################                                               38.1%###########################                                               38.2%###########################                                               38.3%###########################                                               38.4%###########################                                               38.5%###########################                                               38.6%###########################                                               38.7%###########################                                               38.8%############################                                              38.9%############################                                              39.1%############################                                              39.3%############################                                              39.4%############################                                              39.4%############################                                              39.6%############################                                              39.9%############################                                              40.0%############################                                              40.1%#############################                                             40.3%#############################                                             40.4%#############################                                             40.5%#############################                                             40.6%#############################                                             40.6%#############################                                             40.9%#############################                                             41.1%#############################                                             41.2%#############################                                             41.3%#############################                                             41.5%#############################                                             41.6%##############################                                            41.7%##############################                                            41.9%##############################                                            42.0%##############################                                            42.1%##############################                                            42.2%##############################                                            42.3%##############################                                            42.4%##############################                                            42.5%##############################                                            42.6%##############################                                            42.7%##############################                                            42.8%##############################                                            42.9%##############################                                            43.0%##############################                                            43.1%###############################                                           43.2%###############################                                           43.3%###############################                                           43.4%###############################                                           43.5%###############################                                           43.6%###############################                                           43.7%###############################                                           43.8%###############################                                           44.0%###############################                                           44.1%###############################                                           44.2%###############################                                           44.3%###############################                                           44.4%################################                                          44.7%################################                                          44.8%################################                                          44.9%################################                                          45.2%################################                                          45.3%################################                                          45.5%################################                                          45.6%################################                                          45.8%#################################                                         45.9%#################################                                         46.0%#################################                                         46.1%#################################                                         46.2%#################################                                         46.3%#################################                                         46.4%#################################                                         46.5%#################################                                         46.6%#################################                                         46.7%#################################                                         46.9%#################################                                         47.0%#################################                                         47.2%##################################                                        47.3%##################################                                        47.4%##################################                                        47.7%##################################                                        48.0%##################################                                        48.0%##################################                                        48.2%##################################                                        48.4%###################################                                       48.6%###################################                                       49.0%###################################                                       49.2%###################################                                       49.3%###################################                                       49.4%###################################                                       49.5%###################################                                       49.6%###################################                                       49.7%###################################                                       49.8%####################################                                      50.0%####################################                                      50.1%####################################                                      50.2%####################################                                      50.3%####################################                                      50.4%####################################                                      50.4%####################################                                      50.5%####################################                                      50.6%####################################                                      50.7%####################################                                      50.8%####################################                                      50.9%####################################                                      51.0%####################################                                      51.0%####################################                                      51.1%####################################                                      51.2%####################################                                      51.3%#####################################                                     51.4%#####################################                                     51.5%#####################################                                     51.6%#####################################                                     51.9%#####################################                                     52.1%#####################################                                     52.2%#####################################                                     52.3%#####################################                                     52.6%#####################################                                     52.7%#####################################                                     52.8%######################################                                    52.9%######################################                                    53.0%######################################                                    53.1%######################################                                    53.3%######################################                                    53.5%######################################                                    53.7%######################################                                    53.9%######################################                                    54.1%#######################################                                   54.2%#######################################                                   54.3%#######################################                                   54.4%#######################################                                   54.5%#######################################                                   54.6%#######################################                                   54.7%#######################################                                   54.8%#######################################                                   54.9%#######################################                                   55.0%#######################################                                   55.1%#######################################                                   55.2%#######################################                                   55.3%#######################################                                   55.3%########################################                                  55.6%########################################                                  55.7%########################################                                  55.8%########################################                                  55.9%########################################                                  55.9%########################################                                  56.0%########################################                                  56.2%########################################                                  56.3%########################################                                  56.4%########################################                                  56.5%########################################                                  56.5%########################################                                  56.7%########################################                                  56.8%########################################                                  56.9%#########################################                                 57.0%#########################################                                 57.1%#########################################                                 57.1%#########################################                                 57.2%#########################################                                 57.4%#########################################                                 57.5%#########################################                                 57.6%#########################################                                 57.7%#########################################                                 57.7%#########################################                                 57.9%#########################################                                 58.1%#########################################                                 58.2%##########################################                                58.4%##########################################                                58.5%##########################################                                58.6%##########################################                                58.7%##########################################                                58.9%##########################################                                59.0%##########################################                                59.1%##########################################                                59.3%##########################################                                59.4%##########################################                                59.6%##########################################                                59.6%###########################################                               59.8%###########################################                               60.0%###########################################                               60.1%###########################################                               60.2%###########################################                               60.2%###########################################                               60.3%###########################################                               60.5%###########################################                               60.6%###########################################                               60.7%###########################################                               60.8%###########################################                               60.8%###########################################                               60.9%###########################################                               61.0%###########################################                               61.1%############################################                              61.2%############################################                              61.3%############################################                              61.4%############################################                              61.4%############################################                              61.5%############################################                              61.6%############################################                              61.7%############################################                              61.8%############################################                              61.9%############################################                              62.0%############################################                              62.1%############################################                              62.2%############################################                              62.4%#############################################                             62.6%#############################################                             62.7%#############################################                             62.8%#############################################                             62.9%#############################################                             63.0%#############################################                             63.1%#############################################                             63.2%#############################################                             63.3%#############################################                             63.4%#############################################                             63.6%#############################################                             63.7%#############################################                             63.8%#############################################                             63.9%##############################################                            63.9%##############################################                            64.0%##############################################                            64.1%##############################################                            64.3%##############################################                            64.5%##############################################                            64.7%##############################################                            64.9%##############################################                            65.1%##############################################                            65.1%##############################################                            65.2%###############################################                           65.4%###############################################                           65.6%###############################################                           65.7%###############################################                           65.7%###############################################                           65.8%###############################################                           65.9%###############################################                           66.0%###############################################                           66.3%###############################################                           66.3%###############################################                           66.4%###############################################                           66.5%###############################################                           66.6%################################################                          66.8%################################################                          66.9%################################################                          66.9%################################################                          67.0%################################################                          67.1%################################################                          67.2%################################################                          67.4%################################################                          67.5%################################################                          67.5%################################################                          67.6%################################################                          67.7%################################################                          67.8%################################################                          68.0%#################################################                         68.1%#################################################                         68.2%#################################################                         68.3%#################################################                         68.5%#################################################                         68.6%#################################################                         68.7%#################################################                         69.0%#################################################                         69.2%#################################################                         69.3%#################################################                         69.4%##################################################                        69.5%##################################################                        69.7%##################################################                        69.8%##################################################                        70.0%##################################################                        70.0%##################################################                        70.1%##################################################                        70.2%##################################################                        70.3%##################################################                        70.5%##################################################                        70.6%##################################################                        70.8%###################################################                       70.9%###################################################                       71.0%###################################################                       71.1%###################################################                       71.3%###################################################                       71.5%###################################################                       71.6%###################################################                       71.7%###################################################                       71.8%###################################################                       72.0%###################################################                       72.1%###################################################                       72.2%####################################################                      72.3%####################################################                      72.4%####################################################                      72.5%####################################################                      72.6%####################################################                      72.8%####################################################                      72.9%####################################################                      73.0%####################################################                      73.0%####################################################                      73.1%####################################################                      73.4%####################################################                      73.5%#####################################################                     73.6%#####################################################                     73.7%#####################################################                     73.8%#####################################################                     74.0%#####################################################                     74.2%#####################################################                     74.3%#####################################################                     74.5%#####################################################                     74.6%#####################################################                     74.8%#####################################################                     74.9%######################################################                    75.0%######################################################                    75.2%######################################################                    75.5%######################################################                    75.5%######################################################                    75.7%######################################################                    75.9%######################################################                    76.0%######################################################                    76.1%######################################################                    76.1%######################################################                    76.2%######################################################                    76.3%#######################################################                   76.5%#######################################################                   76.7%#######################################################                   76.8%#######################################################                   76.9%#######################################################                   77.1%#######################################################                   77.2%#######################################################                   77.3%#######################################################                   77.4%#######################################################                   77.5%#######################################################                   77.7%#######################################################                   77.8%########################################################                  77.9%########################################################                  77.9%########################################################                  78.0%########################################################                  78.1%########################################################                  78.3%########################################################                  78.4%########################################################                  78.5%########################################################                  78.7%########################################################                  78.8%########################################################                  79.1%########################################################                  79.1%#########################################################                 79.2%#########################################################                 79.4%#########################################################                 79.5%#########################################################                 79.7%#########################################################                 79.7%#########################################################                 79.8%#########################################################                 79.9%#########################################################                 80.1%#########################################################                 80.2%#########################################################                 80.4%#########################################################                 80.4%##########################################################                80.6%##########################################################                80.7%##########################################################                80.8%##########################################################                81.0%##########################################################                81.1%##########################################################                81.2%##########################################################                81.3%##########################################################                81.4%##########################################################                81.5%##########################################################                81.6%##########################################################                81.6%##########################################################                81.7%##########################################################                81.8%##########################################################                81.9%###########################################################               82.0%###########################################################               82.1%###########################################################               82.2%###########################################################               82.3%###########################################################               82.4%###########################################################               82.5%###########################################################               82.6%###########################################################               82.7%###########################################################               82.8%###########################################################               82.8%###########################################################               82.9%###########################################################               83.0%###########################################################               83.2%###########################################################               83.3%############################################################              83.4%############################################################              83.6%############################################################              83.7%############################################################              83.8%############################################################              83.9%############################################################              84.0%############################################################              84.0%############################################################              84.2%############################################################              84.4%############################################################              84.6%#############################################################             84.7%#############################################################             84.9%#############################################################             85.0%#############################################################             85.2%#############################################################             85.3%#############################################################             85.6%#############################################################             85.7%#############################################################             85.8%#############################################################             85.9%#############################################################             86.0%#############################################################             86.1%##############################################################            86.3%##############################################################            86.4%##############################################################            86.6%##############################################################            86.9%##############################################################            87.1%##############################################################            87.2%##############################################################            87.3%##############################################################            87.4%###############################################################           87.6%###############################################################           87.8%###############################################################           87.9%###############################################################           88.0%###############################################################           88.1%###############################################################           88.3%###############################################################           88.3%###############################################################           88.4%###############################################################           88.5%###############################################################           88.7%###############################################################           88.9%################################################################          89.1%################################################################          89.2%################################################################          89.4%################################################################          89.5%################################################################          89.5%################################################################          89.7%################################################################          89.8%################################################################          90.0%################################################################          90.1%################################################################          90.2%#################################################################         90.3%#################################################################         90.4%#################################################################         90.6%#################################################################         90.8%#################################################################         91.0%#################################################################         91.1%#################################################################         91.2%#################################################################         91.4%#################################################################         91.5%#################################################################         91.6%##################################################################        91.8%##################################################################        91.9%##################################################################        92.0%##################################################################        92.2%##################################################################        92.4%##################################################################        92.6%##################################################################        92.6%##################################################################        92.8%##################################################################        93.0%###################################################################       93.1%###################################################################       93.2%###################################################################       93.3%###################################################################       93.5%###################################################################       93.7%###################################################################       93.8%###################################################################       94.0%###################################################################       94.1%###################################################################       94.2%###################################################################       94.4%####################################################################      94.5%####################################################################      94.7%####################################################################      94.8%####################################################################      94.9%####################################################################      95.1%####################################################################      95.2%####################################################################      95.4%####################################################################      95.5%####################################################################      95.6%####################################################################      95.6%####################################################################      95.8%#####################################################################     95.9%#####################################################################     96.1%#####################################################################     96.2%#####################################################################     96.3%#####################################################################     96.5%#####################################################################     96.6%#####################################################################     96.7%#####################################################################     96.9%#####################################################################     97.1%######################################################################    97.3%######################################################################    97.4%######################################################################    97.5%######################################################################    97.6%######################################################################    97.7%######################################################################    97.9%######################################################################    98.1%######################################################################    98.1%######################################################################    98.2%######################################################################    98.3%######################################################################    98.5%#######################################################################   98.7%#######################################################################   98.8%#######################################################################   99.2%#######################################################################   99.4%#######################################################################   99.6%#######################################################################   99.7%#######################################################################   99.8%#######################################################################   99.9%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ###                                                                        4.4%######                                                                     9.5%############                                                              17.5%###################                                                       26.9%#############################                                             40.8%#########################################                                 58.2%###########################################################               82.2%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [58716550] + MCHammer v0.1.3
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.24
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.9
  [c91e804a] + Gadfly v1.2.0
  [a1b4810d] + Hexagons v0.2.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v0.11.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [58716550] + MCHammer v0.1.3
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.0.2
  [9e3dc215] + TimeSeries v0.16.0
  [ea10d353] + WeakRefStrings v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing MCHammer
Status `/tmp/jl_3m7P0y/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [13072b0f] AxisAlgorithms v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.24
  [324d7699] CategoricalArrays v0.7.7
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.7.3
  [d38c429a] Contour v0.5.1
  [7ad07ef1] CoupledFields v0.1.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.7.1
  [f6369f11] ForwardDiff v0.10.9
