Julia Version 1.5.0-DEV.107
Commit 248bc460bb (2020-01-19 02:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed MINPACK ─── v1.1.1
 Installed Distances ─ v0.8.2
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
  Updating `/tmp/jl_OQJmhb/Project.toml`
 [no changes]
  Updating `/tmp/jl_OQJmhb/Manifest.toml`
 [no changes]
   Testing MINPACK
  Updating `/tmp/jl_7eiJBX/Project.toml`
  [8dfed614] + Test 
  Updating `/tmp/jl_7eiJBX/Manifest.toml`
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_7eiJBX/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [8dfed614] Test 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.263122e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.622606e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.758946e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.467220e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.461490e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.400210e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.580050e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   2.148740e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   2.267560e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.403380e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.653110e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.902420e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   3.762450e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.750570e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   4.260870e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   7.635246e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.259558e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.496716e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.844338e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.357420e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.610840e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   4.621161e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.558525e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.572803e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   5.535497e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   9.510250e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   5.201062e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.323431e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.364390e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.572278e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   2.351930e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.281209e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.280600e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.546583e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.593463e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.131180e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.110070e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.399460e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.296710e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.586076e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.756409e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.912465e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.387902e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.598770e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.838339e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.662581e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.366878e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.679320e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   2.129781e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.665774e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.433719e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   3.659862e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   2.179230e-01
Test Summary: | Pass  Total
minpack       |   81     81
   Testing MINPACK tests passed 
