Julia Version 1.5.0-DEV.80
Commit ce211b9af9 (2020-01-16 21:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed OrdinaryDiffEq ────────────── v5.26.8
 Installed Missings ──────────────────── v0.4.3
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed RecursiveFactorization ────── v0.1.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed Distributions ─────────────── v0.21.9
 Installed Distances ─────────────────── v0.8.2
 Installed ZygoteRules ───────────────── v0.2.0
 Installed NNlib ─────────────────────── v0.6.4
 Installed QuadGK ────────────────────── v2.3.1
 Installed Juno ──────────────────────── v0.7.2
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed Roots ─────────────────────── v0.8.4
 Installed DiffResults ───────────────── v1.0.2
 Installed Parameters ────────────────── v0.12.0
 Installed Reexport ──────────────────── v0.2.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_iXvcTN/Project.toml`
 [no changes]
  Updating `/tmp/jl_iXvcTN/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_XdkmAw/Project.toml`
 [no changes]
  Updating `/tmp/jl_XdkmAw/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_UCflax/Project.toml`
 [no changes]
  Updating `/tmp/jl_UCflax/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_b1YmcN/Project.toml`
 [no changes]
  Updating `/tmp/jl_b1YmcN/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_WXEtL5/Project.toml`
 [no changes]
  Updating `/tmp/jl_WXEtL5/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_zQRjJF/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_zQRjJF/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_zQRjJF/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 23.70166477501506 (tracked)
Current loss is: 11.159114883001898 (tracked)
Current loss is: 11.945560378859492 (tracked)
Current loss is: 16.3555863756644 (tracked)
Current loss is: 13.99487613377896 (tracked)
Current loss is: 9.977793940388443 (tracked)
Current loss is: 9.127829059825164 (tracked)
Current loss is: 11.055414113242058 (tracked)
Current loss is: 12.172113525597087 (tracked)
Current loss is: 10.94218484868516 (tracked)
Current loss is: 9.056998918473575 (tracked)
Current loss is: 8.42078200746007 (tracked)
Current loss is: 9.246826208455966 (tracked)
Current loss is: 10.18159956224231 (tracked)
Current loss is: 10.023799062996849 (tracked)
Current loss is: 9.042470626249976 (tracked)
Current loss is: 8.318081148574011 (tracked)
Current loss is: 8.468876358253334 (tracked)
Current loss is: 9.113282326146551 (tracked)
Current loss is: 9.393369407543874 (tracked)
Current loss is: 9.004472155566186 (tracked)
Current loss is: 8.440972162429542 (tracked)
Current loss is: 8.302444828107287 (tracked)
Current loss is: 8.631444352115905 (tracked)
Current loss is: 8.934450221445893 (tracked)
Current loss is: 8.819763938279896 (tracked)
Current loss is: 8.447355296773425 (tracked)
Current loss is: 8.252278626381248 (tracked)
Current loss is: 8.397108465948307 (tracked)
Current loss is: 8.60683284896239 (tracked)
Current loss is: 8.558876049792605 (tracked)
Current loss is: 8.305829077966552 (tracked)
Current loss is: 8.155222193338796 (tracked)
Current loss is: 8.237790449266107 (tracked)
Current loss is: 8.35655412396379 (tracked)
Current loss is: 8.29194860359718 (tracked)
Current loss is: 8.109437676387968 (tracked)
Current loss is: 8.03078552798852 (tracked)
Current loss is: 8.101256033373453 (tracked)
Current loss is: 8.141835094155343 (tracked)
Current loss is: 8.042427114165218 (tracked)
Current loss is: 7.922273328510025 (tracked)
Current loss is: 7.916220658030173 (tracked)
Current loss is: 7.960195888351404 (tracked)
Current loss is: 7.916482015912888 (tracked)
Current loss is: 7.808462366741163 (tracked)
Current loss is: 7.7616472107691274 (tracked)
Current loss is: 7.778007380115804 (tracked)
Current loss is: 7.745050620874986 (tracked)
Current loss is: 7.649174133512668 (tracked)
Current loss is: 7.587964130558043 (tracked)
Current loss is: 7.5765920995201 (tracked)
Current loss is: 7.529197938707378 (tracked)
Current loss is: 7.435689016066693 (tracked)
Current loss is: 7.37218829956238 (tracked)
Current loss is: 7.339394881471576 (tracked)
Current loss is: 7.2693616966354035 (tracked)
Current loss is: 7.173883099218787 (tracked)
Current loss is: 7.109252307674488 (tracked)
Current loss is: 7.0501133185097755 (tracked)
Current loss is: 6.954156606437836 (tracked)
Current loss is: 6.856561358972808 (tracked)
Current loss is: 6.7796784356363355 (tracked)
Current loss is: 6.681901994585486 (tracked)
Current loss is: 6.560921225064375 (tracked)
Current loss is: 6.452268446018176 (tracked)
Current loss is: 6.337925155197298 (tracked)
Current loss is: 6.1958156996697005 (tracked)
Current loss is: 6.053128798292202 (tracked)
Current loss is: 5.910833410061236 (tracked)
Current loss is: 5.744366971539519 (tracked)
Current loss is: 5.569398478416776 (tracked)
Current loss is: 5.395077045738688 (tracked)
Current loss is: 5.200976459464572 (tracked)
Current loss is: 4.995039104711921 (tracked)
Current loss is: 4.788463127257651 (tracked)
Current loss is: 4.5661587582213805 (tracked)
Current loss is: 4.332295860597582 (tracked)
Current loss is: 4.097116999743158 (tracked)
Current loss is: 3.8505568134882493 (tracked)
Current loss is: 3.596104666899411 (tracked)
Current loss is: 3.3428368251329283 (tracked)
Current loss is: 3.084609498176744 (tracked)
Current loss is: 2.8246110509291555 (tracked)
Current loss is: 2.5707014055638044 (tracked)
Current loss is: 2.3198145981224334 (tracked)
Current loss is: 2.0743544497407926 (tracked)
Current loss is: 1.8405528733275809 (tracked)
Current loss is: 1.6172960557399239 (tracked)
Current loss is: 1.4058656764735513 (tracked)
Current loss is: 1.2107512007380068 (tracked)
Current loss is: 1.0316797698978732 (tracked)
Current loss is: 0.8681601417537107 (tracked)
Current loss is: 0.7224249367976512 (tracked)
Current loss is: 0.5947198055460313 (tracked)
Current loss is: 0.48350769364541746 (tracked)
Current loss is: 0.3883473661774581 (tracked)
Current loss is: 0.3087421943222405 (tracked)
Current loss is: 0.24285411080226002 (tracked)
Current loss is: 0.18870391338576187 (tracked)
Current loss is: 0.14496511061305592 (tracked)
Current loss is: 0.11037816599588599 (tracked)
Current loss is: 0.0833847736436185 (tracked)
Current loss is: 0.06245502287018719 (tracked)
Current loss is: 0.046375091093101235 (tracked)
Current loss is: 0.0341966681682818 (tracked)
Current loss is: 0.025099871408737446 (tracked)
Current loss is: 0.018358002581546295 (tracked)
Current loss is: 0.01337136409914675 (tracked)
Current loss is: 0.009685973307982758 (tracked)
Current loss is: 0.006974943438752465 (tracked)
Current loss is: 0.005003893585400814 (tracked)
Current loss is: 0.003600664299671968 (tracked)
Current loss is: 0.0026354852076351408 (tracked)
Current loss is: 0.0020086753764717684 (tracked)
Current loss is: 0.0016417570205496325 (tracked)
Current loss is: 0.0014702565320242648 (tracked)
Current loss is: 0.0014379894729743888 (tracked)
Current loss is: 0.0014936838389206983 (tracked)
Current loss is: 0.001590378311427085 (tracked)
Current loss is: 0.0016876530913352361 (tracked)
Current loss is: 0.001755625042548765 (tracked)
Current loss is: 0.0017797051444976997 (tracked)
Current loss is: 0.0017641186309257397 (tracked)
Current loss is: 0.001732539427620318 (tracked)
Current loss is: 0.001723532566776108 (tracked)
Current loss is: 0.0017768951775472227 (tracked)
Current loss is: 0.0019112592477103477 (tracked)
Current loss is: 0.0021019241580815117 (tracked)
Current loss is: 0.0022821533548615094 (tracked)
Current loss is: 0.0023834560255580573 (tracked)
Current loss is: 0.0023902878332817843 (tracked)
Current loss is: 0.0023537236109475437 (tracked)
Current loss is: 0.0023465037171270992 (tracked)
Current loss is: 0.0024046857227835146 (tracked)
Current loss is: 0.002507712227841076 (tracked)
Current loss is: 0.002602024465841909 (tracked)
Current loss is: 0.002641542998630568 (tracked)
Current loss is: 0.002617201111172217 (tracked)
Current loss is: 0.0025595261520759464 (tracked)
Current loss is: 0.0025141078824589386 (tracked)
Current loss is: 0.002505247349723209 (tracked)
Current loss is: 0.0025152908919868636 (tracked)
Current loss is: 0.002501742566523645 (tracked)
Current loss is: 0.0024403762786772486 (tracked)
Current loss is: 0.00234846857371841 (tracked)
Current loss is: 0.002262473284954983 (tracked)
Current loss is: 0.002200452690716441 (tracked)
Current loss is: 0.002150884411693057 (tracked)
Current loss is: 0.0020908318667131644 (tracked)
Current loss is: 0.0020089088638005938 (tracked)
Current loss is: 0.001913265118815313 (tracked)
Current loss is: 0.0018221512772491212 (tracked)
Current loss is: 0.0017471692466809758 (tracked)
Current loss is: 0.0016842910217446587 (tracked)
Current loss is: 0.0016200513560660874 (tracked)
Current loss is: 0.0015463083460725193 (tracked)
Current loss is: 0.0014675790923719054 (tracked)
Current loss is: 0.0013944978861972451 (tracked)
Current loss is: 0.0013325650410060037 (tracked)
Current loss is: 0.001278711862575194 (tracked)
Current loss is: 0.0012262266388606037 (tracked)
Current loss is: 0.001171425341623775 (tracked)
Current loss is: 0.001115965642724963 (tracked)
Current loss is: 0.0010642789385147686 (tracked)
Current loss is: 0.0010192361225850092 (tracked)
Current loss is: 0.000979783904571832 (tracked)
Current loss is: 0.0009423194087960014 (tracked)
Current loss is: 0.0009042169530013121 (tracked)
Current loss is: 0.0008658196255578181 (tracked)
Current loss is: 0.0008294457340088858 (tracked)
Current loss is: 0.0007968304619411495 (tracked)
Current loss is: 0.0007677134008897814 (tracked)
Current loss is: 0.000740434287562701 (tracked)
Current loss is: 0.0007135435706213638 (tracked)
Current loss is: 0.0006868464386163594 (tracked)
Current loss is: 0.0006612562697787598 (tracked)
Current loss is: 0.0006377479959095086 (tracked)
Current loss is: 0.0006164900710763008 (tracked)
Current loss is: 0.000596750892122365 (tracked)
Current loss is: 0.000577630437516067 (tracked)
Current loss is: 0.0005588500166328637 (tracked)
Current loss is: 0.0005408881171409593 (tracked)
Current loss is: 0.0005243927841717402 (tracked)
Current loss is: 0.0005095693572879116 (tracked)
Current loss is: 0.0004960240062670178 (tracked)
Current loss is: 0.00048320651354492205 (tracked)
Current loss is: 0.00047090135882248867 (tracked)
Current loss is: 0.0004593866432624033 (tracked)
Current loss is: 0.00044909063785555274 (tracked)
Current loss is: 0.00044011618590973265 (tracked)
Current loss is: 0.00043219165426103636 (tracked)
Current loss is: 0.00042495109163171146 (tracked)
Current loss is: 0.0004183248440948955 (tracked)
Current loss is: 0.0004125518374868157 (tracked)
Current loss is: 0.0004078209100199611 (tracked)
Current loss is: 0.00040399245199736796 (tracked)
Current loss is: 0.00040073541506859336 (tracked)
Current loss is: 0.000397859963863913 (tracked)
Current loss is: 0.00039549014242649895 (tracked)
Current loss is: 9.330073528732212 (tracked)
Current loss is: 14.704664561034798 (tracked)
Current loss is: 17.07223953455191 (tracked)
Current loss is: 13.423396823115933 (tracked)
Current loss is: 9.7822944443979 (tracked)
Current loss is: 8.906748563753625 (tracked)
Current loss is: 10.295465364272333 (tracked)
Current loss is: 11.808705642120525 (tracked)
Current loss is: 11.863633417384094 (tracked)
Current loss is: 10.643946166905588 (tracked)
Current loss is: 9.237537489812443 (tracked)
Current loss is: 8.527432033414854 (tracked)
Current loss is: 8.720424145932615 (tracked)
Current loss is: 9.402981675259094 (tracked)
Current loss is: 9.92087678258516 (tracked)
Current loss is: 9.876647491286997 (tracked)
Current loss is: 9.35810919348967 (tracked)
Current loss is: 8.749184175578156 (tracked)
Current loss is: 8.41061354378175 (tracked)
Current loss is: 8.46813060167466 (tracked)
Current loss is: 8.77623810464524 (tracked)
Current loss is: 9.048142214454383 (tracked)
Current loss is: 9.070797191091186 (tracked)
Current loss is: 8.84598135881628 (tracked)
Current loss is: 8.544192039277105 (tracked)
Current loss is: 8.356643507109434 (tracked)
Current loss is: 8.36831489017659 (tracked)
Current loss is: 8.513625692089963 (tracked)
Current loss is: 8.647120626632395 (tracked)
Current loss is: 8.655263064128809 (tracked)
Current loss is: 8.532187583819228 (tracked)
Current loss is: 8.36597761545102 (tracked)
Current loss is: 8.262613990559712 (tracked)
Current loss is: 8.26363194547252 (tracked)
Current loss is: 8.3319697448084 (tracked)
Current loss is: 8.381898752343329 (tracked)
Current loss is: 8.352414531049686 (tracked)
Current loss is: 8.256719908073618 (tracked)
Current loss is: 8.155898024810226 (tracked)
Current loss is: 8.105038560255354 (tracked)
Current loss is: 8.108896903943615 (tracked)
Current loss is: 8.12621901192015 (tracked)
Current loss is: 8.107933757958593 (tracked)
Current loss is: 8.040335053234216 (tracked)
Current loss is: 7.950643088884219 (tracked)
Current loss is: 7.877766081021865 (tracked)
Current loss is: 7.835882359981484 (tracked)
Current loss is: 7.805567865710416 (tracked)
Current loss is: 7.752685362741401 (tracked)
Current loss is: 7.662404416745009 (tracked)
Current loss is: 7.549902927129603 (tracked)
Current loss is: 7.440820859374884 (tracked)
Current loss is: 7.342866618065954 (tracked)
Current loss is: 7.2408935440502935 (tracked)
Current loss is: 7.112479585040948 (tracked)
Current loss is: 6.95423456651918 (tracked)
Current loss is: 6.776712390251879 (tracked)
Current loss is: 6.597538606648788 (tracked)
Current loss is: 6.416560420918335 (tracked)
Current loss is: 6.222117033200597 (tracked)
Current loss is: 6.004215935972525 (tracked)
Current loss is: 5.766034869160609 (tracked)
Current loss is: 5.519077598834504 (tracked)
Current loss is: 5.269184720045365 (tracked)
Current loss is: 5.013948994316212 (tracked)
Current loss is: 4.745611156584454 (tracked)
Current loss is: 4.459878225609914 (tracked)
Current loss is: 4.1615090000418995 (tracked)
Current loss is: 3.856221689620934 (tracked)
Current loss is: 3.5462271461717747 (tracked)
Current loss is: 3.232089716602682 (tracked)
Current loss is: 2.916850850157018 (tracked)
Current loss is: 2.607258043500849 (tracked)
Current loss is: 2.3081013326183726 (tracked)
Current loss is: 2.0208848635547643 (tracked)
Current loss is: 1.7462361633045547 (tracked)
Current loss is: 1.4861014203492804 (tracked)
Current loss is: 1.2448233869099632 (tracked)
Current loss is: 1.0266154119393054 (tracked)
Current loss is: 0.8329197778853981 (tracked)
Current loss is: 0.66310739610424 (tracked)
Current loss is: 0.5171828221210655 (tracked)
Current loss is: 0.3941628026027693 (tracked)
Current loss is: 0.29401812492934365 (tracked)
Current loss is: 0.21467008575800284 (tracked)
Current loss is: 0.1535551180547502 (tracked)
Current loss is: 0.10740952738401029 (tracked)
Current loss is: 0.07345346067817222 (tracked)
Current loss is: 0.04907853976008873 (tracked)
Current loss is: 0.032091833436199126 (tracked)
Current loss is: 0.020663658826191738 (tracked)
Current loss is: 0.013173449331551658 (tracked)
Current loss is: 0.008454052756893135 (tracked)
Current loss is: 0.005565987533418861 (tracked)
Current loss is: 0.003856998280695043 (tracked)
Current loss is: 0.0028897866449191 (tracked)
Current loss is: 0.002384740985323921 (tracked)
Current loss is: 0.0021312502504862536 (tracked)
Current loss is: 0.002009285892231443 (tracked)
Current loss is: 0.001965028589204422 (tracked)
Current loss is: 0.0019566270878020762 (tracked)
Current loss is: 0.001978489572651262 (tracked)
Current loss is: 0.002054329367817595 (tracked)
Current loss is: 0.0021930998738516165 (tracked)
Current loss is: 0.00242746699365281 (tracked)
Current loss is: 0.0027692551798173945 (tracked)
Current loss is: 0.003236308763174954 (tracked)
Current loss is: 0.0038055554622192763 (tracked)
Current loss is: 0.004458866259169321 (tracked)
Current loss is: 0.005174783219359123 (tracked)
Current loss is: 0.0058781512400142375 (tracked)
Current loss is: 0.006548014168321738 (tracked)
Current loss is: 0.007141764668399165 (tracked)
Current loss is: 0.00766774893395929 (tracked)
Current loss is: 0.008087183176091719 (tracked)
Current loss is: 0.008418106869269354 (tracked)
Current loss is: 0.008675008633005965 (tracked)
Current loss is: 0.008855799797973185 (tracked)
Current loss is: 0.008966245777552038 (tracked)
Current loss is: 0.009009080897983576 (tracked)
Current loss is: 0.008884233331594393 (tracked)
Current loss is: 0.008634899931708238 (tracked)
Current loss is: 0.008301167604190272 (tracked)
Current loss is: 0.007911976136209573 (tracked)
Current loss is: 0.00745188412244917 (tracked)
Current loss is: 0.006984300397710998 (tracked)
Current loss is: 0.006492426944565253 (tracked)
