Julia Version 1.5.0-DEV.82
Commit 67f5a10e9b (2020-01-16 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed LightGraphs ───────────────── v1.3.0
 Installed Flux ──────────────────────── v0.9.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed LineSearches ──────────────── v7.0.1
 Installed CategoricalArrays ─────────── v0.7.7
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed CUDAapi ───────────────────── v1.2.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed Calculus ──────────────────── v0.5.1
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Roots ─────────────────────── v0.8.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_lM4JLe/Project.toml`
 [no changes]
  Updating `/tmp/jl_lM4JLe/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_WYt3Jj/Project.toml`
 [no changes]
  Updating `/tmp/jl_WYt3Jj/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_TXPIFD/Project.toml`
 [no changes]
  Updating `/tmp/jl_TXPIFD/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_Cumtyf/Project.toml`
 [no changes]
  Updating `/tmp/jl_Cumtyf/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_vnsVz2/Project.toml`
 [no changes]
  Updating `/tmp/jl_vnsVz2/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed DiffEqDevTools ─ v2.16.1
 Installed SafeTestsets ─── v0.0.1
  Updating `/tmp/jl_CxRB4W/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_CxRB4W/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_CxRB4W/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 10.54944334279378 (tracked)
Current loss is: 18.53490296179592 (tracked)
Current loss is: 20.54621002391197 (tracked)
Current loss is: 14.795219204737656 (tracked)
Current loss is: 10.193477205490256 (tracked)
Current loss is: 9.718062988574227 (tracked)
Current loss is: 11.833831767285535 (tracked)
Current loss is: 13.367338879835172 (tracked)
Current loss is: 12.715814160715178 (tracked)
Current loss is: 10.73592184573994 (tracked)
Current loss is: 9.045755640639028 (tracked)
Current loss is: 8.586405960119604 (tracked)
Current loss is: 9.251537442969465 (tracked)
Current loss is: 10.199927958391157 (tracked)
Current loss is: 10.57161771131138 (tracked)
Current loss is: 10.126077914453779 (tracked)
Current loss is: 9.268666808433043 (tracked)
Current loss is: 8.606440534807914 (tracked)
Current loss is: 8.50880736188943 (tracked)
Current loss is: 8.908632504381773 (tracked)
Current loss is: 9.395324017222222 (tracked)
Current loss is: 9.553195246795028 (tracked)
Current loss is: 9.286308937179161 (tracked)
Current loss is: 8.83819483378096 (tracked)
Current loss is: 8.543178292959151 (tracked)
Current loss is: 8.565817110193276 (tracked)
Current loss is: 8.807165267523164 (tracked)
Current loss is: 9.013872306171018 (tracked)
Current loss is: 8.996986259761522 (tracked)
Current loss is: 8.774574383885486 (tracked)
Current loss is: 8.526034102277256 (tracked)
Current loss is: 8.426161231782707 (tracked)
Current loss is: 8.505176550101758 (tracked)
Current loss is: 8.638168193417469 (tracked)
Current loss is: 8.66959999320287 (tracked)
Current loss is: 8.55802197235695 (tracked)
Current loss is: 8.399721370753376 (tracked)
Current loss is: 8.321644719459181 (tracked)
Current loss is: 8.360483946852609 (tracked)
Current loss is: 8.439047257805642 (tracked)
Current loss is: 8.453649016913184 (tracked)
Current loss is: 8.379482683550767 (tracked)
Current loss is: 8.28556516861665 (tracked)
Current loss is: 8.253249022913323 (tracked)
Current loss is: 8.290222837106672 (tracked)
Current loss is: 8.32909602519438 (tracked)
Current loss is: 8.309035143709997 (tracked)
Current loss is: 8.243529961616266 (tracked)
Current loss is: 8.195690709886524 (tracked)
Current loss is: 8.198789766388522 (tracked)
Current loss is: 8.220289752798628 (tracked)
Current loss is: 8.208473723055972 (tracked)
Current loss is: 8.158104185641008 (tracked)
Current loss is: 8.111125045448976 (tracked)
Current loss is: 8.097582540000664 (tracked)
Current loss is: 8.097656885160804 (tracked)
Current loss is: 8.073354749991356 (tracked)
Current loss is: 8.022133653888357 (tracked)
Current loss is: 7.9758191672842 (tracked)
Current loss is: 7.9514493767652645 (tracked)
Current loss is: 7.928562855998651 (tracked)
Current loss is: 7.8831959204160755 (tracked)
Current loss is: 7.823238058197247 (tracked)
Current loss is: 7.772114159324876 (tracked)
Current loss is: 7.73056041510602 (tracked)
Current loss is: 7.677499976216883 (tracked)
Current loss is: 7.605342274916539 (tracked)
Current loss is: 7.529597919269969 (tracked)
Current loss is: 7.459639779666568 (tracked)
Current loss is: 7.383120542566595 (tracked)
Current loss is: 7.288750794027641 (tracked)
Current loss is: 7.184469516510798 (tracked)
Current loss is: 7.0800799919593125 (tracked)
Current loss is: 6.968614449198936 (tracked)
Current loss is: 6.839822565804659 (tracked)
Current loss is: 6.698024297337556 (tracked)
Current loss is: 6.551102661593412 (tracked)
Current loss is: 6.39453598756735 (tracked)
Current loss is: 6.220891237720943 (tracked)
Current loss is: 6.033501925298218 (tracked)
Current loss is: 5.837779807642901 (tracked)
Current loss is: 5.629979986687274 (tracked)
Current loss is: 5.405647441278648 (tracked)
Current loss is: 5.168536948376694 (tracked)
Current loss is: 4.92248008636804 (tracked)
Current loss is: 4.664909256636248 (tracked)
Current loss is: 4.394435131722006 (tracked)
Current loss is: 4.115223193706038 (tracked)
Current loss is: 3.830356083246446 (tracked)
Current loss is: 3.539343627333097 (tracked)
Current loss is: 3.2437818268710803 (tracked)
Current loss is: 2.948425160547264 (tracked)
Current loss is: 2.6564810441515005 (tracked)
Current loss is: 2.369247307935043 (tracked)
Current loss is: 2.089697213289331 (tracked)
Current loss is: 1.8223432320857156 (tracked)
Current loss is: 1.5703477852337415 (tracked)
Current loss is: 1.3354178332473223 (tracked)
Current loss is: 1.1195783469023246 (tracked)
Current loss is: 0.9250467416915582 (tracked)
Current loss is: 0.752898890584043 (tracked)
Current loss is: 0.6029960820223385 (tracked)
Current loss is: 0.4748012972954303 (tracked)
Current loss is: 0.36754537234557827 (tracked)
Current loss is: 0.2798167544975035 (tracked)
Current loss is: 0.20950302225262135 (tracked)
Current loss is: 0.1541897102322109 (tracked)
Current loss is: 0.1115255102400424 (tracked)
Current loss is: 0.07932815340921032 (tracked)
Current loss is: 0.055573499582467774 (tracked)
Current loss is: 0.03842248571107462 (tracked)
Current loss is: 0.02628365250941722 (tracked)
Current loss is: 0.017855047228219838 (tracked)
Current loss is: 0.012118465454950388 (tracked)
Current loss is: 0.008302153351824122 (tracked)
Current loss is: 0.00583320474540837 (tracked)
Current loss is: 0.004293400970855231 (tracked)
Current loss is: 0.003382680216638506 (tracked)
Current loss is: 0.00288952006463144 (tracked)
Current loss is: 0.0026679833695231353 (tracked)
Current loss is: 0.0026202418618865987 (tracked)
Current loss is: 0.0026838198584383287 (tracked)
Current loss is: 0.0028223177879360913 (tracked)
Current loss is: 0.0030182432263578963 (tracked)
Current loss is: 0.003266809393112013 (tracked)
Current loss is: 0.003569827751555668 (tracked)
Current loss is: 0.003929534228301717 (tracked)
Current loss is: 0.004342589793040192 (tracked)
Current loss is: 0.004794968824038806 (tracked)
Current loss is: 0.0052592472748856 (tracked)
Current loss is: 0.005696443410597338 (tracked)
Current loss is: 0.0060633561335991385 (tracked)
Current loss is: 0.0063245385587216395 (tracked)
Current loss is: 0.006463760693457344 (tracked)
Current loss is: 0.006489423167488283 (tracked)
Current loss is: 0.006430349143615441 (tracked)
Current loss is: 0.006324283212075202 (tracked)
Current loss is: 0.006205075632201889 (tracked)
Current loss is: 0.0060942579422023566 (tracked)
Current loss is: 0.005998150288705701 (tracked)
Current loss is: 0.00591020305201055 (tracked)
Current loss is: 0.0058159435423021 (tracked)
Current loss is: 0.005699115936476175 (tracked)
Current loss is: 0.005547591287423026 (tracked)
Current loss is: 0.005357248501470433 (tracked)
Current loss is: 0.0051330665829591865 (tracked)
Current loss is: 0.004887023969902007 (tracked)
Current loss is: 0.004633686560583813 (tracked)
Current loss is: 0.0043859232772359875 (tracked)
Current loss is: 0.004152181071405804 (tracked)
Current loss is: 0.003935884942201765 (tracked)
Current loss is: 0.0037365810668300156 (tracked)
Current loss is: 0.0035517081108583986 (tracked)
Current loss is: 0.0033782033377750863 (tracked)
Current loss is: 0.003213631451961465 (tracked)
Current loss is: 0.003056378165320361 (tracked)
Current loss is: 0.002905668310773724 (tracked)
Current loss is: 0.002761220350847714 (tracked)
Current loss is: 0.002622991563574136 (tracked)
Current loss is: 0.0024910020139939757 (tracked)
Current loss is: 0.002365354167711001 (tracked)
Current loss is: 0.0022461515494937054 (tracked)
Current loss is: 0.0021334768013140247 (tracked)
Current loss is: 0.0020273453750944076 (tracked)
Current loss is: 0.0019276573114567388 (tracked)
Current loss is: 0.0018341800003118841 (tracked)
Current loss is: 0.0017465674717540621 (tracked)
Current loss is: 0.0016644215389441345 (tracked)
Current loss is: 0.001587340322608472 (tracked)
Current loss is: 0.0015149516474039961 (tracked)
Current loss is: 0.0014469257772359964 (tracked)
Current loss is: 0.0013829202605567979 (tracked)
Current loss is: 0.0013226322930651045 (tracked)
Current loss is: 0.0012657615134586543 (tracked)
Current loss is: 0.0012120235244604699 (tracked)
Current loss is: 0.0011611858183187228 (tracked)
Current loss is: 0.0011130201948940195 (tracked)
Current loss is: 0.001067368545798753 (tracked)
Current loss is: 0.0010240716612978733 (tracked)
Current loss is: 0.000983006587642977 (tracked)
Current loss is: 0.0009440446615494877 (tracked)
Current loss is: 0.0009070792594325671 (tracked)
Current loss is: 0.0008720080362588506 (tracked)
Current loss is: 0.0008387477706984403 (tracked)
Current loss is: 0.0008072120802484035 (tracked)
Current loss is: 0.0007773434969289307 (tracked)
Current loss is: 0.0007490936755181385 (tracked)
Current loss is: 0.0007224276729713745 (tracked)
Current loss is: 0.0006973134249330717 (tracked)
Current loss is: 0.0006737263228124937 (tracked)
Current loss is: 0.0006516376855336544 (tracked)
Current loss is: 0.0006310289937339028 (tracked)
Current loss is: 0.0006118821241584132 (tracked)
Current loss is: 0.0005941815162198567 (tracked)
Current loss is: 0.0005778992048065337 (tracked)
Current loss is: 0.0005630176727504112 (tracked)
Current loss is: 0.0005494968342227725 (tracked)
Current loss is: 0.0005372894617629493 (tracked)
Current loss is: 0.0005263417476436715 (tracked)
Current loss is: 0.0005165947746016909 (tracked)
Current loss is: 9.989204018105786 (tracked)
Current loss is: 11.281899051292603 (tracked)
Current loss is: 18.238646350466375 (tracked)
Current loss is: 18.672303752094514 (tracked)
Current loss is: 14.518906201374607 (tracked)
Current loss is: 10.376245370184092 (tracked)
Current loss is: 8.55798187181957 (tracked)
Current loss is: 9.222176158046086 (tracked)
Current loss is: 11.100389908550593 (tracked)
Current loss is: 12.450464598852824 (tracked)
Current loss is: 12.327066352169593 (tracked)
Current loss is: 11.04913989279703 (tracked)
Current loss is: 9.536015555791355 (tracked)
Current loss is: 8.5607618164498 (tracked)
Current loss is: 8.416861680260721 (tracked)
Current loss is: 8.923474361878885 (tracked)
Current loss is: 9.615963261208625 (tracked)
Current loss is: 10.02726537679802 (tracked)
Current loss is: 9.937679496609274 (tracked)
Current loss is: 9.443022888263645 (tracked)
Current loss is: 8.826936441871034 (tracked)
Current loss is: 8.380350548227723 (tracked)
Current loss is: 8.257365791574092 (tracked)
Current loss is: 8.433098403564664 (tracked)
Current loss is: 8.728928233597102 (tracked)
Current loss is: 8.928395070430557 (tracked)
Current loss is: 8.904133710253756 (tracked)
Current loss is: 8.6779445740906 (tracked)
Current loss is: 8.382061469557346 (tracked)
Current loss is: 8.168616817941968 (tracked)
Current loss is: 8.114068489651006 (tracked)
Current loss is: 8.19702818507608 (tracked)
Current loss is: 8.322163195591742 (tracked)
Current loss is: 8.38388671275335 (tracked)
Current loss is: 8.331659102538362 (tracked)
Current loss is: 8.188629514282338 (tracked)
Current loss is: 8.028699729978939 (tracked)
Current loss is: 7.9257075902719665 (tracked)
Current loss is: 7.908174830135243 (tracked)
Current loss is: 7.945996686628928 (tracked)
Current loss is: 7.976210510287807 (tracked)
Current loss is: 7.947574555550133 (tracked)
Current loss is: 7.855331889535986 (tracked)
Current loss is: 7.738059353654627 (tracked)
Current loss is: 7.643948018347756 (tracked)
Current loss is: 7.596725095577665 (tracked)
Current loss is: 7.579355937886507 (tracked)
Current loss is: 7.55480770870975 (tracked)
Current loss is: 7.492924090934957 (tracked)
Current loss is: 7.393371752960158 (tracked)
Current loss is: 7.282773525086755 (tracked)
Current loss is: 7.188076393767604 (tracked)
Current loss is: 7.117333882481596 (tracked)
Current loss is: 7.053001423101762 (tracked)
Current loss is: 6.96928427206358 (tracked)
Current loss is: 6.856493908007545 (tracked)
Current loss is: 6.72445274274839 (tracked)
Current loss is: 6.59347127585298 (tracked)
Current loss is: 6.473730522612738 (tracked)
Current loss is: 6.355166618110093 (tracked)
Current loss is: 6.222563372606657 (tracked)
Current loss is: 6.067120181313865 (tracked)
Current loss is: 5.895468101241033 (tracked)
Current loss is: 5.720616661690717 (tracked)
Current loss is: 5.548236892719999 (tracked)
Current loss is: 5.370225253180321 (tracked)
Current loss is: 5.1768755979239 (tracked)
Current loss is: 4.9654320265106815 (tracked)
Current loss is: 4.743210952261424 (tracked)
Current loss is: 4.517826504259736 (tracked)
Current loss is: 4.291373329355337 (tracked)
Current loss is: 4.057112448071696 (tracked)
Current loss is: 3.8091631715692476 (tracked)
Current loss is: 3.552197540020748 (tracked)
Current loss is: 3.292806611991749 (tracked)
Current loss is: 3.0340309728143624 (tracked)
Current loss is: 2.7764049718233244 (tracked)
Current loss is: 2.5175117226033135 (tracked)
Current loss is: 2.261198992860278 (tracked)
Current loss is: 2.0120651195388137 (tracked)
Current loss is: 1.7748602073246225 (tracked)
Current loss is: 1.5498575918150765 (tracked)
Current loss is: 1.3374382735234756 (tracked)
Current loss is: 1.1385186728449934 (tracked)
Current loss is: 0.9568787748184991 (tracked)
Current loss is: 0.7956200600613886 (tracked)
Current loss is: 0.653042684856622 (tracked)
Current loss is: 0.5283506715106193 (tracked)
Current loss is: 0.42066240809546357 (tracked)
Current loss is: 0.32958204040936745 (tracked)
Current loss is: 0.25467460679229814 (tracked)
Current loss is: 0.1942239069764586 (tracked)
Current loss is: 0.14623562112627303 (tracked)
Current loss is: 0.10850928368469545 (tracked)
Current loss is: 0.07928072051107699 (tracked)
Current loss is: 0.05713497302531924 (tracked)
Current loss is: 0.04066610604546022 (tracked)
Current loss is: 0.02872624460679101 (tracked)
Current loss is: 0.02026694121738441 (tracked)
Current loss is: 0.01415318246353364 (tracked)
Current loss is: 0.009883300134073833 (tracked)
Current loss is: 0.0068276169378738505 (tracked)
Current loss is: 0.004689669883382108 (tracked)
Current loss is: 0.0031910633104236183 (tracked)
Current loss is: 0.0021695716914942216 (tracked)
Current loss is: 0.0014564173256634233 (tracked)
Current loss is: 0.0009856027349472868 (tracked)
Current loss is: 0.0006706185661206669 (tracked)
Current loss is: 0.0004737946607283749 (tracked)
Current loss is: 0.00036142828143550723 (tracked)
Current loss is: 0.00031575878840492204 (tracked)
Current loss is: 0.0003218927712027196 (tracked)
Current loss is: 0.0003686443414669138 (tracked)
Current loss is: 0.0004515557377176852 (tracked)
Current loss is: 0.0005570130902435731 (tracked)
Current loss is: 0.0006775276660782032 (tracked)
Current loss is: 0.0008181512164432463 (tracked)
Current loss is: 0.0009477379703627276 (tracked)
Current loss is: 0.0010819812076022235 (tracked)
Current loss is: 0.00119911553994771 (tracked)
Current loss is: 0.0012974454774866157 (tracked)
Current loss is: 0.0013755511850219034 (tracked)
Current loss is: 0.0014337754584802698 (tracked)
Current loss is: 0.0014844056428403966 (tracked)
Current loss is: 0.001532243425277008 (tracked)
Current loss is: 0.0015790279477021249 (tracked)
Current loss is: 0.0016467995976781069 (tracked)
Current loss is: 0.0017196345922168034 (tracked)
