Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed DiffEqSensitivity ──────────── v6.14.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed BinaryProvider ─────────────── v0.5.9
  Installed LightGraphs ────────────────── v1.3.3
   Updating `~/.julia/environments/v1.4/Project.toml`
  [1130ab10] + DiffEqParamEstim v1.14.1
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [4c555306] + ArrayLayouts v0.2.6
  [b99e7846] + BinaryProvider v0.5.9
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.7.5
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.9.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [39dd38d3] + Dierckx v0.4.1
  [2b5f629d] + DiffEqBase v6.32.2
  [459566f4] + DiffEqCallbacks v2.13.1
  [1130ab10] + DiffEqParamEstim v1.14.1
  [41bf760c] + DiffEqSensitivity v6.14.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.9
  [6a86dc24] + FiniteDiff v2.3.1
  [f6369f11] + ForwardDiff v0.10.10
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [7869d1d1] + IRTools v0.3.2
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.2.0
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [7f8f8fb0] + LearnBase v0.4.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.0
  [2fda8390] + LsqFit v0.10.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [87e2bd06] + OptimBase v2.0.1
  [bac558e1] + OrderedCollections v1.2.0
  [1dea7af3] + OrdinaryDiffEq v5.36.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [06bb1623] + PenaltyFunctions v0.2.1
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.2.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [731186ca] + RecursiveArrayTools v2.3.2
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [37e2e3b7] + ReverseDiff v1.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v1.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.8.0
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.1
  [9f7883ad] + Tracker v0.2.6
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.0
  [19fa3120] + VertexSafeGraphs v0.1.2
  [e88e6eb3] + Zygote v0.4.20
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building NNlib ──→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building FFTW ───→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
   Building Dierckx → `~/.julia/packages/Dierckx/9SY4A/deps/build.log`
    Testing DiffEqParamEstim
Status `/tmp/jl_jSV4bh/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [4c555306] ArrayLayouts v0.2.6
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.9
  [a134a8b2] BlackBoxOptim v0.5.0
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [a9c8d775] CPUTime v1.0.0
  [49dc2e85] Calculus v0.5.1
  [a603d957] CanonicalTraits v0.2.1
  [d360d2e6] ChainRulesCore v0.7.5
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.9.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.15
  [bcd4f6db] DelayDiffEq v5.24.1
  [39dd38d3] Dierckx v0.4.1
  [2b5f629d] DiffEqBase v6.32.2
  [459566f4] DiffEqCallbacks v2.13.1
  [c894b116] DiffEqJump v6.6.3
  [77a26b50] DiffEqNoiseProcess v3.11.0
  [1130ab10] DiffEqParamEstim v1.14.1
  [41bf760c] DiffEqSensitivity v6.14.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.8.9
  [6a86dc24] FiniteDiff v2.3.1
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.3
  [01680d73] GenericSVD v0.3.0
  [7869d1d1] IRTools v0.3.2
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.2.0
  [23fbe1c1] Latexify v0.13.1
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [7f8f8fb0] LearnBase v0.4.1
  [0fc2ff8b] LeastSquaresOptim v0.7.5
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.0
  [2fda8390] LsqFit v0.10.0
  [856f044c] MKL_jll v2019.0.117+2
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.3
  [961ee093] ModelingToolkit v3.3.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [76087f3c] NLopt v0.5.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.21.0
  [87e2bd06] OptimBase v2.0.1
  [bac558e1] OrderedCollections v1.2.0
  [1dea7af3] OrdinaryDiffEq v5.36.1
  [90014a1f] PDMats v0.9.12
  [65888b18] ParameterizedFunctions v5.3.0
  [d96e819e] Parameters v0.12.1
  [06bb1623] PenaltyFunctions v0.2.1
  [e409e4f3] PoissonRandom v0.4.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.1.0
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [731186ca] RecursiveArrayTools v2.3.2
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v1.0.1
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.2
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.8.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.20.0
  [d1185830] SymbolicUtils v0.3.2
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.1
  [a759f4b9] TimerOutputs v0.5.5
  [9f7883ad] Tracker v0.2.6
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.0
  [1986cc42] Unitful v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.2
  [e88e6eb3] Zygote v0.4.20
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import LearnBase.addgrad! into PenaltyFunctions
WARNING: could not import LearnBase.scaled into PenaltyFunctions
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 518 evals, 419 steps, improv/step: 0.358 (last = 0.3580), fitness=0.043154275
1.00 secs, 2275 evals, 2175 steps, improv/step: 0.308 (last = 0.2956), fitness=0.041627992
1.52 secs, 4661 evals, 4563 steps, improv/step: 0.269 (last = 0.2332), fitness=0.041627992

Optimization stopped after 6214 steps and 1.79 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 3472.12
Function evals per second = 3329.64
Improvements/step = 0.13000
Total function evaluations = 5959


Best candidate found: [1.49998]

Fitness: 0.041627992

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1082 evals, 937 steps, improv/step: 0.275 (last = 0.2753), fitness=0.047003798
1.00 secs, 2975 evals, 2831 steps, improv/step: 0.283 (last = 0.2862), fitness=0.041593816
1.50 secs, 5005 evals, 4862 steps, improv/step: 0.246 (last = 0.1960), fitness=0.041593795
2.00 secs, 6944 evals, 6805 steps, improv/step: 0.189 (last = 0.0458), fitness=0.041593794
2.50 secs, 8616 evals, 8480 steps, improv/step: 0.175 (last = 0.1188), fitness=0.041593793
3.00 secs, 10752 evals, 10616 steps, improv/step: 0.168 (last = 0.1409), fitness=0.041593792

Optimization stopped after 11001 steps and 3.08 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3569.58
Function evals per second = 3613.38
Improvements/step = 0.16882
Total function evaluations = 11136


Best candidate found: [1.49994, 3.00025]

Fitness: 0.041593792

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1415 evals, 1303 steps, improv/step: 0.224 (last = 0.2241), fitness=16.390338706
1.00 secs, 3291 evals, 3179 steps, improv/step: 0.201 (last = 0.1850), fitness=1.058509065
1.50 secs, 5639 evals, 5527 steps, improv/step: 0.195 (last = 0.1874), fitness=0.845858005
2.00 secs, 7768 evals, 7657 steps, improv/step: 0.194 (last = 0.1911), fitness=0.845584560
2.50 secs, 10025 evals, 9917 steps, improv/step: 0.188 (last = 0.1677), fitness=0.845583928

Optimization stopped after 11001 steps and 2.72 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4039.85
Function evals per second = 4079.51
Improvements/step = 0.18027
Total function evaluations = 11109


Best candidate found: [1.50083, 1.0008, 2.99764, 0.999109]

Fitness: 0.845583909

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2444 evals, 2335 steps, improv/step: 0.193 (last = 0.1927), fitness=0.170529492
1.00 secs, 4616 evals, 4507 steps, improv/step: 0.182 (last = 0.1703), fitness=0.053356509
1.50 secs, 7016 evals, 6907 steps, improv/step: 0.180 (last = 0.1771), fitness=0.053094633
2.00 secs, 9392 evals, 9284 steps, improv/step: 0.179 (last = 0.1737), fitness=0.053085256

Optimization stopped after 11001 steps and 2.36 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4671.23
Function evals per second = 4717.09
Improvements/step = 0.17573
Total function evaluations = 11109


Best candidate found: [1.50064, 1.00052, 2.99827, 0.999252]

Fitness: 0.053085223

LSA for gradient
Adjoint SA for gradient
Use Optim Brent to fit the parameter
Use Optim BFGS to fit the parameter
Use LM to fit the parameter
Use LeastSquaresOptim to fit the parameter
Use NLOpt to fit the parameter
Use Two Stage Method to fit the parameter
Use Optim BFGS to fit the parameter
Use BlackBoxOptim to fit the parameter
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2158 evals, 2031 steps, improv/step: 0.323 (last = 0.3230), fitness=0.041627992
1.00 secs, 4333 evals, 4209 steps, improv/step: 0.275 (last = 0.2305), fitness=0.041627992

Optimization stopped after 6794 steps and 1.48 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 4592.28
Function evals per second = 4456.42
Improvements/step = 0.14045
Total function evaluations = 6593


Best candidate found: [1.49998]

Fitness: 0.041627992

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2305 evals, 2175 steps, improv/step: 0.280 (last = 0.2805), fitness=0.041597466
1.00 secs, 4648 evals, 4519 steps, improv/step: 0.265 (last = 0.2509), fitness=0.041593795
1.50 secs, 7319 evals, 7192 steps, improv/step: 0.185 (last = 0.0509), fitness=0.041593793
2.00 secs, 9235 evals, 9108 steps, improv/step: 0.168 (last = 0.1044), fitness=0.041593792

Optimization stopped after 11001 steps and 2.41 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4556.96
Function evals per second = 4609.16
Improvements/step = 0.16118
Total function evaluations = 11127


Best candidate found: [1.49994, 3.00025]

Fitness: 0.041593792

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2115 evals, 1984 steps, improv/step: 0.211 (last = 0.2107), fitness=5.448682132
1.00 secs, 4347 evals, 4217 steps, improv/step: 0.188 (last = 0.1684), fitness=0.089247940
1.50 secs, 6730 evals, 6601 steps, improv/step: 0.182 (last = 0.1711), fitness=0.041425758
2.00 secs, 9136 evals, 9008 steps, improv/step: 0.178 (last = 0.1654), fitness=0.041365459

Optimization stopped after 11001 steps and 2.42 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4540.71
Function evals per second = 4593.55
Improvements/step = 0.18018
Total function evaluations = 11129


Best candidate found: [1.50063, 1.0005, 2.99832, 0.999266]

Fitness: 0.041364292

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
559.234309 seconds (231.53 M allocations: 17.889 GiB, 2.24% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 161 evals, 102 steps, improv/step: 0.569 (last = 0.5686), fitness=2656.815167759
1.00 secs, 339 evals, 259 steps, improv/step: 0.459 (last = 0.3885), fitness=2187.159535276
1.51 secs, 526 evals, 440 steps, improv/step: 0.420 (last = 0.3646), fitness=2056.317180832
2.01 secs, 712 evals, 624 steps, improv/step: 0.357 (last = 0.2065), fitness=1889.143298196
2.55 secs, 889 evals, 800 steps, improv/step: 0.324 (last = 0.2045), fitness=1804.700724054
3.05 secs, 1084 evals, 990 steps, improv/step: 0.302 (last = 0.2105), fitness=1661.061273975
3.55 secs, 1274 evals, 1180 steps, improv/step: 0.279 (last = 0.1579), fitness=1251.334764827
4.05 secs, 1452 evals, 1358 steps, improv/step: 0.265 (last = 0.1742), fitness=1251.334764827
4.55 secs, 1604 evals, 1510 steps, improv/step: 0.262 (last = 0.2303), fitness=1251.334764827
5.09 secs, 1736 evals, 1642 steps, improv/step: 0.256 (last = 0.1970), fitness=1141.505140790
5.60 secs, 1926 evals, 1832 steps, improv/step: 0.249 (last = 0.1842), fitness=973.876790135
6.10 secs, 2121 evals, 2027 steps, improv/step: 0.245 (last = 0.2051), fitness=973.876790135
6.60 secs, 2343 evals, 2249 steps, improv/step: 0.237 (last = 0.1712), fitness=797.194405436
7.10 secs, 2566 evals, 2472 steps, improv/step: 0.229 (last = 0.1435), fitness=797.194405436
7.62 secs, 2583 evals, 2489 steps, improv/step: 0.228 (last = 0.0588), fitness=797.194405436
8.12 secs, 2814 evals, 2720 steps, improv/step: 0.218 (last = 0.1169), fitness=644.427874539
8.63 secs, 3048 evals, 2954 steps, improv/step: 0.215 (last = 0.1795), fitness=644.427874539
9.13 secs, 3288 evals, 3194 steps, improv/step: 0.212 (last = 0.1750), fitness=539.540664538
9.74 secs, 3429 evals, 3335 steps, improv/step: 0.210 (last = 0.1702), fitness=324.112875462
10.24 secs, 3695 evals, 3601 steps, improv/step: 0.206 (last = 0.1504), fitness=310.983787971
10.74 secs, 3953 evals, 3859 steps, improv/step: 0.201 (last = 0.1240), fitness=310.983787971
11.24 secs, 4228 evals, 4134 steps, improv/step: 0.197 (last = 0.1527), fitness=310.983787971
11.74 secs, 4482 evals, 4388 steps, improv/step: 0.195 (last = 0.1575), fitness=310.983787971
12.24 secs, 4756 evals, 4662 steps, improv/step: 0.193 (last = 0.1606), fitness=291.434068710
12.74 secs, 5031 evals, 4937 steps, improv/step: 0.191 (last = 0.1600), fitness=260.894394099
13.24 secs, 5310 evals, 5216 steps, improv/step: 0.188 (last = 0.1290), fitness=177.563713769
13.75 secs, 5615 evals, 5521 steps, improv/step: 0.186 (last = 0.1607), fitness=152.056907634
14.25 secs, 5906 evals, 5812 steps, improv/step: 0.185 (last = 0.1649), fitness=148.419795575
14.75 secs, 6203 evals, 6109 steps, improv/step: 0.184 (last = 0.1684), fitness=137.054569850
15.25 secs, 6506 evals, 6412 steps, improv/step: 0.186 (last = 0.2145), fitness=122.052182251
15.75 secs, 6781 evals, 6687 steps, improv/step: 0.184 (last = 0.1491), fitness=91.144721271
16.25 secs, 7076 evals, 6982 steps, improv/step: 0.184 (last = 0.1864), fitness=74.845190413
16.75 secs, 7382 evals, 7288 steps, improv/step: 0.184 (last = 0.1732), fitness=63.824579703
