Julia Version 1.5.0-DEV.431
Commit 4085873ec6 (2020-03-10 23:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed IterTools ───────────────────────── v1.3.0
  Installed PlotUtils ───────────────────────── v0.6.3
  Installed GeometryTypes ───────────────────── v0.8.1
  Installed Rmath ───────────────────────────── v0.6.1
  Installed Polynomials ─────────────────────── v0.6.1
  Installed GR ──────────────────────────────── v0.47.0
#=#=#                                                                         ###########################                                               38.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.8%########                                                                  12.1%################                                                          23.3%#########################                                                 35.7%###################################                                       48.9%############################################                              61.4%#####################################################                     74.1%###############################################################           88.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############################################                            64.6%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            20.4%################################################                          67.4%######################################################################## 100.0%
#=#=#                                                                         #########################################################                 79.5%######################################################################## 100.0%
#=#=#                                                                         #############################################                             63.6%######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.2%######################################################################## 100.0%
#=#=#                                                                         ####################                                                      28.3%#########################################################                 80.4%######################################################################## 100.0%
#=#=#                                                                         #################################                                         46.6%######################################################################## 100.0%
#=#=#                                                                         #######################                                                   33.0%#######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.2%#######################                                                   32.0%#######################################################                   76.6%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.3%############                                                              17.2%#########################                                                 35.7%########################################                                  55.7%#############################################################             85.8%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.0%#######                                                                    9.8%##############                                                            20.4%########################                                                  34.5%######################################                                    53.6%#####################################################                     74.0%######################################################################## 100.0%
#=#=#                                                                         ########################                                                  33.4%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.6%#####                                                                      7.3%##########                                                                14.2%###############                                                           21.6%######################                                                    31.8%################################                                          45.4%#########################################                                 58.0%#######################################################                   76.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.1%###########                                                               16.5%###########################                                               38.5%################################################                          67.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   c070f950 + ParticleMDI v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   b99e7846 + BinaryProvider v0.5.8
   6e34b625 + Bzip2_jll v1.0.6+1
   5d742f6a + CSVFiles v1.0.0
   324d7699 + CategoricalArrays v0.7.7
   aaaa29a8 + Clustering v0.13.5
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   a81c6b42 + Compose v0.8.1
   d38c429a + Contour v0.5.2
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   e7dc6d0d + DataValues v0.4.13
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.5
   497a8b3b + DoubleFloats v1.1.3
   c87230d0 + FFMPEG v0.3.0
   b22a6f82 + FFMPEG_jll v4.1.0+2
   5789e2e9 + FileIO v1.2.3
   1a297f60 + FillArrays v0.8.5
   53c48c17 + FixedPointNumbers v0.7.1
   d7e528f0 + FreeType2_jll v2.10.1+1
   559328eb + FriBidi_jll v1.0.5+2
   28b8d3ca + GR v0.47.0
   01680d73 + GenericSVD v0.2.2
   c145ed77 + GenericSchur v0.3.0
   4d00f742 + GeometryTypes v0.8.1
   cd3eb016 + HTTP v0.8.12
   83e8ac13 + IniFile v0.5.0
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   1c8ee90f + IterableTables v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   c1c5ebd0 + LAME_jll v3.100.0+0
   dd192d2f + LibVPX_jll v1.8.1+1
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   442fdcdd + Measures v0.3.1
   e1d29d7a + Missings v0.4.3
   77ba4419 + NaNMath v0.3.3
   b8a86587 + NearestNeighbors v0.4.4
   cd27a545 + NonUniformRandomVariateGeneration v1.0.0
   4d1e1d77 + Nullables v1.0.0
   e7412a2a + Ogg_jll v1.3.3+0
   4536629a + OpenBLAS_jll v0.3.7+7
   458c3c95 + OpenSSL_jll v1.1.1+1
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   91d4177d + Opus_jll v1.3.1+0
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.11
   69de0a69 + Parsers v0.3.12
   c070f950 + ParticleMDI v0.1.0
   ccf2f8ad + PlotThemes v1.0.1
   995b91a9 + PlotUtils v0.6.3
   91a5bcdd + Plots v0.29.6
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   1fd47b50 + QuadGK v2.3.1
   be4d8f0f + Quadmath v0.5.4
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   992d4aef + Showoff v0.3.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   5e66a065 + TableShowUtils v0.2.5
   3783bdb8 + TableTraits v1.0.0
   382cd787 + TableTraitsUtils v1.0.1
   bd369af6 + Tables v1.0.3
   e0df1984 + TextParse v1.0.0
   3bb67fe8 + TranscodingStreams v0.9.5
   ea10d353 + WeakRefStrings v0.6.2
   83775a58 + Zlib_jll v1.2.11+8
   0ac62f75 + libass_jll v0.14.0+0
   f638f0a6 + libfdk_aac_jll v0.1.6+1
   f27f6e37 + libvorbis_jll v1.3.6+2
   1270edf5 + x264_jll v2019.5.25+1
   dfaa095f + x265_jll v3.0.0+0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building GR ───────→ `~/.julia/packages/GR/tPkHV/deps/build.log`
   Building Plots ────→ `~/.julia/packages/Plots/rNwM4/deps/build.log`
    Testing ParticleMDI
     Status `/tmp/jl_ANJKeI/Project.toml`
   5d742f6a CSVFiles v1.0.0
   aaaa29a8 Clustering v0.13.5
   a81c6b42 Compose v0.8.1
   a93c6f00 DataFrames v0.20.2
   31c24e10 Distributions v0.22.5
   c8e1da08 IterTools v1.3.0
   cd27a545 NonUniformRandomVariateGeneration v1.0.0
   c070f950 ParticleMDI v0.1.0
   91a5bcdd Plots v0.29.6
   276daf66 SpecialFunctions v0.10.0
   2913bbd2 StatsBase v0.32.2
   8bb1440f DelimitedFiles
   37e2e46d LinearAlgebra
   de0858da Printf
   9a3f8284 Random
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_ANJKeI/Manifest.toml`
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   b99e7846 BinaryProvider v0.5.8
   6e34b625 Bzip2_jll v1.0.6+1
   5d742f6a CSVFiles v1.0.0
   324d7699 CategoricalArrays v0.7.7
   aaaa29a8 Clustering v0.13.5
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   a81c6b42 Compose v0.8.1
   d38c429a Contour v0.5.2
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   e7dc6d0d DataValues v0.4.13
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   497a8b3b DoubleFloats v1.1.3
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   5789e2e9 FileIO v1.2.3
   1a297f60 FillArrays v0.8.5
   53c48c17 FixedPointNumbers v0.7.1
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   28b8d3ca GR v0.47.0
   01680d73 GenericSVD v0.2.2
   c145ed77 GenericSchur v0.3.0
   4d00f742 GeometryTypes v0.8.1
   cd3eb016 HTTP v0.8.12
   83e8ac13 IniFile v0.5.0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   1c8ee90f IterableTables v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   c1c5ebd0 LAME_jll v3.100.0+0
   dd192d2f LibVPX_jll v1.8.1+1
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   442fdcdd Measures v0.3.1
   e1d29d7a Missings v0.4.3
   77ba4419 NaNMath v0.3.3
   b8a86587 NearestNeighbors v0.4.4
   cd27a545 NonUniformRandomVariateGeneration v1.0.0
   4d1e1d77 Nullables v1.0.0
   e7412a2a Ogg_jll v1.3.3+0
   4536629a OpenBLAS_jll v0.3.7+7
   458c3c95 OpenSSL_jll v1.1.1+1
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.11
   69de0a69 Parsers v0.3.12
   c070f950 ParticleMDI v0.1.0
   ccf2f8ad PlotThemes v1.0.1
   995b91a9 PlotUtils v0.6.3
   91a5bcdd Plots v0.29.6
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   1fd47b50 QuadGK v2.3.1
   be4d8f0f Quadmath v0.5.4
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   992d4aef Showoff v0.3.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   5e66a065 TableShowUtils v0.2.5
   3783bdb8 TableTraits v1.0.0
   382cd787 TableTraitsUtils v1.0.1
   bd369af6 Tables v1.0.3
   e0df1984 TextParse v1.0.0
   3bb67fe8 TranscodingStreams v0.9.5
   ea10d353 WeakRefStrings v0.6.2
   83775a58 Zlib_jll v1.2.11+8
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = calc_logprob(::Array{Float64,1}, ::ParticleMDI.GaussianCluster, ::Array{Bool,1}) at gaussian_cluster.jl:25
└ @ ParticleMDI ~/.julia/packages/ParticleMDI/vS1Co/src/datatypes/gaussian_cluster.jl:25
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = calc_logprob(::Array{Float64,1}, ::ParticleMDI.GaussianCluster, ::Array{Bool,1}) at gaussian_cluster.jl:25
└ @ ParticleMDI ~/.julia/packages/ParticleMDI/vS1Co/src/datatypes/gaussian_cluster.jl:25
    Testing ParticleMDI tests passed 
