Julia Version 1.5.0-DEV.616
Commit bc2fbef2bf (2020-04-12 16:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.8.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_hZbgkB/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_hZbgkB/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.112718e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   4.671724e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   7.788740e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   4.882613e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   2.725257e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.083252e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.103973e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.575742e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   2.797034e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.319008e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.457489e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.644383e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.117170e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.071100e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.028390e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.441450e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.187026e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.752171e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.917009e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.259969e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.298277e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.673816e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.636575e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.186935e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.400018e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.651562e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   2.867324e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.215047e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.508458e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.675466e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
