Julia Version 1.5.0-DEV.555
Commit c54f80c785 (2020-04-01 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed CategoricalArrays ──────────── v0.7.7
  Installed RecipesBase ────────────────── v0.8.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed FillArrays ─────────────────── v0.8.6
  Installed GeoStats ───────────────────── v0.9.0
  Installed DensityRatioEstimation ─────── v0.4.0
  Installed MathOptInterface ───────────── v0.9.13
  Installed Optim ──────────────────────── v0.20.6
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed IniFile ────────────────────── v0.5.0
  Installed Distances ──────────────────── v0.8.2
  Installed Crayons ────────────────────── v4.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed LearnBase ──────────────────── v0.2.2
  Installed NCDatasets ─────────────────── v0.10.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ClimateBase ────────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed ColorTypes ─────────────────── v0.10.0
  Installed Interpolations ─────────────── v0.12.9
  Installed Colors ─────────────────────── v0.12.0
  Installed Missings ───────────────────── v0.4.3
  Installed Rotations ──────────────────── v0.13.0
  Installed ColorVectorSpace ───────────── v0.8.4
  Installed MbedTLS ────────────────────── v1.0.1
  Installed Calculus ───────────────────── v0.5.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed InverseDistanceWeighting ───── v0.3.3
  Installed FileIO ─────────────────────── v1.2.4
  Installed ImageAxes ──────────────────── v0.6.4
  Installed OffsetArrays ───────────────── v1.0.4
  Installed UnicodePlots ───────────────── v1.2.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Combinatorics ──────────────── v1.0.0
  Installed DBFTables ──────────────────── v0.2.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ArrayInterface ─────────────── v2.6.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ImageFiltering ─────────────── v0.6.11
  Installed FFTViews ───────────────────── v0.3.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MLJModelInterface ──────────── v0.2.1
  Installed TableTraits ────────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Requires ───────────────────── v1.0.1
  Installed Ipopt ──────────────────────── v0.6.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed MathProgBase ───────────────── v0.7.8
   Updating `~/.julia/environments/v1.5/Project.toml`
   b71d359b + ClimatePlots v0.2.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   dce04be8 + ArgCheck v1.1.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.6.2
   77b51b56 + AverageShiftedHistograms v0.8.2
   13072b0f + AxisAlgorithms v1.0.0
   39de3d68 + AxisArrays v0.4.2
   6e4b80f9 + BenchmarkTools v0.5.0
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   6e34b625 + Bzip2_jll v1.0.6+2
   179af706 + CFTime v0.1.0
   336ed68f + CSV v0.6.0
   49dc2e85 + Calculus v0.5.1
   aafaddc9 + CatIndices v0.2.1
   324d7699 + CategoricalArrays v0.7.7
   35604d93 + ClimateBase v0.2.0
   b71d359b + ClimatePlots v0.2.2
   4f4ee721 + ClimateTools v0.18.3
   523fee87 + CodecBzip2 v0.7.1
   944b1d66 + CodecZlib v0.7.0
   3da002f7 + ColorTypes v0.10.0
   c3611d14 + ColorVectorSpace v0.8.4
   5ae59095 + Colors v0.12.0
   861a8166 + Combinatorics v1.0.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.3+0
   ed09eef8 + ComputationalResources v0.3.2
   8f4d0f93 + Conda v1.4.1
   a9693cdc + CondaBinDeps v0.2.0
   150eb455 + CoordinateTransformations v0.5.1
   a8cc5b0e + Crayons v4.0.1
   dc8bdbbb + CustomUnitRanges v1.0.0
   75c7ada1 + DBFTables v0.2.2
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.11
   e2d170a0 + DataValueInterfaces v1.0.0
   ab46fb84 + DensityRatioEstimation v0.4.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   3c3547ce + DiskArrays v0.1.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.6
   da5c29d0 + EllipsisNotation v0.4.0
   fe3fe864 + Extremes v0.1.1
   4f61f5a4 + FFTViews v0.3.1
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+5
   5789e2e9 + FileIO v1.2.4
   48062228 + FilePathsBase v0.7.0
   1a297f60 + FillArrays v0.8.6
   6a86dc24 + FiniteDiff v2.3.0
   53c48c17 + FixedPointNumbers v0.8.0
   59287772 + Formatting v0.4.1
   f6369f11 + ForwardDiff v0.10.10
   cf35fbd7 + GeoInterface v0.5.3
   dcc97b0b + GeoStats v0.9.0
   323cb8eb + GeoStatsBase v0.8.1
   19e549d1 + GeoStatsDevTools v0.4.5
   a2bd30eb + Graphics v1.0.2
   cd3eb016 + HTTP v0.8.13
   bbac6d45 + IdentityRanges v0.3.1
   2803e5a7 + ImageAxes v0.6.4
   a09fc81d + ImageCore v0.8.12
   51556ac3 + ImageDistances v0.2.7
   6a3955dd + ImageFiltering v0.6.11
   bc367c6b + ImageMetadata v0.9.0
   787d08f9 + ImageMorphology v0.2.5
   4e3cecfd + ImageShow v0.2.3
   02fcd773 + ImageTransformations v0.8.4
   916415d5 + Images v0.20.2
   9b13fd28 + IndirectArrays v0.5.1
   83e8ac13 + IniFile v0.5.0
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.9
   8197267c + IntervalSets v0.4.0
   6a8e3230 + InverseDistanceWeighting v0.3.3
   41ab1584 + InvertedIndices v1.0.0
   b6b21f68 + Ipopt v0.6.1
   c8e1da08 + IterTools v1.3.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   7d188eb4 + JSONSchema v0.2.0
   4076af6c + JuMP v0.20.1
   d293930c + KrigingEstimators v0.3.4
   b964fa9f + LaTeXStrings v1.1.0
   7f8f8fb0 + LearnBase v0.2.2
   d3d80556 + LineSearches v7.0.1
   30fc2ffe + LossFunctions v0.5.1
   856f044c + MKL_jll v2019.0.117+2
   e80e1ace + MLJModelInterface v0.2.1
   1914dd2f + MacroTools v0.5.5
   dbb5928d + MappedArrays v0.2.2
   b8f27783 + MathOptInterface v0.9.13
   fdba3010 + MathProgBase v0.7.8
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   e1d29d7a + Missings v0.4.3
   d8a4904e + MutableArithmetics v0.2.7
   85f8d34a + NCDatasets v0.10.1
   d41bc354 + NLSolversBase v7.6.1
   77ba4419 + NaNMath v0.3.3
   b8a86587 + NearestNeighbors v0.4.4
   30363a11 + NetCDF v0.9.0
   6fe1bfb0 + OffsetArrays v1.0.4
   4536629a + OpenBLAS_jll v0.3.9+0
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   429524aa + Optim v0.20.6
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.12
   5432bcbf + PaddedViews v0.5.4
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v1.0.1
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   85a6dd25 + PositiveFactorizations v0.2.3
   92933f4c + ProgressMeter v1.2.0
   438e738f + PyCall v1.91.4
   d330b81b + PyPlot v2.8.2
   1fd47b50 + QuadGK v2.3.1
   b3c3ace0 + RangeArrays v0.3.2
   c84ed2f1 + Ratios v0.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   6038ab10 + Rotations v0.13.0
   321657f4 + ScientificTypes v0.7.2
   8e980c4a + Shapefile v0.6.2
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.9.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   06e1c1a7 + TiledIteration v0.2.4
   3bb67fe8 + TranscodingStreams v0.9.5
   30578b45 + URIParser v0.4.0
   b8865327 + UnicodePlots v1.2.0
   04a0146e + Variography v0.5.1
   81def892 + VersionParsing v1.2.0
   ea10d353 + WeakRefStrings v0.6.2
   efce3f68 + WoodburyMatrices v0.5.2
   83775a58 + Zlib_jll v1.2.11+9
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building Conda ───────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building NCDatasets ──→ `~/.julia/packages/NCDatasets/Tb4eK/deps/build.log`
   Building NetCDF ──────→ `~/.julia/packages/NetCDF/SFmQh/deps/build.log`
   Building Ipopt ───────→ `~/.julia/packages/Ipopt/ruIXY/deps/build.log`
   Building FFTW ────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building ClimateTools → `~/.julia/packages/ClimateTools/PS6d3/deps/build.log`
   Building PyCall ──────→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
   Building ClimatePlots → `~/.julia/packages/ClimatePlots/34b0E/deps/build.log`
    Testing ClimatePlots
     Status `/tmp/jl_bJJUNl/Project.toml`
   39de3d68 AxisArrays v0.4.2
   9e28174c BinDeps v1.0.0
   179af706 CFTime v0.1.0
   35604d93 ClimateBase v0.2.0
   b71d359b ClimatePlots v0.2.2
   4f4ee721 ClimateTools v0.18.3
   8f4d0f93 Conda v1.4.1
   a9693cdc CondaBinDeps v0.2.0
   30363a11 NetCDF v0.9.0
   438e738f PyCall v1.91.4
   d330b81b PyPlot v2.8.2
   189a3867 Reexport v0.2.0
   8e980c4a Shapefile v0.6.2
   ade2ca70 Dates
   8f399da3 Libdl
   44cfe95a Pkg
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_bJJUNl/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   dce04be8 ArgCheck v1.1.0
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.6.2
   77b51b56 AverageShiftedHistograms v0.8.2
   13072b0f AxisAlgorithms v1.0.0
   39de3d68 AxisArrays v0.4.2
   6e4b80f9 BenchmarkTools v0.5.0
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   6e34b625 Bzip2_jll v1.0.6+2
   179af706 CFTime v0.1.0
   336ed68f CSV v0.6.0
   49dc2e85 Calculus v0.5.1
   aafaddc9 CatIndices v0.2.1
   324d7699 CategoricalArrays v0.7.7
   35604d93 ClimateBase v0.2.0
   b71d359b ClimatePlots v0.2.2
   4f4ee721 ClimateTools v0.18.3
   523fee87 CodecBzip2 v0.7.1
   944b1d66 CodecZlib v0.7.0
   3da002f7 ColorTypes v0.10.0
   c3611d14 ColorVectorSpace v0.8.4
   5ae59095 Colors v0.12.0
   861a8166 Combinatorics v1.0.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.3.3+0
   ed09eef8 ComputationalResources v0.3.2
   8f4d0f93 Conda v1.4.1
   a9693cdc CondaBinDeps v0.2.0
   150eb455 CoordinateTransformations v0.5.1
   a8cc5b0e Crayons v4.0.1
   dc8bdbbb CustomUnitRanges v1.0.0
   75c7ada1 DBFTables v0.2.2
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.11
   e2d170a0 DataValueInterfaces v1.0.0
   ab46fb84 DensityRatioEstimation v0.4.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   3c3547ce DiskArrays v0.1.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.6
   da5c29d0 EllipsisNotation v0.4.0
   fe3fe864 Extremes v0.1.1
   4f61f5a4 FFTViews v0.3.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+5
   5789e2e9 FileIO v1.2.4
   48062228 FilePathsBase v0.7.0
   1a297f60 FillArrays v0.8.6
   6a86dc24 FiniteDiff v2.3.0
   53c48c17 FixedPointNumbers v0.8.0
   59287772 Formatting v0.4.1
   f6369f11 ForwardDiff v0.10.10
   cf35fbd7 GeoInterface v0.5.3
   dcc97b0b GeoStats v0.9.0
   323cb8eb GeoStatsBase v0.8.1
   19e549d1 GeoStatsDevTools v0.4.5
   a2bd30eb Graphics v1.0.2
   cd3eb016 HTTP v0.8.13
   bbac6d45 IdentityRanges v0.3.1
   2803e5a7 ImageAxes v0.6.4
   a09fc81d ImageCore v0.8.12
   51556ac3 ImageDistances v0.2.7
   6a3955dd ImageFiltering v0.6.11
   bc367c6b ImageMetadata v0.9.0
   787d08f9 ImageMorphology v0.2.5
   4e3cecfd ImageShow v0.2.3
   02fcd773 ImageTransformations v0.8.4
   916415d5 Images v0.20.2
   9b13fd28 IndirectArrays v0.5.1
   83e8ac13 IniFile v0.5.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.9
   8197267c IntervalSets v0.4.0
   6a8e3230 InverseDistanceWeighting v0.3.3
   41ab1584 InvertedIndices v1.0.0
   b6b21f68 Ipopt v0.6.1
   c8e1da08 IterTools v1.3.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   7d188eb4 JSONSchema v0.2.0
   4076af6c JuMP v0.20.1
   d293930c KrigingEstimators v0.3.4
   b964fa9f LaTeXStrings v1.1.0
   7f8f8fb0 LearnBase v0.2.2
   d3d80556 LineSearches v7.0.1
   30fc2ffe LossFunctions v0.5.1
   856f044c MKL_jll v2019.0.117+2
   e80e1ace MLJModelInterface v0.2.1
   1914dd2f MacroTools v0.5.5
   dbb5928d MappedArrays v0.2.2
   b8f27783 MathOptInterface v0.9.13
   fdba3010 MathProgBase v0.7.8
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   e1d29d7a Missings v0.4.3
   d8a4904e MutableArithmetics v0.2.7
   85f8d34a NCDatasets v0.10.1
   d41bc354 NLSolversBase v7.6.1
   77ba4419 NaNMath v0.3.3
   b8a86587 NearestNeighbors v0.4.4
   30363a11 NetCDF v0.9.0
   6fe1bfb0 OffsetArrays v1.0.4
   4536629a OpenBLAS_jll v0.3.9+0
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.6
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.12
   5432bcbf PaddedViews v0.5.4
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v1.0.1
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   85a6dd25 PositiveFactorizations v0.2.3
   92933f4c ProgressMeter v1.2.0
   438e738f PyCall v1.91.4
   d330b81b PyPlot v2.8.2
   1fd47b50 QuadGK v2.3.1
   b3c3ace0 RangeArrays v0.3.2
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   6038ab10 Rotations v0.13.0
   321657f4 ScientificTypes v0.7.2
   8e980c4a Shapefile v0.6.2
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.9.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   06e1c1a7 TiledIteration v0.2.4
   3bb67fe8 TranscodingStreams v0.9.5
   30578b45 URIParser v0.4.0
   b8865327 UnicodePlots v1.2.0
   04a0146e Variography v0.5.1
   81def892 VersionParsing v1.2.0
   ea10d353 WeakRefStrings v0.6.2
   efce3f68 WoodburyMatrices v0.5.2
   83775a58 Zlib_jll v1.2.11+9
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
[ Info: Installing matplotlib via the Conda matplotlib package...
[ Info: Running `conda install -q -y matplotlib` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - matplotlib


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    cycler-0.10.0              |           py37_0          13 KB
    dbus-1.13.12               |       h746ee38_0         501 KB
    expat-2.2.6                |       he6710b0_0         146 KB
    fontconfig-2.13.0          |       h9420a91_0         227 KB
    freetype-2.9.1             |       h8a8886c_1         550 KB
    glib-2.63.1                |       h5a9c865_0         2.9 MB
    gst-plugins-base-1.14.0    |       hbbd80ab_1         4.8 MB
    gstreamer-1.14.0           |       hb453b48_1         3.1 MB
    icu-58.2                   |       h9c2bf20_1        10.3 MB
    kiwisolver-1.1.0           |   py37he6710b0_0          82 KB
    libpng-1.6.37              |       hbc83047_0         278 KB
    libuuid-1.0.3              |       h1bed415_2          15 KB
    libxcb-1.13                |       h1bed415_1         421 KB
    libxml2-2.9.9              |       hea5a465_1         1.6 MB
    matplotlib-3.1.3           |           py37_0          21 KB
    matplotlib-base-3.1.3      |   py37hef1b27d_0         5.0 MB
    pcre-8.43                  |       he6710b0_0         209 KB
    pyparsing-2.4.6            |             py_0          64 KB
    pyqt-5.9.2                 |   py37h05f1152_2         4.5 MB
    python-dateutil-2.8.1      |             py_0         224 KB
    qt-5.9.7                   |       h5867ecd_1        68.5 MB
    sip-4.19.8                 |   py37hf484d3e_0         274 KB
    tornado-6.0.4              |   py37h7b6447c_1         611 KB
    ------------------------------------------------------------
                                           Total:       104.1 MB

The following NEW packages will be INSTALLED:

  cycler             pkgs/main/linux-64::cycler-0.10.0-py37_0
  dbus               pkgs/main/linux-64::dbus-1.13.12-h746ee38_0
  expat              pkgs/main/linux-64::expat-2.2.6-he6710b0_0
  fontconfig         pkgs/main/linux-64::fontconfig-2.13.0-h9420a91_0
  freetype           pkgs/main/linux-64::freetype-2.9.1-h8a8886c_1
  glib               pkgs/main/linux-64::glib-2.63.1-h5a9c865_0
  gst-plugins-base   pkgs/main/linux-64::gst-plugins-base-1.14.0-hbbd80ab_1
  gstreamer          pkgs/main/linux-64::gstreamer-1.14.0-hb453b48_1
  icu                pkgs/main/linux-64::icu-58.2-h9c2bf20_1
  kiwisolver         pkgs/main/linux-64::kiwisolver-1.1.0-py37he6710b0_0
  libpng             pkgs/main/linux-64::libpng-1.6.37-hbc83047_0
  libuuid            pkgs/main/linux-64::libuuid-1.0.3-h1bed415_2
  libxcb             pkgs/main/linux-64::libxcb-1.13-h1bed415_1
  libxml2            pkgs/main/linux-64::libxml2-2.9.9-hea5a465_1
  matplotlib         pkgs/main/linux-64::matplotlib-3.1.3-py37_0
  matplotlib-base    pkgs/main/linux-64::matplotlib-base-3.1.3-py37hef1b27d_0
  pcre               pkgs/main/linux-64::pcre-8.43-he6710b0_0
  pyparsing          pkgs/main/noarch::pyparsing-2.4.6-py_0
  pyqt               pkgs/main/linux-64::pyqt-5.9.2-py37h05f1152_2
  python-dateutil    pkgs/main/noarch::python-dateutil-2.8.1-py_0
  qt                 pkgs/main/linux-64::qt-5.9.7-h5867ecd_1
  sip                pkgs/main/linux-64::sip-4.19.8-py37hf484d3e_0
  tornado            pkgs/main/linux-64::tornado-6.0.4-py37h7b6447c_1


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
[ Info: Installing cmocean via the Conda cmocean package...
[ Info: Running `conda config --add channels conda-forge --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
[ Info: Running `conda install -q -y cmocean` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - cmocean


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2019.11.28 |       hecc5488_0         145 KB  conda-forge
    certifi-2019.11.28         |   py37hc8dfbb8_1         149 KB  conda-forge
    cmocean-2.0                |             py_3         178 KB  conda-forge
    colorspacious-1.1.2        |     pyh24bf2e0_0          30 KB  conda-forge
    conda-4.8.3                |   py37hc8dfbb8_1         3.0 MB  conda-forge
    openssl-1.1.1f             |       h516909a_0         2.1 MB  conda-forge
    python_abi-3.7             |          1_cp37m           4 KB  conda-forge
    ------------------------------------------------------------
                                           Total:         5.6 MB

The following NEW packages will be INSTALLED:

