Julia Version 1.5.0-DEV.35
Commit 375347ea52 (2020-01-09 03:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Distributions ─────────────── v0.21.9
 Installed NaNMath ───────────────────── v0.3.3
 Installed PooledArrays ──────────────── v0.5.3
 Installed ColorTypes ────────────────── v0.9.0
 Installed Tracker ───────────────────── v0.2.6
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed GLM ───────────────────────── v1.3.5
 Installed PDMats ────────────────────── v0.9.10
 Installed Flux ──────────────────────── v0.9.0
 Installed OrderedCollections ────────── v1.1.0
 Installed OrdinaryDiffEq ────────────── v5.26.8
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_UfXQr3/Project.toml`
 [no changes]
  Updating `/tmp/jl_UfXQr3/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_v21sPn/Project.toml`
 [no changes]
  Updating `/tmp/jl_v21sPn/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_kVyBX1/Project.toml`
 [no changes]
  Updating `/tmp/jl_kVyBX1/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_BFz7WI/Project.toml`
 [no changes]
  Updating `/tmp/jl_BFz7WI/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_4KZi9G/Project.toml`
 [no changes]
  Updating `/tmp/jl_4KZi9G/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_NoSUFX/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_NoSUFX/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_NoSUFX/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 11.949362961589486 (tracked)
Current loss is: 13.58595894592281 (tracked)
Current loss is: 9.708152132457293 (tracked)
Current loss is: 9.022691779495421 (tracked)
Current loss is: 10.934496305006471 (tracked)
Current loss is: 10.960806947970157 (tracked)
Current loss is: 9.335305864398945 (tracked)
Current loss is: 8.510538277881249 (tracked)
Current loss is: 9.168750406707032 (tracked)
Current loss is: 9.913715392074034 (tracked)
Current loss is: 9.594322219493325 (tracked)
Current loss is: 8.752990870509448 (tracked)
Current loss is: 8.434681514598935 (tracked)
Current loss is: 8.848335966350422 (tracked)
Current loss is: 9.274333877741736 (tracked)
Current loss is: 9.119172175383657 (tracked)
Current loss is: 8.635804759780966 (tracked)
Current loss is: 8.424705416964775 (tracked)
Current loss is: 8.657737584246508 (tracked)
Current loss is: 8.928575464479048 (tracked)
Current loss is: 8.847643205242958 (tracked)
Current loss is: 8.545784616592911 (tracked)
Current loss is: 8.411714853254486 (tracked)
Current loss is: 8.558786053979647 (tracked)
Current loss is: 8.715308306962601 (tracked)
Current loss is: 8.63777664141225 (tracked)
Current loss is: 8.43755158468111 (tracked)
Current loss is: 8.37572052711631 (tracked)
Current loss is: 8.487653352415748 (tracked)
Current loss is: 8.558542058735902 (tracked)
Current loss is: 8.464319529553212 (tracked)
Current loss is: 8.341886940828834 (tracked)
Current loss is: 8.351156189523214 (tracked)
Current loss is: 8.43340342525384 (tracked)
Current loss is: 8.4269562025158 (tracked)
Current loss is: 8.333512774419567 (tracked)
Current loss is: 8.293696377076529 (tracked)
Current loss is: 8.34345348350089 (tracked)
Current loss is: 8.365820515289172 (tracked)
Current loss is: 8.305759768009114 (tracked)
Current loss is: 8.256397212700113 (tracked)
Current loss is: 8.278332840437878 (tracked)
Current loss is: 8.29607093284384 (tracked)
Current loss is: 8.250362746310753 (tracked)
Current loss is: 8.204589570216404 (tracked)
Current loss is: 8.210910890361097 (tracked)
Current loss is: 8.212120090271469 (tracked)
Current loss is: 8.165695589037297 (tracked)
Current loss is: 8.125745438913652 (tracked)
Current loss is: 8.122065131626542 (tracked)
Current loss is: 8.101914216917727 (tracked)
Current loss is: 8.049300222422545 (tracked)
Current loss is: 8.013430880042968 (tracked)
Current loss is: 7.994204672574501 (tracked)
Current loss is: 7.947535033966391 (tracked)
Current loss is: 7.887802314378269 (tracked)
Current loss is: 7.846173681663797 (tracked)
Current loss is: 7.7950641928911475 (tracked)
Current loss is: 7.718624737511834 (tracked)
Current loss is: 7.647087196980656 (tracked)
Current loss is: 7.575349566464384 (tracked)
Current loss is: 7.477052324955793 (tracked)
Current loss is: 7.3699461657723715 (tracked)
Current loss is: 7.262042167515147 (tracked)
Current loss is: 7.13001283689007 (tracked)
Current loss is: 6.981753835046829 (tracked)
Current loss is: 6.827672562939668 (tracked)
Current loss is: 6.648233194058611 (tracked)
Current loss is: 6.446867808654464 (tracked)
Current loss is: 6.233876613151935 (tracked)
Current loss is: 5.994905554649586 (tracked)
Current loss is: 5.732676134503156 (tracked)
Current loss is: 5.454578615976792 (tracked)
Current loss is: 5.149857150950366 (tracked)
Current loss is: 4.823006129081159 (tracked)
Current loss is: 4.480884158609154 (tracked)
Current loss is: 4.1182968434602145 (tracked)
Current loss is: 3.7424014617741523 (tracked)
Current loss is: 3.3609782510394166 (tracked)
Current loss is: 2.9745667625012264 (tracked)
Current loss is: 2.592221904727002 (tracked)
Current loss is: 2.2228208576965005 (tracked)
Current loss is: 1.8700141993585708 (tracked)
Current loss is: 1.5414515974350074 (tracked)
Current loss is: 1.2445257026710992 (tracked)
Current loss is: 0.9818390522978973 (tracked)
Current loss is: 0.7555309252629664 (tracked)
Current loss is: 0.567150122204355 (tracked)
Current loss is: 0.414976273346995 (tracked)
Current loss is: 0.2955350409485302 (tracked)
Current loss is: 0.20554345309249625 (tracked)
Current loss is: 0.1418402295092549 (tracked)
Current loss is: 0.10127668532833574 (tracked)
Current loss is: 0.0808777639708557 (tracked)
Current loss is: 0.07695988351371114 (tracked)
Current loss is: 0.0835069426601031 (tracked)
Current loss is: 0.09268702291428065 (tracked)
Current loss is: 0.09944368274354477 (tracked)
Current loss is: 0.10555232266469727 (tracked)
Current loss is: 0.11627123714626623 (tracked)
Current loss is: 0.13133471143721634 (tracked)
Current loss is: 0.1423446050766672 (tracked)
Current loss is: 0.14402898145505968 (tracked)
Current loss is: 0.14262981990288243 (tracked)
Current loss is: 0.14569797740518517 (tracked)
Current loss is: 0.14825147150318732 (tracked)
Current loss is: 0.13914176762011293 (tracked)
Current loss is: 0.11934167764323271 (tracked)
Current loss is: 0.09904716886331051 (tracked)
Current loss is: 0.0828104754803133 (tracked)
Current loss is: 0.06847846261082961 (tracked)
Current loss is: 0.05417759455885616 (tracked)
Current loss is: 0.041032350531167425 (tracked)
Current loss is: 0.030895414524466903 (tracked)
Current loss is: 0.024035524864057713 (tracked)
Current loss is: 0.019279557781055407 (tracked)
Current loss is: 0.015386881381131255 (tracked)
Current loss is: 0.011923530953104262 (tracked)
Current loss is: 0.00921843125490823 (tracked)
Current loss is: 0.007835223470965397 (tracked)
Current loss is: 0.008020853666222157 (tracked)
Current loss is: 0.009353781912722448 (tracked)
Current loss is: 0.010849230730975754 (tracked)
Current loss is: 0.011720506540526513 (tracked)
Current loss is: 0.012137465211756196 (tracked)
Current loss is: 0.012885146677755602 (tracked)
Current loss is: 0.014206521640201487 (tracked)
Current loss is: 0.015302863275663403 (tracked)
Current loss is: 0.015202113287976233 (tracked)
Current loss is: 0.01397525823166328 (tracked)
Current loss is: 0.01263651055058493 (tracked)
Current loss is: 0.011870101869083986 (tracked)
Current loss is: 0.011358639338701978 (tracked)
Current loss is: 0.01045040370585614 (tracked)
Current loss is: 0.009085295176944891 (tracked)
Current loss is: 0.007753191287703191 (tracked)
Current loss is: 0.006800037077680206 (tracked)
Current loss is: 0.006137972949612988 (tracked)
Current loss is: 0.005548106950205112 (tracked)
Current loss is: 0.0050085830780671955 (tracked)
Current loss is: 0.004660534371605171 (tracked)
Current loss is: 0.0045825781494787336 (tracked)
Current loss is: 0.004687679018272009 (tracked)
Current loss is: 0.004801011069503271 (tracked)
Current loss is: 0.004801274243392139 (tracked)
Current loss is: 0.004701425174468455 (tracked)
Current loss is: 0.004610724933056554 (tracked)
Current loss is: 0.0046160693004369735 (tracked)
Current loss is: 0.004686172858986365 (tracked)
Current loss is: 0.0046993056669631175 (tracked)
Current loss is: 0.004582702814727346 (tracked)
Current loss is: 0.004390290299193172 (tracked)
Current loss is: 0.004215097236299606 (tracked)
Current loss is: 0.004077052680394878 (tracked)
Current loss is: 0.003927605090158071 (tracked)
Current loss is: 0.00372899213136128 (tracked)
Current loss is: 0.0035019537524268486 (tracked)
Current loss is: 0.003300871260165002 (tracked)
Current loss is: 0.0031558649740120767 (tracked)
Current loss is: 0.003047645412130918 (tracked)
Current loss is: 0.00293932448212333 (tracked)
Current loss is: 0.0028247747404051404 (tracked)
Current loss is: 0.002734283529642788 (tracked)
Current loss is: 0.0026931149036154463 (tracked)
Current loss is: 0.002687246865411887 (tracked)
Current loss is: 0.0026780851482638363 (tracked)
Current loss is: 0.002646684316775202 (tracked)
Current loss is: 0.0026102197498969115 (tracked)
Current loss is: 0.002588994082257175 (tracked)
Current loss is: 0.002573010226941978 (tracked)
Current loss is: 0.0025366782511563185 (tracked)
Current loss is: 0.002476614559838143 (tracked)
Current loss is: 0.0024140113978054893 (tracked)
Current loss is: 0.002362247983400463 (tracked)
Current loss is: 0.002311990400596092 (tracked)
Current loss is: 0.002251710921028574 (tracked)
Current loss is: 0.002188000759909429 (tracked)
Current loss is: 0.002136277045524252 (tracked)
Current loss is: 0.002099704956744728 (tracked)
Current loss is: 0.002068112810256628 (tracked)
Current loss is: 0.002034579318670327 (tracked)
Current loss is: 0.002002995817873802 (tracked)
Current loss is: 0.001977758600046751 (tracked)
Current loss is: 0.0019547527116045792 (tracked)
Current loss is: 0.0019269519066732093 (tracked)
Current loss is: 0.001893783135912613 (tracked)
Current loss is: 0.0018597023499251682 (tracked)
Current loss is: 0.0018258951081990826 (tracked)
Current loss is: 0.0017889996473218878 (tracked)
Current loss is: 0.001748079264568726 (tracked)
Current loss is: 0.0017075822708410007 (tracked)
Current loss is: 0.001671301531482819 (tracked)
Current loss is: 0.0016375638718436362 (tracked)
Current loss is: 0.00160346156085704 (tracked)
Current loss is: 0.0015702403072526923 (tracked)
Current loss is: 0.001540403504787894 (tracked)
Current loss is: 0.0015125427363221935 (tracked)
Current loss is: 0.0014834671882684883 (tracked)
Current loss is: 0.001453137367071788 (tracked)
Current loss is: 0.0014231214311611828 (tracked)
Current loss is: 11.668502360730976 (tracked)
Current loss is: 12.665400431727537 (tracked)
Current loss is: 9.209931485725976 (tracked)
Current loss is: 8.820753609338832 (tracked)
Current loss is: 10.461094524376136 (tracked)
Current loss is: 10.35392988151164 (tracked)
Current loss is: 8.94945940038774 (tracked)
Current loss is: 8.282955889336886 (tracked)
Current loss is: 8.83766117287738 (tracked)
Current loss is: 9.461715643637021 (tracked)
Current loss is: 9.237561761488383 (tracked)
Current loss is: 8.55336695337909 (tracked)
Current loss is: 8.230044475960463 (tracked)
Current loss is: 8.497391108718437 (tracked)
Current loss is: 8.871283319243691 (tracked)
Current loss is: 8.845972216001613 (tracked)
Current loss is: 8.479303413357783 (tracked)
Current loss is: 8.19762820580689 (tracked)
Current loss is: 8.25023362555869 (tracked)
Current loss is: 8.465000025601407 (tracked)
Current loss is: 8.513171403161085 (tracked)
Current loss is: 8.31152864400613 (tracked)
Current loss is: 8.075352157048801 (tracked)
Current loss is: 8.016637122056613 (tracked)
Current loss is: 8.106652964961611 (tracked)
Current loss is: 8.138278504509326 (tracked)
Current loss is: 8.012595629783116 (tracked)
Current loss is: 7.829787193255934 (tracked)
Current loss is: 7.742397317374264 (tracked)
Current loss is: 7.76018749282879 (tracked)
Current loss is: 7.756979152799621 (tracked)
Current loss is: 7.646573011525018 (tracked)
Current loss is: 7.483972504998962 (tracked)
Current loss is: 7.377238270096677 (tracked)
Current loss is: 7.332859738479469 (tracked)
Current loss is: 7.269435719105637 (tracked)
Current loss is: 7.131501922826767 (tracked)
Current loss is: 6.962724800779464 (tracked)
Current loss is: 6.830361271833805 (tracked)
Current loss is: 6.7275638795729735 (tracked)
Current loss is: 6.596077470404043 (tracked)
Current loss is: 6.411670308413683 (tracked)
Current loss is: 6.215461024486846 (tracked)
Current loss is: 6.043549552511109 (tracked)
Current loss is: 5.87585386113011 (tracked)
Current loss is: 5.673561104596078 (tracked)
Current loss is: 5.438372067741997 (tracked)
Current loss is: 5.202219868911382 (tracked)
Current loss is: 4.975590867830162 (tracked)
Current loss is: 4.737891803726145 (tracked)
Current loss is: 4.474994773091794 (tracked)
Current loss is: 4.198849358423056 (tracked)
Current loss is: 3.9311790950907692 (tracked)
Current loss is: 3.6689626339271215 (tracked)
Current loss is: 3.3990964791307343 (tracked)
Current loss is: 3.120174511364035 (tracked)
Current loss is: 2.8465215625618896 (tracked)
Current loss is: 2.5858564360377647 (tracked)
Current loss is: 2.3317248718582864 (tracked)
Current loss is: 2.0786268561058576 (tracked)
Current loss is: 1.8333387667302947 (tracked)
Current loss is: 1.604773572646847 (tracked)
Current loss is: 1.3940095954045937 (tracked)
Current loss is: 1.197725885105571 (tracked)
Current loss is: 1.0157289374380039 (tracked)
Current loss is: 0.8491652710103383 (tracked)
Current loss is: 0.7031749938879437 (tracked)
Current loss is: 0.5774786109234391 (tracked)
Current loss is: 0.4682557294584766 (tracked)
Current loss is: 0.3736961330003619 (tracked)
Current loss is: 0.29341834026215946 (tracked)
Current loss is: 0.2273359700053935 (tracked)
Current loss is: 0.17427125774957103 (tracked)
Current loss is: 0.13234689949949577 (tracked)
Current loss is: 0.09913971035314614 (tracked)
Current loss is: 0.0734565319465667 (tracked)
Current loss is: 0.053832630189902635 (tracked)
Current loss is: 0.03904953998432187 (tracked)
Current loss is: 0.02845191826643719 (tracked)
Current loss is: 0.02100546494335951 (tracked)
Current loss is: 0.015762553241761883 (tracked)
Current loss is: 0.012122282770892575 (tracked)
Current loss is: 0.009574229707320124 (tracked)
Current loss is: 0.007781804950935523 (tracked)
Current loss is: 0.006510016949863592 (tracked)
Current loss is: 0.005568135057188174 (tracked)
Current loss is: 0.004860008147628433 (tracked)
Current loss is: 0.004313652434654384 (tracked)
Current loss is: 0.0038951913312017437 (tracked)
Current loss is: 0.0035798961588178217 (tracked)
Current loss is: 0.003368259274493623 (tracked)
Current loss is: 0.0032525477062972986 (tracked)
Current loss is: 0.0032009881459747615 (tracked)
Current loss is: 0.0032174703471050995 (tracked)
Current loss is: 0.0032576667855796606 (tracked)
Current loss is: 0.0033034261412573443 (tracked)
Current loss is: 0.003339408086944551 (tracked)
Current loss is: 0.0033514515109936472 (tracked)
Current loss is: 0.003348863249628734 (tracked)
Current loss is: 0.0033379415792081034 (tracked)
Current loss is: 0.003302160403389712 (tracked)
Current loss is: 0.0032898154677818924 (tracked)
Current loss is: 0.0032606874294187184 (tracked)
Current loss is: 0.0032289310811813897 (tracked)
Current loss is: 0.0031755419091575266 (tracked)
Current loss is: 0.003080104027218148 (tracked)
Current loss is: 0.0029628467978505954 (tracked)
Current loss is: 0.0028062753251331105 (tracked)
Current loss is: 0.0026535613151837415 (tracked)
Current loss is: 0.002459100454332044 (tracked)
Current loss is: 0.0022735322019736062 (tracked)
Current loss is: 0.0021136840411341254 (tracked)
Current loss is: 0.0019889205701546144 (tracked)
Current loss is: 0.001894111752197317 (tracked)
Current loss is: 0.0018449647078363572 (tracked)
Current loss is: 0.0018213261244168777 (tracked)
Current loss is: 0.001799860239159436 (tracked)
Current loss is: 0.0017684673315956363 (tracked)
Current loss is: 0.0017226309832367502 (tracked)
Current loss is: 0.001647921407587003 (tracked)
Current loss is: 0.001542793461918197 (tracked)
Current loss is: 0.0014426038783131952 (tracked)
Current loss is: 0.0013551917399801353 (tracked)
Current loss is: 0.001291454629155467 (tracked)
Current loss is: 0.0012392161989319057 (tracked)
Current loss is: 0.0012094082119129415 (tracked)
Current loss is: 0.001177218612591434 (tracked)
Current loss is: 0.0011508422370097578 (tracked)
