Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed KrylovKit ─ v0.5.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [0b1a1467] + KrylovKit v0.5.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [0b1a1467] + KrylovKit v0.5.2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mKrylovKit
1 dependency successfully precompiled
     Testing KrylovKit
Status `/tmp/jl_rIXRA0/Project.toml`
  [0b1a1467] KrylovKit v0.5.2
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rIXRA0/Manifest.toml`
  [0b1a1467] KrylovKit v0.5.2
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary:                                        | Pass  Total
Orthonormalize with algorithm ClassicalGramSchmidt() |  128    128
Test Summary:                                       | Pass  Total
Orthonormalize with algorithm ModifiedGramSchmidt() |  128    128
Test Summary:                                         | Pass  Total
Orthonormalize with algorithm ClassicalGramSchmidt2() |  128    128
Test Summary:                                        | Pass  Total
Orthonormalize with algorithm ModifiedGramSchmidt2() |  128    128
Test Summary:                                                       | Pass  Total
Orthonormalize with algorithm ClassicalGramSchmidtIR{Float64}(0.75) |  128    128
Test Summary:                                                      | Pass  Total
Orthonormalize with algorithm ModifiedGramSchmidtIR{Float64}(0.75) |  128    128
Test Summary:          | Pass  Total
Givens and Householder |   24     24
Test Summary:          | Pass  Total
Rows and cols iterator |   16     16
Test Summary:                                    | Pass  Total
Dense Schur factorisation and associated methods |   32     32
[ Info: Lanczos iteration step 7: normres = 0.7233117707755792
[ Info: Lanczos iteration step 8: normres = 0.4615348576757282
[ Info: Lanczos iteration step 9: normres = 0.5683245637856561
[ Info: Lanczos iteration step 10: normres = 1.7005688766614417e-31
[ Info: Lanczos iteration step 1: normres = 4.4524155810395944
[ Info: Lanczos iteration step 2: normres = 1.3679702205607251
[ Info: Lanczos iteration step 3: normres = 1.0744847815064584
[ Info: Lanczos iteration step 4: normres = 0.843325486171926
[ Info: Lanczos iteration step 5: normres = 0.536547791906825
[ Info: Lanczos iteration step 6: normres = 1.2700503837541646
[ Info: Lanczos iteration step 7: normres = 0.7233117707755783
[ Info: Lanczos iteration step 8: normres = 0.4615348576757277
[ Info: Lanczos iteration step 9: normres = 0.5683245637856565
[ Info: Lanczos iteration step 10: normres = 1.9984917626270056e-31
[ Info: Lanczos iteration step 1: normres = 4.4524155810395944
[ Info: Lanczos iteration step 2: normres = 1.3679702205607251
[ Info: Lanczos iteration step 3: normres = 1.0744847815064587
[ Info: Lanczos iteration step 4: normres = 0.843325486171926
[ Info: Lanczos iteration step 5: normres = 0.5365477919068247
[ Info: Lanczos iteration step 6: normres = 1.2700503837541646
[ Info: Lanczos iteration step 7: normres = 0.7233117707755787
[ Info: Lanczos iteration step 8: normres = 0.4615348576757285
[ Info: Lanczos iteration step 9: normres = 0.5683245637856557
[ Info: Lanczos iteration step 10: normres = 6.517702756703205e-30
[ Info: Lanczos iteration step 1: normres = 4.4524155810395944
[ Info: Lanczos iteration step 2: normres = 1.3679702205607251
[ Info: Lanczos iteration step 3: normres = 1.0744847815064584
[ Info: Lanczos iteration step 4: normres = 0.843325486171926
[ Info: Lanczos iteration step 5: normres = 0.536547791906825
[ Info: Lanczos iteration step 6: normres = 1.2700503837541646
[ Info: Lanczos iteration step 7: normres = 0.7233117707755783
[ Info: Lanczos iteration step 8: normres = 0.461534857675728
[ Info: Lanczos iteration step 9: normres = 0.5683245637856563
[ Info: Lanczos iteration step 10: normres = 1.9289239116412732e-30
[ Info: Lanczos iteration step 1: normres = 4.4524155810395944
[ Info: Lanczos iteration step 2: normres = 1.8819181
[ Info: Lanczos iteration step 3: normres = 1.7691375
[ Info: Lanczos iteration step 4: normres = 1.0436251
[ Info: Lanczos iteration step 5: normres = 1.195164
[ Info: Lanczos iteration step 6: normres = 1.0851377
[ Info: Lanczos iteration step 7: normres = 0.46203616
[ Info: Lanczos iteration step 8: normres = 0.40399873
[ Info: Lanczos iteration step 9: normres = 0.27880797
[ Info: Lanczos iteration step 10: normres = 9.570187e-14
[ Info: Lanczos iteration step 1: normres = 4.2273626
[ Info: Lanczos iteration step 2: normres = 1.8819181
[ Info: Lanczos iteration step 3: normres = 1.7691374
[ Info: Lanczos iteration step 4: normres = 1.043625
[ Info: Lanczos iteration step 5: normres = 1.195164
[ Info: Lanczos iteration step 6: normres = 1.0851376
[ Info: Lanczos iteration step 7: normres = 0.462036
[ Info: Lanczos iteration step 8: normres = 0.40399852
[ Info: Lanczos iteration step 9: normres = 0.27880806
[ Info: Lanczos iteration step 10: normres = 2.3279831e-14
[ Info: Lanczos iteration step 1: normres = 4.2273626
[ Info: Lanczos iteration step 2: normres = 1.8819181
[ Info: Lanczos iteration step 3: normres = 1.7691375
[ Info: Lanczos iteration step 4: normres = 1.0436251
[ Info: Lanczos iteration step 5: normres = 1.195164
[ Info: Lanczos iteration step 6: normres = 1.0851377
[ Info: Lanczos iteration step 7: normres = 0.46203616
[ Info: Lanczos iteration step 8: normres = 0.40399873
[ Info: Lanczos iteration step 9: normres = 0.27880797
[ Info: Lanczos iteration step 10: normres = 9.570187e-14
[ Info: Lanczos iteration step 1: normres = 4.2273626
[ Info: Lanczos iteration step 2: normres = 1.8819181
[ Info: Lanczos iteration step 3: normres = 1.7691374
[ Info: Lanczos iteration step 4: normres = 1.043625
[ Info: Lanczos iteration step 5: normres = 1.195164
[ Info: Lanczos iteration step 6: normres = 1.0851376
[ Info: Lanczos iteration step 7: normres = 0.462036
[ Info: Lanczos iteration step 8: normres = 0.40399852
[ Info: Lanczos iteration step 9: normres = 0.27880806
[ Info: Lanczos iteration step 10: normres = 2.3279831e-14
[ Info: Lanczos iteration step 1: normres = 4.2273626
[ Info: Lanczos iteration step 2: normres = 1.7360307525044911
[ Info: Lanczos iteration step 3: normres = 1.4419858024139593
[ Info: Lanczos iteration step 4: normres = 1.6888504274899123
[ Info: Lanczos iteration step 5: normres = 1.7770083631957991
[ Info: Lanczos iteration step 6: normres = 1.0280778984616241
[ Info: Lanczos iteration step 7: normres = 1.273351718935638
[ Info: Lanczos iteration step 8: normres = 0.743259023937646
[ Info: Lanczos iteration step 9: normres = 0.19886317112392476
[ Info: Lanczos iteration step 10: normres = 1.3450438820948875e-31
[ Info: Lanczos iteration step 1: normres = 3.5883528781801686
[ Info: Lanczos iteration step 2: normres = 1.7360307525044913
[ Info: Lanczos iteration step 3: normres = 1.441985802413959
[ Info: Lanczos iteration step 4: normres = 1.6888504274899128
[ Info: Lanczos iteration step 5: normres = 1.777008363195799
[ Info: Lanczos iteration step 6: normres = 1.0280778984616241
[ Info: Lanczos iteration step 7: normres = 1.2733517189356376
[ Info: Lanczos iteration step 8: normres = 0.7432590239376465
[ Info: Lanczos iteration step 9: normres = 0.19886317112392454
[ Info: Lanczos iteration step 10: normres = 2.0351822156014493e-31
[ Info: Lanczos iteration step 1: normres = 3.5883528781801686
[ Info: Lanczos iteration step 2: normres = 1.7360307525044911
[ Info: Lanczos iteration step 3: normres = 1.4419858024139593
[ Info: Lanczos iteration step 4: normres = 1.6888504274899123
[ Info: Lanczos iteration step 5: normres = 1.7770083631957991
[ Info: Lanczos iteration step 6: normres = 1.0280778984616241
[ Info: Lanczos iteration step 7: normres = 1.273351718935638
[ Info: Lanczos iteration step 8: normres = 0.7432590239376462
[ Info: Lanczos iteration step 9: normres = 0.19886317112392468
[ Info: Lanczos iteration step 10: normres = 3.2367359938519526e-31
[ Info: Lanczos iteration step 1: normres = 3.5883528781801686
[ Info: Lanczos iteration step 2: normres = 1.7360307525044913
[ Info: Lanczos iteration step 3: normres = 1.441985802413959
[ Info: Lanczos iteration step 4: normres = 1.6888504274899128
[ Info: Lanczos iteration step 5: normres = 1.777008363195799
[ Info: Lanczos iteration step 6: normres = 1.0280778984616241
[ Info: Lanczos iteration step 7: normres = 1.2733517189356378
[ Info: Lanczos iteration step 8: normres = 0.7432590239376465
[ Info: Lanczos iteration step 9: normres = 0.1988631711239245
[ Info: Lanczos iteration step 10: normres = 1.4482007933950737e-31
[ Info: Lanczos iteration step 1: normres = 3.5883528781801686
Test Summary:                  | Pass  Total
Complete Lanczos factorization |   64     64
[ Info: Arnoldi iteration step 1: normres = 2.2318554
[ Info: Arnoldi iteration step 1: normres = 2.2318554
[ Info: Arnoldi iteration step 1: normres = 2.2318554
[ Info: Arnoldi iteration step 1: normres = 2.2318554
[ Info: Arnoldi iteration step 1: normres = 2.2318554
[ Info: Arnoldi iteration step 1: normres = 2.2318554
[ Info: Arnoldi iteration step 1: normres = 2.4883321967915406
[ Info: Arnoldi iteration step 1: normres = 2.4883321967915406
[ Info: Arnoldi iteration step 1: normres = 2.4883321967915406
[ Info: Arnoldi iteration step 1: normres = 2.4883321967915406
[ Info: Arnoldi iteration step 1: normres = 2.4883321967915406
[ Info: Arnoldi iteration step 1: normres = 2.4883321967915406
[ Info: Arnoldi iteration step 1: normres = 2.8131669
[ Info: Arnoldi iteration step 1: normres = 2.8131669
[ Info: Arnoldi iteration step 1: normres = 2.8131669
[ Info: Arnoldi iteration step 1: normres = 2.8131669
[ Info: Arnoldi iteration step 1: normres = 2.8131669
[ Info: Arnoldi iteration step 1: normres = 2.8131669
[ Info: Arnoldi iteration step 1: normres = 2.9069267582362674
[ Info: Arnoldi iteration step 1: normres = 2.9069267582362674
[ Info: Arnoldi iteration step 1: normres = 2.906926758236267
[ Info: Arnoldi iteration step 1: normres = 2.906926758236267
[ Info: Arnoldi iteration step 1: normres = 2.906926758236267
[ Info: Arnoldi iteration step 1: normres = 2.906926758236267
Test Summary:                  | Pass  Total
Complete Arnoldi factorization |   96     96
Test Summary:                              | Pass  Total
Complete Golub-Kahan-Lanczos factorization |   80     80
Test Summary:                    | Pass  Total
Incomplete Lanczos factorization |  600    600
Test Summary:                    | Pass  Total
Incomplete Arnoldi factorization | 2700   2700
Test Summary:                | Pass  Total
Incomplete GKL factorization | 3000   3000
Test Summary:    | Pass  Total
CG small problem |   16     16
Test Summary:    | Pass  Total
CG large problem |    8      8
Test Summary:            | Pass  Total
GMRES full factorization |   16     16
Test Summary:       | Pass  Total
GMRES with restarts |    8      8
Test Summary:           | Pass  Total
Lanczos - eigsolve full |   96     96
Test Summary:                  | Pass  Total
Lanczos - eigsolve iteratively |   96     96
Test Summary:           | Pass  Total
Arnoldi - eigsolve full |   88     88
Test Summary:                  | Pass  Total
Arnoldi - eigsolve iteratively |  128    128
Test Summary:              | Pass  Total
GolubYe - geneigsolve full |   96     96
Test Summary:                     | Pass  Total
GolubYe - geneigsolve iteratively |   96     96
Test Summary:             | Pass  Total
Arnoldi - schursolve full |  120    120
Test Summary:                    | Pass  Total
Arnoldi - schursolve iteratively |  192    192
Test Summary:       | Pass  Total
GKL - svdsolve full |   64     64
Test Summary:              | Pass  Total
GKL - svdsolve iteratively |   80     80
Test Summary:                | Pass  Total
Lanczos - expintegrator full |  656    656
Test Summary:                | Pass  Total
Arnoldi - expintegrator full |  656    656
Test Summary:                       | Pass  Total
Lanczos - expintegrator iteratively |  640    640
Test Summary:                       | Pass  Total
Arnoldi - expintegrator iteratively |  960    960
Test Summary:                              | Pass  Total
Arnoldi - expintegrator fixed point branch |   12     12
Julia Vector type: tests finisthed in 2214.099874019623 seconds
[ Info: Lanczos iteration step 2: normres = 1.7844025
[ Info: Lanczos iteration step 3: normres = 0.770265
[ Info: Lanczos iteration step 4: normres = 1.1924608
[ Info: Lanczos iteration step 5: normres = 0.64572185
[ Info: Lanczos iteration step 6: normres = 0.9071239
[ Info: Lanczos iteration step 7: normres = 0.8220099
[ Info: Lanczos iteration step 8: normres = 0.5010283
[ Info: Lanczos iteration step 9: normres = 0.03735699
[ Info: Lanczos iteration step 10: normres = 2.7530145e-14
[ Info: Lanczos iteration step 1: normres = 4.8187466
[ Info: Lanczos iteration step 2: normres = 1.7844026
[ Info: Lanczos iteration step 3: normres = 0.770265
[ Info: Lanczos iteration step 4: normres = 1.1924607
[ Info: Lanczos iteration step 5: normres = 0.64572185
[ Info: Lanczos iteration step 6: normres = 0.90712374
[ Info: Lanczos iteration step 7: normres = 0.8220101
[ Info: Lanczos iteration step 8: normres = 0.5010278
[ Info: Lanczos iteration step 9: normres = 0.037356813
[ Info: Lanczos iteration step 10: normres = 2.184181e-14
[ Info: Lanczos iteration step 1: normres = 4.8187466
[ Info: Lanczos iteration step 2: normres = 1.7844025
[ Info: Lanczos iteration step 3: normres = 0.770265
[ Info: Lanczos iteration step 4: normres = 1.1924608
[ Info: Lanczos iteration step 5: normres = 0.64572185
[ Info: Lanczos iteration step 6: normres = 0.90712386
[ Info: Lanczos iteration step 7: normres = 0.82200986
[ Info: Lanczos iteration step 8: normres = 0.5010283
[ Info: Lanczos iteration step 9: normres = 0.03735695
[ Info: Lanczos iteration step 10: normres = 2.4151057e-14
[ Info: Lanczos iteration step 1: normres = 4.8187466
[ Info: Lanczos iteration step 2: normres = 1.7844026
[ Info: Lanczos iteration step 3: normres = 0.770265
[ Info: Lanczos iteration step 4: normres = 1.1924607
[ Info: Lanczos iteration step 5: normres = 0.64572185
[ Info: Lanczos iteration step 6: normres = 0.90712374
[ Info: Lanczos iteration step 7: normres = 0.82201
[ Info: Lanczos iteration step 8: normres = 0.5010278
[ Info: Lanczos iteration step 9: normres = 0.03735697
[ Info: Lanczos iteration step 10: normres = 3.1158276e-14
[ Info: Lanczos iteration step 1: normres = 4.8187466
[ Info: Lanczos iteration step 2: normres = 1.3679702205607251
[ Info: Lanczos iteration step 3: normres = 1.0744847815064587
[ Info: Lanczos iteration step 4: normres = 0.843325486171926
[ Info: Lanczos iteration step 5: normres = 0.5365477919068247
[ Info: Lanczos iteration step 6: normres = 1.2700503837541648
[ Info: Lanczos iteration step 7: normres = 0.7233117707755792
[ Info: Lanczos iteration step 8: normres = 0.4615348576757282
[ Info: Lanczos iteration step 9: normres = 0.5683245637856561
[ Info: Lanczos iteration step 10: normres = 1.7005688766614417e-31
[ Info: Lanczos iteration step 1: normres = 4.4524155810395944
[ Info: Lanczos iteration step 2: normres = 1.3679702205607251
[ Info: Lanczos iteration step 3: normres = 1.0744847815064584
[ Info: Lanczos iteration step 4: normres = 0.843325486171926
[ Info: Lanczos iteration step 5: normres = 0.536547791906825
[ Info: Lanczos iteration step 6: normres = 1.2700503837541646
[ Info: Lanczos iteration step 7: normres = 0.7233117707755783
[ Info: Lanczos iteration step 8: normres = 0.4615348576757277
[ Info: Lanczos iteration step 9: normres = 0.5683245637856565
[ Info: Lanczos iteration step 10: normres = 1.9984917626270056e-31
[ Info: Lanczos iteration step 1: normres = 4.4524155810395944
[ Info: Lanczos iteration step 2: normres = 1.3679702205607251
[ Info: Lanczos iteration step 3: normres = 1.0744847815064587
[ Info: Lanczos iteration step 4: normres = 0.843325486171926
[ Info: Lanczos iteration step 5: normres = 0.5365477919068247
[ Info: Lanczos iteration step 6: normres = 1.2700503837541646
[ Info: Lanczos iteration step 7: normres = 0.7233117707755787
[ Info: Lanczos iteration step 8: normres = 0.4615348576757285
[ Info: Lanczos iteration step 9: normres = 0.5683245637856557
[ Info: Lanczos iteration step 10: normres = 6.517702756703205e-30
[ Info: Lanczos iteration step 1: normres = 4.4524155810395944
[ Info: Lanczos iteration step 2: normres = 1.3679702205607251
[ Info: Lanczos iteration step 3: normres = 1.0744847815064584
[ Info: Lanczos iteration step 4: normres = 0.843325486171926
[ Info: Lanczos iteration step 5: normres = 0.536547791906825
[ Info: Lanczos iteration step 6: normres = 1.2700503837541646
[ Info: Lanczos iteration step 7: normres = 0.7233117707755783
[ Info: Lanczos iteration step 8: normres = 0.461534857675728
[ Info: Lanczos iteration step 9: normres = 0.5683245637856563
[ Info: Lanczos iteration step 10: normres = 1.9289239116412732e-30
[ Info: Lanczos iteration step 1: normres = 4.4524155810395944
[ Info: Lanczos iteration step 2: normres = 1.8819181
[ Info: Lanczos iteration step 3: normres = 1.7691375
[ Info: Lanczos iteration step 4: normres = 1.0436251
[ Info: Lanczos iteration step 5: normres = 1.195164
[ Info: Lanczos iteration step 6: normres = 1.0851377
[ Info: Lanczos iteration step 7: normres = 0.46203616
[ Info: Lanczos iteration step 8: normres = 0.40399873
[ Info: Lanczos iteration step 9: normres = 0.27880797
[ Info: Lanczos iteration step 10: normres = 9.570187e-14
[ Info: Lanczos iteration step 1: normres = 4.2273626
[ Info: Lanczos iteration step 2: normres = 1.8819181
[ Info: Lanczos iteration step 3: normres = 1.7691374
[ Info: Lanczos iteration step 4: normres = 1.043625
[ Info: Lanczos iteration step 5: normres = 1.195164
[ Info: Lanczos iteration step 6: normres = 1.0851376
[ Info: Lanczos iteration step 7: normres = 0.462036
[ Info: Lanczos iteration step 8: normres = 0.40399852
[ Info: Lanczos iteration step 9: normres = 0.27880806
[ Info: Lanczos iteration step 10: normres = 2.3279831e-14
[ Info: Lanczos iteration step 1: normres = 4.2273626
[ Info: Lanczos iteration step 2: normres = 1.8819181
[ Info: Lanczos iteration step 3: normres = 1.7691375
[ Info: Lanczos iteration step 4: normres = 1.0436251
[ Info: Lanczos iteration step 5: normres = 1.195164
[ Info: Lanczos iteration step 6: normres = 1.0851377
[ Info: Lanczos iteration step 7: normres = 0.46203616
[ Info: Lanczos iteration step 8: normres = 0.40399873
[ Info: Lanczos iteration step 9: normres = 0.27880797
[ Info: Lanczos iteration step 10: normres = 9.570187e-14
[ Info: Lanczos iteration step 1: normres = 4.2273626
[ Info: Lanczos iteration step 2: normres = 1.8819181
[ Info: Lanczos iteration step 3: normres = 1.7691374
[ Info: Lanczos iteration step 4: normres = 1.043625
[ Info: Lanczos iteration step 5: normres = 1.195164
[ Info: Lanczos iteration step 6: normres = 1.0851376
[ Info: Lanczos iteration step 7: normres = 0.462036
[ Info: Lanczos iteration step 8: normres = 0.40399852
[ Info: Lanczos iteration step 9: normres = 0.27880806
[ Info: Lanczos iteration step 10: normres = 2.3279831e-14
[ Info: Lanczos iteration step 1: normres = 4.2273626
[ Info: Lanczos iteration step 2: normres = 1.7360307525044911
[ Info: Lanczos iteration step 3: normres = 1.4419858024139593
[ Info: Lanczos iteration step 4: normres = 1.6888504274899123
[ Info: Lanczos iteration step 5: normres = 1.7770083631957991
[ Info: Lanczos iteration step 6: normres = 1.0280778984616241
[ Info: Lanczos iteration step 7: normres = 1.273351718935638
[ Info: Lanczos iteration step 8: normres = 0.743259023937646
[ Info: Lanczos iteration step 9: normres = 0.19886317112392476
[ Info: Lanczos iteration step 10: normres = 1.3450438820948875e-31
[ Info: Lanczos iteration step 1: normres = 3.5883528781801686
[ Info: Lanczos iteration step 2: normres = 1.7360307525044913
[ Info: Lanczos iteration step 3: normres = 1.441985802413959
[ Info: Lanczos iteration step 4: normres = 1.6888504274899128
[ Info: Lanczos iteration step 5: normres = 1.777008363195799
[ Info: Lanczos iteration step 6: normres = 1.0280778984616241
[ Info: Lanczos iteration step 7: normres = 1.2733517189356376
[ Info: Lanczos iteration step 8: normres = 0.7432590239376465
[ Info: Lanczos iteration step 9: normres = 0.19886317112392454
[ Info: Lanczos iteration step 10: normres = 2.0351822156014493e-31
[ Info: Lanczos iteration step 1: normres = 3.5883528781801686
[ Info: Lanczos iteration step 2: normres = 1.7360307525044911
[ Info: Lanczos iteration step 3: normres = 1.4419858024139593
[ Info: Lanczos iteration step 4: normres = 1.6888504274899123
[ Info: Lanczos iteration step 5: normres = 1.7770083631957991
[ Info: Lanczos iteration step 6: normres = 1.0280778984616241
[ Info: Lanczos iteration step 7: normres = 1.273351718935638
[ Info: Lanczos iteration step 8: normres = 0.7432590239376462
[ Info: Lanczos iteration step 9: normres = 0.19886317112392468
[ Info: Lanczos iteration step 10: normres = 3.2367359938519526e-31
[ Info: Lanczos iteration step 1: normres = 3.5883528781801686
[ Info: Lanczos iteration step 2: normres = 1.7360307525044913
[ Info: Lanczos iteration step 3: normres = 1.441985802413959
[ Info: Lanczos iteration step 4: normres = 1.6888504274899128
[ Info: Lanczos iteration step 5: normres = 1.777008363195799
[ Info: Lanczos iteration step 6: normres = 1.0280778984616241
[ Info: Lanczos iteration step 7: normres = 1.2733517189356378
[ Info: Lanczos iteration step 8: normres = 0.7432590239376465
[ Info: Lanczos iteration step 9: normres = 0.1988631711239245
[ Info: Lanczos iteration step 10: normres = 1.4482007933950737e-31
[ Info: Lanczos iteration step 1: normres = 3.5883528781801686
Test Summary:                  | Pass  Total
Complete Lanczos factorization |   64     64
[ Info: Arnoldi iteration step 1: normres = 2.2318554
[ Info: Arnoldi iteration step 1: normres = 2.2318554
[ Info: Arnoldi iteration step 1: normres = 2.2318554
[ Info: Arnoldi iteration step 1: normres = 2.2318554
[ Info: Arnoldi iteration step 1: normres = 2.2318554
[ Info: Arnoldi iteration step 1: normres = 2.2318554
[ Info: Arnoldi iteration step 1: normres = 2.4883321967915406
[ Info: Arnoldi iteration step 1: normres = 2.4883321967915406
[ Info: Arnoldi iteration step 1: normres = 2.4883321967915406
[ Info: Arnoldi iteration step 1: normres = 2.4883321967915406
[ Info: Arnoldi iteration step 1: normres = 2.4883321967915406
[ Info: Arnoldi iteration step 1: normres = 2.4883321967915406
[ Info: Arnoldi iteration step 1: normres = 2.8131669
[ Info: Arnoldi iteration step 1: normres = 2.8131669
[ Info: Arnoldi iteration step 1: normres = 2.8131669
[ Info: Arnoldi iteration step 1: normres = 2.8131669
[ Info: Arnoldi iteration step 1: normres = 2.8131669
[ Info: Arnoldi iteration step 1: normres = 2.8131669
[ Info: Arnoldi iteration step 1: normres = 2.9069267582362674
[ Info: Arnoldi iteration step 1: normres = 2.9069267582362674
[ Info: Arnoldi iteration step 1: normres = 2.906926758236267
[ Info: Arnoldi iteration step 1: normres = 2.906926758236267
[ Info: Arnoldi iteration step 1: normres = 2.906926758236267
[ Info: Arnoldi iteration step 1: normres = 2.906926758236267
Test Summary:                  | Pass  Total
