Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed Interpolations ─────────────── v0.12.10
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Distances ──────────────────── v0.8.2
  Installed Xorg_libXcomposite_jll ─────── v0.4.5+3
  Installed Xorg_libXi_jll ─────────────── v1.7.10+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed Parameters ─────────────────── v0.12.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed xkbcommon_jll ──────────────── v0.9.1+3
  Installed Missings ───────────────────── v0.4.4
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed RangeArrays ────────────────── v0.3.2
  Installed HarfBuzz_jll ───────────────── v2.6.1+9
  Installed MacroTools ─────────────────── v0.5.5
  Installed at_spi2_atk_jll ────────────── v2.34.1+3
  Installed Xorg_libXinerama_jll ───────── v1.1.4+3
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Images ─────────────────────── v0.22.4
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed Ratios ─────────────────────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed hicolor_icon_theme_jll ─────── v0.17.0+2
  Installed ICU_jll ────────────────────── v67.1.0+1
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Xorg_libXtst_jll ───────────── v1.2.3+3
  Installed Cairo ──────────────────────── v1.0.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+3
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed FileIO ─────────────────────── v1.4.3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed adwaita_icon_theme_jll ─────── v3.33.92+4
  Installed Libepoxy_jll ───────────────── v1.5.4+0
  Installed ImageMetadata ──────────────── v0.9.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+3
  Installed ImageAxes ──────────────────── v0.6.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataStructures ─────────────── v0.18.6
Updating `~/.julia/environments/v1.6/Project.toml`
  [54070661] + GtkUtilities v1.0.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+4
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e34b625] + Bzip2_jll v1.0.6+4
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+5
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v3.16.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.6
  [ee1fde0b] + Dbus_jll v1.12.16+2
  [b4f34e82] + Distances v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+5
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.7.1
  [a3f928ae] + Fontconfig_jll v2.13.1+13
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [559328eb] + FriBidi_jll v1.0.5+5
  [77ec8976] + GTK3_jll v3.24.11+3
  [78b55507] + Gettext_jll v0.20.1+6
  [7746bdde] + Glib_jll v2.59.0+3
  [75302f13] + Graphene_jll v1.10.0+2
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+3
  [4c0ca9eb] + Gtk v1.1.5
  [54070661] + GtkUtilities v1.0.4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+9
  [a51ab1cf] + ICU_jll v67.1.0+1
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.5
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.16
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.15
  [bc367c6b] + ImageMetadata v0.9.2
  [787d08f9] + ImageMorphology v0.2.8
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.22.4
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [aacddb02] + JpegTurbo_jll v2.0.1+2
  [dd4b983a] + LZO_jll v2.10.0+2
  [42c93a91] + Libepoxy_jll v1.5.4+0
  [e9f186c6] + Libffi_jll v3.2.1+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+3
  [7e76a0d4] + Libglvnd_jll v1.3.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [4b2f31a3] + Libmount_jll v2.34.0+2
  [89763e89] + Libtiff_jll v4.1.0+1
  [38a345b3] + Libuuid_jll v2.34.0+6
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.2.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [2f80f16e] + PCRE_jll v8.42.0+3
  [5432bcbf] + PaddedViews v0.5.5
  [36c8627f] + Pango_jll v1.42.4+9
  [d96e819e] + Parameters v0.12.1
  [30392449] + Pixman_jll v0.38.4+4
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.3
  [6038ab10] + Rotations v1.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [06e1c1a7] + TiledIteration v0.2.4
  [3a884ed6] + UnPack v1.0.2
  [a2964d1f] + Wayland_jll v1.17.0+3
  [2381bf8a] + Wayland_protocols_jll v1.18.0+3
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+3
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+3
  [935fb764] + Xorg_libXcursor_jll v1.2.0+3
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+3
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] + Xorg_libXext_jll v1.3.4+3
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+3
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+3
  [d1454406] + Xorg_libXinerama_jll v1.1.4+3
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+3
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+3
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+3
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+3
  [35661453] + Xorg_xkbcomp_jll v1.4.2+3
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+2
  [83775a58] + Zlib_jll v1.2.11+16
  [3161d3a3] + Zstd_jll v1.4.5+1
  [b437f822] + adwaita_icon_theme_jll v3.33.92+4
  [de012916] + at_spi2_atk_jll v2.34.1+3
  [0fc3237b] + at_spi2_core_jll v2.34.0+3
  [da03df04] + gdk_pixbuf_jll v2.38.2+8
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+2
  [bf975903] + iso_codes_jll v4.3.0+3
  [b53b4c65] + libpng_jll v1.6.37+5
  [d8fb68d0] + xkbcommon_jll v0.9.1+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/packages/FFTW/DMUbN/deps/build.log`
    Testing GtkUtilities
Status `/tmp/jl_L68yvg/Project.toml`
  [159f3aea] Cairo v1.0.5
  [5ae59095] Colors v0.11.2
  [53c48c17] FixedPointNumbers v0.7.1
  [a2bd30eb] Graphics v1.0.2
  [4c0ca9eb] Gtk v1.1.5
  [54070661] GtkUtilities v1.0.4
  [916415d5] Images v0.22.4
  [8dfed614] Test
Status `/tmp/jl_L68yvg/Manifest.toml`
  [7b86fcea] ATK_jll v2.34.1+4
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [6e34b625] Bzip2_jll v1.0.6+4
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+5
  [aafaddc9] CatIndices v0.2.1
  [3da002f7] ColorTypes v0.9.1
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.11.2
  [34da2185] Compat v3.16.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.6
  [ee1fde0b] Dbus_jll v1.12.16+2
  [b4f34e82] Distances v0.8.2
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+5
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.7.1
  [a3f928ae] Fontconfig_jll v2.13.1+13
  [d7e528f0] FreeType2_jll v2.10.1+4
  [559328eb] FriBidi_jll v1.0.5+5
  [77ec8976] GTK3_jll v3.24.11+3
  [78b55507] Gettext_jll v0.20.1+6
  [7746bdde] Glib_jll v2.59.0+3
  [75302f13] Graphene_jll v1.10.0+2
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+3
  [4c0ca9eb] Gtk v1.1.5
  [54070661] GtkUtilities v1.0.4
  [2e76f6c2] HarfBuzz_jll v2.6.1+9
  [a51ab1cf] ICU_jll v67.1.0+1
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.5
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.16
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.15
  [bc367c6b] ImageMetadata v0.9.2
  [787d08f9] ImageMorphology v0.2.8
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.22.4
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [aacddb02] JpegTurbo_jll v2.0.1+2
  [dd4b983a] LZO_jll v2.10.0+2
  [42c93a91] Libepoxy_jll v1.5.4+0
  [e9f186c6] Libffi_jll v3.2.1+3
  [d4300ac3] Libgcrypt_jll v1.8.5+3
  [7e76a0d4] Libglvnd_jll v1.3.0+1
  [7add5ba3] Libgpg_error_jll v1.36.0+2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [4b2f31a3] Libmount_jll v2.34.0+2
  [89763e89] Libtiff_jll v4.1.0+1
  [38a345b3] Libuuid_jll v2.34.0+6
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.2.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [2f80f16e] PCRE_jll v8.42.0+3
  [5432bcbf] PaddedViews v0.5.5
  [36c8627f] Pango_jll v1.42.4+9
  [d96e819e] Parameters v0.12.1
  [30392449] Pixman_jll v0.38.4+4
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.3
  [6038ab10] Rotations v1.0.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [06e1c1a7] TiledIteration v0.2.4
  [3a884ed6] UnPack v1.0.2
  [a2964d1f] Wayland_jll v1.17.0+3
  [2381bf8a] Wayland_protocols_jll v1.18.0+3
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [aed1982a] XSLT_jll v1.1.33+3
  [4f6342f7] Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+3
  [3c9796d7] Xorg_libXcomposite_jll v0.4.5+3
  [935fb764] Xorg_libXcursor_jll v1.2.0+3
  [0aeada51] Xorg_libXdamage_jll v1.1.5+3
  [a3789734] Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] Xorg_libXext_jll v1.3.4+3
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+3
  [a51aa0fd] Xorg_libXi_jll v1.7.10+3
  [d1454406] Xorg_libXinerama_jll v1.1.4+3
  [ec84b674] Xorg_libXrandr_jll v1.5.2+3
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+3
  [b6f176f1] Xorg_libXtst_jll v1.2.3+3
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+3
  [35661453] Xorg_xkbcomp_jll v1.4.2+3
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+2
  [83775a58] Zlib_jll v1.2.11+16
  [3161d3a3] Zstd_jll v1.4.5+1
  [b437f822] adwaita_icon_theme_jll v3.33.92+4
  [de012916] at_spi2_atk_jll v2.34.1+3
  [0fc3237b] at_spi2_core_jll v2.34.0+3
  [da03df04] gdk_pixbuf_jll v2.38.2+8
  [059c91fe] hicolor_icon_theme_jll v0.17.0+2
  [bf975903] iso_codes_jll v4.3.0+3
  [b53b4c65] libpng_jll v1.6.37+5
  [d8fb68d0] xkbcommon_jll v0.9.1+3
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
    Testing GtkUtilities tests passed 
