Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_to2EO0/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_to2EO0/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 55.891953592193, ‖∇f‖ = 4.9006e+01
[ Info: GD: iter   42: f = 0.142510161934, ‖∇f‖ = 3.7078e-01, step size = 5.60e-02
[ Info: GD: iter   43: f = 0.138956155170, ‖∇f‖ = 3.5170e-01, step size = 5.17e-02
[ Info: GD: iter   44: f = 0.135494787694, ‖∇f‖ = 3.6113e-01, step size = 5.60e-02
[ Info: GD: iter   45: f = 0.132123383173, ‖∇f‖ = 3.4257e-01, step size = 5.17e-02
[ Info: GD: iter   46: f = 0.128839362068, ‖∇f‖ = 3.5177e-01, step size = 5.60e-02
[ Info: GD: iter   47: f = 0.125640268238, ‖∇f‖ = 3.3371e-01, step size = 5.17e-02
[ Info: GD: iter   48: f = 0.122523724289, ‖∇f‖ = 3.4270e-01, step size = 5.60e-02
[ Info: GD: iter   49: f = 0.119487452671, ‖∇f‖ = 3.2512e-01, step size = 5.17e-02
[ Info: GD: iter   50: f = 0.116529242735, ‖∇f‖ = 3.3389e-01, step size = 5.60e-02
[ Info: GD: iter   51: f = 0.113646968218, ‖∇f‖ = 3.1678e-01, step size = 5.17e-02
[ Info: GD: iter   52: f = 0.110838561621, ‖∇f‖ = 3.2534e-01, step size = 5.60e-02
[ Info: GD: iter   53: f = 0.108102029223, ‖∇f‖ = 3.0868e-01, step size = 5.17e-02
[ Info: GD: iter   54: f = 0.105435430180, ‖∇f‖ = 3.1703e-01, step size = 5.60e-02
[ Info: GD: iter   55: f = 0.102836889762, ‖∇f‖ = 3.0080e-01, step size = 5.17e-02
[ Info: GD: iter   56: f = 0.100304581610, ‖∇f‖ = 3.0895e-01, step size = 5.60e-02
[ Info: GD: iter   57: f = 0.097836739627, ‖∇f‖ = 2.9315e-01, step size = 5.17e-02
[ Info: GD: iter   58: f = 0.095431642462, ‖∇f‖ = 3.0110e-01, step size = 5.60e-02
[ Info: GD: iter   59: f = 0.093087624321, ‖∇f‖ = 2.8570e-01, step size = 5.17e-02
[ Info: GD: iter   60: f = 0.090803061101, ‖∇f‖ = 2.9346e-01, step size = 5.60e-02
[ Info: GD: iter   61: f = 0.088576380306, ‖∇f‖ = 2.7847e-01, step size = 5.17e-02
[ Info: GD: iter   62: f = 0.086406048467, ‖∇f‖ = 2.8604e-01, step size = 5.60e-02
[ Info: GD: iter   63: f = 0.084290580287, ‖∇f‖ = 2.7143e-01, step size = 5.17e-02
[ Info: GD: iter   64: f = 0.082228527112, ‖∇f‖ = 2.7882e-01, step size = 5.60e-02
[ Info: GD: iter   65: f = 0.080218485394, ‖∇f‖ = 2.6458e-01, step size = 5.17e-02
[ Info: GD: iter   66: f = 0.078259086066, ‖∇f‖ = 2.7179e-01, step size = 5.60e-02
[ Info: GD: iter   67: f = 0.076349002378, ‖∇f‖ = 2.5793e-01, step size = 5.17e-02
[ Info: GD: iter   68: f = 0.074486940067, ‖∇f‖ = 2.6496e-01, step size = 5.60e-02
[ Info: GD: iter   69: f = 0.072671644632, ‖∇f‖ = 2.5145e-01, step size = 5.17e-02
[ Info: GD: iter   70: f = 0.070901892202, ‖∇f‖ = 2.5832e-01, step size = 5.60e-02
[ Info: GD: iter   71: f = 0.069176496302, ‖∇f‖ = 2.4515e-01, step size = 5.17e-02
[ Info: GD: iter   72: f = 0.067494299361, ‖∇f‖ = 2.5185e-01, step size = 5.60e-02
[ Info: GD: iter   73: f = 0.065854178995, ‖∇f‖ = 2.3902e-01, step size = 5.17e-02
[ Info: GD: iter   74: f = 0.064255040111, ‖∇f‖ = 2.4556e-01, step size = 5.60e-02
[ Info: GD: iter   75: f = 0.062695820742, ‖∇f‖ = 2.3305e-01, step size = 5.17e-02
[ Info: GD: iter   76: f = 0.061175484696, ‖∇f‖ = 2.3944e-01, step size = 5.60e-02
[ Info: GD: iter   77: f = 0.059693026979, ‖∇f‖ = 2.2725e-01, step size = 5.17e-02
[ Info: GD: iter   78: f = 0.058247466948, ‖∇f‖ = 2.3348e-01, step size = 5.60e-02
[ Info: GD: iter   79: f = 0.056837853353, ‖∇f‖ = 2.2160e-01, step size = 5.17e-02
[ Info: GD: iter   80: f = 0.055463257954, ‖∇f‖ = 2.2768e-01, step size = 5.60e-02
[ Info: GD: iter   81: f = 0.054122780209, ‖∇f‖ = 2.1610e-01, step size = 5.17e-02
[ Info: GD: iter   82: f = 0.052815541327, ‖∇f‖ = 2.2204e-01, step size = 5.60e-02
[ Info: GD: iter   83: f = 0.051540688624, ‖∇f‖ = 2.1075e-01, step size = 5.17e-02
[ Info: GD: iter   84: f = 0.050297389982, ‖∇f‖ = 2.1654e-01, step size = 5.60e-02
[ Info: GD: iter   85: f = 0.049084837891, ‖∇f‖ = 2.0554e-01, step size = 5.17e-02
[ Info: GD: iter   86: f = 0.047902244294, ‖∇f‖ = 2.1119e-01, step size = 5.60e-02
[ Info: GD: iter   87: f = 0.046748844339, ‖∇f‖ = 2.0047e-01, step size = 5.17e-02
[ Info: GD: iter   88: f = 0.045623891568, ‖∇f‖ = 2.0598e-01, step size = 5.60e-02
[ Info: GD: iter   89: f = 0.044526661415, ‖∇f‖ = 1.9553e-01, step size = 5.17e-02
[ Info: GD: iter   90: f = 0.043456446713, ‖∇f‖ = 2.0091e-01, step size = 5.60e-02
[ Info: GD: iter   91: f = 0.042412560946, ‖∇f‖ = 1.9072e-01, step size = 5.17e-02
[ Info: GD: iter   92: f = 0.041394334064, ‖∇f‖ = 1.9598e-01, step size = 5.60e-02
[ Info: GD: iter   93: f = 0.040401115497, ‖∇f‖ = 1.8603e-01, step size = 5.17e-02
[ Info: GD: iter   94: f = 0.039432270263, ‖∇f‖ = 1.9117e-01, step size = 5.60e-02
[ Info: GD: iter   95: f = 0.038487181761, ‖∇f‖ = 1.8147e-01, step size = 5.17e-02
[ Info: GD: iter   96: f = 0.037565248149, ‖∇f‖ = 1.8649e-01, step size = 5.60e-02
[ Info: GD: iter   97: f = 0.036665884930, ‖∇f‖ = 1.7703e-01, step size = 5.17e-02
[ Info: GD: iter   98: f = 0.035788521580, ‖∇f‖ = 1.8192e-01, step size = 5.60e-02
[ Info: GD: iter   99: f = 0.034932603955, ‖∇f‖ = 1.7271e-01, step size = 5.17e-02
[ Info: GD: iter  100: f = 0.034097591139, ‖∇f‖ = 1.7748e-01, step size = 5.60e-02
[ Info: GD: iter  101: f = 0.033282957681, ‖∇f‖ = 1.6849e-01, step size = 5.17e-02
[ Info: GD: iter  102: f = 0.032488190662, ‖∇f‖ = 1.7315e-01, step size = 5.60e-02
[ Info: GD: iter  103: f = 0.031712791767, ‖∇f‖ = 1.6439e-01, step size = 5.17e-02
[ Info: GD: iter  104: f = 0.030956274550, ‖∇f‖ = 1.6894e-01, step size = 5.60e-02
[ Info: GD: iter  105: f = 0.030218166363, ‖∇f‖ = 1.6039e-01, step size = 5.17e-02
[ Info: GD: iter  106: f = 0.029498005803, ‖∇f‖ = 1.6483e-01, step size = 5.60e-02
[ Info: GD: iter  107: f = 0.028795344499, ‖∇f‖ = 1.5649e-01, step size = 5.17e-02
[ Info: GD: iter  108: f = 0.028109744740, ‖∇f‖ = 1.6083e-01, step size = 5.60e-02
[ Info: GD: iter  109: f = 0.027440781128, ‖∇f‖ = 1.5269e-01, step size = 5.17e-02
[ Info: GD: iter  110: f = 0.026788038368, ‖∇f‖ = 1.5693e-01, step size = 5.60e-02
[ Info: GD: iter  111: f = 0.026151112801, ‖∇f‖ = 1.4899e-01, step size = 5.17e-02
[ Info: GD: iter  112: f = 0.025529610347, ‖∇f‖ = 1.5313e-01, step size = 5.60e-02
[ Info: GD: iter  113: f = 0.024923147923, ‖∇f‖ = 1.4539e-01, step size = 5.17e-02
[ Info: GD: iter  114: f = 0.024331351529, ‖∇f‖ = 1.4943e-01, step size = 5.60e-02
[ Info: GD: iter  115: f = 0.023753857561, ‖∇f‖ = 1.4188e-01, step size = 5.17e-02
[ Info: GD: iter  116: f = 0.023190311029, ‖∇f‖ = 1.4582e-01, step size = 5.60e-02
[ Info: GD: iter  117: f = 0.022640366773, ‖∇f‖ = 1.3845e-01, step size = 5.17e-02
[ Info: GD: iter  118: f = 0.022103687802, ‖∇f‖ = 1.4230e-01, step size = 5.60e-02
[ Info: GD: iter  119: f = 0.021579946421, ‖∇f‖ = 1.3511e-01, step size = 5.17e-02
[ Info: GD: iter  120: f = 0.021068822685, ‖∇f‖ = 1.3888e-01, step size = 5.60e-02
[ Info: GD: iter  121: f = 0.020570005443, ‖∇f‖ = 1.3186e-01, step size = 5.17e-02
[ Info: GD: iter  122: f = 0.020083190893, ‖∇f‖ = 1.3553e-01, step size = 5.60e-02
[ Info: GD: iter  123: f = 0.019608083557, ‖∇f‖ = 1.2869e-01, step size = 5.17e-02
[ Info: GD: iter  124: f = 0.019144394927, ‖∇f‖ = 1.3228e-01, step size = 5.60e-02
[ Info: GD: iter  125: f = 0.018691844372, ‖∇f‖ = 1.2560e-01, step size = 5.17e-02
[ Info: GD: iter  126: f = 0.018250157876, ‖∇f‖ = 1.2910e-01, step size = 5.60e-02
[ Info: GD: iter  127: f = 0.017819068876, ‖∇f‖ = 1.2259e-01, step size = 5.17e-02
[ Info: GD: iter  128: f = 0.017398317092, ‖∇f‖ = 1.2601e-01, step size = 5.60e-02
[ Info: GD: iter  129: f = 0.016987649293, ‖∇f‖ = 1.1965e-01, step size = 5.17e-02
[ Info: GD: iter  130: f = 0.016586818214, ‖∇f‖ = 1.2299e-01, step size = 5.60e-02
[ Info: GD: iter  131: f = 0.016195583265, ‖∇f‖ = 1.1679e-01, step size = 5.17e-02
[ Info: GD: iter  132: f = 0.015813709520, ‖∇f‖ = 1.2005e-01, step size = 5.60e-02
[ Info: GD: iter  133: f = 0.015440968369, ‖∇f‖ = 1.1399e-01, step size = 5.17e-02
[ Info: GD: iter  134: f = 0.015077136584, ‖∇f‖ = 1.1718e-01, step size = 5.60e-02
[ Info: GD: iter  135: f = 0.014721996920, ‖∇f‖ = 1.1127e-01, step size = 5.17e-02
[ Info: GD: iter  136: f = 0.014375337236, ‖∇f‖ = 1.1438e-01, step size = 5.60e-02
[ Info: GD: iter  137: f = 0.014036951064, ‖∇f‖ = 1.0862e-01, step size = 5.17e-02
[ Info: GD: iter  138: f = 0.013706636783, ‖∇f‖ = 1.1165e-01, step size = 5.60e-02
[ Info: GD: iter  139: f = 0.013384198143, ‖∇f‖ = 1.0603e-01, step size = 5.17e-02
[ Info: GD: iter  140: f = 0.013069443500, ‖∇f‖ = 1.0899e-01, step size = 5.60e-02
[ Info: GD: iter  141: f = 0.012762186298, ‖∇f‖ = 1.0350e-01, step size = 5.17e-02
[ Info: GD: iter  142: f = 0.012462244357, ‖∇f‖ = 1.0640e-01, step size = 5.60e-02
[ Info: GD: iter  143: f = 0.012169440320, ‖∇f‖ = 1.0104e-01, step size = 5.17e-02
[ Info: GD: iter  144: f = 0.011883600985, ‖∇f‖ = 1.0387e-01, step size = 5.60e-02
[ Info: GD: iter  145: f = 0.011604557723, ‖∇f‖ = 9.8636e-02, step size = 5.17e-02
[ Info: GD: iter  146: f = 0.011332145852, ‖∇f‖ = 1.0140e-01, step size = 5.60e-02
[ Info: GD: iter  147: f = 0.011066205024, ‖∇f‖ = 9.6293e-02, step size = 5.17e-02
[ Info: GD: iter  148: f = 0.010806578644, ‖∇f‖ = 9.8991e-02, step size = 5.60e-02
[ Info: GD: iter  149: f = 0.010553114225, ‖∇f‖ = 9.4008e-02, step size = 5.17e-02
[ Info: GD: iter  150: f = 0.010305662846, ‖∇f‖ = 9.6643e-02, step size = 5.60e-02
[ Info: GD: iter  151: f = 0.010064079481, ‖∇f‖ = 9.1779e-02, step size = 5.17e-02
[ Info: GD: iter  152: f = 0.009828222496, ‖∇f‖ = 9.4352e-02, step size = 5.60e-02
[ Info: GD: iter  153: f = 0.009597953949, ‖∇f‖ = 8.9604e-02, step size = 5.17e-02
[ Info: GD: iter  154: f = 0.009373139121, ‖∇f‖ = 9.2118e-02, step size = 5.60e-02
[ Info: GD: iter  155: f = 0.009153646797, ‖∇f‖ = 8.7483e-02, step size = 5.17e-02
[ Info: GD: iter  156: f = 0.008939348826, ‖∇f‖ = 8.9938e-02, step size = 5.60e-02
[ Info: GD: iter  157: f = 0.008730120380, ‖∇f‖ = 8.5414e-02, step size = 5.17e-02
[ Info: GD: iter  158: f = 0.008525839545, ‖∇f‖ = 8.7811e-02, step size = 5.60e-02
[ Info: GD: iter  159: f = 0.008326387558, ‖∇f‖ = 8.3395e-02, step size = 5.17e-02
[ Info: GD: iter  160: f = 0.008131648428, ‖∇f‖ = 8.5737e-02, step size = 5.60e-02
[ Info: GD: iter  161: f = 0.007941509155, ‖∇f‖ = 8.1425e-02, step size = 5.17e-02
[ Info: GD: iter  162: f = 0.007755859375, ‖∇f‖ = 8.3713e-02, step size = 5.60e-02
[ Info: GD: iter  163: f = 0.007574591561, ‖∇f‖ = 7.9504e-02, step size = 5.17e-02
[ Info: GD: iter  164: f = 0.007397600692, ‖∇f‖ = 8.1738e-02, step size = 5.60e-02
[ Info: GD: iter  165: f = 0.007224784443, ‖∇f‖ = 7.7629e-02, step size = 5.17e-02
[ Info: GD: iter  166: f = 0.007056042871, ‖∇f‖ = 7.9811e-02, step size = 5.60e-02
[ Info: GD: iter  167: f = 0.006891278590, ‖∇f‖ = 7.5799e-02, step size = 5.17e-02
[ Info: GD: iter  168: f = 0.006730396484, ‖∇f‖ = 7.7930e-02, step size = 5.60e-02
[ Info: GD: iter  169: f = 0.006573303862, ‖∇f‖ = 7.4014e-02, step size = 5.17e-02
[ Info: GD: iter  170: f = 0.006419910192, ‖∇f‖ = 7.6095e-02, step size = 5.60e-02
[ Info: GD: iter  171: f = 0.006270127248, ‖∇f‖ = 7.2272e-02, step size = 5.17e-02
[ Info: GD: iter  172: f = 0.006123868854, ‖∇f‖ = 7.4305e-02, step size = 5.60e-02
[ Info: GD: iter  173: f = 0.005981051024, ‖∇f‖ = 7.0572e-02, step size = 5.17e-02
[ Info: GD: iter  174: f = 0.005841591727, ‖∇f‖ = 7.2558e-02, step size = 5.60e-02
[ Info: GD: iter  175: f = 0.005705411007, ‖∇f‖ = 6.8913e-02, step size = 5.17e-02
[ Info: GD: iter  176: f = 0.005572430770, ‖∇f‖ = 7.0853e-02, step size = 5.60e-02
[ Info: GD: iter  177: f = 0.005442574894, ‖∇f‖ = 6.7294e-02, step size = 5.17e-02
[ Info: GD: iter  178: f = 0.005315769028, ‖∇f‖ = 6.9188e-02, step size = 5.60e-02
[ Info: GD: iter  179: f = 0.005191940693, ‖∇f‖ = 6.5714e-02, step size = 5.17e-02
[ Info: GD: iter  180: f = 0.005071019098, ‖∇f‖ = 6.7564e-02, step size = 5.60e-02
[ Info: GD: iter  181: f = 0.004952935231, ‖∇f‖ = 6.4172e-02, step size = 5.17e-02
[ Info: GD: iter  182: f = 0.004837621683, ‖∇f‖ = 6.5979e-02, step size = 5.60e-02
[ Info: GD: iter  183: f = 0.004725012737, ‖∇f‖ = 6.2667e-02, step size = 5.17e-02
[ Info: GD: iter  184: f = 0.004615044202, ‖∇f‖ = 6.4433e-02, step size = 5.60e-02
[ Info: GD: iter  185: f = 0.004507653497, ‖∇f‖ = 6.1198e-02, step size = 5.17e-02
[ Info: GD: iter  186: f = 0.004402779492, ‖∇f‖ = 6.2923e-02, step size = 5.60e-02
[ Info: GD: iter  187: f = 0.004300362583, ‖∇f‖ = 5.9764e-02, step size = 5.17e-02
[ Info: GD: iter  188: f = 0.004200344555, ‖∇f‖ = 6.1449e-02, step size = 5.60e-02
[ Info: GD: iter  189: f = 0.004102668638, ‖∇f‖ = 5.8365e-02, step size = 5.17e-02
[ Info: GD: iter  190: f = 0.004007279386, ‖∇f‖ = 6.0010e-02, step size = 5.60e-02
[ Info: GD: iter  191: f = 0.003914122728, ‖∇f‖ = 5.6999e-02, step size = 5.17e-02
[ Info: GD: iter  192: f = 0.003823145849, ‖∇f‖ = 5.8606e-02, step size = 5.60e-02
[ Info: GD: iter  193: f = 0.003734297248, ‖∇f‖ = 5.5666e-02, step size = 5.17e-02
[ Info: GD: iter  194: f = 0.003647526614, ‖∇f‖ = 5.7236e-02, step size = 5.60e-02
[ Info: GD: iter  195: f = 0.003562784888, ‖∇f‖ = 5.4364e-02, step size = 5.17e-02
[ Info: GD: iter  196: f = 0.003480024146, ‖∇f‖ = 5.5898e-02, step size = 5.60e-02
[ Info: GD: iter  197: f = 0.003399197650, ‖∇f‖ = 5.3094e-02, step size = 5.17e-02
[ Info: GD: iter  198: f = 0.003320259745, ‖∇f‖ = 5.4592e-02, step size = 5.60e-02
[ Info: GD: iter  199: f = 0.003243165904, ‖∇f‖ = 5.1853e-02, step size = 5.17e-02
[ Info: GD: iter  200: f = 0.003167872633, ‖∇f‖ = 5.3317e-02, step size = 5.60e-02
[ Info: GD: iter  201: f = 0.003094337509, ‖∇f‖ = 5.0643e-02, step size = 5.17e-02
[ Info: GD: iter  202: f = 0.003022519093, ‖∇f‖ = 5.2072e-02, step size = 5.60e-02
[ Info: GD: iter  203: f = 0.002952376964, ‖∇f‖ = 4.9461e-02, step size = 5.17e-02
[ Info: GD: iter  204: f = 0.002883871639, ‖∇f‖ = 5.0857e-02, step size = 5.60e-02
[ Info: GD: iter  205: f = 0.002816964603, ‖∇f‖ = 4.8307e-02, step size = 5.17e-02
[ Info: GD: iter  206: f = 0.002751618236, ‖∇f‖ = 4.9671e-02, step size = 5.60e-02
[ Info: GD: iter  207: f = 0.002687795838, ‖∇f‖ = 4.7180e-02, step size = 5.17e-02
[ Info: GD: iter  208: f = 0.002625461560, ‖∇f‖ = 4.8513e-02, step size = 5.60e-02
[ Info: GD: iter  209: f = 0.002564580431, ‖∇f‖ = 4.6080e-02, step size = 5.17e-02
[ Info: GD: iter  210: f = 0.002505118287, ‖∇f‖ = 4.7382e-02, step size = 5.60e-02
[ Info: GD: iter  211: f = 0.002447041802, ‖∇f‖ = 4.5007e-02, step size = 5.17e-02
[ Info: GD: iter  212: f = 0.002390318420, ‖∇f‖ = 4.6278e-02, step size = 5.60e-02
[ Info: GD: iter  213: f = 0.002334916381, ‖∇f‖ = 4.3958e-02, step size = 5.17e-02
[ Info: GD: iter  214: f = 0.002280804657, ‖∇f‖ = 4.5200e-02, step size = 5.60e-02
[ Info: GD: iter  215: f = 0.002227952980, ‖∇f‖ = 4.2935e-02, step size = 5.17e-02
[ Info: GD: iter  216: f = 0.002176331777, ‖∇f‖ = 4.4148e-02, step size = 5.60e-02
[ Info: GD: iter  217: f = 0.002125912201, ‖∇f‖ = 4.1935e-02, step size = 5.17e-02
[ Info: GD: iter  218: f = 0.002076666066, ‖∇f‖ = 4.3121e-02, step size = 5.60e-02
[ Info: GD: iter  219: f = 0.002028565875, ‖∇f‖ = 4.0960e-02, step size = 5.17e-02
[ Info: GD: iter  220: f = 0.001981584766, ‖∇f‖ = 4.2118e-02, step size = 5.60e-02
[ Info: GD: iter  221: f = 0.001935696527, ‖∇f‖ = 4.0007e-02, step size = 5.17e-02
[ Info: GD: iter  222: f = 0.001890875554, ‖∇f‖ = 4.1138e-02, step size = 5.60e-02
[ Info: GD: iter  223: f = 0.001847096862, ‖∇f‖ = 3.9076e-02, step size = 5.17e-02
[ Info: GD: iter  224: f = 0.001804336045, ‖∇f‖ = 4.0182e-02, step size = 5.60e-02
[ Info: GD: iter  225: f = 0.001762569285, ‖∇f‖ = 3.8168e-02, step size = 5.17e-02
[ Info: GD: iter  226: f = 0.001721773318, ‖∇f‖ = 3.9248e-02, step size = 5.60e-02
[ Info: GD: iter  227: f = 0.001681925440, ‖∇f‖ = 3.7281e-02, step size = 5.17e-02
[ Info: GD: iter  228: f = 0.001643003471, ‖∇f‖ = 3.8336e-02, step size = 5.60e-02
