Julia Version 1.6.0-DEV.466
Commit 6f6236349a (2020-07-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ny0DJU/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ny0DJU/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 83.420399706084, ‖∇f‖ = 4.4505e+01
[ Info: GD: iter   19: f = 0.196381992841, ‖∇f‖ = 7.3249e-01, step size = 5.37e-02
[ Info: GD: iter   20: f = 0.180635706303, ‖∇f‖ = 7.1200e-01, step size = 5.87e-02
[ Info: GD: iter   21: f = 0.167001465780, ‖∇f‖ = 6.3497e-01, step size = 5.38e-02
[ Info: GD: iter   22: f = 0.155145165132, ‖∇f‖ = 6.1973e-01, step size = 5.88e-02
[ Info: GD: iter   23: f = 0.144798002474, ‖∇f‖ = 5.5469e-01, step size = 5.39e-02
[ Info: GD: iter   24: f = 0.135734215120, ‖∇f‖ = 5.4333e-01, step size = 5.89e-02
[ Info: GD: iter   25: f = 0.127768276237, ‖∇f‖ = 4.8796e-01, step size = 5.40e-02
[ Info: GD: iter   26: f = 0.120741721456, ‖∇f‖ = 4.7967e-01, step size = 5.90e-02
[ Info: GD: iter   27: f = 0.114522802878, ‖∇f‖ = 4.3229e-01, step size = 5.41e-02
[ Info: GD: iter   28: f = 0.108997671030, ‖∇f‖ = 4.2655e-01, step size = 5.91e-02
[ Info: GD: iter   29: f = 0.104071179872, ‖∇f‖ = 3.8586e-01, step size = 5.42e-02
[ Info: GD: iter   30: f = 0.099660396462, ‖∇f‖ = 3.8228e-01, step size = 5.93e-02
[ Info: GD: iter   31: f = 0.095695937225, ‖∇f‖ = 3.4720e-01, step size = 5.43e-02
[ Info: GD: iter   32: f = 0.092116897648, ‖∇f‖ = 3.4548e-01, step size = 5.94e-02
[ Info: GD: iter   33: f = 0.088872395813, ‖∇f‖ = 3.1512e-01, step size = 5.44e-02
[ Info: GD: iter   34: f = 0.085917487186, ‖∇f‖ = 3.1499e-01, step size = 5.95e-02
[ Info: GD: iter   35: f = 0.083214731604, ‖∇f‖ = 2.8858e-01, step size = 5.45e-02
[ Info: GD: iter   36: f = 0.080730862456, ‖∇f‖ = 2.8980e-01, step size = 5.97e-02
[ Info: GD: iter   37: f = 0.078438268864, ‖∇f‖ = 2.6668e-01, step size = 5.46e-02
[ Info: GD: iter   38: f = 0.076312278864, ‖∇f‖ = 2.6903e-01, step size = 5.98e-02
[ Info: GD: iter   39: f = 0.074332495189, ‖∇f‖ = 2.4862e-01, step size = 5.47e-02
[ Info: GD: iter   40: f = 0.072480592991, ‖∇f‖ = 2.5190e-01, step size = 5.99e-02
[ Info: GD: iter   41: f = 0.070741479492, ‖∇f‖ = 2.3373e-01, step size = 5.48e-02
[ Info: GD: iter   42: f = 0.069101526165, ‖∇f‖ = 2.3776e-01, step size = 6.00e-02
[ Info: GD: iter   43: f = 0.067549545006, ‖∇f‖ = 2.2140e-01, step size = 5.49e-02
[ Info: GD: iter   44: f = 0.066075385537, ‖∇f‖ = 2.2602e-01, step size = 6.01e-02
[ Info: GD: iter   45: f = 0.064670735722, ‖∇f‖ = 2.1114e-01, step size = 5.50e-02
[ Info: GD: iter   46: f = 0.063328021459, ‖∇f‖ = 2.1620e-01, step size = 6.02e-02
[ Info: GD: iter   47: f = 0.062041049496, ‖∇f‖ = 2.0251e-01, step size = 5.51e-02
[ Info: GD: iter   48: f = 0.060804153778, ‖∇f‖ = 2.0791e-01, step size = 6.03e-02
[ Info: GD: iter   49: f = 0.059612702253, ‖∇f‖ = 1.9519e-01, step size = 5.51e-02
[ Info: GD: iter   50: f = 0.058462441354, ‖∇f‖ = 2.0082e-01, step size = 6.04e-02
[ Info: GD: iter   51: f = 0.057349889605, ‖∇f‖ = 1.8888e-01, step size = 5.52e-02
[ Info: GD: iter   52: f = 0.056271838646, ‖∇f‖ = 1.9467e-01, step size = 6.04e-02
[ Info: GD: iter   53: f = 0.055225655271, ‖∇f‖ = 1.8336e-01, step size = 5.52e-02
[ Info: GD: iter   54: f = 0.054208904381, ‖∇f‖ = 1.8925e-01, step size = 6.05e-02
[ Info: GD: iter   55: f = 0.053219578570, ‖∇f‖ = 1.7847e-01, step size = 5.52e-02
[ Info: GD: iter   56: f = 0.052255814900, ‖∇f‖ = 1.8440e-01, step size = 6.05e-02
[ Info: GD: iter   57: f = 0.051316068129, ‖∇f‖ = 1.7407e-01, step size = 5.53e-02
[ Info: GD: iter   58: f = 0.050398898955, ‖∇f‖ = 1.8001e-01, step size = 6.05e-02
[ Info: GD: iter   59: f = 0.049503103985, ‖∇f‖ = 1.7004e-01, step size = 5.53e-02
[ Info: GD: iter   60: f = 0.048627557981, ‖∇f‖ = 1.7596e-01, step size = 6.06e-02
[ Info: GD: iter   61: f = 0.047771310963, ‖∇f‖ = 1.6632e-01, step size = 5.53e-02
[ Info: GD: iter   62: f = 0.046933470989, ‖∇f‖ = 1.7220e-01, step size = 6.06e-02
[ Info: GD: iter   63: f = 0.046113276493, ‖∇f‖ = 1.6283e-01, step size = 5.53e-02
[ Info: GD: iter   64: f = 0.045310009328, ‖∇f‖ = 1.6866e-01, step size = 6.06e-02
[ Info: GD: iter   65: f = 0.044523048558, ‖∇f‖ = 1.5954e-01, step size = 5.53e-02
[ Info: GD: iter   66: f = 0.043751806010, ‖∇f‖ = 1.6531e-01, step size = 6.06e-02
[ Info: GD: iter   67: f = 0.042995766230, ‖∇f‖ = 1.5641e-01, step size = 5.53e-02
[ Info: GD: iter   68: f = 0.042254438738, ‖∇f‖ = 1.6210e-01, step size = 6.06e-02
[ Info: GD: iter   69: f = 0.041527387699, ‖∇f‖ = 1.5340e-01, step size = 5.53e-02
[ Info: GD: iter   70: f = 0.040814196533, ‖∇f‖ = 1.5901e-01, step size = 6.06e-02
[ Info: GD: iter   71: f = 0.040114489961, ‖∇f‖ = 1.5051e-01, step size = 5.53e-02
[ Info: GD: iter   72: f = 0.039427907753, ‖∇f‖ = 1.5604e-01, step size = 6.06e-02
[ Info: GD: iter   73: f = 0.038754121122, ‖∇f‖ = 1.4771e-01, step size = 5.53e-02
[ Info: GD: iter   74: f = 0.038092813221, ‖∇f‖ = 1.5315e-01, step size = 6.06e-02
[ Info: GD: iter   75: f = 0.037443691358, ‖∇f‖ = 1.4499e-01, step size = 5.54e-02
[ Info: GD: iter   76: f = 0.036806472472, ‖∇f‖ = 1.5034e-01, step size = 6.06e-02
[ Info: GD: iter   77: f = 0.036180892254, ‖∇f‖ = 1.4234e-01, step size = 5.54e-02
[ Info: GD: iter   78: f = 0.035566694310, ‖∇f‖ = 1.4761e-01, step size = 6.06e-02
[ Info: GD: iter   79: f = 0.034963636986, ‖∇f‖ = 1.3976e-01, step size = 5.54e-02
[ Info: GD: iter   80: f = 0.034371485250, ‖∇f‖ = 1.4494e-01, step size = 6.06e-02
[ Info: GD: iter   81: f = 0.033790015827, ‖∇f‖ = 1.3724e-01, step size = 5.54e-02
[ Info: GD: iter   82: f = 0.033219011082, ‖∇f‖ = 1.4234e-01, step size = 6.06e-02
[ Info: GD: iter   83: f = 0.032658262911, ‖∇f‖ = 1.3478e-01, step size = 5.54e-02
[ Info: GD: iter   84: f = 0.032107568100, ‖∇f‖ = 1.3979e-01, step size = 6.06e-02
[ Info: GD: iter   85: f = 0.031566731293, ‖∇f‖ = 1.3237e-01, step size = 5.54e-02
[ Info: GD: iter   86: f = 0.031035561449, ‖∇f‖ = 1.3729e-01, step size = 6.06e-02
[ Info: GD: iter   87: f = 0.030513874115, ‖∇f‖ = 1.3001e-01, step size = 5.54e-02
[ Info: GD: iter   88: f = 0.030001488709, ‖∇f‖ = 1.3484e-01, step size = 6.06e-02
[ Info: GD: iter   89: f = 0.029498230274, ‖∇f‖ = 1.2769e-01, step size = 5.54e-02
[ Info: GD: iter   90: f = 0.029003927363, ‖∇f‖ = 1.3244e-01, step size = 6.06e-02
[ Info: GD: iter   91: f = 0.028518413423, ‖∇f‖ = 1.2542e-01, step size = 5.54e-02
[ Info: GD: iter   92: f = 0.028041525120, ‖∇f‖ = 1.3009e-01, step size = 6.06e-02
[ Info: GD: iter   93: f = 0.027573103443, ‖∇f‖ = 1.2319e-01, step size = 5.54e-02
[ Info: GD: iter   94: f = 0.027112992367, ‖∇f‖ = 1.2778e-01, step size = 6.06e-02
[ Info: GD: iter   95: f = 0.026661039742, ‖∇f‖ = 1.2101e-01, step size = 5.54e-02
[ Info: GD: iter   96: f = 0.026217096206, ‖∇f‖ = 1.2552e-01, step size = 6.06e-02
[ Info: GD: iter   97: f = 0.025781015920, ‖∇f‖ = 1.1887e-01, step size = 5.54e-02
[ Info: GD: iter   98: f = 0.025352655664, ‖∇f‖ = 1.2330e-01, step size = 6.06e-02
[ Info: GD: iter   99: f = 0.024931875457, ‖∇f‖ = 1.1676e-01, step size = 5.54e-02
[ Info: GD: iter  100: f = 0.024518537792, ‖∇f‖ = 1.2111e-01, step size = 6.06e-02
[ Info: GD: iter  101: f = 0.024112508167, ‖∇f‖ = 1.1470e-01, step size = 5.54e-02
[ Info: GD: iter  102: f = 0.023713654428, ‖∇f‖ = 1.1897e-01, step size = 6.06e-02
[ Info: GD: iter  103: f = 0.023321847232, ‖∇f‖ = 1.1267e-01, step size = 5.54e-02
[ Info: GD: iter  104: f = 0.022936959470, ‖∇f‖ = 1.1687e-01, step size = 6.06e-02
[ Info: GD: iter  105: f = 0.022558866678, ‖∇f‖ = 1.1068e-01, step size = 5.54e-02
[ Info: GD: iter  106: f = 0.022187446527, ‖∇f‖ = 1.1481e-01, step size = 6.06e-02
[ Info: GD: iter  107: f = 0.021822579190, ‖∇f‖ = 1.0873e-01, step size = 5.54e-02
[ Info: GD: iter  108: f = 0.021464146880, ‖∇f‖ = 1.1279e-01, step size = 6.06e-02
[ Info: GD: iter  109: f = 0.021112034190, ‖∇f‖ = 1.0682e-01, step size = 5.54e-02
[ Info: GD: iter  110: f = 0.020766127664, ‖∇f‖ = 1.1080e-01, step size = 6.06e-02
[ Info: GD: iter  111: f = 0.020426316118, ‖∇f‖ = 1.0493e-01, step size = 5.54e-02
[ Info: GD: iter  112: f = 0.020092490240, ‖∇f‖ = 1.0885e-01, step size = 6.06e-02
[ Info: GD: iter  113: f = 0.019764542886, ‖∇f‖ = 1.0309e-01, step size = 5.54e-02
[ Info: GD: iter  114: f = 0.019442368710, ‖∇f‖ = 1.0693e-01, step size = 6.06e-02
[ Info: GD: iter  115: f = 0.019125864446, ‖∇f‖ = 1.0127e-01, step size = 5.54e-02
[ Info: GD: iter  116: f = 0.018814928553, ‖∇f‖ = 1.0505e-01, step size = 6.06e-02
[ Info: GD: iter  117: f = 0.018509461486, ‖∇f‖ = 9.9490e-02, step size = 5.54e-02
[ Info: GD: iter  118: f = 0.018209365358, ‖∇f‖ = 1.0320e-01, step size = 6.06e-02
[ Info: GD: iter  119: f = 0.017914544202, ‖∇f‖ = 9.7742e-02, step size = 5.54e-02
[ Info: GD: iter  120: f = 0.017624903641, ‖∇f‖ = 1.0139e-01, step size = 6.06e-02
[ Info: GD: iter  121: f = 0.017340351148, ‖∇f‖ = 9.6025e-02, step size = 5.54e-02
[ Info: GD: iter  122: f = 0.017060795724, ‖∇f‖ = 9.9609e-02, step size = 6.06e-02
[ Info: GD: iter  123: f = 0.016786148154, ‖∇f‖ = 9.4339e-02, step size = 5.54e-02
[ Info: GD: iter  124: f = 0.016516320689, ‖∇f‖ = 9.7861e-02, step size = 6.06e-02
[ Info: GD: iter  125: f = 0.016251227301, ‖∇f‖ = 9.2684e-02, step size = 5.54e-02
[ Info: GD: iter  126: f = 0.015990783371, ‖∇f‖ = 9.6145e-02, step size = 6.06e-02
[ Info: GD: iter  127: f = 0.015734905941, ‖∇f‖ = 9.1059e-02, step size = 5.54e-02
[ Info: GD: iter  128: f = 0.015483513407, ‖∇f‖ = 9.4460e-02, step size = 6.06e-02
[ Info: GD: iter  129: f = 0.015236525768, ‖∇f‖ = 8.9464e-02, step size = 5.54e-02
[ Info: GD: iter  130: f = 0.014993864325, ‖∇f‖ = 9.2806e-02, step size = 6.06e-02
[ Info: GD: iter  131: f = 0.014755451925, ‖∇f‖ = 8.7897e-02, step size = 5.54e-02
[ Info: GD: iter  132: f = 0.014521212671, ‖∇f‖ = 9.1181e-02, step size = 6.06e-02
[ Info: GD: iter  133: f = 0.014291072156, ‖∇f‖ = 8.6360e-02, step size = 5.54e-02
[ Info: GD: iter  134: f = 0.014064957179, ‖∇f‖ = 8.9586e-02, step size = 6.06e-02
[ Info: GD: iter  135: f = 0.013842795982, ‖∇f‖ = 8.4850e-02, step size = 5.54e-02
[ Info: GD: iter  136: f = 0.013624517965, ‖∇f‖ = 8.8021e-02, step size = 6.06e-02
[ Info: GD: iter  137: f = 0.013410053921, ‖∇f‖ = 8.3367e-02, step size = 5.54e-02
[ Info: GD: iter  138: f = 0.013199335757, ‖∇f‖ = 8.6483e-02, step size = 6.06e-02
[ Info: GD: iter  139: f = 0.012992296727, ‖∇f‖ = 8.1912e-02, step size = 5.54e-02
[ Info: GD: iter  140: f = 0.012788871157, ‖∇f‖ = 8.4974e-02, step size = 6.06e-02
[ Info: GD: iter  141: f = 0.012588994673, ‖∇f‖ = 8.0483e-02, step size = 5.54e-02
[ Info: GD: iter  142: f = 0.012392603930, ‖∇f‖ = 8.3492e-02, step size = 6.06e-02
[ Info: GD: iter  143: f = 0.012199636844, ‖∇f‖ = 7.9080e-02, step size = 5.54e-02
[ Info: GD: iter  144: f = 0.012010032316, ‖∇f‖ = 8.2038e-02, step size = 6.06e-02
[ Info: GD: iter  145: f = 0.011823730469, ‖∇f‖ = 7.7703e-02, step size = 5.54e-02
[ Info: GD: iter  146: f = 0.011640672371, ‖∇f‖ = 8.0609e-02, step size = 6.06e-02
[ Info: GD: iter  147: f = 0.011460800271, ‖∇f‖ = 7.6350e-02, step size = 5.54e-02
[ Info: GD: iter  148: f = 0.011284057330, ‖∇f‖ = 7.9207e-02, step size = 6.06e-02
[ Info: GD: iter  149: f = 0.011110387848, ‖∇f‖ = 7.5023e-02, step size = 5.54e-02
[ Info: GD: iter  150: f = 0.010939736999, ‖∇f‖ = 7.7831e-02, step size = 6.06e-02
[ Info: GD: iter  151: f = 0.010772051064, ‖∇f‖ = 7.3720e-02, step size = 5.54e-02
[ Info: GD: iter  152: f = 0.010607277161, ‖∇f‖ = 7.6479e-02, step size = 6.06e-02
[ Info: GD: iter  153: f = 0.010445363477, ‖∇f‖ = 7.2440e-02, step size = 5.54e-02
[ Info: GD: iter  154: f = 0.010286259007, ‖∇f‖ = 7.5152e-02, step size = 6.06e-02
[ Info: GD: iter  155: f = 0.010129913777, ‖∇f‖ = 7.1184e-02, step size = 5.54e-02
[ Info: GD: iter  156: f = 0.009976278590, ‖∇f‖ = 7.3850e-02, step size = 6.06e-02
[ Info: GD: iter  157: f = 0.009825305247, ‖∇f‖ = 6.9951e-02, step size = 5.54e-02
[ Info: GD: iter  158: f = 0.009676946295, ‖∇f‖ = 7.2571e-02, step size = 6.06e-02
[ Info: GD: iter  159: f = 0.009531155247, ‖∇f‖ = 6.8740e-02, step size = 5.54e-02
[ Info: GD: iter  160: f = 0.009387886331, ‖∇f‖ = 7.1316e-02, step size = 6.06e-02
[ Info: GD: iter  161: f = 0.009247094711, ‖∇f‖ = 6.7552e-02, step size = 5.54e-02
[ Info: GD: iter  162: f = 0.009108736237, ‖∇f‖ = 7.0084e-02, step size = 6.06e-02
[ Info: GD: iter  163: f = 0.008972767665, ‖∇f‖ = 6.6385e-02, step size = 5.54e-02
[ Info: GD: iter  164: f = 0.008839146410, ‖∇f‖ = 6.8874e-02, step size = 6.06e-02
[ Info: GD: iter  165: f = 0.008707830763, ‖∇f‖ = 6.5240e-02, step size = 5.54e-02
[ Info: GD: iter  166: f = 0.008578779648, ‖∇f‖ = 6.7686e-02, step size = 6.06e-02
[ Info: GD: iter  167: f = 0.008451952837, ‖∇f‖ = 6.4115e-02, step size = 5.54e-02
[ Info: GD: iter  168: f = 0.008327310709, ‖∇f‖ = 6.6520e-02, step size = 6.06e-02
[ Info: GD: iter  169: f = 0.008204814466, ‖∇f‖ = 6.3012e-02, step size = 5.54e-02
[ Info: GD: iter  170: f = 0.008084425889, ‖∇f‖ = 6.5376e-02, step size = 6.06e-02
[ Info: GD: iter  171: f = 0.007966107557, ‖∇f‖ = 6.1928e-02, step size = 5.54e-02
[ Info: GD: iter  172: f = 0.007849822606, ‖∇f‖ = 6.4253e-02, step size = 6.06e-02
[ Info: GD: iter  173: f = 0.007735534943, ‖∇f‖ = 6.0865e-02, step size = 5.54e-02
[ Info: GD: iter  174: f = 0.007623209010, ‖∇f‖ = 6.3150e-02, step size = 6.06e-02
[ Info: GD: iter  175: f = 0.007512809995, ‖∇f‖ = 5.9821e-02, step size = 5.54e-02
[ Info: GD: iter  176: f = 0.007404303601, ‖∇f‖ = 6.2068e-02, step size = 6.06e-02
[ Info: GD: iter  177: f = 0.007297656251, ‖∇f‖ = 5.8796e-02, step size = 5.54e-02
[ Info: GD: iter  178: f = 0.007192834862, ‖∇f‖ = 6.1005e-02, step size = 6.06e-02
[ Info: GD: iter  179: f = 0.007089807049, ‖∇f‖ = 5.7790e-02, step size = 5.54e-02
[ Info: GD: iter  180: f = 0.006988540901, ‖∇f‖ = 5.9962e-02, step size = 6.06e-02
[ Info: GD: iter  181: f = 0.006889005183, ‖∇f‖ = 5.6803e-02, step size = 5.54e-02
[ Info: GD: iter  182: f = 0.006791169113, ‖∇f‖ = 5.8938e-02, step size = 6.06e-02
[ Info: GD: iter  183: f = 0.006695002566, ‖∇f‖ = 5.5834e-02, step size = 5.54e-02
[ Info: GD: iter  184: f = 0.006600475850, ‖∇f‖ = 5.7933e-02, step size = 6.06e-02
[ Info: GD: iter  185: f = 0.006507559909, ‖∇f‖ = 5.4883e-02, step size = 5.54e-02
[ Info: GD: iter  186: f = 0.006416226102, ‖∇f‖ = 5.6947e-02, step size = 6.06e-02
[ Info: GD: iter  187: f = 0.006326446403, ‖∇f‖ = 5.3949e-02, step size = 5.54e-02
[ Info: GD: iter  188: f = 0.006238193188, ‖∇f‖ = 5.5979e-02, step size = 6.06e-02
[ Info: GD: iter  189: f = 0.006151439424, ‖∇f‖ = 5.3032e-02, step size = 5.54e-02
[ Info: GD: iter  190: f = 0.006066158464, ‖∇f‖ = 5.5029e-02, step size = 6.06e-02
[ Info: GD: iter  191: f = 0.005982324238, ‖∇f‖ = 5.2133e-02, step size = 5.54e-02
[ Info: GD: iter  192: f = 0.005899911038, ‖∇f‖ = 5.4096e-02, step size = 6.06e-02
[ Info: GD: iter  193: f = 0.005818893722, ‖∇f‖ = 5.1250e-02, step size = 5.54e-02
[ Info: GD: iter  194: f = 0.005739247492, ‖∇f‖ = 5.3181e-02, step size = 6.06e-02
[ Info: GD: iter  195: f = 0.005660948096, ‖∇f‖ = 5.0384e-02, step size = 5.54e-02
[ Info: GD: iter  196: f = 0.005583971616, ‖∇f‖ = 5.2283e-02, step size = 6.06e-02
[ Info: GD: iter  197: f = 0.005508294660, ‖∇f‖ = 4.9533e-02, step size = 5.54e-02
[ Info: GD: iter  198: f = 0.005433894156, ‖∇f‖ = 5.1401e-02, step size = 6.06e-02
[ Info: GD: iter  199: f = 0.005360747543, ‖∇f‖ = 4.8699e-02, step size = 5.54e-02
[ Info: GD: iter  200: f = 0.005288832564, ‖∇f‖ = 5.0536e-02, step size = 6.06e-02
[ Info: GD: iter  201: f = 0.005218127461, ‖∇f‖ = 4.7880e-02, step size = 5.54e-02
[ Info: GD: iter  202: f = 0.005148610763, ‖∇f‖ = 4.9686e-02, step size = 6.06e-02
[ Info: GD: iter  203: f = 0.005080261484, ‖∇f‖ = 4.7076e-02, step size = 5.54e-02
[ Info: GD: iter  204: f = 0.005013058913, ‖∇f‖ = 4.8853e-02, step size = 6.06e-02
[ Info: GD: iter  205: f = 0.004946982808, ‖∇f‖ = 4.6287e-02, step size = 5.54e-02
[ Info: GD: iter  206: f = 0.004882013191, ‖∇f‖ = 4.8035e-02, step size = 6.06e-02
[ Info: GD: iter  207: f = 0.004818130540, ‖∇f‖ = 4.5513e-02, step size = 5.54e-02
[ Info: GD: iter  208: f = 0.004755315582, ‖∇f‖ = 4.7233e-02, step size = 6.06e-02
[ Info: GD: iter  209: f = 0.004693549488, ‖∇f‖ = 4.4753e-02, step size = 5.54e-02
[ Info: GD: iter  210: f = 0.004632813666, ‖∇f‖ = 4.6445e-02, step size = 6.07e-02
[ Info: GD: iter  211: f = 0.004573089956, ‖∇f‖ = 4.4007e-02, step size = 5.54e-02
[ Info: GD: iter  212: f = 0.004514360424, ‖∇f‖ = 4.5672e-02, step size = 6.07e-02
[ Info: GD: iter  213: f = 0.004456607552, ‖∇f‖ = 4.3276e-02, step size = 5.54e-02
[ Info: GD: iter  214: f = 0.004399814043, ‖∇f‖ = 4.4913e-02, step size = 6.07e-02
[ Info: GD: iter  215: f = 0.004343962999, ‖∇f‖ = 4.2558e-02, step size = 5.54e-02
[ Info: GD: iter  216: f = 0.004289037735, ‖∇f‖ = 4.4169e-02, step size = 6.07e-02
[ Info: GD: iter  217: f = 0.004235021953, ‖∇f‖ = 4.1853e-02, step size = 5.54e-02
[ Info: GD: iter  218: f = 0.004181899556, ‖∇f‖ = 4.3439e-02, step size = 6.07e-02
[ Info: GD: iter  219: f = 0.004129654826, ‖∇f‖ = 4.1162e-02, step size = 5.54e-02
[ Info: GD: iter  220: f = 0.004078272234, ‖∇f‖ = 4.2722e-02, step size = 6.07e-02
[ Info: GD: iter  221: f = 0.004027736621, ‖∇f‖ = 4.0484e-02, step size = 5.54e-02
[ Info: GD: iter  222: f = 0.003978033006, ‖∇f‖ = 4.2019e-02, step size = 6.07e-02
[ Info: GD: iter  223: f = 0.003929146767, ‖∇f‖ = 3.9818e-02, step size = 5.54e-02
[ Info: GD: iter  224: f = 0.003881063454, ‖∇f‖ = 4.1329e-02, step size = 6.07e-02
[ Info: GD: iter  225: f = 0.003833768962, ‖∇f‖ = 3.9165e-02, step size = 5.54e-02
[ Info: GD: iter  226: f = 0.003787249353, ‖∇f‖ = 4.0652e-02, step size = 6.07e-02
[ Info: GD: iter  227: f = 0.003741491022, ‖∇f‖ = 3.8524e-02, step size = 5.54e-02
[ Info: GD: iter  228: f = 0.003696480522, ‖∇f‖ = 3.9988e-02, step size = 6.07e-02
