Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [864edb3b] + DataStructures v0.17.15
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.3.0
  [53c48c17] + FixedPointNumbers v0.8.0
  [069b7b12] + FunctionWrappers v1.1.1
  [a2bd30eb] + Graphics v1.0.2
  [2803e5a7] + ImageAxes v0.6.4
  [a09fc81d] + ImageCore v0.8.14
  [6a3955dd] + ImageFiltering v0.6.11
  [bc367c6b] + ImageMetadata v0.9.1
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.5.0
  [d8418881] + Intervals v1.1.0
  [e24f45a5] + InverseLaplace v0.3.1
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.13
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.2
  [76087f3c] + NLopt v0.5.1
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.1
  [f27b6e38] + Polynomials v0.8.0
  [1fd47b50] + QuadGK v2.3.1
  [728860ae] + RHEOS v0.9.2
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [06e1c1a7] + TiledIteration v0.2.4
  [f269a46b] + TimeZones v1.1.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.0
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ─────→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt ────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/X323b/deps/build.log`
    Testing RHEOS
Status `/tmp/jl_sYEEIO/Project.toml`
  [717857b8] DSP v0.6.6
  [864edb3b] DataStructures v0.17.15
  [069b7b12] FunctionWrappers v1.1.1
  [6a3955dd] ImageFiltering v0.6.11
  [e24f45a5] InverseLaplace v0.3.1
  [033835bb] JLD2 v0.1.13
  [76087f3c] NLopt v0.5.1
  [1fd47b50] QuadGK v2.3.1
  [728860ae] RHEOS v0.9.2
  [276daf66] SpecialFunctions v0.10.0
  [8bb1440f] DelimitedFiles
  [44cfe95a] Pkg
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_sYEEIO/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [39de3d68] AxisArrays v0.4.3
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.9
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [aafaddc9] CatIndices v0.2.1
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.3
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [717857b8] DSP v0.6.6
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.15
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.3.0
  [53c48c17] FixedPointNumbers v0.8.0
  [069b7b12] FunctionWrappers v1.1.1
  [a2bd30eb] Graphics v1.0.2
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.14
  [6a3955dd] ImageFiltering v0.6.11
  [bc367c6b] ImageMetadata v0.9.1
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.5.0
  [d8418881] Intervals v1.1.0
  [e24f45a5] InverseLaplace v0.3.1
  [c8e1da08] IterTools v1.3.0
  [033835bb] JLD2 v0.1.13
  [94ce4f54] Libiconv_jll v1.16.0+2
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.2
  [76087f3c] NLopt v0.5.1
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.1
  [f27b6e38] Polynomials v0.8.0
  [1fd47b50] QuadGK v2.3.1
  [728860ae] RHEOS v0.9.2
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [06e1c1a7] TiledIteration v0.2.4
  [f269a46b] TimeZones v1.1.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.0
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
GC error (probable corruption) :
Allocations: 50599416 (Pool: 50428559; Big: 170857); GC: 677
<?#0x7f753ba841a0::(nil)>
0x7f751d02d010: Queued root: 0x7f7514714710 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d028: Queued root: 0x7f7515ecb5d0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d040: Queued root: 0x7f751459eb60 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d058: Queued root: 0x7f751620dcf0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d070: Queued root: 0x7f751459e930 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d088: Queued root: 0x7f751459e8c0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d0a0: Queued root: 0x7f7514714a10 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d0b8: Queued root: 0x7f7514885250 :: 0x7f7540586270 (bits: 3)
        of type Core.MethodInstance
0x7f751d02d0d0: Queued root: 0x7f7515a5d390 :: 0x7f754071ba50 (bits: 3)
        of type Core.CodeInfo
0x7f751d02d0e8: Queued root: 0x7f7516227af0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d100: Queued root: 0x7f75145aa1c0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d118: Queued root: 0x7f7515a5d410 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d130: Queued root: 0x7f75162278b0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d148: Queued root: 0x7f75145aa0e0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d160: Queued root: 0x7f7516227790 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d178: Queued root: 0x7f7516227730 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d190: Queued root: 0x7f75145aa000 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d1a8: Queued root: 0x7f75162276d0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d1c0: Queued root: 0x7f7514715910 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d1d8: Queued root: 0x7f7514715810 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d1f0: Queued root: 0x7f754197e780 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d208: Queued root: 0x7f75411e1430 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d220: Queued root: 0x7f75411e2440 :: 0x7f7540585e10 (bits: 3)
        of type Method
0x7f751d02d238: Queued root: 0x7f7542cbfd90 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d250: Queued root: 0x7f7541cad480 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d268: Queued root: 0x7f7542001310 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d280: Queued root: 0x7f75420028e0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d298: Queued root: 0x7f7541cacb50 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d2b0: Queued root: 0x7f7541b990e0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d2c8: Queued root: 0x7f7541ddd290 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d2e0: Queued root: 0x7f7540c23df0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d2f8: Queued root: 0x7f7540c25250 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d310: Queued root: 0x7f7541cf5610 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d328: Queued root: 0x7f75429bb100 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d340: Queued root: 0x7f75429baae0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d358: Queued root: 0x7f7541cee9e0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d370: Queued root: 0x7f7541ceebb0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d388: Queued root: 0x7f7540b4b740 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d3a0: Queued root: 0x7f753afb9430 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d3b8: Queued root: 0x7f7540b4ad70 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d3d0: Queued root: 0x7f7544353bb0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d3e8: Queued root: 0x7f75193ee2f0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d400: Queued root: 0x7f75193ee100 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d418: Queued root: 0x7f7519e4df10 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d430: Queued root: 0x7f7541cf5e40 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d448: Queued root: 0x7f7541cf6160 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d460: Queued root: 0x7f7542777cc0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d478: Queued root: 0x7f7542778ae0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d490: Queued root: 0x7f75155f2290 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d4a8: Queued root: 0x7f75429b97b0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d4c0: Queued root: 0x7f7519e4f460 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d4d8: Queued root: 0x7f753b569180 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d4f0: Queued root: 0x7f753db190f0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d508: Queued root: 0x7f751aecc670 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d520: Queued root: 0x7f7519033080 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d538: Queued root: 0x7f7541b2c930 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d550: Queued root: 0x7f753d75c3f0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d568: Queued root: 0x7f7519e4e4e0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d580: Queued root: 0x7f75196c0550 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d598: Queued root: 0x7f75195a6410 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d5b0: Queued root: 0x7f754211ad10 :: 0x7f7540585e10 (bits: 3)
        of type Method
0x7f751d02d5c8: Queued root: 0x7f7543002770 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d5e0: Queued root: 0x7f7542e8a2b0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d5f8: Queued root: 0x7f75412ca370 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d610: Queued root: 0x7f754222a530 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d628: Queued root: 0x7f7542e8ad70 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d640: Queued root: 0x7f7516deff80 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d658: Queued root: 0x7f754195d8a0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d670: Queued root: 0x7f7541e21710 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d688: Queued root: 0x7f7543eed7e0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d6a0: Queued root: 0x7f75434c6770 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d6b8: Queued root: 0x7f75434f6b30 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d6d0: Queued root: 0x7f7543e54bd0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d6e8: Queued root: 0x7f75432bf6d0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d700: Queued root: 0x7f7542c85b30 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d718: Queued root: 0x7f7542fdc670 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d730: Queued root: 0x7f7542c86610 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d748: Queued root: 0x7f7543ed0930 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d760: Queued root: 0x7f7540af1070 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d778: Queued root: 0x7f75423344f0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d790: Queued root: 0x7f75416a05b0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d7a8: Queued root: 0x7f75435e97e0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d7c0: Queued root: 0x7f7542882370 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d7d8: Queued root: 0x7f7543ef0fe0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d7f0: Queued root: 0x7f754281afb0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d808: Queued root: 0x7f7541028060 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d820: Queued root: 0x7f75423b8140 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d838: Queued root: 0x7f7542381820 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d850: Queued root: 0x7f7542e95e70 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d868: Queued root: 0x7f7542b89a70 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d880: Queued root: 0x7f7542c49970 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d898: Queued root: 0x7f7542a2b0f0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d8b0: Queued root: 0x7f7543ec2410 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d8c8: Queued root: 0x7f754072bdf0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d8e0: Queued root: 0x7f75416a4480 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d8f8: Queued root: 0x7f7542c36fa0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d910: Queued root: 0x7f7542a2a0c0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d928: Queued root: 0x7f7541aa96d0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02d940: Queued root: 0x7f7541640190 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d958: Queued root: 0x7f75446b0d90 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d970: Queued root: 0x2883140 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d988: Queued root: 0x7f75410415e0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d9a0: Queued root: 0x7f753d375a50 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d9b8: Queued root: 0x7f753d3757b0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d9d0: Queued root: 0x7f7540af20b0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02d9e8: Queued root: 0x7f75412b26d0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02da00: Queued root: 0x7f75425788a0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02da18: Queued root: 0x7f7541e1f630 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02da30: Queued root: 0x7f7541e25fa0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02da48: Queued root: 0x7f75426637b0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02da60: Queued root: 0x7f75428ec1d0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02da78: Queued root: 0x7f7540b9e3f0 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02da90: Queued root: 0x7f7541e1f830 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
0x7f751d02daa8: Queued root: 0x7f754276d730 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02dac0: Queued root: 0x7f75410bb440 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02dad8: Queued root: 0x7f7542766420 :: 0x7f75404fa4d0 (bits: 3)
        of type Array{Any, 1}
0x7f751d02daf0: Queued root: 0x7f754194eff0 :: 0x7f75404f9e00 (bits: 3)
        of type Core.SimpleVector
