Julia Version 1.6.0-DEV.8
Commit b828bbc426 (2020-05-08 23:24 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [864edb3b] + DataStructures v0.17.15
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.3.0
  [53c48c17] + FixedPointNumbers v0.8.0
  [069b7b12] + FunctionWrappers v1.1.1
  [a2bd30eb] + Graphics v1.0.2
  [2803e5a7] + ImageAxes v0.6.4
  [a09fc81d] + ImageCore v0.8.14
  [6a3955dd] + ImageFiltering v0.6.11
  [bc367c6b] + ImageMetadata v0.9.1
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.5.0
  [d8418881] + Intervals v1.1.0
  [e24f45a5] + InverseLaplace v0.3.1
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.13
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.2
  [76087f3c] + NLopt v0.5.1
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.1
  [f27b6e38] + Polynomials v0.8.0
  [1fd47b50] + QuadGK v2.3.1
  [728860ae] + RHEOS v0.9.2
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [06e1c1a7] + TiledIteration v0.2.4
  [f269a46b] + TimeZones v1.1.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.0
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
   Building NLopt ────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/X323b/deps/build.log`
    Testing RHEOS
Status `/tmp/jl_5PhbAb/Project.toml`
  [717857b8] DSP v0.6.6
  [864edb3b] DataStructures v0.17.15
  [069b7b12] FunctionWrappers v1.1.1
  [6a3955dd] ImageFiltering v0.6.11
  [e24f45a5] InverseLaplace v0.3.1
  [033835bb] JLD2 v0.1.13
  [76087f3c] NLopt v0.5.1
  [1fd47b50] QuadGK v2.3.1
  [728860ae] RHEOS v0.9.2
  [276daf66] SpecialFunctions v0.10.0
  [8bb1440f] DelimitedFiles
  [44cfe95a] Pkg
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5PhbAb/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [39de3d68] AxisArrays v0.4.3
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.9
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [aafaddc9] CatIndices v0.2.1
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.3
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [717857b8] DSP v0.6.6
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.15
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.3.0
  [53c48c17] FixedPointNumbers v0.8.0
  [069b7b12] FunctionWrappers v1.1.1
  [a2bd30eb] Graphics v1.0.2
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.14
  [6a3955dd] ImageFiltering v0.6.11
  [bc367c6b] ImageMetadata v0.9.1
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.5.0
  [d8418881] Intervals v1.1.0
  [e24f45a5] InverseLaplace v0.3.1
  [c8e1da08] IterTools v1.3.0
  [033835bb] JLD2 v0.1.13
  [94ce4f54] Libiconv_jll v1.16.0+2
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.2
  [76087f3c] NLopt v0.5.1
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.1
  [f27b6e38] Polynomials v0.8.0
  [1fd47b50] QuadGK v2.3.1
  [728860ae] RHEOS v0.9.2
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [06e1c1a7] TiledIteration v0.2.4
  [f269a46b] TimeZones v1.1.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.0
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
GC error (probable corruption) :
Allocations: 44333262 (Pool: 44165956; Big: 167306); GC: 672
<?#0x7f3f8ef71ca0::0x10>
0x7f3f6b476010: Queued root: 0x7f3f953a6cf0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476028: Queued root: 0x7f3f953a1d30 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476040: Queued root: 0x7f3f94fa0d00 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476058: Queued root: 0x7f3f953a6f40 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476070: Queued root: 0x7f3f951b5e40 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476088: Queued root: 0x7f3f968ae870 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4760a0: Queued root: 0x7f3f957913d0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4760b8: Queued root: 0x7f3f96e57500 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4760d0: Queued root: 0x7f3f93b46750 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4760e8: Queued root: 0x7f3f93b46f90 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476100: Queued root: 0x7f3f940ae9a0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476118: Queued root: 0x7f3f940aeea0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476130: Queued root: 0x7f3f957b0670 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476148: Queued root: 0x7f3f963c9d70 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476160: Queued root: 0x7f3f6f8a4d30 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476178: Queued root: 0x7f3f95231550 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476190: Queued root: 0x7f3f951f9150 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4761a8: Queued root: 0x7f3f97107cf0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4761c0: Queued root: 0x7f3f955fb580 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4761d8: Queued root: 0x7f3f94e373e0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4761f0: Queued root: 0x7f3f96029ce0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476208: Queued root: 0x7f3f957ae620 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b476220: Queued root: 0x7f3f93acf8b0 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b476238: Queued root: 0x7f3f9462cf60 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476250: Queued root: 0x7f3f93fe2bd0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476268: Queued root: 0x7f3f6f6df130 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476280: Queued root: 0x7f3f6db8a3b0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476298: Queued root: 0x7f3f6e061f30 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4762b0: Queued root: 0x7f3f6f69fe50 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4762c8: Queued root: 0x7f3f6f69fd90 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4762e0: Queued root: 0x7f3f6f69fc10 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4762f8: Queued root: 0x7f3f6f69fbb0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476310: Queued root: 0x7f3f6f69fb50 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476328: Queued root: 0x7f3f707429b0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476340: Queued root: 0x7f3f6f69fa30 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476358: Queued root: 0x7f3f709cead0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476370: Queued root: 0x7f3f9641fb40 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476388: Queued root: 0x7f3f6f6df0d0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4763a0: Queued root: 0x7f3f94a52380 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4763b8: Queued root: 0x7f3f94a4fd20 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4763d0: Queued root: 0x7f3f94a4ab90 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4763e8: Queued root: 0x7f3f94a4fa90 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476400: Queued root: 0x7f3f6ed1b010 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476418: Queued root: 0x7f3f901cd250 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476430: Queued root: 0x7f3f6ed4dcd0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476448: Queued root: 0x7f3f6ddb5960 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476460: Queued root: 0x7f3f70540f10 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476478: Queued root: 0x7f3f702082b0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476490: Queued root: 0x7f3f95f0bbd0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4764a8: Queued root: 0x7f3f95f0c1b0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4764c0: Queued root: 0x7f3f93ae9bc0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4764d8: Queued root: 0x7f3f6dfefe90 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4764f0: Queued root: 0x7f3f6dfefa80 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476508: Queued root: 0x7f3f70075bd0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476520: Queued root: 0x7f3f970fccc0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476538: Queued root: 0x7f3f6dfc3530 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476550: Queued root: 0x7f3f6d4a2270 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476568: Queued root: 0x7f3f957dfd30 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476580: Queued root: 0x7f3f6d4a18c0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476598: Queued root: 0x7f3f6d4a15f0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4765b0: Queued root: 0x7f3f94ff0e40 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4765c8: Queued root: 0x7f3f6d48ebd0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4765e0: Queued root: 0x7f3f6d48e770 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4765f8: Queued root: 0x7f3f6e9972b0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476610: Queued root: 0x7f3f6d5a24d0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476628: Queued root: 0x7f3f6d453350 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476640: Queued root: 0x7f3f6f4a8590 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b476658: Queued root: 0x7f3f6f4a8550 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b476670: Queued root: 0x7f3f6d66f210 :: 0x7f3f93a48290 (bits: 3)
        of type Core.CodeInfo
0x7f3f6b476688: Queued root: 0x7f3f6e6e94e0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4766a0: Queued root: 0x7f3f6d8fbb20 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4766b8: Queued root: 0x7f3f6d8fb8f0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4766d0: Queued root: 0x7f3f6d66f610 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4766e8: Queued root: 0x7f3f6f554650 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b476700: Queued root: 0x7f3f6e1b4890 :: 0x7f3f93a48290 (bits: 3)
        of type Core.CodeInfo
0x7f3f6b476718: Queued root: 0x7f3f6fb90b50 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476730: Queued root: 0x7f3f6ecc7100 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476748: Queued root: 0x7f3f6fb90c10 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476760: Queued root: 0x7f3f6f558f90 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b476778: Queued root: 0x7f3f6f558d90 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b476790: Queued root: 0x7f3f6f555090 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b4767a8: Queued root: 0x7f3f6f554690 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b4767c0: Queued root: 0x7f3f6e1b4990 :: 0x7f3f93a48290 (bits: 3)
        of type Core.CodeInfo
0x7f3f6b4767d8: Queued root: 0x7f3f6e8bee20 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4767f0: Queued root: 0x7f3f6ecc7a00 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476808: Queued root: 0x7f3f6fb91a50 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476820: Queued root: 0x7f3f6ecc78e0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476838: Queued root: 0x7f3f6e2b79d0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476850: Queued root: 0x7f3f6e2b7880 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476868: Queued root: 0x7f3f91dadf30 :: 0x7f3f93835f20 (bits: 3)
        of type Core.MethodTable
0x7f3f6b476880: Queued root: 0x7f3f6dfd0100 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476898: Queued root: 0x7f3f6deb1d70 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4768b0: Queued root: 0x7f3f6deb1a50 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4768c8: Queued root: 0x7f3f6deb1730 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4768e0: Queued root: 0x7f3f964201d0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4768f8: Queued root: 0x7f3f94990fd0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476910: Queued root: 0x7f3f94dcf020 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476928: Queued root: 0x7f3f954ffbd0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476940: Queued root: 0x7f3f948e2230 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476958: Queued root: 0x7f3f94f9ce10 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476970: Queued root: 0x7f3f6f51ae90 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476988: Queued root: 0x7f3f95694340 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4769a0: Queued root: 0x7f3f969ec720 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4769b8: Queued root: 0x7f3f6f97a770 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4769d0: Queued root: 0x7f3f6f97a310 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4769e8: Queued root: 0x7f3f6f4b52d0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476a00: Queued root: 0x7f3f6f467c70 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476a18: Queued root: 0x7f3f6dbc9050 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476a30: Queued root: 0x7f3f95970260 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b476a48: Queued root: 0x7f3f6dbc8dd0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b476a60: Queued root: 0x7f3f95484f80 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b476a78: Queued root: 0x7f3f9596f940 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b476a90: Queued root: 0x7f3f94ca2a40 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
