Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed IntervalSets ───────────────── v0.5.1
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Discretizers ───────────────── v3.2.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed ColorBrewer ────────────────── v0.4.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Parameters ─────────────────── v0.12.1
  Installed ColorSchemes ───────────────── v3.9.0
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Interpolations ─────────────── v0.12.10
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed TiledIteration ─────────────── v0.2.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Tables ─────────────────────── v1.0.5
  Installed DataStructures ─────────────── v0.17.20
  Installed DataFrames ─────────────────── v0.21.7
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Images ─────────────────────── v0.22.4
  Installed ImageMagick ────────────────── v1.1.6
  Installed Colors ─────────────────────── v0.12.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Reexport ───────────────────── v0.2.0
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed TableTraits ────────────────── v1.0.0
  Installed Contour ────────────────────── v0.5.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [3b7a836e] + PGFPlots v3.3.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e34b625] + Bzip2_jll v1.0.6+4
  [83423d85] + Cairo_jll v1.16.0+5
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.8.2
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.16.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [d38c429a] + Contour v0.5.5
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [6e83dbb3] + Discretizers v3.2.0
  [b4f34e82] + Distances v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+5
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+13
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [78b55507] + Gettext_jll v0.20.1+6
  [7746bdde] + Glib_jll v2.59.0+3
  [a2bd30eb] + Graphics v1.0.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.5
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.16
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.15
  [6218d12a] + ImageMagick v1.1.6
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [bc367c6b] + ImageMetadata v0.9.2
  [787d08f9] + ImageMorphology v0.2.8
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.22.4
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+2
  [dd4b983a] + LZO_jll v2.10.0+2
  [b964fa9f] + LaTeXStrings v1.1.0
  [e9f186c6] + Libffi_jll v3.2.1+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [4b2f31a3] + Libmount_jll v2.34.0+2
  [89763e89] + Libtiff_jll v4.1.0+1
  [38a345b3] + Libuuid_jll v2.34.0+6
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.2.0
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [2f80f16e] + PCRE_jll v8.42.0+3
  [3b7a836e] + PGFPlots v3.3.2
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [30392449] + Pixman_jll v0.38.4+4
  [2dfb63ee] + PooledArrays v0.5.3
  [9c32591e] + Poppler_jll v0.87.0+0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.3
  [6038ab10] + Rotations v1.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [37f6aa50] + TikzPictures v3.3.0
  [06e1c1a7] + TiledIteration v0.2.4
  [3a884ed6] + UnPack v1.0.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+3
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] + Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+3
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+2
  [83775a58] + Zlib_jll v1.2.11+16
  [3161d3a3] + Zstd_jll v1.4.5+1
  [b53b4c65] + libpng_jll v1.6.37+5
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/packages/FFTW/DMUbN/deps/build.log`
    Testing PGFPlots
Status `/tmp/jl_Vg7yxC/Project.toml`
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.9.0
  [5ae59095] Colors v0.12.4
  [d38c429a] Contour v0.5.5
  [a93c6f00] DataFrames v0.21.7
  [6e83dbb3] Discretizers v3.2.0
  [6218d12a] ImageMagick v1.1.6
  [916415d5] Images v0.22.4
  [9b13fd28] IndirectArrays v0.5.1
  [0db19996] NBInclude v2.2.0
  [3b7a836e] PGFPlots v3.3.2
  [ae029012] Requires v1.0.3
  [2913bbd2] StatsBase v0.33.1
  [37f6aa50] TikzPictures v3.3.0
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Vg7yxC/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [6e34b625] Bzip2_jll v1.0.6+4
  [83423d85] Cairo_jll v1.16.0+5
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.8.2
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.16.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [d38c429a] Contour v0.5.5
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [6e83dbb3] Discretizers v3.2.0
  [b4f34e82] Distances v0.8.2
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+5
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+13
  [d7e528f0] FreeType2_jll v2.10.1+4
  [78b55507] Gettext_jll v0.20.1+6
  [7746bdde] Glib_jll v2.59.0+3
  [a2bd30eb] Graphics v1.0.2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.5
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.16
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.15
  [6218d12a] ImageMagick v1.1.6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [bc367c6b] ImageMetadata v0.9.2
  [787d08f9] ImageMorphology v0.2.8
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.22.4
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [aacddb02] JpegTurbo_jll v2.0.1+2
  [dd4b983a] LZO_jll v2.10.0+2
  [b964fa9f] LaTeXStrings v1.1.0
  [e9f186c6] Libffi_jll v3.2.1+3
  [d4300ac3] Libgcrypt_jll v1.8.5+3
  [7add5ba3] Libgpg_error_jll v1.36.0+2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [4b2f31a3] Libmount_jll v2.34.0+2
  [89763e89] Libtiff_jll v4.1.0+1
  [38a345b3] Libuuid_jll v2.34.0+6
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [0db19996] NBInclude v2.2.0
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.2.0
  [643b3616] OpenJpeg_jll v2.3.1+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [2f80f16e] PCRE_jll v8.42.0+3
  [3b7a836e] PGFPlots v3.3.2
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [30392449] Pixman_jll v0.38.4+4
  [2dfb63ee] PooledArrays v0.5.3
  [9c32591e] Poppler_jll v0.87.0+0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.3
  [6038ab10] Rotations v1.0.1
  [699a6c99] SimpleTraits v0.9.3
  [b85f4697] SoftGlobalScope v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [37f6aa50] TikzPictures v3.3.0
  [06e1c1a7] TiledIteration v0.2.4
  [3a884ed6] UnPack v1.0.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [aed1982a] XSLT_jll v1.1.33+3
  [4f6342f7] Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+3
  [a3789734] Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+3
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] Xorg_xtrans_jll v1.4.0+2
  [83775a58] Zlib_jll v1.2.11+16
  [3161d3a3] Zstd_jll v1.4.5+1
  [b53b4c65] libpng_jll v1.6.37+5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ImageAxes/ppqC3/src/ImageAxes.jl:114
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ImageMetadata/Ss1Hl/src/ImageMetadata.jl:243
\begin{axis}

\addplot+ coordinates {
  (1, 2)
  (2, 4)
  (3, 1)
};

\end{axis}\begin{axis}[
  legend style = {at={(1.05,1.0)}, anchor=north west},
  ylabel = {Y},
  ylabel style = {rotate = -90},
  title = {My Title},
  xlabel = {X}
]

\addplot+ coordinates {
  (1, 2)
  (2, 4)
  (3, 1)
};

\legend{My Plot}
\end{axis}\begin{axis}[
  colorbar = {true}
]

\addplot+[
  scatter,
  scatter src = explicit,
  only marks = {true}
] coordinates {
  (1, 2) [3]
  (2, 4) [6]
  (3, 6) [9]
  (4, 8) [12]
  (5, 10) [15]
  (6, 12) [18]
  (7, 14) [21]
  (8, 16) [24]
  (9, 18) [27]
  (10, 20) [30]
};

\end{axis}\begin{axis}[
  ymin = {0}
]

\addplot+[
  mark = none,
  fill=blue!10,
  hist = {density = {false}, cumulative = {false}, bins = {10}}
] table[
  row sep=\\,
  y index = 0
] { data \\
  -0.04283912895405151 \\ 
  0.7068248815801208 \\ 
  -1.4319932016346724 \\ 
  0.03642194175344805 \\ 
  -0.1229194300316866 \\ 
  0.23852500595556314 \\ 
  -0.742103100300181 \\ 
  1.859844014869873 \\ 
  -0.695544863736785 \\ 
  -0.27442713082330045 \\ 
  -1.4797763777418314 \\ 
  1.0978777966119733 \\ 
  -0.5093883513518728 \\ 
  -0.7061802483561257 \\ 
  -0.1700659657036503 \\ 
  0.3535822116868535 \\ 
  -0.5052787396133923 \\ 
  -1.9160393912189844 \\ 
  0.027414841121980477 \\ 
  0.22556218247680423 \\ 
  0.08366010655869933 \\ 
  1.7035041031786757 \\ 
  0.18620415238970633 \\ 
  0.49445026524046554 \\ 
  -2.0357732114310823 \\ 
  0.43816565627061105 \\ 
  0.90414821768344 \\ 
  -1.0790813565580304 \\ 
  -1.9587478621578924 \\ 
  -0.338974128296892 \\ 
  -1.1145778768518795 \\ 
  0.32685708756071474 \\ 
  -0.5073683796120096 \\ 
  -0.06579812248176774 \\ 
  0.14250632271033806 \\ 
  -0.5426570253981051 \\ 
  -0.6926341060482758 \\ 
  -0.24403705302410938 \\ 
  -0.40599606035089936 \\ 
  -0.5085328638732968 \\ 
  0.4453132921797693 \\ 
  3.150039569530696 \\ 
  1.5024642566095467 \\ 
  -1.5359633614018913 \\ 
  -1.4020460815415987 \\ 
  -1.1794463374439765 \\ 
  0.9725721648120246 \\ 
  0.44040623858795486 \\ 
  -0.11369722770766713 \\ 
  -0.2159345817304072 \\ 
  -0.3150194999108401 \\ 
  0.4243368516066467 \\ 
  -1.1993539483584796 \\ 
  -0.4116292238171593 \\ 
  -0.3196954038899265 \\ 
  0.31987379325418835 \\ 
  -0.12888840536685348 \\ 
  0.3487431668178822 \\ 
  -1.244701747998434 \\ 
  0.7000199039617756 \\ 
  1.6655518636183377 \\ 
  0.7047937744135637 \\ 
  0.1553406690012237 \\ 
  -1.281096055810552 \\ 
  -0.3945604918979871 \\ 
  0.20680628207097795 \\ 
  0.7214578069140113 \\ 
  -0.26921220992424905 \\ 
  1.8353922457283587 \\ 
  0.284553210554908 \\ 
  -0.28654602796531514 \\ 
  1.1590835444590162 \\ 
  1.4225224128884548 \\ 
  1.783267574218068 \\ 
  -0.4026932657714166 \\ 
  0.11232851127991803 \\ 
  1.300063895769102 \\ 
  2.427879535337589 \\ 
  -1.0711995216711296 \\ 
  -0.0261899255502995 \\ 
  1.6931020726029022 \\ 
  -0.9109244186457384 \\ 
  -0.2775997220805983 \\ 
  1.0720260343281427 \\ 
  1.6679036902622806 \\ 
  1.124934914171706 \\ 
  -0.7974142945370574 \\ 
  0.2712461822758103 \\ 
  1.4586804100749007 \\ 
  0.09473283037922921 \\ 
  0.7384796245600693 \\ 
  0.1793723704512268 \\ 
  -1.2931778785705346 \\ 
  -1.1902021438968415 \\ 
  -1.845476932617394 \\ 
  -0.6033407128608154 \\ 
  -0.09660626831997389 \\ 
  0.16816110490547975 \\ 
  0.08480750098107015 \\ 
  -0.7157363667699479 \\ 
};

\end{axis}\begin{axis}[
  ybar = 0pt,
  bar width = 18pt,
  xtick = data,
  symbolic x coords = {a, b},
  ymin = {0}
]

\addplot+ coordinates {
  (a, 1)
  (b, 2)
};

\end{axis}WARNING: importing deprecated binding ImageCore.permuteddimsview into ImageAxes.
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/PGFPlots/b3Rk0/doc/PGFPlots.ipynb:In[56]:2
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/PGFPlots/b3Rk0/doc/PGFPlots.ipynb:In[56]:2
WARNING: importing deprecated binding ImageCore.permuteddimsview into ImageMetadata.
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/PGFPlots/b3Rk0/doc/PGFPlots.ipynb:In[56]:2
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/PGFPlots/b3Rk0/doc/PGFPlots.ipynb:In[56]:2
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/PGFPlots/b3Rk0/doc/PGFPlots.ipynb:In[56]:2
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/PGFPlots/b3Rk0/doc/PGFPlots.ipynb:In[56]:2
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/PGFPlots/b3Rk0/doc/PGFPlots.ipynb:In[56]:2
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/PGFPlots/b3Rk0/doc/PGFPlots.ipynb:In[56]:2
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/PGFPlots/b3Rk0/doc/PGFPlots.ipynb:In[56]:2
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/PGFPlots/b3Rk0/doc/PGFPlots.ipynb:In[56]:2
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/PGFPlots/b3Rk0/doc/PGFPlots.ipynb:In[56]:2
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/PGFPlots/b3Rk0/doc/PGFPlots.ipynb:In[56]:2
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/PGFPlots/b3Rk0/doc/PGFPlots.ipynb:In[56]:2
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
