Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
  Installed HarfBuzz_jll ───────────────── v2.6.1+9
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed OnlineStats ────────────────── v1.5.6
  Installed ImageMetadata ──────────────── v0.9.2
  Installed ExprTools ──────────────────── v0.1.2
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed MultivariateStats ──────────── v0.7.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed IterTools ──────────────────── v1.3.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed PNGFiles ───────────────────── v0.3.1
  Installed Tables ─────────────────────── v1.0.5
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Mocking ────────────────────── v0.7.1
  Installed Missings ───────────────────── v0.4.4
  Installed ICU_jll ────────────────────── v67.1.0+1
  Installed BoteSalvatICX ──────────────── v2.0.0
  Installed Unitful ────────────────────── v1.4.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed CpuId ──────────────────────── v0.2.2
  Installed Cairo ──────────────────────── v1.0.5
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed FFTW ───────────────────────── v1.2.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed TableTraits ────────────────── v1.0.0
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed RangeArrays ────────────────── v0.3.2
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed MacroTools ─────────────────── v0.5.5
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed ImageMorphology ────────────── v0.2.8
  Installed PhysicalConstants ──────────── v0.2.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed PeriodicTable ──────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed LoopVectorization ──────────── v0.8.26
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageAxes ──────────────────── v0.6.5
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ImageCore ──────────────────── v0.8.16
  Installed Ratios ─────────────────────── v0.4.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MappedArrays ───────────────── v0.2.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Polynomials ────────────────── v1.1.9
  Installed Intervals ──────────────────── v1.4.2
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed ImageShow ──────────────────── v0.2.3
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed DataStructures ─────────────── v0.17.20
  Installed NeXLCore ───────────────────── v0.2.0
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [6c578565] + NeXLSpectrum v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [fe54227b] + BoteSalvatICX v2.0.0
  [6e34b625] + Bzip2_jll v1.0.6+4
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.7.7
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+5
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.8.3
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.17.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.8.2
  [ed09eef8] + ComputationalResources v0.3.2
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.6.0
  [adafc99b] + CpuId v0.2.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+5
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [10506e09] + FFAST v2.0.1
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.9.6
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+13
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [559328eb] + FriBidi_jll v1.0.5+5
  [78b55507] + Gettext_jll v0.20.1+6
  [7746bdde] + Glib_jll v2.59.0+3
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+3
  [2e76f6c2] + HarfBuzz_jll v2.6.1+9
  [a51ab1cf] + ICU_jll v67.1.0+1
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.5
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.16
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.15
  [82e4d734] + ImageIO v0.3.0
  [bc367c6b] + ImageMetadata v0.9.2
  [787d08f9] + ImageMorphology v0.2.8
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.22.4
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.4.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [dd4b983a] + LZO_jll v2.10.0+2
  [e9f186c6] + Libffi_jll v3.2.1+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [4b2f31a3] + Libmount_jll v2.34.0+2
  [38a345b3] + Libuuid_jll v2.34.0+6
  [bdcacae8] + LoopVectorization v0.8.26
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [eff96d63] + Measurements v2.3.0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.3
  [6f286f6a] + MultivariateStats v0.7.0
  [77ba4419] + NaNMath v0.3.4
  [93a0284f] + NeXLCore v0.2.0
  [3ab34fdf] + NeXLMatrixCorrection v0.2.0
  [6c578565] + NeXLSpectrum v0.2.0
  [7127f3d6] + NeXLUncertainties v0.2.0
  [6fe1bfb0] + OffsetArrays v1.3.0
  [a15396b6] + OnlineStats v1.5.6
  [925886fa] + OnlineStatsBase v1.4.4
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [2f80f16e] + PCRE_jll v8.42.0+3
  [90014a1f] + PDMats v0.10.1
  [f57f5aa1] + PNGFiles v0.3.1
  [5432bcbf] + PaddedViews v0.5.5
  [36c8627f] + Pango_jll v1.42.4+9
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [7b2266bf] + PeriodicTable v1.0.0
  [5ad8b20f] + PhysicalConstants v0.2.1
  [30392449] + Pixman_jll v0.38.4+4
  [f27b6e38] + Polynomials v1.1.9
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.3
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [6038ab10] + Rotations v1.0.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [91c51154] + SentinelArrays v1.2.15
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [7522ee7d] + SweepOperator v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [06e1c1a7] + TiledIteration v0.2.4
  [f269a46b] + TimeZones v1.4.0
  [a759f4b9] + TimerOutputs v0.5.6
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.4.1
  [3d5dd08c] + VectorizationBase v0.12.33
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+3
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] + Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+3
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+2
  [a5390f91] + ZipFile v0.9.2
  [83775a58] + Zlib_jll v1.2.11+16
  [b53b4c65] + libpng_jll v1.6.37+5
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building TimeZones ───→ `~/.julia/packages/TimeZones/tx0tt/deps/build.log`
   Building FFTW ────────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
    Testing NeXLSpectrum
Status `/tmp/jl_bbH20x/Project.toml`
  [39de3d68] AxisArrays v0.4.3
  [336ed68f] CSV v0.7.7
  [159f3aea] Cairo v1.0.5
  [5ae59095] Colors v0.12.4
  [a81c6b42] Compose v0.8.2
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.7
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.4.3
  [82e4d734] ImageIO v0.3.0
  [916415d5] Images v0.22.4
  [a98d9a8b] Interpolations v0.12.10
  [bdcacae8] LoopVectorization v0.8.26
  [6f286f6a] MultivariateStats v0.7.0
  [93a0284f] NeXLCore v0.2.0
  [3ab34fdf] NeXLMatrixCorrection v0.2.0
  [6c578565] NeXLSpectrum v0.2.0
  [7127f3d6] NeXLUncertainties v0.2.0
  [a15396b6] OnlineStats v1.5.6
  [f27b6e38] Polynomials v1.1.9
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.3
  [1986cc42] Unitful v1.4.1
  [a5390f91] ZipFile v0.9.2
  [ade2ca70] Dates
  [37e2e46d] LinearAlgebra
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_bbH20x/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [fe54227b] BoteSalvatICX v2.0.0
  [6e34b625] Bzip2_jll v1.0.6+4
  [fa961155] CEnum v0.4.1
  [336ed68f] CSV v0.7.7
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+5
  [49dc2e85] Calculus v0.5.1
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.8.3
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.17.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.8.2
  [ed09eef8] ComputationalResources v0.3.2
  [187b0558] ConstructionBase v1.0.0
  [150eb455] CoordinateTransformations v0.6.0
  [adafc99b] CpuId v0.2.2
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+5
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [10506e09] FFAST v2.0.1
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.3
  [1a297f60] FillArrays v0.9.6
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+13
  [d7e528f0] FreeType2_jll v2.10.1+4
  [559328eb] FriBidi_jll v1.0.5+5
  [78b55507] Gettext_jll v0.20.1+6
  [7746bdde] Glib_jll v2.59.0+3
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+3
  [2e76f6c2] HarfBuzz_jll v2.6.1+9
  [a51ab1cf] ICU_jll v67.1.0+1
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.5
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.16
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.15
  [82e4d734] ImageIO v0.3.0
  [bc367c6b] ImageMetadata v0.9.2
  [787d08f9] ImageMorphology v0.2.8
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.22.4
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.4.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [dd4b983a] LZO_jll v2.10.0+2
  [e9f186c6] Libffi_jll v3.2.1+3
  [d4300ac3] Libgcrypt_jll v1.8.5+3
  [7add5ba3] Libgpg_error_jll v1.36.0+2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [4b2f31a3] Libmount_jll v2.34.0+2
  [38a345b3] Libuuid_jll v2.34.0+6
  [bdcacae8] LoopVectorization v0.8.26
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [eff96d63] Measurements v2.3.0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.3
  [6f286f6a] MultivariateStats v0.7.0
  [77ba4419] NaNMath v0.3.4
  [93a0284f] NeXLCore v0.2.0
  [3ab34fdf] NeXLMatrixCorrection v0.2.0
  [6c578565] NeXLSpectrum v0.2.0
  [7127f3d6] NeXLUncertainties v0.2.0
  [6fe1bfb0] OffsetArrays v1.3.0
  [a15396b6] OnlineStats v1.5.6
  [925886fa] OnlineStatsBase v1.4.4
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [2f80f16e] PCRE_jll v8.42.0+3
  [90014a1f] PDMats v0.10.1
  [f57f5aa1] PNGFiles v0.3.1
  [5432bcbf] PaddedViews v0.5.5
  [36c8627f] Pango_jll v1.42.4+9
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [7b2266bf] PeriodicTable v1.0.0
  [5ad8b20f] PhysicalConstants v0.2.1
  [30392449] Pixman_jll v0.38.4+4
  [f27b6e38] Polynomials v1.1.9
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.3
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [6038ab10] Rotations v1.0.1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [91c51154] SentinelArrays v1.2.15
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [7522ee7d] SweepOperator v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [06e1c1a7] TiledIteration v0.2.4
  [f269a46b] TimeZones v1.4.0
  [a759f4b9] TimerOutputs v0.5.6
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.1
  [3d5dd08c] VectorizationBase v0.12.33
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [aed1982a] XSLT_jll v1.1.33+3
  [4f6342f7] Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+3
  [a3789734] Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+3
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] Xorg_xtrans_jll v1.4.0+2
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+16
  [b53b4c65] libpng_jll v1.6.37+5
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ImageAxes/ppqC3/src/ImageAxes.jl:114
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ImageMetadata/Ss1Hl/src/ImageMetadata.jl:243
ERROR: LoadError: LoadError: MethodError: no method matching typesubtract(::Type{Union{}}, ::Type{Int64})
Closest candidates are:
  typesubtract(::Any, ::Any, !Matched::Int64) at compiler/typeutils.jl:66
Stacktrace:
  [1] ts(T::Type, S::Type)
    @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:214
  [2] nonstandardtype(T::Type)
    @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:217
  [3] (::CSV.var"#17#23")(T::Type)
    @ CSV ./none:0
  [4] iterate(::Base.Iterators.Filter{CSV.var"#17#23", Vector{Type}})
    @ Base.Iterators ./iterators.jl:451
  [5] iterate
    @ ./generator.jl:44 [inlined]
  [6] Header
    @ ~/.julia/packages/CSV/MKemC/src/header.jl:232 [inlined]
