Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_fodFRW/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_fodFRW/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18986
Words in train file: 1089620

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 237.08k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 275.98k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 329.19k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 426.93k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 398.69k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 458.23k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 493.86k  
Alpha: 0.024541  Progress: 2.07%  Words/thread/sec: 528.93k  
Alpha: 0.024713  Progress: 1.61%  Words/thread/sec: 495.43k  
Alpha: 0.024483  Progress: 2.30%  Words/thread/sec: 509.59k  
Alpha: 0.024483  Progress: 2.53%  Words/thread/sec: 549.90k  
Alpha: 0.024483  Progress: 2.76%  Words/thread/sec: 591.84k  
Alpha: 0.024311  Progress: 3.21%  Words/thread/sec: 548.70k  
Alpha: 0.024196  Progress: 3.21%  Words/thread/sec: 513.12k  
Alpha: 0.024196  Progress: 3.44%  Words/thread/sec: 543.44k  
Alpha: 0.024196  Progress: 3.67%  Words/thread/sec: 567.16k  
Alpha: 0.023967  Progress: 4.36%  Words/thread/sec: 616.23k  
Alpha: 0.024196  Progress: 3.90%  Words/thread/sec: 582.77k  
Alpha: 0.024196  Progress: 4.13%  Words/thread/sec: 611.87k  
Alpha: 0.023909  Progress: 4.59%  Words/thread/sec: 568.32k  
Alpha: 0.023852  Progress: 4.82%  Words/thread/sec: 553.39k  
Alpha: 0.023795  Progress: 5.05%  Words/thread/sec: 564.11k  
Alpha: 0.023737  Progress: 5.28%  Words/thread/sec: 574.56k  
Alpha: 0.023680  Progress: 5.51%  Words/thread/sec: 593.70k  
Alpha: 0.023622  Progress: 5.74%  Words/thread/sec: 575.73k  
Alpha: 0.023565  Progress: 5.97%  Words/thread/sec: 596.32k  
Alpha: 0.023507  Progress: 6.20%  Words/thread/sec: 589.28k  
Alpha: 0.023507  Progress: 6.43%  Words/thread/sec: 606.49k  
Alpha: 0.023393  Progress: 6.66%  Words/thread/sec: 611.33k  
Alpha: 0.023335  Progress: 6.89%  Words/thread/sec: 622.97k  
Alpha: 0.023278  Progress: 7.12%  Words/thread/sec: 599.27k  
Alpha: 0.023220  Progress: 7.35%  Words/thread/sec: 579.96k  
Alpha: 0.023163  Progress: 7.58%  Words/thread/sec: 597.03k  
Alpha: 0.023106  Progress: 7.81%  Words/thread/sec: 611.42k  
Alpha: 0.023048  Progress: 8.04%  Words/thread/sec: 621.27k  
Alpha: 0.022991  Progress: 8.27%  Words/thread/sec: 614.17k  
Alpha: 0.022933  Progress: 8.50%  Words/thread/sec: 616.42k  
Alpha: 0.022876  Progress: 8.73%  Words/thread/sec: 600.30k  
Alpha: 0.022819  Progress: 8.96%  Words/thread/sec: 612.57k  
Alpha: 0.022761  Progress: 9.19%  Words/thread/sec: 626.35k  
Alpha: 0.022704  Progress: 9.41%  Words/thread/sec: 640.26k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 606.01k  
Alpha: 0.022589  Progress: 9.87%  Words/thread/sec: 616.67k  
Alpha: 0.022532  Progress: 10.10%  Words/thread/sec: 605.23k  
Alpha: 0.022474  Progress: 10.33%  Words/thread/sec: 611.49k  
Alpha: 0.022417  Progress: 10.56%  Words/thread/sec: 615.29k  
Alpha: 0.022359  Progress: 10.79%  Words/thread/sec: 626.38k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 621.75k  
Alpha: 0.022245  Progress: 11.25%  Words/thread/sec: 619.45k  
Alpha: 0.022187  Progress: 11.48%  Words/thread/sec: 627.63k  
Alpha: 0.022130  Progress: 11.71%  Words/thread/sec: 629.73k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 619.49k  
Alpha: 0.022014  Progress: 12.17%  Words/thread/sec: 629.81k  
Alpha: 0.021957  Progress: 12.40%  Words/thread/sec: 630.19k  
Alpha: 0.021900  Progress: 12.86%  Words/thread/sec: 639.63k  
Alpha: 0.021900  Progress: 13.09%  Words/thread/sec: 657.92k  
Alpha: 0.021900  Progress: 13.09%  Words/thread/sec: 640.90k  
Alpha: 0.021727  Progress: 13.32%  Words/thread/sec: 630.94k  
Alpha: 0.021670  Progress: 13.55%  Words/thread/sec: 633.30k  
Alpha: 0.021613  Progress: 13.78%  Words/thread/sec: 628.95k  
Alpha: 0.021555  Progress: 14.01%  Words/thread/sec: 637.90k  
Alpha: 0.021498  Progress: 14.24%  Words/thread/sec: 636.82k  
Alpha: 0.021440  Progress: 14.47%  Words/thread/sec: 634.90k  
Alpha: 0.015651  Progress: 37.63%  Words/thread/sec: 653.06k  
Alpha: 0.015593  Progress: 37.86%  Words/thread/sec: 656.50k  
Alpha: 0.015536  Progress: 38.09%  Words/thread/sec: 654.78k  
Alpha: 0.015478  Progress: 38.32%  Words/thread/sec: 656.45k  
Alpha: 0.015421  Progress: 38.55%  Words/thread/sec: 660.02k  
Alpha: 0.015363  Progress: 38.78%  Words/thread/sec: 658.06k  
Alpha: 0.015306  Progress: 39.01%  Words/thread/sec: 661.00k  
Alpha: 0.015249  Progress: 39.23%  Words/thread/sec: 661.88k  
Alpha: 0.015191  Progress: 39.46%  Words/thread/sec: 665.51k  
Alpha: 0.015134  Progress: 39.69%  Words/thread/sec: 665.78k  
Alpha: 0.015077  Progress: 39.92%  Words/thread/sec: 668.25k  
Alpha: 0.015019  Progress: 40.19%  Words/thread/sec: 663.59k  
Alpha: 0.014953  Progress: 40.42%  Words/thread/sec: 663.77k  
Alpha: 0.014896  Progress: 40.65%  Words/thread/sec: 663.84k  
Alpha: 0.014838  Progress: 40.88%  Words/thread/sec: 664.48k  
Alpha: 0.014781  Progress: 41.14%  Words/thread/sec: 660.48k  
Alpha: 0.014715  Progress: 41.37%  Words/thread/sec: 661.40k  
Alpha: 0.014657  Progress: 41.60%  Words/thread/sec: 664.61k  
Alpha: 0.014600  Progress: 41.83%  Words/thread/sec: 660.99k  
Alpha: 0.014543  Progress: 42.06%  Words/thread/sec: 662.34k  
Alpha: 0.014485  Progress: 42.29%  Words/thread/sec: 665.67k  
Alpha: 0.014428  Progress: 42.52%  Words/thread/sec: 665.46k  
Alpha: 0.014370  Progress: 42.75%  Words/thread/sec: 662.55k  
Alpha: 0.014313  Progress: 42.98%  Words/thread/sec: 662.15k  
Alpha: 0.014256  Progress: 43.21%  Words/thread/sec: 665.28k  
Alpha: 0.014198  Progress: 43.44%  Words/thread/sec: 668.31k  
Alpha: 0.014141  Progress: 43.67%  Words/thread/sec: 664.53k  
Alpha: 0.014083  Progress: 43.90%  Words/thread/sec: 665.21k  
Alpha: 0.014083  Progress: 44.13%  Words/thread/sec: 663.94k  
Alpha: 0.013969  Progress: 44.36%  Words/thread/sec: 665.11k  
Alpha: 0.013911  Progress: 44.59%  Words/thread/sec: 666.35k  
Alpha: 0.013854  Progress: 44.81%  Words/thread/sec: 669.07k  
Alpha: 0.013796  Progress: 45.04%  Words/thread/sec: 666.76k  
Alpha: 0.013739  Progress: 45.27%  Words/thread/sec: 667.18k  
Alpha: 0.013681  Progress: 45.73%  Words/thread/sec: 669.95k  
Alpha: 0.013681  Progress: 45.73%  Words/thread/sec: 669.39k  
Alpha: 0.013567  Progress: 45.96%  Words/thread/sec: 671.20k  
Alpha: 0.013509  Progress: 46.19%  Words/thread/sec: 669.72k  
Alpha: 0.013452  Progress: 46.42%  Words/thread/sec: 668.93k  
Alpha: 0.013394  Progress: 46.65%  Words/thread/sec: 668.90k  
Alpha: 0.013337  Progress: 46.88%  Words/thread/sec: 666.12k  
Alpha: 0.013280  Progress: 47.15%  Words/thread/sec: 668.73k  
Alpha: 0.013214  Progress: 47.37%  Words/thread/sec: 669.87k  
Alpha: 0.013156  Progress: 47.64%  Words/thread/sec: 669.51k  
Alpha: 0.013090  Progress: 47.87%  Words/thread/sec: 667.60k  
Alpha: 0.013033  Progress: 48.10%  Words/thread/sec: 668.52k  
Alpha: 0.012975  Progress: 48.33%  Words/thread/sec: 666.33k  
Alpha: 0.012918  Progress: 48.56%  Words/thread/sec: 667.85k  
Alpha: 0.012861  Progress: 48.79%  Words/thread/sec: 664.06k  
Alpha: 0.012803  Progress: 49.02%  Words/thread/sec: 666.91k  
Alpha: 0.012746  Progress: 49.25%  Words/thread/sec: 668.38k  
Alpha: 0.012689  Progress: 49.48%  Words/thread/sec: 666.16k  
Alpha: 0.012574  Progress: 49.93%  Words/thread/sec: 669.74k  
Alpha: 0.012516  Progress: 50.16%  Words/thread/sec: 672.65k  
Alpha: 0.012689  Progress: 49.70%  Words/thread/sec: 668.58k  
Alpha: 0.012459  Progress: 50.39%  Words/thread/sec: 671.29k  
Alpha: 0.012402  Progress: 50.62%  Words/thread/sec: 669.61k  
Alpha: 0.012344  Progress: 50.85%  Words/thread/sec: 666.72k  
Alpha: 0.012287  Progress: 51.08%  Words/thread/sec: 669.49k  
Alpha: 0.012229  Progress: 51.31%  Words/thread/sec: 668.54k  
Alpha: 0.012172  Progress: 51.54%  Words/thread/sec: 670.19k  
Alpha: 0.012115  Progress: 51.77%  Words/thread/sec: 669.73k  
Alpha: 0.012057  Progress: 52.00%  Words/thread/sec: 671.21k  
Alpha: 0.012000  Progress: 52.23%  Words/thread/sec: 668.69k  
Alpha: 0.011942  Progress: 52.46%  Words/thread/sec: 670.97k  
Alpha: 0.011885  Progress: 52.69%  Words/thread/sec: 671.85k  
Alpha: 0.011827  Progress: 53.15%  Words/thread/sec: 671.36k  
Alpha: 0.011713  Progress: 53.38%  Words/thread/sec: 672.41k  
Alpha: 0.011655  Progress: 53.38%  Words/thread/sec: 675.09k  
Alpha: 0.011655  Progress: 53.61%  Words/thread/sec: 672.86k  
Alpha: 0.011598  Progress: 53.84%  Words/thread/sec: 670.76k  
Alpha: 0.011541  Progress: 54.10%  Words/thread/sec: 669.38k  
Alpha: 0.011474  Progress: 54.33%  Words/thread/sec: 670.20k  
Alpha: 0.011417  Progress: 54.56%  Words/thread/sec: 669.78k  
Alpha: 0.011360  Progress: 54.79%  Words/thread/sec: 667.70k  
Alpha: 0.011302  Progress: 55.02%  Words/thread/sec: 668.79k  
Alpha: 0.011245  Progress: 55.25%  Words/thread/sec: 671.50k  
Alpha: 0.011188  Progress: 55.48%  Words/thread/sec: 671.07k  
Alpha: 0.011130  Progress: 55.71%  Words/thread/sec: 673.39k  
Alpha: 0.011073  Progress: 55.94%  Words/thread/sec: 671.19k  
Alpha: 0.011015  Progress: 56.17%  Words/thread/sec: 669.91k  
Alpha: 0.010958  Progress: 56.40%  Words/thread/sec: 670.55k  
Alpha: 0.010900  Progress: 56.63%  Words/thread/sec: 670.62k  
Alpha: 0.010843  Progress: 56.86%  Words/thread/sec: 671.36k  
Alpha: 0.010786  Progress: 57.09%  Words/thread/sec: 669.62k  
Alpha: 0.010728  Progress: 57.32%  Words/thread/sec: 670.40k  
Alpha: 0.010671  Progress: 57.55%  Words/thread/sec: 670.82k  
Alpha: 0.010614  Progress: 57.78%  Words/thread/sec: 672.93k  
Alpha: 0.010556  Progress: 58.01%  Words/thread/sec: 670.79k  
Alpha: 0.010499  Progress: 58.23%  Words/thread/sec: 671.49k  
Alpha: 0.010441  Progress: 58.46%  Words/thread/sec: 672.15k  
Alpha: 0.010384  Progress: 58.69%  Words/thread/sec: 669.88k  
Alpha: 0.010326  Progress: 58.93%  Words/thread/sec: 669.97k  
Alpha: 0.010268  Progress: 59.16%  Words/thread/sec: 669.75k  
Alpha: 0.010211  Progress: 59.39%  Words/thread/sec: 672.09k  
Alpha: 0.010154  Progress: 59.61%  Words/thread/sec: 672.72k  
Alpha: 0.010096  Progress: 59.84%  Words/thread/sec: 675.12k  
Alpha: 0.010039  Progress: 60.07%  Words/thread/sec: 673.57k  
Alpha: 0.009982  Progress: 60.30%  Words/thread/sec: 675.51k  
Alpha: 0.009924  Progress: 60.53%  Words/thread/sec: 672.58k  
Alpha: 0.009867  Progress: 60.76%  Words/thread/sec: 672.44k  
Alpha: 0.009809  Progress: 60.99%  Words/thread/sec: 674.36k  
Alpha: 0.009752  Progress: 61.22%  Words/thread/sec: 675.08k  
Alpha: 0.009695  Progress: 61.45%  Words/thread/sec: 673.16k  
Alpha: 0.009637  Progress: 61.68%  Words/thread/sec: 675.20k  
Alpha: 0.009580  Progress: 61.91%  Words/thread/sec: 676.05k  
Alpha: 0.009522  Progress: 62.14%  Words/thread/sec: 673.37k  
Alpha: 0.009465  Progress: 62.37%  Words/thread/sec: 675.37k  
Alpha: 0.009408  Progress: 62.60%  Words/thread/sec: 671.30k  
Alpha: 0.009350  Progress: 62.83%  Words/thread/sec: 672.78k  
Alpha: 0.009293  Progress: 63.06%  Words/thread/sec: 672.94k  
Alpha: 0.009236  Progress: 63.29%  Words/thread/sec: 673.45k  
Alpha: 0.009178  Progress: 63.52%  Words/thread/sec: 675.27k  
Alpha: 0.009121  Progress: 63.75%  Words/thread/sec: 676.35k  
Alpha: 0.009063  Progress: 63.98%  Words/thread/sec: 674.91k  
Alpha: 0.009006  Progress: 64.21%  Words/thread/sec: 675.21k  
Alpha: 0.008949  Progress: 64.44%  Words/thread/sec: 674.22k  
Alpha: 0.008891  Progress: 64.67%  Words/thread/sec: 675.16k  
Alpha: 0.008834  Progress: 64.89%  Words/thread/sec: 676.51k  
Alpha: 0.008776  Progress: 65.12%  Words/thread/sec: 672.93k  
Alpha: 0.008719  Progress: 65.35%  Words/thread/sec: 673.99k  
Alpha: 0.008661  Progress: 65.58%  Words/thread/sec: 676.08k  
Alpha: 0.008604  Progress: 65.81%  Words/thread/sec: 676.36k  
Alpha: 0.008547  Progress: 66.04%  Words/thread/sec: 677.77k  
Alpha: 0.008489  Progress: 66.27%  Words/thread/sec: 676.41k  
Alpha: 0.008432  Progress: 66.54%  Words/thread/sec: 676.62k  
Alpha: 0.008366  Progress: 66.77%  Words/thread/sec: 676.41k  
Alpha: 0.008309  Progress: 67.00%  Words/thread/sec: 677.45k  
Alpha: 0.008251  Progress: 67.22%  Words/thread/sec: 678.34k  
Alpha: 0.008194  Progress: 67.45%  Words/thread/sec: 677.76k  
Alpha: 0.008136  Progress: 67.68%  Words/thread/sec: 679.78k  
Alpha: 0.008079  Progress: 67.95%  Words/thread/sec: 679.46k  
Alpha: 0.008013  Progress: 68.21%  Words/thread/sec: 677.83k  
Alpha: 0.007947  Progress: 68.44%  Words/thread/sec: 679.15k  
Alpha: 0.007889  Progress: 68.67%  Words/thread/sec: 677.97k  
Alpha: 0.007832  Progress: 68.90%  Words/thread/sec: 679.14k  
Alpha: 0.007775  Progress: 69.13%  Words/thread/sec: 677.47k  
Alpha: 0.007717  Progress: 69.36%  Words/thread/sec: 677.34k  
Alpha: 0.007660  Progress: 69.59%  Words/thread/sec: 679.54k  
Alpha: 0.007602  Progress: 69.82%  Words/thread/sec: 678.36k  
Alpha: 0.007545  Progress: 70.05%  Words/thread/sec: 678.08k  
Alpha: 0.007488  Progress: 70.28%  Words/thread/sec: 680.08k  
Alpha: 0.007430  Progress: 70.51%  Words/thread/sec: 681.84k  
Alpha: 0.007373  Progress: 70.74%  Words/thread/sec: 679.32k  
Alpha: 0.007315  Progress: 70.97%  Words/thread/sec: 681.25k  
Alpha: 0.007258  Progress: 71.20%  Words/thread/sec: 683.06k  
Alpha: 0.007201  Progress: 71.43%  Words/thread/sec: 682.76k  
Alpha: 0.007143  Progress: 71.66%  Words/thread/sec: 684.48k  
Alpha: 0.007086  Progress: 71.89%  Words/thread/sec: 682.16k  
Alpha: 0.007028  Progress: 72.35%  Words/thread/sec: 683.73k  
Alpha: 0.006914  Progress: 72.58%  Words/thread/sec: 683.06k  
Alpha: 0.006856  Progress: 72.84%  Words/thread/sec: 683.23k  
Alpha: 0.006790  Progress: 72.84%  Words/thread/sec: 688.86k  
Alpha: 0.006790  Progress: 73.07%  Words/thread/sec: 682.28k  
Alpha: 0.006733  Progress: 73.30%  Words/thread/sec: 680.95k  
Alpha: 0.006675  Progress: 73.53%  Words/thread/sec: 682.12k  
Alpha: 0.006618  Progress: 73.76%  Words/thread/sec: 680.75k  
Alpha: 0.006561  Progress: 73.99%  Words/thread/sec: 681.17k  
Alpha: 0.006503  Progress: 74.22%  Words/thread/sec: 681.88k  
Alpha: 0.006446  Progress: 74.48%  Words/thread/sec: 683.82k  
Alpha: 0.006381  Progress: 74.70%  Words/thread/sec: 685.14k  
Alpha: 0.006324  Progress: 74.93%  Words/thread/sec: 682.61k  
Alpha: 0.006266  Progress: 75.16%  Words/thread/sec: 682.34k  
Alpha: 0.006209  Progress: 75.39%  Words/thread/sec: 681.85k  
Alpha: 0.006152  Progress: 75.62%  Words/thread/sec: 680.03k  
Alpha: 0.006094  Progress: 75.85%  Words/thread/sec: 680.54k  
Alpha: 0.006037  Progress: 76.08%  Words/thread/sec: 681.78k  
Alpha: 0.005979  Progress: 76.31%  Words/thread/sec: 683.42k  
Alpha: 0.005922  Progress: 76.54%  Words/thread/sec: 684.71k  
Alpha: 0.005864  Progress: 76.77%  Words/thread/sec: 684.52k  
Alpha: 0.005807  Progress: 77.00%  Words/thread/sec: 683.83k  
Alpha: 0.005750  Progress: 77.23%  Words/thread/sec: 684.64k  
Alpha: 0.005692  Progress: 77.50%  Words/thread/sec: 681.20k  
Alpha: 0.005626  Progress: 77.73%  Words/thread/sec: 682.94k  
Alpha: 0.005569  Progress: 77.95%  Words/thread/sec: 684.06k  
Alpha: 0.005511  Progress: 78.18%  Words/thread/sec: 681.87k  
Alpha: 0.005454  Progress: 78.64%  Words/thread/sec: 681.49k  
Alpha: 0.005339  Progress: 78.87%  Words/thread/sec: 683.23k  
Alpha: 0.005282  Progress: 78.87%  Words/thread/sec: 684.08k  
Alpha: 0.005282  Progress: 79.10%  Words/thread/sec: 683.12k  
Alpha: 0.005224  Progress: 79.33%  Words/thread/sec: 684.63k  
Alpha: 0.005167  Progress: 79.56%  Words/thread/sec: 682.65k  
Alpha: 0.005109  Progress: 79.79%  Words/thread/sec: 683.50k  
Alpha: 0.005052  Progress: 80.02%  Words/thread/sec: 681.60k  
Alpha: 0.004994  Progress: 80.25%  Words/thread/sec: 680.36k  
Alpha: 0.004936  Progress: 80.48%  Words/thread/sec: 680.39k  
Alpha: 0.004879  Progress: 80.71%  Words/thread/sec: 682.13k  
Alpha: 0.004822  Progress: 80.94%  Words/thread/sec: 682.55k  
Alpha: 0.004764  Progress: 81.17%  Words/thread/sec: 682.03k  
Alpha: 0.004707  Progress: 81.40%  Words/thread/sec: 683.77k  
Alpha: 0.004650  Progress: 81.63%  Words/thread/sec: 679.50k  
Alpha: 0.004592  Progress: 81.86%  Words/thread/sec: 679.57k  
Alpha: 0.004535  Progress: 82.09%  Words/thread/sec: 681.02k  
Alpha: 0.004477  Progress: 82.32%  Words/thread/sec: 679.81k  
Alpha: 0.004420  Progress: 82.55%  Words/thread/sec: 681.27k  
Alpha: 0.004363  Progress: 82.78%  Words/thread/sec: 681.95k  
Alpha: 0.004305  Progress: 83.01%  Words/thread/sec: 681.23k  
Alpha: 0.004248  Progress: 83.24%  Words/thread/sec: 680.48k  
Alpha: 0.004190  Progress: 83.47%  Words/thread/sec: 681.75k  
Alpha: 0.004133  Progress: 83.70%  Words/thread/sec: 681.29k  
Alpha: 0.004076  Progress: 83.93%  Words/thread/sec: 679.60k  
Alpha: 0.004018  Progress: 84.16%  Words/thread/sec: 680.61k  
Alpha: 0.003961  Progress: 84.39%  Words/thread/sec: 682.00k  
Alpha: 0.003903  Progress: 84.62%  Words/thread/sec: 681.84k  
Alpha: 0.003846  Progress: 84.85%  Words/thread/sec: 681.03k  
Alpha: 0.003789  Progress: 85.07%  Words/thread/sec: 680.60k  
Alpha: 0.003731  Progress: 85.30%  Words/thread/sec: 681.04k  
Alpha: 0.003674  Progress: 85.53%  Words/thread/sec: 681.15k  
Alpha: 0.003616  Progress: 85.76%  Words/thread/sec: 679.22k  
Alpha: 0.003559  Progress: 86.03%  Words/thread/sec: 675.92k  
Alpha: 0.003493  Progress: 86.26%  Words/thread/sec: 675.60k  
Alpha: 0.003436  Progress: 86.49%  Words/thread/sec: 675.74k  
Alpha: 0.003378  Progress: 86.72%  Words/thread/sec: 674.26k  
Alpha: 0.003321  Progress: 86.95%  Words/thread/sec: 673.82k  
Alpha: 0.003263  Progress: 87.18%  Words/thread/sec: 674.43k  
Alpha: 0.003206  Progress: 87.41%  Words/thread/sec: 675.06k  
Alpha: 0.003149  Progress: 87.64%  Words/thread/sec: 673.88k  
Alpha: 0.003091  Progress: 87.86%  Words/thread/sec: 674.03k  
Alpha: 0.003034  Progress: 88.09%  Words/thread/sec: 674.68k  
Alpha: 0.002976  Progress: 88.32%  Words/thread/sec: 672.46k  
Alpha: 0.002919  Progress: 88.55%  Words/thread/sec: 671.12k  
Alpha: 0.002862  Progress: 88.78%  Words/thread/sec: 672.02k  
Alpha: 0.002804  Progress: 89.01%  Words/thread/sec: 672.34k  
Alpha: 0.002747  Progress: 89.24%  Words/thread/sec: 672.34k  
Alpha: 0.002689  Progress: 89.47%  Words/thread/sec: 673.54k  
Alpha: 0.002632  Progress: 89.70%  Words/thread/sec: 674.87k  
Alpha: 0.002575  Progress: 89.93%  Words/thread/sec: 673.86k  
Alpha: 0.002517  Progress: 90.16%  Words/thread/sec: 672.30k  
Alpha: 0.002460  Progress: 90.39%  Words/thread/sec: 673.64k  
Alpha: 0.002402  Progress: 90.65%  Words/thread/sec: 672.50k  
Alpha: 0.002338  Progress: 90.88%  Words/thread/sec: 673.35k  
Alpha: 0.002280  Progress: 91.11%  Words/thread/sec: 674.21k  
Alpha: 0.002223  Progress: 91.34%  Words/thread/sec: 672.72k  
Alpha: 0.002165  Progress: 91.57%  Words/thread/sec: 672.83k  
Alpha: 0.002108  Progress: 91.83%  Words/thread/sec: 673.31k  
Alpha: 0.002042  Progress: 92.06%  Words/thread/sec: 673.24k  
Alpha: 0.001984  Progress: 92.29%  Words/thread/sec: 673.17k  
Alpha: 0.001927  Progress: 92.52%  Words/thread/sec: 674.33k  
Alpha: 0.001870  Progress: 92.75%  Words/thread/sec: 675.13k  
Alpha: 0.001812  Progress: 92.98%  Words/thread/sec: 675.64k  
Alpha: 0.001755  Progress: 93.21%  Words/thread/sec: 674.40k  
Alpha: 0.001697  Progress: 93.44%  Words/thread/sec: 673.30k  
Alpha: 0.001640  Progress: 93.67%  Words/thread/sec: 673.79k  
Alpha: 0.001582  Progress: 93.90%  Words/thread/sec: 674.78k  
Alpha: 0.001524  Progress: 94.13%  Words/thread/sec: 672.41k  
Alpha: 0.001467  Progress: 94.36%  Words/thread/sec: 673.67k  
Alpha: 0.001410  Progress: 94.59%  Words/thread/sec: 672.41k  
Alpha: 0.001352  Progress: 94.82%  Words/thread/sec: 669.96k  
Alpha: 0.001295  Progress: 95.05%  Words/thread/sec: 670.39k  
Alpha: 0.001237  Progress: 95.28%  Words/thread/sec: 669.89k  
Alpha: 0.001180  Progress: 95.51%  Words/thread/sec: 668.81k  
Alpha: 0.001123  Progress: 95.74%  Words/thread/sec: 670.16k  
Alpha: 0.001065  Progress: 95.97%  Words/thread/sec: 667.71k  
Alpha: 0.001008  Progress: 96.20%  Words/thread/sec: 668.55k  
Alpha: 0.000950  Progress: 96.43%  Words/thread/sec: 667.99k  
Alpha: 0.000893  Progress: 96.66%  Words/thread/sec: 668.27k  
Alpha: 0.000836  Progress: 96.89%  Words/thread/sec: 669.21k  
Alpha: 0.000778  Progress: 97.12%  Words/thread/sec: 669.15k  
Alpha: 0.000721  Progress: 97.35%  Words/thread/sec: 667.53k  
Alpha: 0.000663  Progress: 97.58%  Words/thread/sec: 667.97k  
Alpha: 0.000606  Progress: 97.81%  Words/thread/sec: 667.93k  
Alpha: 0.000549  Progress: 98.07%  Words/thread/sec: 667.79k  
Alpha: 0.000483  Progress: 98.30%  Words/thread/sec: 668.00k  
Alpha: 0.000425  Progress: 98.53%  Words/thread/sec: 668.35k  
Alpha: 0.000368  Progress: 98.79%  Words/thread/sec: 668.21k  
Alpha: 0.000302  Progress: 99.06%  Words/thread/sec: 669.43k  
Alpha: 0.000236  Progress: 99.29%  Words/thread/sec: 669.29k  
Alpha: 0.000178  Progress: 99.52%  Words/thread/sec: 669.16k  
Alpha: 0.000121  Progress: 99.75%  Words/thread/sec: 668.99k  
Alpha: 0.000064  Progress: 99.98%  Words/thread/sec: 668.65k  Starting training using file ../data/big.txt
Vocab size: 18986
Words in train file: 1089620

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 182.60k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 562.75k  
Alpha: 0.025000  Progress: 0.69%  Words/thread/sec: 468.66k  
Alpha: 0.025000  Progress: 0.46%  Words/thread/sec: 333.14k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 398.37k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 467.81k  
Alpha: 0.024655  Progress: 1.61%  Words/thread/sec: 542.88k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 546.05k  
Alpha: 0.024540  Progress: 2.07%  Words/thread/sec: 559.07k  
Alpha: 0.024368  Progress: 2.76%  Words/thread/sec: 570.42k  
Alpha: 0.024540  Progress: 2.53%  Words/thread/sec: 596.33k  
Alpha: 0.024540  Progress: 2.30%  Words/thread/sec: 619.88k  
