Julia Version 1.5.0-DEV.491
Commit a66db76b65 (2020-03-21 17:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   ed09eef8 + ComputationalResources v0.3.1
   a8cc5b0e + Crayons v4.0.1
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.6
   e2ba6199 + ExprTools v0.1.0
   8f5d6c58 + EzXML v1.1.0
   1a297f60 + FillArrays v0.8.5
   53c48c17 + FixedPointNumbers v0.7.1
   59287772 + Formatting v0.4.1
   cd3eb016 + HTTP v0.8.13
   83e8ac13 + IniFile v0.5.0
   41ab1584 + InvertedIndices v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   9da8a3cd + JLSO v2.1.0
   682c06a0 + JSON v0.21.0
   7f8f8fb0 + LearnBase v0.2.2
   94ce4f54 + Libiconv_jll v1.16.0+1
   30fc2ffe + LossFunctions v0.5.1
   a7f614a8 + MLJBase v0.12.3
   e80e1ace + MLJModelInterface v0.2.0
   d491faf4 + MLJModels v0.9.0
   2e2323e0 + MLJScientificTypes v0.2.1
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   f28f55f0 + Memento v0.12.1
   e1d29d7a + Missings v0.4.3
   78c3b35d + Mocking v0.7.1
   6f286f6a + MultivariateStats v0.7.0
   4536629a + OpenBLAS_jll v0.3.7+8
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.12
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   08abe8d2 + PrettyTables v0.8.4
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   321657f4 + ScientificTypes v0.7.2
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   cea106d9 + Syslogs v0.3.0
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   f269a46b + TimeZones v1.0.1
   3bb67fe8 + TranscodingStreams v0.9.5
   02c8fc9c + XML2_jll v2.9.9+1
   83775a58 + Zlib_jll v1.2.11+8
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/zymSN/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing MLJModels
#                                                                          2.3%######################################################################## 100.0%
#=#=#                                                                         ###############################                                           43.7%######################################################################## 100.0%
     Status `/tmp/jl_mPytIe/Project.toml`
   324d7699 CategoricalArrays v0.7.7
   aaaa29a8 Clustering v0.13.5
   34da2185 Compat v2.2.0
   7806a523 DecisionTree v0.10.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.6
   38e38edf GLM v1.3.7
   891a1506 GaussianProcesses v0.11.2
   b1bec4e5 LIBSVM v0.4.0
   a7f614a8 MLJBase v0.12.3
   e80e1ace MLJModelInterface v0.2.0
   d491faf4 MLJModels v0.9.0
   6f286f6a MultivariateStats v0.7.0
   9bbee03b NaiveBayes v0.4.0
   b8a86587 NearestNeighbors v0.4.4
   bac558e1 OrderedCollections v1.1.0
   d96e819e Parameters v0.12.0
   ce6b1742 RDatasets v0.6.6
   ae029012 Requires v1.0.1
   321657f4 ScientificTypes v0.7.2
   3646fa90 ScikitLearn v0.5.1
   2913bbd2 StatsBase v0.32.2
   bd369af6 Tables v1.0.3
   009559a3 XGBoost v0.4.2
   b77e0a4c InteractiveUtils
   37e2e46d LinearAlgebra
   44cfe95a Pkg
   9a3f8284 Random
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_mPytIe/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.6.1
   4c555306 ArrayLayouts v0.1.5
   13072b0f AxisAlgorithms v1.0.0
   fbb218c0 BSON v0.2.5
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   a74b3585 Blosc v0.6.0
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   336ed68f CSV v0.5.26
   324d7699 CategoricalArrays v0.7.7
   aaaa29a8 Clustering v0.13.5
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.3.0+0
   ed09eef8 ComputationalResources v0.3.1
   8f4d0f93 Conda v1.4.1
   a8cc5b0e Crayons v4.0.1
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   7806a523 DecisionTree v0.10.1
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.6
   ffbed154 DocStringExtensions v0.8.1
   e30172f5 Documenter v0.24.6
   fdbdab4c ElasticArrays v1.0.0
   2904ab23 ElasticPDMats v0.2.1
   e2ba6199 ExprTools v0.1.0
   8f5d6c58 EzXML v1.1.0
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   442a2c76 FastGaussQuadrature v0.4.2
   5789e2e9 FileIO v1.2.3
   48062228 FilePathsBase v0.7.0
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.3.0
   53c48c17 FixedPointNumbers v0.7.1
   59287772 Formatting v0.4.1
   f6369f11 ForwardDiff v0.10.9
   38e38edf GLM v1.3.7
   cc18c42c GaussianMixtures v0.3.1
   891a1506 GaussianProcesses v0.11.2
   f67ccb44 HDF5 v0.12.5
   cd3eb016 HTTP v0.8.13
   7869d1d1 IRTools v0.3.1
   83e8ac13 IniFile v0.5.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.5
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   82899510 IteratorInterfaceExtensions v1.0.0
   033835bb JLD2 v0.1.12
   9da8a3cd JLSO v2.1.0
   682c06a0 JSON v0.21.0
   5ab0869b KernelDensity v0.5.1
   2d691ee1 LIBLINEAR v0.5.1
   b1bec4e5 LIBSVM v0.4.0
   b964fa9f LaTeXStrings v1.1.0
   7f8f8fb0 LearnBase v0.2.2
   94ce4f54 Libiconv_jll v1.16.0+1
   d3d80556 LineSearches v7.0.1
   30fc2ffe LossFunctions v0.5.1
   856f044c MKL_jll v2019.0.117+2
   a7f614a8 MLJBase v0.12.3
   e80e1ace MLJModelInterface v0.2.0
   d491faf4 MLJModels v0.9.0
   2e2323e0 MLJScientificTypes v0.2.1
   1914dd2f MacroTools v0.5.4
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   f28f55f0 Memento v0.12.1
   e1d29d7a Missings v0.4.3
   78c3b35d Mocking v0.7.1
   6f286f6a MultivariateStats v0.7.0
   0db19996 NBInclude v2.2.0
   d41bc354 NLSolversBase v7.6.1
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   9bbee03b NaiveBayes v0.4.0
   b8a86587 NearestNeighbors v0.4.4
   6fe1bfb0 OffsetArrays v1.0.3
   4536629a OpenBLAS_jll v0.3.7+8
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.1
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.12
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   2dfb63ee PooledArrays v0.5.3
   85a6dd25 PositiveFactorizations v0.2.3
   08abe8d2 PrettyTables v0.8.4
   92933f4c ProgressMeter v1.2.0
   438e738f PyCall v1.91.4
   d330b81b PyPlot v2.8.2
   1fd47b50 QuadGK v2.3.1
   df47a6cb RData v0.6.3
   ce6b1742 RDatasets v0.6.6
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   321657f4 ScientificTypes v0.7.2
   3646fa90 ScikitLearn v0.5.1
   6e75b9c4 ScikitLearnBase v0.5.0
   1277b4bf ShiftedArrays v1.0.0
   b85f4697 SoftGlobalScope v1.0.10
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   3eaba693 StatsModels v0.6.10
   cea106d9 Syslogs v0.3.0
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   f269a46b TimeZones v1.0.1
   3bb67fe8 TranscodingStreams v0.9.5
   30578b45 URIParser v0.4.0
   81def892 VersionParsing v1.2.0
   ea10d353 WeakRefStrings v0.6.2
   efce3f68 WoodburyMatrices v0.5.1
   009559a3 XGBoost v0.4.2
   02c8fc9c XML2_jll v2.9.9+1
   83775a58 Zlib_jll v1.2.11+8
   e88e6eb3 Zygote v0.4.10
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
[ Info: Model metadata loaded from registry. 
[ Info: ConstantRegressor
import MLJModels ✔
import DecisionTree ✔
import MLJModels.DecisionTree_.DecisionTreeClassifier ✔
Test Summary: | Pass  Total
metadata      |   53     53
[ Info: Spawning 3 sub-features to one-hot encode feature :favourite_number.
Test Summary:   | Pass  Total
built-in models |  116    116
Test Summary:       | Pass  Total
MultivariateStats   |   32     32
Feature 4, Threshold 0.8
L-> 1 : 50/50
R-> 2 : 50/100
2 : 50/150
[ Info: Training [34mMachine{RandomForestClassifier} @ 1…75[39m.
[ Info: Training [34mMachine{AdaBoostStumpClassifier} @ 8…15[39m.
[ Info: Training [34mMachine{RandomForestRegressor} @ 1…45[39m.
Test Summary:       | Pass  Total
DecisionTree        |   12     12
Test Summary:       | Pass  Total
Clustering          |   15     15
Test Summary:       | Pass  Total
GLM                 |   16     16
┌ Warning: Error requiring ScikitLearn from MLJModels:
│ LoadError: PyError (PyImport_ImportModule
│ 
│ The Python package sklearn could not be found by pyimport. Usually this means
│ that you did not install sklearn in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Python version at:
│ 
│ /usr/bin/python3
│ 
│ and you should use whatever mechanism you usually use (apt-get, pip, conda,
│ etcetera) to install the Python package containing the sklearn module.
│ 
│ One alternative is to re-configure PyCall to use a different Python
│ version on your system: set ENV["PYTHON"] to the path/name of the python
│ executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ Another alternative is to configure PyCall to use a Julia-specific Python
│ distribution via the Conda.jl package (which installs a private Anaconda
│ Python distribution), which has the advantage that packages can be installed
│ and kept up-to-date via Julia.  As explained in the PyCall documentation,
│ set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
│ To install the sklearn module, you can use `pyimport_conda("sklearn", PKG)`,
│ where PKG is the Anaconda package the contains the module sklearn,
│ or alternatively you can use the Conda package directly (via
│ `using Conda` followed by `Conda.add` etcetera).
│ 
│ ) <class 'ModuleNotFoundError'>
│ ModuleNotFoundError("No module named 'sklearn'",)
│ 
│ Stacktrace:
│  [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
│  [2] pyimport_conda(::String, ::String, ::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:694
│  [3] pyimport_conda at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:693 [inlined]
│  [4] import_sklearn() at /home/pkgeval/.julia/packages/ScikitLearn/bo2Pt/src/Skcore.jl:119
│  [5] top-level scope at /home/pkgeval/.julia/packages/ScikitLearn/bo2Pt/src/Skcore.jl:153
│  [6] include(::Function, ::Module, ::String) at ./Base.jl:380
│  [7] include at ./Base.jl:368 [inlined]
│  [8] include(::String) at /home/pkgeval/.julia/packages/MLJModels/dpWx9/src/MLJModels.jl:1
│  [9] top-level scope at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/ScikitLearn/ScikitLearn.jl:3
│  [10] eval at ./boot.jl:331 [inlined]
│  [11] eval at /home/pkgeval/.julia/packages/MLJModels/dpWx9/src/MLJModels.jl:1 [inlined]
│  [12] (::MLJModels.var"#121#151")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:85
│  [13] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:42
│  [14] (::MLJModels.var"#120#150")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:84
│  [15] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:32
│  [16] (::MLJModels.var"#119#149")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:83
│  [17] #invokelatest#1 at ./essentials.jl:710 [inlined]
│  [18] invokelatest at ./essentials.jl:709 [inlined]
│  [19] foreach at ./abstractarray.jl:1928 [inlined]
│  [20] loadpkg(::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:22
│  [21] #invokelatest#1 at ./essentials.jl:710 [inlined]
│  [22] invokelatest at ./essentials.jl:709 [inlined]
│  [23] require(::Base.PkgId) at ./loading.jl:930
│  [24] require(::Module, ::Symbol) at ./loading.jl:922
│  [25] include(::String) at ./client.jl:441
│  [26] top-level scope at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/runtests.jl:45
│  [27] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
│  [28] top-level scope at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/runtests.jl:45
│  [29] include(::String) at ./client.jl:441
│  [30] top-level scope at none:6
│  [31] eval(::Module, ::Any) at ./boot.jl:331
│  [32] exec_options(::Base.JLOptions) at ./client.jl:264
│  [33] _start() at ./client.jl:490
│ in expression starting at /home/pkgeval/.julia/packages/MLJModels/dpWx9/src/ScikitLearn/ScikitLearn.jl:18
└ @ Requires ~/.julia/packages/Requires/qy6zC/src/require.jl:44
AffinityPropagation: Error During Test at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/ScikitLearn/clustering.jl:3
  Got exception outside of a @test
  UndefVarError: AffinityPropagation not defined
  Stacktrace:
   [1] top-level scope at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/ScikitLearn/clustering.jl:4
   [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [3] top-level scope at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/ScikitLearn/clustering.jl:4
   [4] include(::Function, ::Module, ::String) at ./Base.jl:380
   [5] include at ./Base.jl:368 [inlined]
   [6] include(::String) at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/ScikitLearn/ScikitLearn.jl:1
   [7] top-level scope at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/ScikitLearn/ScikitLearn.jl:7
   [8] include(::String) at ./client.jl:441
   [9] top-level scope at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/runtests.jl:45
   [10] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [11] top-level scope at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/runtests.jl:45
   [12] include(::String) at ./client.jl:441
   [13] top-level scope at none:6
   [14] eval(::Module, ::Any) at ./boot.jl:331
   [15] exec_options(::Base.JLOptions) at ./client.jl:264
   [16] _start() at ./client.jl:490
  
AgglomerativeClustering: Error During Test at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/ScikitLearn/clustering.jl:19
  Got exception outside of a @test
  UndefVarError: AgglomerativeClustering not defined
  Stacktrace:
   [1] top-level scope at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/ScikitLearn/clustering.jl:20
   [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [3] top-level scope at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/ScikitLearn/clustering.jl:20
   [4] include(::Function, ::Module, ::String) at ./Base.jl:380
   [5] include at ./Base.jl:368 [inlined]
   [6] include(::String) at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/ScikitLearn/ScikitLearn.jl:1
   [7] top-level scope at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/ScikitLearn/ScikitLearn.jl:7
   [8] include(::String) at ./client.jl:441
   [9] top-level scope at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/runtests.jl:45
   [10] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [11] top-level scope at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/runtests.jl:45
   [12] include(::String) at ./client.jl:441
   [13] top-level scope at none:6
   [14] eval(::Module, ::Any) at ./boot.jl:331
   [15] exec_options(::Base.JLOptions) at ./client.jl:264
   [16] _start() at ./client.jl:490
  
Birch: Error During Test at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/ScikitLearn/clustering.jl:31
  Got exception outside of a @test
  UndefVarError: Birch not defined
  Stacktrace:
   [1] top-level scope at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/ScikitLearn/clustering.jl:32
   [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [3] top-level scope at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/ScikitLearn/clustering.jl:32
   [4] include(::Function, ::Module, ::String) at ./Base.jl:380
   [5] include at ./Base.jl:368 [inlined]
   [6] include(::String) at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/ScikitLearn/ScikitLearn.jl:1
   [7] top-level scope at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/ScikitLearn/ScikitLearn.jl:7
   [8] include(::String) at ./client.jl:441
   [9] top-level scope at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/runtests.jl:45
   [10] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [11] top-level scope at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/runtests.jl:45
   [12] include(::String) at ./client.jl:441
   [13] top-level scope at none:6
   [14] eval(::Module, ::Any) at ./boot.jl:331
   [15] exec_options(::Base.JLOptions) at ./client.jl:264
   [16] _start() at ./client.jl:490
  
DBSCAN: Error During Test at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/ScikitLearn/clustering.jl:49
  Got exception outside of a @test
  UndefVarError: DBSCAN not defined
  Stacktrace:
   [1] top-level scope at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/ScikitLearn/clustering.jl:50
   [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [3] top-level scope at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/ScikitLearn/clustering.jl:50
   [4] include(::Function, ::Module, ::String) at ./Base.jl:380
   [5] include at ./Base.jl:368 [inlined]
   [6] include(::String) at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/ScikitLearn/ScikitLearn.jl:1
   [7] top-level scope at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/ScikitLearn/ScikitLearn.jl:7
   [8] include(::String) at ./client.jl:441
   [9] top-level scope at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/runtests.jl:45
   [10] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [11] top-level scope at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/runtests.jl:45
   [12] include(::String) at ./client.jl:441
   [13] top-level scope at none:6
   [14] eval(::Module, ::Any) at ./boot.jl:331
   [15] exec_options(::Base.JLOptions) at ./client.jl:264
   [16] _start() at ./client.jl:490
  
FeatureAgglomeration: Error During Test at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/ScikitLearn/clustering.jl:61
  Got exception outside of a @test
  UndefVarError: FeatureAgglomeration not defined
  Stacktrace:
   [1] top-level scope at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/ScikitLearn/clustering.jl:62
   [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [3] top-level scope at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/ScikitLearn/clustering.jl:62
   [4] include(::Function, ::Module, ::String) at ./Base.jl:380
   [5] include at ./Base.jl:368 [inlined]
   [6] include(::String) at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/ScikitLearn/ScikitLearn.jl:1
   [7] top-level scope at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/ScikitLearn/ScikitLearn.jl:7
   [8] include(::String) at ./client.jl:441
   [9] top-level scope at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/runtests.jl:45
   [10] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [11] top-level scope at /home/pkgeval/.julia/packages/MLJModels/dpWx9/test/runtests.jl:45
   [12] include(::String) at ./client.jl:441
