Current time is 2020-10-27T04:21:37.027
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed Documenter ─────────────────── v0.25.2
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Plots ──────────────────────── v1.7.3
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed Cairo ──────────────────────── v1.0.5
   Installed StatsFuns ──────────────────── v0.9.5
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed OpenMPI_jll ────────────────── v4.0.2+2
   Installed OrderedCollections ─────────── v1.3.1
   Installed Combinatorics ──────────────── v1.0.2
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed BinaryProvider ─────────────── v0.5.10
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed MPI ────────────────────────── v0.15.1
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed Showoff ────────────────────── v0.3.2
   Installed MetaGraphs ─────────────────── v0.6.6
   Installed Rmath ──────────────────────── v0.6.1
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed Distributions ──────────────── v0.23.12
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed QuadGK ─────────────────────── v2.4.1
   Installed SoftGlobalScope ────────────── v1.1.0
   Installed IniFile ────────────────────── v0.5.0
   Installed HDF5_jll ───────────────────── v1.10.5+6
   Installed DocStringExtensions ────────── v0.8.3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Pango_jll ──────────────────── v1.42.4+10
   Installed Missings ───────────────────── v0.4.4
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed GSL_jll ────────────────────── v2.6.0+3
   Installed Scratch ────────────────────── v1.0.3
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed SCS ────────────────────────── v0.7.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed FillArrays ─────────────────── v0.9.7
   Installed RandomMatrices ─────────────── v0.5.0
   Installed SCS_jll ────────────────────── v2.1.2+0
   Installed Blosc ──────────────────────── v0.7.0
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Reexport ───────────────────── v0.2.0
   Installed StructArrays ───────────────── v0.4.4
     Cloning [864edb3b-99cc-5e75-8d2d-829cb0a9cfe8] DataStructures from https://github.com/JuliaCollections/DataStructures.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed DataStructures ─────────────── v0.17.20
     Cloning [92c85e6c-cbff-5e0c-80f7-495c94daaecd] GSL from https://github.com/JuliaMath/GSL.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed GSL ────────────────────────── v1.0.0
     Cloning [b718987f-49a8-5099-9789-dcd902bef87d] TextWrap from https://github.com/carlobaldassi/TextWrap.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed TextWrap ───────────────────── v1.0.1
     Cloning [ae029012-a4dd-5104-9daa-d747884805df] Requires from https://github.com/JuliaPackaging/Requires.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Requires ───────────────────── v1.1.0
     Cloning [1082639a-0dae-5f34-9b06-72781eeb8cb3] Xorg_libXext_jll from https://github.com/JuliaBinaryWrappers/Xorg_libXext_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Xorg_libXext_jll ───────────── v1.3.4+4
     Cloning [c7e460c6-2fb9-53a9-8c5b-16f535851c63] ArgParse from https://github.com/carlobaldassi/ArgParse.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ArgParse ───────────────────── v1.1.0
     Cloning [621f4979-c628-5d54-868e-fcf4e3e8185c] AbstractFFTs from https://github.com/JuliaMath/AbstractFFTs.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed AbstractFFTs ───────────────── v0.5.0
     Cloning [83423d85-b0ee-5818-9007-b63ccbeb887a] Cairo_jll from https://github.com/JuliaBinaryWrappers/Cairo_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Cairo_jll ──────────────────── v1.16.0+6
     Cloning [77ba4419-2d1f-58cd-9bb1-8ffee604a2e3] NaNMath from https://github.com/mlubin/NaNMath.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed NaNMath ────────────────────── v0.3.4
     Cloning [a3789734-cfe1-5b06-b2d0-1dd0d9d62d05] Xorg_libXdmcp_jll from https://github.com/JuliaBinaryWrappers/Xorg_libXdmcp_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
     Cloning [42e2da0e-8278-4e71-bc24-59509adca0fe] Grisu from https://github.com/JuliaAttic/Grisu.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Grisu ──────────────────────── v1.0.0
     Cloning [82899510-4779-5014-852e-03e436cf321d] IteratorInterfaceExtensions from https://github.com/queryverse/IteratorInterfaceExtensions.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed IteratorInterfaceExtensions ── v1.0.0
     Cloning [89763e89-9b03-5906-acba-b20f662cd828] Libtiff_jll from https://github.com/JuliaBinaryWrappers/Libtiff_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Libtiff_jll ────────────────── v4.1.0+2
     Cloning [7073ff75-c697-5162-941a-fcdaad2a7d2a] IJulia from https://github.com/JuliaLang/IJulia.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed IJulia ─────────────────────── v1.22.0
     Cloning [e2ba6199-217a-4e67-a87a-7c52f15ade04] ExprTools from https://github.com/invenia/ExprTools.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ExprTools ──────────────────── v0.1.3
     Cloning [0c68f7d7-f131-5f86-a1c3-88cf8149b2d7] GPUArrays from https://github.com/JuliaGPU/GPUArrays.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed GPUArrays ──────────────────── v5.2.1
     Cloning [5c1252a2-5f33-56bf-86c9-59e7332b4326] GeometryBasics from https://github.com/JuliaGeometry/GeometryBasics.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed GeometryBasics ─────────────── v0.3.3
     Cloning [b22a6f82-2f65-5046-a5b2-351ab43fb4e5] FFMPEG_jll from https://github.com/JuliaBinaryWrappers/FFMPEG_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed FFMPEG_jll ─────────────────── v4.3.1+4
     Cloning [5e0ebb24-38b0-5f93-81fe-25c709ecae67] Strided from https://github.com/Jutho/Strided.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Strided ────────────────────── v1.1.1
     Cloning [5ae59095-9a9b-59fe-a467-6f913c188581] Colors from https://github.com/JuliaGraphics/Colors.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Colors ─────────────────────── v0.12.4
     Cloning [8f1865be-045e-5c20-9c9f-bfbfb0764568] ZeroMQ_jll from https://github.com/JuliaBinaryWrappers/ZeroMQ_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ZeroMQ_jll ─────────────────── v4.3.2+5
     Cloning [8ac3fa9e-de4c-5943-b1dc-09c6b5f20637] LRUCache from https://github.com/JuliaCollections/LRUCache.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed LRUCache ───────────────────── v1.1.0
     Cloning [d25df0c9-e2be-5dd7-82c8-3ad0b3e990b9] Inflate from https://github.com/GunnarFarneback/Inflate.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Inflate ────────────────────── v0.1.2
     Cloning [523fee87-0ab8-5b00-afb7-3ecf72e48cfd] CodecBzip2 from https://github.com/JuliaIO/CodecBzip2.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed CodecBzip2 ─────────────────── v0.7.2
     Cloning [1520ce14-60c1-5f80-bbc7-55ef81b5835c] AbstractTrees from https://github.com/JuliaCollections/AbstractTrees.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed AbstractTrees ──────────────── v0.3.3
     Cloning [b4f28e30-c73f-5eaf-a395-8a9db949a742] TikzGraphs from https://github.com/JuliaTeX/TikzGraphs.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed TikzGraphs ─────────────────── v1.1.0
     Cloning [a5390f91-8eb1-5f08-bee0-b1d1ffed6cea] ZipFile from https://github.com/fhs/ZipFile.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ZipFile ────────────────────── v0.9.3
     Cloning [7cb0a576-ebde-5e09-9194-50597f1243b4] MPICH_jll from https://github.com/JuliaBinaryWrappers/MPICH_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed MPICH_jll ──────────────────── v3.3.2+10
     Cloning [d38c429a-6771-53c6-b99e-75d170b6e991] Contour from https://github.com/JuliaGeometry/Contour.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Contour ────────────────────── v0.5.5
     Cloning [856f044c-d86e-5d09-b602-aeab76dc8ba7] MKL_jll from https://github.com/JuliaBinaryWrappers/MKL_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed MKL_jll ────────────────────── v2020.2.254+0
     Cloning [c8ffd9c3-330d-5841-b78e-0817d7145fa1] MbedTLS_jll from https://github.com/JuliaBinaryWrappers/MbedTLS_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed MbedTLS_jll ────────────────── v2.16.8+0
     Cloning [78b55507-aeef-58d4-861c-77aaff3498b1] Gettext_jll from https://github.com/JuliaBinaryWrappers/Gettext_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Gettext_jll ────────────────── v0.20.1+7
     Cloning [643b3616-a352-519d-856d-80112ee9badc] OpenJpeg_jll from https://github.com/JuliaBinaryWrappers/OpenJpeg_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed OpenJpeg_jll ───────────────── v2.3.1+0
     Cloning [d3a379c0-f9a3-5b72-a4c0-6bf4d2e8af0f] LittleCMS_jll from https://github.com/JuliaBinaryWrappers/LittleCMS_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed LittleCMS_jll ──────────────── v2.9.0+0
     Cloning [929cbde3-209d-540e-8aea-75f648917ca0] LLVM from https://github.com/maleadt/LLVM.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed LLVM ───────────────────────── v2.0.0
     Cloning [fa961155-64e5-5f13-b03f-caf6b980ea82] CEnum from https://github.com/JuliaInterop/CEnum.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed CEnum ──────────────────────── v0.4.1
     Cloning [b8f27783-ece8-5eb3-8dc8-9495eed66fee] MathOptInterface from https://github.com/jump-dev/MathOptInterface.jl.git
[?25l    Fetching: [>                                        ]  0.0 %    Resolving Deltas: [===============================>         ]  75.6 %[2K[?25h   Installed MathOptInterface ───────────── v0.9.17
     Cloning [052768ef-5323-5732-b1bb-66c8b64840ba] CUDA from https://github.com/JuliaGPU/CUDA.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed CUDA ───────────────────────── v1.3.3
     Cloning [b964fa9f-0449-5b57-a5c2-d3ea65f4040f] LaTeXStrings from https://github.com/stevengj/LaTeXStrings.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed LaTeXStrings ───────────────── v1.2.0
     Cloning [35d6a980-a343-548e-a6ea-1d62b119f2f4] ColorSchemes from https://github.com/JuliaGraphics/ColorSchemes.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ColorSchemes ───────────────── v3.10.1
     Cloning [90014a1f-27ba-587c-ab20-58faa44d9150] PDMats from https://github.com/JuliaStats/PDMats.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed PDMats ─────────────────────── v0.10.1
     Cloning [7a1cc6ca-52ef-59f5-83cd-3a7055c09341] FFTW from https://github.com/JuliaMath/FFTW.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed FFTW ───────────────────────── v1.2.4
     Cloning [dd4b983a-f0e5-5f8d-a1b7-129d4a5fb1ac] LZO_jll from https://github.com/JuliaBinaryWrappers/LZO_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed LZO_jll ────────────────────── v2.10.0+3
Updating `~/.julia/environments/v1.6/Project.toml`
  [2db47837] + PicoQuant v0.1.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [c7e460c6] + ArgParse v1.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [15f4f7f2] + AutoHashEquals v0.2.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [159f3aea] + Cairo v1.0.5
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.22.0
  [a81c6b42] + Compose v0.8.2
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.5
  [f65535da] + Convex v0.13.7
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ab62b9b5] + DeepDiffs v1.2.0
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.25.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.3
  [c87230d0] + FFMPEG v0.4.0
  [7a1cc6ca] + FFTW v1.2.4
  [442a2c76] + FastGaussQuadrature v0.4.3
  [5789e2e9] + FileIO v1.4.4
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [0c68f7d7] + GPUArrays v5.2.1
  [61eb1bfa] + GPUCompiler v0.6.1
  [28b8d3ca] + GR v0.52.0
  [92c85e6c] + GSL v1.0.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [aa1b3936] + GraphIO v0.5.0
  [a2cc645c] + GraphPlot v0.4.3
  [a2bd30eb] + Graphics v1.0.2
  [42e2da0e] + Grisu v1.0.0
  [f67ccb44] + HDF5 v0.13.6
  [cd3eb016] + HTTP v0.8.19
  [7073ff75] + IJulia v1.22.0
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.10.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [929cbde3] + LLVM v2.0.0
  [8ac3fa9e] + LRUCache v1.1.0
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.1
  [093fc24a] + LightGraphs v1.3.3
  [da04e1cc] + MPI v0.15.1
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.17
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.6
  [e1d29d7a] + Missings v0.4.4
  [d8a4904e] + MutableArithmetics v0.2.10
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [fae87a5f] + ParserCombinator v2.0.0
  [69de0a69] + Parsers v1.0.11
  [2db47837] + PicoQuant v0.1.3
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.7.3
  [438e738f] + PyCall v1.92.1
  [1fd47b50] + QuadGK v2.4.1
  [3c0b384b] + QuantumInformation v0.4.7
  [2576dda1] + RandomMatrices v0.5.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [c946c3f1] + SCS v0.7.0
  [6c6a2e73] + Scratch v1.0.3
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [b85f4697] + SoftGlobalScope v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [5e0ebb24] + Strided v1.1.1
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [6aa20fa7] + TensorOperations v3.0.1
  [98d24dd4] + TestSetExtensions v2.0.0
  [b718987f] + TextWrap v1.0.1
  [b4f28e30] + TikzGraphs v1.1.0
  [37f6aa50] + TikzPictures v3.3.1
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9d95972d] + TupleTools v1.2.0
  [81def892] + VersionParsing v1.2.0
  [c2297ded] + ZMQ v1.2.1
  [a5390f91] + ZipFile v0.9.3
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] + EarCut_jll v2.1.5+0
  [2e619515] + Expat_jll v2.2.7+6
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [f5851436] + FFTW_jll v3.3.9+6
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [1b77fbbe] + GSL_jll v2.6.0+3
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [3b182d85] + Graphite2_jll v1.3.13+4
  [0234f1f7] + HDF5_jll v1.10.5+6
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [5ced341a] + Lz4_jll v1.9.2+2
  [856f044c] + MKL_jll v2020.2.254+0
  [7cb0a576] + MPICH_jll v3.3.2+10
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [9237b28f] + MicrosoftMPI_jll v10.1.2+3
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [fe0851c0] + OpenMPI_jll v4.0.2+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [2f80f16e] + PCRE_jll v8.42.0+4
  [36c8627f] + Pango_jll v1.42.4+10
  [30392449] + Pixman_jll v0.38.4+5
  [9c32591e] + Poppler_jll v0.87.0+2
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f4f2fc5b] + SCS_jll v2.1.2+0
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [8f1865be] + ZeroMQ_jll v4.3.2+5
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
