Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Vega ───────────────────────── v0.1.1
  Installed IniFile ────────────────────── v0.5.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Inflate ────────────────────── v0.1.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MathProgBase ───────────────── v0.7.8
  Installed Setfield ───────────────────── v0.6.0
  Installed VegaLite ───────────────────── v2.1.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Quadmath ───────────────────── v0.5.4
  Installed IterTools ──────────────────── v1.3.0
  Installed Mocking ────────────────────── v0.7.1
  Installed LinQuadOptInterface ────────── v0.6.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed JLD2 ───────────────────────── v0.1.13
  Installed TextParse ──────────────────── v1.0.0
  Installed DataFrames ─────────────────── v0.21.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [61d5e40c] + OptiMimi v2.0.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.9
  [a134a8b2] + BlackBoxOptim v0.5.0
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [a9c8d775] + CPUTime v1.0.0
  [5d742f6a] + CSVFiles v1.0.0
  [324d7699] + CategoricalArrays v0.8.0
  [e2554f3b] + Clp v0.6.2
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.0
  [861a8166] + Combinatorics v1.0.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.8.2
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.0
  [864edb3b] + DataStructures v0.17.15
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.0.10
  [31c24e10] + Distributions v0.23.2
  [497a8b3b] + DoubleFloats v1.1.9
  [a1bb12fb] + Electron v2.0.1
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.3.0
  [8fc22ac5] + FilePaths v0.8.0
  [48062228] + FilePathsBase v0.6.2
  [1a297f60] + FillArrays v0.8.8
  [53c48c17] + FixedPointNumbers v0.8.0
  [f6369f11] + ForwardDiff v0.10.10
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [1b10255b] + GlobalSensitivityAnalysis v0.0.5
  [a2cc645c] + GraphPlot v0.3.1
  [cd3eb016] + HTTP v0.8.14
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.1.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.13
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.2.0
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [093fc24a] + LightGraphs v1.3.2
  [f8899e07] + LinQuadOptInterface v0.6.0
  [1914dd2f] + MacroTools v0.5.5
  [b8f27783] + MathOptInterface v0.8.4
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.5
  [e4e893b0] + Mimi v0.8.7
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [76087f3c] + NLopt v0.5.1
  [77ba4419] + NaNMath v0.3.3
  [86f7a689] + NamedArrays v0.9.4
  [2bd173c7] + NodeJS v1.1.1
  [4d1e1d77] + Nullables v1.0.0
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [61d5e40c] + OptiMimi v2.0.0
  [bac558e1] + OrderedCollections v1.2.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.3
  [f27b6e38] + Polynomials v0.8.0
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [be4d8f0f] + Quadmath v0.5.4
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [efcf1570] + Setfield v0.6.0
  [699a6c99] + SimpleTraits v0.9.2
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [d4ead438] + SpatialIndexing v0.1.2
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.4
  [db12335b] + StringBuilders v0.2.2
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.0.4
  [e0df1984] + TextParse v1.0.0
  [f269a46b] + TimeZones v1.1.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [239c3e63] + Vega v0.1.1
  [112f6efa] + VegaLite v2.1.3
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
┌ Error: Error building `CMake`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   637  100   637    0     0   6184      0 --:--:-- --:--:-- --:--:--  6184
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
│ curl: (22) The requested URL returned error: 403 Forbidden
│ [ Info: Attempting to create directory /home/pkgeval/.julia/packages/CMake/ULbyn/deps/downloads
│ [ Info: Downloading file https://github.com/Kitware/CMake/releases/download/v3.15.3/cmake-3.15.3-Linux-x86_64.tar.gz
│ ERROR: LoadError: failed process: Process(`curl -f -o /home/pkgeval/.julia/packages/CMake/ULbyn/deps/downloads/cmake-3.15.3-Linux-x86_64.tar.gz -L https://github.com/Kitware/CMake/releases/download/v3.15.3/cmake-3.15.3-Linux-x86_64.tar.gz`, ProcessExited(22)) [22]
│ 
│ Stacktrace:
│  [1] pipeline_error at ./process.jl:525 [inlined]
│  [2] run(::Cmd; wait::Bool) at ./process.jl:440
│  [3] run(::Cmd) at ./process.jl:438
│  [4] run(::BinDeps.SynchronousStepCollection) at /home/pkgeval/.julia/packages/BinDeps/QvmEl/src/BinDeps.jl:524
│  [5] run(::FileRule) at /home/pkgeval/.julia/packages/BinDeps/QvmEl/src/BinDeps.jl:486
│  [6] run(::BinDeps.SynchronousStepCollection) at /home/pkgeval/.julia/packages/BinDeps/QvmEl/src/BinDeps.jl:524
│  [7] run(::FileRule) at /home/pkgeval/.julia/packages/BinDeps/QvmEl/src/BinDeps.jl:486
│  [8] run(::BinDeps.SynchronousStepCollection) at /home/pkgeval/.julia/packages/BinDeps/QvmEl/src/BinDeps.jl:524
│  [9] top-level scope at /home/pkgeval/.julia/packages/CMake/ULbyn/deps/build.jl:158
│  [10] include(::String) at ./client.jl:457
│  [11] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/CMake/ULbyn/deps/build.jl:158
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:932
   Building NLopt ────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
┌ Error: Error building `NLopt`: 
│ ERROR: LoadError: CMake not properly installed. Please run
│ Pkg.build("CMake")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] top-level scope at /home/pkgeval/.julia/packages/CMake/ULbyn/src/CMake.jl:13
│  [3] include(::Function, ::Module, ::String) at ./Base.jl:380
│  [4] include(::Module, ::String) at ./Base.jl:368
│  [5] top-level scope at none:2
│  [6] eval at ./boot.jl:331 [inlined]
│  [7] eval(::Expr) at ./client.jl:467
│  [8] top-level scope at ./none:3
│ in expression starting at /home/pkgeval/.julia/packages/CMake/ULbyn/src/CMake.jl:12
│ ERROR: LoadError: Failed to precompile CMake [631607c0-34d2-5d66-819e-eb0f9aa2061a] to /home/pkgeval/.julia/compiled/v1.5/CMake/TDh52_XO9Ke.ji.
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
│  [3] _require(::Base.PkgId) at ./loading.jl:1030
│  [4] require(::Base.PkgId) at ./loading.jl:928
│  [5] require(::Module, ::Symbol) at ./loading.jl:923
│  [6] include(::Function, ::Module, ::String) at ./Base.jl:380
│  [7] include(::Module, ::String) at ./Base.jl:368
│  [8] top-level scope at none:2
│  [9] eval at ./boot.jl:331 [inlined]
│  [10] eval(::Expr) at ./client.jl:467
│  [11] top-level scope at ./none:3
│ in expression starting at /home/pkgeval/.julia/packages/CMakeWrapper/Aj38O/src/CMakeWrapper.jl:21
│ ERROR: LoadError: LoadError: Failed to precompile CMakeWrapper [d5fb7624-851a-54ee-a528-d3f3bac0b4a0] to /home/pkgeval/.julia/compiled/v1.5/CMakeWrapper/geahK_XO9Ke.ji.
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
│  [3] _require(::Base.PkgId) at ./loading.jl:1030
│  [4] require(::Base.PkgId) at ./loading.jl:928
│  [5] require(::Module, ::Symbol) at ./loading.jl:923
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at /home/pkgeval/.julia/packages/NLopt/eqN9a/deps/build.jl:2
│  [8] include(::String) at ./client.jl:457
│  [9] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/NLopt/eqN9a/deps/compile.jl:2
│ in expression starting at /home/pkgeval/.julia/packages/NLopt/eqN9a/deps/build.jl:2
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:932
   Building Clp ──────→ `~/.julia/packages/Clp/IBQzB/deps/build.log`
┌ Error: Error building `Clp`: 
│ [ Info: Downloading https://github.com/JuliaOpt/ClpBuilder/releases/download/v1.16.11-1a-static/ClpBuilder.v1.16.11.x86_64-linux-gnu-gcc7.tar.gz to /home/pkgeval/.julia/packages/Clp/IBQzB/deps/usr/downloads/ClpBuilder.v1.16.11.x86_64-linux-gnu-gcc7.tar.gz...
│ ERROR: LoadError: Could not download https://github.com/JuliaOpt/ClpBuilder/releases/download/v1.16.11-1a-static/ClpBuilder.v1.16.11.x86_64-linux-gnu-gcc7.tar.gz to /home/pkgeval/.julia/packages/Clp/IBQzB/deps/usr/downloads/ClpBuilder.v1.16.11.x86_64-linux-gnu-gcc7.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/GeAtj/src/PlatformEngines.jl:619
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/GeAtj/src/PlatformEngines.jl:688
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/GeAtj/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/Clp/IBQzB/deps/build.jl:88
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/Clp/IBQzB/deps/build.jl:67
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/GeAtj/src/PlatformEngines.jl:613
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/GeAtj/src/PlatformEngines.jl:688
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/GeAtj/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/Clp/IBQzB/deps/build.jl:88
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at none:5
│ [23:20:14] #=#=#                                                                         [23:20:14] [23:20:14] ######################################################################## 100.0%
│ [23:20:14] curl: (22) The requested URL returned error: 403 Forbidden
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:932
   Building TimeZones → `~/.julia/packages/TimeZones/X323b/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
┌ Error: Error building `CodecZlib`: 
│ [ Info: Downloading https://github.com/bicycle1885/ZlibBuilder/releases/download/v1.0.4/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/CodecZlib/5t9zO/deps/usr/downloads/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz...
│ ERROR: LoadError: Could not download https://github.com/bicycle1885/ZlibBuilder/releases/download/v1.0.4/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/CodecZlib/5t9zO/deps/usr/downloads/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/GeAtj/src/PlatformEngines.jl:619
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/GeAtj/src/PlatformEngines.jl:688
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/GeAtj/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/CodecZlib/5t9zO/deps/build.jl:89
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/CodecZlib/5t9zO/deps/build.jl:78
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/GeAtj/src/PlatformEngines.jl:613
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/GeAtj/src/PlatformEngines.jl:688
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/GeAtj/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/CodecZlib/5t9zO/deps/build.jl:89
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at none:5
│ [23:20:43] #=#=#                                                                         [23:20:43] [23:20:43] ######################################################################## 100.0%##O#- #                                                                       [23:20:43] 
│ [23:20:43] curl: (22) The requested URL returned error: 403 Forbidden
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:932
    Testing OptiMimi
Status `/tmp/jl_BwsPUn/Project.toml`
  [a134a8b2] BlackBoxOptim v0.5.0
  [e2554f3b] Clp v0.6.2
  [a93c6f00] DataFrames v0.21.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.0.10
  [31c24e10] Distributions v0.23.2
  [f6369f11] ForwardDiff v0.10.10
  [fdba3010] MathProgBase v0.7.8
  [e4e893b0] Mimi v0.8.7
  [76087f3c] NLopt v0.5.1
  [61d5e40c] OptiMimi v2.0.0
  [44cfe95a] Pkg
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_BwsPUn/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.9
  [a134a8b2] BlackBoxOptim v0.5.0
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [a9c8d775] CPUTime v1.0.0
  [5d742f6a] CSVFiles v1.0.0
  [324d7699] CategoricalArrays v0.8.0
  [e2554f3b] Clp v0.6.2
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.10.3
  [5ae59095] Colors v0.12.0
  [861a8166] Combinatorics v1.0.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.8.2
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.0
  [864edb3b] DataStructures v0.17.15
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.0.10
  [31c24e10] Distributions v0.23.2
  [497a8b3b] DoubleFloats v1.1.9
  [a1bb12fb] Electron v2.0.1
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.3.0
  [8fc22ac5] FilePaths v0.8.0
  [48062228] FilePathsBase v0.6.2
  [1a297f60] FillArrays v0.8.8
  [53c48c17] FixedPointNumbers v0.8.0
  [f6369f11] ForwardDiff v0.10.10
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [1b10255b] GlobalSensitivityAnalysis v0.0.5
  [a2cc645c] GraphPlot v0.3.1
  [cd3eb016] HTTP v0.8.14
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [d8418881] Intervals v1.1.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.13
  [682c06a0] JSON v0.21.0
  [7d188eb4] JSONSchema v0.2.0
  [94ce4f54] Libiconv_jll v1.16.0+2
  [093fc24a] LightGraphs v1.3.2
  [f8899e07] LinQuadOptInterface v0.6.0
  [1914dd2f] MacroTools v0.5.5
  [b8f27783] MathOptInterface v0.8.4
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.5
  [e4e893b0] Mimi v0.8.7
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [76087f3c] NLopt v0.5.1
  [77ba4419] NaNMath v0.3.3
  [86f7a689] NamedArrays v0.9.4
  [2bd173c7] NodeJS v1.1.1
  [4d1e1d77] Nullables v1.0.0
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [61d5e40c] OptiMimi v2.0.0
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.3
  [f27b6e38] Polynomials v0.8.0
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [be4d8f0f] Quadmath v0.5.4
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [efcf1570] Setfield v0.6.0
  [699a6c99] SimpleTraits v0.9.2
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.4
  [db12335b] StringBuilders v0.2.2
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.0.4
  [e0df1984] TextParse v1.0.0
  [f269a46b] TimeZones v1.1.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [239c3e63] Vega v0.1.1
  [112f6efa] VegaLite v2.1.3
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
