Julia Version 1.5.0-DEV.142
Commit 6d86384ead (2020-01-23 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_JU7CLH/Project.toml`
 [no changes]
  Updating `/tmp/jl_JU7CLH/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_m7CXRc/Project.toml`
 [no changes]
  Updating `/tmp/jl_m7CXRc/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_m7CXRc/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 94968
Words in train file: 1169870

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 109.70k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 182.90k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 204.74k  
Alpha: 0.024872  Progress: 0.68%  Words/thread/sec: 227.78k  
Alpha: 0.024829  Progress: 0.86%  Words/thread/sec: 278.78k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 306.17k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 347.07k  
Alpha: 0.024701  Progress: 1.37%  Words/thread/sec: 388.28k  
Alpha: 0.024658  Progress: 1.54%  Words/thread/sec: 422.41k  
Alpha: 0.024615  Progress: 1.71%  Words/thread/sec: 457.56k  
Alpha: 0.024572  Progress: 1.88%  Words/thread/sec: 413.42k  
Alpha: 0.024530  Progress: 2.05%  Words/thread/sec: 402.84k  
Alpha: 0.024487  Progress: 2.23%  Words/thread/sec: 414.65k  
Alpha: 0.024443  Progress: 2.57%  Words/thread/sec: 430.08k  
Alpha: 0.024358  Progress: 2.74%  Words/thread/sec: 435.86k  
Alpha: 0.024315  Progress: 2.91%  Words/thread/sec: 450.90k  
Alpha: 0.024272  Progress: 3.08%  Words/thread/sec: 476.23k  
Alpha: 0.024230  Progress: 3.25%  Words/thread/sec: 487.98k  
Alpha: 0.024187  Progress: 3.42%  Words/thread/sec: 478.10k  
Alpha: 0.024144  Progress: 3.42%  Words/thread/sec: 628.69k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 466.57k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 473.90k  
Alpha: 0.024058  Progress: 4.28%  Words/thread/sec: 492.85k  
Alpha: 0.023930  Progress: 4.45%  Words/thread/sec: 484.59k  
Alpha: 0.024058  Progress: 4.28%  Words/thread/sec: 485.81k  
Alpha: 0.023887  Progress: 4.62%  Words/thread/sec: 477.66k  
Alpha: 0.023802  Progress: 4.79%  Words/thread/sec: 522.53k  
Alpha: 0.023802  Progress: 4.96%  Words/thread/sec: 493.25k  
Alpha: 0.023759  Progress: 5.14%  Words/thread/sec: 505.67k  
Alpha: 0.023887  Progress: 4.79%  Words/thread/sec: 491.95k  
Alpha: 0.023716  Progress: 5.31%  Words/thread/sec: 497.94k  
Alpha: 0.023673  Progress: 5.48%  Words/thread/sec: 509.72k  
Alpha: 0.023631  Progress: 5.65%  Words/thread/sec: 497.00k  
Alpha: 0.023588  Progress: 5.82%  Words/thread/sec: 500.49k  
Alpha: 0.023545  Progress: 5.99%  Words/thread/sec: 514.11k  
Alpha: 0.023501  Progress: 6.17%  Words/thread/sec: 514.44k  
Alpha: 0.023459  Progress: 6.51%  Words/thread/sec: 532.62k  
Alpha: 0.023373  Progress: 6.68%  Words/thread/sec: 536.64k  
Alpha: 0.023330  Progress: 6.85%  Words/thread/sec: 537.01k  
Alpha: 0.023287  Progress: 6.85%  Words/thread/sec: 566.89k  
Alpha: 0.023287  Progress: 7.02%  Words/thread/sec: 516.59k  
Alpha: 0.023287  Progress: 7.19%  Words/thread/sec: 527.79k  
Alpha: 0.023287  Progress: 7.36%  Words/thread/sec: 538.30k  
Alpha: 0.023159  Progress: 7.53%  Words/thread/sec: 529.94k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 535.73k  
Alpha: 0.023074  Progress: 7.88%  Words/thread/sec: 531.63k  
Alpha: 0.023031  Progress: 8.05%  Words/thread/sec: 515.70k  
Alpha: 0.022988  Progress: 8.22%  Words/thread/sec: 525.05k  
Alpha: 0.022945  Progress: 8.39%  Words/thread/sec: 524.48k  
Alpha: 0.022903  Progress: 8.56%  Words/thread/sec: 532.24k  
Alpha: 0.022860  Progress: 8.73%  Words/thread/sec: 526.26k  
Alpha: 0.022817  Progress: 8.90%  Words/thread/sec: 531.25k  
Alpha: 0.022774  Progress: 9.07%  Words/thread/sec: 539.19k  
Alpha: 0.022731  Progress: 9.25%  Words/thread/sec: 546.21k  
Alpha: 0.022688  Progress: 9.42%  Words/thread/sec: 548.12k  
Alpha: 0.018857  Progress: 24.74%  Words/thread/sec: 570.03k  
Alpha: 0.018986  Progress: 24.57%  Words/thread/sec: 567.62k  
Alpha: 0.018986  Progress: 24.40%  Words/thread/sec: 567.94k  
Alpha: 0.018815  Progress: 24.91%  Words/thread/sec: 569.60k  
Alpha: 0.018772  Progress: 25.08%  Words/thread/sec: 572.92k  
Alpha: 0.018729  Progress: 25.26%  Words/thread/sec: 574.01k  
Alpha: 0.018686  Progress: 25.43%  Words/thread/sec: 577.12k  
Alpha: 0.018643  Progress: 25.70%  Words/thread/sec: 573.49k  
Alpha: 0.018575  Progress: 25.87%  Words/thread/sec: 570.88k  
Alpha: 0.018575  Progress: 26.04%  Words/thread/sec: 573.97k  
Alpha: 0.018575  Progress: 26.21%  Words/thread/sec: 573.39k  
Alpha: 0.018447  Progress: 26.38%  Words/thread/sec: 574.22k  
Alpha: 0.018404  Progress: 26.56%  Words/thread/sec: 575.39k  
Alpha: 0.018361  Progress: 26.85%  Words/thread/sec: 576.12k  
Alpha: 0.018289  Progress: 27.13%  Words/thread/sec: 566.56k  
Alpha: 0.018131  Progress: 27.65%  Words/thread/sec: 571.60k  
Alpha: 0.018289  Progress: 27.31%  Words/thread/sec: 569.65k  
Alpha: 0.018088  Progress: 27.82%  Words/thread/sec: 565.85k  
Alpha: 0.018003  Progress: 28.16%  Words/thread/sec: 570.95k  
Alpha: 0.018088  Progress: 27.99%  Words/thread/sec: 568.02k  
Alpha: 0.018289  Progress: 27.48%  Words/thread/sec: 570.95k  
Alpha: 0.017960  Progress: 28.33%  Words/thread/sec: 568.05k  
Alpha: 0.017960  Progress: 28.50%  Words/thread/sec: 569.01k  
Alpha: 0.017874  Progress: 28.67%  Words/thread/sec: 565.66k  
Alpha: 0.017789  Progress: 29.02%  Words/thread/sec: 566.01k  
Alpha: 0.017789  Progress: 29.19%  Words/thread/sec: 568.76k  
Alpha: 0.017789  Progress: 29.36%  Words/thread/sec: 571.84k  
Alpha: 0.017789  Progress: 29.53%  Words/thread/sec: 573.36k  
Alpha: 0.017874  Progress: 28.85%  Words/thread/sec: 565.51k  
Alpha: 0.017618  Progress: 29.70%  Words/thread/sec: 563.98k  
Alpha: 0.017575  Progress: 29.87%  Words/thread/sec: 567.17k  
Alpha: 0.017489  Progress: 30.33%  Words/thread/sec: 567.72k  
Alpha: 0.017417  Progress: 30.50%  Words/thread/sec: 569.54k  
Alpha: 0.017575  Progress: 30.04%  Words/thread/sec: 568.84k  
Alpha: 0.017374  Progress: 30.67%  Words/thread/sec: 568.13k  
Alpha: 0.017374  Progress: 30.85%  Words/thread/sec: 568.93k  
Alpha: 0.017289  Progress: 31.02%  Words/thread/sec: 567.57k  
Alpha: 0.017245  Progress: 31.19%  Words/thread/sec: 570.19k  
Alpha: 0.017202  Progress: 31.36%  Words/thread/sec: 571.56k  
Alpha: 0.017160  Progress: 31.53%  Words/thread/sec: 566.96k  
Alpha: 0.017117  Progress: 31.70%  Words/thread/sec: 565.29k  
Alpha: 0.017074  Progress: 31.87%  Words/thread/sec: 566.66k  
Alpha: 0.017031  Progress: 32.05%  Words/thread/sec: 567.87k  
Alpha: 0.016989  Progress: 32.22%  Words/thread/sec: 570.06k  
Alpha: 0.016946  Progress: 32.39%  Words/thread/sec: 569.14k  
Alpha: 0.016903  Progress: 32.56%  Words/thread/sec: 568.99k  
Alpha: 0.016860  Progress: 32.73%  Words/thread/sec: 570.57k  
Alpha: 0.016818  Progress: 32.90%  Words/thread/sec: 566.92k  
Alpha: 0.016775  Progress: 33.07%  Words/thread/sec: 567.52k  
Alpha: 0.016732  Progress: 33.24%  Words/thread/sec: 564.60k  
Alpha: 0.016689  Progress: 33.41%  Words/thread/sec: 566.87k  
Alpha: 0.016647  Progress: 33.58%  Words/thread/sec: 566.27k  
Alpha: 0.016604  Progress: 33.76%  Words/thread/sec: 567.36k  
Alpha: 0.016561  Progress: 33.93%  Words/thread/sec: 564.15k  
Alpha: 0.016518  Progress: 34.10%  Words/thread/sec: 562.71k  
Alpha: 0.016475  Progress: 34.27%  Words/thread/sec: 560.49k  
Alpha: 0.016433  Progress: 34.44%  Words/thread/sec: 562.43k  
Alpha: 0.016304  Progress: 34.95%  Words/thread/sec: 567.43k  
Alpha: 0.016433  Progress: 34.61%  Words/thread/sec: 563.59k  
Alpha: 0.016262  Progress: 35.12%  Words/thread/sec: 568.83k  
Alpha: 0.016219  Progress: 35.64%  Words/thread/sec: 566.70k  
Alpha: 0.016089  Progress: 35.64%  Words/thread/sec: 569.77k  
Alpha: 0.016089  Progress: 35.64%  Words/thread/sec: 570.06k  
Alpha: 0.016433  Progress: 34.78%  Words/thread/sec: 565.11k  
Alpha: 0.016089  Progress: 35.81%  Words/thread/sec: 564.72k  
Alpha: 0.016047  Progress: 35.98%  Words/thread/sec: 563.52k  
Alpha: 0.016004  Progress: 36.16%  Words/thread/sec: 564.74k  
Alpha: 0.015961  Progress: 36.33%  Words/thread/sec: 565.08k  
Alpha: 0.015918  Progress: 36.62%  Words/thread/sec: 567.26k  
Alpha: 0.015846  Progress: 36.79%  Words/thread/sec: 569.25k  
Alpha: 0.015803  Progress: 36.96%  Words/thread/sec: 568.50k  
Alpha: 0.015761  Progress: 37.13%  Words/thread/sec: 568.97k  
Alpha: 0.015718  Progress: 37.30%  Words/thread/sec: 563.12k  
Alpha: 0.015718  Progress: 37.47%  Words/thread/sec: 564.19k  
Alpha: 0.015718  Progress: 37.64%  Words/thread/sec: 566.34k  
Alpha: 0.015590  Progress: 37.82%  Words/thread/sec: 562.00k  
Alpha: 0.015546  Progress: 37.99%  Words/thread/sec: 561.73k  
Alpha: 0.015503  Progress: 38.16%  Words/thread/sec: 559.57k  
Alpha: 0.015460  Progress: 38.33%  Words/thread/sec: 554.33k  
Alpha: 0.015417  Progress: 38.85%  Words/thread/sec: 558.19k  
Alpha: 0.015288  Progress: 38.85%  Words/thread/sec: 561.28k  
Alpha: 0.015288  Progress: 38.85%  Words/thread/sec: 559.48k  
Alpha: 0.015288  Progress: 39.02%  Words/thread/sec: 556.88k  
Alpha: 0.015245  Progress: 39.19%  Words/thread/sec: 555.78k  
Alpha: 0.015203  Progress: 39.36%  Words/thread/sec: 554.07k  
Alpha: 0.015160  Progress: 39.53%  Words/thread/sec: 553.11k  
Alpha: 0.015117  Progress: 39.70%  Words/thread/sec: 553.87k  
Alpha: 0.015074  Progress: 39.87%  Words/thread/sec: 552.31k  
Alpha: 0.015032  Progress: 40.16%  Words/thread/sec: 552.30k  
Alpha: 0.014959  Progress: 40.33%  Words/thread/sec: 551.93k  
Alpha: 0.014916  Progress: 40.51%  Words/thread/sec: 553.86k  
Alpha: 0.014874  Progress: 40.68%  Words/thread/sec: 551.45k  
Alpha: 0.014831  Progress: 40.85%  Words/thread/sec: 553.57k  
Alpha: 0.014788  Progress: 41.02%  Words/thread/sec: 553.44k  
Alpha: 0.014745  Progress: 41.19%  Words/thread/sec: 550.85k  
Alpha: 0.014745  Progress: 41.36%  Words/thread/sec: 551.87k  
Alpha: 0.014745  Progress: 41.65%  Words/thread/sec: 551.93k  
Alpha: 0.014745  Progress: 41.82%  Words/thread/sec: 552.73k  
Alpha: 0.014745  Progress: 42.16%  Words/thread/sec: 556.42k  
Alpha: 0.014459  Progress: 42.33%  Words/thread/sec: 554.89k  
Alpha: 0.014745  Progress: 41.99%  Words/thread/sec: 554.95k  
Alpha: 0.014416  Progress: 42.51%  Words/thread/sec: 552.86k  
Alpha: 0.014374  Progress: 42.80%  Words/thread/sec: 551.66k  
Alpha: 0.014301  Progress: 42.97%  Words/thread/sec: 547.78k  
Alpha: 0.014015  Progress: 44.11%  Words/thread/sec: 555.47k  
Alpha: 0.013972  Progress: 44.11%  Words/thread/sec: 560.57k  
Alpha: 0.014301  Progress: 43.14%  Words/thread/sec: 548.35k  
Alpha: 0.014301  Progress: 43.48%  Words/thread/sec: 550.80k  
Alpha: 0.014301  Progress: 43.94%  Words/thread/sec: 553.60k  
Alpha: 0.013972  Progress: 44.11%  Words/thread/sec: 556.97k  
Alpha: 0.013972  Progress: 44.28%  Words/thread/sec: 556.24k  
Alpha: 0.013900  Progress: 44.57%  Words/thread/sec: 552.91k  
Alpha: 0.013857  Progress: 44.74%  Words/thread/sec: 550.40k  
Alpha: 0.013771  Progress: 45.09%  Words/thread/sec: 552.55k  
Alpha: 0.013857  Progress: 44.91%  Words/thread/sec: 551.81k  
Alpha: 0.013729  Progress: 45.26%  Words/thread/sec: 553.81k  
Alpha: 0.013686  Progress: 45.43%  Words/thread/sec: 554.59k  
Alpha: 0.013643  Progress: 45.72%  Words/thread/sec: 546.37k  
Alpha: 0.013571  Progress: 45.89%  Words/thread/sec: 547.83k  
Alpha: 0.013498  Progress: 46.18%  Words/thread/sec: 547.57k  
Alpha: 0.013456  Progress: 46.35%  Words/thread/sec: 547.40k  
Alpha: 0.013413  Progress: 46.52%  Words/thread/sec: 548.88k  
Alpha: 0.013370  Progress: 46.69%  Words/thread/sec: 550.76k  
Alpha: 0.013327  Progress: 46.86%  Words/thread/sec: 552.46k  
Alpha: 0.013284  Progress: 47.03%  Words/thread/sec: 552.77k  
Alpha: 0.013242  Progress: 47.20%  Words/thread/sec: 552.44k  
Alpha: 0.013199  Progress: 47.38%  Words/thread/sec: 550.17k  
Alpha: 0.013156  Progress: 47.55%  Words/thread/sec: 549.67k  
Alpha: 0.013113  Progress: 47.72%  Words/thread/sec: 551.44k  
Alpha: 0.013071  Progress: 47.89%  Words/thread/sec: 550.46k  
Alpha: 0.013028  Progress: 48.06%  Words/thread/sec: 549.63k  
Alpha: 0.012985  Progress: 48.23%  Words/thread/sec: 550.50k  
Alpha: 0.012942  Progress: 48.40%  Words/thread/sec: 551.68k  
Alpha: 0.012900  Progress: 48.57%  Words/thread/sec: 549.30k  
Alpha: 0.012857  Progress: 48.74%  Words/thread/sec: 549.83k  
Alpha: 0.012857  Progress: 48.91%  Words/thread/sec: 551.41k  
Alpha: 0.012771  Progress: 49.09%  Words/thread/sec: 552.06k  
Alpha: 0.012729  Progress: 49.48%  Words/thread/sec: 552.13k  
Alpha: 0.012630  Progress: 49.65%  Words/thread/sec: 551.32k  
