Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed DataStructures ─────────────── v0.17.15
  Installed Zygote ─────────────────────── v0.4.20
  Installed Adapt ──────────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [1130ab10] + DiffEqParamEstim v1.14.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [4c555306] + ArrayLayouts v0.2.6
  [b99e7846] + BinaryProvider v0.5.9
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.7.5
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.9.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [39dd38d3] + Dierckx v0.4.1
  [2b5f629d] + DiffEqBase v6.32.1
  [459566f4] + DiffEqCallbacks v2.13.1
  [1130ab10] + DiffEqParamEstim v1.14.0
  [41bf760c] + DiffEqSensitivity v6.13.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.8
  [6a86dc24] + FiniteDiff v2.3.1
  [f6369f11] + ForwardDiff v0.10.10
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.2
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.2.0
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [7f8f8fb0] + LearnBase v0.4.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.2
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.0
  [2fda8390] + LsqFit v0.10.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [87e2bd06] + OptimBase v2.0.1
  [bac558e1] + OrderedCollections v1.2.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [06bb1623] + PenaltyFunctions v0.2.1
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.2.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [731186ca] + RecursiveArrayTools v2.3.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [37e2e3b7] + ReverseDiff v1.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v1.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.7.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.1
  [9f7883ad] + Tracker v0.2.6
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.0
  [19fa3120] + VertexSafeGraphs v0.1.2
  [e88e6eb3] + Zygote v0.4.20
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ───→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
   Building Dierckx → `~/.julia/packages/Dierckx/9SY4A/deps/build.log`
   Building NNlib ──→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing DiffEqParamEstim
Status `/tmp/jl_aahM4f/Project.toml`
  [a134a8b2] BlackBoxOptim v0.5.0
  [49dc2e85] Calculus v0.5.1
  [bcd4f6db] DelayDiffEq v5.24.1
  [39dd38d3] Dierckx v0.4.1
  [2b5f629d] DiffEqBase v6.32.1
  [1130ab10] DiffEqParamEstim v1.14.0
  [41bf760c] DiffEqSensitivity v6.13.0
  [31c24e10] Distributions v0.22.6
  [f6369f11] ForwardDiff v0.10.10
  [0fc2ff8b] LeastSquaresOptim v0.7.5
  [2fda8390] LsqFit v0.10.0
  [76087f3c] NLopt v0.5.1
  [429524aa] Optim v0.21.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [65888b18] ParameterizedFunctions v5.3.0
  [06bb1623] PenaltyFunctions v0.2.1
  [731186ca] RecursiveArrayTools v2.3.1
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.20.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_aahM4f/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [4c555306] ArrayLayouts v0.2.6
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.9
  [a134a8b2] BlackBoxOptim v0.5.0
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [a9c8d775] CPUTime v1.0.0
  [49dc2e85] Calculus v0.5.1
  [a603d957] CanonicalTraits v0.2.1
  [d360d2e6] ChainRulesCore v0.7.5
  [861a8166] Combinatorics v1.0.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.9.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.15
  [bcd4f6db] DelayDiffEq v5.24.1
  [39dd38d3] Dierckx v0.4.1
  [2b5f629d] DiffEqBase v6.32.1
  [459566f4] DiffEqCallbacks v2.13.1
  [c894b116] DiffEqJump v6.6.2
  [77a26b50] DiffEqNoiseProcess v3.10.0
  [1130ab10] DiffEqParamEstim v1.14.0
  [41bf760c] DiffEqSensitivity v6.13.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.8.8
  [6a86dc24] FiniteDiff v2.3.1
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.3
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.2
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.1.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.2.0
  [23fbe1c1] Latexify v0.13.1
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [7f8f8fb0] LearnBase v0.4.1
  [0fc2ff8b] LeastSquaresOptim v0.7.5
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+2
  [093fc24a] LightGraphs v1.3.2
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.0
  [2fda8390] LsqFit v0.10.0
  [856f044c] MKL_jll v2019.0.117+2
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [961ee093] ModelingToolkit v3.2.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [76087f3c] NLopt v0.5.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.21.0
  [87e2bd06] OptimBase v2.0.1
  [bac558e1] OrderedCollections v1.2.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.12
  [65888b18] ParameterizedFunctions v5.3.0
  [d96e819e] Parameters v0.12.1
  [06bb1623] PenaltyFunctions v0.2.1
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v0.8.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.1.0
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [731186ca] RecursiveArrayTools v2.3.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v1.0.1
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.2
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.7.1
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.20.0
  [d1185830] SymbolicUtils v0.3.1
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.1
  [f269a46b] TimeZones v1.1.1
  [a759f4b9] TimerOutputs v0.5.5
  [9f7883ad] Tracker v0.2.6
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.0
  [1986cc42] Unitful v1.1.0
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [e88e6eb3] Zygote v0.4.20
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: could not import LearnBase.addgrad! into PenaltyFunctions
WARNING: could not import LearnBase.scaled into PenaltyFunctions
WARNING: could not import Compiler.just_construct_ssa into Wrap
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1004 evals, 919 steps, improv/step: 0.366 (last = 0.3656), fitness=0.035045227
1.00 secs, 3231 evals, 3148 steps, improv/step: 0.267 (last = 0.2270), fitness=0.035043983
1.50 secs, 5558 evals, 5481 steps, improv/step: 0.256 (last = 0.2409), fitness=0.035043983

Optimization stopped after 8618 steps and 1.95 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 4418.72
Function evals per second = 4007.51
Improvements/step = 0.15473
Total function evaluations = 7816


Best candidate found: [1.49989]

Fitness: 0.035043983

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1954 evals, 1843 steps, improv/step: 0.292 (last = 0.2925), fitness=0.034870295
1.01 secs, 4632 evals, 4521 steps, improv/step: 0.262 (last = 0.2409), fitness=0.034753894
1.51 secs, 7185 evals, 7074 steps, improv/step: 0.203 (last = 0.0975), fitness=0.034753891
2.01 secs, 9499 evals, 9388 steps, improv/step: 0.174 (last = 0.0873), fitness=0.034753888

Optimization stopped after 11001 steps and 2.37 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4641.35
Function evals per second = 4688.18
Improvements/step = 0.16491
Total function evaluations = 11112


Best candidate found: [1.49978, 3.00074]

Fitness: 0.034753888

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1854 evals, 1712 steps, improv/step: 0.200 (last = 0.2004), fitness=4.050691070
1.00 secs, 4470 evals, 4330 steps, improv/step: 0.182 (last = 0.1692), fitness=0.707143152
1.50 secs, 6642 evals, 6502 steps, improv/step: 0.183 (last = 0.1874), fitness=0.706480432
2.00 secs, 8983 evals, 8844 steps, improv/step: 0.182 (last = 0.1768), fitness=0.706472036

Optimization stopped after 11001 steps and 2.45 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4495.08
Function evals per second = 4551.88
Improvements/step = 0.17209
Total function evaluations = 11140


Best candidate found: [1.49894, 0.99937, 3.00301, 1.00092]

Fitness: 0.706471971

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 2311 evals, 2171 steps, improv/step: 0.210 (last = 0.2096), fitness=2.952408433
1.01 secs, 4537 evals, 4397 steps, improv/step: 0.186 (last = 0.1626), fitness=0.056167928
1.51 secs, 6892 evals, 6753 steps, improv/step: 0.175 (last = 0.1549), fitness=0.044163007
2.01 secs, 9298 evals, 9161 steps, improv/step: 0.180 (last = 0.1952), fitness=0.044115445

Optimization stopped after 11001 steps and 2.39 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4612.46
Function evals per second = 4669.90
Improvements/step = 0.18191
Total function evaluations = 11138


Best candidate found: [1.49874, 0.999343, 3.00368, 1.00112]

Fitness: 0.044115400

LSA for gradient
Adjoint SA for gradient
Tests on ODEs: Error During Test at /home/pkgeval/.julia/packages/DiffEqParamEstim/ec6LZ/test/runtests.jl:3
  Got exception outside of a @test
  LoadError: MethodError: no method matching getindex(::Tuple{Array{Float64,1},LinearAlgebra.Adjoint{Float64,Array{Float64,1}}}, ::Int64, ::Colon)
  Closest candidates are:
    getindex(::Tuple, ::Int64) at tuple.jl:24
    getindex(::Tuple, ::Real) at tuple.jl:25
    getindex(::Tuple, !Matched::UnitRange) at range.jl:293
    ...
  Stacktrace:
   [1] diffeq_sen_l2!(::Array{Float64,1}, ::Function, ::Array{Float64,1}, ::Tuple{Float64,Float64}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,2}, ::Tsit5; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/DiffEqParamEstim/ec6LZ/src/build_loss_objective.jl:21
   [2] diffeq_sen_l2!(::Array{Float64,1}, ::Function, ::Array{Float64,1}, ::Tuple{Float64,Float64}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,2}, ::Tsit5) at /home/pkgeval/.julia/packages/DiffEqParamEstim/ec6LZ/src/build_loss_objective.jl:16
   [3] (::DiffEqParamEstim.var"#45#51"{ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##297"{var"###ParameterizedDiffEqFunction#317",var"###ParameterizedTGradFunction#318",var"###ParameterizedJacobianFunction#319",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Tsit5,L2Loss{Array{Float64,1},Array{Float64,2},Nothing,Nothing,Nothing}})(::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/DiffEqParamEstim/ec6LZ/src/build_loss_objective.jl:78
   [4] (::DiffEqParamEstim.var"#47#53"{DiffEqParamEstim.var"#43#48"{Nothing,Bool,Int64,typeof(DiffEqParamEstim.STANDARD_PROB_GENERATOR),Base.Iterators.Pairs{Symbol,Integer,Tuple{Symbol,Symbol},NamedTuple{(:maxiters, :verbose),Tuple{Int64,Bool}}},ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##297"{var"###ParameterizedDiffEqFunction#317",var"###ParameterizedTGradFunction#318",var"###ParameterizedJacobianFunction#319",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Tsit5,L2Loss{Array{Float64,1},Array{Float64,2},Nothing,Nothing,Nothing},Nothing}})(::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/DiffEqParamEstim/ec6LZ/src/build_loss_objective.jl:85
   [5] g_!(::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/DiffEqParamEstim/ec6LZ/test/tests_on_odes/l2loss_test.jl:41
   [6] (::NLSolversBase.var"#fg!#8"{DiffEqParamEstim.var"#43#48"{Nothing,Bool,Int64,typeof(DiffEqParamEstim.STANDARD_PROB_GENERATOR),Base.Iterators.Pairs{Symbol,Integer,Tuple{Symbol,Symbol},NamedTuple{(:maxiters, :verbose),Tuple{Int64,Bool}}},ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##297"{var"###ParameterizedDiffEqFunction#317",var"###ParameterizedTGradFunction#318",var"###ParameterizedJacobianFunction#319",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Tsit5,L2Loss{Array{Float64,1},Array{Float64,2},Nothing,Nothing,Nothing},Nothing},typeof(g_!)})(::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/NLSolversBase/mGaJg/src/objective_types/abstract.jl:13
   [7] value_gradient!!(::OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/NLSolversBase/mGaJg/src/interface.jl:82
   [8] initial_state(::ConjugateGradient{Float64,Nothing,Optim.var"#30#32",LineSearches.InitialHagerZhang{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}}}, ::Optim.Options{Float64,Nothing}, ::OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Optim/L5T76/src/multivariate/solvers/first_order/cg.jl:113
   [9] optimize at /home/pkgeval/.julia/packages/Optim/L5T76/src/multivariate/optimize/optimize.jl:33 [inlined]
   [10] optimize(::Function, ::Function, ::Array{Float64,1}, ::ConjugateGradient{Float64,Nothing,Optim.var"#30#32",LineSearches.InitialHagerZhang{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}}}, ::Optim.Options{Float64,Nothing}; inplace::Bool, autodiff::Symbol) at /home/pkgeval/.julia/packages/Optim/L5T76/src/multivariate/optimize/interface.jl:129
