Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [abce61dc] + Decimals v0.4.1
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [6b9d7cbe] + GeneralizedGenerated v0.2.7
  [a303e19e] + Infinity v0.2.3
  [d25df0c9] + Inflate v0.1.2
  [d8418881] + Intervals v1.4.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.1
  [682c06a0] + JSON v0.21.1
  [b14d175d] + JuliaVariables v0.2.3
  [2ee39098] + LabelledArrays v1.3.0
  [6f188dcb] + LayerDicts v1.0.0
  [194296ae] + LibPQ v1.6.1
  [08be9ffa] + LibPQ_jll v12.3.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [093fc24a] + LightGraphs v1.3.0
  [9c8b4983] + LightXML v0.9.0
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.5
  [442fdcdd] + Measures v0.3.1
  [f28f55f0] + Memento v1.1.1
  [626554b9] + MetaGraphs v0.6.6
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [71a1bf82] + NameResolution v0.1.5
  [6fe1bfb0] + OffsetArrays v1.3.1
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [8162dcfd] + PrettyPrint v0.2.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.4
  [856f2bd8] + StructTypes v1.1.0
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+17
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
   Building LibPQ ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d1c7df0e3ed0524e3796069ebd74c1c6233c6606/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mUnPack[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mInvertedIndices[32m ✓[39m[39m
  [90mLayerDicts[32m ✓[39m[39m
  [90mDecimals[32m ✓[39m[39m
  [90mAutoHashEquals[32m ✓[39m[39m
  [90mPrettyPrint[32m ✓[39m[39m
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mCEnum[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mMeasures[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mStructTypes[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mSyslogs[32m ✓[39m[39m
  [90mDocStringExtensions[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mInflate[32m ✓[39m[39m
  [90mIterTools[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mNameResolution[32m ✓[39m[39m
  [90mPooledArrays[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mTranscodingStreams[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mLibiconv_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mInfinity[32m ✓[39m[39m
  [90mOpenSSL_jll[32m ✓[39m[39m
  [90mCodecZlib[32m ✓[39m[39m
  [90mArrayInterface[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mLibPQ_jll[32m ✓[39m[39m
  [90mXML2_jll[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mParsers[32m ✓[39m[39m
  [90mLightXML[32m ✓[39m[39m
  [90mEzXML[32m ✓[39m[39m
  [90mBinaryProvider[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mJSON[32m ✓[39m[39m
  [90mSimpleTraits[32m ✓[39m[39m
  [90mJLD2[32m ✓[39m[39m
  [90mCategoricalArrays[32m ✓[39m[39m
  [90mTimeZones[32m ✓[39m[39m
  [90mLabelledArrays[32m ✓[39m[39m
  [90mArnoldiMethod[32m ✓[39m[39m
  [90mIntervals[32m ✓[39m[39m
  [90mMemento[32m ✓[39m[39m
  [90mDataFrames[32m ✓[39m[39m
  [90mLightGraphs[32m ✓[39m[39m
  [90mMetaGraphs[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mLibPQ[32m ✓[39m[39m
  [90mMLStyle[32m ✓[39m[39m
  [90mCompose[32m ✓[39m[39m
  [90mJuliaVariables[32m ✓[39m[39m
  [90mCanonicalTraits[32m ✓[39m[39m
  [90mGeneralizedGenerated[32m ✓[39m[39m
  [90mCatlab[32m ✓[39m[39m
  AlgebraicRelations[32m ✓[39m
68 dependencies successfully precompiled (3 already precompiled)

    Testing AlgebraicRelations
Status `/tmp/jl_B8alIX/Project.toml`
  [1c3ea84b] AlgebraicRelations v0.1.0
  [15f4f7f2] AutoHashEquals v0.2.0
  [134e5e36] Catlab v0.7.4
  [a93c6f00] DataFrames v0.21.8
  [194296ae] LibPQ v1.6.1
  [0aa819cd] SQLite v1.0.5
  [8dfed614] Test
Status `/tmp/jl_B8alIX/Manifest.toml`
  [1c3ea84b] AlgebraicRelations v0.1.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.5
  [15f4f7f2] AutoHashEquals v0.2.0
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.4.1
  [a603d957] CanonicalTraits v0.2.3
  [324d7699] CategoricalArrays v0.8.3
  [134e5e36] Catlab v0.7.4
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.20.0
  [a81c6b42] Compose v0.9.1
  [a10d1c49] DBInterface v2.2.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [abce61dc] Decimals v0.4.1
  [ffbed154] DocStringExtensions v0.8.3
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [53c48c17] FixedPointNumbers v0.8.4
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [a303e19e] Infinity v0.2.3
  [d25df0c9] Inflate v0.1.2
  [d8418881] Intervals v1.4.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.4
  [692b3bcd] JLLWrappers v1.1.1
  [682c06a0] JSON v0.21.1
  [b14d175d] JuliaVariables v0.2.3
  [2ee39098] LabelledArrays v1.3.0
  [6f188dcb] LayerDicts v1.0.0
  [194296ae] LibPQ v1.6.1
  [08be9ffa] LibPQ_jll v12.3.0+0
  [94ce4f54] Libiconv_jll v1.16.0+6
  [093fc24a] LightGraphs v1.3.0
  [9c8b4983] LightXML v0.9.0
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [442fdcdd] Measures v0.3.1
  [f28f55f0] Memento v1.1.1
  [626554b9] MetaGraphs v0.6.6
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [71a1bf82] NameResolution v0.1.5
  [6fe1bfb0] OffsetArrays v1.3.1
  [458c3c95] OpenSSL_jll v1.1.1+6
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [8162dcfd] PrettyPrint v0.2.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [0aa819cd] SQLite v1.0.5
  [76ed43ae] SQLite_jll v3.32.3+0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.4
  [856f2bd8] StructTypes v1.1.0
  [cea106d9] Syslogs v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+17
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary:      | Pass  Total
AlgebraicRelations |   16     16
    Testing AlgebraicRelations tests passed 
