Julia Version 1.6.0-DEV.82
Commit 852ff2bdab (2020-05-23 14:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_7zQF4T/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_7zQF4T/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95091
Words in train file: 1169265

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 32.21k  
Alpha: 0.024947  Progress: 0.43%  Words/thread/sec: 35.44k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 43.31k  
Alpha: 0.024840  Progress: 0.86%  Words/thread/sec: 55.01k  
Alpha: 0.024786  Progress: 1.07%  Words/thread/sec: 64.19k  
Alpha: 0.024733  Progress: 1.28%  Words/thread/sec: 66.67k  
Alpha: 0.024679  Progress: 1.50%  Words/thread/sec: 74.44k  
Alpha: 0.024626  Progress: 1.71%  Words/thread/sec: 76.64k  
Alpha: 0.024572  Progress: 1.93%  Words/thread/sec: 74.11k  
Alpha: 0.024519  Progress: 2.14%  Words/thread/sec: 77.81k  
Alpha: 0.024465  Progress: 2.35%  Words/thread/sec: 82.24k  
Alpha: 0.024411  Progress: 2.57%  Words/thread/sec: 82.31k  
Alpha: 0.024358  Progress: 2.78%  Words/thread/sec: 78.21k  
Alpha: 0.024304  Progress: 3.00%  Words/thread/sec: 83.37k  
Alpha: 0.024251  Progress: 3.21%  Words/thread/sec: 89.16k  
Alpha: 0.024197  Progress: 3.42%  Words/thread/sec: 91.95k  
Alpha: 0.024144  Progress: 3.64%  Words/thread/sec: 85.29k  
Alpha: 0.024090  Progress: 3.85%  Words/thread/sec: 86.22k  
Alpha: 0.024037  Progress: 4.07%  Words/thread/sec: 87.32k  
Alpha: 0.023983  Progress: 4.28%  Words/thread/sec: 90.48k  
Alpha: 0.023930  Progress: 4.50%  Words/thread/sec: 94.58k  
Alpha: 0.023876  Progress: 4.71%  Words/thread/sec: 88.92k  
Alpha: 0.023823  Progress: 4.92%  Words/thread/sec: 92.41k  
Alpha: 0.023769  Progress: 5.14%  Words/thread/sec: 92.78k  
Alpha: 0.023716  Progress: 5.57%  Words/thread/sec: 89.22k  
Alpha: 0.023609  Progress: 5.57%  Words/thread/sec: 89.02k  
Alpha: 0.023609  Progress: 5.78%  Words/thread/sec: 90.49k  
Alpha: 0.023554  Progress: 6.00%  Words/thread/sec: 93.56k  
Alpha: 0.023500  Progress: 6.21%  Words/thread/sec: 92.24k  
Alpha: 0.023447  Progress: 6.43%  Words/thread/sec: 93.71k  
Alpha: 0.023393  Progress: 6.64%  Words/thread/sec: 90.99k  
Alpha: 0.023340  Progress: 6.85%  Words/thread/sec: 92.94k  
Alpha: 0.023286  Progress: 7.29%  Words/thread/sec: 91.68k  
Alpha: 0.023178  Progress: 7.29%  Words/thread/sec: 91.91k  
Alpha: 0.023178  Progress: 7.50%  Words/thread/sec: 93.35k  
Alpha: 0.023125  Progress: 7.71%  Words/thread/sec: 93.97k  
Alpha: 0.023071  Progress: 7.93%  Words/thread/sec: 94.48k  
Alpha: 0.023018  Progress: 8.14%  Words/thread/sec: 94.89k  
Alpha: 0.022964  Progress: 8.36%  Words/thread/sec: 95.71k  
Alpha: 0.022911  Progress: 8.57%  Words/thread/sec: 93.72k  
Alpha: 0.022857  Progress: 8.78%  Words/thread/sec: 93.05k  
Alpha: 0.022804  Progress: 9.00%  Words/thread/sec: 93.92k  
Alpha: 0.022750  Progress: 9.21%  Words/thread/sec: 93.85k  
Alpha: 0.022697  Progress: 9.43%  Words/thread/sec: 95.78k  
Alpha: 0.022643  Progress: 9.64%  Words/thread/sec: 95.80k  
Alpha: 0.022590  Progress: 9.85%  Words/thread/sec: 95.73k  
Alpha: 0.022537  Progress: 10.07%  Words/thread/sec: 97.78k  
Alpha: 0.022483  Progress: 10.28%  Words/thread/sec: 93.85k  
Alpha: 0.022430  Progress: 10.50%  Words/thread/sec: 95.46k  
Alpha: 0.022376  Progress: 10.71%  Words/thread/sec: 96.22k  
Alpha: 0.022323  Progress: 10.92%  Words/thread/sec: 97.25k  
Alpha: 0.022269  Progress: 11.14%  Words/thread/sec: 95.74k  
Alpha: 0.022215  Progress: 11.35%  Words/thread/sec: 96.72k  
Alpha: 0.022161  Progress: 11.57%  Words/thread/sec: 97.81k  
Alpha: 0.022108  Progress: 11.78%  Words/thread/sec: 97.05k  
Alpha: 0.022054  Progress: 12.00%  Words/thread/sec: 95.67k  
Alpha: 0.022001  Progress: 12.21%  Words/thread/sec: 94.61k  
Alpha: 0.021947  Progress: 12.42%  Words/thread/sec: 91.39k  
Alpha: 0.021894  Progress: 12.64%  Words/thread/sec: 91.98k  
Alpha: 0.021840  Progress: 12.85%  Words/thread/sec: 91.68k  
Alpha: 0.021787  Progress: 13.07%  Words/thread/sec: 92.85k  
Alpha: 0.016717  Progress: 33.35%  Words/thread/sec: 89.47k  
Alpha: 0.016664  Progress: 33.56%  Words/thread/sec: 89.01k  
Alpha: 0.016610  Progress: 33.77%  Words/thread/sec: 89.50k  
Alpha: 0.016557  Progress: 33.99%  Words/thread/sec: 89.99k  
Alpha: 0.016503  Progress: 34.20%  Words/thread/sec: 90.22k  
Alpha: 0.016450  Progress: 34.42%  Words/thread/sec: 89.26k  
Alpha: 0.016396  Progress: 34.63%  Words/thread/sec: 89.48k  
Alpha: 0.016342  Progress: 34.84%  Words/thread/sec: 89.42k  
Alpha: 0.016289  Progress: 35.06%  Words/thread/sec: 89.54k  
Alpha: 0.016235  Progress: 35.27%  Words/thread/sec: 89.42k  
Alpha: 0.016182  Progress: 35.49%  Words/thread/sec: 89.81k  
Alpha: 0.016128  Progress: 35.70%  Words/thread/sec: 89.04k  
Alpha: 0.016075  Progress: 35.91%  Words/thread/sec: 89.53k  
Alpha: 0.016021  Progress: 36.13%  Words/thread/sec: 88.84k  
Alpha: 0.015968  Progress: 36.34%  Words/thread/sec: 89.02k  
Alpha: 0.015914  Progress: 36.56%  Words/thread/sec: 89.45k  
Alpha: 0.015861  Progress: 36.77%  Words/thread/sec: 89.85k  
Alpha: 0.015808  Progress: 36.98%  Words/thread/sec: 90.19k  
Alpha: 0.015754  Progress: 37.20%  Words/thread/sec: 90.64k  
Alpha: 0.015701  Progress: 37.41%  Words/thread/sec: 90.79k  
Alpha: 0.015647  Progress: 37.63%  Words/thread/sec: 91.19k  
Alpha: 0.015593  Progress: 37.84%  Words/thread/sec: 89.33k  
Alpha: 0.015540  Progress: 38.06%  Words/thread/sec: 89.35k  
Alpha: 0.015485  Progress: 38.27%  Words/thread/sec: 89.54k  
Alpha: 0.015431  Progress: 38.49%  Words/thread/sec: 89.97k  
Alpha: 0.015378  Progress: 38.70%  Words/thread/sec: 89.69k  
Alpha: 0.015324  Progress: 38.92%  Words/thread/sec: 90.07k  
Alpha: 0.015271  Progress: 39.28%  Words/thread/sec: 89.53k  
Alpha: 0.015180  Progress: 39.49%  Words/thread/sec: 89.65k  
Alpha: 0.015127  Progress: 39.71%  Words/thread/sec: 89.42k  
Alpha: 0.015073  Progress: 39.92%  Words/thread/sec: 89.56k  
Alpha: 0.015020  Progress: 40.13%  Words/thread/sec: 90.02k  
Alpha: 0.014966  Progress: 40.35%  Words/thread/sec: 90.35k  
Alpha: 0.014912  Progress: 40.57%  Words/thread/sec: 90.20k  
Alpha: 0.014858  Progress: 40.78%  Words/thread/sec: 90.31k  
Alpha: 0.014805  Progress: 41.00%  Words/thread/sec: 90.74k  
Alpha: 0.014751  Progress: 41.21%  Words/thread/sec: 89.87k  
Alpha: 0.014697  Progress: 41.43%  Words/thread/sec: 89.74k  
Alpha: 0.014643  Progress: 41.64%  Words/thread/sec: 90.07k  
Alpha: 0.014590  Progress: 41.85%  Words/thread/sec: 90.38k  
Alpha: 0.014536  Progress: 42.22%  Words/thread/sec: 90.98k  
Alpha: 0.014446  Progress: 42.43%  Words/thread/sec: 91.11k  
Alpha: 0.014392  Progress: 42.65%  Words/thread/sec: 91.17k  
Alpha: 0.014339  Progress: 42.86%  Words/thread/sec: 90.63k  
Alpha: 0.014285  Progress: 43.07%  Words/thread/sec: 90.70k  
Alpha: 0.014232  Progress: 43.29%  Words/thread/sec: 90.56k  
Alpha: 0.014178  Progress: 43.50%  Words/thread/sec: 90.74k  
Alpha: 0.014125  Progress: 43.71%  Words/thread/sec: 91.00k  
Alpha: 0.014071  Progress: 43.93%  Words/thread/sec: 91.18k  
Alpha: 0.014018  Progress: 44.14%  Words/thread/sec: 91.44k  
Alpha: 0.013964  Progress: 44.36%  Words/thread/sec: 91.48k  
Alpha: 0.013911  Progress: 44.57%  Words/thread/sec: 91.55k  
Alpha: 0.013857  Progress: 44.79%  Words/thread/sec: 91.20k  
Alpha: 0.013804  Progress: 45.00%  Words/thread/sec: 91.21k  
Alpha: 0.013750  Progress: 45.21%  Words/thread/sec: 91.58k  
Alpha: 0.013697  Progress: 45.43%  Words/thread/sec: 91.13k  
Alpha: 0.013643  Progress: 45.64%  Words/thread/sec: 91.50k  
Alpha: 0.013643  Progress: 45.86%  Words/thread/sec: 91.87k  
Alpha: 0.013536  Progress: 46.07%  Words/thread/sec: 90.61k  
Alpha: 0.013483  Progress: 46.28%  Words/thread/sec: 90.37k  
Alpha: 0.013429  Progress: 46.65%  Words/thread/sec: 89.95k  
Alpha: 0.013339  Progress: 46.86%  Words/thread/sec: 89.80k  
Alpha: 0.013285  Progress: 47.07%  Words/thread/sec: 90.02k  
Alpha: 0.013232  Progress: 47.29%  Words/thread/sec: 90.02k  
Alpha: 0.013178  Progress: 47.50%  Words/thread/sec: 90.30k  
Alpha: 0.013125  Progress: 47.72%  Words/thread/sec: 90.19k  
Alpha: 0.013071  Progress: 47.93%  Words/thread/sec: 90.56k  
Alpha: 0.013018  Progress: 48.14%  Words/thread/sec: 90.32k  
Alpha: 0.012964  Progress: 48.36%  Words/thread/sec: 90.46k  
Alpha: 0.012911  Progress: 48.57%  Words/thread/sec: 90.44k  
Alpha: 0.012857  Progress: 48.79%  Words/thread/sec: 90.14k  
Alpha: 0.012804  Progress: 49.00%  Words/thread/sec: 90.17k  
Alpha: 0.012750  Progress: 49.21%  Words/thread/sec: 90.50k  
Alpha: 0.012697  Progress: 49.43%  Words/thread/sec: 90.89k  
Alpha: 0.012643  Progress: 49.64%  Words/thread/sec: 90.93k  
Alpha: 0.012590  Progress: 50.00%  Words/thread/sec: 90.72k  
Alpha: 0.012499  Progress: 50.22%  Words/thread/sec: 90.68k  
Alpha: 0.012446  Progress: 50.43%  Words/thread/sec: 90.78k  
Alpha: 0.012392  Progress: 50.65%  Words/thread/sec: 91.03k  
Alpha: 0.012339  Progress: 50.86%  Words/thread/sec: 91.10k  
Alpha: 0.012285  Progress: 51.07%  Words/thread/sec: 91.23k  
Alpha: 0.012232  Progress: 51.29%  Words/thread/sec: 91.48k  
Alpha: 0.012178  Progress: 51.50%  Words/thread/sec: 90.90k  
Alpha: 0.012125  Progress: 51.72%  Words/thread/sec: 90.74k  
Alpha: 0.012071  Progress: 51.93%  Words/thread/sec: 91.08k  
Alpha: 0.012018  Progress: 52.14%  Words/thread/sec: 91.44k  
Alpha: 0.011964  Progress: 52.36%  Words/thread/sec: 91.77k  
Alpha: 0.011911  Progress: 52.57%  Words/thread/sec: 91.88k  
Alpha: 0.011857  Progress: 52.79%  Words/thread/sec: 91.52k  
Alpha: 0.011804  Progress: 53.00%  Words/thread/sec: 91.45k  
Alpha: 0.011750  Progress: 53.21%  Words/thread/sec: 91.69k  
Alpha: 0.011697  Progress: 53.43%  Words/thread/sec: 91.91k  
Alpha: 0.011643  Progress: 53.64%  Words/thread/sec: 91.05k  
Alpha: 0.011590  Progress: 53.86%  Words/thread/sec: 90.26k  
Alpha: 0.011536  Progress: 54.07%  Words/thread/sec: 90.24k  
Alpha: 0.011483  Progress: 54.50%  Words/thread/sec: 90.80k  
Alpha: 0.011376  Progress: 54.50%  Words/thread/sec: 90.83k  
Alpha: 0.011376  Progress: 54.71%  Words/thread/sec: 90.86k  
Alpha: 0.011322  Progress: 54.92%  Words/thread/sec: 91.07k  
Alpha: 0.011269  Progress: 55.14%  Words/thread/sec: 91.09k  
Alpha: 0.011215  Progress: 55.50%  Words/thread/sec: 90.28k  
Alpha: 0.011125  Progress: 55.71%  Words/thread/sec: 90.44k  
Alpha: 0.011071  Progress: 55.93%  Words/thread/sec: 90.59k  
Alpha: 0.011018  Progress: 56.14%  Words/thread/sec: 90.81k  
Alpha: 0.010964  Progress: 56.36%  Words/thread/sec: 91.12k  
Alpha: 0.010911  Progress: 56.57%  Words/thread/sec: 91.43k  
Alpha: 0.010857  Progress: 56.78%  Words/thread/sec: 90.93k  
Alpha: 0.010804  Progress: 57.00%  Words/thread/sec: 91.11k  
Alpha: 0.010750  Progress: 57.21%  Words/thread/sec: 91.25k  
Alpha: 0.010697  Progress: 57.43%  Words/thread/sec: 91.32k  
Alpha: 0.010643  Progress: 57.64%  Words/thread/sec: 91.13k  
Alpha: 0.010590  Progress: 57.85%  Words/thread/sec: 91.30k  
Alpha: 0.010536  Progress: 58.07%  Words/thread/sec: 91.37k  
Alpha: 0.010483  Progress: 58.28%  Words/thread/sec: 91.45k  
Alpha: 0.010430  Progress: 58.50%  Words/thread/sec: 90.90k  
