Julia Version 1.5.0-DEV.142
Commit 6d86384ead (2020-01-23 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed DataValueInterfaces ───────── v1.0.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed DiffEqBase ────────────────── v6.10.2
 Installed ZipFile ───────────────────── v0.9.1
 Installed Media ─────────────────────── v0.5.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed URIParser ─────────────────── v0.4.0
 Installed CUDAapi ───────────────────── v1.2.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed CUDAnative ────────────────── v2.4.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed Distributions ─────────────── v0.21.9
 Installed StochasticDiffEq ──────────── v6.16.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.0.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.0
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_vg5Gcx/Project.toml`
 [no changes]
  Updating `/tmp/jl_vg5Gcx/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_6uQbYA/Project.toml`
 [no changes]
  Updating `/tmp/jl_6uQbYA/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_zWNQvS/Project.toml`
 [no changes]
  Updating `/tmp/jl_zWNQvS/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_glulho/Project.toml`
 [no changes]
  Updating `/tmp/jl_glulho/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_XArYW4/Project.toml`
 [no changes]
  Updating `/tmp/jl_XArYW4/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_QRscTS/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_QRscTS/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_QRscTS/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/zeWoZ/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 20.107961843328006 (tracked)
Current loss is: 8.492896572375717 (tracked)
Current loss is: 14.359813940646024 (tracked)
Current loss is: 24.20802136453104 (tracked)
Current loss is: 28.530479840681434 (tracked)
Current loss is: 25.850814282359867 (tracked)
Current loss is: 19.80460985915839 (tracked)
Current loss is: 13.927544275485761 (tracked)
Current loss is: 10.026386403558696 (tracked)
Current loss is: 8.51747845856013 (tracked)
Current loss is: 9.022155603697628 (tracked)
Current loss is: 10.735796168174836 (tracked)
Current loss is: 12.678247566069071 (tracked)
Current loss is: 13.98915961479328 (tracked)
Current loss is: 14.217857192096568 (tracked)
Current loss is: 13.418168561742355 (tracked)
Current loss is: 11.997860817612185 (tracked)
Current loss is: 10.468047672510831 (tracked)
Current loss is: 9.24687733381941 (tracked)
Current loss is: 8.567836186731862 (tracked)
Current loss is: 8.469019289829598 (tracked)
Current loss is: 8.826854989492638 (tracked)
Current loss is: 9.414122962616055 (tracked)
Current loss is: 9.974753613239008 (tracked)
Current loss is: 10.302994417837898 (tracked)
Current loss is: 10.302053924255967 (tracked)
Current loss is: 9.999068186415194 (tracked)
Current loss is: 9.514609672558883 (tracked)
Current loss is: 9.00700245470349 (tracked)
Current loss is: 8.616830605397425 (tracked)
Current loss is: 8.428016396045333 (tracked)
Current loss is: 8.451092445756107 (tracked)
Current loss is: 8.628583007014148 (tracked)
Current loss is: 8.859970905713917 (tracked)
Current loss is: 9.039786549584884 (tracked)
Current loss is: 9.096053675491898 (tracked)
Current loss is: 9.013422971143823 (tracked)
Current loss is: 8.831661098465306 (tracked)
Current loss is: 8.622666740038387 (tracked)
Current loss is: 8.458599305317959 (tracked)
Current loss is: 8.38475861759529 (tracked)
Current loss is: 8.406106589955053 (tracked)
Current loss is: 8.490266007904156 (tracked)
Current loss is: 8.584465054424333 (tracked)
Current loss is: 8.639207953920295 (tracked)
Current loss is: 8.628597881395738 (tracked)
Current loss is: 8.558625027601312 (tracked)
Current loss is: 8.460706220350572 (tracked)
Current loss is: 8.374825311831785 (tracked)
Current loss is: 8.33069860275877 (tracked)
Current loss is: 8.335235743635147 (tracked)
Current loss is: 8.371391697345759 (tracked)
Current loss is: 8.408575391827183 (tracked)
Current loss is: 8.419283593060227 (tracked)
Current loss is: 8.393039747545822 (tracked)
Current loss is: 8.340093584009473 (tracked)
Current loss is: 8.28349987604746 (tracked)
Current loss is: 8.244973729755277 (tracked)
Current loss is: 8.232905316988365 (tracked)
Current loss is: 8.23897367271783 (tracked)
Current loss is: 8.244657092759073 (tracked)
Current loss is: 8.233218112128984 (tracked)
Current loss is: 8.199563924579008 (tracked)
Current loss is: 8.15199837710667 (tracked)
Current loss is: 8.105345760579231 (tracked)
Current loss is: 8.070474543463844 (tracked)
Current loss is: 8.047239040092926 (tracked)
Current loss is: 8.025367484993714 (tracked)
Current loss is: 7.992346756731112 (tracked)
Current loss is: 7.942308400021314 (tracked)
Current loss is: 7.879235349447226 (tracked)
Current loss is: 7.812437174422429 (tracked)
Current loss is: 7.7483649343462595 (tracked)
Current loss is: 7.685420811878423 (tracked)
Current loss is: 7.615622000409869 (tracked)
Current loss is: 7.5312597490999895 (tracked)
Current loss is: 7.430680221217128 (tracked)
Current loss is: 7.318446749921328 (tracked)
Current loss is: 7.200269562535517 (tracked)
Current loss is: 7.077567935947818 (tracked)
Current loss is: 6.946478730708753 (tracked)
Current loss is: 6.801825208916283 (tracked)
Current loss is: 6.641974122992891 (tracked)
Current loss is: 6.469974118302428 (tracked)
Current loss is: 6.290340653040824 (tracked)
Current loss is: 6.105035406207344 (tracked)
Current loss is: 5.912465329715049 (tracked)
Current loss is: 5.709894428860103 (tracked)
Current loss is: 5.496354967162064 (tracked)
Current loss is: 5.273156527830879 (tracked)
Current loss is: 5.042030898808796 (tracked)
Current loss is: 4.803370964930127 (tracked)
Current loss is: 4.55656503878909 (tracked)
Current loss is: 4.30183682088008 (tracked)
Current loss is: 4.041281085347142 (tracked)
Current loss is: 3.7777991074036668 (tracked)
Current loss is: 3.51313473819254 (tracked)
Current loss is: 3.247278472959612 (tracked)
Current loss is: 2.979908659391004 (tracked)
Current loss is: 2.712204214650009 (tracked)
Current loss is: 2.4470876532497545 (tracked)
Current loss is: 2.187892943234801 (tracked)
Current loss is: 1.9371293151003686 (tracked)
Current loss is: 1.6965293556595233 (tracked)
Current loss is: 1.467924978605176 (tracked)
Current loss is: 1.2536841015793811 (tracked)
Current loss is: 1.0562407138791379 (tracked)
Current loss is: 0.877345500215344 (tracked)
Current loss is: 0.7178171655309364 (tracked)
Current loss is: 0.5778229755590149 (tracked)
Current loss is: 0.45718782094655624 (tracked)
Current loss is: 0.35539105225937145 (tracked)
Current loss is: 0.27138753216776984 (tracked)
Current loss is: 0.2035639749729009 (tracked)
Current loss is: 0.1499219132611356 (tracked)
Current loss is: 0.1083461463528459 (tracked)
Current loss is: 0.07679873982383977 (tracked)
Current loss is: 0.053402280054228896 (tracked)
Current loss is: 0.03646576727128288 (tracked)
Current loss is: 0.024503202094370662 (tracked)
Current loss is: 0.016255366980372964 (tracked)
Current loss is: 0.010700025681778674 (tracked)
Current loss is: 0.007042942540648485 (tracked)
Current loss is: 0.004690495024726431 (tracked)
Current loss is: 0.0032136922739329833 (tracked)
Current loss is: 0.0023112165965956865 (tracked)
Current loss is: 0.0017770210801380452 (tracked)
Current loss is: 0.0014742466033270984 (tracked)
Current loss is: 0.0013153971896823864 (tracked)
Current loss is: 0.0012476882582102642 (tracked)
Current loss is: 0.0012423104857611621 (tracked)
Current loss is: 0.0012863704835788282 (tracked)
Current loss is: 0.0013766981116001 (tracked)
Current loss is: 0.0015148699292548006 (tracked)
Current loss is: 0.0017031495796327582 (tracked)
Current loss is: 0.0019414298720734024 (tracked)
Current loss is: 0.0022251264437117696 (tracked)
Current loss is: 0.002544476371890431 (tracked)
Current loss is: 0.0028852289767259693 (tracked)
Current loss is: 0.003230816130845934 (tracked)
Current loss is: 0.0035656051066897585 (tracked)
Current loss is: 0.0038782640213776884 (tracked)
Current loss is: 0.004164021241454331 (tracked)
Current loss is: 0.004424931747291976 (tracked)
Current loss is: 0.004667465449425603 (tracked)
Current loss is: 0.004898353598751471 (tracked)
Current loss is: 0.0051197520996354145 (tracked)
Current loss is: 0.0053263590415573 (tracked)
Current loss is: 0.005505537203938581 (tracked)
Current loss is: 0.005641245868915266 (tracked)
Current loss is: 0.0057200155620749865 (tracked)
Current loss is: 0.005736283768364771 (tracked)
Current loss is: 0.005694507701186139 (tracked)
Current loss is: 0.00560663784652575 (tracked)
Current loss is: 0.00548684242215125 (tracked)
Current loss is: 0.005345947284850397 (tracked)
Current loss is: 0.005188556970596812 (tracked)
Current loss is: 0.0050138695352078665 (tracked)
Current loss is: 0.004819098902090989 (tracked)
Current loss is: 0.004603474144256189 (tracked)
Current loss is: 0.004370502595926516 (tracked)
Current loss is: 0.004127673676983718 (tracked)
Current loss is: 0.003883935445300993 (tracked)
Current loss is: 0.003646812884656218 (tracked)
Current loss is: 0.003420481603617259 (tracked)
Current loss is: 0.0032056840549407753 (tracked)
Current loss is: 0.0030012176477693117 (tracked)
Current loss is: 0.0028057668246932706 (tracked)
Current loss is: 0.002619165180105798 (tracked)
Current loss is: 0.002442556130030904 (tracked)
Current loss is: 0.0022775848827495705 (tracked)
Current loss is: 0.002125445677729758 (tracked)
Current loss is: 0.001986330895927046 (tracked)
Current loss is: 0.0018593970408109879 (tracked)
Current loss is: 0.0017432005808962706 (tracked)
Current loss is: 0.0016363043534779046 (tracked)
Current loss is: 0.0015377166763475565 (tracked)
Current loss is: 0.0014469654797478028 (tracked)
Current loss is: 0.0013639603316084018 (tracked)
Current loss is: 0.0012886508053041987 (tracked)
Current loss is: 0.0012207278212729696 (tracked)
Current loss is: 0.0011595002604646366 (tracked)
Current loss is: 0.0011040043421363418 (tracked)
Current loss is: 0.001053287801006108 (tracked)
Current loss is: 0.0010066570308023418 (tracked)
Current loss is: 0.0009637823730212948 (tracked)
Current loss is: 0.0009246095021255689 (tracked)
Current loss is: 0.000889180993628772 (tracked)
Current loss is: 0.000857421917113582 (tracked)
Current loss is: 0.0008290410630788489 (tracked)
Current loss is: 0.0008036049548317974 (tracked)
Current loss is: 0.00078064314063187 (tracked)
Current loss is: 0.0007597849198127916 (tracked)
Current loss is: 0.000740835671936726 (tracked)
Current loss is: 0.0007237387013549952 (tracked)
Current loss is: 0.0007085096695964077 (tracked)
Current loss is: 0.0006951210433457815 (tracked)
Current loss is: 0.0006834349966857279 (tracked)
Current loss is: 0.0006732167650919268 (tracked)
Current loss is: 0.0006641878740911573 (tracked)
Current loss is: 8.565855737453639 (tracked)
Current loss is: 11.359855860264178 (tracked)
Current loss is: 13.868870313186157 (tracked)
Current loss is: 11.970009179341435 (tracked)
Current loss is: 9.422712118012209 (tracked)
Current loss is: 8.375928041013363 (tracked)
Current loss is: 8.890297580285448 (tracked)
Current loss is: 9.914755922275925 (tracked)
Current loss is: 10.396556185074525 (tracked)
Current loss is: 10.046063449869134 (tracked)
Current loss is: 9.243053821075152 (tracked)
Current loss is: 8.523201026854634 (tracked)
Current loss is: 8.219577692619334 (tracked)
Current loss is: 8.363501606550846 (tracked)
Current loss is: 8.7277602072732 (tracked)
Current loss is: 9.0048296520288 (tracked)
Current loss is: 9.000234777646478 (tracked)
Current loss is: 8.731554380543333 (tracked)
Current loss is: 8.361939945027498 (tracked)
Current loss is: 8.073438112702574 (tracked)
Current loss is: 7.966514194522124 (tracked)
Current loss is: 8.025567315397288 (tracked)
Current loss is: 8.143803549251041 (tracked)
Current loss is: 8.196969352483489 (tracked)
Current loss is: 8.119375760534115 (tracked)
Current loss is: 7.932715502867958 (tracked)
Current loss is: 7.718131787110296 (tracked)
Current loss is: 7.553171934902041 (tracked)
Current loss is: 7.474621686073787 (tracked)
Current loss is: 7.458136841302837 (tracked)
Current loss is: 7.440338136115555 (tracked)
Current loss is: 7.364551454139051 (tracked)
Current loss is: 7.2123385323371245 (tracked)
Current loss is: 7.0130139900370185 (tracked)
Current loss is: 6.813805422899639 (tracked)
Current loss is: 6.650392774544614 (tracked)
Current loss is: 6.520424473998347 (tracked)
Current loss is: 6.392938972961832 (tracked)
Current loss is: 6.227758362543079 (tracked)
Current loss is: 6.010615138972678 (tracked)
Current loss is: 5.759978467555348 (tracked)
Current loss is: 5.504723748411871 (tracked)
Current loss is: 5.267318809663672 (tracked)
Current loss is: 5.044774446734643 (tracked)
Current loss is: 4.813345801855029 (tracked)
Current loss is: 4.55125944802245 (tracked)
Current loss is: 4.254954590642052 (tracked)
Current loss is: 3.943220466938292 (tracked)
Current loss is: 3.6374037760766678 (tracked)
Current loss is: 3.347029467350612 (tracked)
Current loss is: 3.0599079157375835 (tracked)
Current loss is: 2.7641296938799575 (tracked)
Current loss is: 2.456587840989118 (tracked)
Current loss is: 2.152014345238688 (tracked)
Current loss is: 1.8666329395564982 (tracked)
Current loss is: 1.6064654570728443 (tracked)
Current loss is: 1.3630740315171521 (tracked)
Current loss is: 1.1309003029621585 (tracked)
Current loss is: 0.9148860265896692 (tracked)
Current loss is: 0.7251115441276388 (tracked)
Current loss is: 0.567964944636732 (tracked)
Current loss is: 0.4391298643570006 (tracked)
Current loss is: 0.3335350078017837 (tracked)
Current loss is: 0.24680787690739622 (tracked)
Current loss is: 0.17902331479316777 (tracked)
Current loss is: 0.12989528886245438 (tracked)
Current loss is: 0.09696064424612591 (tracked)
Current loss is: 0.07569445549896509 (tracked)
Current loss is: 0.06177151793041089 (tracked)
Current loss is: 0.05223964095198567 (tracked)
Current loss is: 0.04547735096312094 (tracked)
Current loss is: 0.04060566221385052 (tracked)
Current loss is: 0.03696593222119713 (tracked)
Current loss is: 0.034055220370494105 (tracked)
Current loss is: 0.03132312718753357 (tracked)
Current loss is: 0.028300556274020602 (tracked)
Current loss is: 0.024837454445966228 (tracked)
Current loss is: 0.02105714064672873 (tracked)
Current loss is: 0.017370058245177625 (tracked)
Current loss is: 0.01417502972482425 (tracked)
Current loss is: 0.011679840729100915 (tracked)
Current loss is: 0.009873758286966197 (tracked)
Current loss is: 0.008666500433682427 (tracked)
Current loss is: 0.007827611521406489 (tracked)
Current loss is: 0.00713572158861293 (tracked)
Current loss is: 0.006513537680481711 (tracked)
Current loss is: 0.005911568593996791 (tracked)
Current loss is: 0.0052770558367043535 (tracked)
Current loss is: 0.004616284907410744 (tracked)
Current loss is: 0.003929573842086662 (tracked)
Current loss is: 0.003219933708061001 (tracked)
Current loss is: 0.002589881337120909 (tracked)
Current loss is: 0.0021147034289505004 (tracked)
Current loss is: 0.0019694061435594898 (tracked)
Current loss is: 0.002306856082815491 (tracked)
Current loss is: 0.003052401850642378 (tracked)
Current loss is: 0.0038677141629725152 (tracked)
Current loss is: 0.004268885046015064 (tracked)
Current loss is: 0.003995967029087547 (tracked)
Current loss is: 0.0033383628254734917 (tracked)
Current loss is: 0.0027429683414452455 (tracked)
Current loss is: 0.00248426450361644 (tracked)
Current loss is: 0.002542627990541506 (tracked)
Current loss is: 0.002789039532344561 (tracked)
Current loss is: 0.0030700509822763414 (tracked)
Current loss is: 0.0032720774900538503 (tracked)
Current loss is: 0.003296163638836849 (tracked)
Current loss is: 0.0031663388755023467 (tracked)
Current loss is: 0.0029520815566800454 (tracked)
Current loss is: 0.002683345779981439 (tracked)
Current loss is: 0.0024801292777492973 (tracked)
Current loss is: 0.0023939158419364224 (tracked)
Current loss is: 0.002438655151599919 (tracked)
Current loss is: 0.0025363116202397197 (tracked)
Current loss is: 0.0026142362345809335 (tracked)
Current loss is: 0.00256053344580455 (tracked)
Current loss is: 0.0024127743948074327 (tracked)
Current loss is: 0.002209583533822539 (tracked)
Current loss is: 0.0020463758621296103 (tracked)
Current loss is: 0.001967351119052982 (tracked)
Current loss is: 0.001943254222275976 (tracked)
