Julia Version 1.5.0-DEV.147
Commit e0740fe5a6 (2020-01-24 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed NLsolve ───────────────────── v4.3.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed Parameters ────────────────── v0.12.0
 Installed CUDAnative ────────────────── v2.4.0
 Installed Juno ──────────────────────── v0.7.2
 Installed TimerOutputs ──────────────── v0.5.3
 Installed DataFrames ────────────────── v0.20.0
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed RecursiveFactorization ────── v0.1.0
 Installed Flux ──────────────────────── v0.9.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Tracker ───────────────────── v0.2.6
 Installed GLM ───────────────────────── v1.3.6
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.0.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.0
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_2kFM9S/Project.toml`
 [no changes]
  Updating `/tmp/jl_2kFM9S/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_3pyqzp/Project.toml`
 [no changes]
  Updating `/tmp/jl_3pyqzp/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_Kwisx6/Project.toml`
 [no changes]
  Updating `/tmp/jl_Kwisx6/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_3DPEKP/Project.toml`
 [no changes]
  Updating `/tmp/jl_3DPEKP/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_QEtipN/Project.toml`
 [no changes]
  Updating `/tmp/jl_QEtipN/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_bnl1Y2/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_bnl1Y2/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_bnl1Y2/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/zeWoZ/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 8.75698000831712 (tracked)
Current loss is: 13.859301446420979 (tracked)
Current loss is: 15.810260158305804 (tracked)
Current loss is: 12.46139983388525 (tracked)
Current loss is: 9.295676043075797 (tracked)
Current loss is: 8.675427292320023 (tracked)
Current loss is: 10.044142909537488 (tracked)
Current loss is: 11.389759142003525 (tracked)
Current loss is: 11.347452437404256 (tracked)
Current loss is: 10.208612939434571 (tracked)
Current loss is: 9.00339931172049 (tracked)
Current loss is: 8.470641427958148 (tracked)
Current loss is: 8.713315281738149 (tracked)
Current loss is: 9.321256910445449 (tracked)
Current loss is: 9.743858967306627 (tracked)
Current loss is: 9.686761223375159 (tracked)
Current loss is: 9.243600286383968 (tracked)
Current loss is: 8.729480594142169 (tracked)
Current loss is: 8.43507720352574 (tracked)
Current loss is: 8.4667632406203 (tracked)
Current loss is: 8.715183703677539 (tracked)
Current loss is: 8.949622172584265 (tracked)
Current loss is: 8.986607608604068 (tracked)
Current loss is: 8.809013064339474 (tracked)
Current loss is: 8.54640838918662 (tracked)
Current loss is: 8.359573481755925 (tracked)
Current loss is: 8.331534974982052 (tracked)
Current loss is: 8.428732776154687 (tracked)
Current loss is: 8.54107355593187 (tracked)
Current loss is: 8.566400372644654 (tracked)
Current loss is: 8.478124404391206 (tracked)
Current loss is: 8.331097411306448 (tracked)
Current loss is: 8.212187421125117 (tracked)
Current loss is: 8.177052698069492 (tracked)
Current loss is: 8.21435428277706 (tracked)
Current loss is: 8.259754429314345 (tracked)
Current loss is: 8.250129088511697 (tracked)
Current loss is: 8.173521643910341 (tracked)
Current loss is: 8.071837807162884 (tracked)
Current loss is: 7.999211296837963 (tracked)
Current loss is: 7.9766983251194326 (tracked)
Current loss is: 7.979836486259771 (tracked)
Current loss is: 7.964843135145603 (tracked)
Current loss is: 7.907652483505479 (tracked)
Current loss is: 7.821383001716051 (tracked)
Current loss is: 7.740056616786944 (tracked)
Current loss is: 7.68615577001469 (tracked)
Current loss is: 7.651003335036516 (tracked)
Current loss is: 7.60520748643124 (tracked)
Current loss is: 7.528686221082962 (tracked)
Current loss is: 7.428935333541574 (tracked)
Current loss is: 7.32946317626674 (tracked)
Current loss is: 7.243765478247395 (tracked)
Current loss is: 7.163064593414743 (tracked)
Current loss is: 7.068142260577685 (tracked)
Current loss is: 6.949955218342432 (tracked)
Current loss is: 6.816813385442785 (tracked)
Current loss is: 6.682649255127313 (tracked)
Current loss is: 6.550775437127128 (tracked)
Current loss is: 6.410784369782713 (tracked)
Current loss is: 6.251140479377969 (tracked)
Current loss is: 6.071751810655742 (tracked)
Current loss is: 5.881711783426034 (tracked)
Current loss is: 5.68691924826972 (tracked)
Current loss is: 5.483588410633404 (tracked)
Current loss is: 5.264070610093812 (tracked)
Current loss is: 5.026162801100151 (tracked)
Current loss is: 4.774775878563434 (tracked)
Current loss is: 4.515496297967514 (tracked)
Current loss is: 4.248781868688003 (tracked)
Current loss is: 3.971385959434242 (tracked)
Current loss is: 3.6821309510166205 (tracked)
Current loss is: 3.384472924844818 (tracked)
Current loss is: 3.0836818693395522 (tracked)
Current loss is: 2.7832340676635874 (tracked)
Current loss is: 2.4845942972781963 (tracked)
Current loss is: 2.189638020420512 (tracked)
Current loss is: 1.902363249208097 (tracked)
Current loss is: 1.6281985787767197 (tracked)
Current loss is: 1.372048515904396 (tracked)
Current loss is: 1.1371144352807034 (tracked)
Current loss is: 0.9252047111662822 (tracked)
Current loss is: 0.7375945047763968 (tracked)
Current loss is: 0.5752949471612614 (tracked)
Current loss is: 0.4386252522222396 (tracked)
Current loss is: 0.3267403030357701 (tracked)
Current loss is: 0.23763426605356897 (tracked)
Current loss is: 0.1685584301631954 (tracked)
Current loss is: 0.11648580170637467 (tracked)
Current loss is: 0.0783997809953251 (tracked)
Current loss is: 0.05143760852902911 (tracked)
Current loss is: 0.03299273028765977 (tracked)
Current loss is: 0.020814750854700918 (tracked)
Current loss is: 0.013077562732682438 (tracked)
Current loss is: 0.00838627291542187 (tracked)
Current loss is: 0.005729220512754641 (tracked)
Current loss is: 0.004400581572855127 (tracked)
Current loss is: 0.003919175915832856 (tracked)
Current loss is: 0.0039593426157708 (tracked)
Current loss is: 0.004299730199029833 (tracked)
Current loss is: 0.004790202765884914 (tracked)
Current loss is: 0.0053337606812949535 (tracked)
Current loss is: 0.005877919526809643 (tracked)
Current loss is: 0.0064082578595051985 (tracked)
Current loss is: 0.006938524155567728 (tracked)
Current loss is: 0.007493934184403916 (tracked)
Current loss is: 0.00809146174543688 (tracked)
Current loss is: 0.008723870306228843 (tracked)
Current loss is: 0.009355369272897481 (tracked)
Current loss is: 0.009932160844906031 (tracked)
Current loss is: 0.010401264956870684 (tracked)
Current loss is: 0.010726671351647746 (tracked)
Current loss is: 0.01089350339141459 (tracked)
Current loss is: 0.0108999874304375 (tracked)
Current loss is: 0.010747088319118532 (tracked)
Current loss is: 0.010434491909268425 (tracked)
Current loss is: 0.009965380222664669 (tracked)
Current loss is: 0.009354369775468536 (tracked)
Current loss is: 0.00863218386943359 (tracked)
Current loss is: 0.007843207625453652 (tracked)
Current loss is: 0.007038595376367198 (tracked)
Current loss is: 0.0062683774566899 (tracked)
Current loss is: 0.005574830177173954 (tracked)
Current loss is: 0.004987580111328589 (tracked)
Current loss is: 0.004518687931604163 (tracked)
Current loss is: 0.0041586859506355265 (tracked)
Current loss is: 0.0038758417207483643 (tracked)
Current loss is: 0.003623510868756295 (tracked)
Current loss is: 0.0033574575665041794 (tracked)
Current loss is: 0.0030548279988508913 (tracked)
Current loss is: 0.002722449476321555 (tracked)
Current loss is: 0.0023881846119979504 (tracked)
Current loss is: 0.0020828511420985657 (tracked)
Current loss is: 0.0018258023870610734 (tracked)
Current loss is: 0.0016209895354191907 (tracked)
Current loss is: 0.001461196761057286 (tracked)
Current loss is: 0.0013345603045949314 (tracked)
Current loss is: 0.0012295622058861033 (tracked)
Current loss is: 0.0011374582215855776 (tracked)
Current loss is: 0.0010528237985092854 (tracked)
Current loss is: 0.0009730284674054294 (tracked)
Current loss is: 0.0008974153423422027 (tracked)
Current loss is: 0.0008265161026715319 (tracked)
Current loss is: 0.0007613892018404251 (tracked)
Current loss is: 0.0007031685463367555 (tracked)
Current loss is: 0.0006527223076544424 (tracked)
Current loss is: 0.000610474689845715 (tracked)
Current loss is: 0.0005763025538034691 (tracked)
Current loss is: 0.0005495148000657104 (tracked)
Current loss is: 0.0005289061241063397 (tracked)
Current loss is: 0.0005128900692751535 (tracked)
Current loss is: 0.0004997043092755055 (tracked)
Current loss is: 0.00048766386107651147 (tracked)
Current loss is: 0.00047541468069258353 (tracked)
Current loss is: 0.0004620916308452597 (tracked)
Current loss is: 0.00044737284524163967 (tracked)
Current loss is: 0.0004313935742590554 (tracked)
Current loss is: 0.0004145570786588945 (tracked)
Current loss is: 0.00039736440866995496 (tracked)
Current loss is: 0.00038025382197064486 (tracked)
Current loss is: 0.0003635436692722121 (tracked)
Current loss is: 0.00034742850558937277 (tracked)
Current loss is: 0.0003320301065012182 (tracked)
Current loss is: 0.0003174095964362319 (tracked)
Current loss is: 0.00030361329534586256 (tracked)
Current loss is: 0.00029065833684803304 (tracked)
Current loss is: 0.0002785183888194763 (tracked)
Current loss is: 0.0002671127470154625 (tracked)
Current loss is: 0.0002563336923170725 (tracked)
Current loss is: 0.00024603654796177804 (tracked)
Current loss is: 0.00023608400971976675 (tracked)
Current loss is: 0.00022636965645801078 (tracked)
Current loss is: 0.00021682802969777865 (tracked)
Current loss is: 0.00020746330624672174 (tracked)
Current loss is: 0.0001983217262348162 (tracked)
Current loss is: 0.0001894940720851508 (tracked)
Current loss is: 0.00018109266436247036 (tracked)
Current loss is: 0.0001732220598493456 (tracked)
Current loss is: 0.00016596868489447111 (tracked)
Current loss is: 0.00015937681693355826 (tracked)
Current loss is: 0.00015344711739253005 (tracked)
Current loss is: 0.00014813401682049808 (tracked)
Current loss is: 0.0001433545038506903 (tracked)
Current loss is: 0.00013901052417758574 (tracked)
Current loss is: 0.0001349921468456839 (tracked)
Current loss is: 0.0001312077451954992 (tracked)
Current loss is: 0.00012759179539878333 (tracked)
Current loss is: 0.00012410859868566045 (tracked)
Current loss is: 0.00012075752194959827 (tracked)
Current loss is: 0.0001175663884024856 (tracked)
Current loss is: 0.00011457198323222952 (tracked)
Current loss is: 0.00011181438155549793 (tracked)
Current loss is: 0.00010931974457886258 (tracked)
Current loss is: 0.00010709698595936615 (tracked)
Current loss is: 0.00010512569473769366 (tracked)
Current loss is: 0.00010336956924441757 (tracked)
Current loss is: 0.00010177675958492463 (tracked)
Current loss is: 0.00010029360938548806 (tracked)
Current loss is: 9.887989874886487e-5 (tracked)
Current loss is: 9.751154523393231e-5 (tracked)
Current loss is: 19.817991434002863 (tracked)
Current loss is: 9.246864981193712 (tracked)
Current loss is: 14.885056427963368 (tracked)
Current loss is: 15.194990437041643 (tracked)
Current loss is: 10.536608647043344 (tracked)
Current loss is: 8.550014169037077 (tracked)
Current loss is: 10.433367862520603 (tracked)
Current loss is: 12.06924556891815 (tracked)
Current loss is: 10.931592785898143 (tracked)
Current loss is: 8.869658026658865 (tracked)
Current loss is: 8.206188226813758 (tracked)
Current loss is: 9.192413303294122 (tracked)
Current loss is: 10.178940884580705 (tracked)
Current loss is: 9.863991071286794 (tracked)
Current loss is: 8.761915965746299 (tracked)
Current loss is: 8.13649501280881 (tracked)
Current loss is: 8.50195231246608 (tracked)
Current loss is: 9.200211180041977 (tracked)
Current loss is: 9.27703796546601 (tracked)
Current loss is: 8.681098418671302 (tracked)
Current loss is: 8.138058560222092 (tracked)
Current loss is: 8.191956396102677 (tracked)
Current loss is: 8.607873129137667 (tracked)
Current loss is: 8.753663112605242 (tracked)
Current loss is: 8.417456922704897 (tracked)
Current loss is: 8.01274522264967 (tracked)
Current loss is: 7.97398533543996 (tracked)
Current loss is: 8.21545369491729 (tracked)
Current loss is: 8.300289586941084 (tracked)
Current loss is: 8.061575772389151 (tracked)
Current loss is: 7.7885114013303705 (tracked)
Current loss is: 7.779729698062955 (tracked)
Current loss is: 7.929489748714871 (tracked)
Current loss is: 7.9245320029909445 (tracked)
Current loss is: 7.714961863451325 (tracked)
Current loss is: 7.55557417888217 (tracked)
Current loss is: 7.591501960477506 (tracked)
Current loss is: 7.6510667111385935 (tracked)
Current loss is: 7.5411819917848835 (tracked)
Current loss is: 7.3640119991235595 (tracked)
Current loss is: 7.305927686712836 (tracked)
Current loss is: 7.326972437464825 (tracked)
Current loss is: 7.253305948672728 (tracked)
Current loss is: 7.0861221831878956 (tracked)
Current loss is: 6.97715251721139 (tracked)
Current loss is: 6.94322941605243 (tracked)
Current loss is: 6.855081391316341 (tracked)
Current loss is: 6.685887756189081 (tracked)
Current loss is: 6.552034591492476 (tracked)
Current loss is: 6.472911942190642 (tracked)
Current loss is: 6.348635120387799 (tracked)
Current loss is: 6.165060725058735 (tracked)
Current loss is: 6.0103692165424105 (tracked)
Current loss is: 5.884844544722538 (tracked)
Current loss is: 5.709663728214034 (tracked)
Current loss is: 5.497921402320615 (tracked)
Current loss is: 5.3168376751495945 (tracked)
Current loss is: 5.131147124729129 (tracked)
Current loss is: 4.9017807691795525 (tracked)
Current loss is: 4.662097685345632 (tracked)
Current loss is: 4.440927752229098 (tracked)
Current loss is: 4.2020699018432275 (tracked)
Current loss is: 3.9344620884706383 (tracked)
Current loss is: 3.6777818200833456 (tracked)
Current loss is: 3.4308245220822804 (tracked)
Current loss is: 3.1621532149974927 (tracked)
Current loss is: 2.894331654174754 (tracked)
Current loss is: 2.6402698327205196 (tracked)
Current loss is: 2.390477620492446 (tracked)
Current loss is: 2.136236986889045 (tracked)
Current loss is: 1.8944757024346286 (tracked)
Current loss is: 1.6708195013553457 (tracked)
Current loss is: 1.4575870560491926 (tracked)
Current loss is: 1.2542729410570899 (tracked)
Current loss is: 1.071369857241777 (tracked)
Current loss is: 0.9080640765511783 (tracked)
Current loss is: 0.7608976178933137 (tracked)
Current loss is: 0.6283248204186122 (tracked)
Current loss is: 0.5147576638546901 (tracked)
Current loss is: 0.41823914409453594 (tracked)
Current loss is: 0.3372254362728758 (tracked)
Current loss is: 0.267741748993422 (tracked)
Current loss is: 0.21034955513416165 (tracked)
Current loss is: 0.16520628352976124 (tracked)
Current loss is: 0.13053075275050777 (tracked)
Current loss is: 0.10467840420619522 (tracked)
Current loss is: 0.08628363355692013 (tracked)
Current loss is: 0.07415700849045098 (tracked)
Current loss is: 0.0672698004135064 (tracked)
Current loss is: 0.06402697418569446 (tracked)
Current loss is: 0.0626462246595319 (tracked)
Current loss is: 0.061734065483026915 (tracked)
Current loss is: 0.06052202769317985 (tracked)
Current loss is: 0.05894721805806004 (tracked)
Current loss is: 0.05755099713797721 (tracked)
Current loss is: 0.05676641801234804 (tracked)
Current loss is: 0.05654141217913565 (tracked)
Current loss is: 0.056277957764438086 (tracked)
Current loss is: 0.05514403572551883 (tracked)
Current loss is: 0.05290073307018848 (tracked)
Current loss is: 0.04975677505805865 (tracked)
Current loss is: 0.046317326148181716 (tracked)
Current loss is: 0.0429654966414064 (tracked)
Current loss is: 0.039692508611081735 (tracked)
Current loss is: 0.036183559139405644 (tracked)
Current loss is: 0.03222162693878925 (tracked)
Current loss is: 0.02795047536104098 (tracked)
Current loss is: 0.023635652604935813 (tracked)
Current loss is: 0.01971786166063971 (tracked)
Current loss is: 0.01636473041930998 (tracked)
Current loss is: 0.013664378856445234 (tracked)
Current loss is: 0.011513529130919336 (tracked)
Current loss is: 0.009823720095988753 (tracked)
Current loss is: 0.008451752535404086 (tracked)
Current loss is: 0.007362072396599703 (tracked)
Current loss is: 0.006404339922104025 (tracked)
Current loss is: 0.005573225844590501 (tracked)
Current loss is: 0.004822316416654524 (tracked)
Current loss is: 0.00417183471905541 (tracked)
