Julia Version 1.4.0-DEV.577
Commit 1432c5a085 (2019-12-11 08:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.7.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [aae7a2af] + DiffEqFlux v0.7.0
  [77a26b50] + DiffEqNoiseProcess v3.6.0
  [41bf760c] + DiffEqSensitivity v4.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.4
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.0
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.0.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building ZipFile ──→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
   Testing NeuralNetDiffEq
 Resolving package versions...

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/DiffEqDevTools.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/YingboMa/SafeTestsets.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
   Cloning [f3b72e0c-5b89-59e1-b016-84e28bfd966d] DiffEqDevTools from https://github.com/JuliaDiffEq/DiffEqDevTools.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed DiffEqDevTools ─ v2.16.0
   Cloning [1bc83da4-3b8d-516f-aca4-4fe02f6d838f] SafeTestsets from https://github.com/YingboMa/SafeTestsets.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed SafeTestsets ─── v0.0.1
Status `/tmp/jl_WuVI1J/Manifest.toml`
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.0.0
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.4
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.7.0
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [aae7a2af] DiffEqFlux v0.7.0
  [77a26b50] DiffEqNoiseProcess v3.6.0
  [41bf760c] DiffEqSensitivity v4.4.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.11
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.8.3
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.5
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.0.1
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.4
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.3.0
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.0.0
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.15.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.8.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Current loss is: 11.855155697767655 (tracked)
Current loss is: 12.930573301370355 (tracked)
Current loss is: 9.48016358397986 (tracked)
Current loss is: 9.110362439072548 (tracked)
Current loss is: 10.679839786891062 (tracked)
Current loss is: 10.44419110042821 (tracked)
Current loss is: 9.00244451382613 (tracked)
Current loss is: 8.477984791926277 (tracked)
Current loss is: 9.220987032023096 (tracked)
Current loss is: 9.750672357715166 (tracked)
Current loss is: 9.256790608579594 (tracked)
Current loss is: 8.560465784493129 (tracked)
Current loss is: 8.554946510987433 (tracked)
Current loss is: 9.066112367177753 (tracked)
Current loss is: 9.26286659642742 (tracked)
Current loss is: 8.902504279245226 (tracked)
Current loss is: 8.525253728591515 (tracked)
Current loss is: 8.596204625254021 (tracked)
Current loss is: 8.909018950380835 (tracked)
Current loss is: 8.94810009570035 (tracked)
Current loss is: 8.66650611530219 (tracked)
Current loss is: 8.469454945189824 (tracked)
Current loss is: 8.579387557322244 (tracked)
Current loss is: 8.74966288842381 (tracked)
Current loss is: 8.681915023732314 (tracked)
Current loss is: 8.475919266003466 (tracked)
Current loss is: 8.423535590068578 (tracked)
Current loss is: 8.548136901899015 (tracked)
Current loss is: 8.595510445881871 (tracked)
Current loss is: 8.471987964759972 (tracked)
Current loss is: 8.375973736330051 (tracked)
Current loss is: 8.436705293788737 (tracked)
Current loss is: 8.505170146227107 (tracked)
Current loss is: 8.439080537067106 (tracked)
Current loss is: 8.35129603776664 (tracked)
Current loss is: 8.378635899515086 (tracked)
Current loss is: 8.42854364247142 (tracked)
Current loss is: 8.37526668235972 (tracked)
Current loss is: 8.305653653569669 (tracked)
Current loss is: 8.325013780134265 (tracked)
Current loss is: 8.343353639892591 (tracked)
Current loss is: 8.280035457026454 (tracked)
Current loss is: 8.232229783658074 (tracked)
Current loss is: 8.247336440930868 (tracked)
Current loss is: 8.223598763899176 (tracked)
Current loss is: 8.15513883547452 (tracked)
Current loss is: 8.134857419580534 (tracked)
Current loss is: 8.124708805896597 (tracked)
Current loss is: 8.060578984286227 (tracked)
Current loss is: 8.01183477540363 (tracked)
Current loss is: 7.991678793316089 (tracked)
Current loss is: 7.928890669361219 (tracked)
Current loss is: 7.862500100727605 (tracked)
Current loss is: 7.823662511632365 (tracked)
Current loss is: 7.75094987011395 (tracked)
Current loss is: 7.6695302218791195 (tracked)
Current loss is: 7.60783438951251 (tracked)
Current loss is: 7.5144037600046945 (tracked)
Current loss is: 7.414702665361299 (tracked)
Current loss is: 7.323027719190711 (tracked)
Current loss is: 7.198416374306405 (tracked)
Current loss is: 7.071438364256618 (tracked)
Current loss is: 6.936188168136434 (tracked)
Current loss is: 6.769386970993923 (tracked)
Current loss is: 6.600637040357739 (tracked)
Current loss is: 6.407817903669137 (tracked)
Current loss is: 6.192049723466314 (tracked)
Current loss is: 5.967958257914298 (tracked)
Current loss is: 5.714140105316514 (tracked)
Current loss is: 5.448693079079078 (tracked)
Current loss is: 5.167001841115152 (tracked)
Current loss is: 4.864971740043967 (tracked)
Current loss is: 4.557513920062132 (tracked)
Current loss is: 4.234229808458266 (tracked)
Current loss is: 3.9065963414342812 (tracked)
Current loss is: 3.5769969024176222 (tracked)
Current loss is: 3.2434716976155222 (tracked)
Current loss is: 2.9178681293311004 (tracked)
Current loss is: 2.597537220400718 (tracked)
Current loss is: 2.289110980627282 (tracked)
Current loss is: 1.9976122093524662 (tracked)
Current loss is: 1.7218459254577987 (tracked)
Current loss is: 1.4684622531401212 (tracked)
Current loss is: 1.2376926421536856 (tracked)
Current loss is: 1.0291991396129558 (tracked)
Current loss is: 0.8455689603780736 (tracked)
Current loss is: 0.684992024579591 (tracked)
Current loss is: 0.5464603132944414 (tracked)
Current loss is: 0.4301048180591619 (tracked)
Current loss is: 0.33359085343449724 (tracked)
Current loss is: 0.25453251038781616 (tracked)
Current loss is: 0.19144916313707974 (tracked)
Current loss is: 0.14219882040235735 (tracked)
Current loss is: 0.10419246323492266 (tracked)
Current loss is: 0.075313887672021 (tracked)
Current loss is: 0.053855091702814384 (tracked)
Current loss is: 0.03820400946836945 (tracked)
Current loss is: 0.026906130254536594 (tracked)
Current loss is: 0.018816958235085716 (tracked)
Current loss is: 0.013098903679844565 (tracked)
Current loss is: 0.009128401525441431 (tracked)
Current loss is: 0.006423796096630755 (tracked)
Current loss is: 0.00461311684874252 (tracked)
Current loss is: 0.0034182103321765433 (tracked)
Current loss is: 0.0026386368890919344 (tracked)
Current loss is: 0.0021337968389194203 (tracked)
Current loss is: 0.0018065181519618407 (tracked)
Current loss is: 0.0015905768563820523 (tracked)
Current loss is: 0.0014419690588522653 (tracked)
Current loss is: 0.0013330911265637517 (tracked)
Current loss is: 0.0012487458760285345 (tracked)
Current loss is: 0.0011833689628683247 (tracked)
Current loss is: 0.0011391443515206539 (tracked)
Current loss is: 0.0011244588065511167 (tracked)
Current loss is: 0.0011518636126125808 (tracked)
Current loss is: 0.001234660245574913 (tracked)
Current loss is: 0.0013813146359448309 (tracked)
Current loss is: 0.0015886164952007421 (tracked)
Current loss is: 0.0018366496613651225 (tracked)
Current loss is: 0.002090498847036594 (tracked)
Current loss is: 0.0023117594070458216 (tracked)
Current loss is: 0.0024762359171180016 (tracked)
Current loss is: 0.0025869753151294556 (tracked)
Current loss is: 0.002672162625633297 (tracked)
Current loss is: 0.0027674494883094545 (tracked)
Current loss is: 0.002893248000802536 (tracked)
Current loss is: 0.003040975942474055 (tracked)
Current loss is: 0.0031775006108431063 (tracked)
Current loss is: 0.003265964176475706 (tracked)
Current loss is: 0.00329033282374026 (tracked)
Current loss is: 0.0032655418108157273 (tracked)
Current loss is: 0.0032249265198789857 (tracked)
Current loss is: 0.0031945748500393583 (tracked)
Current loss is: 0.0031747537597694294 (tracked)
Current loss is: 0.0031427442889613256 (tracked)
Current loss is: 0.003074104436056321 (tracked)
Current loss is: 0.0029639088429189286 (tracked)
Current loss is: 0.0028298295940935607 (tracked)
Current loss is: 0.002696271844136747 (tracked)
Current loss is: 0.002575808264516464 (tracked)
Current loss is: 0.002463634061275455 (tracked)
Current loss is: 0.0023466705612655587 (tracked)
Current loss is: 0.0022171461118869014 (tracked)
Current loss is: 0.002079245978081976 (tracked)
Current loss is: 0.0019446343423949052 (tracked)
Current loss is: 0.0018226226707738643 (tracked)
Current loss is: 0.00171397646564492 (tracked)
Current loss is: 0.0016123717072517663 (tracked)
Current loss is: 0.0015111298964842843 (tracked)
Current loss is: 0.001408718063354033 (tracked)
Current loss is: 0.0013091328111927284 (tracked)
Current loss is: 0.0012178746886824735 (tracked)
Current loss is: 0.001137422640542965 (tracked)
Current loss is: 0.0010660545738494461 (tracked)
Current loss is: 0.0009999967325065979 (tracked)
Current loss is: 0.0009367506604223618 (tracked)
Current loss is: 0.0008766081903294228 (tracked)
Current loss is: 0.0008217052545532233 (tracked)
Current loss is: 0.0007737641200134379 (tracked)
Current loss is: 0.0007324749325242877 (tracked)
Current loss is: 0.0006957735005575498 (tracked)
Current loss is: 0.0006614342521832021 (tracked)
Current loss is: 0.0006286029533921761 (tracked)
Current loss is: 0.0005980581419603245 (tracked)
Current loss is: 0.0005711618429851817 (tracked)
Current loss is: 0.0005484777880069838 (tracked)
Current loss is: 0.0005292319910447156 (tracked)
Current loss is: 0.0005119685939145655 (tracked)
Current loss is: 0.0004956775228686338 (tracked)
Current loss is: 0.0004804376197550611 (tracked)
Current loss is: 0.00046699251880510104 (tracked)
Current loss is: 0.00045581397442402775 (tracked)
Current loss is: 0.0004464992138826308 (tracked)
Current loss is: 0.00043806732383929603 (tracked)
Current loss is: 0.0004298397312444085 (tracked)
Current loss is: 0.000421918486121391 (tracked)
Current loss is: 0.00041489003120016204 (tracked)
Current loss is: 0.0004090717358171708 (tracked)
Current loss is: 0.0004041313372607993 (tracked)
Current loss is: 0.0003994391520332741 (tracked)
Current loss is: 0.0003947029647151116 (tracked)
Current loss is: 0.00039018585474762736 (tracked)
Current loss is: 0.0003862506305504088 (tracked)
Current loss is: 0.00038287597831798416 (tracked)
Current loss is: 0.0003796867886071449 (tracked)
Current loss is: 0.00037642962530619827 (tracked)
Current loss is: 0.00037326667019326674 (tracked)
Current loss is: 0.00037052328137774016 (tracked)
Current loss is: 0.0003682499970274059 (tracked)
Current loss is: 0.00036617835512644294 (tracked)
Current loss is: 0.00036410856372800414 (tracked)
Current loss is: 0.0003621524734738185 (tracked)
Current loss is: 0.0003605304776769821 (tracked)
Current loss is: 0.00035923394768717183 (tracked)
Current loss is: 0.00035805128942358885 (tracked)
Current loss is: 0.0003568933005628937 (tracked)
Current loss is: 0.0003558884241845968 (tracked)
Current loss is: 0.0003551350510549426 (tracked)
Current loss is: 0.0003545113891094688 (tracked)
Current loss is: 0.0003538396202268056 (tracked)
Current loss is: 9.37369659138216 (tracked)
Current loss is: 13.79630041216851 (tracked)
Current loss is: 19.093985354207454 (tracked)
Current loss is: 16.39727601381935 (tracked)
Current loss is: 11.496411928536949 (tracked)
Current loss is: 8.811146871758938 (tracked)
Current loss is: 9.239986735887351 (tracked)
Current loss is: 11.292643066252134 (tracked)
Current loss is: 12.65926688885693 (tracked)
Current loss is: 12.236468567990412 (tracked)
Current loss is: 10.641927939044427 (tracked)
Current loss is: 9.101095788824635 (tracked)
Current loss is: 8.443506213884278 (tracked)
Current loss is: 8.775857891579978 (tracked)
Current loss is: 9.602051103194544 (tracked)
Current loss is: 10.21476101280191 (tracked)
Current loss is: 10.192104905076663 (tracked)
Current loss is: 9.620500956526925 (tracked)
Current loss is: 8.911587571817979 (tracked)
Current loss is: 8.474672144260694 (tracked)
Current loss is: 8.48087810305506 (tracked)
Current loss is: 8.81423028725549 (tracked)
Current loss is: 9.175882565713994 (tracked)
Current loss is: 9.300737562928848 (tracked)
Current loss is: 9.117984473043872 (tracked)
Current loss is: 8.774843160366604 (tracked)
Current loss is: 8.494156577461126 (tracked)
Current loss is: 8.421214365891123 (tracked)
Current loss is: 8.54814332303651 (tracked)
Current loss is: 8.73769481881056 (tracked)
Current loss is: 8.833200338168734 (tracked)
Current loss is: 8.765919857993104 (tracked)
Current loss is: 8.5911333313109 (tracked)
Current loss is: 8.43450069903406 (tracked)
Current loss is: 8.386524716322992 (tracked)
Current loss is: 8.452989939709989 (tracked)
Current loss is: 8.55312121966651 (tracked)
Current loss is: 8.591338798692755 (tracked)
Current loss is: 8.537208300604847 (tracked)
Current loss is: 8.435321615767709 (tracked)
Current loss is: 8.358368283460518 (tracked)
Current loss is: 8.356380721346424 (tracked)
Current loss is: 8.40460833113723 (tracked)
Current loss is: 8.446629713250745 (tracked)
Current loss is: 8.433671952428188 (tracked)
Current loss is: 8.37486060220059 (tracked)
Current loss is: 8.315874961421244 (tracked)
