Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_TIlXbR/Project.toml`
 [no changes]
  Updating `/tmp/jl_TIlXbR/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_mmakWl/Project.toml`
 [no changes]
  Updating `/tmp/jl_mmakWl/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_mmakWl/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96553
Words in train file: 1162453

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 157.05k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 246.58k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 234.56k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 239.02k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 259.05k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 242.52k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 274.42k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 237.84k  
Alpha: 0.024567  Progress: 1.95%  Words/thread/sec: 259.25k  
Alpha: 0.024513  Progress: 2.16%  Words/thread/sec: 247.34k  
Alpha: 0.024460  Progress: 2.38%  Words/thread/sec: 251.46k  
Alpha: 0.024406  Progress: 2.59%  Words/thread/sec: 261.12k  
Alpha: 0.024352  Progress: 2.81%  Words/thread/sec: 247.43k  
Alpha: 0.024298  Progress: 3.02%  Words/thread/sec: 264.94k  
Alpha: 0.024244  Progress: 3.24%  Words/thread/sec: 252.68k  
Alpha: 0.024190  Progress: 3.45%  Words/thread/sec: 266.32k  
Alpha: 0.024136  Progress: 3.67%  Words/thread/sec: 261.43k  
Alpha: 0.024083  Progress: 3.89%  Words/thread/sec: 258.69k  
Alpha: 0.024029  Progress: 4.10%  Words/thread/sec: 271.43k  
Alpha: 0.023975  Progress: 4.32%  Words/thread/sec: 272.65k  
Alpha: 0.023921  Progress: 4.53%  Words/thread/sec: 269.79k  
Alpha: 0.023867  Progress: 4.75%  Words/thread/sec: 268.75k  
Alpha: 0.023813  Progress: 4.96%  Words/thread/sec: 273.50k  
Alpha: 0.023760  Progress: 5.18%  Words/thread/sec: 267.35k  
Alpha: 0.023706  Progress: 5.39%  Words/thread/sec: 276.37k  
Alpha: 0.023652  Progress: 5.61%  Words/thread/sec: 270.26k  
Alpha: 0.023598  Progress: 5.82%  Words/thread/sec: 278.10k  
Alpha: 0.023544  Progress: 6.04%  Words/thread/sec: 273.21k  
Alpha: 0.023491  Progress: 6.25%  Words/thread/sec: 276.52k  
Alpha: 0.023437  Progress: 6.47%  Words/thread/sec: 275.82k  
Alpha: 0.023383  Progress: 6.68%  Words/thread/sec: 275.05k  
Alpha: 0.023329  Progress: 6.90%  Words/thread/sec: 278.54k  
Alpha: 0.023276  Progress: 7.11%  Words/thread/sec: 275.01k  
Alpha: 0.023222  Progress: 7.33%  Words/thread/sec: 281.54k  
Alpha: 0.023168  Progress: 7.54%  Words/thread/sec: 275.42k  
Alpha: 0.023114  Progress: 7.76%  Words/thread/sec: 281.81k  
Alpha: 0.023060  Progress: 7.97%  Words/thread/sec: 274.33k  
Alpha: 0.023007  Progress: 8.19%  Words/thread/sec: 280.03k  
Alpha: 0.022953  Progress: 8.40%  Words/thread/sec: 274.32k  
Alpha: 0.022899  Progress: 8.62%  Words/thread/sec: 276.34k  
Alpha: 0.022845  Progress: 8.83%  Words/thread/sec: 271.61k  
Alpha: 0.022791  Progress: 9.05%  Words/thread/sec: 273.95k  
Alpha: 0.022738  Progress: 9.26%  Words/thread/sec: 269.21k  
Alpha: 0.022684  Progress: 9.48%  Words/thread/sec: 271.54k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 268.30k  
Alpha: 0.022576  Progress: 9.91%  Words/thread/sec: 270.31k  
Alpha: 0.022522  Progress: 10.13%  Words/thread/sec: 267.57k  
Alpha: 0.022469  Progress: 10.34%  Words/thread/sec: 269.25k  
Alpha: 0.022415  Progress: 10.56%  Words/thread/sec: 267.44k  
Alpha: 0.022361  Progress: 10.77%  Words/thread/sec: 267.30k  
Alpha: 0.022307  Progress: 10.99%  Words/thread/sec: 267.50k  
Alpha: 0.022253  Progress: 11.20%  Words/thread/sec: 255.40k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 243.00k  
Alpha: 0.022146  Progress: 11.63%  Words/thread/sec: 247.24k  
Alpha: 0.017779  Progress: 29.10%  Words/thread/sec: 208.32k  
Alpha: 0.017725  Progress: 29.32%  Words/thread/sec: 208.34k  
Alpha: 0.017671  Progress: 29.53%  Words/thread/sec: 209.22k  
Alpha: 0.017617  Progress: 29.75%  Words/thread/sec: 208.37k  
Alpha: 0.017563  Progress: 29.96%  Words/thread/sec: 209.58k  
Alpha: 0.017510  Progress: 30.18%  Words/thread/sec: 209.01k  
Alpha: 0.017456  Progress: 30.39%  Words/thread/sec: 209.59k  
Alpha: 0.017402  Progress: 30.61%  Words/thread/sec: 209.44k  
Alpha: 0.017348  Progress: 30.82%  Words/thread/sec: 209.88k  
Alpha: 0.017294  Progress: 31.04%  Words/thread/sec: 209.74k  
Alpha: 0.017241  Progress: 31.25%  Words/thread/sec: 209.67k  
Alpha: 0.017187  Progress: 31.47%  Words/thread/sec: 210.35k  
Alpha: 0.017133  Progress: 31.68%  Words/thread/sec: 209.96k  
Alpha: 0.017079  Progress: 31.90%  Words/thread/sec: 210.19k  
Alpha: 0.017025  Progress: 32.11%  Words/thread/sec: 211.14k  
Alpha: 0.016972  Progress: 32.33%  Words/thread/sec: 210.60k  
Alpha: 0.016918  Progress: 32.54%  Words/thread/sec: 211.75k  
Alpha: 0.016864  Progress: 32.76%  Words/thread/sec: 211.32k  
Alpha: 0.016810  Progress: 32.97%  Words/thread/sec: 212.14k  
Alpha: 0.016757  Progress: 33.19%  Words/thread/sec: 211.76k  
Alpha: 0.016703  Progress: 33.40%  Words/thread/sec: 212.52k  
Alpha: 0.016649  Progress: 33.62%  Words/thread/sec: 212.41k  
Alpha: 0.016595  Progress: 33.83%  Words/thread/sec: 212.99k  
Alpha: 0.016541  Progress: 34.05%  Words/thread/sec: 213.11k  
Alpha: 0.016488  Progress: 34.27%  Words/thread/sec: 213.55k  
Alpha: 0.016434  Progress: 34.48%  Words/thread/sec: 213.65k  
Alpha: 0.016380  Progress: 34.70%  Words/thread/sec: 214.17k  
Alpha: 0.016326  Progress: 34.91%  Words/thread/sec: 214.32k  
Alpha: 0.016272  Progress: 35.13%  Words/thread/sec: 214.11k  
Alpha: 0.016219  Progress: 35.34%  Words/thread/sec: 215.12k  
Alpha: 0.016165  Progress: 35.56%  Words/thread/sec: 214.91k  
Alpha: 0.016111  Progress: 35.77%  Words/thread/sec: 214.76k  
Alpha: 0.016057  Progress: 35.99%  Words/thread/sec: 215.62k  
Alpha: 0.016003  Progress: 36.20%  Words/thread/sec: 215.81k  
Alpha: 0.015950  Progress: 36.42%  Words/thread/sec: 215.63k  
Alpha: 0.015896  Progress: 36.63%  Words/thread/sec: 216.07k  
Alpha: 0.015842  Progress: 36.85%  Words/thread/sec: 216.51k  
Alpha: 0.015788  Progress: 37.06%  Words/thread/sec: 215.80k  
Alpha: 0.015734  Progress: 37.28%  Words/thread/sec: 214.85k  
Alpha: 0.015680  Progress: 37.49%  Words/thread/sec: 215.72k  
Alpha: 0.015627  Progress: 37.71%  Words/thread/sec: 214.62k  
Alpha: 0.015573  Progress: 37.92%  Words/thread/sec: 214.07k  
Alpha: 0.015519  Progress: 38.14%  Words/thread/sec: 214.93k  
Alpha: 0.015465  Progress: 38.35%  Words/thread/sec: 214.19k  
Alpha: 0.015411  Progress: 38.57%  Words/thread/sec: 215.18k  
Alpha: 0.015358  Progress: 38.78%  Words/thread/sec: 214.71k  
Alpha: 0.015304  Progress: 39.00%  Words/thread/sec: 215.32k  
Alpha: 0.015250  Progress: 39.21%  Words/thread/sec: 215.23k  
Alpha: 0.015196  Progress: 39.43%  Words/thread/sec: 215.64k  
Alpha: 0.015142  Progress: 39.65%  Words/thread/sec: 215.71k  
Alpha: 0.015089  Progress: 39.86%  Words/thread/sec: 216.08k  
Alpha: 0.015035  Progress: 40.08%  Words/thread/sec: 216.38k  
Alpha: 0.014981  Progress: 40.29%  Words/thread/sec: 216.42k  
Alpha: 0.014927  Progress: 40.51%  Words/thread/sec: 217.19k  
Alpha: 0.014874  Progress: 40.72%  Words/thread/sec: 216.74k  
Alpha: 0.014820  Progress: 40.94%  Words/thread/sec: 217.52k  
Alpha: 0.014766  Progress: 41.15%  Words/thread/sec: 217.44k  
Alpha: 0.014712  Progress: 41.37%  Words/thread/sec: 217.45k  
Alpha: 0.014658  Progress: 41.58%  Words/thread/sec: 218.17k  
Alpha: 0.014605  Progress: 41.80%  Words/thread/sec: 218.28k  
Alpha: 0.014551  Progress: 42.01%  Words/thread/sec: 218.09k  
Alpha: 0.014497  Progress: 42.23%  Words/thread/sec: 217.99k  
Alpha: 0.014443  Progress: 42.44%  Words/thread/sec: 218.04k  
Alpha: 0.014389  Progress: 42.66%  Words/thread/sec: 218.93k  
Alpha: 0.014336  Progress: 42.87%  Words/thread/sec: 217.51k  
Alpha: 0.014282  Progress: 43.09%  Words/thread/sec: 216.15k  
Alpha: 0.014228  Progress: 43.30%  Words/thread/sec: 215.34k  
Alpha: 0.014174  Progress: 43.52%  Words/thread/sec: 215.87k  
Alpha: 0.014120  Progress: 43.73%  Words/thread/sec: 215.62k  
Alpha: 0.014067  Progress: 43.95%  Words/thread/sec: 215.80k  
Alpha: 0.014013  Progress: 44.16%  Words/thread/sec: 216.11k  
Alpha: 0.013959  Progress: 44.38%  Words/thread/sec: 216.08k  
Alpha: 0.013905  Progress: 44.59%  Words/thread/sec: 216.56k  
Alpha: 0.013851  Progress: 44.81%  Words/thread/sec: 216.39k  
Alpha: 0.013798  Progress: 45.03%  Words/thread/sec: 217.05k  
Alpha: 0.013744  Progress: 45.24%  Words/thread/sec: 216.85k  
Alpha: 0.013690  Progress: 45.46%  Words/thread/sec: 217.68k  
Alpha: 0.013636  Progress: 45.67%  Words/thread/sec: 217.22k  
Alpha: 0.013582  Progress: 45.89%  Words/thread/sec: 218.09k  
Alpha: 0.013529  Progress: 46.10%  Words/thread/sec: 218.02k  
Alpha: 0.013475  Progress: 46.32%  Words/thread/sec: 218.38k  
Alpha: 0.013421  Progress: 46.53%  Words/thread/sec: 218.79k  
Alpha: 0.013367  Progress: 46.75%  Words/thread/sec: 218.97k  
Alpha: 0.013313  Progress: 46.96%  Words/thread/sec: 219.43k  
Alpha: 0.013260  Progress: 47.18%  Words/thread/sec: 219.56k  
Alpha: 0.013206  Progress: 47.39%  Words/thread/sec: 219.92k  
Alpha: 0.013152  Progress: 47.61%  Words/thread/sec: 219.89k  
Alpha: 0.013098  Progress: 47.82%  Words/thread/sec: 220.72k  
Alpha: 0.013044  Progress: 48.04%  Words/thread/sec: 220.45k  
Alpha: 0.012991  Progress: 48.26%  Words/thread/sec: 219.88k  
Alpha: 0.012935  Progress: 48.48%  Words/thread/sec: 220.66k  
Alpha: 0.012881  Progress: 48.69%  Words/thread/sec: 220.27k  
Alpha: 0.012827  Progress: 48.91%  Words/thread/sec: 219.85k  
Alpha: 0.012772  Progress: 49.13%  Words/thread/sec: 220.36k  
Alpha: 0.012719  Progress: 49.34%  Words/thread/sec: 220.66k  
Alpha: 0.012664  Progress: 49.56%  Words/thread/sec: 220.22k  
Alpha: 0.012610  Progress: 49.78%  Words/thread/sec: 220.25k  
Alpha: 0.012556  Progress: 49.99%  Words/thread/sec: 220.67k  
Alpha: 0.012502  Progress: 50.21%  Words/thread/sec: 220.60k  
Alpha: 0.012448  Progress: 50.42%  Words/thread/sec: 220.85k  
Alpha: 0.012394  Progress: 50.64%  Words/thread/sec: 220.66k  
Alpha: 0.012340  Progress: 50.85%  Words/thread/sec: 220.80k  
Alpha: 0.012287  Progress: 51.07%  Words/thread/sec: 221.16k  
Alpha: 0.012233  Progress: 51.28%  Words/thread/sec: 220.99k  
Alpha: 0.012179  Progress: 51.50%  Words/thread/sec: 221.46k  
Alpha: 0.012125  Progress: 51.72%  Words/thread/sec: 221.22k  
Alpha: 0.012071  Progress: 51.93%  Words/thread/sec: 221.97k  
Alpha: 0.012017  Progress: 52.15%  Words/thread/sec: 221.66k  
Alpha: 0.011964  Progress: 52.38%  Words/thread/sec: 222.17k  
Alpha: 0.011905  Progress: 52.59%  Words/thread/sec: 222.10k  
Alpha: 0.011851  Progress: 52.81%  Words/thread/sec: 222.39k  
Alpha: 0.011798  Progress: 53.02%  Words/thread/sec: 222.52k  
Alpha: 0.011744  Progress: 53.24%  Words/thread/sec: 222.48k  
Alpha: 0.011690  Progress: 53.46%  Words/thread/sec: 222.88k  
Alpha: 0.011636  Progress: 53.67%  Words/thread/sec: 222.40k  
Alpha: 0.011582  Progress: 53.89%  Words/thread/sec: 222.41k  
Alpha: 0.011529  Progress: 54.10%  Words/thread/sec: 220.53k  
Alpha: 0.011475  Progress: 54.32%  Words/thread/sec: 220.97k  
Alpha: 0.011421  Progress: 54.53%  Words/thread/sec: 219.66k  
Alpha: 0.011367  Progress: 54.75%  Words/thread/sec: 220.39k  
Alpha: 0.011313  Progress: 54.96%  Words/thread/sec: 219.36k  
Alpha: 0.011260  Progress: 55.18%  Words/thread/sec: 220.07k  
Alpha: 0.011206  Progress: 55.39%  Words/thread/sec: 219.58k  
Alpha: 0.011152  Progress: 55.61%  Words/thread/sec: 219.96k  
Alpha: 0.011098  Progress: 55.82%  Words/thread/sec: 219.82k  
Alpha: 0.011044  Progress: 56.04%  Words/thread/sec: 219.92k  
Alpha: 0.010991  Progress: 56.25%  Words/thread/sec: 220.09k  
Alpha: 0.010937  Progress: 56.47%  Words/thread/sec: 220.06k  
Alpha: 0.010883  Progress: 56.68%  Words/thread/sec: 220.37k  
Alpha: 0.010829  Progress: 56.90%  Words/thread/sec: 220.15k  
Alpha: 0.010775  Progress: 57.11%  Words/thread/sec: 220.74k  
Alpha: 0.010722  Progress: 57.33%  Words/thread/sec: 220.45k  
Alpha: 0.010668  Progress: 57.54%  Words/thread/sec: 221.02k  
Alpha: 0.010614  Progress: 57.76%  Words/thread/sec: 220.94k  
Alpha: 0.010560  Progress: 57.97%  Words/thread/sec: 221.25k  
Alpha: 0.010506  Progress: 58.19%  Words/thread/sec: 221.33k  
Alpha: 0.010453  Progress: 58.40%  Words/thread/sec: 221.42k  
Alpha: 0.010399  Progress: 58.62%  Words/thread/sec: 221.78k  
Alpha: 0.010345  Progress: 58.83%  Words/thread/sec: 221.60k  
Alpha: 0.010291  Progress: 59.05%  Words/thread/sec: 222.25k  
Alpha: 0.010237  Progress: 59.27%  Words/thread/sec: 221.91k  
Alpha: 0.010184  Progress: 59.48%  Words/thread/sec: 222.59k  
Alpha: 0.010130  Progress: 59.70%  Words/thread/sec: 221.58k  
