################################################################################
# PkgEval set-up: 2020-10-28T14:18:18.566
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [5078a376] + LazyArrays v0.18.1
  [898213cb] + LowRankApprox v0.4.2
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.6.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [f27b6e38] + Polynomials v1.1.10
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.4.0
  [c751599d] + ToeplitzMatrices v0.6.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [34b6f7d7] + FastTransforms_jll v0.3.3+0
  [781609d7] + GMP_jll v6.2.0+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building TimeZones ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building FastTransforms → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/862852b4bd7019ff2d267bced443c67fa5ce56c3/build.log`


################################################################################
# Testing: 2020-10-28T14:18:43.243
#


     Testing ApproxFunOrthogonalPolynomials
Status `/tmp/jl_As9Qp2/Project.toml`
  [621f4979] AbstractFFTs v0.5.0
  [fbd15aa5] ApproxFunBase v0.3.9
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.5
  [aae01518] BandedMatrices v0.15.25
  [8e7c35d0] BlockArrays v0.12.14
  [ffab5731] BlockBandedMatrices v0.9.5
  [5b8099bc] DomainSets v0.4.1
  [7a1cc6ca] FFTW v1.2.4
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.3
  [1a297f60] FillArrays v0.9.7
  [8197267c] IntervalSets v0.5.1
  [5078a376] LazyArrays v0.18.1
  [189a3867] Reexport v0.2.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_As9Qp2/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [fbd15aa5] ApproxFunBase v0.3.9
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.5
  [4c555306] ArrayLayouts v0.4.10
  [aae01518] BandedMatrices v0.15.25
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.14
  [ffab5731] BlockBandedMatrices v0.9.5
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v3.23.0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [5b8099bc] DomainSets v0.4.1
  [fa6b7ba4] DualNumbers v0.6.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.3
  [1a297f60] FillArrays v0.9.7
  [4858937d] InfiniteArrays v0.8.2
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [5078a376] LazyArrays v0.18.1
  [898213cb] LowRankApprox v0.4.2
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.6.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [f27b6e38] Polynomials v1.1.10
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.4.0
  [c751599d] ToeplitzMatrices v0.6.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [34b6f7d7] FastTransforms_jll v0.3.3+0
  [781609d7] GMP_jll v6.2.0+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary: | Pass  Total
Domain        |    1      1
Test Summary: | Pass  Total
Clenshaw      |    1      1
  5.202097 seconds (6.06 M allocations: 367.438 MiB, 9.86% gc time, 99.82% compilation time)
Test Summary: | Pass  Total
Chebyshev     |  488    488
100.891239 seconds (101.45 M allocations: 5.717 GiB, 5.43% gc time, 99.17% compilation time)
Test Summary: | Pass  Total
Complex       |   13     13
  4.796980 seconds (3.93 M allocations: 228.274 MiB, 3.19% gc time, 98.88% compilation time)
Test Summary: | Pass  Total
broadcast     |   18     18
 29.710207 seconds (27.04 M allocations: 1.544 GiB, 4.94% gc time, 99.28% compilation time)
  4.760352 seconds (4.31 M allocations: 231.218 MiB, 2.76% gc time, 99.98% compilation time)
  6.596090 seconds (7.13 M allocations: 464.492 MiB, 4.52% gc time, 99.41% compilation time)
  6.623389 seconds (6.58 M allocations: 360.311 MiB, 3.09% gc time, 99.97% compilation time)
  0.113100 seconds (31.57 k allocations: 2.053 MiB, 86.18% compilation time)
  1.173972 seconds (1.24 M allocations: 64.279 MiB, 3.28% gc time, 99.83% compilation time)
 35.773913 seconds (27.70 M allocations: 1.685 GiB, 4.57% gc time, 97.60% compilation time)
Test Summary: |  Pass  Total
Operator      | 12366  12366
352.394081 seconds (303.77 M allocations: 16.602 GiB, 3.47% gc time, 99.46% compilation time)
  0.750622 seconds (627.21 k allocations: 37.657 MiB, 7.75% gc time, 99.40% compilation time)
  2.305470 seconds (1.74 M allocations: 111.252 MiB, 2.62% gc time, 99.58% compilation time)
  3.280792 seconds (2.60 M allocations: 162.166 MiB, 3.57% gc time, 99.36% compilation time)
  2.886247 seconds (3.79 M allocations: 163.640 MiB, 2.33% gc time, 95.02% compilation time)
  3.567111 seconds (3.41 M allocations: 201.190 MiB, 3.63% gc time, 99.89% compilation time)
  5.430502 seconds (6.67 M allocations: 370.242 MiB, 4.18% gc time, 92.93% compilation time)
  6.872155 seconds (5.85 M allocations: 344.014 MiB, 3.20% gc time, 99.27% compilation time)
  3.623958 seconds (2.72 M allocations: 169.874 MiB, 4.06% gc time, 99.63% compilation time)
Test Summary: | Pass  Total
ODE           | 2729   2729
184.627906 seconds (180.16 M allocations: 10.052 GiB, 3.68% gc time, 97.29% compilation time)
Test Summary:       | Pass  Total
Eigenvalue problems |   13     13
123.887874 seconds (117.10 M allocations: 6.530 GiB, 4.58% gc time, 97.05% compilation time)
  2.129283 seconds (1.73 M allocations: 109.492 MiB, 3.39% gc time, 99.74% compilation time)
  0.042186 seconds (23.97 k allocations: 1.205 MiB, 89.14% compilation time)
  5.457965 seconds (4.55 M allocations: 280.081 MiB, 2.89% gc time, 99.46% compilation time)
  0.684353 seconds (875.06 k allocations: 49.126 MiB, 98.36% compilation time)
Test Summary: | Pass  Broken  Total
Vector        |  446       1    447
 75.251916 seconds (65.09 M allocations: 3.730 GiB, 3.64% gc time, 98.50% compilation time)
  0.000301 seconds (150 allocations: 7.125 KiB)
  5.580654 seconds (5.91 M allocations: 319.354 MiB, 3.71% gc time, 99.81% compilation time)
  0.232699 seconds (12 allocations: 32.406 KiB)
  8.108597 seconds (7.74 M allocations: 683.165 MiB, 7.50% gc time, 92.41% compilation time)
  8.435475 seconds (8.49 M allocations: 482.622 MiB, 3.56% gc time, 99.29% compilation time)
 11.253308 seconds (10.12 M allocations: 530.762 MiB, 2.44% gc time, 99.89% compilation time)
  3.495243 seconds (2.27 M allocations: 125.891 MiB, 99.84% compilation time)
  7.503151 seconds (7.66 M allocations: 397.676 MiB, 4.51% gc time, 99.86% compilation time)
  4.743506 seconds (3.09 M allocations: 173.443 MiB, 2.94% gc time, 99.82% compilation time)
 15.954623 seconds (13.05 M allocations: 749.245 MiB, 3.22% gc time, 99.42% compilation time)
  8.321788 seconds (7.59 M allocations: 394.896 MiB, 2.85% gc time, 99.69% compilation time)
Test Summary: | Pass  Total
Jacobi        | 4811   4811
152.213179 seconds (132.89 M allocations: 7.621 GiB, 3.64% gc time, 98.53% compilation time)
Test Summary:                 | Pass  Total
Laguerre and WeightedLaguerre |   21     21
 64.317373 seconds (62.54 M allocations: 3.013 GiB, 5.80% gc time, 99.73% compilation time)
Test Summary:           | Pass  Total
Hermite and GaussWeight |  415    415
 32.478918 seconds (40.75 M allocations: 2.161 GiB, 3.75% gc time, 99.65% compilation time)
  0.166707 seconds (101.24 k allocations: 6.415 MiB, 98.61% compilation time)
  1.749931 seconds (3.27 M allocations: 168.198 MiB, 10.02% gc time, 71.64% compilation time)
  2.640319 seconds (2.30 M allocations: 139.793 MiB, 5.03% gc time, 98.60% compilation time)
  0.001023 seconds (3.47 k allocations: 247.547 KiB)
  1.529044 seconds (1.73 M allocations: 109.223 MiB, 99.76% compilation time)
Test Summary: | Pass  Broken  Total
Spaces        | 1745       1   1746
235.478830 seconds (229.62 M allocations: 13.972 GiB, 3.51% gc time, 97.39% compilation time)
  2.252075 seconds (1.78 M allocations: 107.970 MiB, 7.90% gc time, 86.26% compilation time)
  1.283923 seconds (1.19 M allocations: 71.850 MiB, 78.17% compilation time)
  0.240400 seconds (66.61 k allocations: 3.184 MiB, 3.45% compilation time)
  1.792788 seconds (1.92 M allocations: 116.908 MiB, 99.31% compilation time)
  0.276310 seconds (205.40 k allocations: 12.629 MiB, 98.04% compilation time)
  0.900018 seconds (2.18 M allocations: 200.643 MiB, 47.58% gc time, 19.53% compilation time)
  0.589108 seconds (2.31 M allocations: 207.106 MiB, 46.79% compilation time)
117.020288 seconds (80.25 M allocations: 4.085 GiB, 2.55% gc time, 99.51% compilation time)
 15.447940 seconds (12.36 M allocations: 750.753 MiB, 2.62% gc time, 98.91% compilation time)
Test Summary: | Pass  Total
Multivariate  | 3288   3288
318.583428 seconds (226.18 M allocations: 12.425 GiB, 2.89% gc time, 97.65% compilation time)
 11.129702 seconds (11.24 M allocations: 539.686 MiB, 2.45% gc time, 96.08% compilation time)
  0.555399 seconds (4.75 M allocations: 159.417 MiB, 29.70% compilation time)
  4.833926 seconds (8.07 M allocations: 338.597 MiB, 5.85% gc time, 91.62% compilation time)
  6.772129 seconds (4.68 M allocations: 283.061 MiB, 2.00% gc time, 98.48% compilation time)
 17.445797 seconds (20.00 M allocations: 1.892 GiB, 13.08% gc time, 65.36% compilation time)
 11.016716 seconds (6.92 M allocations: 437.668 MiB, 1.32% gc time, 95.64% compilation time)
 14.158679 seconds (14.72 M allocations: 1.124 GiB, 4.11% gc time, 87.46% compilation time)
 13.228885 seconds (11.22 M allocations: 635.211 MiB, 2.13% gc time, 99.17% compilation time)
  1.190670 seconds (1.64 M allocations: 157.928 MiB, 13.41% gc time, 85.34% compilation time)
  0.113354 seconds (1.23 M allocations: 30.615 MiB, 26.70% compilation time)
  0.074272 seconds (525.64 k allocations: 56.960 MiB)
  0.036850 seconds (243.26 k allocations: 24.956 MiB)
  0.054231 seconds (286.53 k allocations: 31.771 MiB)
  0.852706 seconds (11.48 M allocations: 362.065 MiB, 7.80% gc time)
  0.385117 seconds (4.70 M allocations: 157.970 MiB, 20.18% gc time)
  0.375164 seconds (6.69 M allocations: 198.881 MiB)
  9.718469 seconds (104.15 M allocations: 2.918 GiB, 8.27% gc time)
  1.448302 seconds (401.76 k allocations: 24.702 MiB, 52.34% compilation time)
  7.507712 seconds (72.29 M allocations: 2.029 GiB, 8.07% gc time)
Test Summary: | Pass  Total
PDE           | 4537   4537
469.203280 seconds (965.57 M allocations: 52.334 GiB, 5.06% gc time, 74.33% compilation time)
  0.018819 seconds (5 allocations: 78.266 KiB)
Clenshaw large coeffs, many points: Time should be ~0.024
  0.000012 seconds (1 allocation: 16 bytes)
Clenshaw large coeffs, 1 point: Time should be ~6e-6
  0.012149 seconds (9.90 k allocations: 4.486 MiB)
Small roots: Time should be ~0.015
  0.262224 seconds (6.28 k allocations: 6.442 MiB)
Roots: Time should be ~0.08
  0.373884 seconds (2.32 M allocations: 50.344 MiB, 42.47% gc time)
Cos/Sin: should be ~0.016920 seconds (3.19 k allocations: 12.593 MiB)
  0.157283 seconds (1.79 M allocations: 39.300 MiB)
Airy: 0.014356 seconds (1.08 k allocations: 8.015 MB)
  0.009350 seconds (110 allocations: 4.870 MiB)
Airy construct op: 0.003200 seconds (131 allocations: 3.723 MiB)
  0.393612 seconds (3.39 M allocations: 66.914 MiB, 33.48% gc time)
Poly: should be ~0.020926 seconds (3.00 k allocations: 9.416 MiB)
  0.098328 seconds (1.40 M allocations: 26.939 MiB)
Cos: should be ~0.0075
  0.097136 seconds (1.40 M allocations: 26.939 MiB)
Sin: should be ~0.008663 seconds (660 allocations: 2.987 MB)
  0.054581 seconds (524.78 k allocations: 15.030 MiB)
Bessel: should be ~0.008441 seconds (6.14 k allocations: 4.765 MiB)
  0.218070 seconds (906.77 k allocations: 31.861 MiB, 66.64% gc time)
Complex exp: Time should be 0.03
  3.323723 seconds (24.45 M allocations: 1.462 GiB, 12.93% gc time)
Piecewise Airy: should be ~0.008
  0.004040 seconds (13.23 k allocations: 556.062 KiB)
Systems: should be ~0.0008
  0.720523 seconds (76.03 k allocations: 795.778 MiB, 23.42% gc time)
Nullspace Airy: 0.052730 seconds (75.21 k allocations: 56.736 MB)
  0.060907 seconds (731.77 k allocations: 26.388 MiB)
  0.016587 seconds (109.20 k allocations: 7.921 MiB)
Laplace: should be ~0.06, 0.001
  0.817805 seconds (3.32 M allocations: 276.836 MiB)
Neumann Helmholtz: should be ~0.032
  0.006035 seconds (85 allocations: 3.915 MiB)
  0.000261 seconds (4 allocations: 97.906 KiB)
  0.005125 seconds (65 allocations: 3.151 MiB)
  0.003208 seconds (34 allocations: 1.528 MiB)
  0.000130 seconds (5 allocations: 293.312 KiB)
  0.000500 seconds (9 allocations: 293.375 KiB)
  0.000551 seconds (9 allocations: 293.375 KiB)
  0.000110 seconds (5 allocations: 293.250 KiB)
  0.001987 seconds (3 allocations: 684.000 KiB)
 ** On entry to DTBSV  parameter number  5 had an illegal value
 ** On entry to DTBSV  parameter number  5 had an illegal value
     Testing ApproxFunOrthogonalPolynomials tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T14:57:52.426
CPU usage: 2026.02s (1981.18s user, 50.66s kernel)

Network usage:
- eth0: 3.092 MiB received, 166.202 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":17,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":17,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":17,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":17,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":110592,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":110592,"op":"Async","minor":0},{"major":259,"value":110592,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":110592,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":110592,"op":"Async","minor":2},{"major":253,"value":110592,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":268689408,"max_usage":3629309952,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":223633408,"inactive_file":8192,"inactive_anon":13037568,"total_pgfault":18246214,"total_cache":36548608,"total_rss_huge":0,"total_active_anon":247107584,"total_pgmajfault":0,"pgpgin":11016750,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":10953229,"hierarchical_memsw_limit":0,"cache":36548608,"active_file":28672,"pgfault":18246214,"total_mapped_file":0,"total_pgpgout":10953229,"total_writeback":0,"rss":223633408,"unevictable":0,"total_inactive_anon":13037568,"total_pgpgin":11016750,"active_anon":247107584,"total_active_file":28672},"limit":540972998656},"name":"/ApproxFunOrthogonalPolynomials-N3tDLBy7","networks":{"eth0":{"rx_bytes":3242569,"rx_packets":4325,"tx_packets":1119,"tx_bytes":170191,"tx_dropped":0,"rx_dropped":77,"tx_errors":0,"rx_errors":0}},"id":"def1268799c1b45870414e1cb19f7d9240f37a08d44f37490ddd75ac7ab1fcf4","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":95586436370000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":1981180000000,"usage_in_kernelmode":50660000000,"total_usage":2026021212917,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2693951,0,0,2026018513656,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-28T14:57:52.919709998Z"}
