################################################################################
# PkgEval set-up: 2020-10-28T10:52:59.671
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [5078a376] + LazyArrays v0.18.1
  [898213cb] + LowRankApprox v0.4.2
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.6.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [f27b6e38] + Polynomials v1.1.10
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.4.0
  [c751599d] + ToeplitzMatrices v0.6.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [34b6f7d7] + FastTransforms_jll v0.3.3+0
  [781609d7] + GMP_jll v6.2.0+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building TimeZones ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building FastTransforms → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/862852b4bd7019ff2d267bced443c67fa5ce56c3/build.log`


################################################################################
# Testing: 2020-10-28T10:53:39.876
#


     Testing ApproxFunOrthogonalPolynomials
Status `/tmp/jl_sxcKN0/Project.toml`
  [621f4979] AbstractFFTs v0.5.0
  [fbd15aa5] ApproxFunBase v0.3.9
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.5
  [aae01518] BandedMatrices v0.15.25
  [8e7c35d0] BlockArrays v0.12.14
  [ffab5731] BlockBandedMatrices v0.9.5
  [5b8099bc] DomainSets v0.4.1
  [7a1cc6ca] FFTW v1.2.4
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.3
  [1a297f60] FillArrays v0.9.7
  [8197267c] IntervalSets v0.5.1
  [5078a376] LazyArrays v0.18.1
  [189a3867] Reexport v0.2.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_sxcKN0/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [fbd15aa5] ApproxFunBase v0.3.9
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.5
  [4c555306] ArrayLayouts v0.4.10
  [aae01518] BandedMatrices v0.15.25
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.14
  [ffab5731] BlockBandedMatrices v0.9.5
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v3.23.0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [5b8099bc] DomainSets v0.4.1
  [fa6b7ba4] DualNumbers v0.6.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.3
  [1a297f60] FillArrays v0.9.7
  [4858937d] InfiniteArrays v0.8.2
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [5078a376] LazyArrays v0.18.1
  [898213cb] LowRankApprox v0.4.2
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.6.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [f27b6e38] Polynomials v1.1.10
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.4.0
  [c751599d] ToeplitzMatrices v0.6.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [34b6f7d7] FastTransforms_jll v0.3.3+0
  [781609d7] GMP_jll v6.2.0+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary: | Pass  Total
Domain        |    1      1
Test Summary: | Pass  Total
Clenshaw      |    1      1
  4.769320 seconds (6.10 M allocations: 370.267 MiB, 6.89% gc time, 99.76% compilation time)
Test Summary: | Pass  Total
Chebyshev     |  488    488
100.372515 seconds (98.61 M allocations: 5.519 GiB, 6.76% gc time, 99.00% compilation time)
Test Summary: | Pass  Total
Complex       |   13     13
  5.232723 seconds (3.93 M allocations: 228.406 MiB, 3.36% gc time, 98.65% compilation time)
Test Summary: | Pass  Total
broadcast     |   18     18
 31.140651 seconds (27.51 M allocations: 1.569 GiB, 3.99% gc time, 98.93% compilation time)
  5.237880 seconds (4.32 M allocations: 231.096 MiB, 3.34% gc time, 99.97% compilation time)
  7.625949 seconds (6.67 M allocations: 426.228 MiB, 5.20% gc time, 98.64% compilation time)
  7.665038 seconds (6.58 M allocations: 360.493 MiB, 4.40% gc time, 99.96% compilation time)
  0.099736 seconds (31.57 k allocations: 2.053 MiB, 80.34% compilation time)
  1.057005 seconds (1.24 M allocations: 64.335 MiB, 4.51% gc time, 99.82% compilation time)
 37.622909 seconds (25.64 M allocations: 1.522 GiB, 4.35% gc time, 92.76% compilation time)
Test Summary: |  Pass  Total
Operator      | 12366  12366
379.610839 seconds (298.79 M allocations: 16.198 GiB, 4.66% gc time, 98.89% compilation time)
  0.746928 seconds (629.83 k allocations: 37.828 MiB, 98.27% compilation time)
  2.440563 seconds (1.54 M allocations: 95.063 MiB, 3.04% gc time, 99.32% compilation time)
  3.233557 seconds (2.41 M allocations: 146.073 MiB, 4.12% gc time, 99.58% compilation time)
  2.880525 seconds (3.59 M allocations: 147.115 MiB, 3.80% gc time, 94.85% compilation time)
  3.486185 seconds (3.27 M allocations: 190.491 MiB, 3.99% gc time, 99.68% compilation time)
  5.544499 seconds (6.71 M allocations: 372.289 MiB, 6.45% gc time, 92.64% compilation time)
  7.465442 seconds (5.58 M allocations: 322.434 MiB, 4.28% gc time, 99.11% compilation time)
  3.797928 seconds (2.66 M allocations: 164.972 MiB, 2.75% gc time, 99.26% compilation time)
Test Summary: | Pass  Total
ODE           | 2729   2729
193.224399 seconds (176.56 M allocations: 9.756 GiB, 4.91% gc time, 96.89% compilation time)
Test Summary:       | Pass  Total
Eigenvalue problems |   13     13
143.830293 seconds (116.69 M allocations: 6.490 GiB, 5.72% gc time, 95.37% compilation time)
  2.401774 seconds (1.67 M allocations: 104.448 MiB, 7.07% gc time, 99.09% compilation time)
  0.048393 seconds (23.97 k allocations: 1.205 MiB, 65.73% compilation time)
  6.370037 seconds (4.50 M allocations: 275.916 MiB, 5.20% gc time, 98.99% compilation time)
  1.041303 seconds (878.15 k allocations: 49.369 MiB, 19.37% gc time, 98.39% compilation time)
Test Summary: | Pass  Broken  Total
Vector        |  446       1    447
 85.825668 seconds (65.45 M allocations: 3.749 GiB, 4.89% gc time, 98.25% compilation time)
  0.000319 seconds (150 allocations: 7.125 KiB)
  5.987748 seconds (5.91 M allocations: 319.811 MiB, 6.08% gc time, 99.97% compilation time)
  0.275979 seconds (12 allocations: 32.406 KiB)
  8.163937 seconds (7.68 M allocations: 677.744 MiB, 6.93% gc time, 91.73% compilation time)
  9.652781 seconds (8.52 M allocations: 484.268 MiB, 6.13% gc time, 98.86% compilation time)
 12.143013 seconds (10.14 M allocations: 531.803 MiB, 4.78% gc time, 99.72% compilation time)
  4.050164 seconds (2.28 M allocations: 126.404 MiB, 4.39% gc time, 99.11% compilation time)
  9.437770 seconds (7.67 M allocations: 398.118 MiB, 4.84% gc time, 99.84% compilation time)
  5.098256 seconds (3.10 M allocations: 174.285 MiB, 99.73% compilation time)
 17.915727 seconds (12.87 M allocations: 734.685 MiB, 4.53% gc time, 98.09% compilation time)
  9.550444 seconds (7.60 M allocations: 395.570 MiB, 3.29% gc time, 99.83% compilation time)
Test Summary: | Pass  Total
Jacobi        | 4811   4811
169.890597 seconds (132.93 M allocations: 7.620 GiB, 4.92% gc time, 98.21% compilation time)
Test Summary:                 | Pass  Total
Laguerre and WeightedLaguerre |   21     21
 79.888778 seconds (62.26 M allocations: 2.990 GiB, 6.84% gc time, 99.66% compilation time)
Test Summary:           | Pass  Total
Hermite and GaussWeight |  415    415
 48.921686 seconds (40.76 M allocations: 2.161 GiB, 5.53% gc time, 99.68% compilation time)
  0.210925 seconds (103.12 k allocations: 6.516 MiB, 95.30% compilation time)
  2.040125 seconds (3.27 M allocations: 168.646 MiB, 13.07% gc time, 70.69% compilation time)
  3.622617 seconds (2.30 M allocations: 140.337 MiB, 5.88% gc time, 97.53% compilation time)
  0.000780 seconds (3.47 k allocations: 247.547 KiB)
  1.711786 seconds (1.73 M allocations: 109.821 MiB, 99.75% compilation time)
Test Summary: | Pass  Broken  Total
Spaces        | 1745       1   1746
303.421432 seconds (228.62 M allocations: 13.867 GiB, 4.96% gc time, 93.89% compilation time)
  2.546833 seconds (1.93 M allocations: 117.339 MiB, 90.04% compilation time)
  1.777002 seconds (1.34 M allocations: 81.318 MiB, 87.62% compilation time)
  0.248683 seconds (214.51 k allocations: 12.420 MiB, 4.61% compilation time)
  2.454271 seconds (2.09 M allocations: 128.002 MiB, 99.38% compilation time)
  0.295985 seconds (206.27 k allocations: 12.684 MiB, 96.23% compilation time)
  0.951886 seconds (2.18 M allocations: 200.671 MiB, 32.91% gc time, 27.83% compilation time)
  0.741812 seconds (2.31 M allocations: 207.150 MiB, 46.03% compilation time)
126.295249 seconds (79.85 M allocations: 4.050 GiB, 3.59% gc time, 99.63% compilation time)
 15.690976 seconds (12.44 M allocations: 755.616 MiB, 3.95% gc time, 98.59% compilation time)
Test Summary: | Pass  Total
Multivariate  | 3288   3288
324.913216 seconds (230.94 M allocations: 12.679 GiB, 4.12% gc time, 97.44% compilation time)
 11.404274 seconds (11.18 M allocations: 534.909 MiB, 8.05% gc time, 93.09% compilation time)
  1.298992 seconds (4.75 M allocations: 159.428 MiB, 17.57% compilation time)
  6.340292 seconds (8.10 M allocations: 341.213 MiB, 24.43% gc time, 88.45% compilation time)
  5.856002 seconds (4.69 M allocations: 282.237 MiB, 7.76% gc time, 97.94% compilation time)
 20.077581 seconds (19.89 M allocations: 1.883 GiB, 16.99% gc time, 64.36% compilation time)
 10.547036 seconds (6.80 M allocations: 427.716 MiB, 3.02% gc time, 95.80% compilation time)
 15.775365 seconds (14.60 M allocations: 1.114 GiB, 6.37% gc time, 83.97% compilation time)
 14.750261 seconds (11.10 M allocations: 625.024 MiB, 4.54% gc time, 99.08% compilation time)
  1.145541 seconds (1.64 M allocations: 158.027 MiB, 69.67% compilation time)
  0.513993 seconds (1.23 M allocations: 30.615 MiB, 81.50% gc time, 2.07% compilation time)
  0.292256 seconds (525.64 k allocations: 56.960 MiB, 54.40% gc time)
  0.048463 seconds (243.26 k allocations: 24.956 MiB)
  0.051223 seconds (286.53 k allocations: 31.771 MiB)
  1.149291 seconds (11.48 M allocations: 362.065 MiB, 8.77% gc time)
  0.586150 seconds (4.70 M allocations: 157.970 MiB, 19.46% gc time)
  0.505475 seconds (6.69 M allocations: 198.881 MiB)
  9.712041 seconds (104.15 M allocations: 2.918 GiB, 10.32% gc time)
  1.452739 seconds (402.99 k allocations: 24.795 MiB, 54.92% compilation time)
  7.211649 seconds (72.29 M allocations: 2.010 GiB, 9.79% gc time)
Test Summary: | Pass  Total
PDE           | 4537   4537
485.836684 seconds (964.41 M allocations: 52.213 GiB, 8.03% gc time, 72.20% compilation time)
  0.018452 seconds (5 allocations: 78.266 KiB)
Clenshaw large coeffs, many points: Time should be ~0.024
  0.000013 seconds (1 allocation: 16 bytes)
Clenshaw large coeffs, 1 point: Time should be ~6e-6
  0.012625 seconds (9.90 k allocations: 4.486 MiB)
Small roots: Time should be ~0.015
  0.196139 seconds (180.65 k allocations: 17.079 MiB)
Roots: Time should be ~0.08
  0.221423 seconds (2.32 M allocations: 50.344 MiB)
Cos/Sin: should be ~0.016920 seconds (3.19 k allocations: 12.593 MiB)
  0.117103 seconds (1.79 M allocations: 39.300 MiB)
Airy: 0.014356 seconds (1.08 k allocations: 8.015 MB)
  0.010618 seconds (110 allocations: 4.870 MiB)
Airy construct op: 0.003200 seconds (131 allocations: 3.723 MiB)
  0.239695 seconds (3.39 M allocations: 66.914 MiB)
Poly: should be ~0.020926 seconds (3.00 k allocations: 9.416 MiB)
  0.298512 seconds (1.40 M allocations: 26.939 MiB)
Cos: should be ~0.0075
  0.276330 seconds (1.40 M allocations: 26.939 MiB)
Sin: should be ~0.008663 seconds (660 allocations: 2.987 MB)
  0.063839 seconds (524.78 k allocations: 15.030 MiB)
Bessel: should be ~0.008441 seconds (6.14 k allocations: 4.765 MiB)
  0.066598 seconds (906.77 k allocations: 31.861 MiB)
Complex exp: Time should be 0.03
  5.133352 seconds (24.45 M allocations: 1.462 GiB, 16.95% gc time)
Piecewise Airy: should be ~0.008
  0.003354 seconds (13.23 k allocations: 556.062 KiB)
Systems: should be ~0.0008
  0.730850 seconds (76.03 k allocations: 795.778 MiB, 31.84% gc time)
Nullspace Airy: 0.052730 seconds (75.21 k allocations: 56.736 MB)
  0.121615 seconds (731.77 k allocations: 26.388 MiB)
  0.321336 seconds (109.20 k allocations: 7.921 MiB)
Laplace: should be ~0.06, 0.001
  0.848116 seconds (3.32 M allocations: 276.836 MiB)
Neumann Helmholtz: should be ~0.032
  0.008226 seconds (85 allocations: 3.915 MiB)
  0.000211 seconds (4 allocations: 97.906 KiB)
  0.008064 seconds (65 allocations: 3.151 MiB)
  0.002788 seconds (34 allocations: 1.528 MiB)
  0.000128 seconds (5 allocations: 293.312 KiB)
  0.000546 seconds (9 allocations: 293.375 KiB)
  0.000574 seconds (9 allocations: 293.375 KiB)
  0.000157 seconds (5 allocations: 293.250 KiB)
  0.002842 seconds (3 allocations: 684.000 KiB)
 ** On entry to DTBSV  parameter number  5 had an illegal value
 ** On entry to DTBSV  parameter number  5 had an illegal value
     Testing ApproxFunOrthogonalPolynomials tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:38:02.904
#


CPU usage: 2260.31s (1976.60s user, 292.89s kernel)

Network usage:
- eth0: 3.059 MiB received, 161.124 KiB sent

Raw statistics: {"read":"2020-10-28T11:38:03.682196322Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":110592},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":110592},{"major":259,"minor":0,"op":"Total","value":110592},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":110592},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":110592},{"major":253,"minor":2,"op":"Total","value":110592}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":17},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":17},{"major":259,"minor":0,"op":"Total","value":17},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":17},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":17},{"major":253,"minor":2,"op":"Total","value":17}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":2260311616055,"percpu_usage":[28409617082,38518900674,40672019212,34625949969,31257944216,37251091924,33783701207,34135764767,26822824992,32778113379,28261667084,34108580752,35253083737,37389591723,37053062171,22837899300,29864549371,28781392856,28668448098,28107612419,25795291475,32899905392,32395832132,34334592586,42780419938,27540231083,30909475636,38072673381,26688777919,34202968688,32063195499,30073915880,2350555883,2254299626,2412459364,2347676089,3904794704,2331121816,2259530316,3082042100,2556030298,2780320922,2416105406,2759049985,4378712772,3943747824,3711519934,3012573253,2408222386,3573381453,3626181203,4550702003,2025224771,2359224069,2741822959,3410366858,2399187415,2787165537,2435924936,2851991082,3301894987,2803746235,3358460700,2566442261,30667615868,31143055626,27660911711,37229336406,34439508251,38262279115,32482086994,24728147885,32354206789,29731601555,30577583817,31595396727,30189573600,34456247557,45430228274,28181000219,30247563054,26548062507,37559021420,33186188362,30776654771,34698245853,24611920050,31545988084,33051400420,30400445809,34008893464,40727932853,28551874799,33664479421,28584659904,28337150340,1957359124,2230285615,3844301096,3093881369,4176960321,2256067910,2208417815,3500432734,2441444250,2660275398,2482251382,2264442003,2702182518,2927088746,3717363353,2933551200,2640488908,3771795019,2325897387,5385925478,6537433508,4606909284,2447231713,2930350761,2678941534,3138590295,3007143731,3473277045,2918349750,4078807982,5742004514,3563329118],"usage_in_kernelmode":292890000000,"usage_in_usermode":1976600000000},"system_cpu_usage":94060123500000000,"online_cpus":128,"throttling_data":{"periods":26668,"throttled_periods":590,"throttled_time":154313127897}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":315854848,"max_usage":3747618816,"stats":{"active_anon":246595584,"active_file":0,"cache":36458496,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":13037568,"inactive_file":8192,"mapped_file":0,"pgfault":116422036,"pgmajfault":0,"pgpgin":11642614,"pgpgout":11579225,"rss":223182848,"rss_huge":0,"total_active_anon":246595584,"total_active_file":0,"total_cache":36458496,"total_dirty":0,"total_inactive_anon":13037568,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":116422036,"total_pgmajfault":0,"total_pgpgin":11642614,"total_pgpgout":11579225,"total_rss":223182848,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/ApproxFunOrthogonalPolynomials-4jo4drQR","id":"bfda30d28484ff038c81559cd4b9101e86ccf20c6e09beb2f6006b2638a13421","networks":{"eth0":{"rx_bytes":3208029,"rx_packets":3773,"rx_errors":0,"rx_dropped":90,"tx_bytes":164991,"tx_packets":1137,"tx_errors":0,"tx_dropped":0}}}

