Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed PDMats ────────────────────── v0.9.10
 Installed Distances ─────────────────── v0.8.2
 Installed ExponentialUtilities ──────── v1.6.0
 Installed Distributions ─────────────── v0.21.9
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed DiffEqSensitivity ─────────── v5.1.3
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed StaticArrays ──────────────── v0.11.1
 Installed NNlib ─────────────────────── v0.6.2
 Installed OrdinaryDiffEq ────────────── v5.26.7
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+3
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.7
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_tLc5B9/Project.toml`
 [no changes]
  Updating `/tmp/jl_tLc5B9/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_28N6So/Project.toml`
 [no changes]
  Updating `/tmp/jl_28N6So/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_pKj2DS/Project.toml`
 [no changes]
  Updating `/tmp/jl_pKj2DS/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_avoZqo/Project.toml`
 [no changes]
  Updating `/tmp/jl_avoZqo/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_PGlSLa/Project.toml`
 [no changes]
  Updating `/tmp/jl_PGlSLa/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed DiffEqDevTools ─ v2.16.1
 Installed SafeTestsets ─── v0.0.1
  Updating `/tmp/jl_8dYCQd/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_8dYCQd/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_8dYCQd/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 8.938681700510152 (tracked)
Current loss is: 14.848076505529033 (tracked)
Current loss is: 12.762677066222004 (tracked)
Current loss is: 9.059061733350593 (tracked)
Current loss is: 8.557428466864184 (tracked)
Current loss is: 10.387034197386448 (tracked)
Current loss is: 11.294819879013293 (tracked)
Current loss is: 10.276428236177813 (tracked)
Current loss is: 8.76453849445736 (tracked)
Current loss is: 8.165475986088005 (tracked)
Current loss is: 8.687561100376367 (tracked)
Current loss is: 9.462828214762327 (tracked)
Current loss is: 9.570789550524502 (tracked)
Current loss is: 8.95779504954382 (tracked)
Current loss is: 8.236719260538916 (tracked)
Current loss is: 7.9638106589594075 (tracked)
Current loss is: 8.200509528132601 (tracked)
Current loss is: 8.554885521091153 (tracked)
Current loss is: 8.602605980124359 (tracked)
Current loss is: 8.279057798550692 (tracked)
Current loss is: 7.857644993178669 (tracked)
Current loss is: 7.641385111800413 (tracked)
Current loss is: 7.703112036485064 (tracked)
Current loss is: 7.855653143796657 (tracked)
Current loss is: 7.854608894096817 (tracked)
Current loss is: 7.634439620053394 (tracked)
Current loss is: 7.336679467545941 (tracked)
Current loss is: 7.141898983549944 (tracked)
Current loss is: 7.100880936970085 (tracked)
Current loss is: 7.1085101566568545 (tracked)
Current loss is: 7.0245503661456565 (tracked)
Current loss is: 6.811864518197003 (tracked)
Current loss is: 6.553417080519771 (tracked)
Current loss is: 6.353048922628365 (tracked)
Current loss is: 6.233649439842914 (tracked)
Current loss is: 6.1261684038315005 (tracked)
Current loss is: 5.950828764791558 (tracked)
Current loss is: 5.698976961520958 (tracked)
Current loss is: 5.429403246563944 (tracked)
Current loss is: 5.197967271294561 (tracked)
Current loss is: 5.00395292860024 (tracked)
Current loss is: 4.8024179933664515 (tracked)
Current loss is: 4.558636956390954 (tracked)
Current loss is: 4.282240063255671 (tracked)
Current loss is: 4.010128773073435 (tracked)
Current loss is: 3.765403967915023 (tracked)
Current loss is: 3.537646899772944 (tracked)
Current loss is: 3.3005440668103327 (tracked)
Current loss is: 3.0427460621427436 (tracked)
Current loss is: 2.777869974071345 (tracked)
Current loss is: 2.5275923028530136 (tracked)
Current loss is: 2.3003962609628488 (tracked)
Current loss is: 2.087484895700274 (tracked)
Current loss is: 1.8760568517477858 (tracked)
Current loss is: 1.6635058127589737 (tracked)
Current loss is: 1.4586508401113158 (tracked)
Current loss is: 1.271848282966171 (tracked)
Current loss is: 1.1059693284997962 (tracked)
Current loss is: 0.956319789139968 (tracked)
Current loss is: 0.8172477725809064 (tracked)
Current loss is: 0.6876322574319113 (tracked)
Current loss is: 0.5705843067293005 (tracked)
Current loss is: 0.4693717096359446 (tracked)
Current loss is: 0.38432313126302264 (tracked)
Current loss is: 0.31297920832468323 (tracked)
Current loss is: 0.2522590220234692 (tracked)
Current loss is: 0.20025460836016654 (tracked)
Current loss is: 0.1564538304940954 (tracked)
Current loss is: 0.12084585732663937 (tracked)
Current loss is: 0.09300564849700567 (tracked)
Current loss is: 0.07182760123048489 (tracked)
Current loss is: 0.05583377081978159 (tracked)
Current loss is: 0.043628988295921475 (tracked)
Current loss is: 0.034168902776497756 (tracked)
Current loss is: 0.026779262679618145 (tracked)
Current loss is: 0.021034824686636783 (tracked)
Current loss is: 0.016626617902086617 (tracked)
Current loss is: 0.01328392273371137 (tracked)
Current loss is: 0.010754764064704013 (tracked)
Current loss is: 0.008817647137740352 (tracked)
Current loss is: 0.0072977571058858185 (tracked)
Current loss is: 0.006073259951803404 (tracked)
Current loss is: 0.005070305118651138 (tracked)
Current loss is: 0.004250952927341446 (tracked)
Current loss is: 0.0035992639481944046 (tracked)
Current loss is: 0.003109046618509815 (tracked)
Current loss is: 0.002774485029488119 (tracked)
Current loss is: 0.0025837488179312248 (tracked)
Current loss is: 0.0025150998290892563 (tracked)
Current loss is: 0.002536072469443848 (tracked)
Current loss is: 0.002605668305792528 (tracked)
Current loss is: 0.002679836476538876 (tracked)
Current loss is: 0.0027192920861897232 (tracked)
Current loss is: 0.0026970030426830024 (tracked)
Current loss is: 0.0026032758468929594 (tracked)
Current loss is: 0.002446106953259144 (tracked)
Current loss is: 0.002247082168697715 (tracked)
Current loss is: 0.0020345834597757253 (tracked)
Current loss is: 0.0018367310227438269 (tracked)
Current loss is: 0.001675818825750979 (tracked)
Current loss is: 0.0015650307435821746 (tracked)
Current loss is: 0.0015071065125414939 (tracked)
Current loss is: 0.0014946326199012738 (tracked)
Current loss is: 0.001511813138633365 (tracked)
Current loss is: 0.0015380533032296956 (tracked)
Current loss is: 0.0015529288215172907 (tracked)
Current loss is: 0.0015415736209682522 (tracked)
Current loss is: 0.0014984136120000451 (tracked)
Current loss is: 0.0014276548683482264 (tracked)
Current loss is: 0.0013403997926525982 (tracked)
Current loss is: 0.0012499503289708494 (tracked)
Current loss is: 0.0011674341912685788 (tracked)
Current loss is: 0.0010993627610318304 (tracked)
Current loss is: 0.0010473490620555672 (tracked)
Current loss is: 0.0010092136416187635 (tracked)
Current loss is: 0.0009806144150203955 (tracked)
Current loss is: 0.0009566006096616025 (tracked)
Current loss is: 0.0009327071370419757 (tracked)
Current loss is: 0.0009056569814050907 (tracked)
Current loss is: 0.0008736624829997555 (tracked)
Current loss is: 0.0008364461957865372 (tracked)
Current loss is: 0.0007949554640789397 (tracked)
Current loss is: 0.0007510024682431187 (tracked)
Current loss is: 0.0007067598898398679 (tracked)
Current loss is: 0.0006643303669106657 (tracked)
Current loss is: 0.0006253720597464177 (tracked)
Current loss is: 0.0005908759953779979 (tracked)
Current loss is: 0.0005610685680188592 (tracked)
Current loss is: 0.0005354961801689322 (tracked)
Current loss is: 0.0005131826601897324 (tracked)
Current loss is: 0.000492899969729412 (tracked)
Current loss is: 0.00047347016054610325 (tracked)
Current loss is: 0.00045402168933706506 (tracked)
Current loss is: 0.0004341533928668345 (tracked)
Current loss is: 0.0004139595601145823 (tracked)
Current loss is: 0.00039391611996473066 (tracked)
Current loss is: 0.0003746816259656847 (tracked)
Current loss is: 0.0003569083989418319 (tracked)
Current loss is: 0.0003410610883734061 (tracked)
Current loss is: 0.00032735403063649684 (tracked)
Current loss is: 0.0003157447188527634 (tracked)
Current loss is: 0.00030597848727134945 (tracked)
Current loss is: 0.0002976879032479905 (tracked)
Current loss is: 0.0002904739690302501 (tracked)
Current loss is: 0.0002839776575494678 (tracked)
Current loss is: 0.00027791453354372546 (tracked)
Current loss is: 0.0002721249767626058 (tracked)
Current loss is: 0.00026653982307136 (tracked)
Current loss is: 0.0002611790897790136 (tracked)
Current loss is: 0.00025611955056996285 (tracked)
Current loss is: 0.0002514571676432816 (tracked)
Current loss is: 0.0002472762849771632 (tracked)
Current loss is: 0.0002436247460483204 (tracked)
Current loss is: 0.00024050002003628843 (tracked)
Current loss is: 0.00023783939788269174 (tracked)
Current loss is: 0.0002355372844442531 (tracked)
Current loss is: 0.00023346220959426483 (tracked)
Current loss is: 0.00023147940995538597 (tracked)
Current loss is: 0.00022948500077169367 (tracked)
Current loss is: 0.000227421261215384 (tracked)
Current loss is: 0.00022528767861432116 (tracked)
Current loss is: 0.00022312688546554163 (tracked)
Current loss is: 0.00022100970074753366 (tracked)
Current loss is: 0.00021900686211826775 (tracked)
Current loss is: 0.0002171719999266403 (tracked)
Current loss is: 0.0002155223788250486 (tracked)
Current loss is: 0.00021404851667677037 (tracked)
Current loss is: 0.00021272172569165238 (tracked)
Current loss is: 0.00021149884807397228 (tracked)
Current loss is: 0.0002103439044355746 (tracked)
Current loss is: 0.00020923846939138643 (tracked)
Current loss is: 0.00020817795799906808 (tracked)
Current loss is: 0.00020718030312812664 (tracked)
Current loss is: 0.00020627127207489094 (tracked)
Current loss is: 0.000205479074235272 (tracked)
Current loss is: 0.00020482183768741585 (tracked)
Current loss is: 0.00020430310005483762 (tracked)
Current loss is: 0.00020390655142473992 (tracked)
Current loss is: 0.00020360200691419507 (tracked)
Current loss is: 0.00020335953938985054 (tracked)
Current loss is: 0.00020314645297160448 (tracked)
Current loss is: 0.00020295196391235818 (tracked)
Current loss is: 0.0002027759823458023 (tracked)
Current loss is: 0.00020262977194123377 (tracked)
Current loss is: 0.0002025199743706245 (tracked)
Current loss is: 0.0002024520889752467 (tracked)
Current loss is: 0.0002024151743523963 (tracked)
Current loss is: 0.0002023911187194072 (tracked)
Current loss is: 0.000202358294161815 (tracked)
Current loss is: 0.00020230183891853005 (tracked)
Current loss is: 0.00020221834772626436 (tracked)
Current loss is: 0.0002021104605028615 (tracked)
Current loss is: 0.00020198873697817253 (tracked)
Current loss is: 0.00020186194951960962 (tracked)
Current loss is: 0.000201729399303778 (tracked)
Current loss is: 0.00020158612803444485 (tracked)
Current loss is: 0.0002014286233718888 (tracked)
Current loss is: 0.00020124941487609075 (tracked)
Current loss is: 0.0002010493983903221 (tracked)
Current loss is: 0.00020083605339797338 (tracked)
Current loss is: 14.460864157597218 (tracked)
Current loss is: 8.869934985344367 (tracked)
Current loss is: 11.43843049083399 (tracked)
Current loss is: 11.345757026880571 (tracked)
Current loss is: 8.964967501343278 (tracked)
Current loss is: 8.766842546982746 (tracked)
Current loss is: 10.10274131437055 (tracked)
Current loss is: 10.111576500540455 (tracked)
Current loss is: 8.976829184246688 (tracked)
Current loss is: 8.461943512332253 (tracked)
Current loss is: 9.06798818604345 (tracked)
Current loss is: 9.597980924727919 (tracked)
Current loss is: 9.217324946073475 (tracked)
Current loss is: 8.599437247903111 (tracked)
Current loss is: 8.572851452449827 (tracked)
Current loss is: 9.015146672345804 (tracked)
Current loss is: 9.174020099894955 (tracked)
Current loss is: 8.84145749851428 (tracked)
Current loss is: 8.517305975969917 (tracked)
Current loss is: 8.602801163125443 (tracked)
Current loss is: 8.87464252124578 (tracked)
Current loss is: 8.872104718681662 (tracked)
Current loss is: 8.610481217385455 (tracked)
Current loss is: 8.475113477487627 (tracked)
Current loss is: 8.606092313211771 (tracked)
Current loss is: 8.739766868676506 (tracked)
Current loss is: 8.645271168505346 (tracked)
Current loss is: 8.480424095700508 (tracked)
Current loss is: 8.483924686472978 (tracked)
Current loss is: 8.607184483685941 (tracked)
Current loss is: 8.618276582027189 (tracked)
Current loss is: 8.502056998611145 (tracked)
Current loss is: 8.457707441070834 (tracked)
Current loss is: 8.53310004569807 (tracked)
Current loss is: 8.575835383843856 (tracked)
Current loss is: 8.506376567610195 (tracked)
Current loss is: 8.4559685937374 (tracked)
Current loss is: 8.503050402906043 (tracked)
Current loss is: 8.540270194679891 (tracked)
Current loss is: 8.489252916394467 (tracked)
Current loss is: 8.45200110977421 (tracked)
Current loss is: 8.489193258766461 (tracked)
Current loss is: 8.506435145458507 (tracked)
Current loss is: 8.46516958129688 (tracked)
Current loss is: 8.44899094989618 (tracked)
Current loss is: 8.481138138369307 (tracked)
Current loss is: 8.476623396574192 (tracked)
Current loss is: 8.444731523971683 (tracked)
