Julia Version 1.5.0-DEV.17
Commit 9b7ea2f0b3 (2020-01-07 01:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed StatsBase ─────────────────── v0.32.0
 Installed ZipFile ───────────────────── v0.9.0
 Installed DiffEqFlux ────────────────── v0.10.2
 Installed Adapt ─────────────────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed StochasticDiffEq ──────────── v6.16.0
 Installed CUDAnative ────────────────── v2.4.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed Tracker ───────────────────── v0.2.6
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+3
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.7
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_9KvBz8/Project.toml`
 [no changes]
  Updating `/tmp/jl_9KvBz8/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_SvTfsH/Project.toml`
 [no changes]
  Updating `/tmp/jl_SvTfsH/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_31sXfu/Project.toml`
 [no changes]
  Updating `/tmp/jl_31sXfu/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_QUQ1Ri/Project.toml`
 [no changes]
  Updating `/tmp/jl_QUQ1Ri/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_tPpWXk/Project.toml`
 [no changes]
  Updating `/tmp/jl_tPpWXk/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_0XLiOJ/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_0XLiOJ/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_0XLiOJ/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 13.372907846805706 (tracked)
Current loss is: 11.995786016475162 (tracked)
Current loss is: 9.377796543197011 (tracked)
Current loss is: 9.735723473543768 (tracked)
Current loss is: 10.543718265974974 (tracked)
Current loss is: 9.6441663784564 (tracked)
Current loss is: 8.613495826008668 (tracked)
Current loss is: 8.720101283707795 (tracked)
Current loss is: 9.355494938439602 (tracked)
Current loss is: 9.392131241241993 (tracked)
Current loss is: 8.850231996085022 (tracked)
Current loss is: 8.507185748352219 (tracked)
Current loss is: 8.749968704503386 (tracked)
Current loss is: 9.114843154763083 (tracked)
Current loss is: 9.042782180215406 (tracked)
Current loss is: 8.699803736068409 (tracked)
Current loss is: 8.569252952275578 (tracked)
Current loss is: 8.751457934016777 (tracked)
Current loss is: 8.912327728255615 (tracked)
Current loss is: 8.80933897761751 (tracked)
Current loss is: 8.589825265675591 (tracked)
Current loss is: 8.523245803998769 (tracked)
Current loss is: 8.637057625078732 (tracked)
Current loss is: 8.711485304762645 (tracked)
Current loss is: 8.618392203887943 (tracked)
Current loss is: 8.48315631153197 (tracked)
Current loss is: 8.466334457268069 (tracked)
Current loss is: 8.54317098826054 (tracked)
Current loss is: 8.569431517258865 (tracked)
Current loss is: 8.499360452205307 (tracked)
Current loss is: 8.431071544170173 (tracked)
Current loss is: 8.44821830806152 (tracked)
Current loss is: 8.502941775008349 (tracked)
Current loss is: 8.500762821897071 (tracked)
Current loss is: 8.44730153181162 (tracked)
Current loss is: 8.424554648547758 (tracked)
Current loss is: 8.45634398178699 (tracked)
Current loss is: 8.4802557837913 (tracked)
Current loss is: 8.455539688216167 (tracked)
Current loss is: 8.423356919439117 (tracked)
Current loss is: 8.43056827482732 (tracked)
Current loss is: 8.452815475355306 (tracked)
Current loss is: 8.443111473923807 (tracked)
Current loss is: 8.414807376145125 (tracked)
Current loss is: 8.41082854709811 (tracked)
Current loss is: 8.425074955587133 (tracked)
Current loss is: 8.41958256498081 (tracked)
Current loss is: 8.397166023933702 (tracked)
Current loss is: 8.391215239634361 (tracked)
Current loss is: 8.399501176705673 (tracked)
Current loss is: 8.392424547353615 (tracked)
Current loss is: 8.374303678202702 (tracked)
Current loss is: 8.370355923734035 (tracked)
Current loss is: 8.3728482631637 (tracked)
Current loss is: 8.360833503325473 (tracked)
Current loss is: 8.345085589444338 (tracked)
Current loss is: 8.340822912886901 (tracked)
Current loss is: 8.333920815402754 (tracked)
Current loss is: 8.315384547690623 (tracked)
Current loss is: 8.300377904399246 (tracked)
Current loss is: 8.290180203656387 (tracked)
Current loss is: 8.270577225381643 (tracked)
Current loss is: 8.24620952834408 (tracked)
Current loss is: 8.22639479194215 (tracked)
Current loss is: 8.201755967566632 (tracked)
Current loss is: 8.168937801793403 (tracked)
Current loss is: 8.137162153584535 (tracked)
Current loss is: 8.102552476365593 (tracked)
Current loss is: 8.058441258108834 (tracked)
Current loss is: 8.011280420266228 (tracked)
Current loss is: 7.961044693374677 (tracked)
Current loss is: 7.901054139295291 (tracked)
Current loss is: 7.835114725004942 (tracked)
Current loss is: 7.764211864529974 (tracked)
Current loss is: 7.682521941187606 (tracked)
Current loss is: 7.592551194111638 (tracked)
Current loss is: 7.495153251782453 (tracked)
Current loss is: 7.385135338291044 (tracked)
Current loss is: 7.264270996746272 (tracked)
Current loss is: 7.1322945721922135 (tracked)
Current loss is: 6.984974166453406 (tracked)
Current loss is: 6.823678219349818 (tracked)
Current loss is: 6.64590798225031 (tracked)
Current loss is: 6.448039162720707 (tracked)
Current loss is: 6.230803442690039 (tracked)
Current loss is: 5.9907080067857486 (tracked)
Current loss is: 5.726035418490754 (tracked)
Current loss is: 5.43681418244088 (tracked)
Current loss is: 5.120898393032441 (tracked)
Current loss is: 4.779844613655166 (tracked)
Current loss is: 4.415556527729934 (tracked)
Current loss is: 4.0302574834554985 (tracked)
Current loss is: 3.629569475914009 (tracked)
Current loss is: 3.219470868112595 (tracked)
Current loss is: 2.8070612683474114 (tracked)
Current loss is: 2.4013736968487045 (tracked)
Current loss is: 2.0112067696156126 (tracked)
Current loss is: 1.6451564639351093 (tracked)
Current loss is: 1.3114123070771284 (tracked)
Current loss is: 1.0161863153598463 (tracked)
Current loss is: 0.7633710780760407 (tracked)
Current loss is: 0.5546156602519906 (tracked)
Current loss is: 0.38890049890944767 (tracked)
Current loss is: 0.26264970456091646 (tracked)
Current loss is: 0.17051930000783408 (tracked)
Current loss is: 0.10625782739922623 (tracked)
Current loss is: 0.06348541117640598 (tracked)
Current loss is: 0.03639145372670349 (tracked)
Current loss is: 0.02019955742953801 (tracked)
Current loss is: 0.011326700572896028 (tracked)
Current loss is: 0.007295393205718299 (tracked)
Current loss is: 0.006488458107105165 (tracked)
Current loss is: 0.007834237097247058 (tracked)
Current loss is: 0.010519989500048725 (tracked)
Current loss is: 0.013843054710264379 (tracked)
Current loss is: 0.017258807293212306 (tracked)
Current loss is: 0.020581682930948045 (tracked)
Current loss is: 0.02424386049787542 (tracked)
Current loss is: 0.029444682243260065 (tracked)
Current loss is: 0.037380542353749865 (tracked)
Current loss is: 0.04655995817562847 (tracked)
Current loss is: 0.05208346535224794 (tracked)
Current loss is: 0.052537781507855 (tracked)
Current loss is: 0.05220863911263622 (tracked)
Current loss is: 0.05293801835701133 (tracked)
Current loss is: 0.05239466418613965 (tracked)
Current loss is: 0.04895121049894181 (tracked)
Current loss is: 0.04370921255150785 (tracked)
Current loss is: 0.038379194642550435 (tracked)
Current loss is: 0.03301508821900687 (tracked)
Current loss is: 0.027241887111020224 (tracked)
Current loss is: 0.02194300603869446 (tracked)
Current loss is: 0.01789534433995261 (tracked)
Current loss is: 0.014800742466340458 (tracked)
Current loss is: 0.01211373455873237 (tracked)
Current loss is: 0.009682078604440172 (tracked)
Current loss is: 0.007650965027121181 (tracked)
Current loss is: 0.006179313215353782 (tracked)
Current loss is: 0.005288393392336577 (tracked)
Current loss is: 0.004853686687338802 (tracked)
Current loss is: 0.004666295208646887 (tracked)
Current loss is: 0.004511323634631442 (tracked)
Current loss is: 0.004240700193261241 (tracked)
Current loss is: 0.003829577945899155 (tracked)
Current loss is: 0.003390362511528949 (tracked)
Current loss is: 0.0031191595266695567 (tracked)
Current loss is: 0.0031801526511922567 (tracked)
Current loss is: 0.00356539241869761 (tracked)
Current loss is: 0.004027409398903279 (tracked)
Current loss is: 0.004232398482539797 (tracked)
Current loss is: 0.004073408914830263 (tracked)
Current loss is: 0.0037487652184907305 (tracked)
Current loss is: 0.00346583651092545 (tracked)
Current loss is: 0.0032024536456573324 (tracked)
Current loss is: 0.002839660599459123 (tracked)
Current loss is: 0.0023987587311284494 (tracked)
Current loss is: 0.0020207708690429195 (tracked)
Current loss is: 0.0017862396262591583 (tracked)
Current loss is: 0.001650146370719769 (tracked)
Current loss is: 0.0015176993026266234 (tracked)
Current loss is: 0.0013359834325758773 (tracked)
Current loss is: 0.001121098702428809 (tracked)
Current loss is: 0.0009237459072017644 (tracked)
Current loss is: 0.0007835722617428045 (tracked)
Current loss is: 0.0007097193464016042 (tracked)
Current loss is: 0.0006864103094817579 (tracked)
Current loss is: 0.0006870642084952663 (tracked)
Current loss is: 0.0006869218901467214 (tracked)
Current loss is: 0.0006710958740498535 (tracked)
Current loss is: 0.0006371102373514233 (tracked)
Current loss is: 0.0005920266452588852 (tracked)
Current loss is: 0.0005467465479666288 (tracked)
Current loss is: 0.0005108225928845829 (tracked)
Current loss is: 0.0004895610941754305 (tracked)
Current loss is: 0.0004831363066594014 (tracked)
Current loss is: 0.0004870636799379767 (tracked)
Current loss is: 0.0004939493801720467 (tracked)
Current loss is: 0.0004964036791669704 (tracked)
Current loss is: 0.0004902042264531995 (tracked)
Current loss is: 0.00047585874505165645 (tracked)
Current loss is: 0.00045757293999384817 (tracked)
Current loss is: 0.0004404715237798245 (tracked)
Current loss is: 0.00042797465680947033 (tracked)
Current loss is: 0.0004206336168099706 (tracked)
Current loss is: 0.0004165145144531153 (tracked)
Current loss is: 0.0004125859851890386 (tracked)
Current loss is: 0.00040640128071268777 (tracked)
Current loss is: 0.0003973273717505637 (tracked)
Current loss is: 0.0003867257023462632 (tracked)
Current loss is: 0.0003769550791281823 (tracked)
Current loss is: 0.0003698806940564134 (tracked)
Current loss is: 0.00036578707994341247 (tracked)
Current loss is: 0.0003633947709976106 (tracked)
Current loss is: 0.0003609154971351185 (tracked)
Current loss is: 0.0003573273835860378 (tracked)
Current loss is: 0.0003530436478196928 (tracked)
Current loss is: 0.0003494723495191701 (tracked)
Current loss is: 0.0003478862942733566 (tracked)
Current loss is: 0.00034827557957907104 (tracked)
Current loss is: 0.00034918217237333714 (tracked)
Current loss is: 9.919925579470215 (tracked)
Current loss is: 13.613920965107207 (tracked)
Current loss is: 10.709156596821035 (tracked)
Current loss is: 8.514568460028219 (tracked)
Current loss is: 9.544095636337257 (tracked)
Current loss is: 10.93303986743986 (tracked)
Current loss is: 10.30183459961111 (tracked)
Current loss is: 8.901924473757587 (tracked)
Current loss is: 8.440062420112298 (tracked)
Current loss is: 9.079932227725834 (tracked)
Current loss is: 9.71355819378768 (tracked)
Current loss is: 9.524832024930022 (tracked)
Current loss is: 8.826795005526339 (tracked)
Current loss is: 8.384834198211694 (tracked)
Current loss is: 8.550717812816346 (tracked)
Current loss is: 8.973553675371045 (tracked)
Current loss is: 9.078920759240232 (tracked)
Current loss is: 8.76316585158105 (tracked)
Current loss is: 8.399919839625438 (tracked)
Current loss is: 8.337619189093834 (tracked)
Current loss is: 8.547191657140608 (tracked)
Current loss is: 8.714430978321353 (tracked)
Current loss is: 8.62988076852688 (tracked)
Current loss is: 8.390588066051917 (tracked)
Current loss is: 8.24724099864525 (tracked)
Current loss is: 8.305471026860848 (tracked)
Current loss is: 8.43095485547345 (tracked)
Current loss is: 8.429577270636335 (tracked)
Current loss is: 8.288856602447387 (tracked)
Current loss is: 8.157101537020232 (tracked)
Current loss is: 8.149456237213387 (tracked)
Current loss is: 8.214098504832396 (tracked)
Current loss is: 8.222316473125147 (tracked)
Current loss is: 8.128530850142756 (tracked)
Current loss is: 8.018625803755056 (tracked)
Current loss is: 7.982038415204968 (tracked)
Current loss is: 8.00129734036532 (tracked)
Current loss is: 7.985006331051318 (tracked)
Current loss is: 7.898348243595674 (tracked)
Current loss is: 7.802706200272745 (tracked)
Current loss is: 7.758616965243849 (tracked)
Current loss is: 7.7401034624073315 (tracked)
Current loss is: 7.685538710704748 (tracked)
Current loss is: 7.585231740270318 (tracked)
Current loss is: 7.490640532072092 (tracked)
Current loss is: 7.4297574384819765 (tracked)
Current loss is: 7.368404350231116 (tracked)
Current loss is: 7.267939601626017 (tracked)
Current loss is: 7.147081749833916 (tracked)
Current loss is: 7.04301544250662 (tracked)
Current loss is: 6.9486593021094665 (tracked)
Current loss is: 6.82923548429275 (tracked)
