Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed PooledArrays ──────────────── v0.5.2
 Installed ImageMetadata ─────────────── v0.7.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed ImageAxes ─────────────────── v0.6.1
 Installed SVR ───────────────────────── v0.6.0
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed Parameters ────────────────── v0.12.0
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed ImageTransformations ──────── v0.8.0
 Installed PyPlot ────────────────────── v2.8.2
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed TableTraits ───────────────── v1.0.0
 Installed DocumentFunction ──────────── v0.6.0
 Installed Measures ──────────────────── v0.3.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Compose ───────────────────── v0.7.3
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed PDMats ────────────────────── v0.9.10
 Installed JuMP ──────────────────────── v0.20.1
 Installed FileIO ────────────────────── v1.2.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed MathOptInterface ──────────── v0.9.7
 Installed AxisArrays ────────────────── v0.3.3
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed ImageShow ─────────────────── v0.2.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed DiffEqBase ────────────────── v6.9.1
 Installed Showoff ───────────────────── v0.3.1
 Installed Rotations ─────────────────── v0.12.0
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed DataFrames ────────────────── v0.20.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed AffineInvariantMCMC ───────── v0.6.0
 Installed Colors ────────────────────── v0.9.6
 Installed MetaProgTools ─────────────── v0.6.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed RangeArrays ───────────────── v0.3.1
 Installed ImageMorphology ───────────── v0.2.4
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed JLD2 ──────────────────────── v0.1.9
 Installed Calculus ──────────────────── v0.5.1
 Installed Inflate ───────────────────── v0.1.1
 Installed ImageFiltering ────────────── v0.6.7
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed Suppressor ────────────────── v0.1.1
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed PyCall ────────────────────── v1.91.2
 Installed Anasol ────────────────────── v0.6.0
 Installed Distances ─────────────────── v0.8.2
 Installed Rmath ─────────────────────── v0.6.0
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed Cairo ─────────────────────── v1.0.1
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed Kriging ───────────────────── v0.5.0
 Installed ComputationalResources ────── v0.3.0
 Installed CatIndices ────────────────── v0.2.0
 Installed NMF ───────────────────────── v0.4.0
 Installed Ipopt ─────────────────────── v0.6.1
 Installed GenericSVD ────────────────── v0.2.2
 Installed SparseDiffTools ───────────── v1.1.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed DocStringExtensions ───────── v0.8.1
 Installed Distributions ─────────────── v0.21.11
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed Conda ─────────────────────── v1.3.0
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed IdentityRanges ────────────── v0.3.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Missings ──────────────────── v0.4.3
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed VersionParsing ────────────── v1.2.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Hexagons ──────────────────── v0.2.0
 Installed Loess ─────────────────────── v0.5.0
 Installed Codecs ────────────────────── v0.5.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Juno ──────────────────────── v0.7.2
 Installed ReusableFunctions ─────────── v0.7.0
 Installed Contour ───────────────────── v0.5.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed IndirectArrays ────────────── v0.5.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Fontconfig_jll ────────────── v2.13.1+7
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed Arpack ────────────────────── v0.4.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed Documenter ────────────────── v0.24.3
 Installed Mads ──────────────────────── v0.7.6
┌ Error: Tree Hash Mismatch!
│   Expected git-tree-sha1:   23501bda2685b36205bb637cfc6277d04f947ad4
│   Calculated git-tree-sha1: 4d6fc419716177c1bf360ec3e816defa48badbfd
└ @ Pkg.Artifacts /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:780
ERROR: Unable to automatically install 'Gettext' from '/home/pkgeval/.julia/packages/Gettext_jll/taxbQ/Artifacts.toml'
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] ensure_artifact_installed(::String, ::Dict{String,Any}, ::String; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:881
 [3] ensure_all_artifacts_installed(::String; platform::Pkg.BinaryPlatforms.Linux, pkg_uuid::Nothing, include_lazy::Bool, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:926
 [4] download_artifacts(::Array{String,1}; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:574
 [5] download_artifacts(::Array{Pkg.Types.PackageSpec,1}; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:564
 [6] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1052
 [7] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:133
 [8] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:96
 [9] #add#21 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:93 [inlined]
 [10] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:93 [inlined]
 [11] #add#18 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:91 [inlined]
 [12] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:91 [inlined]
 [13] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:90
 [14] add(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:90
 [15] top-level scope at none:11
