Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Distances ──────────────────── v0.8.2
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed DataStructures ─────────────── v0.17.10
  Installed DiffRules ──────────────────── v1.0.1
  Installed ImageFiltering ─────────────── v0.6.5
  Installed MathProgBase ───────────────── v0.7.8
  Installed Missings ───────────────────── v0.4.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Reexport ───────────────────── v0.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed FileIO ─────────────────────── v1.2.3
  Installed DataAPI ────────────────────── v1.1.0
  Installed DimensionalPlotRecipes ─────── v1.1.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed PyPlot ─────────────────────── v2.8.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.4.1
  Installed Compat ─────────────────────── v2.2.0
  Installed MathOptInterface ───────────── v0.8.4
  Installed Images ─────────────────────── v0.17.3
  Installed LineSearches ───────────────── v7.0.1
  Installed FixedPointNumbers ──────────── v0.5.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.7.5
  Installed RecursiveFactorization ─────── v0.1.0
  Installed AxisArrays ─────────────────── v0.3.3
  Installed SortingAlgorithms ──────────── v0.3.1
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   #####                                                                      7.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.3%####                                                                       5.7%########                                                                  12.2%##############                                                            20.6%###############                                                           22.0%###############                                                           22.1%###################                                                       26.5%##########################                                                36.5%####################################                                      50.0%##############################################                            64.9%############################################################              84.6%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   c2d78dd2 + ReactionMechanismSimulator v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.4.1
   79e6a3ab + Adapt v1.0.1
   ec485272 + ArnoldiMethod v0.0.4
   4fba245c + ArrayInterface v2.5.1
   4c555306 + ArrayLayouts v0.1.5
   13072b0f + AxisAlgorithms v1.0.0
   39de3d68 + AxisArrays v0.3.3
   aae01518 + BandedMatrices v0.14.3
   b99e7846 + BinaryProvider v0.5.8
   764a87c0 + BoundaryValueDiffEq v2.4.0
   aafaddc9 + CatIndices v0.2.1
   d360d2e6 + ChainRulesCore v0.7.1
   e2554f3b + Clp v0.6.2
   3da002f7 + ColorTypes v0.7.5
   c3611d14 + ColorVectorSpace v0.6.2
   5ae59095 + Colors v0.9.5
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.0+0
   ed09eef8 + ComputationalResources v0.3.1
   8f4d0f93 + Conda v1.4.1
   187b0558 + ConstructionBase v1.0.0
   150eb455 + CoordinateTransformations v0.5.1
   dc8bdbbb + CustomUnitRanges v1.0.0
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   bcd4f6db + DelayDiffEq v5.23.0
   2b5f629d + DiffEqBase v6.19.0
   459566f4 + DiffEqCallbacks v2.12.1
   5a0ffddc + DiffEqFinancial v2.2.1
   c894b116 + DiffEqJump v6.5.0
   77a26b50 + DiffEqNoiseProcess v3.9.0
   055956cb + DiffEqPhysics v3.5.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   0c46a032 + DifferentialEquations v6.11.0
   c619ae07 + DimensionalPlotRecipes v1.1.0
   b4f34e82 + Distances v0.8.2
   ffbed154 + DocStringExtensions v0.8.1
   da5c29d0 + EllipsisNotation v0.4.0
   d4d017d3 + ExponentialUtilities v1.6.0
   4f61f5a4 + FFTViews v0.3.1
   7a1cc6ca + FFTW v0.3.0
   5789e2e9 + FileIO v1.2.3
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.5.3
   f6369f11 + ForwardDiff v0.10.9
   069b7b12 + FunctionWrappers v1.1.1
   01680d73 + GenericSVD v0.2.2
   a2bd30eb + Graphics v0.4.0
   bbac6d45 + IdentityRanges v0.3.1
   2803e5a7 + ImageAxes v0.6.1
   a09fc81d + ImageCore v0.7.4
   51556ac3 + ImageDistances v0.1.1
   6a3955dd + ImageFiltering v0.6.5
   bc367c6b + ImageMetadata v0.7.2
   787d08f9 + ImageMorphology v0.1.1
   4e3cecfd + ImageShow v0.2.1
   02fcd773 + ImageTransformations v0.8.0
   916415d5 + Images v0.17.3
   9b13fd28 + IndirectArrays v0.5.1
   d25df0c9 + Inflate v0.1.1
   a98d9a8b + Interpolations v0.12.5
   8197267c + IntervalSets v0.4.0
   c8e1da08 + IterTools v1.3.0
   42fd0dbc + IterativeSolvers v0.8.1
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   b964fa9f + LaTeXStrings v1.1.0
   093fc24a + LightGraphs v1.3.1
   f8899e07 + LinQuadOptInterface v0.6.0
   d3d80556 + LineSearches v7.0.1
   1914dd2f + MacroTools v0.5.4
   dbb5928d + MappedArrays v0.2.2
   b8f27783 + MathOptInterface v0.8.4
   fdba3010 + MathProgBase v0.7.8
   e1d29d7a + Missings v0.4.3
   46d2c3a1 + MuladdMacro v0.2.2
   f9640e96 + MultiScaleArrays v1.6.0
   d41bc354 + NLSolversBase v7.6.1
   2774e3e8 + NLsolve v4.3.0
   77ba4419 + NaNMath v0.3.3
   6fe1bfb0 + OffsetArrays v0.11.4
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   1dea7af3 + OrdinaryDiffEq v5.29.0
   5432bcbf + PaddedViews v0.4.2
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   e409e4f3 + PoissonRandom v0.4.0
   92933f4c + ProgressMeter v0.9.0
   438e738f + PyCall v1.91.4
   d330b81b + PyPlot v2.8.2
   e6cf234a + RandomNumbers v1.4.0
   b3c3ace0 + RangeArrays v0.3.2
   c84ed2f1 + Ratios v0.4.0
   c2d78dd2 + ReactionMechanismSimulator v0.1.0
   3cdcf5f2 + RecipesBase v0.8.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v0.5.2
   ae5879a3 + ResettableStacks v1.0.0
   f2b01f46 + Roots v1.0.0
   6038ab10 + Rotations v0.13.0
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   47a9eef4 + SparseDiffTools v1.4.0
   276daf66 + SpecialFunctions v0.9.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   9672c7b4 + SteadyStateDiffEq v1.5.0
   789caeaf + StochasticDiffEq v6.19.1
   c3572dad + Sundials v3.8.3
   3783bdb8 + TableTraits v1.0.0
   06e1c1a7 + TiledIteration v0.2.4
   a2a6695c + TreeViews v0.3.0
   1986cc42 + Unitful v0.18.0
   81def892 + VersionParsing v1.2.0
   19fa3120 + VertexSafeGraphs v0.1.1
   efce3f68 + WoodburyMatrices v0.5.1
   ddb6d928 + YAML v0.4.0
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building Conda ───→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building FFTW ────→ `~/.julia/packages/FFTW/2okGQ/deps/build.log`
   Building Sundials → `~/.julia/packages/Sundials/SKP8f/deps/build.log`
   Building Clp ─────→ `~/.julia/packages/Clp/IBQzB/deps/build.log`
   Building PyCall ──→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
ERROR: `DocumenterTools=35a29f4d-8980-5a13-9543-d66fff28ecb8` depends on `Pkg`, but no such entry exists in the manifest.
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] normalize_deps(::String, ::Base.UUID, ::Array{String,1}, ::Dict{String,Array{Pkg.Types.Stage1,1}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/manifest.jl:91
 [3] validate_manifest(::Dict{String,Array{Pkg.Types.Stage1,1}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/manifest.jl:105
 [4] Dict{Base.UUID,Pkg.Types.PackageEntry}(::Dict{String,Any}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/manifest.jl:153
 [5] read_manifest(::IOStream; path::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/manifest.jl:169
 [6] #43 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/manifest.jl:173 [inlined]
 [7] open(::Pkg.Types.var"#43#44"{String}, ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:298
 [8] open at ./io.jl:296 [inlined]
 [9] read_manifest at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/manifest.jl:172 [inlined]
 [10] Pkg.Types.EnvCache(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:289
 [11] gen_target_project(::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1447
 [12] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1503
 [13] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [14] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [15] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [16] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [17] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [18] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [19] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [20] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [21] top-level scope at none:13
