Julia Version 1.5.0-DEV.82
Commit 67f5a10e9b (2020-01-16 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [069b7b12] + FunctionWrappers v1.0.0
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.6
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.27.1
  [d96e819e] + Parameters v0.12.0
  [995b91a9] + PlotUtils v0.6.2
  [73af2aaf] + PotentialFlow v0.1.5
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.0.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [f2b01f46] + Roots v0.8.4
  [6e93f119] + SchwarzChristoffel v0.1.4
  [699a6c99] + SimpleTraits v0.9.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [3783bdb8] + TableTraits v1.0.0
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [efce3f68] + WoodburyMatrices v0.5.0
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW → `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_IZOoOE/Project.toml`
 [no changes]
  Updating `/tmp/jl_IZOoOE/Manifest.toml`
 [no changes]
   Testing PotentialFlow
 Installed NBInclude ───────── v2.1.0
 Installed SortingAlgorithms ─ v0.3.1
 Installed SoftGlobalScope ─── v1.0.10
 Installed PyPlot ──────────── v2.8.2
 Installed VersionParsing ──── v1.2.0
 Installed Parsers ─────────── v0.3.10
 Installed BinaryProvider ──── v0.5.8
 Installed Plots ───────────── v0.27.1
 Installed DataAPI ─────────── v1.1.0
 Installed PlotThemes ──────── v1.0.1
 Installed Conda ───────────── v1.3.0
 Installed Showoff ─────────── v0.3.1
 Installed PyCall ──────────── v1.91.2
 Installed GeometryTypes ───── v0.7.7
 Installed Contour ─────────── v0.5.1
 Installed JSON ────────────── v0.21.0
 Installed LaTeXStrings ────── v1.0.3
 Installed FFMPEG ──────────── v0.2.4
 Installed StatsBase ───────── v0.32.0
 Installed Missings ────────── v0.4.3
 Installed Measures ────────── v0.3.1
 Installed GR ──────────────── v0.44.0
  Updating `/tmp/jl_76V2kt/Project.toml`
  [0db19996] + NBInclude v2.1.0
  [91a5bcdd] + Plots v0.27.1
  [d330b81b] + PyPlot v2.8.2
  Updating `/tmp/jl_76V2kt/Manifest.toml`
  [b99e7846] + BinaryProvider v0.5.8
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [c87230d0] + FFMPEG v0.2.4
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.7
  [682c06a0] + JSON v0.21.0
  [b964fa9f] + LaTeXStrings v1.0.3
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [0db19996] + NBInclude v2.1.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v1.0.1
  [91a5bcdd] + Plots v0.27.1
  [438e738f] + PyCall v1.91.2
  [d330b81b] + PyPlot v2.8.2
  [992d4aef] + Showoff v0.3.1
  [b85f4697] + SoftGlobalScope v1.0.10
  [a2af1166] + SortingAlgorithms v0.3.1
  [2913bbd2] + StatsBase v0.32.0
  [81def892] + VersionParsing v1.2.0
  Building GR ────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Updating `/tmp/jl_8JvGqD/Project.toml`
 [no changes]
  Updating `/tmp/jl_8JvGqD/Manifest.toml`
 [no changes]
  Building FFMPEG → `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Updating `/tmp/jl_rOt7XJ/Project.toml`
 [no changes]
  Updating `/tmp/jl_rOt7XJ/Manifest.toml`
 [no changes]
  Building Plots ─→ `~/.julia/packages/Plots/WwFyB/deps/build.log`
  Updating `/tmp/jl_GVdsa0/Project.toml`
 [no changes]
  Updating `/tmp/jl_GVdsa0/Manifest.toml`
 [no changes]
  Building Conda ─→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Updating `/tmp/jl_hDUxbi/Project.toml`
 [no changes]
  Updating `/tmp/jl_hDUxbi/Manifest.toml`
 [no changes]
  Building PyCall → `~/.julia/packages/PyCall/ttONZ/deps/build.log`
  Updating `/tmp/jl_oaK1qC/Project.toml`
 [no changes]
  Updating `/tmp/jl_oaK1qC/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_76V2kt/Project.toml`
  [3da002f7] ColorTypes v0.9.1
  [ffbed154] DocStringExtensions v0.8.1
  [7a1cc6ca] FFTW v1.2.0
  [f6369f11] ForwardDiff v0.10.9
  [a98d9a8b] Interpolations v0.12.6
  [1914dd2f] MacroTools v0.5.3
  [dbb5928d] MappedArrays v0.2.2
  [0db19996] NBInclude v2.1.0
  [995b91a9] PlotUtils v0.6.2
  [91a5bcdd] Plots v0.27.1
  [73af2aaf] PotentialFlow v0.1.5
  [d330b81b] PyPlot v2.8.2
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [6e93f119] SchwarzChristoffel v0.1.4
  [9fa8497b] Future 
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 

Bodies: 
Plates: 
Sheets: 
TimeMarching: 
Utils: 
chebyshev: Transforms: Test Failed at /home/pkgeval/.julia/packages/PotentialFlow/kQmWF/test/chebyshev.jl:55
  Expression: 0 == #= /home/pkgeval/.julia/packages/PotentialFlow/kQmWF/test/chebyshev.jl:55 =# @allocated(Chebyshev.transform!(C, plan!))
   Evaluated: 0 == 66528
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/PotentialFlow/kQmWF/test/chebyshev.jl:55
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116
 [3] top-level scope at /home/pkgeval/.julia/packages/PotentialFlow/kQmWF/test/chebyshev.jl:28
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116
 [5] top-level scope at /home/pkgeval/.julia/packages/PotentialFlow/kQmWF/test/chebyshev.jl:4

dispatch: 
notebooks: f* = 0.3183098861837907
Δα = 10.0
α(1/4) = 7.137594773888252
A/c = 0.025
K = 1.0
χ = 3.493565449355982
Mean lift coefficient = -0.12814282920729556
Mean drag coefficient = 3.233989499738243
Mean lift coefficient = 1.0383119099930729
Mean drag coefficient = 0.08669043665803298

Test Summary:            | Pass  Fail  Total
All tests                |  149     1    150
  Body                   |   10           10
  Plate                  |   36           36
  Vortex Sheets          |   32           32
  Time Marching          |    2            2
  Utils                  |    6            6
  Chebyshev Routines     |   28     1     29
    Quadrature           |    4            4
    Series               |    4            4
    Transforms           |   20     1     21
      Planned Transforms |   17           17
  Pairwise Dispatch      |   28           28
  Jupyter notebooks      |    7            7
ERROR: LoadError: Some tests did not pass: 149 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/PotentialFlow/kQmWF/test/runtests.jl:38
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/PotentialFlow/kQmWF/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/PotentialFlow/kQmWF/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package PotentialFlow errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:13
