Julia Version 1.5.0-DEV.462
Commit b0619303e4 (2020-03-15 15:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.1
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   a74b3585 + Blosc v0.6.0
   2d3116d5 + Bridge v0.10.0
   83b8d07e + BridgeLandmarks v0.3.0
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   324d7699 + CategoricalArrays v0.7.7
   3da002f7 + ColorTypes v0.10.0
   5ae59095 + Colors v0.12.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   d38c429a + Contour v0.5.2
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   31c24e10 + Distributions v0.22.5
   c87230d0 + FFMPEG v0.2.4
   5789e2e9 + FileIO v1.2.3
   1a297f60 + FillArrays v0.8.5
   53c48c17 + FixedPointNumbers v0.6.1
   f6369f11 + ForwardDiff v0.10.9
   28b8d3ca + GR v0.44.0
   43dcc890 + GaussianDistributions v0.3.3
   4d00f742 + GeometryTypes v0.7.6
   f67ccb44 + HDF5 v0.12.5
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   4138dd39 + JLD v0.9.2
   682c06a0 + JSON v0.21.0
   1b4a561d + LegacyStrings v0.4.1
   1914dd2f + MacroTools v0.5.4
   442fdcdd + Measures v0.3.1
   e1d29d7a + Missings v0.4.3
   77ba4419 + NaNMath v0.3.3
   4536629a + OpenBLAS_jll v0.3.7+7
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.12
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   ccf2f8ad + PlotThemes v1.0.1
   995b91a9 + PlotUtils v0.6.4
   91a5bcdd + Plots v0.28.4
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   1fd47b50 + QuadGK v2.3.1
   3cdcf5f2 + RecipesBase v0.7.0
   731186ca + RecursiveArrayTools v2.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   992d4aef + Showoff v0.3.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   a759f4b9 + TimerOutputs v0.5.3
   2c80a279 + Trajectories v0.2.1
   30578b45 + URIParser v0.4.0
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building GR ────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
   Building FFMPEG → `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
┌ Error: Error building `FFMPEG`: 
│ WARNING: replacing module Anon.
│ WARNING: replacing module Anon.
│ WARNING: replacing module Anon.
│ WARNING: replacing module Anon.
│ WARNING: replacing module Anon.
│ [ Info: Downloading https://github.com/JuliaBinaryWrappers/Bzip2_jll.jl/releases/download/Bzip2-v1.0.6+1/Bzip2.v1.0.6.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/Bzip2.v1.0.6.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/JuliaBinaryWrappers/Zlib_jll.jl/releases/download/Zlib-v1.2.11+7/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/JuliaBinaryWrappers/libfdk_aac_jll.jl/releases/download/libfdk_aac-v0.1.6+1/libfdk_aac.v0.1.6.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/libfdk_aac.v0.1.6.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/JuliaBinaryWrappers/FriBidi_jll.jl/releases/download/FriBidi-v1.0.5+2/FriBidi.v1.0.5.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/FriBidi.v1.0.5.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/JuliaBinaryWrappers/FreeType2_jll.jl/releases/download/FreeType2-v2.10.1+1/FreeType2.v2.10.1.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/FreeType2.v2.10.1.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/JuliaBinaryWrappers/libass_jll.jl/releases/download/libass-v0.14.0+0/libass.v0.14.0.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/libass.v0.14.0.x86_64-linux-gnu.tar.gz...
│ ERROR: LoadError: LoadError: Could not download https://github.com/JuliaBinaryWrappers/libass_jll.jl/releases/download/libass-v0.14.0+0/libass.v0.14.0.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/libass.v0.14.0.x86_64-linux-gnu.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/build_libass.v0.14.0.jl:44
│  [6] include(::Function, ::Module, ::String) at ./Base.jl:380
│  [7] include at ./Base.jl:368 [inlined]
│  [8] include(::String) at /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/build.jl:44
│  [9] top-level scope at /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/build.jl:45
│  [10] include(::String) at ./client.jl:441
│  [11] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/build_libass.v0.14.0.jl:42
│ in expression starting at /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/build.jl:38
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/build_libass.v0.14.0.jl:44
│  [6] include(::Function, ::Module, ::String) at ./Base.jl:380
│  [7] include at ./Base.jl:368 [inlined]
│  [8] include(::String) at /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/build.jl:44
│  [9] top-level scope at /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/build.jl:45
│  [10] include(::String) at ./client.jl:441
│  [11] top-level scope at none:5
│ [18:28:57] #=#=#                                                                         [18:28:57] [18:28:57] ######################################################################## 100.0%[18:28:57] ##                                                                         3.2%[18:28:57] ######################################################################## 100.0%
│ [18:28:58] #=#=#                                                                         [18:28:58] [18:28:58] ######################################################################## 100.0%[18:28:58]                                                                            0.0%[18:28:58] ######################################################################## 100.0%
│ [18:28:58] #=#=#                                                                         [18:28:58] ##O#- #                                                                       [18:28:58] [18:28:58] ######################################################################## 100.0%[18:28:59]                                                                            0.4%[18:28:59] ######################################################################## 100.0%
│ [18:28:59] #=#=#                                                                         [18:28:59] [18:29:00] ######################################################################## 100.0%[18:29:00]                                                                            0.0%[18:29:00] ######################################################################## 100.0%
│ [18:29:00] #=#=#                                                                         [18:29:00] [18:29:00] ######################################################################## 100.0%[18:29:00]                                                                            1.1%[18:29:00] ######################################################################## 100.0%
│ [18:29:01] #=#=#                                                                         [18:29:02] ##O#- #                                                                       [18:29:03] ##O=#  #                                                                      [18:29:04] #=#=-#  #                                                                     [18:29:05] -#O#- #   #                                                                   [18:29:06] -=#=#   #   #                                                                 [18:29:07] -=O#- #  #    #                                                               [18:29:08] -=O=#  #   #   #                                                              [18:29:09] -=O=-#  #    #   #                                                            [18:29:10] -=O=- #   #   #     #                                                         [18:29:11] -=O=-   #   #   #     #                                                       [18:29:11] 
│ [18:29:11] curl: (22) The requested URL returned error: 504 Gateway Time-out
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:912
   Building Plots ─→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
   Building CMake ─→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc ─→ `~/.julia/packages/Blosc/ZgcAM/deps/build.log`
   Building HDF5 ──→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
    Testing BridgeLandmarks
     Status `/tmp/jl_FD8jUs/Project.toml`
   2d3116d5 Bridge v0.10.0
   83b8d07e BridgeLandmarks v0.3.0
   a93c6f00 DataFrames v0.20.2
   31c24e10 Distributions v0.22.5
   f6369f11 ForwardDiff v0.10.9
   43dcc890 GaussianDistributions v0.3.3
   4138dd39 JLD v0.9.2
   90014a1f PDMats v0.9.12
   91a5bcdd Plots v0.28.4
   731186ca RecursiveArrayTools v2.1.0
   90137ffa StaticArrays v0.12.1
   a759f4b9 TimerOutputs v0.5.3
   37e2e46d LinearAlgebra
   9a3f8284 Random
   2f01184e SparseArrays
   8dfed614 Test
     Status `/tmp/jl_FD8jUs/Manifest.toml`
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.1
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   a74b3585 Blosc v0.6.0
   2d3116d5 Bridge v0.10.0
   83b8d07e BridgeLandmarks v0.3.0
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   324d7699 CategoricalArrays v0.7.7
   3da002f7 ColorTypes v0.10.0
   5ae59095 Colors v0.12.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   d38c429a Contour v0.5.2
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   31c24e10 Distributions v0.22.5
   c87230d0 FFMPEG v0.2.4
   5789e2e9 FileIO v1.2.3
   1a297f60 FillArrays v0.8.5
   53c48c17 FixedPointNumbers v0.6.1
   f6369f11 ForwardDiff v0.10.9
   28b8d3ca GR v0.44.0
   43dcc890 GaussianDistributions v0.3.3
   4d00f742 GeometryTypes v0.7.6
   f67ccb44 HDF5 v0.12.5
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   82899510 IteratorInterfaceExtensions v1.0.0
   4138dd39 JLD v0.9.2
   682c06a0 JSON v0.21.0
   1b4a561d LegacyStrings v0.4.1
   1914dd2f MacroTools v0.5.4
   442fdcdd Measures v0.3.1
   e1d29d7a Missings v0.4.3
   77ba4419 NaNMath v0.3.3
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.12
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   ccf2f8ad PlotThemes v1.0.1
   995b91a9 PlotUtils v0.6.4
   91a5bcdd Plots v0.28.4
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   1fd47b50 QuadGK v2.3.1
   3cdcf5f2 RecipesBase v0.7.0
   731186ca RecursiveArrayTools v2.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   992d4aef Showoff v0.3.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   a759f4b9 TimerOutputs v0.5.3
   2c80a279 Trajectories v0.2.1
   30578b45 URIParser v0.4.0
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: Method definition solve!(Bridge.EulerMaruyama!, Bridge.SamplePath{T} where T, Any, Bridge.SamplePath{T} where T, Union{Tuple{Function, Function}, Bridge.ContinuousTimeProcess{T} where T}) in module Bridge at /home/pkgeval/.julia/packages/Bridge/vPofv/src/sde!.jl:38 overwritten in module BridgeLandmarks at /home/pkgeval/.julia/packages/BridgeLandmarks/47jk6/src/patches.jl:71.
  ** incremental compilation may be fatally broken for this module **

Test Summary: | Pass  Total
state         |    4      4
Test Summary: | Pass  Total
patches       |    1      1
    Testing BridgeLandmarks tests passed 
