Julia Version 1.4.0-DEV.535
Commit 9babbf5dc6 (2019-11-30 20:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed FFTW ──────────────────────── v1.1.0
 Installed ClassImbalance ────────────── v0.8.1
 Installed GenericSVD ────────────────── v0.2.2
 Installed Media ─────────────────────── v0.5.0
 Installed Quadmath ──────────────────── v0.5.2
 Installed LazyArrays ────────────────── v0.14.10
 Installed Distributions ─────────────── v0.21.11
 Installed BinaryProvider ────────────── v0.5.8
 Installed CEnum ─────────────────────── v0.2.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed DiffResults ───────────────── v0.0.4
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed VersionParsing ────────────── v1.1.3
 Installed FillArrays ────────────────── v0.8.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed LIBLINEAR ─────────────────── v0.5.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed Knet ──────────────────────── v1.3.2
 Installed PredictMDAPI ──────────────── v0.3.0
 Installed PGFPlotsX ─────────────────── v1.2.0
 Installed EzXML ─────────────────────── v0.9.5
 Installed RData ─────────────────────── v0.6.3
 Installed ROCAnalysis ───────────────── v0.3.0
 Installed AutoGrad ──────────────────── v1.2.0
 Installed LLVM ──────────────────────── v1.3.2
 Installed DataFrames ────────────────── v0.20.0
 Installed GPUArrays ─────────────────── v2.0.1
 Installed CUDAdrv ───────────────────── v4.0.4
 Installed Reexport ──────────────────── v0.2.0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed GZip ──────────────────────── v0.5.1
 Installed GenericSchur ──────────────── v0.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed JLD2 ──────────────────────── v0.1.9
 Installed Parameters ────────────────── v0.12.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Combinatorics ─────────────── v1.0.0
 Installed MacroTools ────────────────── v0.5.3
 Installed BSON ──────────────────────── v0.2.4
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed DoubleFloats ──────────────── v1.0.1
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Tables ────────────────────── v0.2.11
 Installed DataValueInterfaces ───────── v1.0.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed ValueHistories ────────────── v0.5.1
 Installed TextParse ─────────────────── v0.9.1
 Installed ForwardDiff ───────────────── v0.10.7
 Installed StaticArrays ──────────────── v0.12.1
 Installed Parsers ───────────────────── v0.3.10
 Installed ArgCheck ──────────────────── v1.0.1
 Installed IniFile ───────────────────── v0.5.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed OrderedCollections ────────── v1.1.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Polynomials ───────────────── v0.6.0
 Installed CUDAnative ────────────────── v2.6.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [3e7d7328] + PredictMD v0.34.3
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4c555306] + ArrayLayouts v0.1.5
  [6710c13c] + AutoGrad v1.2.0
  [fbb218c0] + BSON v0.2.4
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [336ed68f] + CSV v0.5.18
  [5d742f6a] + CSVFiles v0.16.1
  [3895d2a7] + CUDAapi v2.0.0
  [c5f51814] + CUDAdrv v4.0.4
  [be33ccc6] + CUDAnative v2.6.0
  [7057c7e9] + Cassette v0.2.6
  [324d7699] + CategoricalArrays v0.7.4
  [04a18a73] + ClassImbalance v0.8.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [3a865a2d] + CuArrays v1.5.0
  [9a962f9c] + DataAPI v1.1.0
  [124859b0] + DataDeps v0.7.1
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [7806a523] + DecisionTree v0.10.0
  [3f0dd361] + DefaultApplication v0.1.3
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.2
  [497a8b3b] + DoubleFloats v1.0.1
  [8f5d6c58] + EzXML v0.9.5
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.0
  [f6369f11] + ForwardDiff v0.10.7
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v2.0.1
  [92fee26a] + GZip v0.5.1
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [cd3eb016] + HTTP v0.8.8
  [7869d1d1] + IRTools v0.3.0
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.9
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [1902f260] + Knet v1.3.2
  [2d691ee1] + LIBLINEAR v0.5.1
  [b1bec4e5] + LIBSVM v0.3.1
  [929cbde3] + LLVM v1.3.2
  [b964fa9f] + LaTeXStrings v1.0.3
  [5078a376] + LazyArrays v0.14.10
  [98b081ad] + Literate v2.2.1
  [f0e99cf1] + MLBase v0.8.0
  [1914dd2f] + MacroTools v0.5.3
  [739be429] + MbedTLS v0.7.0
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [4d1e1d77] + Nullables v1.0.0
  [e7bfaba1] + NumericalIntegration v0.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [8314cec4] + PGFPlotsX v1.2.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [3e7d7328] + PredictMD v0.34.3
  [df4d2c64] + PredictMDAPI v0.3.0
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.0
  [be4d8f0f] + Quadmath v0.5.2
  [df47a6cb] + RData v0.6.3
  [ce6b1742] + RDatasets v0.6.6
  [f535d66d] + ROCAnalysis v0.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3eaba693] + StatsModels v0.6.7
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [e0df1984] + TextParse v0.9.1
  [37f6aa50] + TikzPictures v3.0.5
  [f269a46b] + TimeZones v0.10.3
  [a759f4b9] + TimerOutputs v0.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [b8865327] + UnicodePlots v1.1.0
  [98cad3c8] + ValueHistories v0.5.1
  [81def892] + VersionParsing v1.1.3
  [ea10d353] + WeakRefStrings v0.6.1
  [a5390f91] + ZipFile v0.8.3
  [e88e6eb3] + Zygote v0.4.1
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building MbedTLS ─────────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building LIBLINEAR ───────→ `~/.julia/packages/LIBLINEAR/yTdp5/deps/build.log`
  Building LIBSVM ──────────→ `~/.julia/packages/LIBSVM/jzCVO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/LjPts/deps/build.log`
  Building EzXML ───────────→ `~/.julia/packages/EzXML/QtGgF/deps/build.log`
  Building TimeZones ───────→ `~/.julia/packages/TimeZones/pjvlM/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
   Testing PredictMD
Path `/home/pkgeval/.julia/packages/PredictMD/lmKMb` exists and looks like the correct package. Using existing path.
 Installed DocumenterLaTeX ─────────── v0.2.0
 Installed DocumenterMarkdown ──────── v0.2.0
 Installed ScientificTypes ─────────── v0.2.7
 Installed RangeArrays ─────────────── v0.3.1
 Installed Roots ───────────────────── v0.8.4
 Installed Unitful ─────────────────── v0.18.0
 Installed MLJBase ─────────────────── v0.8.4
 Installed PredictMDExtra ──────────── v0.10.0
 Installed ColorVectorSpace ────────── v0.7.1
 Installed ImageMetadata ───────────── v0.7.2
 Installed Contour ─────────────────── v0.5.1
 Installed OffsetArrays ────────────── v0.11.3
 Installed ImageShow ───────────────── v0.2.0
 Installed RemoteFiles ─────────────── v0.3.1
 Installed ImageCore ───────────────── v0.8.6
 Installed ImageMagick_jll ─────────── v6.9.10-12+0
 Installed ArrayInterface ──────────── v2.0.0
 Installed JpegTurbo_jll ───────────── v2.0.1+0
 Installed Zstd_jll ────────────────── v1.4.2+0
 Installed Measurements ────────────── v2.1.1
 Installed NearestNeighbors ────────── v0.4.4
 Installed ImageAxes ───────────────── v0.6.1
 Installed WoodburyMatrices ────────── v0.4.1
 Installed PGFPlots ────────────────── v3.1.3
 Installed TiledIteration ──────────── v0.2.3
 Installed CoordinateTransformations ─ v0.5.0
 Installed MemPool ─────────────────── v0.2.0
 Installed ColorBrewer ─────────────── v0.4.0
 Installed LearnBase ───────────────── v0.2.2
 Installed ColorSchemes ────────────── v3.5.0
 Installed Libtiff_jll ─────────────── v4.0.10+0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed MultivariateStats ───────── v0.7.0
 Installed FFTViews ────────────────── v0.3.0
 Installed Images ──────────────────── v0.19.1
 Installed IndirectArrays ──────────── v0.5.0
 Installed LossFunctions ───────────── v0.5.1
 Installed libpng_jll ──────────────── v1.6.37+2
 Installed ElasticPDMats ───────────── v0.2.1
 Installed Graphics ────────────────── v1.0.0
 Installed LineSearches ────────────── v7.0.1
 Installed PhysicalConstants ───────── v0.2.0
 Installed ConstructionBase ────────── v1.0.0
 Installed PositiveFactorizations ──── v0.2.3
 Installed Optim ───────────────────── v0.19.7
 Installed BenchmarkTools ──────────── v0.4.3
 Installed MLDatasets ──────────────── v0.4.0
 Installed MappedArrays ────────────── v0.2.2
 Installed ImageFiltering ──────────── v0.6.6
 Installed ElasticArrays ───────────── v1.0.0
 Installed NLSolversBase ───────────── v7.5.0
 Installed Calculus ────────────────── v0.5.1
 Installed ImageMagick ─────────────── v1.0.0
 Installed GaussianProcesses ───────── v0.11.0
 Installed FastGaussQuadrature ─────── v0.4.1
 Installed ImageTransformations ────── v0.8.0
 Installed Formatting ──────────────── v0.4.1
 Installed Distances ───────────────── v0.8.2
 Installed Interpolations ──────────── v0.12.5
 Installed Ratios ──────────────────── v0.3.1
 Installed PaddedViews ─────────────── v0.4.2
 Installed Crayons ─────────────────── v4.0.1
 Installed Discretizers ────────────── v3.1.0
 Installed ImageMorphology ─────────── v0.2.4
 Installed IntervalSets ────────────── v0.3.2
 Installed SimpleTraits ────────────── v0.9.1
 Installed MLJ ─────────────────────── v0.5.9
 Installed DiffEqDiffTools ─────────── v1.5.0
 Installed Rotations ───────────────── v0.12.0
 Installed MLJModels ───────────────── v0.5.9
 Installed IdentityRanges ──────────── v0.3.0
 Installed ComputationalResources ──── v0.3.0
 Installed CustomUnitRanges ────────── v0.2.0
 Installed CatIndices ──────────────── v0.2.0
 Installed ImageDistances ──────────── v0.2.5
 Installed Zlib_jll ────────────────── v1.2.11+7
 Installed Tau ─────────────────────── v0.2.0
 Installed AxisArrays ──────────────── v0.3.3
 Installed PrettyTables ────────────── v0.6.0
 Installed Clustering ──────────────── v0.13.3
  Updating `/tmp/jl_MGWgrS/Project.toml`
  [cd674d7a] + DocumenterLaTeX v0.2.0
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [3e7d7328] + PredictMD v0.34.3 [`~/.julia/packages/PredictMD/lmKMb`]
  [d14d998a] + PredictMDExtra v0.10.0
  [321657f4] + ScientificTypes v0.2.7
  [1986cc42] + Unitful v0.18.0
  Updating `/tmp/jl_MGWgrS/Manifest.toml`
  [4fba245c] + ArrayInterface v2.0.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.0
  [aaaa29a8] + Clustering v0.13.3
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.5.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [ed09eef8] + ComputationalResources v0.3.0
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [a8cc5b0e] + Crayons v4.0.1
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [6e83dbb3] + Discretizers v3.1.0
  [b4f34e82] + Distances v0.8.2
  [cd674d7a] + DocumenterLaTeX v0.2.0
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [fdbdab4c] + ElasticArrays v1.0.0
  [2904ab23] + ElasticPDMats v0.2.1
  [4f61f5a4] + FFTViews v0.3.0
  [442a2c76] + FastGaussQuadrature v0.4.1
  [59287772] + Formatting v0.4.1
  [891a1506] + GaussianProcesses v0.11.0
  [a2bd30eb] + Graphics v1.0.0
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.8.6
  [51556ac3] + ImageDistances v0.2.5
  [6a3955dd] + ImageFiltering v0.6.6
  [6218d12a] + ImageMagick v1.0.0
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.4
  [4e3cecfd] + ImageShow v0.2.0
  [02fcd773] + ImageTransformations v0.8.0
  [916415d5] + Images v0.19.1
  [9b13fd28] + IndirectArrays v0.5.0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [7f8f8fb0] + LearnBase v0.2.2
  [89763e89] + Libtiff_jll v4.0.10+0
  [d3d80556] + LineSearches v7.0.1
  [30fc2ffe] + LossFunctions v0.5.1
  [eb30cadb] + MLDatasets v0.4.0
  [add582a8] + MLJ v0.5.9
  [a7f614a8] + MLJBase v0.8.4
  [d491faf4] + MLJModels v0.5.9
  [dbb5928d] + MappedArrays v0.2.2
  [eff96d63] + Measurements v2.1.1
  [f9f48841] + MemPool v0.2.0
  [6f286f6a] + MultivariateStats v0.7.0
  [d41bc354] + NLSolversBase v7.5.0
  [b8a86587] + NearestNeighbors v0.4.4
  [6fe1bfb0] + OffsetArrays v0.11.3
  [429524aa] + Optim v0.19.7
  [3b7a836e] + PGFPlots v3.1.3
  [5432bcbf] + PaddedViews v0.4.2
  [5ad8b20f] + PhysicalConstants v0.2.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [3e7d7328] ~ PredictMD v0.34.3 ⇒ v0.34.3 [`~/.julia/packages/PredictMD/lmKMb`]
  [d14d998a] + PredictMDExtra v0.10.0
  [08abe8d2] + PrettyTables v0.6.0
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [cbe49d4c] + RemoteFiles v0.3.1
  [f2b01f46] + Roots v0.8.4
  [6038ab10] + Rotations v0.12.0
  [321657f4] + ScientificTypes v0.2.7
  [699a6c99] + SimpleTraits v0.9.1
  [c544e3c2] + Tau v0.2.0
  [06e1c1a7] + TiledIteration v0.2.3
  [1986cc42] + Unitful v0.18.0
  [efce3f68] + WoodburyMatrices v0.4.1
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.2+0
  [b53b4c65] + libpng_jll v1.6.37+2
┌ Error: SystemError("opening file \"/tmp/jl_MGWgrS/Project.toml\"", 13, nothing)
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1312
Path `/home/pkgeval/.julia/packages/PredictMD/lmKMb` exists and looks like the correct package. Using existing path.
 Installed Measures ───────── v0.3.0
 Installed WinRPM ─────────── v0.4.2
 Installed PackageCompiler ── v0.6.4
 Installed Memento ────────── v0.12.1
 Installed PredictMDExtra ─── v0.13.5
 Installed Syslogs ────────── v0.3.0
 Installed LibCURL ────────── v0.5.2
 Installed Compose ────────── v0.7.3
 Installed Codecs ─────────── v0.5.0
 Installed YAML ───────────── v0.3.2
 Installed LibExpat ───────── v0.6.0
 Installed CoverageTools ──── v1.0.0
 Installed BufferedStreams ── v1.0.0
 Installed DeIdentification ─ v0.8.0
 Installed PkgBenchmark ───── v0.2.6
 Installed BinDeps ────────── v0.8.10
 Installed Glob ───────────── v1.2.0
 Installed Coverage ───────── v1.0.0
 Installed Expat_jll ──────── v2.2.7+0
 Installed HTTPClient ─────── v0.2.1
 Installed Libz ───────────── v1.0.0
  Updating `/tmp/jl_MGWgrS/Project.toml`
  [79e6a3ab] + Adapt v1.0.0
  [fbb218c0] + BSON v0.2.4
  [5d742f6a] + CSVFiles v0.16.1
  [3895d2a7] + CUDAapi v2.0.0
  [7057c7e9] + Cassette v0.2.6
  [324d7699] + CategoricalArrays v0.7.4
  [04a18a73] + ClassImbalance v0.8.1
  [861a8166] + Combinatorics v1.0.0
  [124859b0] + DataDeps v0.7.1
  [a93c6f00] + DataFrames v0.20.0
  [7806a523] + DecisionTree v0.10.0
  [3f0dd361] + DefaultApplication v0.1.3
  [31c24e10] + Distributions v0.21.11
  [e30172f5] + Documenter v0.24.2
  [cd674d7a] + DocumenterLaTeX v0.2.0
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.1.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.0
  [38e38edf] + GLM v1.3.5
  [92fee26a] + GZip v0.5.1
  [cd3eb016] + HTTP v0.8.8
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [033835bb] + JLD2 v0.1.9
  [1902f260] + Knet v1.3.2
  [b1bec4e5] + LIBSVM v0.3.1
  [b964fa9f] + LaTeXStrings v1.0.3
  [98b081ad] + Literate v2.2.1
  [f0e99cf1] + MLBase v0.8.0
  [1914dd2f] + MacroTools v0.5.3
  [872c559c] + NNlib v0.6.0
  [e7bfaba1] + NumericalIntegration v0.2.0
  [8314cec4] + PGFPlotsX v1.2.0
  [3e7d7328] + PredictMD v0.34.3 [`~/.julia/packages/PredictMD/lmKMb`]
  [df4d2c64] + PredictMDAPI v0.3.0
  [d14d998a] + PredictMDExtra v0.13.5
  [92933f4c] + ProgressMeter v1.2.0
  [df47a6cb] + RData v0.6.3
  [ce6b1742] + RDatasets v0.6.6
  [f535d66d] + ROCAnalysis v0.3.0
  [ae029012] + Requires v0.5.2
  [321657f4] + ScientificTypes v0.2.7
  [2913bbd2] + StatsBase v0.32.0
  [3eaba693] + StatsModels v0.6.7
  [bd369af6] + Tables v0.2.11
  [37f6aa50] + TikzPictures v3.0.5
  [b8865327] + UnicodePlots v1.1.0
  [1986cc42] + Unitful v0.18.0
  [98cad3c8] + ValueHistories v0.5.1
  [e88e6eb3] + Zygote v0.4.1
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [37e2e46d] + LinearAlgebra 
  [44cfe95a] + Pkg 
  [9a3f8284] + Random 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Updating `/tmp/jl_MGWgrS/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4c555306] + ArrayLayouts v0.1.5
  [6710c13c] + AutoGrad v1.2.0
  [fbb218c0] + BSON v0.2.4
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [e1450e63] + BufferedStreams v1.0.0
  [fa961155] + CEnum v0.2.0
  [336ed68f] + CSV v0.5.18
  [5d742f6a] + CSVFiles v0.16.1
  [3895d2a7] + CUDAapi v2.0.0
  [c5f51814] + CUDAdrv v4.0.4
  [be33ccc6] + CUDAnative v2.6.0
  [7057c7e9] + Cassette v0.2.6
  [324d7699] + CategoricalArrays v0.7.4
  [04a18a73] + ClassImbalance v0.8.1
  [aaaa29a8] + Clustering v0.13.3
  [944b1d66] + CodecZlib v0.6.0
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [187b0558] + ConstructionBase v1.0.0
  [a2441757] + Coverage v1.0.0
  [c36e975a] + CoverageTools v1.0.0
