Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [398f06c4] + AbstractLattices v0.2.1
  [4fba245c] + ArrayInterface v2.13.5
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [49dc2e85] + Calculus v0.5.1
  [9961bab8] + Cbc v0.7.1
  [38041ee0] + Cbc_jll v2.10.3+4
  [3830e938] + Cgl_jll v0.60.2+5
  [858a232f] + ChooseOptimizer v0.1.0
  [06985876] + Clp_jll v1.17.6+6
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [be027038] + CoinUtils_jll v2.11.3+3
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.8
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.4.2
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.1
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [4076af6c] + JuMP v0.21.5
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [9c8b4983] + LightXML v0.9.0
  [d3d80556] + LineSearches v7.1.0
  [9b3f67b0] + LinearAlgebraX v0.1.6
  [1914dd2f] + MacroTools v0.5.5
  [b8f27783] + MathOptInterface v0.9.17
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [7475f97c] + Mods v1.2.4
  [3b2b4ff1] + Multisets v0.3.3
  [d8a4904e] + MutableArithmetics v0.2.10
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [656ef2d0] + OpenBLAS32_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.1
  [7da25872] + Osi_jll v0.108.5+3
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [2ae35dd2] + Permutations v0.4.0
  [f27b6e38] + Polynomials v1.1.9
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.5.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [ae029012] + Requires v1.1.0
  [286e9d63] + RingLists v0.2.6
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [41400c72] + SimpleGraphAlgorithms v0.4.6
  [55797a34] + SimpleGraphs v0.7.4
  [ec83eff0] + SimplePartitions v0.3.0
  [cc47b68c] + SimplePolynomials v0.2.4
  [a6525b86] + SimpleRandom v0.2.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+17
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Cbc ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/929d0500c50387e7ac7ae9956ca7d7ce5312c90d/build.log`
   Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mIniFile[32m ✓[39m[39m
  [90mCEnum[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mRingLists[32m ✓[39m[39m
  [90mMultisets[32m ✓[39m[39m
  [90mAbstractLattices[32m ✓[39m[39m
  [90mMods[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mPositiveFactorizations[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mPDMats[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mPrimes[32m ✓[39m[39m
  [90mIterTools[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mCalculus[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mCombinatorics[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mTranscodingStreams[32m ✓[39m[39m
  [90mRmath_jll[32m ✓[39m[39m
  [90mMbedTLS_jll[32m ✓[39m[39m
  [90mPermutations[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mLibiconv_jll[32m ✓[39m[39m
  [90mBzip2_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mCodecBzip2[32m ✓[39m[39m
  [90mRmath[32m ✓[39m[39m
  [90mCodecZlib[32m ✓[39m[39m
  [90mMbedTLS[32m ✓[39m[39m
  [90mArrayInterface[32m ✓[39m[39m
  [90mZipFile[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mOpenBLAS32_jll[32m ✓[39m[39m
  [90mXML2_jll[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mSimplePartitions[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mLightXML[32m ✓[39m[39m
  [90mParsers[32m ✓[39m[39m
  [90mQuadGK[32m ✓[39m[39m
  [90mEzXML[32m ✓[39m[39m
  [90mBinaryProvider[32m ✓[39m[39m
  [90mCoinUtils_jll[32m ✓[39m[39m
  [90mCommonSubexpressions[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mJSON[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mHTTP[32m ✓[39m[39m
  [90mBenchmarkTools[32m ✓[39m[39m
  [90mOsi_jll[32m ✓[39m[39m
  [90mDiffResults[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mJSONSchema[32m ✓[39m[39m
  [90mDiffRules[32m ✓[39m[39m
  [90mDiffEqDiffTools[32m ✓[39m[39m
  [90mClp_jll[32m ✓[39m[39m
  [90mTimeZones[32m ✓[39m[39m
  [90mStatsFuns[32m ✓[39m[39m
  [90mCgl_jll[32m ✓[39m[39m
  [90mMutableArithmetics[32m ✓[39m[39m
  [90mIntervals[32m ✓[39m[39m
  [90mCbc_jll[32m ✓[39m[39m
  [90mForwardDiff[32m ✓[39m[39m
  [90mPolynomials[32m ✓[39m[39m
  [90mNLSolversBase[32m ✓[39m[39m
  [90mSimplePolynomials[32m ✓[39m[39m
  [90mLinearAlgebraX[32m ✓[39m[39m
  [90mDistributions[32m ✓[39m[39m
  [90mSimpleRandom[32m ✓[39m[39m
  [90mLineSearches[32m ✓[39m[39m
  [90mOptim[32m ✓[39m[39m
  [90mSimpleGraphs[32m ✓[39m[39m
  [90mMathOptInterface[32m ✓[39m[39m
  [90mCbc[32m ✓[39m[39m
  [90mJuMP[32m ✓[39m[39m
  [90mChooseOptimizer[32m ✓[39m[39m
  SimpleGraphAlgorithms[32m ✓[39m
84 dependencies successfully precompiled (3 already precompiled)

    Testing SimpleGraphAlgorithms
Status `/tmp/jl_PPFrf0/Project.toml`
  [9961bab8] Cbc v0.7.1
  [858a232f] ChooseOptimizer v0.1.0
  [4076af6c] JuMP v0.21.5
  [41400c72] SimpleGraphAlgorithms v0.4.6
  [55797a34] SimpleGraphs v0.7.4
  [ec83eff0] SimplePartitions v0.3.0
  [cc47b68c] SimplePolynomials v0.2.4
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_PPFrf0/Manifest.toml`
  [398f06c4] AbstractLattices v0.2.1
  [4fba245c] ArrayInterface v2.13.5
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [49dc2e85] Calculus v0.5.1
  [9961bab8] Cbc v0.7.1
  [38041ee0] Cbc_jll v2.10.3+4
  [3830e938] Cgl_jll v0.60.2+5
  [858a232f] ChooseOptimizer v0.1.0
  [06985876] Clp_jll v1.17.6+6
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [be027038] CoinUtils_jll v2.11.3+3
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.8
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [d8418881] Intervals v1.4.2
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.1
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.2
  [4076af6c] JuMP v0.21.5
  [94ce4f54] Libiconv_jll v1.16.0+6
  [9c8b4983] LightXML v0.9.0
  [d3d80556] LineSearches v7.1.0
  [9b3f67b0] LinearAlgebraX v0.1.6
  [1914dd2f] MacroTools v0.5.5
  [b8f27783] MathOptInterface v0.9.17
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [7475f97c] Mods v1.2.4
  [3b2b4ff1] Multisets v0.3.3
  [d8a4904e] MutableArithmetics v0.2.10
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [656ef2d0] OpenBLAS32_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.22.0
  [bac558e1] OrderedCollections v1.3.1
  [7da25872] Osi_jll v0.108.5+3
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [2ae35dd2] Permutations v0.4.0
  [f27b6e38] Polynomials v1.1.9
  [85a6dd25] PositiveFactorizations v0.2.3
  [27ebfcd6] Primes v0.5.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [ae029012] Requires v1.1.0
  [286e9d63] RingLists v0.2.6
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [41400c72] SimpleGraphAlgorithms v0.4.6
  [55797a34] SimpleGraphs v0.7.4
  [ec83eff0] SimplePartitions v0.3.0
  [cc47b68c] SimplePolynomials v0.2.4
  [a6525b86] SimpleRandom v0.2.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+17
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
ERROR: LoadError: ArgumentError: Package Polynomials not found in current path:
- Run `import Pkg; Pkg.add("Polynomials")` to install the Polynomials package.

Stacktrace:
 [1] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:883
 [2] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [3] top-level scope
   @ none:6
in expression starting at /home/pkgeval/.julia/packages/SimpleGraphAlgorithms/D3WbU/test/runtests.jl:2
ERROR: Package SimpleGraphAlgorithms errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1632
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
