Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ZhSrc3/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_ZhSrc3/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43170
Words in train file: 1133639

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 5.09k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 8.23k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 11.83k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 12.17k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 15.17k  
Alpha: 0.024724  Progress: 1.33%  Words/thread/sec: 14.64k  
Alpha: 0.024669  Progress: 1.55%  Words/thread/sec: 16.46k  
Alpha: 0.024669  Progress: 1.77%  Words/thread/sec: 18.76k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 25.42k  
Alpha: 0.024669  Progress: 1.99%  Words/thread/sec: 20.92k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 27.46k  
Alpha: 0.024669  Progress: 2.21%  Words/thread/sec: 23.20k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 28.06k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 29.90k  
Alpha: 0.024228  Progress: 3.31%  Words/thread/sec: 31.58k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 26.52k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 24.80k  
Alpha: 0.024062  Progress: 3.97%  Words/thread/sec: 24.68k  
Alpha: 0.024007  Progress: 4.19%  Words/thread/sec: 25.46k  
Alpha: 0.023952  Progress: 4.42%  Words/thread/sec: 26.56k  
Alpha: 0.023896  Progress: 4.64%  Words/thread/sec: 26.73k  
Alpha: 0.023841  Progress: 4.86%  Words/thread/sec: 27.06k  
Alpha: 0.023786  Progress: 5.08%  Words/thread/sec: 27.84k  
Alpha: 0.023731  Progress: 5.30%  Words/thread/sec: 27.33k  
Alpha: 0.023675  Progress: 5.52%  Words/thread/sec: 28.15k  
Alpha: 0.023620  Progress: 5.74%  Words/thread/sec: 29.21k  
Alpha: 0.023565  Progress: 5.96%  Words/thread/sec: 29.52k  
Alpha: 0.023510  Progress: 6.18%  Words/thread/sec: 30.36k  
Alpha: 0.023455  Progress: 6.40%  Words/thread/sec: 28.50k  
Alpha: 0.023400  Progress: 6.62%  Words/thread/sec: 28.43k  
Alpha: 0.023344  Progress: 6.84%  Words/thread/sec: 27.59k  
Alpha: 0.023289  Progress: 7.06%  Words/thread/sec: 28.46k  
Alpha: 0.023234  Progress: 7.28%  Words/thread/sec: 28.40k  
Alpha: 0.023179  Progress: 7.50%  Words/thread/sec: 28.46k  
Alpha: 0.023124  Progress: 7.73%  Words/thread/sec: 29.08k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 29.55k  
Alpha: 0.023014  Progress: 8.17%  Words/thread/sec: 30.22k  
Alpha: 0.022958  Progress: 8.39%  Words/thread/sec: 31.00k  
Alpha: 0.022903  Progress: 8.61%  Words/thread/sec: 29.64k  
Alpha: 0.022848  Progress: 8.83%  Words/thread/sec: 29.37k  
Alpha: 0.022793  Progress: 9.05%  Words/thread/sec: 29.36k  
Alpha: 0.022738  Progress: 9.27%  Words/thread/sec: 28.97k  
Alpha: 0.022683  Progress: 9.49%  Words/thread/sec: 29.32k  
Alpha: 0.022627  Progress: 9.71%  Words/thread/sec: 29.98k  
Alpha: 0.022572  Progress: 9.93%  Words/thread/sec: 29.77k  
Alpha: 0.022517  Progress: 10.15%  Words/thread/sec: 29.83k  
Alpha: 0.022462  Progress: 10.37%  Words/thread/sec: 29.46k  
Alpha: 0.022406  Progress: 10.59%  Words/thread/sec: 29.85k  
Alpha: 0.022351  Progress: 10.82%  Words/thread/sec: 30.23k  
Alpha: 0.022296  Progress: 11.04%  Words/thread/sec: 30.56k  
Alpha: 0.022241  Progress: 11.26%  Words/thread/sec: 30.57k  
Alpha: 0.022186  Progress: 11.48%  Words/thread/sec: 30.61k  
Alpha: 0.022131  Progress: 11.70%  Words/thread/sec: 31.15k  
Alpha: 0.022076  Progress: 11.92%  Words/thread/sec: 31.01k  
Alpha: 0.022020  Progress: 12.14%  Words/thread/sec: 30.86k  
Alpha: 0.021965  Progress: 12.36%  Words/thread/sec: 29.30k  
Alpha: 0.021910  Progress: 12.58%  Words/thread/sec: 29.62k  
Alpha: 0.021855  Progress: 12.80%  Words/thread/sec: 29.44k  
Alpha: 0.021800  Progress: 13.02%  Words/thread/sec: 29.28k  
Alpha: 0.021745  Progress: 13.24%  Words/thread/sec: 29.74k  
Alpha: 0.021689  Progress: 13.46%  Words/thread/sec: 30.09k  
Alpha: 0.021634  Progress: 13.68%  Words/thread/sec: 30.45k  
Alpha: 0.016101  Progress: 35.82%  Words/thread/sec: 32.41k  
Alpha: 0.016046  Progress: 36.04%  Words/thread/sec: 32.52k  
Alpha: 0.015990  Progress: 36.26%  Words/thread/sec: 32.52k  
Alpha: 0.015935  Progress: 36.48%  Words/thread/sec: 32.66k  
Alpha: 0.015880  Progress: 36.70%  Words/thread/sec: 32.52k  
Alpha: 0.015825  Progress: 36.92%  Words/thread/sec: 32.58k  
Alpha: 0.015770  Progress: 37.14%  Words/thread/sec: 32.56k  
Alpha: 0.015715  Progress: 37.36%  Words/thread/sec: 32.67k  
Alpha: 0.015660  Progress: 37.58%  Words/thread/sec: 32.81k  
Alpha: 0.015604  Progress: 37.80%  Words/thread/sec: 32.72k  
Alpha: 0.015549  Progress: 38.02%  Words/thread/sec: 32.51k  
Alpha: 0.015494  Progress: 38.24%  Words/thread/sec: 32.63k  
Alpha: 0.015439  Progress: 38.47%  Words/thread/sec: 32.66k  
Alpha: 0.015384  Progress: 38.69%  Words/thread/sec: 32.68k  
Alpha: 0.015329  Progress: 38.91%  Words/thread/sec: 32.84k  
Alpha: 0.015273  Progress: 39.13%  Words/thread/sec: 32.97k  
Alpha: 0.015218  Progress: 39.35%  Words/thread/sec: 32.99k  
Alpha: 0.015163  Progress: 39.57%  Words/thread/sec: 33.06k  
Alpha: 0.015108  Progress: 39.79%  Words/thread/sec: 32.74k  
Alpha: 0.015052  Progress: 40.01%  Words/thread/sec: 32.69k  
Alpha: 0.014997  Progress: 40.23%  Words/thread/sec: 32.83k  
Alpha: 0.014942  Progress: 40.45%  Words/thread/sec: 32.77k  
Alpha: 0.014887  Progress: 40.67%  Words/thread/sec: 32.94k  
Alpha: 0.014832  Progress: 40.89%  Words/thread/sec: 33.10k  
Alpha: 0.014777  Progress: 41.11%  Words/thread/sec: 32.99k  
Alpha: 0.014721  Progress: 41.56%  Words/thread/sec: 33.27k  
Alpha: 0.014611  Progress: 41.56%  Words/thread/sec: 33.28k  
Alpha: 0.014611  Progress: 41.78%  Words/thread/sec: 33.37k  
Alpha: 0.014556  Progress: 42.00%  Words/thread/sec: 33.41k  
Alpha: 0.014501  Progress: 42.22%  Words/thread/sec: 33.17k  
Alpha: 0.014421  Progress: 42.54%  Words/thread/sec: 33.09k  
Alpha: 0.014366  Progress: 42.86%  Words/thread/sec: 33.08k  
Alpha: 0.014286  Progress: 43.08%  Words/thread/sec: 33.20k  
Alpha: 0.014230  Progress: 43.30%  Words/thread/sec: 32.96k  
Alpha: 0.014175  Progress: 43.52%  Words/thread/sec: 33.08k  
Alpha: 0.014120  Progress: 43.74%  Words/thread/sec: 32.97k  
Alpha: 0.014065  Progress: 43.96%  Words/thread/sec: 33.09k  
Alpha: 0.014010  Progress: 44.18%  Words/thread/sec: 33.21k  
Alpha: 0.013954  Progress: 44.40%  Words/thread/sec: 33.27k  
Alpha: 0.013899  Progress: 44.62%  Words/thread/sec: 33.23k  
Alpha: 0.013844  Progress: 44.84%  Words/thread/sec: 33.26k  
Alpha: 0.013789  Progress: 45.07%  Words/thread/sec: 32.89k  
Alpha: 0.013734  Progress: 45.29%  Words/thread/sec: 32.82k  
Alpha: 0.013679  Progress: 45.51%  Words/thread/sec: 32.89k  
Alpha: 0.013623  Progress: 45.82%  Words/thread/sec: 33.08k  
Alpha: 0.013544  Progress: 46.05%  Words/thread/sec: 33.21k  
Alpha: 0.013489  Progress: 46.27%  Words/thread/sec: 33.24k  
Alpha: 0.013434  Progress: 46.49%  Words/thread/sec: 33.36k  
Alpha: 0.013378  Progress: 46.71%  Words/thread/sec: 33.51k  
Alpha: 0.013323  Progress: 47.03%  Words/thread/sec: 33.54k  
Alpha: 0.013244  Progress: 47.25%  Words/thread/sec: 33.23k  
Alpha: 0.013189  Progress: 47.57%  Words/thread/sec: 33.00k  
Alpha: 0.013108  Progress: 47.79%  Words/thread/sec: 33.15k  
Alpha: 0.013052  Progress: 48.01%  Words/thread/sec: 32.80k  
Alpha: 0.012997  Progress: 48.23%  Words/thread/sec: 32.92k  
Alpha: 0.012942  Progress: 48.45%  Words/thread/sec: 33.05k  
Alpha: 0.012887  Progress: 48.67%  Words/thread/sec: 33.13k  
Alpha: 0.012832  Progress: 48.89%  Words/thread/sec: 33.23k  
Alpha: 0.012777  Progress: 49.11%  Words/thread/sec: 33.36k  
Alpha: 0.012721  Progress: 49.33%  Words/thread/sec: 33.42k  
Alpha: 0.012666  Progress: 49.65%  Words/thread/sec: 33.43k  
Alpha: 0.012587  Progress: 49.87%  Words/thread/sec: 33.41k  
Alpha: 0.012532  Progress: 50.09%  Words/thread/sec: 33.38k  
Alpha: 0.012476  Progress: 50.31%  Words/thread/sec: 33.49k  
Alpha: 0.012421  Progress: 50.73%  Words/thread/sec: 33.00k  
Alpha: 0.012317  Progress: 50.95%  Words/thread/sec: 32.94k  
Alpha: 0.012262  Progress: 51.17%  Words/thread/sec: 32.95k  
Alpha: 0.012207  Progress: 51.39%  Words/thread/sec: 32.95k  
Alpha: 0.012152  Progress: 51.61%  Words/thread/sec: 32.99k  
Alpha: 0.012097  Progress: 51.83%  Words/thread/sec: 33.09k  
Alpha: 0.012041  Progress: 52.06%  Words/thread/sec: 33.22k  
Alpha: 0.011986  Progress: 52.28%  Words/thread/sec: 33.28k  
Alpha: 0.011931  Progress: 52.50%  Words/thread/sec: 33.30k  
Alpha: 0.011876  Progress: 52.72%  Words/thread/sec: 33.33k  
Alpha: 0.011821  Progress: 53.04%  Words/thread/sec: 33.33k  
Alpha: 0.011741  Progress: 53.26%  Words/thread/sec: 33.28k  
Alpha: 0.011686  Progress: 53.67%  Words/thread/sec: 33.05k  
Alpha: 0.011582  Progress: 53.89%  Words/thread/sec: 32.84k  
Alpha: 0.011527  Progress: 54.11%  Words/thread/sec: 32.87k  
Alpha: 0.011472  Progress: 54.33%  Words/thread/sec: 32.98k  
Alpha: 0.011417  Progress: 54.55%  Words/thread/sec: 33.11k  
Alpha: 0.011362  Progress: 54.77%  Words/thread/sec: 33.21k  
Alpha: 0.011306  Progress: 55.00%  Words/thread/sec: 33.33k  
Alpha: 0.011251  Progress: 55.22%  Words/thread/sec: 33.40k  
Alpha: 0.011196  Progress: 55.44%  Words/thread/sec: 33.40k  
Alpha: 0.011141  Progress: 55.66%  Words/thread/sec: 33.47k  
Alpha: 0.011085  Progress: 55.96%  Words/thread/sec: 33.24k  
Alpha: 0.011009  Progress: 56.18%  Words/thread/sec: 33.24k  
Alpha: 0.010954  Progress: 56.41%  Words/thread/sec: 33.36k  
Alpha: 0.010899  Progress: 56.63%  Words/thread/sec: 33.43k  
Alpha: 0.010843  Progress: 56.85%  Words/thread/sec: 33.40k  
Alpha: 0.010788  Progress: 57.07%  Words/thread/sec: 33.14k  
Alpha: 0.010733  Progress: 57.51%  Words/thread/sec: 33.37k  
Alpha: 0.010623  Progress: 57.51%  Words/thread/sec: 33.38k  
Alpha: 0.010623  Progress: 57.73%  Words/thread/sec: 33.43k  
Alpha: 0.010568  Progress: 57.95%  Words/thread/sec: 33.51k  
Alpha: 0.010512  Progress: 58.17%  Words/thread/sec: 33.37k  
Alpha: 0.010457  Progress: 58.39%  Words/thread/sec: 33.36k  
Alpha: 0.010402  Progress: 58.61%  Words/thread/sec: 33.15k  
Alpha: 0.010347  Progress: 58.83%  Words/thread/sec: 33.26k  
