Julia Version 1.5.0-DEV.665
Commit 098ef24c7a (2020-04-22 23:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [1a297f60] + FillArrays v0.8.7
  [38e38edf] + GLM v1.3.9
  [313cdc1a] + Indexing v1.1.0
  [d8418881] + Intervals v1.1.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [19ac8677] + JellyMe4 v0.1.1
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.3
  [ff71e718] + MixedModels v2.3.0
  [78c3b35d] + Mocking v0.7.1
  [76087f3c] + NLopt v0.5.1
  [86f7a689] + NamedArrays v0.9.4
  [4536629a] + OpenBLAS_jll v0.3.9+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.2
  [f27b6e38] + Polynomials v0.8.0
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [6f49c342] + RCall v0.13.4
  [3cdcf5f2] + RecipesBase v1.0.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [03a91e81] + SplitApplyCombine v1.0.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [3eaba693] + StatsModels v0.6.11
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [f269a46b] + TimeZones v1.1.1
  [9d95f2ec] + TypedTables v1.2.0
  [30578b45] + URIParser v0.4.1
  [81def892] + VersionParsing v1.2.0
  [1b915085] + WinReg v0.3.1
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
┌ Error: Error building `CMake`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:08 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:12 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:13 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:14 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:15 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:16 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:17 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:18 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:19 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:20 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:21 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:22 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:23 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:24 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:25 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:26 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:27 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:28 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:29 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:30 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:31 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:32 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:33 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:34 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:35 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:36 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:37 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:38 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:39 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:40 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:40 --:--:--     0
│ curl: (22) The requested URL returned error: 500 internal server error
│ [ Info: Attempting to create directory /home/pkgeval/.julia/packages/CMake/ULbyn/deps/downloads
│ [ Info: Downloading file https://github.com/Kitware/CMake/releases/download/v3.15.3/cmake-3.15.3-Linux-x86_64.tar.gz
│ ERROR: LoadError: failed process: Process(`curl -f -o /home/pkgeval/.julia/packages/CMake/ULbyn/deps/downloads/cmake-3.15.3-Linux-x86_64.tar.gz -L https://github.com/Kitware/CMake/releases/download/v3.15.3/cmake-3.15.3-Linux-x86_64.tar.gz`, ProcessExited(22)) [22]
│ 
│ Stacktrace:
│  [1] pipeline_error at ./process.jl:525 [inlined]
│  [2] run(::Cmd; wait::Bool) at ./process.jl:440
│  [3] run(::Cmd) at ./process.jl:438
│  [4] run(::BinDeps.SynchronousStepCollection) at /home/pkgeval/.julia/packages/BinDeps/QvmEl/src/BinDeps.jl:524
│  [5] run(::FileRule) at /home/pkgeval/.julia/packages/BinDeps/QvmEl/src/BinDeps.jl:486
│  [6] run(::BinDeps.SynchronousStepCollection) at /home/pkgeval/.julia/packages/BinDeps/QvmEl/src/BinDeps.jl:524
│  [7] run(::FileRule) at /home/pkgeval/.julia/packages/BinDeps/QvmEl/src/BinDeps.jl:486
│  [8] run(::BinDeps.SynchronousStepCollection) at /home/pkgeval/.julia/packages/BinDeps/QvmEl/src/BinDeps.jl:524
│  [9] top-level scope at /home/pkgeval/.julia/packages/CMake/ULbyn/deps/build.jl:158
│  [10] include(::String) at ./client.jl:457
│  [11] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/CMake/ULbyn/deps/build.jl:158
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:905
   Building NLopt ────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
┌ Error: Error building `NLopt`: 
│ ERROR: LoadError: CMake not properly installed. Please run
│ Pkg.build("CMake")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] top-level scope at /home/pkgeval/.julia/packages/CMake/ULbyn/src/CMake.jl:13
│  [3] include(::Function, ::Module, ::String) at ./Base.jl:382
│  [4] include(::Module, ::String) at ./Base.jl:370
│  [5] top-level scope at none:2
│  [6] eval at ./boot.jl:331 [inlined]
│  [7] eval(::Expr) at ./client.jl:467
│  [8] top-level scope at ./none:3
│ in expression starting at /home/pkgeval/.julia/packages/CMake/ULbyn/src/CMake.jl:12
│ ERROR: LoadError: Failed to precompile CMake [631607c0-34d2-5d66-819e-eb0f9aa2061a] to /home/pkgeval/.julia/compiled/v1.5/CMake/TDh52_a2gvN.ji.
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1289
│  [3] _require(::Base.PkgId) at ./loading.jl:1029
│  [4] require(::Base.PkgId) at ./loading.jl:927
│  [5] require(::Module, ::Symbol) at ./loading.jl:922
│  [6] include(::Function, ::Module, ::String) at ./Base.jl:382
│  [7] include(::Module, ::String) at ./Base.jl:370
│  [8] top-level scope at none:2
│  [9] eval at ./boot.jl:331 [inlined]
│  [10] eval(::Expr) at ./client.jl:467
│  [11] top-level scope at ./none:3
│ in expression starting at /home/pkgeval/.julia/packages/CMakeWrapper/Aj38O/src/CMakeWrapper.jl:21
│ ERROR: LoadError: LoadError: Failed to precompile CMakeWrapper [d5fb7624-851a-54ee-a528-d3f3bac0b4a0] to /home/pkgeval/.julia/compiled/v1.5/CMakeWrapper/geahK_a2gvN.ji.
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1289
│  [3] _require(::Base.PkgId) at ./loading.jl:1029
│  [4] require(::Base.PkgId) at ./loading.jl:927
│  [5] require(::Module, ::Symbol) at ./loading.jl:922
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at /home/pkgeval/.julia/packages/NLopt/eqN9a/deps/build.jl:2
│  [8] include(::String) at ./client.jl:457
│  [9] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/NLopt/eqN9a/deps/compile.jl:2
│ in expression starting at /home/pkgeval/.julia/packages/NLopt/eqN9a/deps/build.jl:2
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:905
   Building Conda ────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/X323b/deps/build.log`
   Building RCall ────→ `~/.julia/packages/RCall/g7dhB/deps/build.log`
    Testing JellyMe4
Status `/tmp/jl_VNVyZV/Project.toml`
  [becb17da] Feather v0.5.5
  [38e38edf] GLM v1.3.9
  [19ac8677] JellyMe4 v0.1.1
  [ff71e718] MixedModels v2.3.0
  [6f49c342] RCall v0.13.4
  [2913bbd2] StatsBase v0.32.2
  [bd369af6] Tables v1.0.4
  [44cfe95a] Pkg
  [8dfed614] Test
Status `/tmp/jl_VNVyZV/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [69666777] Arrow v0.2.4
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.8
  [8e7c35d0] BlockArrays v0.11.2
  [0a1fb500] BlockDiagonals v0.1.6
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [324d7699] CategoricalArrays v0.7.7
  [861a8166] Combinatorics v1.0.1
  [34da2185] Compat v3.8.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [9a962f9c] DataAPI v1.2.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.13
  [e2d170a0] DataValueInterfaces v1.0.0
  [85a47980] Dictionaries v0.2.1
  [31c24e10] Distributions v0.23.2
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [becb17da] Feather v0.5.5
  [1a297f60] FillArrays v0.8.7
  [53afe959] FlatBuffers v0.5.4
  [38e38edf] GLM v1.3.9
  [313cdc1a] Indexing v1.1.0
  [d8418881] Intervals v1.1.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [19ac8677] JellyMe4 v0.1.1
  [94ce4f54] Libiconv_jll v1.16.0+2
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.3
  [ff71e718] MixedModels v2.3.0
  [78c3b35d] Mocking v0.7.1
  [76087f3c] NLopt v0.5.1
  [86f7a689] NamedArrays v0.9.4
  [4536629a] OpenBLAS_jll v0.3.9+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.2
  [f27b6e38] Polynomials v0.8.0
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [6f49c342] RCall v0.13.4
  [3cdcf5f2] RecipesBase v1.0.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [1277b4bf] ShiftedArrays v1.0.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [03a91e81] SplitApplyCombine v1.0.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [3eaba693] StatsModels v0.6.11
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [f269a46b] TimeZones v1.1.1
  [9d95f2ec] TypedTables v1.2.0
  [30578b45] URIParser v0.4.1
  [81def892] VersionParsing v1.2.0
  [1b915085] WinReg v0.3.1
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
ERROR: LoadError: NLopt not installed properly; run Pkg.build("NLopt"), restart Julia, and try again.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] top-level scope at /home/pkgeval/.julia/packages/NLopt/eqN9a/src/NLopt.jl:16
 [3] include(::Function, ::Module, ::String) at ./Base.jl:382
 [4] include(::Module, ::String) at ./Base.jl:370
 [5] top-level scope at none:2
 [6] eval at ./boot.jl:331 [inlined]
 [7] eval(::Expr) at ./client.jl:467
 [8] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/NLopt/eqN9a/src/NLopt.jl:15
ERROR: LoadError: Failed to precompile NLopt [76087f3c-5699-56af-9a33-bf431cd00edd] to /home/pkgeval/.julia/compiled/v1.5/NLopt/faRdv_ZReRW.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1289
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:382
 [7] include(::Module, ::String) at ./Base.jl:370
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/MixedModels/ALNok/src/MixedModels.jl:9
ERROR: LoadError: LoadError: Failed to precompile MixedModels [ff71e718-51f3-5ec2-a782-8ffcbfa3c316] to /home/pkgeval/.julia/compiled/v1.5/MixedModels/tBiYK_ZReRW.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1289
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:382
 [7] include at ./Base.jl:370 [inlined]
 [8] include(::String) at /home/pkgeval/.julia/packages/JellyMe4/NZmzn/src/JellyMe4.jl:1
 [9] top-level scope at /home/pkgeval/.julia/packages/JellyMe4/NZmzn/src/JellyMe4.jl:17
 [10] include(::Function, ::Module, ::String) at ./Base.jl:382
 [11] include(::Module, ::String) at ./Base.jl:370
 [12] top-level scope at none:2
 [13] eval at ./boot.jl:331 [inlined]
 [14] eval(::Expr) at ./client.jl:467
 [15] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/JellyMe4/NZmzn/src/merMod.jl:1
in expression starting at /home/pkgeval/.julia/packages/JellyMe4/NZmzn/src/JellyMe4.jl:17
ERROR: LoadError: Failed to precompile JellyMe4 [19ac8677-9a15-4623-9afd-84acc6165ce7] to /home/pkgeval/.julia/compiled/v1.5/JellyMe4/xBPpY_ZReRW.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1289
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:457
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/JellyMe4/NZmzn/test/runtests.jl:1
ERROR: Package JellyMe4 errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1516
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
