Julia Version 1.5.0-DEV.271
Commit 438485e5a9 (2020-02-14 18:24 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [d360d2e6] + ChainRulesCore v0.6.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.16.0
  [459566f4] + DiffEqCallbacks v2.12.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.8.0
  [3783bdb8] + TableTraits v1.0.0
  [9f7883ad] + Tracker v0.2.6
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing DiffEqSensitivity
Status `/tmp/jl_EO3E7x/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [d360d2e6] ChainRulesCore v0.6.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.16.0
  [459566f4] DiffEqCallbacks v2.12.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [4536629a] OpenBLAS_jll v0.3.7+5
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [37e2e3b7] ReverseDiff v1.1.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.8.0
  [3783bdb8] TableTraits v1.0.0
  [9f7883ad] Tracker v0.2.6
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = lstirling_asym(::BigFloat) at misc.jl:56
└ @ StatsFuns ~/.julia/packages/StatsFuns/2QE7p/src/misc.jl:56
WARNING: could not import Compiler.just_construct_ssa into Wrap
Test Summary:       | Pass  Broken  Total
Forward Sensitivity |   23       1     24
128.634379 seconds (170.46 M allocations: 8.141 GiB, 4.76% gc time)
Calculate discrete adjoint sensitivities
OOP adjoint sensitivities 
┌ Warning: Assignment to `easy_res22` in soft scope is ambiguous because a global variable by the same name exists: `easy_res22` will be treated as a new local. Disambiguate by using `local easy_res22` to suppress this warning or `global easy_res22` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqSensitivity/ZX2U1/test/adjoint.jl:112
┌ Warning: Assignment to `easy_res32` in soft scope is ambiguous because a global variable by the same name exists: `easy_res32` will be treated as a new local. Disambiguate by using `local easy_res32` to suppress this warning or `global easy_res32` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqSensitivity/ZX2U1/test/adjoint.jl:118
┌ Warning: Assignment to `easy_res42` in soft scope is ambiguous because a global variable by the same name exists: `easy_res42` will be treated as a new local. Disambiguate by using `local easy_res42` to suppress this warning or `global easy_res42` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqSensitivity/ZX2U1/test/adjoint.jl:124
┌ Warning: Assignment to `easy_res62` in soft scope is ambiguous because a global variable by the same name exists: `easy_res62` will be treated as a new local. Disambiguate by using `local easy_res62` to suppress this warning or `global easy_res62` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqSensitivity/ZX2U1/test/adjoint.jl:135
Calculate adjoint sensitivities 
Calculate adjoint sensitivities from autodiff & numerical diff
Adjoints of u0
Do a continuous adjoint problem
Test the `adjoint_sensitivities` utility function
2
23
25
27
3
33
35
37
Calculate adjoint sensitivities from autodiff & numerical diff
[ Info: discrete function
[ Info: continuous cost function
Test Summary:       | Pass  Broken  Total
Adjoint Sensitivity |   89       6     95
781.074183 seconds (1.33 G allocations: 54.589 GiB, 4.49% gc time)
Test Summary:              | Pass  Broken  Total
Concrete Solve Derivatives |   26       3     29
170.209264 seconds (220.26 M allocations: 9.283 GiB, 5.97% gc time)
Test Summary: | Pass  Total
Morris Method |   23     23
460.306047 seconds (1.33 G allocations: 99.913 GiB, 16.03% gc time)
Test Summary: | Pass  Total
Sobol Method  |   16     16
 20.470090 seconds (23.95 M allocations: 4.924 GiB, 7.84% gc time)
Test Summary: | Pass  Total
DGSM Method   |   16     16
 82.437317 seconds (446.24 M allocations: 13.315 GiB, 10.46% gc time)
Test Summary: | Pass  Total
eFAST Method  |   12     12
 14.904927 seconds (12.27 M allocations: 674.945 MiB, 13.05% gc time)
Test Summary:        | Pass  Total
RegressionGSA Method |   29     29
 15.614741 seconds (12.93 M allocations: 662.838 MiB, 3.64% gc time)
1673.713370 seconds (3.55 G allocations: 191.474 GiB, 8.24% gc time)
    Testing DiffEqSensitivity tests passed 
