Julia Version 1.6.0-DEV.487
Commit 6a4793ae77 (2020-07-17 20:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_yW6Exv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yW6Exv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 178.844378663315, ‖∇f‖ = 8.8880e+01
[ Info: GD: iter   28: f = 0.029723750402, ‖∇f‖ = 2.9170e-01, step size = 8.25e-02
[ Info: GD: iter   29: f = 0.027386862855, ‖∇f‖ = 2.2838e-01, step size = 5.49e-02
[ Info: GD: iter   30: f = 0.025235921718, ‖∇f‖ = 2.6851e-01, step size = 8.25e-02
[ Info: GD: iter   31: f = 0.023255633836, ‖∇f‖ = 2.1028e-01, step size = 5.49e-02
[ Info: GD: iter   32: f = 0.021431917148, ‖∇f‖ = 2.4729e-01, step size = 8.25e-02
[ Info: GD: iter   33: f = 0.019752149992, ‖∇f‖ = 1.9369e-01, step size = 5.49e-02
[ Info: GD: iter   34: f = 0.018204702360, ‖∇f‖ = 2.2782e-01, step size = 8.25e-02
[ Info: GD: iter   35: f = 0.016779029080, ‖∇f‖ = 1.7846e-01, step size = 5.49e-02
[ Info: GD: iter   36: f = 0.015465409902, ‖∇f‖ = 2.0991e-01, step size = 8.25e-02
[ Info: GD: iter   37: f = 0.014254973246, ‖∇f‖ = 1.6444e-01, step size = 5.49e-02
[ Info: GD: iter   38: f = 0.013139539876, ‖∇f‖ = 1.9344e-01, step size = 8.25e-02
[ Info: GD: iter   39: f = 0.012111617059, ‖∇f‖ = 1.5154e-01, step size = 5.49e-02
[ Info: GD: iter   40: f = 0.011164296018, ‖∇f‖ = 1.7827e-01, step size = 8.25e-02
[ Info: GD: iter   41: f = 0.010291234642, ‖∇f‖ = 1.3966e-01, step size = 5.49e-02
[ Info: GD: iter   42: f = 0.009486584734, ‖∇f‖ = 1.6430e-01, step size = 8.25e-02
[ Info: GD: iter   43: f = 0.008744971372, ‖∇f‖ = 1.2872e-01, step size = 5.49e-02
[ Info: GD: iter   44: f = 0.008061438042, ‖∇f‖ = 1.5144e-01, step size = 8.25e-02
[ Info: GD: iter   45: f = 0.007431426168, ‖∇f‖ = 1.1864e-01, step size = 5.49e-02
[ Info: GD: iter   46: f = 0.006850731942, ‖∇f‖ = 1.3958e-01, step size = 8.25e-02
[ Info: GD: iter   47: f = 0.006315487416, ‖∇f‖ = 1.0936e-01, step size = 5.49e-02
[ Info: GD: iter   48: f = 0.005822125618, ‖∇f‖ = 1.2866e-01, step size = 8.25e-02
[ Info: GD: iter   49: f = 0.005367363654, ‖∇f‖ = 1.0080e-01, step size = 5.49e-02
[ Info: GD: iter   50: f = 0.004948174054, ‖∇f‖ = 1.1860e-01, step size = 8.25e-02
[ Info: GD: iter   51: f = 0.004561769933, ‖∇f‖ = 9.2920e-02, step size = 5.49e-02
[ Info: GD: iter   52: f = 0.004205581222, ‖∇f‖ = 1.0932e-01, step size = 8.25e-02
[ Info: GD: iter   53: f = 0.003877241753, ‖∇f‖ = 8.5655e-02, step size = 5.49e-02
[ Info: GD: iter   54: f = 0.003574569434, ‖∇f‖ = 1.0078e-01, step size = 8.25e-02
[ Info: GD: iter   55: f = 0.003295555062, ‖∇f‖ = 7.8961e-02, step size = 5.49e-02
[ Info: GD: iter   56: f = 0.003038345736, ‖∇f‖ = 9.2903e-02, step size = 8.25e-02
[ Info: GD: iter   57: f = 0.002801235196, ‖∇f‖ = 7.2791e-02, step size = 5.49e-02
[ Info: GD: iter   58: f = 0.002582649914, ‖∇f‖ = 8.5644e-02, step size = 8.25e-02
[ Info: GD: iter   59: f = 0.002381140768, ‖∇f‖ = 6.7104e-02, step size = 5.49e-02
[ Info: GD: iter   60: f = 0.002195371361, ‖∇f‖ = 7.8955e-02, step size = 8.25e-02
[ Info: GD: iter   61: f = 0.002024110859, ‖∇f‖ = 6.1864e-02, step size = 5.49e-02
[ Info: GD: iter   62: f = 0.001866224170, ‖∇f‖ = 7.2790e-02, step size = 8.25e-02
[ Info: GD: iter   63: f = 0.001720665790, ‖∇f‖ = 5.7033e-02, step size = 5.49e-02
[ Info: GD: iter   64: f = 0.001586471536, ‖∇f‖ = 6.7107e-02, step size = 8.25e-02
[ Info: GD: iter   65: f = 0.001462753265, ‖∇f‖ = 5.2581e-02, step size = 5.49e-02
[ Info: GD: iter   66: f = 0.001348691915, ‖∇f‖ = 6.1869e-02, step size = 8.25e-02
[ Info: GD: iter   67: f = 0.001243532970, ‖∇f‖ = 4.8477e-02, step size = 5.49e-02
[ Info: GD: iter   68: f = 0.001146580600, ‖∇f‖ = 5.7041e-02, step size = 8.25e-02
[ Info: GD: iter   69: f = 0.001057193773, ‖∇f‖ = 4.4695e-02, step size = 5.49e-02
[ Info: GD: iter   70: f = 0.000974781312, ‖∇f‖ = 5.2590e-02, step size = 8.25e-02
[ Info: GD: iter   71: f = 0.000898798568, ‖∇f‖ = 4.1208e-02, step size = 5.49e-02
[ Info: GD: iter   72: f = 0.000828743250, ‖∇f‖ = 4.8488e-02, step size = 8.25e-02
[ Info: GD: iter   73: f = 0.000764152573, ‖∇f‖ = 3.7993e-02, step size = 5.49e-02
[ Info: GD: iter   74: f = 0.000704599746, ‖∇f‖ = 4.4706e-02, step size = 8.25e-02
[ Info: GD: iter   75: f = 0.000649691522, ‖∇f‖ = 3.5030e-02, step size = 5.49e-02
[ Info: GD: iter   76: f = 0.000599065240, ‖∇f‖ = 4.1220e-02, step size = 8.25e-02
[ Info: GD: iter   77: f = 0.000552386728, ‖∇f‖ = 3.2299e-02, step size = 5.49e-02
[ Info: GD: iter   78: f = 0.000509347804, ‖∇f‖ = 3.8006e-02, step size = 8.25e-02
[ Info: GD: iter   79: f = 0.000469664483, ‖∇f‖ = 2.9781e-02, step size = 5.49e-02
[ Info: GD: iter   80: f = 0.000433074865, ‖∇f‖ = 3.5043e-02, step size = 8.25e-02
[ Info: GD: iter   81: f = 0.000399337602, ‖∇f‖ = 2.7459e-02, step size = 5.49e-02
[ Info: GD: iter   82: f = 0.000368230118, ‖∇f‖ = 3.2311e-02, step size = 8.25e-02
[ Info: GD: iter   83: f = 0.000339547294, ‖∇f‖ = 2.5319e-02, step size = 5.49e-02
[ Info: GD: iter   84: f = 0.000313099963, ‖∇f‖ = 2.9793e-02, step size = 8.25e-02
[ Info: GD: iter   85: f = 0.000288713787, ‖∇f‖ = 2.3346e-02, step size = 5.49e-02
[ Info: GD: iter   86: f = 0.000266227990, ‖∇f‖ = 2.7471e-02, step size = 8.25e-02
[ Info: GD: iter   87: f = 0.000245494393, ‖∇f‖ = 2.1526e-02, step size = 5.49e-02
[ Info: GD: iter   88: f = 0.000226376339, ‖∇f‖ = 2.5331e-02, step size = 8.25e-02
[ Info: GD: iter   89: f = 0.000208747880, ‖∇f‖ = 1.9849e-02, step size = 5.49e-02
[ Info: GD: iter   90: f = 0.000192492860, ‖∇f‖ = 2.3357e-02, step size = 8.25e-02
[ Info: GD: iter   91: f = 0.000177504217, ‖∇f‖ = 1.8303e-02, step size = 5.49e-02
[ Info: GD: iter   92: f = 0.000163683218, ‖∇f‖ = 2.1538e-02, step size = 8.25e-02
[ Info: GD: iter   93: f = 0.000150938857, ‖∇f‖ = 1.6877e-02, step size = 5.49e-02
[ Info: GD: iter   94: f = 0.000139187205, ‖∇f‖ = 1.9860e-02, step size = 8.25e-02
[ Info: GD: iter   95: f = 0.000128350899, ‖∇f‖ = 1.5563e-02, step size = 5.49e-02
[ Info: GD: iter   96: f = 0.000118358595, ‖∇f‖ = 1.8313e-02, step size = 8.25e-02
[ Info: GD: iter   97: f = 0.000109144526, ‖∇f‖ = 1.4351e-02, step size = 5.49e-02
[ Info: GD: iter   98: f = 0.000100648043, ‖∇f‖ = 1.6887e-02, step size = 8.25e-02
[ Info: GD: iter   99: f = 0.000092813237, ‖∇f‖ = 1.3233e-02, step size = 5.49e-02
[ Info: GD: iter  100: f = 0.000085588546, ‖∇f‖ = 1.5572e-02, step size = 8.25e-02
[ Info: GD: iter  101: f = 0.000078926442, ‖∇f‖ = 1.2203e-02, step size = 5.49e-02
[ Info: GD: iter  102: f = 0.000072783090, ‖∇f‖ = 1.4360e-02, step size = 8.25e-02
[ Info: GD: iter  103: f = 0.000067118083, ‖∇f‖ = 1.1252e-02, step size = 5.49e-02
[ Info: GD: iter  104: f = 0.000061894153, ‖∇f‖ = 1.3242e-02, step size = 8.25e-02
[ Info: GD: iter  105: f = 0.000057076946, ‖∇f‖ = 1.0376e-02, step size = 5.49e-02
[ Info: GD: iter  106: f = 0.000052634780, ‖∇f‖ = 1.2211e-02, step size = 8.25e-02
[ Info: GD: iter  107: f = 0.000048538446, ‖∇f‖ = 9.5685e-03, step size = 5.49e-02
[ Info: GD: iter  108: f = 0.000044761007, ‖∇f‖ = 1.1260e-02, step size = 8.25e-02
[ Info: GD: iter  109: f = 0.000041277629, ‖∇f‖ = 8.8237e-03, step size = 5.49e-02
[ Info: GD: iter  110: f = 0.000038065411, ‖∇f‖ = 1.0384e-02, step size = 8.25e-02
[ Info: GD: iter  111: f = 0.000035103237, ‖∇f‖ = 8.1368e-03, step size = 5.49e-02
[ Info: GD: iter  112: f = 0.000032371636, ‖∇f‖ = 9.5753e-03, step size = 8.25e-02
[ Info: GD: iter  113: f = 0.000029852654, ‖∇f‖ = 7.5035e-03, step size = 5.49e-02
[ Info: GD: iter  114: f = 0.000027529736, ‖∇f‖ = 8.8300e-03, step size = 8.25e-02
[ Info: GD: iter  115: f = 0.000025387615, ‖∇f‖ = 6.9195e-03, step size = 5.49e-02
[ Info: GD: iter  116: f = 0.000023412216, ‖∇f‖ = 8.1428e-03, step size = 8.25e-02
[ Info: GD: iter  117: f = 0.000021590558, ‖∇f‖ = 6.3809e-03, step size = 5.49e-02
[ Info: GD: iter  118: f = 0.000019910673, ‖∇f‖ = 7.5091e-03, step size = 8.25e-02
[ Info: GD: iter  119: f = 0.000018361523, ‖∇f‖ = 5.8843e-03, step size = 5.49e-02
[ Info: GD: iter  120: f = 0.000016932930, ‖∇f‖ = 6.9247e-03, step size = 8.25e-02
[ Info: GD: iter  121: f = 0.000015615511, ‖∇f‖ = 5.4264e-03, step size = 5.49e-02
[ Info: GD: iter  122: f = 0.000014400611, ‖∇f‖ = 6.3858e-03, step size = 8.25e-02
[ Info: GD: iter  123: f = 0.000013280251, ‖∇f‖ = 5.0042e-03, step size = 5.49e-02
[ Info: GD: iter  124: f = 0.000012247071, ‖∇f‖ = 5.8889e-03, step size = 8.25e-02
[ Info: GD: iter  125: f = 0.000011294286, ‖∇f‖ = 4.6148e-03, step size = 5.49e-02
[ Info: GD: iter  126: f = 0.000010415638, ‖∇f‖ = 5.4307e-03, step size = 8.25e-02
[ Info: GD: iter  127: f = 0.000009605358, ‖∇f‖ = 4.2557e-03, step size = 5.49e-02
[ Info: GD: iter  128: f = 0.000008858124, ‖∇f‖ = 5.0081e-03, step size = 8.25e-02
[ Info: GD: iter  129: f = 0.000008169030, ‖∇f‖ = 3.9246e-03, step size = 5.49e-02
[ Info: GD: iter  130: f = 0.000007533551, ‖∇f‖ = 4.6185e-03, step size = 8.25e-02
[ Info: GD: iter  131: f = 0.000006947515, ‖∇f‖ = 3.6192e-03, step size = 5.49e-02
[ Info: GD: iter  132: f = 0.000006407074, ‖∇f‖ = 4.2592e-03, step size = 8.25e-02
[ Info: GD: iter  133: f = 0.000005908680, ‖∇f‖ = 3.3377e-03, step size = 5.49e-02
[ Info: GD: iter  134: f = 0.000005449060, ‖∇f‖ = 3.9278e-03, step size = 8.25e-02
[ Info: GD: iter  135: f = 0.000005025199, ‖∇f‖ = 3.0780e-03, step size = 5.49e-02
[ Info: GD: iter  136: f = 0.000004634312, ‖∇f‖ = 3.6222e-03, step size = 8.25e-02
[ Info: GD: iter  137: f = 0.000004273835, ‖∇f‖ = 2.8385e-03, step size = 5.49e-02
[ Info: GD: iter  138: f = 0.000003941401, ‖∇f‖ = 3.3404e-03, step size = 8.25e-02
[ Info: GD: iter  139: f = 0.000003634829, ‖∇f‖ = 2.6177e-03, step size = 5.49e-02
[ Info: GD: iter  140: f = 0.000003352105, ‖∇f‖ = 3.0806e-03, step size = 8.25e-02
[ Info: GD: iter  141: f = 0.000003091375, ‖∇f‖ = 2.4141e-03, step size = 5.49e-02
[ Info: GD: iter  142: f = 0.000002850927, ‖∇f‖ = 2.8409e-03, step size = 8.25e-02
[ Info: GD: iter  143: f = 0.000002629184, ‖∇f‖ = 2.2263e-03, step size = 5.49e-02
[ Info: GD: iter  144: f = 0.000002424689, ‖∇f‖ = 2.6200e-03, step size = 8.25e-02
[ Info: GD: iter  145: f = 0.000002236102, ‖∇f‖ = 2.0531e-03, step size = 5.49e-02
[ Info: GD: iter  146: f = 0.000002062184, ‖∇f‖ = 2.4162e-03, step size = 8.25e-02
[ Info: GD: iter  147: f = 0.000001901794, ‖∇f‖ = 1.8934e-03, step size = 5.49e-02
[ Info: GD: iter  148: f = 0.000001753880, ‖∇f‖ = 2.2282e-03, step size = 8.25e-02
[ Info: GD: iter  149: f = 0.000001617472, ‖∇f‖ = 1.7461e-03, step size = 5.49e-02
[ Info: GD: iter  150: f = 0.000001491673, ‖∇f‖ = 2.0549e-03, step size = 8.25e-02
[ Info: GD: iter  151: f = 0.000001375660, ‖∇f‖ = 1.6103e-03, step size = 5.49e-02
[ Info: GD: iter  152: f = 0.000001268670, ‖∇f‖ = 1.8951e-03, step size = 8.25e-02
[ Info: GD: iter  153: f = 0.000001170002, ‖∇f‖ = 1.4851e-03, step size = 5.49e-02
[ Info: GD: iter  154: f = 0.000001079008, ‖∇f‖ = 1.7477e-03, step size = 8.25e-02
[ Info: GD: iter  155: f = 0.000000995092, ‖∇f‖ = 1.3696e-03, step size = 5.49e-02
[ Info: GD: iter  156: f = 0.000000917702, ‖∇f‖ = 1.6117e-03, step size = 8.25e-02
[ Info: GD: iter  157: f = 0.000000846332, ‖∇f‖ = 1.2630e-03, step size = 5.49e-02
[ Info: GD: iter  158: f = 0.000000780513, ‖∇f‖ = 1.4864e-03, step size = 8.25e-02
[ Info: GD: iter  159: f = 0.000000719812, ‖∇f‖ = 1.1648e-03, step size = 5.49e-02
[ Info: GD: iter  160: f = 0.000000663833, ‖∇f‖ = 1.3708e-03, step size = 8.25e-02
[ Info: GD: iter  161: f = 0.000000612208, ‖∇f‖ = 1.0742e-03, step size = 5.49e-02
[ Info: GD: iter  162: f = 0.000000564597, ‖∇f‖ = 1.2642e-03, step size = 8.25e-02
[ Info: GD: iter  163: f = 0.000000520690, ‖∇f‖ = 9.9067e-04, step size = 5.49e-02
[ Info: GD: iter  164: f = 0.000000480197, ‖∇f‖ = 1.1659e-03, step size = 8.25e-02
[ Info: GD: iter  165: f = 0.000000442854, ‖∇f‖ = 9.1362e-04, step size = 5.49e-02
[ Info: GD: iter  166: f = 0.000000408414, ‖∇f‖ = 1.0752e-03, step size = 8.25e-02
[ Info: GD: iter  167: f = 0.000000376654, ‖∇f‖ = 8.4257e-04, step size = 5.49e-02
[ Info: GD: iter  168: f = 0.000000347363, ‖∇f‖ = 9.9156e-04, step size = 8.25e-02
[ Info: GD: iter  169: f = 0.000000320350, ‖∇f‖ = 7.7704e-04, step size = 5.49e-02
[ Info: GD: iter  170: f = 0.000000295438, ‖∇f‖ = 9.1445e-04, step size = 8.25e-02
[ Info: GD: iter  171: f = 0.000000272463, ‖∇f‖ = 7.1661e-04, step size = 5.49e-02
[ Info: GD: iter  172: f = 0.000000251275, ‖∇f‖ = 8.4334e-04, step size = 8.25e-02
[ Info: GD: iter  173: f = 0.000000231735, ‖∇f‖ = 6.6088e-04, step size = 5.49e-02
[ Info: GD: iter  174: f = 0.000000213715, ‖∇f‖ = 7.7775e-04, step size = 8.25e-02
[ Info: GD: iter  175: f = 0.000000197095, ‖∇f‖ = 6.0949e-04, step size = 5.49e-02
[ Info: GD: iter  176: f = 0.000000181769, ‖∇f‖ = 7.1727e-04, step size = 8.25e-02
[ Info: GD: iter  177: f = 0.000000167634, ‖∇f‖ = 5.6209e-04, step size = 5.49e-02
[ Info: GD: iter  178: f = 0.000000154598, ‖∇f‖ = 6.6149e-04, step size = 8.25e-02
[ Info: GD: iter  179: f = 0.000000142576, ‖∇f‖ = 5.1838e-04, step size = 5.49e-02
[ Info: GD: iter  180: f = 0.000000131489, ‖∇f‖ = 6.1005e-04, step size = 8.25e-02
[ Info: GD: iter  181: f = 0.000000121264, ‖∇f‖ = 4.7807e-04, step size = 5.49e-02
[ Info: GD: iter  182: f = 0.000000111835, ‖∇f‖ = 5.6261e-04, step size = 8.25e-02
[ Info: GD: iter  183: f = 0.000000103138, ‖∇f‖ = 4.4089e-04, step size = 5.49e-02
[ Info: GD: iter  184: f = 0.000000095118, ‖∇f‖ = 5.1886e-04, step size = 8.25e-02
[ Info: GD: iter  185: f = 0.000000087722, ‖∇f‖ = 4.0661e-04, step size = 5.49e-02
[ Info: GD: iter  186: f = 0.000000080901, ‖∇f‖ = 4.7851e-04, step size = 8.25e-02
[ Info: GD: iter  187: f = 0.000000074610, ‖∇f‖ = 3.7499e-04, step size = 5.49e-02
[ Info: GD: iter  188: f = 0.000000068808, ‖∇f‖ = 4.4130e-04, step size = 8.25e-02
[ Info: GD: iter  189: f = 0.000000063458, ‖∇f‖ = 3.4583e-04, step size = 5.49e-02
[ Info: GD: iter  190: f = 0.000000058523, ‖∇f‖ = 4.0698e-04, step size = 8.25e-02
[ Info: GD: iter  191: f = 0.000000053972, ‖∇f‖ = 3.1893e-04, step size = 5.49e-02
[ Info: GD: iter  192: f = 0.000000049776, ‖∇f‖ = 3.7533e-04, step size = 8.25e-02
[ Info: GD: iter  193: f = 0.000000045905, ‖∇f‖ = 2.9413e-04, step size = 5.49e-02
[ Info: GD: iter  194: f = 0.000000042336, ‖∇f‖ = 3.4615e-04, step size = 8.25e-02
[ Info: GD: iter  195: f = 0.000000039044, ‖∇f‖ = 2.7126e-04, step size = 5.49e-02
[ Info: GD: iter  196: f = 0.000000036008, ‖∇f‖ = 3.1923e-04, step size = 8.25e-02
[ Info: GD: iter  197: f = 0.000000033208, ‖∇f‖ = 2.5017e-04, step size = 5.49e-02
[ Info: GD: iter  198: f = 0.000000030626, ‖∇f‖ = 2.9441e-04, step size = 8.25e-02
[ Info: GD: iter  199: f = 0.000000028244, ‖∇f‖ = 2.3072e-04, step size = 5.49e-02
[ Info: GD: iter  200: f = 0.000000026048, ‖∇f‖ = 2.7152e-04, step size = 8.25e-02
[ Info: GD: iter  201: f = 0.000000024023, ‖∇f‖ = 2.1277e-04, step size = 5.49e-02
[ Info: GD: iter  202: f = 0.000000022155, ‖∇f‖ = 2.5040e-04, step size = 8.25e-02
[ Info: GD: iter  203: f = 0.000000020432, ‖∇f‖ = 1.9623e-04, step size = 5.49e-02
[ Info: GD: iter  204: f = 0.000000018843, ‖∇f‖ = 2.3093e-04, step size = 8.25e-02
[ Info: GD: iter  205: f = 0.000000017378, ‖∇f‖ = 1.8097e-04, step size = 5.49e-02
[ Info: GD: iter  206: f = 0.000000016027, ‖∇f‖ = 2.1297e-04, step size = 8.25e-02
[ Info: GD: iter  207: f = 0.000000014781, ‖∇f‖ = 1.6690e-04, step size = 5.49e-02
[ Info: GD: iter  208: f = 0.000000013631, ‖∇f‖ = 1.9641e-04, step size = 8.25e-02
[ Info: GD: iter  209: f = 0.000000012571, ‖∇f‖ = 1.5392e-04, step size = 5.49e-02
[ Info: GD: iter  210: f = 0.000000011594, ‖∇f‖ = 1.8114e-04, step size = 8.25e-02
[ Info: GD: iter  211: f = 0.000000010692, ‖∇f‖ = 1.4195e-04, step size = 5.49e-02
[ Info: GD: iter  212: f = 0.000000009861, ‖∇f‖ = 1.6706e-04, step size = 8.25e-02
[ Info: GD: iter  213: f = 0.000000009094, ‖∇f‖ = 1.3091e-04, step size = 5.49e-02
[ Info: GD: iter  214: f = 0.000000008387, ‖∇f‖ = 1.5407e-04, step size = 8.25e-02
[ Info: GD: iter  215: f = 0.000000007735, ‖∇f‖ = 1.2074e-04, step size = 5.49e-02
[ Info: GD: iter  216: f = 0.000000007134, ‖∇f‖ = 1.4209e-04, step size = 8.25e-02
[ Info: GD: iter  217: f = 0.000000006579, ‖∇f‖ = 1.1135e-04, step size = 5.49e-02
[ Info: GD: iter  218: f = 0.000000006067, ‖∇f‖ = 1.3104e-04, step size = 8.25e-02
[ Info: GD: iter  219: f = 0.000000005596, ‖∇f‖ = 1.0269e-04, step size = 5.49e-02
[ Info: GD: iter  220: f = 0.000000005160, ‖∇f‖ = 1.2085e-04, step size = 8.25e-02
[ Info: GD: iter  221: f = 0.000000004759, ‖∇f‖ = 9.4705e-05, step size = 5.49e-02
[ Info: GD: iter  222: f = 0.000000004389, ‖∇f‖ = 1.1145e-04, step size = 8.25e-02
[ Info: GD: iter  223: f = 0.000000004048, ‖∇f‖ = 8.7341e-05, step size = 5.49e-02
[ Info: GD: iter  224: f = 0.000000003733, ‖∇f‖ = 1.0279e-04, step size = 8.25e-02
[ Info: GD: iter  225: f = 0.000000003443, ‖∇f‖ = 8.0550e-05, step size = 5.49e-02
[ Info: GD: iter  226: f = 0.000000003175, ‖∇f‖ = 9.4794e-05, step size = 8.25e-02
[ Info: GD: iter  227: f = 0.000000002928, ‖∇f‖ = 7.4286e-05, step size = 5.49e-02
[ Info: GD: iter  228: f = 0.000000002701, ‖∇f‖ = 8.7423e-05, step size = 8.25e-02
