Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_8NV0LK/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_8NV0LK/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 9.791040075509, ‖∇f‖ = 1.4995e+01
[ Info: GD: iter   19: f = 0.073885547619, ‖∇f‖ = 4.4114e-01, step size = 6.87e-02
[ Info: GD: iter   20: f = 0.066426965565, ‖∇f‖ = 4.3521e-01, step size = 7.67e-02
[ Info: GD: iter   21: f = 0.059916084993, ‖∇f‖ = 3.8522e-01, step size = 6.87e-02
[ Info: GD: iter   22: f = 0.054225369901, ‖∇f‖ = 3.8050e-01, step size = 7.67e-02
[ Info: GD: iter   23: f = 0.049246111117, ‖∇f‖ = 3.3716e-01, step size = 6.88e-02
[ Info: GD: iter   24: f = 0.044884070554, ‖∇f‖ = 3.3343e-01, step size = 7.67e-02
[ Info: GD: iter   25: f = 0.041058492435, ‖∇f‖ = 2.9579e-01, step size = 6.88e-02
[ Info: GD: iter   26: f = 0.037699047032, ‖∇f‖ = 2.9289e-01, step size = 7.68e-02
[ Info: GD: iter   27: f = 0.034745314569, ‖∇f‖ = 2.6017e-01, step size = 6.89e-02
[ Info: GD: iter   28: f = 0.032144489061, ‖∇f‖ = 2.5799e-01, step size = 7.68e-02
[ Info: GD: iter   29: f = 0.029851174857, ‖∇f‖ = 2.2951e-01, step size = 6.89e-02
[ Info: GD: iter   30: f = 0.027825575256, ‖∇f‖ = 2.2797e-01, step size = 7.69e-02
[ Info: GD: iter   31: f = 0.026033498225, ‖∇f‖ = 2.0315e-01, step size = 6.90e-02
[ Info: GD: iter   32: f = 0.024444880051, ‖∇f‖ = 2.0218e-01, step size = 7.70e-02
[ Info: GD: iter   33: f = 0.023033929371, ‖∇f‖ = 1.8053e-01, step size = 6.90e-02
[ Info: GD: iter   34: f = 0.021777898412, ‖∇f‖ = 1.8008e-01, step size = 7.71e-02
[ Info: GD: iter   35: f = 0.020657314811, ‖∇f‖ = 1.6117e-01, step size = 6.91e-02
[ Info: GD: iter   36: f = 0.019654945700, ‖∇f‖ = 1.6119e-01, step size = 7.72e-02
[ Info: GD: iter   37: f = 0.018756080410, ‖∇f‖ = 1.4464e-01, step size = 6.92e-02
[ Info: GD: iter   38: f = 0.017947650933, ‖∇f‖ = 1.4507e-01, step size = 7.73e-02
[ Info: GD: iter   39: f = 0.017218538282, ‖∇f‖ = 1.3056e-01, step size = 6.93e-02
[ Info: GD: iter   40: f = 0.016558823737, ‖∇f‖ = 1.3136e-01, step size = 7.74e-02
[ Info: GD: iter   41: f = 0.015960098823, ‖∇f‖ = 1.1859e-01, step size = 6.94e-02
[ Info: GD: iter   42: f = 0.015414828473, ‖∇f‖ = 1.1973e-01, step size = 7.75e-02
[ Info: GD: iter   43: f = 0.014916650213, ‖∇f‖ = 1.0845e-01, step size = 6.95e-02
[ Info: GD: iter   44: f = 0.014459834597, ‖∇f‖ = 1.0988e-01, step size = 7.77e-02
[ Info: GD: iter   45: f = 0.014039563692, ‖∇f‖ = 9.9868e-02, step size = 6.96e-02
[ Info: GD: iter   46: f = 0.013651476792, ‖∇f‖ = 1.0155e-01, step size = 7.78e-02
[ Info: GD: iter   47: f = 0.013291921983, ‖∇f‖ = 9.2613e-02, step size = 6.97e-02
[ Info: GD: iter   48: f = 0.012957576774, ‖∇f‖ = 9.4512e-02, step size = 7.80e-02
[ Info: GD: iter   49: f = 0.012645669517, ‖∇f‖ = 8.6476e-02, step size = 6.98e-02
[ Info: GD: iter   50: f = 0.012353665623, ‖∇f‖ = 8.8550e-02, step size = 7.81e-02
[ Info: GD: iter   51: f = 0.012079458013, ‖∇f‖ = 8.1274e-02, step size = 6.99e-02
[ Info: GD: iter   52: f = 0.011821110236, ‖∇f‖ = 8.3489e-02, step size = 7.82e-02
[ Info: GD: iter   53: f = 0.011577016973, ‖∇f‖ = 7.6849e-02, step size = 7.00e-02
[ Info: GD: iter   54: f = 0.011345695934, ‖∇f‖ = 7.9172e-02, step size = 7.83e-02
[ Info: GD: iter   55: f = 0.011125920676, ‖∇f‖ = 7.3064e-02, step size = 7.01e-02
[ Info: GD: iter   56: f = 0.010916553758, ‖∇f‖ = 7.5466e-02, step size = 7.84e-02
[ Info: GD: iter   57: f = 0.010716654890, ‖∇f‖ = 6.9802e-02, step size = 7.02e-02
[ Info: GD: iter   58: f = 0.010525348455, ‖∇f‖ = 7.2258e-02, step size = 7.85e-02
[ Info: GD: iter   59: f = 0.010341910358, ‖∇f‖ = 6.6966e-02, step size = 7.03e-02
[ Info: GD: iter   60: f = 0.010165663760, ‖∇f‖ = 6.9455e-02, step size = 7.86e-02
[ Info: GD: iter   61: f = 0.009996047993, ‖∇f‖ = 6.4475e-02, step size = 7.03e-02
[ Info: GD: iter   62: f = 0.009832537136, ‖∇f‖ = 6.6979e-02, step size = 7.87e-02
[ Info: GD: iter   63: f = 0.009674694161, ‖∇f‖ = 6.2262e-02, step size = 7.04e-02
[ Info: GD: iter   64: f = 0.009522107761, ‖∇f‖ = 6.4767e-02, step size = 7.87e-02
[ Info: GD: iter   65: f = 0.009374434556, ‖∇f‖ = 6.0276e-02, step size = 7.04e-02
[ Info: GD: iter   66: f = 0.009231350342, ‖∇f‖ = 6.2770e-02, step size = 7.88e-02
[ Info: GD: iter   67: f = 0.009092582780, ‖∇f‖ = 5.8471e-02, step size = 7.04e-02
[ Info: GD: iter   68: f = 0.008957873940, ‖∇f‖ = 6.0946e-02, step size = 7.88e-02
[ Info: GD: iter   69: f = 0.008827005492, ‖∇f‖ = 5.6816e-02, step size = 7.05e-02
[ Info: GD: iter   70: f = 0.008699770021, ‖∇f‖ = 5.9263e-02, step size = 7.88e-02
[ Info: GD: iter   71: f = 0.008575990373, ‖∇f‖ = 5.5282e-02, step size = 7.05e-02
[ Info: GD: iter   72: f = 0.008455497734, ‖∇f‖ = 5.7697e-02, step size = 7.89e-02
[ Info: GD: iter   73: f = 0.008338146454, ‖∇f‖ = 5.3847e-02, step size = 7.05e-02
[ Info: GD: iter   74: f = 0.008223797316, ‖∇f‖ = 5.6227e-02, step size = 7.89e-02
[ Info: GD: iter   75: f = 0.008112328886, ‖∇f‖ = 5.2496e-02, step size = 7.05e-02
[ Info: GD: iter   76: f = 0.008003624742, ‖∇f‖ = 5.4837e-02, step size = 7.89e-02
[ Info: GD: iter   77: f = 0.007897582164, ‖∇f‖ = 5.1215e-02, step size = 7.05e-02
[ Info: GD: iter   78: f = 0.007794102381, ‖∇f‖ = 5.3515e-02, step size = 7.89e-02
[ Info: GD: iter   79: f = 0.007693097237, ‖∇f‖ = 4.9994e-02, step size = 7.05e-02
[ Info: GD: iter   80: f = 0.007594481726, ‖∇f‖ = 5.2252e-02, step size = 7.89e-02
[ Info: GD: iter   81: f = 0.007498179116, ‖∇f‖ = 4.8824e-02, step size = 7.05e-02
[ Info: GD: iter   82: f = 0.007404115217, ‖∇f‖ = 5.1039e-02, step size = 7.89e-02
[ Info: GD: iter   83: f = 0.007312222347, ‖∇f‖ = 4.7699e-02, step size = 7.06e-02
[ Info: GD: iter   84: f = 0.007222434900, ‖∇f‖ = 4.9872e-02, step size = 7.89e-02
[ Info: GD: iter   85: f = 0.007134692437, ‖∇f‖ = 4.6615e-02, step size = 7.06e-02
[ Info: GD: iter   86: f = 0.007048936240, ‖∇f‖ = 4.8744e-02, step size = 7.89e-02
[ Info: GD: iter   87: f = 0.006965111739, ‖∇f‖ = 4.5566e-02, step size = 7.06e-02
[ Info: GD: iter   88: f = 0.006883165810, ‖∇f‖ = 4.7653e-02, step size = 7.89e-02
[ Info: GD: iter   89: f = 0.006803048701, ‖∇f‖ = 4.4550e-02, step size = 7.06e-02
[ Info: GD: iter   90: f = 0.006724711894, ‖∇f‖ = 4.6595e-02, step size = 7.89e-02
[ Info: GD: iter   91: f = 0.006648109648, ‖∇f‖ = 4.3565e-02, step size = 7.06e-02
[ Info: GD: iter   92: f = 0.006573197288, ‖∇f‖ = 4.5568e-02, step size = 7.89e-02
[ Info: GD: iter   93: f = 0.006499932465, ‖∇f‖ = 4.2607e-02, step size = 7.06e-02
[ Info: GD: iter   94: f = 0.006428273758, ‖∇f‖ = 4.4570e-02, step size = 7.89e-02
[ Info: GD: iter   95: f = 0.006358181724, ‖∇f‖ = 4.1676e-02, step size = 7.06e-02
[ Info: GD: iter   96: f = 0.006289617740, ‖∇f‖ = 4.3599e-02, step size = 7.89e-02
[ Info: GD: iter   97: f = 0.006222544888, ‖∇f‖ = 4.0771e-02, step size = 7.06e-02
[ Info: GD: iter   98: f = 0.006156926984, ‖∇f‖ = 4.2653e-02, step size = 7.90e-02
[ Info: GD: iter   99: f = 0.006092729338, ‖∇f‖ = 3.9889e-02, step size = 7.06e-02
[ Info: GD: iter  100: f = 0.006029917917, ‖∇f‖ = 4.1733e-02, step size = 7.90e-02
[ Info: GD: iter  101: f = 0.005968460020, ‖∇f‖ = 3.9030e-02, step size = 7.06e-02
[ Info: GD: iter  102: f = 0.005908323537, ‖∇f‖ = 4.0836e-02, step size = 7.90e-02
[ Info: GD: iter  103: f = 0.005849477559, ‖∇f‖ = 3.8193e-02, step size = 7.06e-02
[ Info: GD: iter  104: f = 0.005791891718, ‖∇f‖ = 3.9962e-02, step size = 7.90e-02
[ Info: GD: iter  105: f = 0.005735536738, ‖∇f‖ = 3.7377e-02, step size = 7.06e-02
[ Info: GD: iter  106: f = 0.005680383837, ‖∇f‖ = 3.9110e-02, step size = 7.90e-02
[ Info: GD: iter  107: f = 0.005626405241, ‖∇f‖ = 3.6581e-02, step size = 7.06e-02
[ Info: GD: iter  108: f = 0.005573573629, ‖∇f‖ = 3.8279e-02, step size = 7.90e-02
[ Info: GD: iter  109: f = 0.005521862616, ‖∇f‖ = 3.5806e-02, step size = 7.06e-02
[ Info: GD: iter  110: f = 0.005471246234, ‖∇f‖ = 3.7469e-02, step size = 7.90e-02
[ Info: GD: iter  111: f = 0.005421699392, ‖∇f‖ = 3.5049e-02, step size = 7.06e-02
[ Info: GD: iter  112: f = 0.005373197382, ‖∇f‖ = 3.6680e-02, step size = 7.90e-02
[ Info: GD: iter  113: f = 0.005325716325, ‖∇f‖ = 3.4312e-02, step size = 7.06e-02
[ Info: GD: iter  114: f = 0.005279232694, ‖∇f‖ = 3.5909e-02, step size = 7.90e-02
[ Info: GD: iter  115: f = 0.005233723746, ‖∇f‖ = 3.3593e-02, step size = 7.06e-02
[ Info: GD: iter  116: f = 0.005189167065, ‖∇f‖ = 3.5158e-02, step size = 7.90e-02
[ Info: GD: iter  117: f = 0.005145540980, ‖∇f‖ = 3.2892e-02, step size = 7.06e-02
[ Info: GD: iter  118: f = 0.005102824123, ‖∇f‖ = 3.4426e-02, step size = 7.90e-02
[ Info: GD: iter  119: f = 0.005060995835, ‖∇f‖ = 3.2208e-02, step size = 7.06e-02
[ Info: GD: iter  120: f = 0.005020035738, ‖∇f‖ = 3.3712e-02, step size = 7.90e-02
[ Info: GD: iter  121: f = 0.004979924134, ‖∇f‖ = 3.1541e-02, step size = 7.06e-02
[ Info: GD: iter  122: f = 0.004940641582, ‖∇f‖ = 3.3015e-02, step size = 7.90e-02
[ Info: GD: iter  123: f = 0.004902169294, ‖∇f‖ = 3.0891e-02, step size = 7.06e-02
[ Info: GD: iter  124: f = 0.004864488720, ‖∇f‖ = 3.2336e-02, step size = 7.90e-02
[ Info: GD: iter  125: f = 0.004827581937, ‖∇f‖ = 3.0257e-02, step size = 7.06e-02
[ Info: GD: iter  126: f = 0.004791431241, ‖∇f‖ = 3.1674e-02, step size = 7.90e-02
[ Info: GD: iter  127: f = 0.004756019532, ‖∇f‖ = 2.9639e-02, step size = 7.06e-02
[ Info: GD: iter  128: f = 0.004721329909, ‖∇f‖ = 3.1029e-02, step size = 7.90e-02
[ Info: GD: iter  129: f = 0.004687346055, ‖∇f‖ = 2.9036e-02, step size = 7.06e-02
[ Info: GD: iter  130: f = 0.004654051837, ‖∇f‖ = 3.0399e-02, step size = 7.90e-02
[ Info: GD: iter  131: f = 0.004621431683, ‖∇f‖ = 2.8449e-02, step size = 7.06e-02
[ Info: GD: iter  132: f = 0.004589470190, ‖∇f‖ = 2.9786e-02, step size = 7.90e-02
[ Info: GD: iter  133: f = 0.004558152496, ‖∇f‖ = 2.7876e-02, step size = 7.06e-02
[ Info: GD: iter  134: f = 0.004527463892, ‖∇f‖ = 2.9188e-02, step size = 7.90e-02
[ Info: GD: iter  135: f = 0.004497390196, ‖∇f‖ = 2.7318e-02, step size = 7.06e-02
[ Info: GD: iter  136: f = 0.004467917363, ‖∇f‖ = 2.8605e-02, step size = 7.90e-02
[ Info: GD: iter  137: f = 0.004439031853, ‖∇f‖ = 2.6774e-02, step size = 7.06e-02
[ Info: GD: iter  138: f = 0.004410720257, ‖∇f‖ = 2.8037e-02, step size = 7.90e-02
[ Info: GD: iter  139: f = 0.004382969651, ‖∇f‖ = 2.6244e-02, step size = 7.06e-02
[ Info: GD: iter  140: f = 0.004355767228, ‖∇f‖ = 2.7484e-02, step size = 7.90e-02
[ Info: GD: iter  141: f = 0.004329100653, ‖∇f‖ = 2.5727e-02, step size = 7.06e-02
[ Info: GD: iter  142: f = 0.004302957695, ‖∇f‖ = 2.6945e-02, step size = 7.90e-02
[ Info: GD: iter  143: f = 0.004277326579, ‖∇f‖ = 2.5224e-02, step size = 7.06e-02
[ Info: GD: iter  144: f = 0.004252195624, ‖∇f‖ = 2.6419e-02, step size = 7.90e-02
[ Info: GD: iter  145: f = 0.004227553592, ‖∇f‖ = 2.4734e-02, step size = 7.06e-02
[ Info: GD: iter  146: f = 0.004203389325, ‖∇f‖ = 2.5907e-02, step size = 7.90e-02
[ Info: GD: iter  147: f = 0.004179692096, ‖∇f‖ = 2.4256e-02, step size = 7.06e-02
[ Info: GD: iter  148: f = 0.004156451248, ‖∇f‖ = 2.5409e-02, step size = 7.90e-02
[ Info: GD: iter  149: f = 0.004133656542, ‖∇f‖ = 2.3791e-02, step size = 7.06e-02
[ Info: GD: iter  150: f = 0.004111297799, ‖∇f‖ = 2.4923e-02, step size = 7.90e-02
[ Info: GD: iter  151: f = 0.004089365246, ‖∇f‖ = 2.3338e-02, step size = 7.06e-02
[ Info: GD: iter  152: f = 0.004067849160, ‖∇f‖ = 2.4450e-02, step size = 7.90e-02
[ Info: GD: iter  153: f = 0.004046740212, ‖∇f‖ = 2.2897e-02, step size = 7.06e-02
[ Info: GD: iter  154: f = 0.004026029116, ‖∇f‖ = 2.3990e-02, step size = 7.90e-02
[ Info: GD: iter  155: f = 0.004005706967, ‖∇f‖ = 2.2467e-02, step size = 7.06e-02
[ Info: GD: iter  156: f = 0.003985764894, ‖∇f‖ = 2.3542e-02, step size = 7.90e-02
[ Info: GD: iter  157: f = 0.003966194398, ‖∇f‖ = 2.2049e-02, step size = 7.06e-02
[ Info: GD: iter  158: f = 0.003946987006, ‖∇f‖ = 2.3105e-02, step size = 7.90e-02
[ Info: GD: iter  159: f = 0.003928134604, ‖∇f‖ = 2.1642e-02, step size = 7.06e-02
[ Info: GD: iter  160: f = 0.003909629099, ‖∇f‖ = 2.2681e-02, step size = 7.90e-02
[ Info: GD: iter  161: f = 0.003891462747, ‖∇f‖ = 2.1246e-02, step size = 7.06e-02
[ Info: GD: iter  162: f = 0.003873627816, ‖∇f‖ = 2.2267e-02, step size = 7.90e-02
[ Info: GD: iter  163: f = 0.003856116915, ‖∇f‖ = 2.0860e-02, step size = 7.06e-02
[ Info: GD: iter  164: f = 0.003838922660, ‖∇f‖ = 2.1865e-02, step size = 7.90e-02
[ Info: GD: iter  165: f = 0.003822037993, ‖∇f‖ = 2.0485e-02, step size = 7.06e-02
[ Info: GD: iter  166: f = 0.003805455862, ‖∇f‖ = 2.1474e-02, step size = 7.90e-02
[ Info: GD: iter  167: f = 0.003789169530, ‖∇f‖ = 2.0120e-02, step size = 7.06e-02
[ Info: GD: iter  168: f = 0.003773172261, ‖∇f‖ = 2.1093e-02, step size = 7.90e-02
[ Info: GD: iter  169: f = 0.003757457625, ‖∇f‖ = 1.9765e-02, step size = 7.06e-02
[ Info: GD: iter  170: f = 0.003742019185, ‖∇f‖ = 2.0723e-02, step size = 7.90e-02
[ Info: GD: iter  171: f = 0.003726850806, ‖∇f‖ = 1.9420e-02, step size = 7.06e-02
[ Info: GD: iter  172: f = 0.003711946338, ‖∇f‖ = 2.0363e-02, step size = 7.90e-02
[ Info: GD: iter  173: f = 0.003697299925, ‖∇f‖ = 1.9084e-02, step size = 7.06e-02
[ Info: GD: iter  174: f = 0.003682905694, ‖∇f‖ = 2.0012e-02, step size = 7.90e-02
[ Info: GD: iter  175: f = 0.003668758053, ‖∇f‖ = 1.8758e-02, step size = 7.07e-02
[ Info: GD: iter  176: f = 0.003654851392, ‖∇f‖ = 1.9672e-02, step size = 7.91e-02
[ Info: GD: iter  177: f = 0.003641180375, ‖∇f‖ = 1.8440e-02, step size = 7.07e-02
[ Info: GD: iter  178: f = 0.003627739642, ‖∇f‖ = 1.9341e-02, step size = 7.91e-02
[ Info: GD: iter  179: f = 0.003614524100, ‖∇f‖ = 1.8132e-02, step size = 7.07e-02
[ Info: GD: iter  180: f = 0.003601528627, ‖∇f‖ = 1.9019e-02, step size = 7.91e-02
[ Info: GD: iter  181: f = 0.003588748365, ‖∇f‖ = 1.7832e-02, step size = 7.07e-02
[ Info: GD: iter  182: f = 0.003576178420, ‖∇f‖ = 1.8707e-02, step size = 7.91e-02
[ Info: GD: iter  183: f = 0.003563814152, ‖∇f‖ = 1.7541e-02, step size = 7.07e-02
[ Info: GD: iter  184: f = 0.003551650890, ‖∇f‖ = 1.8403e-02, step size = 7.91e-02
[ Info: GD: iter  185: f = 0.003539684204, ‖∇f‖ = 1.7258e-02, step size = 7.07e-02
[ Info: GD: iter  186: f = 0.003527909629, ‖∇f‖ = 1.8108e-02, step size = 7.91e-02
[ Info: GD: iter  187: f = 0.003516322941, ‖∇f‖ = 1.6983e-02, step size = 7.07e-02
[ Info: GD: iter  188: f = 0.003504919872, ‖∇f‖ = 1.7822e-02, step size = 7.91e-02
[ Info: GD: iter  189: f = 0.003493696389, ‖∇f‖ = 1.6716e-02, step size = 7.07e-02
[ Info: GD: iter  190: f = 0.003482648418, ‖∇f‖ = 1.7543e-02, step size = 7.91e-02
[ Info: GD: iter  191: f = 0.003471772109, ‖∇f‖ = 1.6456e-02, step size = 7.07e-02
[ Info: GD: iter  192: f = 0.003461063568, ‖∇f‖ = 1.7273e-02, step size = 7.91e-02
[ Info: GD: iter  193: f = 0.003450519121, ‖∇f‖ = 1.6205e-02, step size = 7.07e-02
[ Info: GD: iter  194: f = 0.003440135048, ‖∇f‖ = 1.7011e-02, step size = 7.91e-02
[ Info: GD: iter  195: f = 0.003429907843, ‖∇f‖ = 1.5960e-02, step size = 7.07e-02
[ Info: GD: iter  196: f = 0.003419833952, ‖∇f‖ = 1.6756e-02, step size = 7.91e-02
[ Info: GD: iter  197: f = 0.003409910029, ‖∇f‖ = 1.5723e-02, step size = 7.07e-02
[ Info: GD: iter  198: f = 0.003400132677, ‖∇f‖ = 1.6509e-02, step size = 7.91e-02
[ Info: GD: iter  199: f = 0.003390498704, ‖∇f‖ = 1.5493e-02, step size = 7.07e-02
[ Info: GD: iter  200: f = 0.003381004864, ‖∇f‖ = 1.6270e-02, step size = 7.91e-02
[ Info: GD: iter  201: f = 0.003371648110, ‖∇f‖ = 1.5270e-02, step size = 7.07e-02
[ Info: GD: iter  202: f = 0.003362425343, ‖∇f‖ = 1.6037e-02, step size = 7.91e-02
[ Info: GD: iter  203: f = 0.003353333652, ‖∇f‖ = 1.5053e-02, step size = 7.07e-02
[ Info: GD: iter  204: f = 0.003344370077, ‖∇f‖ = 1.5812e-02, step size = 7.91e-02
[ Info: GD: iter  205: f = 0.003335531841, ‖∇f‖ = 1.4843e-02, step size = 7.07e-02
[ Info: GD: iter  206: f = 0.003326816115, ‖∇f‖ = 1.5593e-02, step size = 7.91e-02
[ Info: GD: iter  207: f = 0.003318220249, ‖∇f‖ = 1.4640e-02, step size = 7.07e-02
[ Info: GD: iter  208: f = 0.003309741539, ‖∇f‖ = 1.5381e-02, step size = 7.91e-02
[ Info: GD: iter  209: f = 0.003301377458, ‖∇f‖ = 1.4442e-02, step size = 7.07e-02
[ Info: GD: iter  210: f = 0.003293125421, ‖∇f‖ = 1.5175e-02, step size = 7.91e-02
[ Info: GD: iter  211: f = 0.003284983015, ‖∇f‖ = 1.4251e-02, step size = 7.07e-02
[ Info: GD: iter  212: f = 0.003276947772, ‖∇f‖ = 1.4976e-02, step size = 7.91e-02
[ Info: GD: iter  213: f = 0.003269017390, ‖∇f‖ = 1.4065e-02, step size = 7.07e-02
[ Info: GD: iter  214: f = 0.003261189509, ‖∇f‖ = 1.4783e-02, step size = 7.91e-02
[ Info: GD: iter  215: f = 0.003253461932, ‖∇f‖ = 1.3885e-02, step size = 7.07e-02
[ Info: GD: iter  216: f = 0.003245832406, ‖∇f‖ = 1.4596e-02, step size = 7.91e-02
[ Info: GD: iter  217: f = 0.003238298832, ‖∇f‖ = 1.3711e-02, step size = 7.07e-02
[ Info: GD: iter  218: f = 0.003230859059, ‖∇f‖ = 1.4414e-02, step size = 7.91e-02
[ Info: GD: iter  219: f = 0.003223511083, ‖∇f‖ = 1.3543e-02, step size = 7.07e-02
[ Info: GD: iter  220: f = 0.003216252848, ‖∇f‖ = 1.4239e-02, step size = 7.92e-02
[ Info: GD: iter  221: f = 0.003209082443, ‖∇f‖ = 1.3379e-02, step size = 7.07e-02
[ Info: GD: iter  222: f = 0.003201997902, ‖∇f‖ = 1.4069e-02, step size = 7.92e-02
[ Info: GD: iter  223: f = 0.003194997403, ‖∇f‖ = 1.3221e-02, step size = 7.07e-02
[ Info: GD: iter  224: f = 0.003188079066, ‖∇f‖ = 1.3904e-02, step size = 7.92e-02
[ Info: GD: iter  225: f = 0.003181241152, ‖∇f‖ = 1.3067e-02, step size = 7.07e-02
[ Info: GD: iter  226: f = 0.003174481867, ‖∇f‖ = 1.3744e-02, step size = 7.92e-02
[ Info: GD: iter  227: f = 0.003167799548, ‖∇f‖ = 1.2919e-02, step size = 7.07e-02
[ Info: GD: iter  228: f = 0.003161192483, ‖∇f‖ = 1.3590e-02, step size = 7.92e-02
