Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed Missings ───────────────────── v0.4.4
  Installed KernelDensity ──────────────── v0.6.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed DistributionsAD ────────────── v0.6.7
  Installed Parameters ─────────────────── v0.12.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed DynamicPPL ─────────────────── v0.9.0
  Installed FFTW ───────────────────────── v1.2.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [607db5a9] + DifferentialEvolutionMCMC v0.3.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v1.0.1
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [0bf59076] + AdvancedHMC v0.2.25
  [5b7e9947] + AdvancedMH v0.5.1
  [b5ca4192] + AdvancedVI v0.1.0
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.12.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.8.3
  [b99e7846] + BinaryProvider v0.5.10
  [082447d4] + ChainRules v0.7.15
  [d360d2e6] + ChainRulesCore v0.9.6
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.15.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.2
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [607db5a9] + DifferentialEvolutionMCMC v0.3.2
  [31c24e10] + Distributions v0.23.10
  [ced4e74d] + DistributionsAD v0.6.7
  [ffbed154] + DocStringExtensions v0.8.3
  [366bfd00] + DynamicPPL v0.9.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [cad2338a] + EllipticalSliceSampling v0.2.2
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.9.5
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.6.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [6f1fad26] + Libtask v0.4.1
  [6fdf6af0] + LogDensityProblems v0.10.3
  [e6f89c97] + LoggingExtras v0.4.2
  [c7f686f2] + MCMCChains v4.0.4
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [86f7a689] + NamedArrays v0.9.4
  [c020b1a1] + NaturalSort v1.0.0
  [6fe1bfb0] + OffsetArrays v1.1.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.10.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [08abe8d2] + PrettyTables v0.9.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [5d786b92] + TerminalLoggers v0.1.2
  [9f7883ad] + Tracker v0.2.11
  [84d833dd] + TransformVariables v0.3.10
  [fce5fe82] + Turing v0.14.1
  [3a884ed6] + UnPack v1.0.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Libtask → `~/.julia/packages/Libtask/Zo6uM/deps/build.log`
   Building FFTW ───→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
    Testing DifferentialEvolutionMCMC
Status `/tmp/jl_vikITq/Project.toml`
  [80f14c24] AbstractMCMC v1.0.1
  [0bf59076] AdvancedHMC v0.2.25
  [76274a88] Bijectors v0.8.3
  [607db5a9] DifferentialEvolutionMCMC v0.3.2
  [31c24e10] Distributions v0.23.10
  [a98d9a8b] Interpolations v0.12.10
  [5ab0869b] KernelDensity v0.6.0
  [c7f686f2] MCMCChains v4.0.4
  [d96e819e] Parameters v0.12.1
  [92933f4c] ProgressMeter v1.3.2
  [ae029012] Requires v1.0.2
  [2913bbd2] StatsBase v0.33.1
  [fce5fe82] Turing v0.14.1
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vikITq/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v1.0.1
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [0bf59076] AdvancedHMC v0.2.25
  [5b7e9947] AdvancedMH v0.5.1
  [b5ca4192] AdvancedVI v0.1.0
  [dce04be8] ArgCheck v2.1.0
  [4fba245c] ArrayInterface v2.12.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [6e4b80f9] BenchmarkTools v0.5.0
  [76274a88] Bijectors v0.8.3
  [b99e7846] BinaryProvider v0.5.10
  [082447d4] ChainRules v0.7.15
  [d360d2e6] ChainRulesCore v0.9.6
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.15.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.2
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [607db5a9] DifferentialEvolutionMCMC v0.3.2
  [31c24e10] Distributions v0.23.10
  [ced4e74d] DistributionsAD v0.6.7
  [ffbed154] DocStringExtensions v0.8.3
  [366bfd00] DynamicPPL v0.9.0
  [da5c29d0] EllipsisNotation v0.4.0
  [cad2338a] EllipticalSliceSampling v0.2.2
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.9.5
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [505f98c9] InplaceOps v0.3.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.6.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [6f1fad26] Libtask v0.4.1
  [6fdf6af0] LogDensityProblems v0.10.3
  [e6f89c97] LoggingExtras v0.4.2
  [c7f686f2] MCMCChains v4.0.4
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [86f7a689] NamedArrays v0.9.4
  [c020b1a1] NaturalSort v1.0.0
  [6fe1bfb0] OffsetArrays v1.1.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.10.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [08abe8d2] PrettyTables v0.9.1
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [5d786b92] TerminalLoggers v0.1.2
  [9f7883ad] Tracker v0.2.11
  [84d833dd] TransformVariables v0.3.10
  [fce5fe82] Turing v0.14.1
  [3a884ed6] UnPack v1.0.2
  [efce3f68] WoodburyMatrices v0.5.2
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
┌ Info: Found initial step size
└   ϵ = 0.025
Sampling   0%|                                          |  ETA: N/A
Sampling   0%|                                          |  ETA: 3:19:11
Sampling   0%|                                          |  ETA: 1:50:19
Sampling   0%|▏                                         |  ETA: 1:13:32
Sampling   0%|▏                                         |  ETA: 0:55:10
Sampling   0%|▏                                         |  ETA: 0:44:08
Sampling   0%|▏                                         |  ETA: 0:36:47
Sampling   0%|▏                                         |  ETA: 0:31:31
Sampling   0%|▏                                         |  ETA: 0:27:35
Sampling   0%|▎                                         |  ETA: 0:24:30
Sampling   0%|▎                                         |  ETA: 0:22:04
Sampling   1%|▎                                         |  ETA: 0:20:04
Sampling   1%|▎                                         |  ETA: 0:18:24
Sampling   1%|▎                                         |  ETA: 0:17:00
Sampling   1%|▎                                         |  ETA: 0:15:47
Sampling   1%|▍                                         |  ETA: 0:14:44
Sampling   1%|▍                                         |  ETA: 0:13:49
Sampling   1%|▍                                         |  ETA: 0:13:00
Sampling   1%|▍                                         |  ETA: 0:12:17
Sampling   1%|▍                                         |  ETA: 0:11:40
Sampling   1%|▍                                         |  ETA: 0:11:05
Sampling   1%|▌                                         |  ETA: 0:10:33
Sampling   1%|▌                                         |  ETA: 0:10:04
Sampling   1%|▌                                         |  ETA: 0:09:38
Sampling   1%|▌                                         |  ETA: 0:09:15
Sampling   1%|▌                                         |  ETA: 0:08:53
Sampling   1%|▌                                         |  ETA: 0:08:33
Sampling   1%|▋                                         |  ETA: 0:08:14
Sampling   1%|▋                                         |  ETA: 0:07:57
Sampling   1%|▋                                         |  ETA: 0:07:40
Sampling   2%|▋                                         |  ETA: 0:07:25
Sampling   2%|▋                                         |  ETA: 0:07:10
Sampling   2%|▋                                         |  ETA: 0:06:57
Sampling   2%|▊                                         |  ETA: 0:06:44
Sampling   2%|▊                                         |  ETA: 0:06:32
Sampling   2%|▊                                         |  ETA: 0:06:21
Sampling   2%|▊                                         |  ETA: 0:06:11
Sampling   2%|▊                                         |  ETA: 0:06:01
Sampling   2%|▊                                         |  ETA: 0:05:51
Sampling   2%|▉                                         |  ETA: 0:05:42
Sampling   2%|▉                                         |  ETA: 0:05:34
Sampling   2%|▉                                         |  ETA: 0:05:26
Sampling   2%|▉                                         |  ETA: 0:05:18
Sampling   2%|▉                                         |  ETA: 0:05:11
Sampling   2%|▉                                         |  ETA: 0:05:04
Sampling   2%|█                                         |  ETA: 0:04:57
Sampling   2%|█                                         |  ETA: 0:04:51
Sampling   2%|█                                         |  ETA: 0:04:44
Sampling   2%|█                                         |  ETA: 0:04:38
Sampling   2%|█                                         |  ETA: 0:04:33
Sampling   2%|█                                         |  ETA: 0:04:27
Sampling   3%|█▏                                        |  ETA: 0:04:22
Sampling   3%|█▏                                        |  ETA: 0:04:17
Sampling   3%|█▏                                        |  ETA: 0:04:12
Sampling   3%|█▏                                        |  ETA: 0:04:07
Sampling   3%|█▏                                        |  ETA: 0:04:03
Sampling   3%|█▏                                        |  ETA: 0:03:59
Sampling   3%|█▎                                        |  ETA: 0:03:54
Sampling   3%|█▎                                        |  ETA: 0:03:50
Sampling   3%|█▎                                        |  ETA: 0:03:46
Sampling   3%|█▎                                        |  ETA: 0:03:43
Sampling   3%|█▎                                        |  ETA: 0:03:39
Sampling   3%|█▎                                        |  ETA: 0:03:36
Sampling   3%|█▍                                        |  ETA: 0:03:32
Sampling   3%|█▍                                        |  ETA: 0:03:29
Sampling   3%|█▍                                        |  ETA: 0:03:26
Sampling   3%|█▍                                        |  ETA: 0:03:23
Sampling   3%|█▍                                        |  ETA: 0:03:20
Sampling   3%|█▍                                        |  ETA: 0:03:17
Sampling   3%|█▌                                        |  ETA: 0:03:14
Sampling   4%|█▌                                        |  ETA: 0:03:11
Sampling   4%|█▌                                        |  ETA: 0:03:08
Sampling   4%|█▌                                        |  ETA: 0:03:06
Sampling   4%|█▌                                        |  ETA: 0:03:03
Sampling   4%|█▌                                        |  ETA: 0:03:01
Sampling   4%|█▋                                        |  ETA: 0:02:58
Sampling   4%|█▋                                        |  ETA: 0:02:56
Sampling   4%|█▋                                        |  ETA: 0:02:53
Sampling   4%|█▋                                        |  ETA: 0:02:51
Sampling   4%|█▋                                        |  ETA: 0:02:49
Sampling   4%|█▋                                        |  ETA: 0:02:47
Sampling   4%|█▊                                        |  ETA: 0:02:45
Sampling   4%|█▊                                        |  ETA: 0:02:43
Sampling   4%|█▊                                        |  ETA: 0:02:41
Sampling   4%|█▊                                        |  ETA: 0:02:39
Sampling   4%|█▊                                        |  ETA: 0:02:37
Sampling   4%|█▊                                        |  ETA: 0:02:35
Sampling   4%|█▉                                        |  ETA: 0:02:33
Sampling   4%|█▉                                        |  ETA: 0:02:32
Sampling   4%|█▉                                        |  ETA: 0:02:30
Sampling   4%|█▉                                        |  ETA: 0:02:28
Sampling   5%|█▉                                        |  ETA: 0:02:27
Sampling   5%|█▉                                        |  ETA: 0:02:25
Sampling   5%|██                                        |  ETA: 0:02:23
Sampling   5%|██                                        |  ETA: 0:02:22
Sampling   5%|██                                        |  ETA: 0:02:20
Sampling   5%|██                                        |  ETA: 0:02:19
Sampling   5%|██                                        |  ETA: 0:02:17
Sampling   5%|██                                        |  ETA: 0:02:16
Sampling   5%|██▏                                       |  ETA: 0:02:15
Sampling   5%|██▏                                       |  ETA: 0:02:14
Sampling   5%|██▏                                       |  ETA: 0:02:13
Sampling   5%|██▏                                       |  ETA: 0:02:12
Sampling   5%|██▏                                       |  ETA: 0:02:10
Sampling   5%|██▏                                       |  ETA: 0:02:09
Sampling   5%|██▎                                       |  ETA: 0:02:08
Sampling   5%|██▎                                       |  ETA: 0:02:06
Sampling   5%|██▎                                       |  ETA: 0:02:05
Sampling   5%|██▎                                       |  ETA: 0:02:04
Sampling   5%|██▎                                       |  ETA: 0:02:03
Sampling   6%|██▎                                       |  ETA: 0:02:02
Sampling   6%|██▍                                       |  ETA: 0:02:01
Sampling   6%|██▍                                       |  ETA: 0:02:00
Sampling   6%|██▍                                       |  ETA: 0:01:59
Sampling   6%|██▍                                       |  ETA: 0:01:58
Sampling   6%|██▍                                       |  ETA: 0:01:57
Sampling   6%|██▍                                       |  ETA: 0:01:56
Sampling   6%|██▌                                       |  ETA: 0:01:55
Sampling   6%|██▌                                       |  ETA: 0:01:54
Sampling   6%|██▌                                       |  ETA: 0:01:53
Sampling   6%|██▌                                       |  ETA: 0:01:52
Sampling   6%|██▌                                       |  ETA: 0:01:51
Sampling   6%|██▌                                       |  ETA: 0:01:50
Sampling   6%|██▋                                       |  ETA: 0:01:49
Sampling   6%|██▋                                       |  ETA: 0:01:48
Sampling   6%|██▋                                       |  ETA: 0:01:47
Sampling   6%|██▋                                       |  ETA: 0:01:47
Sampling   6%|██▋                                       |  ETA: 0:01:46
Sampling   6%|██▊                                       |  ETA: 0:01:45
Sampling   6%|██▊                                       |  ETA: 0:01:44
Sampling   6%|██▊                                       |  ETA: 0:01:43
Sampling   7%|██▊                                       |  ETA: 0:01:42
Sampling   7%|██▊                                       |  ETA: 0:01:42
Sampling   7%|██▊                                       |  ETA: 0:01:41
Sampling   7%|██▉                                       |  ETA: 0:01:40
Sampling   7%|██▉                                       |  ETA: 0:01:39
Sampling   7%|██▉                                       |  ETA: 0:01:39
Sampling   7%|██▉                                       |  ETA: 0:01:38
Sampling   7%|██▉                                       |  ETA: 0:01:37
Sampling   7%|██▉                                       |  ETA: 0:01:37
Sampling   7%|███                                       |  ETA: 0:01:36
Sampling   7%|███                                       |  ETA: 0:01:35
Sampling   7%|███                                       |  ETA: 0:01:35
Sampling   7%|███                                       |  ETA: 0:01:34
Sampling   7%|███                                       |  ETA: 0:01:33
Sampling   7%|███                                       |  ETA: 0:01:33
Sampling   7%|███▏                                      |  ETA: 0:01:32
Sampling   7%|███▏                                      |  ETA: 0:01:31
Sampling   7%|███▏                                      |  ETA: 0:01:31
Sampling   7%|███▏                                      |  ETA: 0:01:30
Sampling   8%|███▏                                      |  ETA: 0:01:29
Sampling   8%|███▏                                      |  ETA: 0:01:29
Sampling   8%|███▎                                      |  ETA: 0:01:28
Sampling   8%|███▎                                      |  ETA: 0:01:28
Sampling   8%|███▎                                      |  ETA: 0:01:27
Sampling   8%|███▎                                      |  ETA: 0:01:26
Sampling   8%|███▎                                      |  ETA: 0:01:26
Sampling   8%|███▎                                      |  ETA: 0:01:25
Sampling   8%|███▍                                      |  ETA: 0:01:25
Sampling   8%|███▍                                      |  ETA: 0:01:24
Sampling   8%|███▍                                      |  ETA: 0:01:24
Sampling   8%|███▍                                      |  ETA: 0:01:23
Sampling   8%|███▍                                      |  ETA: 0:01:23
Sampling   8%|███▍                                      |  ETA: 0:01:22
Sampling   8%|███▌                                      |  ETA: 0:01:22
Sampling   8%|███▌                                      |  ETA: 0:01:21
Sampling   8%|███▌                                      |  ETA: 0:01:21
Sampling   8%|███▌                                      |  ETA: 0:01:20
Sampling   8%|███▌                                      |  ETA: 0:01:20
Sampling   8%|███▌                                      |  ETA: 0:01:19
Sampling   8%|███▋                                      |  ETA: 0:01:19
Sampling   9%|███▋                                      |  ETA: 0:01:18
Sampling   9%|███▋                                      |  ETA: 0:01:18
Sampling   9%|███▋                                      |  ETA: 0:01:17
Sampling   9%|███▋                                      |  ETA: 0:01:17
Sampling   9%|███▋                                      |  ETA: 0:01:16
Sampling   9%|███▊                                      |  ETA: 0:01:16
Sampling   9%|███▊                                      |  ETA: 0:01:16
Sampling   9%|███▊                                      |  ETA: 0:01:15
Sampling   9%|███▊                                      |  ETA: 0:01:15
Sampling   9%|███▊                                      |  ETA: 0:01:14
Sampling   9%|███▊                                      |  ETA: 0:01:14
Sampling   9%|███▉                                      |  ETA: 0:01:14
Sampling   9%|███▉                                      |  ETA: 0:01:13
Sampling   9%|███▉                                      |  ETA: 0:01:13
Sampling   9%|███▉                                      |  ETA: 0:01:13
Sampling   9%|███▉                                      |  ETA: 0:01:12
Sampling   9%|███▉                                      |  ETA: 0:01:12
Sampling   9%|████                                      |  ETA: 0:01:11
Sampling   9%|████                                      |  ETA: 0:01:11
Sampling  10%|████                                      |  ETA: 0:01:11
Sampling  10%|████                                      |  ETA: 0:01:10
Sampling  10%|████                                      |  ETA: 0:01:10
Sampling  10%|████                                      |  ETA: 0:01:10
Sampling  10%|████▏                                     |  ETA: 0:01:09
Sampling  10%|████▏                                     |  ETA: 0:01:09
Sampling  10%|████▏                                     |  ETA: 0:01:08
Sampling  10%|████▏                                     |  ETA: 0:01:08
Sampling  10%|████▏                                     |  ETA: 0:01:08
Sampling  10%|████▏                                     |  ETA: 0:01:07
Sampling  10%|████▎                                     |  ETA: 0:01:07
Sampling  10%|████▎                                     |  ETA: 0:01:07
Sampling  10%|████▎                                     |  ETA: 0:01:06
Sampling  10%|████▎                                     |  ETA: 0:01:06
Sampling  10%|████▎                                     |  ETA: 0:01:06
Sampling  10%|████▎                                     |  ETA: 0:01:05
Sampling  10%|████▍                                     |  ETA: 0:01:05
Sampling  10%|████▍                                     |  ETA: 0:01:05
Sampling  10%|████▍                                     |  ETA: 0:01:04
Sampling  10%|████▍                                     |  ETA: 0:01:04
Sampling  10%|████▍                                     |  ETA: 0:01:04
Sampling  11%|████▍                                     |  ETA: 0:01:03
