Julia Version 1.6.0-DEV.770
Commit 2fc3dcdaec (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_nkrsDx/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nkrsDx/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 150.021224983746, ‖∇f‖ = 7.6364e+01
[ Info: GD: iter   21: f = 0.143136092431, ‖∇f‖ = 5.8192e-01, step size = 6.62e-02
[ Info: GD: iter   22: f = 0.133468836854, ‖∇f‖ = 5.1241e-01, step size = 5.71e-02
[ Info: GD: iter   23: f = 0.124764614687, ‖∇f‖ = 5.2444e-01, step size = 6.63e-02
[ Info: GD: iter   24: f = 0.116899433213, ‖∇f‖ = 4.6348e-01, step size = 5.72e-02
[ Info: GD: iter   25: f = 0.109765302357, ‖∇f‖ = 4.7607e-01, step size = 6.64e-02
[ Info: GD: iter   26: f = 0.103274850780, ‖∇f‖ = 4.2202e-01, step size = 5.73e-02
[ Info: GD: iter   27: f = 0.097350745636, ‖∇f‖ = 4.3482e-01, step size = 6.65e-02
[ Info: GD: iter   28: f = 0.091929407800, ‖∇f‖ = 3.8649e-01, step size = 5.73e-02
[ Info: GD: iter   29: f = 0.086953810111, ‖∇f‖ = 3.9931e-01, step size = 6.66e-02
[ Info: GD: iter   30: f = 0.082376516601, ‖∇f‖ = 3.5580e-01, step size = 5.74e-02
[ Info: GD: iter   31: f = 0.078154513229, ‖∇f‖ = 3.6852e-01, step size = 6.67e-02
[ Info: GD: iter   32: f = 0.074251729409, ‖∇f‖ = 3.2910e-01, step size = 5.75e-02
[ Info: GD: iter   33: f = 0.070635162031, ‖∇f‖ = 3.4167e-01, step size = 6.68e-02
[ Info: GD: iter   34: f = 0.067276985689, ‖∇f‖ = 3.0577e-01, step size = 5.75e-02
[ Info: GD: iter   35: f = 0.064151550359, ‖∇f‖ = 3.1815e-01, step size = 6.69e-02
[ Info: GD: iter   36: f = 0.061237153330, ‖∇f‖ = 2.8528e-01, step size = 5.76e-02
[ Info: GD: iter   37: f = 0.058513662069, ‖∇f‖ = 2.9745e-01, step size = 6.69e-02
[ Info: GD: iter   38: f = 0.055964000954, ‖∇f‖ = 2.6721e-01, step size = 5.76e-02
[ Info: GD: iter   39: f = 0.053572244048, ‖∇f‖ = 2.7914e-01, step size = 6.70e-02
[ Info: GD: iter   40: f = 0.051324858156, ‖∇f‖ = 2.5120e-01, step size = 5.77e-02
[ Info: GD: iter   41: f = 0.049209162103, ‖∇f‖ = 2.6289e-01, step size = 6.71e-02
[ Info: GD: iter   42: f = 0.047214360687, ‖∇f‖ = 2.3695e-01, step size = 5.77e-02
[ Info: GD: iter   43: f = 0.045330296949, ‖∇f‖ = 2.4839e-01, step size = 6.71e-02
[ Info: GD: iter   44: f = 0.043548307026, ‖∇f‖ = 2.2421e-01, step size = 5.78e-02
[ Info: GD: iter   45: f = 0.041860210009, ‖∇f‖ = 2.3538e-01, step size = 6.72e-02
[ Info: GD: iter   46: f = 0.040259010281, ‖∇f‖ = 2.1274e-01, step size = 5.78e-02
[ Info: GD: iter   47: f = 0.038738081331, ‖∇f‖ = 2.2364e-01, step size = 6.72e-02
[ Info: GD: iter   48: f = 0.037291739194, ‖∇f‖ = 2.0238e-01, step size = 5.78e-02
[ Info: GD: iter   49: f = 0.035914584875, ‖∇f‖ = 2.1300e-01, step size = 6.73e-02
[ Info: GD: iter   50: f = 0.034601969771, ‖∇f‖ = 1.9295e-01, step size = 5.79e-02
[ Info: GD: iter   51: f = 0.033349467607, ‖∇f‖ = 2.0329e-01, step size = 6.73e-02
[ Info: GD: iter   52: f = 0.032153250103, ‖∇f‖ = 1.8432e-01, step size = 5.79e-02
[ Info: GD: iter   53: f = 0.031009664331, ‖∇f‖ = 1.9439e-01, step size = 6.73e-02
[ Info: GD: iter   54: f = 0.029915534411, ‖∇f‖ = 1.7639e-01, step size = 5.79e-02
[ Info: GD: iter   55: f = 0.028867824321, ‖∇f‖ = 1.8617e-01, step size = 6.73e-02
[ Info: GD: iter   56: f = 0.027863879098, ‖∇f‖ = 1.6906e-01, step size = 5.79e-02
[ Info: GD: iter   57: f = 0.026901156612, ‖∇f‖ = 1.7856e-01, step size = 6.74e-02
[ Info: GD: iter   58: f = 0.025977419630, ‖∇f‖ = 1.6224e-01, step size = 5.79e-02
[ Info: GD: iter   59: f = 0.025090523013, ‖∇f‖ = 1.7146e-01, step size = 6.74e-02
[ Info: GD: iter   60: f = 0.024238566105, ‖∇f‖ = 1.5587e-01, step size = 5.80e-02
[ Info: GD: iter   61: f = 0.023419724300, ‖∇f‖ = 1.6481e-01, step size = 6.74e-02
[ Info: GD: iter   62: f = 0.022632369562, ‖∇f‖ = 1.4989e-01, step size = 5.80e-02
[ Info: GD: iter   63: f = 0.021874937376, ‖∇f‖ = 1.5856e-01, step size = 6.74e-02
[ Info: GD: iter   64: f = 0.021146021810, ‖∇f‖ = 1.4426e-01, step size = 5.80e-02
[ Info: GD: iter   65: f = 0.020444270580, ‖∇f‖ = 1.5267e-01, step size = 6.74e-02
[ Info: GD: iter   66: f = 0.019768459843, ‖∇f‖ = 1.3894e-01, step size = 5.80e-02
[ Info: GD: iter   67: f = 0.019117411561, ‖∇f‖ = 1.4708e-01, step size = 6.74e-02
[ Info: GD: iter   68: f = 0.018490052208, ‖∇f‖ = 1.3390e-01, step size = 5.80e-02
[ Info: GD: iter   69: f = 0.017885347761, ‖∇f‖ = 1.4178e-01, step size = 6.75e-02
[ Info: GD: iter   70: f = 0.017302349697, ‖∇f‖ = 1.2910e-01, step size = 5.80e-02
[ Info: GD: iter   71: f = 0.016740143883, ‖∇f‖ = 1.3673e-01, step size = 6.75e-02
[ Info: GD: iter   72: f = 0.016197886548, ‖∇f‖ = 1.2452e-01, step size = 5.80e-02
[ Info: GD: iter   73: f = 0.015674764130, ‖∇f‖ = 1.3191e-01, step size = 6.75e-02
[ Info: GD: iter   74: f = 0.015170021348, ‖∇f‖ = 1.2015e-01, step size = 5.80e-02
[ Info: GD: iter   75: f = 0.014682929668, ‖∇f‖ = 1.2730e-01, step size = 6.75e-02
[ Info: GD: iter   76: f = 0.014212809180, ‖∇f‖ = 1.1597e-01, step size = 5.80e-02
[ Info: GD: iter   77: f = 0.013759003825, ‖∇f‖ = 1.2289e-01, step size = 6.75e-02
[ Info: GD: iter   78: f = 0.013320898413, ‖∇f‖ = 1.1196e-01, step size = 5.80e-02
[ Info: GD: iter   79: f = 0.012897899162, ‖∇f‖ = 1.1865e-01, step size = 6.75e-02
[ Info: GD: iter   80: f = 0.012489446916, ‖∇f‖ = 1.0812e-01, step size = 5.80e-02
[ Info: GD: iter   81: f = 0.012095001841, ‖∇f‖ = 1.1459e-01, step size = 6.75e-02
[ Info: GD: iter   82: f = 0.011714053673, ‖∇f‖ = 1.0442e-01, step size = 5.80e-02
[ Info: GD: iter   83: f = 0.011346109680, ‖∇f‖ = 1.1068e-01, step size = 6.75e-02
[ Info: GD: iter   84: f = 0.010990702583, ‖∇f‖ = 1.0086e-01, step size = 5.80e-02
[ Info: GD: iter   85: f = 0.010647381081, ‖∇f‖ = 1.0691e-01, step size = 6.75e-02
[ Info: GD: iter   86: f = 0.010315715960, ‖∇f‖ = 9.7440e-02, step size = 5.80e-02
[ Info: GD: iter   87: f = 0.009995292621, ‖∇f‖ = 1.0329e-01, step size = 6.75e-02
[ Info: GD: iter   88: f = 0.009685715777, ‖∇f‖ = 9.4142e-02, step size = 5.80e-02
[ Info: GD: iter   89: f = 0.009386603556, ‖∇f‖ = 9.9800e-02, step size = 6.75e-02
[ Info: GD: iter   90: f = 0.009097591099, ‖∇f‖ = 9.0965e-02, step size = 5.80e-02
[ Info: GD: iter   91: f = 0.008818325891, ‖∇f‖ = 9.6435e-02, step size = 6.75e-02
[ Info: GD: iter   92: f = 0.008548470511, ‖∇f‖ = 8.7900e-02, step size = 5.80e-02
[ Info: GD: iter   93: f = 0.008287698922, ‖∇f‖ = 9.3190e-02, step size = 6.75e-02
[ Info: GD: iter   94: f = 0.008035698565, ‖∇f‖ = 8.4944e-02, step size = 5.80e-02
[ Info: GD: iter   95: f = 0.007792167405, ‖∇f‖ = 9.0058e-02, step size = 6.75e-02
[ Info: GD: iter   96: f = 0.007556815511, ‖∇f‖ = 8.2092e-02, step size = 5.80e-02
[ Info: GD: iter   97: f = 0.007329362695, ‖∇f‖ = 8.7036e-02, step size = 6.75e-02
[ Info: GD: iter   98: f = 0.007109539700, ‖∇f‖ = 7.9339e-02, step size = 5.80e-02
[ Info: GD: iter   99: f = 0.006897086303, ‖∇f‖ = 8.4119e-02, step size = 6.75e-02
[ Info: GD: iter  100: f = 0.006691752197, ‖∇f‖ = 7.6680e-02, step size = 5.80e-02
[ Info: GD: iter  101: f = 0.006493295464, ‖∇f‖ = 8.1302e-02, step size = 6.75e-02
[ Info: GD: iter  102: f = 0.006301483219, ‖∇f‖ = 7.4113e-02, step size = 5.80e-02
[ Info: GD: iter  103: f = 0.006116090375, ‖∇f‖ = 7.8581e-02, step size = 6.75e-02
[ Info: GD: iter  104: f = 0.005936900103, ‖∇f‖ = 7.1634e-02, step size = 5.80e-02
[ Info: GD: iter  105: f = 0.005763702828, ‖∇f‖ = 7.5953e-02, step size = 6.75e-02
[ Info: GD: iter  106: f = 0.005596296556, ‖∇f‖ = 6.9239e-02, step size = 5.80e-02
[ Info: GD: iter  107: f = 0.005434486040, ‖∇f‖ = 7.3414e-02, step size = 6.75e-02
[ Info: GD: iter  108: f = 0.005278083007, ‖∇f‖ = 6.6925e-02, step size = 5.80e-02
[ Info: GD: iter  109: f = 0.005126905472, ‖∇f‖ = 7.0962e-02, step size = 6.75e-02
[ Info: GD: iter  110: f = 0.004980777881, ‖∇f‖ = 6.4690e-02, step size = 5.80e-02
[ Info: GD: iter  111: f = 0.004839530539, ‖∇f‖ = 6.8592e-02, step size = 6.75e-02
[ Info: GD: iter  112: f = 0.004702999693, ‖∇f‖ = 6.2530e-02, step size = 5.80e-02
[ Info: GD: iter  113: f = 0.004571027053, ‖∇f‖ = 6.6302e-02, step size = 6.75e-02
[ Info: GD: iter  114: f = 0.004443459832, ‖∇f‖ = 6.0442e-02, step size = 5.80e-02
[ Info: GD: iter  115: f = 0.004320150335, ‖∇f‖ = 6.4089e-02, step size = 6.75e-02
[ Info: GD: iter  116: f = 0.004200955971, ‖∇f‖ = 5.8425e-02, step size = 5.80e-02
[ Info: GD: iter  117: f = 0.004085738899, ‖∇f‖ = 6.1950e-02, step size = 6.75e-02
[ Info: GD: iter  118: f = 0.003974366014, ‖∇f‖ = 5.6476e-02, step size = 5.80e-02
[ Info: GD: iter  119: f = 0.003866708648, ‖∇f‖ = 5.9884e-02, step size = 6.75e-02
[ Info: GD: iter  120: f = 0.003762642531, ‖∇f‖ = 5.4592e-02, step size = 5.80e-02
[ Info: GD: iter  121: f = 0.003662047534, ‖∇f‖ = 5.7886e-02, step size = 6.75e-02
[ Info: GD: iter  122: f = 0.003564807620, ‖∇f‖ = 5.2772e-02, step size = 5.80e-02
[ Info: GD: iter  123: f = 0.003470810618, ‖∇f‖ = 5.5956e-02, step size = 6.75e-02
[ Info: GD: iter  124: f = 0.003379948165, ‖∇f‖ = 5.1012e-02, step size = 5.80e-02
[ Info: GD: iter  125: f = 0.003292115508, ‖∇f‖ = 5.4090e-02, step size = 6.75e-02
[ Info: GD: iter  126: f = 0.003207211441, ‖∇f‖ = 4.9311e-02, step size = 5.80e-02
[ Info: GD: iter  127: f = 0.003125138128, ‖∇f‖ = 5.2287e-02, step size = 6.75e-02
[ Info: GD: iter  128: f = 0.003045801042, ‖∇f‖ = 4.7667e-02, step size = 5.80e-02
[ Info: GD: iter  129: f = 0.002969108798, ‖∇f‖ = 5.0544e-02, step size = 6.75e-02
[ Info: GD: iter  130: f = 0.002894973099, ‖∇f‖ = 4.6078e-02, step size = 5.80e-02
[ Info: GD: iter  131: f = 0.002823308583, ‖∇f‖ = 4.8859e-02, step size = 6.75e-02
[ Info: GD: iter  132: f = 0.002754032767, ‖∇f‖ = 4.4542e-02, step size = 5.80e-02
[ Info: GD: iter  133: f = 0.002687065910, ‖∇f‖ = 4.7231e-02, step size = 6.75e-02
[ Info: GD: iter  134: f = 0.002622330957, ‖∇f‖ = 4.3058e-02, step size = 5.80e-02
[ Info: GD: iter  135: f = 0.002559753414, ‖∇f‖ = 4.5656e-02, step size = 6.75e-02
[ Info: GD: iter  136: f = 0.002499261293, ‖∇f‖ = 4.1623e-02, step size = 5.80e-02
[ Info: GD: iter  137: f = 0.002440784999, ‖∇f‖ = 4.4135e-02, step size = 6.75e-02
[ Info: GD: iter  138: f = 0.002384257278, ‖∇f‖ = 4.0236e-02, step size = 5.80e-02
[ Info: GD: iter  139: f = 0.002329613109, ‖∇f‖ = 4.2664e-02, step size = 6.75e-02
[ Info: GD: iter  140: f = 0.002276789657, ‖∇f‖ = 3.8895e-02, step size = 5.80e-02
[ Info: GD: iter  141: f = 0.002225726173, ‖∇f‖ = 4.1243e-02, step size = 6.75e-02
[ Info: GD: iter  142: f = 0.002176363950, ‖∇f‖ = 3.7599e-02, step size = 5.80e-02
[ Info: GD: iter  143: f = 0.002128646230, ‖∇f‖ = 3.9869e-02, step size = 6.75e-02
[ Info: GD: iter  144: f = 0.002082518161, ‖∇f‖ = 3.6347e-02, step size = 5.80e-02
[ Info: GD: iter  145: f = 0.002037926711, ‖∇f‖ = 3.8541e-02, step size = 6.75e-02
[ Info: GD: iter  146: f = 0.001994820631, ‖∇f‖ = 3.5136e-02, step size = 5.80e-02
[ Info: GD: iter  147: f = 0.001953150371, ‖∇f‖ = 3.7257e-02, step size = 6.75e-02
[ Info: GD: iter  148: f = 0.001912868045, ‖∇f‖ = 3.3966e-02, step size = 5.80e-02
[ Info: GD: iter  149: f = 0.001873927356, ‖∇f‖ = 3.6016e-02, step size = 6.75e-02
[ Info: GD: iter  150: f = 0.001836283560, ‖∇f‖ = 3.2835e-02, step size = 5.80e-02
[ Info: GD: iter  151: f = 0.001799893400, ‖∇f‖ = 3.4817e-02, step size = 6.75e-02
[ Info: GD: iter  152: f = 0.001764715069, ‖∇f‖ = 3.1741e-02, step size = 5.80e-02
[ Info: GD: iter  153: f = 0.001730708146, ‖∇f‖ = 3.3657e-02, step size = 6.75e-02
[ Info: GD: iter  154: f = 0.001697833568, ‖∇f‖ = 3.0684e-02, step size = 5.80e-02
[ Info: GD: iter  155: f = 0.001666053568, ‖∇f‖ = 3.2537e-02, step size = 6.75e-02
[ Info: GD: iter  156: f = 0.001635331645, ‖∇f‖ = 2.9663e-02, step size = 5.80e-02
[ Info: GD: iter  157: f = 0.001605632508, ‖∇f‖ = 3.1454e-02, step size = 6.75e-02
[ Info: GD: iter  158: f = 0.001576922054, ‖∇f‖ = 2.8675e-02, step size = 5.80e-02
[ Info: GD: iter  159: f = 0.001549167305, ‖∇f‖ = 3.0407e-02, step size = 6.75e-02
[ Info: GD: iter  160: f = 0.001522336396, ‖∇f‖ = 2.7721e-02, step size = 5.80e-02
[ Info: GD: iter  161: f = 0.001496398513, ‖∇f‖ = 2.9395e-02, step size = 6.75e-02
[ Info: GD: iter  162: f = 0.001471323879, ‖∇f‖ = 2.6798e-02, step size = 5.80e-02
[ Info: GD: iter  163: f = 0.001447083703, ‖∇f‖ = 2.8416e-02, step size = 6.75e-02
[ Info: GD: iter  164: f = 0.001423650161, ‖∇f‖ = 2.5906e-02, step size = 5.80e-02
[ Info: GD: iter  165: f = 0.001400996351, ‖∇f‖ = 2.7471e-02, step size = 6.75e-02
[ Info: GD: iter  166: f = 0.001379096274, ‖∇f‖ = 2.5045e-02, step size = 5.80e-02
[ Info: GD: iter  167: f = 0.001357924791, ‖∇f‖ = 2.6557e-02, step size = 6.75e-02
[ Info: GD: iter  168: f = 0.001337457610, ‖∇f‖ = 2.4211e-02, step size = 5.80e-02
[ Info: GD: iter  169: f = 0.001317671240, ‖∇f‖ = 2.5674e-02, step size = 6.75e-02
[ Info: GD: iter  170: f = 0.001298542983, ‖∇f‖ = 2.3406e-02, step size = 5.80e-02
[ Info: GD: iter  171: f = 0.001280050888, ‖∇f‖ = 2.4820e-02, step size = 6.75e-02
[ Info: GD: iter  172: f = 0.001262173746, ‖∇f‖ = 2.2628e-02, step size = 5.80e-02
[ Info: GD: iter  173: f = 0.001244891046, ‖∇f‖ = 2.3995e-02, step size = 6.75e-02
[ Info: GD: iter  174: f = 0.001228182969, ‖∇f‖ = 2.1875e-02, step size = 5.80e-02
[ Info: GD: iter  175: f = 0.001212030350, ‖∇f‖ = 2.3197e-02, step size = 6.75e-02
[ Info: GD: iter  176: f = 0.001196414670, ‖∇f‖ = 2.1148e-02, step size = 5.80e-02
[ Info: GD: iter  177: f = 0.001181318021, ‖∇f‖ = 2.2426e-02, step size = 6.75e-02
[ Info: GD: iter  178: f = 0.001166723098, ‖∇f‖ = 2.0446e-02, step size = 5.80e-02
[ Info: GD: iter  179: f = 0.001152613167, ‖∇f‖ = 2.1681e-02, step size = 6.75e-02
[ Info: GD: iter  180: f = 0.001138972059, ‖∇f‖ = 1.9766e-02, step size = 5.80e-02
[ Info: GD: iter  181: f = 0.001125784137, ‖∇f‖ = 2.0960e-02, step size = 6.75e-02
[ Info: GD: iter  182: f = 0.001113034293, ‖∇f‖ = 1.9110e-02, step size = 5.80e-02
[ Info: GD: iter  183: f = 0.001100707914, ‖∇f‖ = 2.0264e-02, step size = 6.75e-02
[ Info: GD: iter  184: f = 0.001088790885, ‖∇f‖ = 1.8475e-02, step size = 5.80e-02
[ Info: GD: iter  185: f = 0.001077269550, ‖∇f‖ = 1.9591e-02, step size = 6.75e-02
[ Info: GD: iter  186: f = 0.001066130719, ‖∇f‖ = 1.7862e-02, step size = 5.80e-02
[ Info: GD: iter  187: f = 0.001055361634, ‖∇f‖ = 1.8941e-02, step size = 6.75e-02
[ Info: GD: iter  188: f = 0.001044949967, ‖∇f‖ = 1.7269e-02, step size = 5.80e-02
[ Info: GD: iter  189: f = 0.001034883798, ‖∇f‖ = 1.8313e-02, step size = 6.75e-02
[ Info: GD: iter  190: f = 0.001025151609, ‖∇f‖ = 1.6696e-02, step size = 5.80e-02
[ Info: GD: iter  191: f = 0.001015742260, ‖∇f‖ = 1.7705e-02, step size = 6.75e-02
[ Info: GD: iter  192: f = 0.001006644988, ‖∇f‖ = 1.6142e-02, step size = 5.80e-02
[ Info: GD: iter  193: f = 0.000997849384, ‖∇f‖ = 1.7118e-02, step size = 6.75e-02
[ Info: GD: iter  194: f = 0.000989345393, ‖∇f‖ = 1.5607e-02, step size = 5.80e-02
[ Info: GD: iter  195: f = 0.000981123285, ‖∇f‖ = 1.6551e-02, step size = 6.75e-02
[ Info: GD: iter  196: f = 0.000973173667, ‖∇f‖ = 1.5090e-02, step size = 5.80e-02
[ Info: GD: iter  197: f = 0.000965487447, ‖∇f‖ = 1.6002e-02, step size = 6.75e-02
[ Info: GD: iter  198: f = 0.000958055846, ‖∇f‖ = 1.4590e-02, step size = 5.80e-02
[ Info: GD: iter  199: f = 0.000950870369, ‖∇f‖ = 1.5472e-02, step size = 6.75e-02
[ Info: GD: iter  200: f = 0.000943922815, ‖∇f‖ = 1.4107e-02, step size = 5.80e-02
[ Info: GD: iter  201: f = 0.000937205244, ‖∇f‖ = 1.4960e-02, step size = 6.75e-02
[ Info: GD: iter  202: f = 0.000930709993, ‖∇f‖ = 1.3640e-02, step size = 5.80e-02
[ Info: GD: iter  203: f = 0.000924429643, ‖∇f‖ = 1.4465e-02, step size = 6.75e-02
[ Info: GD: iter  204: f = 0.000918357033, ‖∇f‖ = 1.3189e-02, step size = 5.80e-02
[ Info: GD: iter  205: f = 0.000912485231, ‖∇f‖ = 1.3987e-02, step size = 6.75e-02
[ Info: GD: iter  206: f = 0.000906807546, ‖∇f‖ = 1.2753e-02, step size = 5.80e-02
[ Info: GD: iter  207: f = 0.000901317501, ‖∇f‖ = 1.3525e-02, step size = 6.75e-02
[ Info: GD: iter  208: f = 0.000896008842, ‖∇f‖ = 1.2332e-02, step size = 5.80e-02
[ Info: GD: iter  209: f = 0.000890875518, ‖∇f‖ = 1.3078e-02, step size = 6.75e-02
[ Info: GD: iter  210: f = 0.000885911685, ‖∇f‖ = 1.1925e-02, step size = 5.80e-02
[ Info: GD: iter  211: f = 0.000881111688, ‖∇f‖ = 1.2647e-02, step size = 6.75e-02
[ Info: GD: iter  212: f = 0.000876470069, ‖∇f‖ = 1.1531e-02, step size = 5.80e-02
[ Info: GD: iter  213: f = 0.000871981540, ‖∇f‖ = 1.2229e-02, step size = 6.75e-02
[ Info: GD: iter  214: f = 0.000867641003, ‖∇f‖ = 1.1151e-02, step size = 5.80e-02
[ Info: GD: iter  215: f = 0.000863443518, ‖∇f‖ = 1.1826e-02, step size = 6.75e-02
[ Info: GD: iter  216: f = 0.000859384318, ‖∇f‖ = 1.0784e-02, step size = 5.80e-02
[ Info: GD: iter  217: f = 0.000855458789, ‖∇f‖ = 1.1437e-02, step size = 6.75e-02
[ Info: GD: iter  218: f = 0.000851662478, ‖∇f‖ = 1.0429e-02, step size = 5.80e-02
[ Info: GD: iter  219: f = 0.000847991072, ‖∇f‖ = 1.1061e-02, step size = 6.75e-02
[ Info: GD: iter  220: f = 0.000844440409, ‖∇f‖ = 1.0086e-02, step size = 5.80e-02
[ Info: GD: iter  221: f = 0.000841006460, ‖∇f‖ = 1.0697e-02, step size = 6.75e-02
[ Info: GD: iter  222: f = 0.000837685337, ‖∇f‖ = 9.7545e-03, step size = 5.80e-02
