Julia Version 1.6.0-DEV.769
Commit b630cd65bf (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uMfnsv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uMfnsv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 280.970210040933, ‖∇f‖ = 1.4959e+02
[ Info: GD: iter   21: f = 0.708114180040, ‖∇f‖ = 1.2116e+00, step size = 4.45e-02
[ Info: GD: iter   22: f = 0.673042141399, ‖∇f‖ = 1.1920e+00, step size = 4.78e-02
[ Info: GD: iter   23: f = 0.641403462728, ‖∇f‖ = 1.0936e+00, step size = 4.45e-02
[ Info: GD: iter   24: f = 0.612793806559, ‖∇f‖ = 1.0784e+00, step size = 4.78e-02
[ Info: GD: iter   25: f = 0.586867303743, ‖∇f‖ = 9.9166e-01, step size = 4.46e-02
[ Info: GD: iter   26: f = 0.563318803757, ‖∇f‖ = 9.8005e-01, step size = 4.79e-02
[ Info: GD: iter   27: f = 0.541885596293, ‖∇f‖ = 9.0310e-01, step size = 4.46e-02
[ Info: GD: iter   28: f = 0.522334400581, ‖∇f‖ = 8.9446e-01, step size = 4.79e-02
[ Info: GD: iter   29: f = 0.504463518162, ‖∇f‖ = 8.2594e-01, step size = 4.47e-02
[ Info: GD: iter   30: f = 0.488092891940, ‖∇f‖ = 8.1979e-01, step size = 4.80e-02
[ Info: GD: iter   31: f = 0.473066356358, ‖∇f‖ = 7.5855e-01, step size = 4.47e-02
[ Info: GD: iter   32: f = 0.459243840501, ‖∇f‖ = 7.5449e-01, step size = 4.80e-02
[ Info: GD: iter   33: f = 0.446503562642, ‖∇f‖ = 6.9953e-01, step size = 4.48e-02
[ Info: GD: iter   34: f = 0.434735806792, ‖∇f‖ = 6.9724e-01, step size = 4.81e-02
[ Info: GD: iter   35: f = 0.423844989681, ‖∇f‖ = 6.4775e-01, step size = 4.48e-02
[ Info: GD: iter   36: f = 0.413744629623, ‖∇f‖ = 6.4696e-01, step size = 4.81e-02
[ Info: GD: iter   37: f = 0.404359253581, ‖∇f‖ = 6.0221e-01, step size = 4.48e-02
[ Info: GD: iter   38: f = 0.395620289498, ‖∇f‖ = 6.0269e-01, step size = 4.82e-02
[ Info: GD: iter   39: f = 0.387467801989, ‖∇f‖ = 5.6209e-01, step size = 4.49e-02
[ Info: GD: iter   40: f = 0.379847111496, ‖∇f‖ = 5.6364e-01, step size = 4.82e-02
[ Info: GD: iter   41: f = 0.372710358803, ‖∇f‖ = 5.2666e-01, step size = 4.49e-02
[ Info: GD: iter   42: f = 0.366013703515, ‖∇f‖ = 5.2912e-01, step size = 4.83e-02
[ Info: GD: iter   43: f = 0.359718724234, ‖∇f‖ = 4.9531e-01, step size = 4.50e-02
[ Info: GD: iter   44: f = 0.353790083612, ‖∇f‖ = 4.9855e-01, step size = 4.83e-02
[ Info: GD: iter   45: f = 0.348196774721, ‖∇f‖ = 4.6751e-01, step size = 4.50e-02
[ Info: GD: iter   46: f = 0.342910165138, ‖∇f‖ = 4.7141e-01, step size = 4.84e-02
[ Info: GD: iter   47: f = 0.337905101919, ‖∇f‖ = 4.4281e-01, step size = 4.50e-02
[ Info: GD: iter   48: f = 0.333158265845, ‖∇f‖ = 4.4727e-01, step size = 4.84e-02
[ Info: GD: iter   49: f = 0.328649148125, ‖∇f‖ = 4.2081e-01, step size = 4.51e-02
[ Info: GD: iter   50: f = 0.324358659993, ‖∇f‖ = 4.2575e-01, step size = 4.85e-02
[ Info: GD: iter   51: f = 0.320269994232, ‖∇f‖ = 4.0118e-01, step size = 4.51e-02
[ Info: GD: iter   52: f = 0.316367446062, ‖∇f‖ = 4.0652e-01, step size = 4.85e-02
[ Info: GD: iter   53: f = 0.312637172072, ‖∇f‖ = 3.8362e-01, step size = 4.51e-02
[ Info: GD: iter   54: f = 0.309066186703, ‖∇f‖ = 3.8930e-01, step size = 4.85e-02
[ Info: GD: iter   55: f = 0.305643030357, ‖∇f‖ = 3.6787e-01, step size = 4.52e-02
[ Info: GD: iter   56: f = 0.302356912354, ‖∇f‖ = 3.7383e-01, step size = 4.86e-02
[ Info: GD: iter   57: f = 0.299198299044, ‖∇f‖ = 3.5372e-01, step size = 4.52e-02
[ Info: GD: iter   58: f = 0.296158179334, ‖∇f‖ = 3.5992e-01, step size = 4.86e-02
[ Info: GD: iter   59: f = 0.293228582596, ‖∇f‖ = 3.4097e-01, step size = 4.52e-02
[ Info: GD: iter   60: f = 0.290401947087, ‖∇f‖ = 3.4737e-01, step size = 4.86e-02
[ Info: GD: iter   61: f = 0.287671576396, ‖∇f‖ = 3.2945e-01, step size = 4.53e-02
[ Info: GD: iter   62: f = 0.285031094501, ‖∇f‖ = 3.3602e-01, step size = 4.87e-02
[ Info: GD: iter   63: f = 0.282474848492, ‖∇f‖ = 3.1903e-01, step size = 4.53e-02
[ Info: GD: iter   64: f = 0.279997436799, ‖∇f‖ = 3.2574e-01, step size = 4.87e-02
[ Info: GD: iter   65: f = 0.277594064996, ‖∇f‖ = 3.0958e-01, step size = 4.53e-02
[ Info: GD: iter   66: f = 0.275260136003, ‖∇f‖ = 3.1640e-01, step size = 4.87e-02
[ Info: GD: iter   67: f = 0.272991564924, ‖∇f‖ = 3.0098e-01, step size = 4.53e-02
[ Info: GD: iter   68: f = 0.270784421917, ‖∇f‖ = 3.0790e-01, step size = 4.87e-02
[ Info: GD: iter   69: f = 0.268635211228, ‖∇f‖ = 2.9315e-01, step size = 4.53e-02
[ Info: GD: iter   70: f = 0.266540558973, ‖∇f‖ = 3.0015e-01, step size = 4.87e-02
[ Info: GD: iter   71: f = 0.264497460851, ‖∇f‖ = 2.8599e-01, step size = 4.54e-02
[ Info: GD: iter   72: f = 0.262503008360, ‖∇f‖ = 2.9306e-01, step size = 4.88e-02
[ Info: GD: iter   73: f = 0.260554609059, ‖∇f‖ = 2.7944e-01, step size = 4.54e-02
[ Info: GD: iter   74: f = 0.258649745793, ‖∇f‖ = 2.8656e-01, step size = 4.88e-02
[ Info: GD: iter   75: f = 0.256786172865, ‖∇f‖ = 2.7344e-01, step size = 4.54e-02
[ Info: GD: iter   76: f = 0.254961703706, ‖∇f‖ = 2.8059e-01, step size = 4.88e-02
[ Info: GD: iter   77: f = 0.253174385856, ‖∇f‖ = 2.6791e-01, step size = 4.54e-02
[ Info: GD: iter   78: f = 0.251422313253, ‖∇f‖ = 2.7510e-01, step size = 4.88e-02
[ Info: GD: iter   79: f = 0.249703782521, ‖∇f‖ = 2.6282e-01, step size = 4.54e-02
[ Info: GD: iter   80: f = 0.248017126643, ‖∇f‖ = 2.7003e-01, step size = 4.88e-02
[ Info: GD: iter   81: f = 0.246360854734, ‖∇f‖ = 2.5813e-01, step size = 4.54e-02
[ Info: GD: iter   82: f = 0.244733504345, ‖∇f‖ = 2.6535e-01, step size = 4.88e-02
[ Info: GD: iter   83: f = 0.243133766612, ‖∇f‖ = 2.5378e-01, step size = 4.54e-02
[ Info: GD: iter   84: f = 0.241560354861, ‖∇f‖ = 2.6101e-01, step size = 4.89e-02
[ Info: GD: iter   85: f = 0.240012116769, ‖∇f‖ = 2.4975e-01, step size = 4.55e-02
[ Info: GD: iter   86: f = 0.238487917277, ‖∇f‖ = 2.5699e-01, step size = 4.89e-02
[ Info: GD: iter   87: f = 0.236986739196, ‖∇f‖ = 2.4601e-01, step size = 4.55e-02
[ Info: GD: iter   88: f = 0.235507578723, ‖∇f‖ = 2.5325e-01, step size = 4.89e-02
[ Info: GD: iter   89: f = 0.234049535741, ‖∇f‖ = 2.4252e-01, step size = 4.55e-02
[ Info: GD: iter   90: f = 0.232611720467, ‖∇f‖ = 2.4976e-01, step size = 4.89e-02
[ Info: GD: iter   91: f = 0.231193334549, ‖∇f‖ = 2.3926e-01, step size = 4.55e-02
[ Info: GD: iter   92: f = 0.229793587570, ‖∇f‖ = 2.4649e-01, step size = 4.89e-02
[ Info: GD: iter   93: f = 0.228411769916, ‖∇f‖ = 2.3622e-01, step size = 4.55e-02
[ Info: GD: iter   94: f = 0.227047178021, ‖∇f‖ = 2.4344e-01, step size = 4.89e-02
[ Info: GD: iter   95: f = 0.225699179876, ‖∇f‖ = 2.3337e-01, step size = 4.55e-02
[ Info: GD: iter   96: f = 0.224367148041, ‖∇f‖ = 2.4057e-01, step size = 4.89e-02
[ Info: GD: iter   97: f = 0.223050518554, ‖∇f‖ = 2.3069e-01, step size = 4.55e-02
[ Info: GD: iter   98: f = 0.221748730871, ‖∇f‖ = 2.3788e-01, step size = 4.89e-02
[ Info: GD: iter   99: f = 0.220461280845, ‖∇f‖ = 2.2816e-01, step size = 4.55e-02
[ Info: GD: iter  100: f = 0.219187666853, ‖∇f‖ = 2.3534e-01, step size = 4.89e-02
[ Info: GD: iter  101: f = 0.217927437446, ‖∇f‖ = 2.2578e-01, step size = 4.55e-02
[ Info: GD: iter  102: f = 0.216680143009, ‖∇f‖ = 2.3293e-01, step size = 4.89e-02
[ Info: GD: iter  103: f = 0.215445378618, ‖∇f‖ = 2.2352e-01, step size = 4.55e-02
[ Info: GD: iter  104: f = 0.214222740652, ‖∇f‖ = 2.3066e-01, step size = 4.89e-02
[ Info: GD: iter  105: f = 0.213011865341, ‖∇f‖ = 2.2138e-01, step size = 4.55e-02
[ Info: GD: iter  106: f = 0.211812389808, ‖∇f‖ = 2.2850e-01, step size = 4.89e-02
[ Info: GD: iter  107: f = 0.210623986748, ‖∇f‖ = 2.1935e-01, step size = 4.55e-02
[ Info: GD: iter  108: f = 0.209446329439, ‖∇f‖ = 2.2644e-01, step size = 4.90e-02
[ Info: GD: iter  109: f = 0.208279122935, ‖∇f‖ = 2.1741e-01, step size = 4.55e-02
[ Info: GD: iter  110: f = 0.207122072641, ‖∇f‖ = 2.2448e-01, step size = 4.90e-02
[ Info: GD: iter  111: f = 0.205974912370, ‖∇f‖ = 2.1556e-01, step size = 4.55e-02
[ Info: GD: iter  112: f = 0.204837376112, ‖∇f‖ = 2.2260e-01, step size = 4.90e-02
[ Info: GD: iter  113: f = 0.203709223269, ‖∇f‖ = 2.1379e-01, step size = 4.55e-02
[ Info: GD: iter  114: f = 0.202590213296, ‖∇f‖ = 2.2081e-01, step size = 4.90e-02
[ Info: GD: iter  115: f = 0.201480128393, ‖∇f‖ = 2.1209e-01, step size = 4.55e-02
[ Info: GD: iter  116: f = 0.200378750723, ‖∇f‖ = 2.1908e-01, step size = 4.90e-02
[ Info: GD: iter  117: f = 0.199285882816, ‖∇f‖ = 2.1046e-01, step size = 4.55e-02
[ Info: GD: iter  118: f = 0.198201327107, ‖∇f‖ = 2.1742e-01, step size = 4.90e-02
[ Info: GD: iter  119: f = 0.197124904274, ‖∇f‖ = 2.0889e-01, step size = 4.55e-02
[ Info: GD: iter  120: f = 0.196056434863, ‖∇f‖ = 2.1582e-01, step size = 4.90e-02
[ Info: GD: iter  121: f = 0.194995755770, ‖∇f‖ = 2.0737e-01, step size = 4.55e-02
[ Info: GD: iter  122: f = 0.193942703732, ‖∇f‖ = 2.1427e-01, step size = 4.90e-02
[ Info: GD: iter  123: f = 0.192897130148, ‖∇f‖ = 2.0590e-01, step size = 4.55e-02
[ Info: GD: iter  124: f = 0.191858886245, ‖∇f‖ = 2.1278e-01, step size = 4.90e-02
[ Info: GD: iter  125: f = 0.190827836399, ‖∇f‖ = 2.0448e-01, step size = 4.55e-02
[ Info: GD: iter  126: f = 0.189803844815, ‖∇f‖ = 2.1132e-01, step size = 4.90e-02
[ Info: GD: iter  127: f = 0.188786787490, ‖∇f‖ = 2.0310e-01, step size = 4.55e-02
[ Info: GD: iter  128: f = 0.187776540255, ‖∇f‖ = 2.0991e-01, step size = 4.90e-02
[ Info: GD: iter  129: f = 0.186772989525, ‖∇f‖ = 2.0176e-01, step size = 4.56e-02
[ Info: GD: iter  130: f = 0.185776021554, ‖∇f‖ = 2.0854e-01, step size = 4.90e-02
[ Info: GD: iter  131: f = 0.184785532099, ‖∇f‖ = 2.0045e-01, step size = 4.56e-02
[ Info: GD: iter  132: f = 0.183801416768, ‖∇f‖ = 2.0720e-01, step size = 4.90e-02
[ Info: GD: iter  133: f = 0.182823579697, ‖∇f‖ = 1.9917e-01, step size = 4.56e-02
[ Info: GD: iter  134: f = 0.181851924890, ‖∇f‖ = 2.0589e-01, step size = 4.90e-02
[ Info: GD: iter  135: f = 0.180886364011, ‖∇f‖ = 1.9793e-01, step size = 4.56e-02
[ Info: GD: iter  136: f = 0.179926808604, ‖∇f‖ = 2.0461e-01, step size = 4.90e-02
[ Info: GD: iter  137: f = 0.178973177095, ‖∇f‖ = 1.9671e-01, step size = 4.56e-02
[ Info: GD: iter  138: f = 0.178025387804, ‖∇f‖ = 2.0336e-01, step size = 4.90e-02
[ Info: GD: iter  139: f = 0.177083365236, ‖∇f‖ = 1.9551e-01, step size = 4.56e-02
[ Info: GD: iter  140: f = 0.176147033807, ‖∇f‖ = 2.0214e-01, step size = 4.90e-02
[ Info: GD: iter  141: f = 0.175216323487, ‖∇f‖ = 1.9434e-01, step size = 4.56e-02
[ Info: GD: iter  142: f = 0.174291164177, ‖∇f‖ = 2.0093e-01, step size = 4.90e-02
[ Info: GD: iter  143: f = 0.173371490770, ‖∇f‖ = 1.9319e-01, step size = 4.56e-02
[ Info: GD: iter  144: f = 0.172457238101, ‖∇f‖ = 1.9975e-01, step size = 4.90e-02
[ Info: GD: iter  145: f = 0.171548345496, ‖∇f‖ = 1.9206e-01, step size = 4.56e-02
[ Info: GD: iter  146: f = 0.170644752239, ‖∇f‖ = 1.9859e-01, step size = 4.90e-02
[ Info: GD: iter  147: f = 0.169746401651, ‖∇f‖ = 1.9095e-01, step size = 4.56e-02
[ Info: GD: iter  148: f = 0.168853237024, ‖∇f‖ = 1.9744e-01, step size = 4.90e-02
[ Info: GD: iter  149: f = 0.167965205282, ‖∇f‖ = 1.8985e-01, step size = 4.56e-02
[ Info: GD: iter  150: f = 0.167082253333, ‖∇f‖ = 1.9631e-01, step size = 4.90e-02
[ Info: GD: iter  151: f = 0.166204331356, ‖∇f‖ = 1.8877e-01, step size = 4.56e-02
[ Info: GD: iter  152: f = 0.165331389523, ‖∇f‖ = 1.9520e-01, step size = 4.90e-02
[ Info: GD: iter  153: f = 0.164463380948, ‖∇f‖ = 1.8771e-01, step size = 4.56e-02
[ Info: GD: iter  154: f = 0.163600258753, ‖∇f‖ = 1.9410e-01, step size = 4.90e-02
[ Info: GD: iter  155: f = 0.162741978711, ‖∇f‖ = 1.8665e-01, step size = 4.56e-02
[ Info: GD: iter  156: f = 0.161888496607, ‖∇f‖ = 1.9302e-01, step size = 4.90e-02
[ Info: GD: iter  157: f = 0.161039770619, ‖∇f‖ = 1.8561e-01, step size = 4.56e-02
[ Info: GD: iter  158: f = 0.160195758945, ‖∇f‖ = 1.9195e-01, step size = 4.90e-02
[ Info: GD: iter  159: f = 0.159356421940, ‖∇f‖ = 1.8459e-01, step size = 4.56e-02
[ Info: GD: iter  160: f = 0.158521719986, ‖∇f‖ = 1.9089e-01, step size = 4.90e-02
[ Info: GD: iter  161: f = 0.157691615411, ‖∇f‖ = 1.8357e-01, step size = 4.56e-02
[ Info: GD: iter  162: f = 0.156866070581, ‖∇f‖ = 1.8984e-01, step size = 4.90e-02
[ Info: GD: iter  163: f = 0.156045049615, ‖∇f‖ = 1.8257e-01, step size = 4.56e-02
[ Info: GD: iter  164: f = 0.155228516675, ‖∇f‖ = 1.8880e-01, step size = 4.90e-02
[ Info: GD: iter  165: f = 0.154416437509, ‖∇f‖ = 1.8157e-01, step size = 4.56e-02
[ Info: GD: iter  166: f = 0.153608777914, ‖∇f‖ = 1.8777e-01, step size = 4.90e-02
[ Info: GD: iter  167: f = 0.152805505118, ‖∇f‖ = 1.8058e-01, step size = 4.56e-02
[ Info: GD: iter  168: f = 0.152006586405, ‖∇f‖ = 1.8676e-01, step size = 4.90e-02
[ Info: GD: iter  169: f = 0.151211990350, ‖∇f‖ = 1.7961e-01, step size = 4.56e-02
[ Info: GD: iter  170: f = 0.150421685593, ‖∇f‖ = 1.8575e-01, step size = 4.90e-02
[ Info: GD: iter  171: f = 0.149635641940, ‖∇f‖ = 1.7864e-01, step size = 4.56e-02
[ Info: GD: iter  172: f = 0.148853829265, ‖∇f‖ = 1.8475e-01, step size = 4.90e-02
[ Info: GD: iter  173: f = 0.148076218499, ‖∇f‖ = 1.7768e-01, step size = 4.56e-02
[ Info: GD: iter  174: f = 0.147302780643, ‖∇f‖ = 1.8376e-01, step size = 4.90e-02
[ Info: GD: iter  175: f = 0.146533487658, ‖∇f‖ = 1.7673e-01, step size = 4.56e-02
[ Info: GD: iter  176: f = 0.145768311578, ‖∇f‖ = 1.8278e-01, step size = 4.90e-02
[ Info: GD: iter  177: f = 0.145007225307, ‖∇f‖ = 1.7578e-01, step size = 4.56e-02
[ Info: GD: iter  178: f = 0.144250201822, ‖∇f‖ = 1.8180e-01, step size = 4.90e-02
[ Info: GD: iter  179: f = 0.143497214896, ‖∇f‖ = 1.7485e-01, step size = 4.56e-02
[ Info: GD: iter  180: f = 0.142748238374, ‖∇f‖ = 1.8083e-01, step size = 4.90e-02
[ Info: GD: iter  181: f = 0.142003246823, ‖∇f‖ = 1.7392e-01, step size = 4.56e-02
[ Info: GD: iter  182: f = 0.141262214890, ‖∇f‖ = 1.7987e-01, step size = 4.90e-02
[ Info: GD: iter  183: f = 0.140525117874, ‖∇f‖ = 1.7299e-01, step size = 4.56e-02
[ Info: GD: iter  184: f = 0.139791931158, ‖∇f‖ = 1.7892e-01, step size = 4.90e-02
[ Info: GD: iter  185: f = 0.139062630719, ‖∇f‖ = 1.7208e-01, step size = 4.56e-02
[ Info: GD: iter  186: f = 0.138337192620, ‖∇f‖ = 1.7797e-01, step size = 4.90e-02
[ Info: GD: iter  187: f = 0.137615593466, ‖∇f‖ = 1.7117e-01, step size = 4.56e-02
[ Info: GD: iter  188: f = 0.136897809945, ‖∇f‖ = 1.7703e-01, step size = 4.90e-02
[ Info: GD: iter  189: f = 0.136183819247, ‖∇f‖ = 1.7026e-01, step size = 4.56e-02
[ Info: GD: iter  190: f = 0.135473598644, ‖∇f‖ = 1.7609e-01, step size = 4.90e-02
[ Info: GD: iter  191: f = 0.134767125863, ‖∇f‖ = 1.6936e-01, step size = 4.56e-02
[ Info: GD: iter  192: f = 0.134064378718, ‖∇f‖ = 1.7517e-01, step size = 4.90e-02
[ Info: GD: iter  193: f = 0.133365335442, ‖∇f‖ = 1.6847e-01, step size = 4.56e-02
[ Info: GD: iter  194: f = 0.132669974353, ‖∇f‖ = 1.7424e-01, step size = 4.90e-02
[ Info: GD: iter  195: f = 0.131978274154, ‖∇f‖ = 1.6758e-01, step size = 4.56e-02
[ Info: GD: iter  196: f = 0.131290213632, ‖∇f‖ = 1.7333e-01, step size = 4.90e-02
[ Info: GD: iter  197: f = 0.130605771932, ‖∇f‖ = 1.6670e-01, step size = 4.56e-02
[ Info: GD: iter  198: f = 0.129924928282, ‖∇f‖ = 1.7242e-01, step size = 4.90e-02
[ Info: GD: iter  199: f = 0.129247662239, ‖∇f‖ = 1.6583e-01, step size = 4.56e-02
[ Info: GD: iter  200: f = 0.128573953445, ‖∇f‖ = 1.7151e-01, step size = 4.90e-02
[ Info: GD: iter  201: f = 0.127903781844, ‖∇f‖ = 1.6496e-01, step size = 4.56e-02
[ Info: GD: iter  202: f = 0.127237127468, ‖∇f‖ = 1.7061e-01, step size = 4.90e-02
[ Info: GD: iter  203: f = 0.126573970628, ‖∇f‖ = 1.6409e-01, step size = 4.56e-02
[ Info: GD: iter  204: f = 0.125914291720, ‖∇f‖ = 1.6972e-01, step size = 4.90e-02
[ Info: GD: iter  205: f = 0.125258071401, ‖∇f‖ = 1.6323e-01, step size = 4.56e-02
[ Info: GD: iter  206: f = 0.124605290416, ‖∇f‖ = 1.6883e-01, step size = 4.90e-02
[ Info: GD: iter  207: f = 0.123955929748, ‖∇f‖ = 1.6238e-01, step size = 4.56e-02
[ Info: GD: iter  208: f = 0.123309970469, ‖∇f‖ = 1.6794e-01, step size = 4.90e-02
[ Info: GD: iter  209: f = 0.122667393875, ‖∇f‖ = 1.6153e-01, step size = 4.56e-02
[ Info: GD: iter  210: f = 0.122028181349, ‖∇f‖ = 1.6706e-01, step size = 4.90e-02
[ Info: GD: iter  211: f = 0.121392314482, ‖∇f‖ = 1.6068e-01, step size = 4.56e-02
[ Info: GD: iter  212: f = 0.120759774953, ‖∇f‖ = 1.6619e-01, step size = 4.90e-02
[ Info: GD: iter  213: f = 0.120130544638, ‖∇f‖ = 1.5984e-01, step size = 4.56e-02
[ Info: GD: iter  214: f = 0.119504605497, ‖∇f‖ = 1.6532e-01, step size = 4.90e-02
[ Info: GD: iter  215: f = 0.118881939675, ‖∇f‖ = 1.5900e-01, step size = 4.56e-02
[ Info: GD: iter  216: f = 0.118262529405, ‖∇f‖ = 1.6445e-01, step size = 4.90e-02
[ Info: GD: iter  217: f = 0.117646357090, ‖∇f‖ = 1.5817e-01, step size = 4.56e-02
[ Info: GD: iter  218: f = 0.117033405219, ‖∇f‖ = 1.6360e-01, step size = 4.90e-02
[ Info: GD: iter  219: f = 0.116423656448, ‖∇f‖ = 1.5735e-01, step size = 4.56e-02
[ Info: GD: iter  220: f = 0.115817093512, ‖∇f‖ = 1.6274e-01, step size = 4.90e-02
[ Info: GD: iter  221: f = 0.115213699305, ‖∇f‖ = 1.5652e-01, step size = 4.56e-02
[ Info: GD: iter  222: f = 0.114613456803, ‖∇f‖ = 1.6189e-01, step size = 4.90e-02
