Julia Version 1.5.0-DEV.421
Commit 94bc0c7569 (2020-03-08 11:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Mustache ───────────────────── v0.5.13
  Installed CUDAnative ─────────────────── v2.10.2
  Installed GenericSVD ─────────────────── v0.2.2
  Installed DimensionalPlotRecipes ─────── v1.1.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed JuliaVariables ─────────────── v0.2.0
  Installed StochasticDiffEq ───────────── v6.19.1
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed Xorg_util_macros_jll ───────── v1.19.2+0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed ZeroMQ_jll ─────────────────── v4.3.2+1
  Installed DynamicPolynomials ─────────── v0.3.9
  Installed LabelledArrays ─────────────── v1.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Interpolations ─────────────── v0.12.5
  Installed Formatting ─────────────────── v0.4.1
  Installed Pixman_jll ─────────────────── v0.38.4+1
  Installed Xorg_libXext_jll ───────────── v1.3.4+1
  Installed IntervalSets ───────────────── v0.4.0
  Installed DiffEqBiological ───────────── v4.2.0
  Installed Unitful ────────────────────── v1.0.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed IRTools ────────────────────── v0.3.1
  Installed AbstractMCMC ───────────────── v0.3.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Xorg_xextproto_jll ─────────── v7.3.0+0
  Installed HarfBuzz_jll ───────────────── v2.6.1+4
  Installed DecFP ──────────────────────── v0.4.10
  Installed IterTools ──────────────────── v1.3.0
  Installed Colors ─────────────────────── v0.11.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed ResettableStacks ───────────── v1.0.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Measures ───────────────────── v0.3.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed Readables ──────────────────── v0.3.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed PlotThemes ─────────────────── v1.0.1
  Installed Plots ──────────────────────── v0.27.1
  Installed IterativeSolvers ───────────── v0.8.1
  Installed Gadfly ─────────────────────── v1.2.0
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed SteadyStateDiffEq ──────────── v1.5.0
  Installed Libffi_jll ─────────────────── v3.2.1+0
  Installed MbedTLS ────────────────────── v1.0.1
  Installed Libtask ────────────────────── v0.3.2
  Installed GeometryTypes ──────────────── v0.8.1
  Installed LatinHypercubeSampling ─────── v1.4.0
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed Turing ─────────────────────── v0.7.1
  Installed MatrixFactorizations ───────── v0.2.1
  Installed Widgets ────────────────────── v0.6.2
  Installed CEnum ──────────────────────── v0.2.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Bijectors ──────────────────── v0.4.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed LineSearches ───────────────── v7.0.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed XSLT_jll ───────────────────── v1.1.33+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DiffEqFinancial ────────────── v2.2.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed YAML ───────────────────────── v0.3.2
  Installed Conda ──────────────────────── v1.4.1
  Installed LogDensityProblems ─────────── v0.9.1
  Installed GenericSchur ───────────────── v0.3.0
  Installed BlockArrays ────────────────── v0.11.1
  Installed Clustering ─────────────────── v0.13.5
  Installed Cassette ───────────────────── v0.3.1
  Installed Expat_jll ──────────────────── v2.2.7+0
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed MultiScaleArrays ───────────── v1.6.0
  Installed DiffEqSensitivity ──────────── v6.7.1
  Installed Tables ─────────────────────── v1.0.3
  Installed Zygote ─────────────────────── v0.4.9
  Installed ReverseDiff ────────────────── v1.1.0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed ParameterizedFunctions ─────── v4.2.1
  Installed SoftGlobalScope ────────────── v1.0.10
  Installed ElasticArrays ──────────────── v1.0.0
  Installed AlgebraicMultigrid ─────────── v0.2.2
  Installed Libgcrypt_jll ──────────────── v1.8.5+0
  Installed Glib_jll ───────────────────── v2.59.0+1
  Installed PlotUtils ──────────────────── v0.6.3
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed Compose ────────────────────── v0.8.1
  Installed CuArrays ───────────────────── v1.7.3
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed BlockBandedMatrices ────────── v0.7.1
  Installed Xorg_xproto_jll ────────────── v7.0.31+0
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed DoubleFloats ───────────────── v1.1.3
  Installed Crayons ────────────────────── v4.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed PoissonRandom ──────────────── v0.4.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NameResolution ─────────────── v0.1.3
  Installed SpecialFunctions ───────────── v0.9.0
  Installed MutableArithmetics ─────────── v0.2.7
  Installed GR ─────────────────────────── v0.47.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed Cairo_jll ──────────────────── v1.16.0+2
  Installed LZO_jll ────────────────────── v2.10.0+0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+0
  Installed QuasiMonteCarlo ────────────── v0.1.1
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed MCMCChains ─────────────────── v1.0.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ArgCheck ───────────────────── v2.0.0
  Installed Tracker ────────────────────── v0.2.6
  Installed StatsBase ──────────────────── v0.32.2
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed PyPlot ─────────────────────── v2.8.2
  Installed Adapt ──────────────────────── v1.0.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Graphics ───────────────────── v1.0.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+1
  Installed NaNMath ────────────────────── v0.3.3
  Installed StaticArrays ───────────────── v0.12.1
  Installed Cairo ──────────────────────── v1.0.2
  Installed Roots ──────────────────────── v1.0.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Highlights ─────────────────── v0.4.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed Decimals ───────────────────── v0.4.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed TransformVariables ─────────── v0.3.8
  Installed GeneralizedGenerated ───────── v0.2.1
  Installed HomotopyContinuation ───────── v1.4.1
  Installed DiffEqOperators ────────────── v4.8.1
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+0
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed FiniteDifferences ──────────── v0.9.2
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed Combinatorics ──────────────── v1.0.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Fontconfig_jll ─────────────── v2.13.1+10
  Installed Xorg_libXrender_jll ────────── v0.9.10+1
  Installed Reexport ───────────────────── v0.2.0
  Installed StaticPolynomials ──────────── v1.3.3
  Installed PenaltyFunctions ───────────── v0.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+0
  Installed Loess ──────────────────────── v0.5.0
  Installed Compat ─────────────────────── v2.2.0
  Installed FixedPolynomials ───────────── v0.4.0
  Installed LsqFit ─────────────────────── v0.9.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed Latexify ───────────────────── v0.12.0
  Installed Observables ────────────────── v0.3.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed Hexagons ───────────────────── v0.2.0
  Installed ModelingToolkit ────────────── v1.2.9
  Installed Contour ────────────────────── v0.5.2
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Mamba ──────────────────────── v0.12.2
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed DataStructures ─────────────── v0.17.10
  Installed LearnBase ──────────────────── v0.2.2
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Juno ───────────────────────── v0.7.2
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed PrettyTables ───────────────── v0.8.4
  Installed Libuuid_jll ────────────────── v2.34.0+3
  Installed Sobol ──────────────────────── v1.3.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed DiffEqBayes ────────────────── v2.4.0
  Installed DiffEqPhysics ──────────────── v3.5.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed ArbNumerics ────────────────── v1.0.2
  Installed RecipesBase ────────────────── v0.7.0
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed DelayDiffEq ────────────────── v5.23.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.9%######                                                                     9.3%#############                                                             19.1%########################                                                  34.0%#######################################                                   54.2%##########################################################                80.8%######################################################################## 100.0%
#=#=#                                                                         #################                                                         24.6%######################################################################## 100.0%
#=#=#                                                                         ##################################################################        93.0%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.2%#######                                                                    9.9%############                                                              17.4%####################                                                      29.1%###############################                                           43.3%###########################################                               60.9%###########################################################               82.6%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.8%########################                                                  34.2%###################################################                       71.4%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.5%#################################################                         68.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########################################################                 79.5%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.3%#################################################                         68.4%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%#############                                                             18.2%############################                                              39.7%##############################################                            65.0%#################################################################         90.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ####################################################################      95.4%######################################################################## 100.0%
#=#=#                                                                         ########################                                                  33.9%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.4%######################################################################## 100.0%
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%####                                                                       6.1%########                                                                  12.1%##############                                                            19.6%######################                                                    30.8%###############################                                           44.0%###########################################                               59.9%##########################################################                81.0%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.4%##########################                                                36.7%#############################################                             62.9%##############################################################            86.7%######################################################################## 100.0%
#=#=#                                                                         #######################################################                   76.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.4%#######                                                                   11.1%##############                                                            20.2%#######################                                                   33.3%###################################                                       48.9%##################################################                        70.6%####################################################################      94.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.1%############################                                              39.3%##################################################                        70.6%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%###################                                                       27.2%####################                                                      28.3%####################################                                      50.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         2.9%##################################                                        48.1%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%####                                                                       6.8%#########                                                                 13.2%################                                                          23.2%##########################                                                36.4%######################################                                    53.4%###############################################                           66.4%##################################################################        92.6%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.6%#####                                                                      8.2%###########                                                               15.6%##################                                                        25.4%#########################                                                 35.1%###############################                                           43.3%#############################################                             62.6%###############################################################           87.6%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.0%##############                                                            20.5%#########################                                                 36.0%#########################################                                 58.0%############################################################              84.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########################################                                  56.6%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.2%##############                                                            19.8%#########################                                                 35.0%#########################################                                 57.7%############################################################              84.7%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.7%######################################################################## 100.0%
#=#=#                                                                         ######################################                                    53.6%######################################################################## 100.0%
#=#=#                                                                         ##################                                                        25.2%#########################################################                 80.0%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######################################                                   55.2%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.8%#############                                                             19.2%###########################                                               38.0%###############################################                           65.6%######################################################################    97.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.9%#####################################                                     52.3%#################################################################         91.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###################                                                       27.7%##################################################                        69.9%######################################################################## 100.0%
#=#=#                                                                         ###########################                                               38.7%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################                    76.0%######################################################################## 100.0%
#=#=#                                                                         ###################################################################       94.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ############                                                              17.5%#################################                                         45.8%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.2%######################                                                    30.7%###############################################                           66.5%######################################################################## 100.0%
#=#=#                                                                         ############################################################              84.4%######################################################################## 100.0%
#=#=#                                                                         ########################################                                  56.3%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   6d1b261a + DiffEqTutorials v0.3.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   80f14c24 + AbstractMCMC v0.3.0
   79e6a3ab + Adapt v1.0.1
   0bf59076 + AdvancedHMC v0.2.21
   2169fc97 + AlgebraicMultigrid v0.2.2
   f5f396d3 + ApproxBayes v0.3.2
   7e558dbc + ArbNumerics v1.0.2
   dce04be8 + ArgCheck v2.0.0
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.0
   4c555306 + ArrayLayouts v0.1.5
   13072b0f + AxisAlgorithms v1.0.0
   39de3d68 + AxisArrays v0.4.2
   aae01518 + BandedMatrices v0.14.3
   6e4b80f9 + BenchmarkTools v0.5.0
   76274a88 + Bijectors v0.4.0
   b99e7846 + BinaryProvider v0.5.8
   8e7c35d0 + BlockArrays v0.11.1
   ffab5731 + BlockBandedMatrices v0.7.1
   764a87c0 + BoundaryValueDiffEq v2.4.0
   6e34b625 + Bzip2_jll v1.0.6+1
   fa961155 + CEnum v0.2.0
   3895d2a7 + CUDAapi v3.1.0
   c5f51814 + CUDAdrv v6.0.0
   be33ccc6 + CUDAnative v2.10.2
   159f3aea + Cairo v1.0.2
   83423d85 + Cairo_jll v1.16.0+2
   49dc2e85 + Calculus v0.5.1
   a603d957 + CanonicalTraits v0.1.0
   7057c7e9 + Cassette v0.3.1
   324d7699 + CategoricalArrays v0.7.7
   d360d2e6 + ChainRulesCore v0.7.1
   aaaa29a8 + Clustering v0.13.5
   19ecbf4d + Codecs v0.5.0
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   861a8166 + Combinatorics v1.0.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   a81c6b42 + Compose v0.8.1
   8f4d0f93 + Conda v1.4.1
   187b0558 + ConstructionBase v1.0.0
   d38c429a + Contour v0.5.2
   7ad07ef1 + CoupledFields v0.1.0
   a8cc5b0e + Crayons v4.0.1
   3a865a2d + CuArrays v1.7.3
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   e7dc6d0d + DataValues v0.4.13
   55939f99 + DecFP v0.4.10
   abce61dc + Decimals v0.4.1
   bcd4f6db + DelayDiffEq v5.23.0
   39dd38d3 + Dierckx v0.4.1
   2b5f629d + DiffEqBase v6.19.0
   ebbdde9d + DiffEqBayes v2.4.0
   eb300fae + DiffEqBiological v4.2.0
   459566f4 + DiffEqCallbacks v2.12.0
   f3b72e0c + DiffEqDevTools v2.18.0
   01453d9d + DiffEqDiffTools v1.7.0
   5a0ffddc + DiffEqFinancial v2.2.1
   c894b116 + DiffEqJump v6.5.0
   77a26b50 + DiffEqNoiseProcess v3.9.0
   9fdde737 + DiffEqOperators v4.8.1
   1130ab10 + DiffEqParamEstim v1.12.0
   055956cb + DiffEqPhysics v3.5.0
   41bf760c + DiffEqSensitivity v6.7.1
   6d1b261a + DiffEqTutorials v0.3.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   0c46a032 + DifferentialEquations v6.11.0
   c619ae07 + DimensionalPlotRecipes v1.1.0
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.21.12
   ced4e74d + DistributionsAD v0.1.1
   ffbed154 + DocStringExtensions v0.8.1
   497a8b3b + DoubleFloats v1.1.3
   bbc10e6e + DynamicHMC v2.1.5
   7c1d4256 + DynamicPolynomials v0.3.9
   fdbdab4c + ElasticArrays v1.0.0
   da5c29d0 + EllipsisNotation v0.4.0
   2e619515 + Expat_jll v2.2.7+0
   d4d017d3 + ExponentialUtilities v1.6.0
   c87230d0 + FFMPEG v0.3.0
   b22a6f82 + FFMPEG_jll v4.1.0+2
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   26cc04aa + FiniteDifferences v0.9.2
   53c48c17 + FixedPointNumbers v0.7.1
   3dd14ad9 + FixedPolynomials v0.4.0
   a3f928ae + Fontconfig_jll v2.13.1+10
   59287772 + Formatting v0.4.1
   f6369f11 + ForwardDiff v0.10.9
   d7e528f0 + FreeType2_jll v2.10.1+1
   559328eb + FriBidi_jll v1.0.5+2
   069b7b12 + FunctionWrappers v1.1.1
   0c68f7d7 + GPUArrays v2.0.1
   28b8d3ca + GR v0.47.0
   c91e804a + Gadfly v1.2.0
   6b9d7cbe + GeneralizedGenerated v0.2.1
   01680d73 + GenericSVD v0.2.2
   c145ed77 + GenericSchur v0.3.0
   4d00f742 + GeometryTypes v0.8.1
   78b55507 + Gettext_jll v0.20.1+1
   7746bdde + Glib_jll v2.59.0+1
   a2bd30eb + Graphics v1.0.1
   3b182d85 + Graphite2_jll v1.3.13+1
   2e76f6c2 + HarfBuzz_jll v2.6.1+4
   a1b4810d + Hexagons v0.2.0
   eafb193a + Highlights v0.4.5
   f213a82b + HomotopyContinuation v1.4.1
   7073ff75 + IJulia v1.20.0
   7869d1d1 + IRTools v0.3.1
   9b13fd28 + IndirectArrays v0.5.1
   d25df0c9 + Inflate v0.1.1
   505f98c9 + InplaceOps v0.3.0
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.5
   8197267c + IntervalSets v0.4.0
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   42fd0dbc + IterativeSolvers v0.8.1
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   b14d175d + JuliaVariables v0.2.0
   e5e0dc1b + Juno v0.7.2
   5ab0869b + KernelDensity v0.5.1
   c1c5ebd0 + LAME_jll v3.100.0+0
   929cbde3 + LLVM v1.3.4
   dd4b983a + LZO_jll v2.10.0+0
   b964fa9f + LaTeXStrings v1.1.0
   2ee39098 + LabelledArrays v1.1.0
   23fbe1c1 + Latexify v0.12.0
   a5e1c1ea + LatinHypercubeSampling v1.4.0
   5078a376 + LazyArrays v0.15.0
   7f8f8fb0 + LearnBase v0.2.2
   dd192d2f + LibVPX_jll v1.8.1+1
   e9f186c6 + Libffi_jll v3.2.1+0
   d4300ac3 + Libgcrypt_jll v1.8.5+0
   7add5ba3 + Libgpg_error_jll v1.36.0+0
   94ce4f54 + Libiconv_jll v1.16.0+1
   6f1fad26 + Libtask v0.3.2
   38a345b3 + Libuuid_jll v2.34.0+3
   093fc24a + LightGraphs v1.3.1
   d3d80556 + LineSearches v7.0.1
   4345ca2d + Loess v0.5.0
   6fdf6af0 + LogDensityProblems v0.9.1
   2fda8390 + LsqFit v0.9.0
   c7f686f2 + MCMCChains v1.0.2
   856f044c + MKL_jll v2019.0.117+2
   d8e11817 + MLStyle v0.3.1
   1914dd2f + MacroTools v0.5.4
   5424a776 + Mamba v0.12.2
   dbb5928d + MappedArrays v0.2.2
   a3b82374 + MatrixFactorizations v0.2.1
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   eff96d63 + Measurements v2.2.0
   442fdcdd + Measures v0.3.1
   e89f7d12 + Media v0.5.0
   e1d29d7a + Missings v0.4.3
   291d046c + MixedSubdivisions v1.0.0
   961ee093 + ModelingToolkit v1.2.9
   46d2c3a1 + MuladdMacro v0.2.2
   f9640e96 + MultiScaleArrays v1.6.0
   102ac46a + MultivariatePolynomials v0.3.6
   ffc61752 + Mustache v0.5.13
   d8a4904e + MutableArithmetics v0.2.7
   d41bc354 + NLSolversBase v7.6.1
   2774e3e8 + NLsolve v4.3.0
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   71a1bf82 + NameResolution v0.1.3
   b8a86587 + NearestNeighbors v0.4.4
   510215fc + Observables v0.3.1
   6fe1bfb0 + OffsetArrays v1.0.3
   e7412a2a + Ogg_jll v1.3.3+0
