Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed ResettableStacks ──────────── v1.0.0
 Installed Juno ──────────────────────── v0.7.2
 Installed Parsers ───────────────────── v0.3.10
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed DataAPI ───────────────────── v1.1.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed AbstractTrees ─────────────── v0.2.1
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed Arpack ────────────────────── v0.4.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.9.1
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.0.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.1.0
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.5
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Testing NeuralNetDiffEq
 Resolving package versions...

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/YingboMa/SafeTestsets.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/DiffEqDevTools.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
   Cloning [1bc83da4-3b8d-516f-aca4-4fe02f6d838f] SafeTestsets from https://github.com/YingboMa/SafeTestsets.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed SafeTestsets ─── v0.0.1
   Cloning [f3b72e0c-5b89-59e1-b016-84e28bfd966d] DiffEqDevTools from https://github.com/JuliaDiffEq/DiffEqDevTools.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed DiffEqDevTools ─ v2.16.0
Status `/tmp/jl_XhIkrP/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.1.0
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v1.2.0
  [c5f51814] CUDAdrv v3.1.0
  [be33ccc6] CUDAnative v2.4.0
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.4
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [3a865a2d] CuArrays v1.2.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.9.1
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.0
  [01453d9d] DiffEqDiffTools v1.6.0
  [aae7a2af] DiffEqFlux v0.10.0
  [77a26b50] DiffEqNoiseProcess v3.7.0
  [41bf760c] DiffEqSensitivity v5.0.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.9
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.1.0
  [1a297f60] FillArrays v0.7.4
  [53c48c17] FixedPointNumbers v0.7.0
  [587475ba] Flux v0.9.0
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.5
  [0c68f7d7] GPUArrays v1.0.4
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [4536629a] OpenBLAS_jll v0.3.7+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.5
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.3.1
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.1.0
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.15.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.8.3
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Current loss is: 11.590559129755276 (tracked)
Current loss is: 15.3209151797542 (tracked)
Current loss is: 24.770129682433126 (tracked)
Current loss is: 22.66497471517465 (tracked)
Current loss is: 15.319636911988278 (tracked)
Current loss is: 10.25705765218722 (tracked)
Current loss is: 9.676595034022434 (tracked)
Current loss is: 12.216597981033868 (tracked)
Current loss is: 14.823056081805362 (tracked)
Current loss is: 15.141339279355375 (tracked)
Current loss is: 13.202777832048278 (tracked)
Current loss is: 10.600826524306848 (tracked)
Current loss is: 8.885793677079535 (tracked)
Current loss is: 8.736793737108421 (tracked)
Current loss is: 9.815799669986244 (tracked)
Current loss is: 11.05467532986322 (tracked)
Current loss is: 11.419625270584335 (tracked)
Current loss is: 10.691127426084122 (tracked)
Current loss is: 9.473135815561383 (tracked)
Current loss is: 8.570899555147621 (tracked)
Current loss is: 8.4290578585795 (tracked)
Current loss is: 8.937763589842628 (tracked)
Current loss is: 9.585103806610245 (tracked)
Current loss is: 9.845397618889896 (tracked)
Current loss is: 9.549711130471058 (tracked)
Current loss is: 8.949817789003442 (tracked)
Current loss is: 8.471816743964741 (tracked)
Current loss is: 8.399259014748923 (tracked)
Current loss is: 8.693450601479238 (tracked)
Current loss is: 9.046345102489807 (tracked)
Current loss is: 9.14096973999163 (tracked)
Current loss is: 8.912142798946968 (tracked)
Current loss is: 8.567246982742843 (tracked)
Current loss is: 8.37684333150859 (tracked)
Current loss is: 8.448300986896951 (tracked)
Current loss is: 8.658795702538304 (tracked)
Current loss is: 8.783418648823297 (tracked)
Current loss is: 8.702249705061304 (tracked)
Current loss is: 8.494780684506898 (tracked)
Current loss is: 8.34406193581557 (tracked)
Current loss is: 8.358521046200984 (tracked)
Current loss is: 8.477352483109588 (tracked)
Current loss is: 8.543837408823872 (tracked)
Current loss is: 8.472773161938921 (tracked)
Current loss is: 8.331327852532977 (tracked)
Current loss is: 8.251471647032028 (tracked)
Current loss is: 8.283136487242224 (tracked)
Current loss is: 8.348008117513055 (tracked)
Current loss is: 8.338974297319554 (tracked)
Current loss is: 8.246114816802384 (tracked)
Current loss is: 8.158137676999454 (tracked)
Current loss is: 8.146105591398207 (tracked)
Current loss is: 8.177686718387214 (tracked)
Current loss is: 8.167203357686784 (tracked)
Current loss is: 8.0923832742039 (tracked)
Current loss is: 8.017548463600859 (tracked)
Current loss is: 7.997090651181523 (tracked)
Current loss is: 8.000098722660669 (tracked)
Current loss is: 7.962185668056435 (tracked)
Current loss is: 7.883121626316809 (tracked)
Current loss is: 7.820087418849294 (tracked)
Current loss is: 7.793788014781369 (tracked)
Current loss is: 7.759120754538049 (tracked)
Current loss is: 7.683708649950926 (tracked)
Current loss is: 7.599059214788018 (tracked)
Current loss is: 7.540046025813829 (tracked)
Current loss is: 7.4838817891977 (tracked)
Current loss is: 7.395398244372849 (tracked)
Current loss is: 7.290188305155579 (tracked)
Current loss is: 7.199023212780299 (tracked)
Current loss is: 7.107848689031188 (tracked)
Current loss is: 6.988080568795695 (tracked)
Current loss is: 6.851788818505353 (tracked)
Current loss is: 6.721732566633594 (tracked)
Current loss is: 6.583636555066055 (tracked)
Current loss is: 6.418750705755244 (tracked)
Current loss is: 6.241809726068299 (tracked)
Current loss is: 6.065184435557773 (tracked)
Current loss is: 5.8728744309771175 (tracked)
Current loss is: 5.658532918119143 (tracked)
Current loss is: 5.438356182790007 (tracked)
Current loss is: 5.2138632785248 (tracked)
Current loss is: 4.97261928565288 (tracked)
Current loss is: 4.719947585734755 (tracked)
Current loss is: 4.466599677482797 (tracked)
Current loss is: 4.206780285173703 (tracked)
Current loss is: 3.9374293646071967 (tracked)
Current loss is: 3.6685404006227103 (tracked)
Current loss is: 3.402499048623999 (tracked)
Current loss is: 3.1343640073903973 (tracked)
Current loss is: 2.8685284526800245 (tracked)
Current loss is: 2.611434904253076 (tracked)
Current loss is: 2.3615427967793385 (tracked)
Current loss is: 2.1189774230471654 (tracked)
Current loss is: 1.8889101850343706 (tracked)
Current loss is: 1.6726831637688042 (tracked)
Current loss is: 1.4685333934240914 (tracked)
Current loss is: 1.2780781782959438 (tracked)
Current loss is: 1.1038542217819043 (tracked)
Current loss is: 0.9453257754894235 (tracked)
Current loss is: 0.8014181022544972 (tracked)
Current loss is: 0.6727536383289954 (tracked)
Current loss is: 0.5597108686176904 (tracked)
Current loss is: 0.46119937696973545 (tracked)
Current loss is: 0.3759591141534101 (tracked)
Current loss is: 0.30336290179332176 (tracked)
Current loss is: 0.24269581330900283 (tracked)
Current loss is: 0.19262788624510938 (tracked)
Current loss is: 0.1516008934480329 (tracked)
Current loss is: 0.11830526785089021 (tracked)
Current loss is: 0.09168979051992447 (tracked)
Current loss is: 0.0707582133129884 (tracked)
Current loss is: 0.05449966643327658 (tracked)
Current loss is: 0.04196872144873489 (tracked)
Current loss is: 0.032374144760069064 (tracked)
Current loss is: 0.025090574304786683 (tracked)
Current loss is: 0.019622990180916417 (tracked)
Current loss is: 0.015566004240782562 (tracked)
Current loss is: 0.012582911806113001 (tracked)
Current loss is: 0.010398344773741902 (tracked)
Current loss is: 0.008794176676949511 (tracked)
Current loss is: 0.0076036559844142515 (tracked)
Current loss is: 0.006703188155987002 (tracked)
Current loss is: 0.006003494736928586 (tracked)
Current loss is: 0.005441880739623695 (tracked)
Current loss is: 0.0049759593312593275 (tracked)
Current loss is: 0.004578347186351427 (tracked)
Current loss is: 0.004232355189347613 (tracked)
Current loss is: 0.003928310895909713 (tracked)
Current loss is: 0.003660619728716544 (tracked)
Current loss is: 0.0034257069412172024 (tracked)
Current loss is: 0.003220710262166243 (tracked)
Current loss is: 0.0030428445379266774 (tracked)
Current loss is: 0.0028891427187042705 (tracked)
Current loss is: 0.0027565162829385455 (tracked)
Current loss is: 0.002641867772880398 (tracked)
Current loss is: 0.0025422378127251196 (tracked)
Current loss is: 0.0024549205798885657 (tracked)
Current loss is: 0.0023775706021966383 (tracked)
Current loss is: 0.0023083062478507083 (tracked)
Current loss is: 0.00224570596857964 (tracked)
Current loss is: 0.0021889261005591833 (tracked)
Current loss is: 0.002137622886240458 (tracked)
Current loss is: 0.002091913285949694 (tracked)
Current loss is: 0.002052203229732832 (tracked)
Current loss is: 0.002018981212986372 (tracked)
Current loss is: 0.0019925690944924946 (tracked)
Current loss is: 0.0019728798005300033 (tracked)
Current loss is: 0.0019593503851153935 (tracked)
Current loss is: 0.0019508316997055338 (tracked)
Current loss is: 0.0019458516600058709 (tracked)
Current loss is: 0.0019427769963777407 (tracked)
Current loss is: 0.0019401540391697837 (tracked)
Current loss is: 0.0019369101869908653 (tracked)
Current loss is: 0.0019324690747480177 (tracked)
Current loss is: 0.0019266221289530264 (tracked)
Current loss is: 0.0019194223992509078 (tracked)
Current loss is: 0.0019109321880226256 (tracked)
Current loss is: 0.0019011419995446884 (tracked)
Current loss is: 0.0018899278545967243 (tracked)
Current loss is: 0.001877216132727918 (tracked)
Current loss is: 0.0018629588214993287 (tracked)
Current loss is: 0.0018472258722830963 (tracked)
Current loss is: 0.0018301137598189224 (tracked)
Current loss is: 0.0018116285987173487 (tracked)
Current loss is: 0.0017916456336584529 (tracked)
Current loss is: 0.0017699184963907476 (tracked)
Current loss is: 0.0017462647744973254 (tracked)
Current loss is: 0.0017206882583485775 (tracked)
Current loss is: 0.001693449779738265 (tracked)
Current loss is: 0.0016650404478648865 (tracked)
Current loss is: 0.0016359723903806465 (tracked)
Current loss is: 0.0016066158051652613 (tracked)
Current loss is: 0.001577119510140019 (tracked)
Current loss is: 0.0015474367312292765 (tracked)
Current loss is: 0.0015174828155857883 (tracked)
Current loss is: 0.0014872518391132392 (tracked)
Current loss is: 0.0014568284024856649 (tracked)
Current loss is: 0.00142645133326529 (tracked)
Current loss is: 0.0013963808355247772 (tracked)
Current loss is: 0.0013668454140780418 (tracked)
Current loss is: 0.0013379829320986146 (tracked)
Current loss is: 0.0013099055626042098 (tracked)
Current loss is: 0.001282667946595278 (tracked)
Current loss is: 0.001256354308599828 (tracked)
Current loss is: 0.0012310218085237834 (tracked)
Current loss is: 0.001206715427397639 (tracked)
Current loss is: 0.0011834260953229611 (tracked)
Current loss is: 0.0011611463814609438 (tracked)
Current loss is: 0.0011398924942716653 (tracked)
Current loss is: 0.0011196926354820713 (tracked)
Current loss is: 0.0011006189461750444 (tracked)
Current loss is: 0.0010827065897490659 (tracked)
Current loss is: 0.0010659400909673 (tracked)
Current loss is: 0.0010502228570289014 (tracked)
Current loss is: 0.0010354658900299195 (tracked)
Current loss is: 0.0010216020625375892 (tracked)
Current loss is: 0.0010085755054107077 (tracked)
Current loss is: 0.0009963841750191137 (tracked)
Current loss is: 0.000985001972006455 (tracked)
Current loss is: 16.3081282161297 (tracked)
Current loss is: 8.464656838512827 (tracked)
Current loss is: 13.796479314858857 (tracked)
