################################################################################
# PkgEval set-up: 2020-10-28T14:17:53.975
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [3c3547ce] + DiskArrays v0.2.6
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [add2ef01] + GDAL v1.1.5
  [92fee26a] + GZip v0.5.1
  [68eda718] + GeoFormatTypes v0.3.0
  [cf35fbd7] + GeoInterface v0.5.4
  [bc5e4493] + GitHub v5.1.7
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [093fc24a] + LightGraphs v1.3.0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [a38d70fc] + Omniscape v0.4.3
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [92933f4c] + ProgressMeter v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [699a6c99] + SimpleTraits v0.9.3
  [47aef6b3] + SimpleWeightedGraphs v1.1.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [2e619515] + Expat_jll v2.2.7+6
  [a7073274] + GDAL_jll v3.0.4+3
  [d604d12d] + GEOS_jll v3.8.1+0
  [59f7168a] + Giflib_jll v5.1.4+1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [89763e89] + Libtiff_jll v4.1.0+2
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [58948b4f] + PROJ_jll v7.0.1+0
  [76ed43ae] + SQLite_jll v3.32.3+0
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+6
  [c5f90fcd] + libwebp_jll v1.1.0+0
  [8e850ede] + nghttp2_jll v1.40.0+2
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`


################################################################################
# Testing: 2020-10-28T14:18:10.351
#


     Testing Omniscape
Status `/tmp/jl_taZFm2/Project.toml`
  [c9ce4bd3] ArchGDAL v0.5.2
  [2b7a1792] Circuitscape v5.7.1
  [a38d70fc] Omniscape v0.4.3
  [92933f4c] ProgressMeter v1.4.0
  [2913bbd2] StatsBase v0.33.2
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_taZFm2/Manifest.toml`
  [2169fc97] AlgebraicMultigrid v0.3.0
  [c9ce4bd3] ArchGDAL v0.5.2
  [ec485272] ArnoldiMethod v0.0.4
  [fa961155] CEnum v0.4.1
  [2b7a1792] Circuitscape v5.7.1
  [34da2185] Compat v3.23.0
  [aa819f21] CompatHelper v1.16.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [3c3547ce] DiskArrays v0.2.6
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [add2ef01] GDAL v1.1.5
  [92fee26a] GZip v0.5.1
  [68eda718] GeoFormatTypes v0.3.0
  [cf35fbd7] GeoInterface v0.5.4
  [bc5e4493] GitHub v5.1.7
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.0
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [a38d70fc] Omniscape v0.4.3
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [92933f4c] ProgressMeter v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [699a6c99] SimpleTraits v0.9.3
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [2e619515] Expat_jll v2.2.7+6
  [a7073274] GDAL_jll v3.0.4+3
  [d604d12d] GEOS_jll v3.8.1+0
  [59f7168a] Giflib_jll v5.1.4+1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [29816b5a] LibSSH2_jll v1.9.0+3
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [89763e89] Libtiff_jll v4.1.0+2
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [643b3616] OpenJpeg_jll v2.3.1+0
  [58948b4f] PROJ_jll v7.0.1+0
  [76ed43ae] SQLite_jll v3.32.3+0
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+6
  [c5f90fcd] libwebp_jll v1.1.0+0
  [8e850ede] nghttp2_jll v1.40.0+2
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
[ Info: conditional connectivity tests passed
[ Info: target tests passed
Starting up Omniscape. Running in serial using 1 worker. Using double precision...
Calculating block artifact correction array...
Solving moving window targets...
Progress:   1%|▌                                                 |  ETA: 0:02:50[KProgress: 100%|██████████████████████████████████████████████████| Time: 0:00:03[K
Done!
Time taken to complete job: 31.7528 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test4
Starting up Omniscape. Using 1 workers in parallel. Using double precision...
Calculating block artifact correction array...
Solving moving window targets...
Progress:   1%|▌                                                 |  ETA: 0:00:42[KProgress: 100%|██████████████████████████████████████████████████| Time: 0:00:00[K
Done!
Time taken to complete job: 1.1698 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test5
Starting up Omniscape. Using 1 workers in parallel. Using double precision...
Calculating block artifact correction array...
Solving moving window targets...
Done!
Time taken to complete job: 0.6137 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test6
┌ Warning: block_size is even, but must be odd. Using block_size + 1.
└ @ Omniscape ~/.julia/packages/Omniscape/Rdkof/src/errors_warnings.jl:18
Starting up Omniscape. Using 1 workers in parallel. Using double precision...
Calculating block artifact correction array...
Solving moving window targets...
Progress:  76%|██████████████████████████████████████            |  ETA: 0:00:00[KProgress: 100%|██████████████████████████████████████████████████| Time: 0:00:00[K
Done!
Time taken to complete job: 0.8046 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test1
┌ Warning: block_size is even, but must be odd. Using block_size + 1.
└ @ Omniscape ~/.julia/packages/Omniscape/Rdkof/src/errors_warnings.jl:18
Starting up Omniscape. Using 1 workers in parallel. Using single precision...
Calculating block artifact correction array...
Solving moving window targets...
Progress:   1%|▌                                                 |  ETA: 0:05:44[KProgress:  11%|█████▌                                            |  ETA: 0:00:30[KProgress:  85%|██████████████████████████████████████████▌       |  ETA: 0:00:01[KProgress: 100%|██████████████████████████████████████████████████| Time: 0:00:04[K
Done!
Time taken to complete job: 26.9172 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test1_32bit
Starting up Omniscape. Using 1 workers in parallel. Using double precision...
Calculating block artifact correction array...
Solving moving window targets...
Done!
Time taken to complete job: 0.7763 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test3
Starting up Omniscape. Running in serial using 1 worker. Using double precision...
Calculating block artifact correction array...
Solving moving window targets...
Done!
Time taken to complete job: 0.6011 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test2
Starting up Omniscape. Running in serial using 1 worker. Using double precision...
Calculating block artifact correction array...
Solving moving window targets...
Done!
Time taken to complete job: 0.6244 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test2_1
Starting up Omniscape. Running in serial using 1 worker. Using double precision...
Calculating block artifact correction array...
Solving moving window targets...
Done!
Time taken to complete job: 0.5596 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test2_2
Starting up Omniscape. Using 1 workers in parallel. Using double precision...
Solving moving window targets...
Done!
Time taken to complete job: 0.5997 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test_reclass
[ Info: Testing error throws
┌ Error: Resistance (or conductance) surface contains 0 or negative values
└ @ Omniscape ~/.julia/packages/Omniscape/Rdkof/src/errors_warnings.jl:14
┌ Error: The following arguments are missing from your .ini with no defaults:
│     radius, project_name
└ @ Omniscape ~/.julia/packages/Omniscape/Rdkof/src/errors_warnings.jl:22
[ Info: run_omniscape tests passed
     Testing Omniscape tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T14:21:36.832
CPU usage: 196.91s (185.37s user, 12.22s kernel)

Network usage:
- eth0: 2.992 MiB received, 197.232 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":9,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":9,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":9,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":9,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":69632,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":69632,"op":"Async","minor":0},{"major":259,"value":69632,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":69632,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":69632,"op":"Async","minor":2},{"major":253,"value":69632,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":280965120,"max_usage":1280897024,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":230273024,"inactive_file":8192,"inactive_anon":19873792,"total_pgfault":3822377,"total_cache":40046592,"total_rss_huge":0,"total_active_anon":249978880,"total_pgmajfault":0,"pgpgin":2282723,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":2216727,"hierarchical_memsw_limit":0,"cache":40046592,"active_file":458752,"pgfault":3822377,"total_mapped_file":0,"total_pgpgout":2216727,"total_writeback":0,"rss":230273024,"unevictable":0,"total_inactive_anon":19873792,"total_pgpgin":2282723,"active_anon":249978880,"total_active_file":458752},"limit":540972998656},"name":"/Omniscape-J9A2R8vD","networks":{"eth0":{"rx_bytes":3137121,"rx_packets":2012,"tx_packets":1372,"tx_bytes":201966,"tx_dropped":0,"rx_dropped":4,"tx_errors":0,"rx_errors":0}},"id":"6220dd61fc77f96669fe7767893fad9003760767ba46bcc1dfefb18f6d2f0d82","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":95309741730000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":185370000000,"usage_in_kernelmode":12220000000,"total_usage":196914758133,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1590941,196913167192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-28T14:21:37.472824374Z"}
