Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                                                                                                    0.1%                                                                           0.3%                                                                           0.4%                                                                           0.5%                                                                           0.7%                                                                           0.8%                                                                           0.9%                                                                           1.0%                                                                           1.1%                                                                           1.2%                                                                           1.3%                                                                           1.4%#                                                                          1.5%#                                                                          1.6%#                                                                          1.7%#                                                                          1.8%#                                                                          1.9%#                                                                          2.0%#                                                                          2.1%#                                                                          2.1%#                                                                          2.2%#                                                                          2.3%#                                                                          2.4%#                                                                          2.5%#                                                                          2.6%#                                                                          2.7%#                                                                          2.7%##                                                                         2.8%##                                                                         2.9%##                                                                         3.0%##                                                                         3.1%##                                                                         3.2%##                                                                         3.3%##                                                                         3.4%##                                                                         3.4%##                                                                         3.5%##                                                                         3.6%##                                                                         3.7%##                                                                         3.8%##                                                                         3.9%##                                                                         4.0%##                                                                         4.0%##                                                                         4.1%###                                                                        4.2%###                                                                        4.3%###                                                                        4.4%###                                                                        4.5%###                                                                        4.6%###                                                                        4.6%###                                                                        4.7%###                                                                        4.8%###                                                                        4.9%###                                                                        5.2%###                                                                        5.2%###                                                                        5.3%###                                                                        5.4%###                                                                        5.5%####                                                                       5.6%####                                                                       5.7%####                                                                       5.8%####                                                                       5.8%####                                                                       5.9%####                                                                       6.0%####                                                                       6.1%####                                                                       6.2%####                                                                       6.3%####                                                                       6.5%####                                                                       6.7%####                                                                       6.9%#####                                                                      7.0%#####                                                                      7.0%#####                                                                      7.1%#####                                                                      7.3%#####                                                                      7.4%#####                                                                      7.5%#####                                                                      7.6%#####                                                                      7.7%#####                                                                      7.8%#####                                                                      7.9%#####                                                                      8.0%#####                                                                      8.1%#####                                                                      8.2%#####                                                                      8.2%######                                                                     8.3%######                                                                     8.4%######                                                                     8.5%######                                                                     8.6%######                                                                     8.7%######                                                                     8.8%######                                                                     8.9%######                                                                     8.9%######                                                                     9.0%######                                                                     9.1%######                                                                     9.2%######                                                                     9.3%######                                                                     9.4%######                                                                     9.5%######                                                                     9.5%######                                                                     9.6%######                                                                     9.7%#######                                                                    9.8%#######                                                                    9.9%#######                                                                   10.0%#######                                                                   10.1%#######                                                                   10.2%#######                                                                   10.3%#######                                                                   10.4%#######                                                                   10.6%#######                                                                   10.7%#######                                                                   10.9%#######                                                                   11.0%#######                                                                   11.1%########                                                                  11.2%########                                                                  11.3%########                                                                  11.3%########                                                                  11.4%########                                                                  11.5%########                                                                  11.6%########                                                                  11.8%########                                                                  11.9%########                                                                  11.9%########                                                                  12.1%########                                                                  12.3%########                                                                  12.4%########                                                                  12.5%#########                                                                 12.5%#########                                                                 12.6%#########                                                                 12.7%#########                                                                 12.8%#########                                                                 12.9%#########                                                                 13.0%#########                                                                 13.1%#########                                                                 13.1%#########                                                                 13.2%#########                                                                 13.4%#########                                                                 13.5%#########                                                                 13.6%#########                                                                 13.7%#########                                                                 13.8%##########                                                                14.0%##########                                                                14.1%##########                                                                14.2%##########                                                                14.3%##########                                                                14.4%##########                                                                14.4%##########                                                                14.5%##########                                                                14.6%##########                                                                14.7%##########                                                                14.8%##########                                                                14.9%##########                                                                15.0%##########                                                                15.0%##########                                                                15.1%###########                                                               15.3%###########                                                               15.4%###########                                                               15.5%###########                                                               15.6%###########                                                               15.7%###########                                                               15.8%###########                                                               15.9%###########                                                               16.1%###########                                                               16.3%###########                                                               16.4%###########                                                               16.6%############                                                              16.8%############                                                              17.1%############                                                              17.3%############                                                              17.4%############                                                              17.5%############                                                              17.6%############                                                              17.7%############                                                              17.8%############                                                              17.9%############                                                              18.0%############                                                              18.0%#############                                                             18.1%#############                                                             18.2%#############                                                             18.3%#############                                                             18.4%#############                                                             18.5%#############                                                             18.6%#############                                                             18.7%#############                                                             18.8%#############                                                             18.9%#############                                                             19.0%#############                                                             19.2%#############                                                             19.3%#############                                                             19.4%##############                                                            19.6%##############                                                            19.7%##############                                                            19.9%##############                                                            19.9%##############                                                            20.1%##############                                                            20.2%##############                                                            20.3%##############                                                            20.4%##############                                                            20.5%##############                                                            20.6%##############                                                            20.8%###############                                                           20.9%###############                                                           21.0%###############                                                           21.1%###############                                                           21.2%###############                                                           21.3%###############                                                           21.4%###############                                                           21.5%###############                                                           21.6%###############                                                           21.7%###############                                                           22.0%################                                                          22.3%################                                                          22.4%################                                                          22.6%################                                                          22.7%################                                                          22.8%################                                                          22.9%################                                                          22.9%################                                                          23.0%################                                                          23.1%################                                                          23.2%################                                                          23.3%################                                                          23.4%################                                                          23.5%#################                                                         23.7%#################                                                         23.8%#################                                                         23.9%#################                                                         24.1%#################                                                         24.1%#################                                                         24.2%#################                                                         24.3%#################                                                         24.4%#################                                                         24.6%#################                                                         24.7%#################                                                         24.9%##################                                                        25.0%##################                                                        25.1%##################                                                        25.2%##################                                                        25.3%##################                                                        25.4%##################                                                        25.5%##################                                                        25.6%##################                                                        25.8%##################                                                        25.9%##################                                                        26.0%##################                                                        26.1%##################                                                        26.3%##################                                                        26.4%###################                                                       26.5%###################                                                       26.6%###################                                                       26.6%###################                                                       26.8%###################                                                       27.0%###################                                                       27.1%###################                                                       27.2%###################                                                       27.2%###################                                                       27.3%###################                                                       27.5%###################                                                       27.6%###################                                                       27.7%###################                                                       27.8%####################                                                      27.8%####################                                                      28.0%####################                                                      28.1%####################                                                      28.2%####################                                                      28.3%####################                                                      28.4%####################                                                      28.4%####################                                                      28.6%####################                                                      28.7%####################                                                      28.8%####################                                                      28.9%####################                                                      29.0%####################                                                      29.1%#####################                                                     29.2%#####################                                                     29.3%#####################                                                     29.4%#####################                                                     29.5%#####################                                                     29.6%#####################                                                     29.6%#####################                                                     29.8%#####################                                                     29.9%#####################                                                     30.0%#####################                                                     30.1%#####################                                                     30.2%#####################                                                     30.2%#####################                                                     30.3%#####################                                                     30.4%#####################                                                     30.5%######################                                                    30.6%######################                                                    30.8%######################                                                    30.9%######################                                                    31.0%######################                                                    31.1%######################                                                    31.2%######################                                                    31.3%######################                                                    31.4%######################                                                    31.5%######################                                                    31.6%######################                                                    31.7%######################                                                    31.8%#######################                                                   32.0%#######################                                                   32.1%#######################                                                   32.1%#######################                                                   32.2%#######################                                                   32.3%#######################                                                   32.4%#######################                                                   32.6%#######################                                                   32.7%#######################                                                   32.8%#######################                                                   33.0%#######################                                                   33.1%#######################                                                   33.2%#######################                                                   33.3%########################                                                  33.3%########################                                                  33.4%########################                                                  33.6%########################                                                  33.8%########################                                                  33.9%########################                                                  34.1%########################                                                  34.3%########################                                                  34.4%########################                                                  34.5%########################                                                  34.5%########################                                                  34.7%#########################                                                 34.8%#########################                                                 34.9%#########################                                                 35.0%#########################                                                 35.1%#########################                                                 35.1%#########################                                                 35.2%#########################                                                 35.4%#########################                                                 35.5%#########################                                                 35.6%#########################                                                 35.7%#########################                                                 35.8%#########################                                                 36.0%#########################                                                 36.1%##########################                                                36.2%##########################                                                36.4%##########################                                                36.5%##########################                                                36.6%##########################                                                36.7%##########################                                                36.8%##########################                                                36.9%##########################                                                37.0%##########################                                                37.0%##########################                                                37.2%##########################                                                37.5%###########################                                               37.6%###########################                                               37.6%###########################                                               37.9%###########################                                               38.0%###########################                                               38.1%###########################                                               38.2%###########################                                               38.3%###########################                                               38.5%###########################                                               38.6%###########################                                               38.7%###########################                                               38.8%###########################                                               38.8%############################                                              39.0%############################                                              39.1%############################                                              39.3%############################                                              39.4%############################                                              39.4%############################                                              39.5%############################                                              39.6%############################                                              39.7%############################                                              39.8%############################                                              39.9%############################                                              40.0%############################                                              40.0%############################                                              40.2%#############################                                             40.3%#############################                                             40.5%#############################                                             40.6%#############################                                             40.6%#############################                                             40.7%#############################                                             40.8%#############################                                             41.0%#############################                                             41.1%#############################                                             41.2%#############################                                             41.2%#############################                                             41.3%#############################                                             41.4%#############################                                             41.6%##############################                                            41.7%##############################                                            41.9%##############################                                            42.0%##############################                                            42.1%##############################                                            42.2%##############################                                            42.3%##############################                                            42.5%##############################                                            42.6%##############################                                            42.7%##############################                                            42.8%##############################                                            42.9%##############################                                            43.0%###############################                                           43.1%###############################                                           43.3%###############################                                           43.4%###############################                                           43.5%###############################                                           43.6%###############################                                           43.7%###############################                                           43.7%###############################                                           43.8%###############################                                           44.0%###############################                                           44.3%###############################                                           44.3%################################                                          44.5%################################                                          44.7%################################                                          44.8%################################                                          44.9%################################                                          45.0%################################                                          45.1%################################                                          45.3%################################                                          45.4%################################                                          45.5%################################                                          45.5%################################                                          45.7%################################                                          45.8%#################################                                         45.9%#################################                                         46.0%#################################                                         46.1%#################################                                         46.1%#################################                                         46.2%#################################                                         46.3%#################################                                         46.4%#################################                                         46.5%#################################                                         46.6%#################################                                         46.7%#################################                                         46.8%#################################                                         47.1%#################################                                         47.2%##################################                                        47.3%##################################                                        47.4%##################################                                        47.5%##################################                                        47.8%##################################                                        47.9%##################################                                        48.0%##################################                                        48.0%##################################                                        48.1%##################################                                        48.2%##################################                                        48.4%##################################                                        48.5%##################################                                        48.6%###################################                                       48.6%###################################                                       48.8%###################################                                       48.9%###################################                                       49.0%###################################                                       49.1%###################################                                       49.2%###################################                                       49.3%###################################                                       49.4%###################################                                       49.7%###################################                                       49.9%####################################                                      50.0%####################################                                      50.1%####################################                                      50.3%####################################                                      50.4%####################################                                      50.4%####################################                                      50.5%####################################                                      50.6%####################################                                      50.7%####################################                                      50.8%####################################                                      50.9%####################################                                      51.0%####################################                                      51.0%####################################                                      51.1%####################################                                      51.2%####################################                                      51.3%#####################################                                     51.4%#####################################                                     51.5%#####################################                                     51.6%#####################################                                     51.6%#####################################                                     51.7%#####################################                                     51.8%#####################################                                     51.9%#####################################                                     52.0%#####################################                                     52.1%#####################################                                     52.2%#####################################                                     52.2%#####################################                                     52.3%#####################################                                     52.4%#####################################                                     52.5%#####################################                                     52.6%#####################################                                     52.7%#####################################                                     52.8%######################################                                    52.9%######################################                                    53.0%######################################                                    53.2%######################################                                    53.3%######################################                                    53.4%######################################                                    53.5%######################################                                    53.5%######################################                                    53.6%######################################                                    53.7%######################################                                    53.8%######################################                                    54.0%######################################                                    54.1%#######################################                                   54.2%#######################################                                   54.3%#######################################                                   54.4%#######################################                                   54.5%#######################################                                   54.6%#######################################                                   54.7%#######################################                                   54.8%#######################################                                   54.9%#######################################                                   55.0%#######################################                                   55.1%#######################################                                   55.2%#######################################                                   55.3%#######################################                                   55.3%#######################################                                   55.4%#######################################                                   55.5%########################################                                  55.6%########################################                                  55.8%########################################                                  55.9%########################################                                  56.1%########################################                                  56.2%########################################                                  56.4%########################################                                  56.5%########################################                                  56.5%########################################                                  56.7%########################################                                  56.8%########################################                                  56.9%#########################################                                 57.1%#########################################                                 57.1%#########################################                                 57.2%#########################################                                 57.3%#########################################                                 57.4%#########################################                                 57.5%#########################################                                 57.6%#########################################                                 57.7%#########################################                                 57.7%#########################################                                 57.8%#########################################                                 57.9%#########################################                                 58.0%#########################################                                 58.1%#########################################                                 58.3%##########################################                                58.4%##########################################                                58.4%##########################################                                58.6%##########################################                                58.7%##########################################                                58.9%##########################################                                59.0%##########################################                                59.4%##########################################                                59.6%###########################################                               59.8%###########################################                               59.9%###########################################                               60.0%###########################################                               60.1%###########################################                               60.2%###########################################                               60.2%###########################################                               60.3%###########################################                               60.4%###########################################                               60.6%###########################################                               60.8%###########################################                               60.8%###########################################                               60.9%###########################################                               61.1%############################################                              61.2%############################################                              61.3%############################################                              61.4%############################################                              61.4%############################################                              61.5%############################################                              61.7%############################################                              61.8%############################################                              61.9%############################################                              62.0%############################################                              62.2%############################################                              62.4%############################################                              62.5%#############################################                             62.6%#############################################                             62.6%#############################################                             62.7%#############################################                             62.8%#############################################                             62.9%#############################################                             63.0%#############################################                             63.1%#############################################                             63.2%#############################################                             63.4%#############################################                             63.6%#############################################                             63.7%#############################################                             63.8%#############################################                             63.9%##############################################                            63.9%##############################################                            64.0%##############################################                            64.2%##############################################                            64.4%##############################################                            64.5%##############################################                            64.5%##############################################                            64.6%##############################################                            64.7%##############################################                            64.8%##############################################                            64.9%##############################################                            65.0%##############################################                            65.1%##############################################                            65.1%##############################################                            65.2%###############################################                           65.3%###############################################                           65.5%###############################################                           65.6%###############################################                           65.7%###############################################                           65.7%###############################################                           65.8%###############################################                           65.9%###############################################                           66.0%###############################################                           66.1%###############################################                           66.3%###############################################                           66.3%###############################################                           66.4%###############################################                           66.5%###############################################                           66.6%################################################                          66.7%################################################                          66.9%################################################                          66.9%################################################                          67.0%################################################                          67.2%################################################                          67.3%################################################                          67.4%################################################                          67.5%################################################                          67.5%################################################                          67.6%################################################                          67.7%################################################                          67.8%################################################                          67.9%################################################                          68.0%#################################################                         68.1%#################################################                         68.1%#################################################                         68.2%#################################################                         68.3%#################################################                         68.4%#################################################                         68.5%#################################################                         68.7%#################################################                         68.8%#################################################                         68.9%#################################################                         69.0%#################################################                         69.2%#################################################                         69.4%#################################################                         69.4%##################################################                        69.5%##################################################                        69.7%##################################################                        69.8%##################################################                        69.9%##################################################                        70.0%##################################################                        70.0%##################################################                        70.1%##################################################                        70.2%##################################################                        70.3%##################################################                        70.4%##################################################                        70.5%##################################################                        70.6%##################################################                        70.6%##################################################                        70.7%##################################################                        70.8%###################################################                       70.9%###################################################                       71.0%###################################################                       71.2%###################################################                       71.2%###################################################                       71.3%###################################################                       71.4%###################################################                       71.5%###################################################                       71.6%###################################################                       71.7%###################################################                       71.8%###################################################                       71.8%###################################################                       71.9%###################################################                       72.0%###################################################                       72.1%###################################################                       72.2%####################################################                      72.4%####################################################                      72.4%####################################################                      72.6%####################################################                      72.7%####################################################                      72.8%####################################################                      72.9%####################################################                      73.0%####################################################                      73.0%####################################################                      73.1%####################################################                      73.4%####################################################                      73.5%####################################################                      73.6%#####################################################                     73.7%#####################################################                     73.8%#####################################################                     74.0%#####################################################                     74.2%#####################################################                     74.3%#####################################################                     74.4%#####################################################                     74.6%#####################################################                     74.7%#####################################################                     74.8%#####################################################                     74.9%#####################################################                     74.9%######################################################                    75.0%######################################################                    75.1%######################################################                    75.2%######################################################                    75.3%######################################################                    75.4%######################################################                    75.5%######################################################                    75.5%######################################################                    75.6%######################################################                    75.7%######################################################                    75.9%######################################################                    76.0%######################################################                    76.1%######################################################                    76.1%######################################################                    76.2%######################################################                    76.3%#######################################################                   76.5%#######################################################                   76.6%#######################################################                   76.7%#######################################################                   76.8%#######################################################                   76.9%#######################################################                   77.0%#######################################################                   77.3%#######################################################                   77.5%#######################################################                   77.7%########################################################                  77.9%########################################################                  77.9%########################################################                  78.0%########################################################                  78.1%########################################################                  78.2%########################################################                  78.3%########################################################                  78.4%########################################################                  78.5%########################################################                  78.5%########################################################                  78.6%########################################################                  78.7%########################################################                  78.9%########################################################                  79.0%########################################################                  79.1%#########################################################                 79.2%#########################################################                 79.3%#########################################################                 79.4%#########################################################                 79.5%#########################################################                 79.7%#########################################################                 79.8%#########################################################                 79.9%#########################################################                 80.0%#########################################################                 80.1%#########################################################                 80.2%#########################################################                 80.3%#########################################################                 80.4%#########################################################                 80.4%##########################################################                80.6%##########################################################                80.7%##########################################################                80.8%##########################################################                80.9%##########################################################                81.0%##########################################################                81.0%##########################################################                81.1%##########################################################                81.3%##########################################################                81.4%##########################################################                81.5%##########################################################                81.6%##########################################################                81.6%##########################################################                81.8%##########################################################                81.9%###########################################################               82.0%###########################################################               82.1%###########################################################               82.2%###########################################################               82.2%###########################################################               82.3%###########################################################               82.4%###########################################################               82.5%###########################################################               82.6%###########################################################               82.7%###########################################################               82.8%###########################################################               82.8%###########################################################               82.9%###########################################################               83.1%###########################################################               83.3%############################################################              83.4%############################################################              83.5%############################################################              83.6%############################################################              83.7%############################################################              83.8%############################################################              83.9%############################################################              84.0%############################################################              84.0%############################################################              84.1%############################################################              84.2%############################################################              84.3%############################################################              84.4%############################################################              84.5%############################################################              84.6%#############################################################             84.7%#############################################################             84.8%#############################################################             84.9%#############################################################             85.0%#############################################################             85.2%#############################################################             85.2%#############################################################             85.4%#############################################################             85.5%#############################################################             85.7%#############################################################             85.8%#############################################################             85.9%#############################################################             85.9%#############################################################             86.0%#############################################################             86.1%##############################################################            86.2%##############################################################            86.3%##############################################################            86.4%##############################################################            86.5%##############################################################            86.7%##############################################################            86.9%##############################################################            87.0%##############################################################            87.1%##############################################################            87.2%##############################################################            87.3%##############################################################            87.5%###############################################################           87.6%###############################################################           87.7%###############################################################           87.7%###############################################################           87.8%###############################################################           87.9%###############################################################           88.0%###############################################################           88.1%###############################################################           88.2%###############################################################           88.3%###############################################################           88.3%###############################################################           88.4%###############################################################           88.5%###############################################################           88.7%###############################################################           88.8%###############################################################           88.9%################################################################          88.9%################################################################          89.1%################################################################          89.2%################################################################          89.3%################################################################          89.4%################################################################          89.5%################################################################          89.5%################################################################          89.6%################################################################          89.7%################################################################          89.8%################################################################          89.9%################################################################          90.0%################################################################          90.1%################################################################          90.1%#################################################################         90.3%#################################################################         90.4%#################################################################         90.5%#################################################################         90.7%#################################################################         90.7%#################################################################         90.9%#################################################################         91.1%#################################################################         91.2%#################################################################         91.3%#################################################################         91.4%#################################################################         91.4%#################################################################         91.6%##################################################################        91.7%##################################################################        91.8%##################################################################        91.9%##################################################################        92.0%##################################################################        92.2%##################################################################        92.3%##################################################################        92.4%##################################################################        92.5%##################################################################        92.6%##################################################################        92.6%##################################################################        92.8%##################################################################        92.9%###################################################################       93.1%###################################################################       93.3%###################################################################       93.5%###################################################################       93.7%###################################################################       93.8%###################################################################       93.9%###################################################################       94.0%###################################################################       94.1%###################################################################       94.3%###################################################################       94.4%####################################################################      94.4%####################################################################      94.5%####################################################################      94.6%####################################################################      94.7%####################################################################      94.8%####################################################################      94.9%####################################################################      95.0%####################################################################      95.1%####################################################################      95.2%####################################################################      95.3%####################################################################      95.4%####################################################################      95.5%####################################################################      95.6%####################################################################      95.6%####################################################################      95.8%#####################################################################     95.9%#####################################################################     96.1%#####################################################################     96.2%#####################################################################     96.2%#####################################################################     96.3%#####################################################################     96.4%#####################################################################     96.5%#####################################################################     96.6%#####################################################################     96.7%#####################################################################     96.8%#####################################################################     96.9%#####################################################################     96.9%#####################################################################     97.0%#####################################################################     97.1%######################################################################    97.3%######################################################################    97.4%######################################################################    97.5%######################################################################    97.6%######################################################################    97.8%######################################################################    97.9%######################################################################    98.0%######################################################################    98.1%######################################################################    98.1%######################################################################    98.2%######################################################################    98.3%######################################################################    98.4%######################################################################    98.5%######################################################################    98.6%#######################################################################   98.7%#######################################################################   98.7%#######################################################################   98.8%#######################################################################   98.9%#######################################################################   99.0%#######################################################################   99.1%#######################################################################   99.2%#######################################################################   99.3%#######################################################################   99.3%#######################################################################   99.4%#######################################################################   99.5%#######################################################################   99.6%#######################################################################   99.7%#######################################################################   99.8%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.2%#############################################                             63.8%######################################################################## 100.0%
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.4%#######                                                                   10.2%############                                                              17.5%###################                                                       26.9%#############################                                             40.8%#########################################                                 58.2%##########################################################                80.8%######################################################################## 100.0%
#=#=#                                                                         #############################                                             41.4%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [5ab0869b] + KernelDensity v0.5.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [bbf7d656] + CommonSubexpressions v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.22.4
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [f6369f11] + ForwardDiff v0.10.9
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [efce3f68] + WoodburyMatrices v0.5.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing KernelDensity
Status `/tmp/jl_JqOKTz/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [13072b0f] AxisAlgorithms v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [bbf7d656] CommonSubexpressions v0.2.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.22.4
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [f6369f11] ForwardDiff v0.10.9
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.5
  [5ab0869b] KernelDensity v0.5.1
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.2
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.20.1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.1
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [efce3f68] WoodburyMatrices v0.5.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Running tests:
 * univariate.jl
 * bivariate.jl
 * interp.jl
    Testing KernelDensity tests passed 
