Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed PyCall ─────────────────────── v1.91.4
  Installed NCDatasets ─────────────────── v0.10.2
  Installed UnicodePlots ───────────────── v1.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Conda ──────────────────────── v1.4.1
  Installed Parsers ────────────────────── v1.0.7
  Installed LineSearches ───────────────── v7.0.1
  Installed CFTime ─────────────────────── v0.1.0
  Installed DiskArrays ─────────────────── v0.2.3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Variography ────────────────── v0.5.10
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed StaticArrays ───────────────── v0.12.4
  Installed ClimateTools ───────────────── v0.22.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [b71d359b] + ClimatePlots v0.4.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [dce04be8] + ArgCheck v2.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.9.1
  [77b51b56] + AverageShiftedHistograms v0.8.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [9e28174c] + BinDeps v1.0.1
  [179af706] + CFTime v0.1.0
  [336ed68f] + CSV v0.6.1
  [324d7699] + CategoricalArrays v0.7.7
  [35604d93] + ClimateBase v0.6.0
  [b71d359b] + ClimatePlots v0.4.2
  [4f4ee721] + ClimateTools v0.22.0
  [3da002f7] + ColorTypes v0.10.6
  [5ae59095] + Colors v0.12.3
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [a9693cdc] + CondaBinDeps v0.2.0
  [a8cc5b0e] + Crayons v4.0.3
  [75c7ada1] + DBFTables v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.19
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ab46fb84] + DensityRatioEstimation v0.4.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [3c3547ce] + DiskArrays v0.2.3
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [fe3fe864] + Extremes v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.13
  [6a86dc24] + FiniteDiff v2.5.0
  [53c48c17] + FixedPointNumbers v0.8.2
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [cf35fbd7] + GeoInterface v0.5.4
  [dcc97b0b] + GeoStats v0.11.8
  [323cb8eb] + GeoStatsBase v0.10.4
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.4.0
  [6a8e3230] + InverseDistanceWeighting v0.3.7
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [d293930c] + KrigingEstimators v0.3.10
  [b964fa9f] + LaTeXStrings v1.1.0
  [7f8f8fb0] + LearnBase v0.4.1
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [d3d80556] + LineSearches v7.0.1
  [30fc2ffe] + LossFunctions v0.6.2
  [e80e1ace] + MLJModelInterface v0.3.0
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [85f8d34a] + NCDatasets v0.10.2
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.4
  [30363a11] + NetCDF v0.10.2
  [6fe1bfb0] + OffsetArrays v1.1.1
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.7
  [e61b41b6] + PointPatterns v0.1.5
  [f27b6e38] + Polynomials v1.1.3
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.3.2
  [438e738f] + PyCall v1.91.4
  [d330b81b] + PyPlot v2.9.0
  [1fd47b50] + QuadGK v2.4.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [b0e4dd01] + RollingFunctions v0.6.2
  [321657f4] + ScientificTypes v0.8.0
  [8e980c4a] + Shapefile v0.6.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [f269a46b] + TimeZones v1.3.1
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.1
  [b8865327] + UnicodePlots v1.2.0
  [04a0146e] + Variography v0.5.10
  [81def892] + VersionParsing v1.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+1
  [83775a58] + Zlib_jll v1.2.11+14
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ───────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building PyCall ──────→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
   Building TimeZones ───→ `~/.julia/packages/TimeZones/cAGJs/deps/build.log`
   Building NCDatasets ──→ `~/.julia/packages/NCDatasets/KjkFI/deps/build.log`
   Building NetCDF ──────→ `~/.julia/packages/NetCDF/RrTZz/deps/build.log`
   Building ClimateTools → `~/.julia/packages/ClimateTools/eXjLP/deps/build.log`
   Building ClimatePlots → `~/.julia/packages/ClimatePlots/mxqhk/deps/build.log`
    Testing ClimatePlots
Status `/tmp/jl_5xelmm/Project.toml`
  [39de3d68] AxisArrays v0.4.3
  [9e28174c] BinDeps v1.0.1
  [179af706] CFTime v0.1.0
  [35604d93] ClimateBase v0.6.0
  [b71d359b] ClimatePlots v0.4.2
  [4f4ee721] ClimateTools v0.22.0
  [8f4d0f93] Conda v1.4.1
  [a9693cdc] CondaBinDeps v0.2.0
  [30363a11] NetCDF v0.10.2
  [438e738f] PyCall v1.91.4
  [d330b81b] PyPlot v2.9.0
  [189a3867] Reexport v0.2.0
  [8e980c4a] Shapefile v0.6.2
  [ade2ca70] Dates
  [8f399da3] Libdl
  [44cfe95a] Pkg
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_5xelmm/Manifest.toml`
  [dce04be8] ArgCheck v2.1.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.9.1
  [77b51b56] AverageShiftedHistograms v0.8.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [9e28174c] BinDeps v1.0.1
  [179af706] CFTime v0.1.0
  [336ed68f] CSV v0.6.1
  [324d7699] CategoricalArrays v0.7.7
  [35604d93] ClimateBase v0.6.0
  [b71d359b] ClimatePlots v0.4.2
  [4f4ee721] ClimateTools v0.22.0
  [3da002f7] ColorTypes v0.10.6
  [5ae59095] Colors v0.12.3
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [a9693cdc] CondaBinDeps v0.2.0
  [a8cc5b0e] Crayons v4.0.3
  [75c7ada1] DBFTables v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.19
  [e2d170a0] DataValueInterfaces v1.0.0
  [ab46fb84] DensityRatioEstimation v0.4.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [3c3547ce] DiskArrays v0.2.3
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [fe3fe864] Extremes v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.13
  [6a86dc24] FiniteDiff v2.5.0
  [53c48c17] FixedPointNumbers v0.8.2
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [cf35fbd7] GeoInterface v0.5.4
  [dcc97b0b] GeoStats v0.11.8
  [323cb8eb] GeoStatsBase v0.10.4
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.4.0
  [6a8e3230] InverseDistanceWeighting v0.3.7
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [d293930c] KrigingEstimators v0.3.10
  [b964fa9f] LaTeXStrings v1.1.0
  [7f8f8fb0] LearnBase v0.4.1
  [94ce4f54] Libiconv_jll v1.16.0+5
  [d3d80556] LineSearches v7.0.1
  [30fc2ffe] LossFunctions v0.6.2
  [e80e1ace] MLJModelInterface v0.3.0
  [1914dd2f] MacroTools v0.5.5
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [85f8d34a] NCDatasets v0.10.2
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.4
  [30363a11] NetCDF v0.10.2
  [6fe1bfb0] OffsetArrays v1.1.1
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.7
  [e61b41b6] PointPatterns v0.1.5
  [f27b6e38] Polynomials v1.1.3
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.3.2
  [438e738f] PyCall v1.91.4
  [d330b81b] PyPlot v2.9.0
  [1fd47b50] QuadGK v2.4.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [b0e4dd01] RollingFunctions v0.6.2
  [321657f4] ScientificTypes v0.8.0
  [8e980c4a] Shapefile v0.6.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [f269a46b] TimeZones v1.3.1
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.1
  [b8865327] UnicodePlots v1.2.0
  [04a0146e] Variography v0.5.10
  [81def892] VersionParsing v1.2.0
  [ea10d353] WeakRefStrings v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [83775a58] Zlib_jll v1.2.11+14
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
ERROR: LoadError: LoadError: PyCall not properly installed. Please run Pkg.build("PyCall")
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] top-level scope
    @ ~/.julia/packages/PyCall/zqDXB/src/startup.jl:44
  [3] include
    @ ./Base.jl:375 [inlined]
  [4] include(x::String)
    @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:1
  [5] top-level scope
    @ ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:34
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:340 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/startup.jl:41
in expression starting at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:1
ERROR: LoadError: Failed to precompile PyCall [438e738f-606a-5dbb-bf0a-cddfbfd45ab0] to /home/pkgeval/.julia/compiled/v1.6/PyCall/GkzkC_EQzoB.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:340 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/ClimatePlots/mxqhk/src/ClimatePlots.jl:1
ERROR: LoadError: Failed to precompile ClimatePlots [b71d359b-899c-4fb1-b3ad-2de2d2cb8353] to /home/pkgeval/.julia/compiled/v1.6/ClimatePlots/fFLEg_EQzoB.ji.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String)
   @ Base ./loading.jl:1350
 [3] _require(pkg::Base.PkgId)
   @ Base ./loading.jl:1030
 [4] require(uuidkey::Base.PkgId)
   @ Base ./loading.jl:928
 [5] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:923
 [6] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [7] top-level scope
   @ none:6
in expression starting at /home/pkgeval/.julia/packages/ClimatePlots/mxqhk/test/runtests.jl:3
ERROR: Package ClimatePlots errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#60
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
