Julia Version 1.5.0-DEV.570
Commit c9805191e3 (2020-04-04 00:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed FriBidi_jll ─────────────── v1.0.5+2
  Installed Gtk ─────────────────────── v1.1.3
  Installed Wayland_protocols_jll ───── v1.18.0+1
  Installed Xorg_util_macros_jll ────── v1.19.2+1
  Installed Gettext_jll ─────────────── v0.20.1+2
  Installed Xorg_damageproto_jll ────── v1.2.1+0
  Installed Pixman_jll ──────────────── v0.38.4+2
  Installed Xorg_libXau_jll ─────────── v1.0.9+2
  Installed Libglvnd_jll ────────────── v1.3.0+1
  Installed Xorg_fixesproto_jll ─────── v5.0.0+0
  Installed NaNMath ─────────────────── v0.3.3
  Installed Xorg_inputproto_jll ─────── v2.3.2+1
  Installed Missings ────────────────── v0.4.3
  Installed Xorg_libXtst_jll ────────── v1.2.3+1
  Installed XSLT_jll ────────────────── v1.1.33+1
  Installed hicolor_icon_theme_jll ──── v0.17.0+1
  Installed iso_codes_jll ───────────── v4.3.0+1
  Installed Xorg_xproto_jll ─────────── v7.0.31+1
  Installed Arpack ──────────────────── v0.4.0
  Installed Interpolations ──────────── v0.12.9
   Updating `~/.julia/environments/v1.5/Project.toml`
   acc641c0 + SpikeSorting v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   7b86fcea + ATK_jll v2.34.1+2
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+3
   13072b0f + AxisAlgorithms v1.0.0
   6e34b625 + Bzip2_jll v1.0.6+2
   159f3aea + Cairo v1.0.2
   83423d85 + Cairo_jll v1.16.0+3
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.11
   ee1fde0b + Dbus_jll v1.12.16+0
   aaf54ef3 + DistributedArrays v0.6.4
   2e619515 + Expat_jll v2.2.7+1
   53c48c17 + FixedPointNumbers v0.7.1
   a3f928ae + Fontconfig_jll v2.13.1+11
   d7e528f0 + FreeType2_jll v2.10.1+2
   559328eb + FriBidi_jll v1.0.5+2
   77ec8976 + GTK3_jll v3.24.11+1
   78b55507 + Gettext_jll v0.20.1+2
   7746bdde + Glib_jll v2.59.0+2
   75302f13 + Graphene_jll v1.10.0+2
   a2bd30eb + Graphics v1.0.2
   3b182d85 + Graphite2_jll v1.3.13+1
   4c0ca9eb + Gtk v1.1.3
   2e76f6c2 + HarfBuzz_jll v2.6.1+4
   a98d9a8b + Interpolations v0.12.9
   aacddb02 + JpegTurbo_jll v2.0.1+0
   dd4b983a + LZO_jll v2.10.0+1
   42c93a91 + Libepoxy_jll v1.5.4+0
   e9f186c6 + Libffi_jll v3.2.1+1
   d4300ac3 + Libgcrypt_jll v1.8.5+1
   7e76a0d4 + Libglvnd_jll v1.3.0+1
   7add5ba3 + Libgpg_error_jll v1.36.0+1
   94ce4f54 + Libiconv_jll v1.16.0+2
   4b2f31a3 + Libmount_jll v2.34.0+1
   89763e89 + Libtiff_jll v4.0.10+0
   38a345b3 + Libuuid_jll v2.34.0+4
   e1d29d7a + Missings v0.4.3
   6f286f6a + MultivariateStats v0.7.0
   77ba4419 + NaNMath v0.3.3
   6fe1bfb0 + OffsetArrays v1.0.4
   4536629a + OpenBLAS_jll v0.3.9+1
   bac558e1 + OrderedCollections v1.1.0
   2f80f16e + PCRE_jll v8.42.0+2
   36c8627f + Pango_jll v1.42.4+7
   30392449 + Pixman_jll v0.38.4+2
   27ebfcd6 + Primes v0.4.0
   c84ed2f1 + Ratios v0.4.0
   189a3867 + Reexport v0.2.0
   a2af1166 + SortingAlgorithms v0.3.1
   acc641c0 + SpikeSorting v0.1.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.33.0
   a2964d1f + Wayland_jll v1.17.0+1
   2381bf8a + Wayland_protocols_jll v1.18.0+1
   efce3f68 + WoodburyMatrices v0.5.2
   546b0b6d + X11_jll v1.6.8+5
   02c8fc9c + XML2_jll v2.9.9+2
   aed1982a + XSLT_jll v1.1.33+1
   0af4abc2 + Xorg_compositeproto_jll v0.4.0+0
   17eb5352 + Xorg_damageproto_jll v1.2.1+0
   cf2f014d + Xorg_fixesproto_jll v5.0.0+0
   84d6cd60 + Xorg_inputproto_jll v2.3.2+1
   4f6342f7 + Xorg_libX11_jll v1.6.9+1
   0c0b7dd1 + Xorg_libXau_jll v1.0.9+2
   3c9796d7 + Xorg_libXcomposite_jll v0.4.5+1
   935fb764 + Xorg_libXcursor_jll v1.2.0+1
   0aeada51 + Xorg_libXdamage_jll v1.1.5+1
   a3789734 + Xorg_libXdmcp_jll v1.1.3+2
   1082639a + Xorg_libXext_jll v1.3.4+1
   d091e8ba + Xorg_libXfixes_jll v5.0.3+1
   a51aa0fd + Xorg_libXi_jll v1.7.10+1
   d1454406 + Xorg_libXinerama_jll v1.1.4+1
   ec84b674 + Xorg_libXrandr_jll v1.5.2+1
   ea2f1a96 + Xorg_libXrender_jll v0.9.10+1
   b6f176f1 + Xorg_libXtst_jll v1.2.3+1
   14d82f49 + Xorg_libpthread_stubs_jll v0.1.0+1
   c7cfdc94 + Xorg_libxcb_jll v1.13.0+1
   cc61e674 + Xorg_libxkbfile_jll v1.1.0+1
   0e394dc1 + Xorg_randrproto_jll v1.5.0+0
   a7b44dc7 + Xorg_recordproto_jll v1.14.2+0
   21e99dc2 + Xorg_renderproto_jll v0.11.1+1
   7c09cfe3 + Xorg_util_macros_jll v1.19.2+1
   c2e9c405 + Xorg_xcb_proto_jll v1.13.0+1
   d13bc2ba + Xorg_xextproto_jll v7.3.0+1
   6a3da44c + Xorg_xineramaproto_jll v1.2.1+0
   35661453 + Xorg_xkbcomp_jll v1.4.2+1
   33bec58e + Xorg_xkeyboard_config_jll v2.27.0+1
   46797783 + Xorg_xproto_jll v7.0.31+1
   c5fb5394 + Xorg_xtrans_jll v1.4.0+1
   83775a58 + Zlib_jll v1.2.11+9
   3161d3a3 + Zstd_jll v1.4.4+0
   b437f822 + adwaita_icon_theme_jll v3.33.92+3
   de012916 + at_spi2_atk_jll v2.34.1+0
   0fc3237b + at_spi2_core_jll v2.34.0+0
   da03df04 + gdk_pixbuf_jll v2.38.2+6
   059c91fe + hicolor_icon_theme_jll v0.17.0+1
   bf975903 + iso_codes_jll v4.3.0+1
   b53b4c65 + libpng_jll v1.6.37+3
   d8fb68d0 + xkbcommon_jll v0.9.1+1
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
    Testing SpikeSorting
     Status `/tmp/jl_70CZpz/Project.toml`
   159f3aea Cairo v1.0.2
   aaf54ef3 DistributedArrays v0.6.4
   4c0ca9eb Gtk v1.1.3
   a98d9a8b Interpolations v0.12.9
   6f286f6a MultivariateStats v0.7.0
   acc641c0 SpikeSorting v0.1.0
     Status `/tmp/jl_70CZpz/Manifest.toml`
   7b86fcea ATK_jll v2.34.1+2
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+3
   13072b0f AxisAlgorithms v1.0.0
   6e34b625 Bzip2_jll v1.0.6+2
   159f3aea Cairo v1.0.2
   83423d85 Cairo_jll v1.16.0+3
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.11
   ee1fde0b Dbus_jll v1.12.16+0
   aaf54ef3 DistributedArrays v0.6.4
   2e619515 Expat_jll v2.2.7+1
   53c48c17 FixedPointNumbers v0.7.1
   a3f928ae Fontconfig_jll v2.13.1+11
   d7e528f0 FreeType2_jll v2.10.1+2
   559328eb FriBidi_jll v1.0.5+2
   77ec8976 GTK3_jll v3.24.11+1
   78b55507 Gettext_jll v0.20.1+2
   7746bdde Glib_jll v2.59.0+2
   75302f13 Graphene_jll v1.10.0+2
   a2bd30eb Graphics v1.0.2
   3b182d85 Graphite2_jll v1.3.13+1
   4c0ca9eb Gtk v1.1.3
   2e76f6c2 HarfBuzz_jll v2.6.1+4
   a98d9a8b Interpolations v0.12.9
   aacddb02 JpegTurbo_jll v2.0.1+0
   dd4b983a LZO_jll v2.10.0+1
   42c93a91 Libepoxy_jll v1.5.4+0
   e9f186c6 Libffi_jll v3.2.1+1
   d4300ac3 Libgcrypt_jll v1.8.5+1
   7e76a0d4 Libglvnd_jll v1.3.0+1
   7add5ba3 Libgpg_error_jll v1.36.0+1
   94ce4f54 Libiconv_jll v1.16.0+2
   4b2f31a3 Libmount_jll v2.34.0+1
   89763e89 Libtiff_jll v4.0.10+0
   38a345b3 Libuuid_jll v2.34.0+4
   e1d29d7a Missings v0.4.3
   6f286f6a MultivariateStats v0.7.0
   77ba4419 NaNMath v0.3.3
   6fe1bfb0 OffsetArrays v1.0.4
   4536629a OpenBLAS_jll v0.3.9+1
   bac558e1 OrderedCollections v1.1.0
   2f80f16e PCRE_jll v8.42.0+2
   36c8627f Pango_jll v1.42.4+7
   30392449 Pixman_jll v0.38.4+2
   27ebfcd6 Primes v0.4.0
   c84ed2f1 Ratios v0.4.0
   189a3867 Reexport v0.2.0
   a2af1166 SortingAlgorithms v0.3.1
   acc641c0 SpikeSorting v0.1.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.33.0
   a2964d1f Wayland_jll v1.17.0+1
   2381bf8a Wayland_protocols_jll v1.18.0+1
   efce3f68 WoodburyMatrices v0.5.2
   546b0b6d X11_jll v1.6.8+5
   02c8fc9c XML2_jll v2.9.9+2
   aed1982a XSLT_jll v1.1.33+1
   0af4abc2 Xorg_compositeproto_jll v0.4.0+0
   17eb5352 Xorg_damageproto_jll v1.2.1+0
   cf2f014d Xorg_fixesproto_jll v5.0.0+0
   84d6cd60 Xorg_inputproto_jll v2.3.2+1
   4f6342f7 Xorg_libX11_jll v1.6.9+1
   0c0b7dd1 Xorg_libXau_jll v1.0.9+2
   3c9796d7 Xorg_libXcomposite_jll v0.4.5+1
   935fb764 Xorg_libXcursor_jll v1.2.0+1
   0aeada51 Xorg_libXdamage_jll v1.1.5+1
   a3789734 Xorg_libXdmcp_jll v1.1.3+2
   1082639a Xorg_libXext_jll v1.3.4+1
   d091e8ba Xorg_libXfixes_jll v5.0.3+1
   a51aa0fd Xorg_libXi_jll v1.7.10+1
   d1454406 Xorg_libXinerama_jll v1.1.4+1
   ec84b674 Xorg_libXrandr_jll v1.5.2+1
   ea2f1a96 Xorg_libXrender_jll v0.9.10+1
   b6f176f1 Xorg_libXtst_jll v1.2.3+1
   14d82f49 Xorg_libpthread_stubs_jll v0.1.0+1
   c7cfdc94 Xorg_libxcb_jll v1.13.0+1
   cc61e674 Xorg_libxkbfile_jll v1.1.0+1
   0e394dc1 Xorg_randrproto_jll v1.5.0+0
   a7b44dc7 Xorg_recordproto_jll v1.14.2+0
   21e99dc2 Xorg_renderproto_jll v0.11.1+1
   7c09cfe3 Xorg_util_macros_jll v1.19.2+1
   c2e9c405 Xorg_xcb_proto_jll v1.13.0+1
   d13bc2ba Xorg_xextproto_jll v7.3.0+1
   6a3da44c Xorg_xineramaproto_jll v1.2.1+0
   35661453 Xorg_xkbcomp_jll v1.4.2+1
   33bec58e Xorg_xkeyboard_config_jll v2.27.0+1
   46797783 Xorg_xproto_jll v7.0.31+1
   c5fb5394 Xorg_xtrans_jll v1.4.0+1
   83775a58 Zlib_jll v1.2.11+9
   3161d3a3 Zstd_jll v1.4.4+0
   b437f822 adwaita_icon_theme_jll v3.33.92+3
   de012916 at_spi2_atk_jll v2.34.1+0
   0fc3237b at_spi2_core_jll v2.34.0+0
   da03df04 gdk_pixbuf_jll v2.38.2+6
   059c91fe hicolor_icon_theme_jll v0.17.0+1
   bf975903 iso_codes_jll v4.3.0+1
   b53b4c65 libpng_jll v1.6.37+3
   d8fb68d0 xkbcommon_jll v0.9.1+1
   2a0f44e3 Base64
   ade2ca70 Dates
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
: CommandLine Error: Option 'help-list' registered more than once!
LLVM ERROR: inconsistency in registered CommandLine options
ERROR: LoadError: Failed to precompile SpikeSorting [acc641c0-d14d-5ed3-8a01-2b4adfca2b15] to /home/pkgeval/.julia/compiled/v1.5/SpikeSorting/Rczjq_4sQuW.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:441
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/SpikeSorting/C21VU/test/runtests.jl:3
ERROR: Package SpikeSorting errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
