Julia Version 1.4.0-DEV.646
Commit ce260dc47d (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed TableTraits ───────────────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed Juno ──────────────────────── v0.7.2
 Installed Parameters ────────────────── v0.12.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed DiffEqBase ────────────────── v6.9.4
 Installed GPUArrays ─────────────────── v1.0.4
 Installed DiffEqSensitivity ─────────── v5.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed OrdinaryDiffEq ────────────── v5.26.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.9.4
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.0.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.5
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
Path `/home/pkgeval/.julia/packages/ZipFile/oD4uG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_MbWGKJ/Project.toml`
  [a5390f91] + ZipFile v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Updating `/tmp/jl_MbWGKJ/Manifest.toml`
  [a5390f91] ~ ZipFile v0.8.3 ⇒ v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_v9NNaK/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_v9NNaK/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_SWSuz0/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_SWSuz0/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_NgtIPA/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_NgtIPA/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_m3iXJd/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_m3iXJd/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
   Testing NeuralNetDiffEq
Path `/home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq` exists and looks like the correct package. Using existing path.
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.0
  Updating `/tmp/jl_fwypMc/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] + NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_fwypMc/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] ~ NeuralNetDiffEq v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_fwypMc/Project.toml`
  [2b5f629d] DiffEqBase v6.9.4
  [f3b72e0c] DiffEqDevTools v2.16.0
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 11.427434424546858 (tracked)
Current loss is: 18.91282748866338 (tracked)
Current loss is: 19.81685330137617 (tracked)
Current loss is: 14.58208339647108 (tracked)
Current loss is: 10.408449897671296 (tracked)
Current loss is: 9.909011725056251 (tracked)
Current loss is: 11.736524597116746 (tracked)
Current loss is: 12.97309259745784 (tracked)
Current loss is: 12.242197753607744 (tracked)
Current loss is: 10.40194438799099 (tracked)
Current loss is: 8.895444966287906 (tracked)
Current loss is: 8.511637351658571 (tracked)
Current loss is: 9.114388495188459 (tracked)
Current loss is: 9.938542853696292 (tracked)
Current loss is: 10.23048123350568 (tracked)
Current loss is: 9.801806332794975 (tracked)
Current loss is: 9.02762635528359 (tracked)
Current loss is: 8.44164422859216 (tracked)
Current loss is: 8.355877952117712 (tracked)
Current loss is: 8.703055496527423 (tracked)
Current loss is: 9.129432870266308 (tracked)
Current loss is: 9.281197924830005 (tracked)
Current loss is: 9.069766762691719 (tracked)
Current loss is: 8.690438211377208 (tracked)
Current loss is: 8.425195605764193 (tracked)
Current loss is: 8.427609199043903 (tracked)
Current loss is: 8.632827449813108 (tracked)
Current loss is: 8.832333862595302 (tracked)
Current loss is: 8.851900158462739 (tracked)
Current loss is: 8.683852160981479 (tracked)
Current loss is: 8.467358848072934 (tracked)
Current loss is: 8.35772089661813 (tracked)
Current loss is: 8.402708418590649 (tracked)
Current loss is: 8.516261224794654 (tracked)
Current loss is: 8.565368977560592 (tracked)
Current loss is: 8.491837107550145 (tracked)
Current loss is: 8.354196742381681 (tracked)
Current loss is: 8.259949502334582 (tracked)
Current loss is: 8.263989526991667 (tracked)
Current loss is: 8.325592505300104 (tracked)
Current loss is: 8.35697584078078 (tracked)
Current loss is: 8.312109781805487 (tracked)
Current loss is: 8.225674023583515 (tracked)
Current loss is: 8.168792118692776 (tracked)
Current loss is: 8.174264188121763 (tracked)
Current loss is: 8.207405060295002 (tracked)
Current loss is: 8.209334858362935 (tracked)
Current loss is: 8.162583048843372 (tracked)
Current loss is: 8.104611353762248 (tracked)
Current loss is: 8.07915544367644 (tracked)
Current loss is: 8.086034938868867 (tracked)
Current loss is: 8.085944317312608 (tracked)
Current loss is: 8.050416278425491 (tracked)
Current loss is: 7.993832644791228 (tracked)
Current loss is: 7.950547956848338 (tracked)
Current loss is: 7.930374246563074 (tracked)
Current loss is: 7.909063688079491 (tracked)
Current loss is: 7.863041753250545 (tracked)
Current loss is: 7.7996173612570665 (tracked)
Current loss is: 7.743073101969638 (tracked)
Current loss is: 7.699781738663463 (tracked)
Current loss is: 7.651425164618777 (tracked)
Current loss is: 7.582937499782911 (tracked)
Current loss is: 7.502595358461366 (tracked)
Current loss is: 7.426370551971455 (tracked)
Current loss is: 7.3528595915512875 (tracked)
Current loss is: 7.266496102599752 (tracked)
Current loss is: 7.161591358445774 (tracked)
Current loss is: 7.0484645037789795 (tracked)
Current loss is: 6.93411552276875 (tracked)
Current loss is: 6.8103678413909945 (tracked)
Current loss is: 6.667478470211376 (tracked)
Current loss is: 6.508655919322871 (tracked)
Current loss is: 6.341835578442935 (tracked)
Current loss is: 6.16506502133731 (tracked)
Current loss is: 5.9705569489759185 (tracked)
Current loss is: 5.758154771941021 (tracked)
Current loss is: 5.534031373725951 (tracked)
Current loss is: 5.298966468807088 (tracked)
Current loss is: 5.047983120110473 (tracked)
Current loss is: 4.780410282437946 (tracked)
Current loss is: 4.501377782473409 (tracked)
Current loss is: 4.213663862362154 (tracked)
Current loss is: 3.9156959574245653 (tracked)
Current loss is: 3.6080564304592695 (tracked)
Current loss is: 3.295773403562136 (tracked)
Current loss is: 2.983476926429743 (tracked)
Current loss is: 2.6731173421569885 (tracked)
Current loss is: 2.3672776844755723 (tracked)
Current loss is: 2.0709615532999126 (tracked)
Current loss is: 1.7890548048484034 (tracked)
Current loss is: 1.5244307808038655 (tracked)
Current loss is: 1.2792699741243734 (tracked)
Current loss is: 1.0563796377449024 (tracked)
Current loss is: 0.8582382111680171 (tracked)
Current loss is: 0.6856516636108988 (tracked)
Current loss is: 0.5379539425071103 (tracked)
Current loss is: 0.4139662386172559 (tracked)
Current loss is: 0.31231443883159704 (tracked)
Current loss is: 0.23114681001538342 (tracked)
Current loss is: 0.16804374532037075 (tracked)
Current loss is: 0.12032612190018972 (tracked)
Current loss is: 0.08541203624861646 (tracked)
Current loss is: 0.06096560448365871 (tracked)
Current loss is: 0.04487452512120532 (tracked)
Current loss is: 0.0351878998011857 (tracked)
Current loss is: 0.030083727708817072 (tracked)
Current loss is: 0.02788509356457884 (tracked)
Current loss is: 0.027140074704931332 (tracked)
Current loss is: 0.02675869130363604 (tracked)
Current loss is: 0.026149935607170233 (tracked)
Current loss is: 0.025255886542191925 (tracked)
Current loss is: 0.02440934683053771 (tracked)
Current loss is: 0.024028345241905093 (tracked)
Current loss is: 0.02427029699519505 (tracked)
Current loss is: 0.024842448518413593 (tracked)
Current loss is: 0.025139862752769002 (tracked)
Current loss is: 0.024664684573405492 (tracked)
Current loss is: 0.023384671938927237 (tracked)
Current loss is: 0.02169344098574383 (tracked)
Current loss is: 0.02003478399354945 (tracked)
Current loss is: 0.018575578644019923 (tracked)
Current loss is: 0.017181632797156465 (tracked)
Current loss is: 0.015618286848240525 (tracked)
Current loss is: 0.013759084294972076 (tracked)
Current loss is: 0.011676759748878107 (tracked)
Current loss is: 0.009626893276083879 (tracked)
Current loss is: 0.007975822183435309 (tracked)
Current loss is: 0.007075890537764225 (tracked)
Current loss is: 0.0070513912017045296 (tracked)
Current loss is: 0.007566398875747924 (tracked)
Current loss is: 0.007890636476449503 (tracked)
Current loss is: 0.007468997031456599 (tracked)
Current loss is: 0.006453008836160555 (tracked)
Current loss is: 0.005477704880841561 (tracked)
Current loss is: 0.005016446329337244 (tracked)
Current loss is: 0.005092675283579942 (tracked)
Current loss is: 0.005432088121351854 (tracked)
Current loss is: 0.005712456178670016 (tracked)
Current loss is: 0.005725286066525814 (tracked)
Current loss is: 0.005436770489212701 (tracked)
Current loss is: 0.00496831555444064 (tracked)
Current loss is: 0.0045202434037939715 (tracked)
Current loss is: 0.004267213098544855 (tracked)
Current loss is: 0.004259225658459825 (tracked)
Current loss is: 0.004379296898100478 (tracked)
Current loss is: 0.004418785312645725 (tracked)
Current loss is: 0.004247777452227968 (tracked)
Current loss is: 0.003918180635432179 (tracked)
Current loss is: 0.0035885001062579743 (tracked)
Current loss is: 0.003375090559734146 (tracked)
Current loss is: 0.0032862108377677474 (tracked)
Current loss is: 0.0032557799998159586 (tracked)
Current loss is: 0.0032069403025846354 (tracked)
Current loss is: 0.003096358933215801 (tracked)
Current loss is: 0.002928221168604016 (tracked)
Current loss is: 0.002742876642991451 (tracked)
Current loss is: 0.002589670294112266 (tracked)
Current loss is: 0.002497531509791638 (tracked)
Current loss is: 0.0024577137539845686 (tracked)
Current loss is: 0.002430202768428792 (tracked)
Current loss is: 0.0023729833680488873 (tracked)
Current loss is: 0.0022725193390174215 (tracked)
Current loss is: 0.0021493045371217294 (tracked)
Current loss is: 0.002035979069237819 (tracked)
Current loss is: 0.0019516617150489935 (tracked)
Current loss is: 0.0018933378890669433 (tracked)
Current loss is: 0.0018445121879061446 (tracked)
Current loss is: 0.0017895492939614234 (tracked)
Current loss is: 0.0017232101989917762 (tracked)
Current loss is: 0.001651407618902568 (tracked)
Current loss is: 0.001584953025610066 (tracked)
Current loss is: 0.0015313051869043101 (tracked)
Current loss is: 0.0014896335317047416 (tracked)
Current loss is: 0.0014519568413881648 (tracked)
Current loss is: 0.001409340368152051 (tracked)
Current loss is: 0.001358439027198201 (tracked)
Current loss is: 0.0013035329545796992 (tracked)
Current loss is: 0.0012527070006807975 (tracked)
Current loss is: 0.0012117153143866815 (tracked)
Current loss is: 0.0011804466159757048 (tracked)
Current loss is: 0.0011540037632547812 (tracked)
Current loss is: 0.0011268988680839987 (tracked)
Current loss is: 0.0010969867744498483 (tracked)
Current loss is: 0.0010663612474159805 (tracked)
Current loss is: 0.0010388897618349474 (tracked)
Current loss is: 0.001016701629101403 (tracked)
Current loss is: 0.0009985908360049687 (tracked)
Current loss is: 0.000981424223617057 (tracked)
Current loss is: 0.0009631358090035553 (tracked)
Current loss is: 0.0009444201745401343 (tracked)
Current loss is: 0.0009277915058917487 (tracked)
Current loss is: 0.0009151216872393573 (tracked)
Current loss is: 0.0009060644749904149 (tracked)
Current loss is: 0.0008985206409983816 (tracked)
Current loss is: 0.0008904663934503024 (tracked)
Current loss is: 0.0008814100623730763 (tracked)
Current loss is: 0.0008723939196879639 (tracked)
Current loss is: 0.0008646711914139657 (tracked)
Current loss is: 0.0008584646000767211 (tracked)
Current loss is: 27.850024731302856 (tracked)
Current loss is: 9.2260660741183 (tracked)
Current loss is: 10.839994711150908 (tracked)
Current loss is: 20.707983027634686 (tracked)
Current loss is: 29.94029199312071 (tracked)
Current loss is: 32.88014781103827 (tracked)
Current loss is: 29.53375674997143 (tracked)
Current loss is: 22.96472218174239 (tracked)
Current loss is: 16.244661223015502 (tracked)
Current loss is: 11.235305549182868 (tracked)
Current loss is: 8.66917213432978 (tracked)
Current loss is: 8.483240196284259 (tracked)
