Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed CEnum ──────────────────────── v0.4.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [2fb1d81b] + GeoArrays v0.3.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c9ce4bd3] + ArchGDAL v0.5.2
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.13.5
  [77b51b56] + AverageShiftedHistograms v0.8.5
  [198e06fe] + BangBang v0.3.29
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.7.7
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a33af91c] + CompositionsBase v0.1.0
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.6.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [244e2a9f] + DefineSingletons v0.1.0
  [ab46fb84] + DensityRatioEstimation v0.4.2
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [3c3547ce] + DiskArrays v0.2.6
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.8
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [add2ef01] + GDAL v1.1.5
  [a7073274] + GDAL_jll v3.0.4+2
  [d604d12d] + GEOS_jll v3.8.1+0
  [2fb1d81b] + GeoArrays v0.3.2
  [68eda718] + GeoFormatTypes v0.3.0
  [cf35fbd7] + GeoInterface v0.5.4
  [323cb8eb] + GeoStatsBase v0.13.0
  [22cec73e] + InitialValues v0.2.10
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+2
  [7f8f8fb0] + LearnBase v0.4.1
  [89763e89] + Libtiff_jll v4.1.0+1
  [d3d80556] + LineSearches v7.1.0
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [30fc2ffe] + LossFunctions v0.6.2
  [e80e1ace] + MLJModelInterface v0.3.5
  [1914dd2f] + MacroTools v0.5.5
  [128add7d] + MicroCollections v0.1.0
  [e1d29d7a] + Missings v0.4.4
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.7
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [58948b4f] + PROJ_jll v7.0.1+0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [76ed43ae] + SQLite_jll v3.32.3+0
  [321657f4] + ScientificTypes v1.1.0
  [91c51154] + SentinelArrays v1.2.16
  [efcf1570] + Setfield v0.7.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [171d559e] + SplittablesBase v0.1.10
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [28d57a85] + Transducers v0.4.52
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [83775a58] + Zlib_jll v1.2.11+17
  [3161d3a3] + Zstd_jll v1.4.5+1
  [700de1a5] + ZygoteRules v0.2.0
  [b53b4c65] + libpng_jll v1.6.37+5
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [deac9b47] + LibCURL_jll
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [14a3606d] + MozillaCACerts_jll
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mRecipesBase[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mCompositionsBase[39m
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mCEnum[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mDefineSingletons[39m
[90m[32m  ✓ [39mInvertedIndices[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mConstructionBase[39m
[90m[32m  ✓ [39mPositiveFactorizations[39m
[90m[32m  ✓ [39mLearnBase[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mArgCheck[39m
[90m[32m  ✓ [39mGeoFormatTypes[39m
[90m[32m  ✓ [39mScientificTypes[39m
[90m[32m  ✓ [39mDiskArrays[39m
[90m[32m  ✓ [39mStructTypes[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mPDMats[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mPooledArrays[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mDistances[39m
[90m[32m  ✓ [39mInitialValues[39m
[90m[32m  ✓ [39mCalculus[39m
[90m[32m  ✓ [39mMLJModelInterface[39m
[90m[32m  ✓ [39mCrayons[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mCombinatorics[39m
[90m[32m  ✓ [39mGeoInterface[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mRmath_jll[39m
[90m[32m  ✓ [39mJpegTurbo_jll[39m
[90m[32m  ✓ [39mZstd_jll[39m
[90m[32m  ✓ [39mSentinelArrays[39m
[90m[32m  ✓ [39mGEOS_jll[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mRmath[39m
[90m[32m  ✓ [39mArrayInterface[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mSQLite_jll[39m
[90m[32m  ✓ [39mlibpng_jll[39m
[90m[32m  ✓ [39mLibtiff_jll[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mParsers[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mQuadGK[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mJSON[39m
[90m[32m  ✓ [39mZygoteRules[39m
[90m[32m  ✓ [39mLittleCMS_jll[39m
[90m[32m  ✓ [39mPROJ_jll[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mNearestNeighbors[39m
[90m[32m  ✓ [39mSetfield[39m
[90m[32m  ✓ [39mCoordinateTransformations[39m
[90m[32m  ✓ [39mCategoricalArrays[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mOpenJpeg_jll[39m
[90m[32m  ✓ [39mDiffEqDiffTools[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mLossFunctions[39m
[90m[32m  ✓ [39mSplittablesBase[39m
[90m[32m  ✓ [39mUnicodePlots[39m
[90m[32m  ✓ [39mDensityRatioEstimation[39m
[90m[32m  ✓ [39mGDAL_jll[39m
[90m[32m  ✓ [39mStatsFuns[39m
[90m[32m  ✓ [39mBangBang[39m
[90m[32m  ✓ [39mAverageShiftedHistograms[39m
[90m[32m  ✓ [39mMicroCollections[39m
[90m[32m  ✓ [39mDataFrames[39m
[90m[32m  ✓ [39mForwardDiff[39m
[90m[32m  ✓ [39mGDAL[39m
[90m[32m  ✓ [39mNLSolversBase[39m
[90m[32m  ✓ [39mTransducers[39m
[90m[32m  ✓ [39mDistributions[39m
[90m[32m  ✓ [39mArchGDAL[39m
[90m[32m  ✓ [39mLineSearches[39m
[90m[32m  ✓ [39mOptim[39m
[90m[32m  ✓ [39mCSV[39m
[90m[32m  ✓ [39mGeoStatsBase[39m
[32m  ✓ [39mGeoArrays
92 dependencies successfully precompiled

    Testing GeoArrays
Status `/tmp/jl_Fk3do0/Project.toml`
  [c9ce4bd3] ArchGDAL v0.5.2
  [150eb455] CoordinateTransformations v0.6.0
  [2fb1d81b] GeoArrays v0.3.2
  [68eda718] GeoFormatTypes v0.3.0
  [323cb8eb] GeoStatsBase v0.13.0
  [d293930c] KrigingEstimators v0.4.3
  [3cdcf5f2] RecipesBase v1.1.0
  [90137ffa] StaticArrays v0.12.4
  [8dfed614] Test
Status `/tmp/jl_Fk3do0/Manifest.toml`
  [c9ce4bd3] ArchGDAL v0.5.2
  [dce04be8] ArgCheck v2.1.0
  [4fba245c] ArrayInterface v2.13.5
  [77b51b56] AverageShiftedHistograms v0.8.5
  [198e06fe] BangBang v0.3.29
  [fa961155] CEnum v0.4.1
  [336ed68f] CSV v0.7.7
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.8.3
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a33af91c] CompositionsBase v0.1.0
  [187b0558] ConstructionBase v1.0.0
  [150eb455] CoordinateTransformations v0.6.0
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [244e2a9f] DefineSingletons v0.1.0
  [ab46fb84] DensityRatioEstimation v0.4.2
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [3c3547ce] DiskArrays v0.2.6
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.8
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [add2ef01] GDAL v1.1.5
  [a7073274] GDAL_jll v3.0.4+2
  [d604d12d] GEOS_jll v3.8.1+0
  [2fb1d81b] GeoArrays v0.3.2
  [68eda718] GeoFormatTypes v0.3.0
  [cf35fbd7] GeoInterface v0.5.4
  [323cb8eb] GeoStatsBase v0.13.0
  [22cec73e] InitialValues v0.2.10
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [aacddb02] JpegTurbo_jll v2.0.1+2
  [d293930c] KrigingEstimators v0.4.3
  [7f8f8fb0] LearnBase v0.4.1
  [89763e89] Libtiff_jll v4.1.0+1
  [d3d80556] LineSearches v7.1.0
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [30fc2ffe] LossFunctions v0.6.2
  [e80e1ace] MLJModelInterface v0.3.5
  [1914dd2f] MacroTools v0.5.5
  [128add7d] MicroCollections v0.1.0
  [e1d29d7a] Missings v0.4.4
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.7
  [643b3616] OpenJpeg_jll v2.3.1+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.22.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [58948b4f] PROJ_jll v7.0.1+0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [76ed43ae] SQLite_jll v3.32.3+0
  [321657f4] ScientificTypes v1.1.0
  [91c51154] SentinelArrays v1.2.16
  [efcf1570] Setfield v0.7.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [171d559e] SplittablesBase v0.1.10
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [28d57a85] Transducers v0.4.52
  [3a884ed6] UnPack v1.0.2
  [b8865327] UnicodePlots v1.3.0
  [04a0146e] Variography v0.8.4
  [83775a58] Zlib_jll v1.2.11+17
  [3161d3a3] Zstd_jll v1.4.5+1
  [700de1a5] ZygoteRules v0.2.0
  [b53b4c65] libpng_jll v1.6.37+5
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [deac9b47] LibCURL_jll
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
┌ Warning: Base.download is deprecated; use Downloads.download instead
│   caller = top-level scope at get_testdata.jl:32
└ @ Core ~/.julia/packages/GeoArrays/xTP1F/test/get_testdata.jl:32
┌ Warning: Casting Int64 to Int32 to fit in GDAL.
└ @ GeoArrays ~/.julia/packages/GeoArrays/xTP1F/src/utils.jl:55
┌ Warning: Failed to get geotransform
└ @ GeoArrays ~/.julia/packages/GeoArrays/xTP1F/src/geoutils.jl:8
┌ Warning: Failed to get geotransform
└ @ GeoArrays ~/.julia/packages/GeoArrays/xTP1F/src/geoutils.jl:8
┌ Warning: Failed to get geotransform
└ @ GeoArrays ~/.julia/packages/GeoArrays/xTP1F/src/geoutils.jl:8
┌ Warning: Failed to get geotransform
└ @ GeoArrays ~/.julia/packages/GeoArrays/xTP1F/src/geoutils.jl:8
┌ Warning: Failed to get geotransform
└ @ GeoArrays ~/.julia/packages/GeoArrays/xTP1F/src/geoutils.jl:8
Test Summary: | Pass  Total
GeoArrays     |  228    228
CPLDestroyMutex: Error = 16 (Device or resource busy)
    Testing GeoArrays tests passed 
