Current time is 2020-10-26T09:12:59.057
Julia Version 1.6.0-DEV.1331
Commit bac321d949 (2020-10-25 22:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T09:13:00.596
   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
Starting tests at 2020-10-26T09:13:09.914
     Testing Word2Vec
Status `/tmp/jl_U4KcwY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_U4KcwY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315631
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22469
Words in train file: 1115330

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 5.94k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 11.71k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 16.09k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 20.23k  
Alpha: 0.024776  Progress: 1.35%  Words/thread/sec: 29.57k  
Alpha: 0.024664  Progress: 1.35%  Words/thread/sec: 30.32k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 33.08k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 37.76k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 40.86k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 39.08k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 28.05k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 30.38k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 30.03k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 32.12k  
Alpha: 0.024215  Progress: 3.36%  Words/thread/sec: 34.39k  
Alpha: 0.024159  Progress: 3.59%  Words/thread/sec: 36.37k  
Alpha: 0.024103  Progress: 3.81%  Words/thread/sec: 38.38k  
Alpha: 0.024047  Progress: 4.04%  Words/thread/sec: 39.71k  
Alpha: 0.023991  Progress: 4.26%  Words/thread/sec: 41.57k  
Alpha: 0.023935  Progress: 4.49%  Words/thread/sec: 39.86k  
Alpha: 0.023879  Progress: 4.71%  Words/thread/sec: 32.82k  
Alpha: 0.023822  Progress: 4.93%  Words/thread/sec: 32.97k  
Alpha: 0.023766  Progress: 5.16%  Words/thread/sec: 33.54k  
Alpha: 0.023710  Progress: 5.38%  Words/thread/sec: 34.75k  
Alpha: 0.023654  Progress: 5.61%  Words/thread/sec: 35.94k  
Alpha: 0.023598  Progress: 5.83%  Words/thread/sec: 37.10k  
Alpha: 0.023542  Progress: 6.06%  Words/thread/sec: 38.49k  
Alpha: 0.023486  Progress: 6.28%  Words/thread/sec: 39.63k  
Alpha: 0.023429  Progress: 6.51%  Words/thread/sec: 37.61k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 37.39k  
Alpha: 0.023317  Progress: 6.96%  Words/thread/sec: 36.09k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 36.81k  
Alpha: 0.023205  Progress: 7.40%  Words/thread/sec: 37.58k  
Alpha: 0.023149  Progress: 7.63%  Words/thread/sec: 37.83k  
Alpha: 0.023093  Progress: 7.85%  Words/thread/sec: 38.24k  
Alpha: 0.023037  Progress: 8.08%  Words/thread/sec: 38.90k  
Alpha: 0.022981  Progress: 8.30%  Words/thread/sec: 39.18k  
Alpha: 0.022925  Progress: 8.53%  Words/thread/sec: 38.32k  
Alpha: 0.022869  Progress: 8.75%  Words/thread/sec: 36.71k  
Alpha: 0.022813  Progress: 8.97%  Words/thread/sec: 35.52k  
Alpha: 0.022756  Progress: 9.20%  Words/thread/sec: 35.92k  
Alpha: 0.022700  Progress: 9.42%  Words/thread/sec: 35.08k  
Alpha: 0.022644  Progress: 9.65%  Words/thread/sec: 35.76k  
Alpha: 0.022588  Progress: 9.87%  Words/thread/sec: 36.37k  
Alpha: 0.022532  Progress: 10.10%  Words/thread/sec: 36.52k  
Alpha: 0.022476  Progress: 10.32%  Words/thread/sec: 36.38k  
Alpha: 0.022420  Progress: 10.54%  Words/thread/sec: 35.19k  
Alpha: 0.022364  Progress: 10.77%  Words/thread/sec: 35.72k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 36.18k  
Alpha: 0.022252  Progress: 11.22%  Words/thread/sec: 36.63k  
Alpha: 0.022196  Progress: 11.44%  Words/thread/sec: 35.13k  
Alpha: 0.022140  Progress: 11.67%  Words/thread/sec: 35.38k  
Alpha: 0.022084  Progress: 11.89%  Words/thread/sec: 36.00k  
Alpha: 0.022028  Progress: 12.11%  Words/thread/sec: 36.68k  
Alpha: 0.021972  Progress: 12.34%  Words/thread/sec: 36.98k  
Alpha: 0.021915  Progress: 12.56%  Words/thread/sec: 37.57k  
Alpha: 0.021859  Progress: 12.79%  Words/thread/sec: 36.35k  
Alpha: 0.021803  Progress: 13.01%  Words/thread/sec: 36.98k  
Alpha: 0.021747  Progress: 13.24%  Words/thread/sec: 37.56k  
Alpha: 0.021691  Progress: 13.46%  Words/thread/sec: 37.81k  
Alpha: 0.021635  Progress: 13.68%  Words/thread/sec: 36.31k  
Alpha: 0.016338  Progress: 34.87%  Words/thread/sec: 45.16k  
Alpha: 0.016282  Progress: 35.10%  Words/thread/sec: 45.23k  
Alpha: 0.016226  Progress: 35.32%  Words/thread/sec: 45.48k  
Alpha: 0.016170  Progress: 35.55%  Words/thread/sec: 45.51k  
Alpha: 0.016114  Progress: 35.77%  Words/thread/sec: 45.69k  
Alpha: 0.016058  Progress: 35.99%  Words/thread/sec: 45.59k  
Alpha: 0.016002  Progress: 36.22%  Words/thread/sec: 45.31k  
Alpha: 0.015945  Progress: 36.44%  Words/thread/sec: 45.32k  
Alpha: 0.015889  Progress: 36.67%  Words/thread/sec: 45.48k  
Alpha: 0.015833  Progress: 36.89%  Words/thread/sec: 45.67k  
Alpha: 0.015777  Progress: 37.12%  Words/thread/sec: 45.86k  
Alpha: 0.015721  Progress: 37.34%  Words/thread/sec: 45.90k  
Alpha: 0.015665  Progress: 37.56%  Words/thread/sec: 46.17k  
Alpha: 0.015609  Progress: 37.79%  Words/thread/sec: 46.15k  
Alpha: 0.015553  Progress: 38.01%  Words/thread/sec: 46.42k  
Alpha: 0.015497  Progress: 38.24%  Words/thread/sec: 46.51k  
Alpha: 0.015441  Progress: 38.46%  Words/thread/sec: 45.83k  
Alpha: 0.015385  Progress: 38.69%  Words/thread/sec: 45.99k  
Alpha: 0.015329  Progress: 38.91%  Words/thread/sec: 46.17k  
Alpha: 0.015273  Progress: 39.13%  Words/thread/sec: 46.40k  
Alpha: 0.015216  Progress: 39.36%  Words/thread/sec: 46.49k  
Alpha: 0.015160  Progress: 39.58%  Words/thread/sec: 46.65k  
Alpha: 0.015104  Progress: 39.81%  Words/thread/sec: 46.57k  
Alpha: 0.015048  Progress: 40.03%  Words/thread/sec: 46.74k  
Alpha: 0.014992  Progress: 40.26%  Words/thread/sec: 46.98k  
Alpha: 0.014936  Progress: 40.48%  Words/thread/sec: 47.19k  
Alpha: 0.014880  Progress: 40.70%  Words/thread/sec: 46.80k  
Alpha: 0.014824  Progress: 40.93%  Words/thread/sec: 46.93k  
Alpha: 0.014768  Progress: 41.15%  Words/thread/sec: 46.93k  
Alpha: 0.014712  Progress: 41.38%  Words/thread/sec: 47.01k  
Alpha: 0.014656  Progress: 41.60%  Words/thread/sec: 47.12k  
Alpha: 0.014600  Progress: 41.83%  Words/thread/sec: 47.29k  
Alpha: 0.014544  Progress: 42.05%  Words/thread/sec: 46.80k  
Alpha: 0.014488  Progress: 42.27%  Words/thread/sec: 46.88k  
Alpha: 0.014432  Progress: 42.50%  Words/thread/sec: 47.10k  
Alpha: 0.014375  Progress: 42.72%  Words/thread/sec: 47.03k  
Alpha: 0.014319  Progress: 42.95%  Words/thread/sec: 46.98k  
Alpha: 0.014263  Progress: 43.17%  Words/thread/sec: 47.07k  
Alpha: 0.014207  Progress: 43.40%  Words/thread/sec: 47.30k  
Alpha: 0.014151  Progress: 43.62%  Words/thread/sec: 47.26k  
Alpha: 0.014095  Progress: 43.84%  Words/thread/sec: 47.30k  
Alpha: 0.014039  Progress: 44.07%  Words/thread/sec: 47.40k  
Alpha: 0.013983  Progress: 44.29%  Words/thread/sec: 47.34k  
Alpha: 0.013927  Progress: 44.52%  Words/thread/sec: 47.28k  
Alpha: 0.013871  Progress: 44.74%  Words/thread/sec: 47.44k  
Alpha: 0.013815  Progress: 44.97%  Words/thread/sec: 47.45k  
Alpha: 0.013758  Progress: 45.19%  Words/thread/sec: 47.63k  
Alpha: 0.013702  Progress: 45.41%  Words/thread/sec: 47.75k  
Alpha: 0.013646  Progress: 45.67%  Words/thread/sec: 47.89k  
Alpha: 0.013582  Progress: 45.90%  Words/thread/sec: 48.06k  
Alpha: 0.013526  Progress: 46.12%  Words/thread/sec: 48.04k  
Alpha: 0.013470  Progress: 46.35%  Words/thread/sec: 47.92k  
Alpha: 0.013414  Progress: 46.57%  Words/thread/sec: 47.89k  
Alpha: 0.013358  Progress: 47.02%  Words/thread/sec: 47.99k  
Alpha: 0.013245  Progress: 47.02%  Words/thread/sec: 47.99k  
Alpha: 0.013245  Progress: 47.24%  Words/thread/sec: 48.08k  
Alpha: 0.013189  Progress: 47.50%  Words/thread/sec: 47.98k  
Alpha: 0.013125  Progress: 47.73%  Words/thread/sec: 48.20k  
Alpha: 0.013068  Progress: 47.95%  Words/thread/sec: 48.20k  
Alpha: 0.013012  Progress: 48.21%  Words/thread/sec: 48.44k  
Alpha: 0.012948  Progress: 48.47%  Words/thread/sec: 48.44k  
Alpha: 0.012883  Progress: 48.72%  Words/thread/sec: 48.43k  
Alpha: 0.012819  Progress: 48.98%  Words/thread/sec: 48.57k  
Alpha: 0.012755  Progress: 49.24%  Words/thread/sec: 48.74k  
Alpha: 0.012690  Progress: 49.50%  Words/thread/sec: 48.18k  
Alpha: 0.012625  Progress: 49.72%  Words/thread/sec: 48.28k  
Alpha: 0.012569  Progress: 49.95%  Words/thread/sec: 48.47k  
Alpha: 0.012513  Progress: 50.17%  Words/thread/sec: 48.66k  
Alpha: 0.012457  Progress: 50.40%  Words/thread/sec: 48.59k  
Alpha: 0.012401  Progress: 50.62%  Words/thread/sec: 48.65k  
Alpha: 0.012345  Progress: 50.85%  Words/thread/sec: 48.42k  
Alpha: 0.012345  Progress: 51.07%  Words/thread/sec: 48.63k  
Alpha: 0.012233  Progress: 51.29%  Words/thread/sec: 48.71k  
Alpha: 0.012177  Progress: 51.52%  Words/thread/sec: 48.79k  
Alpha: 0.012121  Progress: 51.78%  Words/thread/sec: 48.62k  
Alpha: 0.012056  Progress: 52.00%  Words/thread/sec: 48.48k  
Alpha: 0.012000  Progress: 52.22%  Words/thread/sec: 48.61k  
Alpha: 0.011944  Progress: 52.45%  Words/thread/sec: 48.78k  
Alpha: 0.011888  Progress: 52.67%  Words/thread/sec: 48.74k  
Alpha: 0.011888  Progress: 52.90%  Words/thread/sec: 48.94k  
Alpha: 0.011776  Progress: 53.12%  Words/thread/sec: 48.80k  
Alpha: 0.011720  Progress: 53.35%  Words/thread/sec: 48.84k  
Alpha: 0.011664  Progress: 53.57%  Words/thread/sec: 48.88k  
Alpha: 0.011608  Progress: 53.79%  Words/thread/sec: 48.90k  
Alpha: 0.011552  Progress: 54.02%  Words/thread/sec: 48.99k  
Alpha: 0.011495  Progress: 54.24%  Words/thread/sec: 48.84k  
Alpha: 0.011439  Progress: 54.47%  Words/thread/sec: 49.01k  
Alpha: 0.011383  Progress: 54.71%  Words/thread/sec: 48.96k  
Alpha: 0.011322  Progress: 54.94%  Words/thread/sec: 49.09k  
Alpha: 0.011266  Progress: 55.16%  Words/thread/sec: 49.10k  
Alpha: 0.011210  Progress: 55.39%  Words/thread/sec: 49.19k  
Alpha: 0.011153  Progress: 55.61%  Words/thread/sec: 49.34k  
Alpha: 0.011097  Progress: 55.83%  Words/thread/sec: 49.05k  
Alpha: 0.011041  Progress: 56.06%  Words/thread/sec: 49.07k  
Alpha: 0.010985  Progress: 56.28%  Words/thread/sec: 49.16k  
Alpha: 0.010929  Progress: 56.51%  Words/thread/sec: 49.12k  
Alpha: 0.010873  Progress: 56.73%  Words/thread/sec: 49.29k  
Alpha: 0.010817  Progress: 56.96%  Words/thread/sec: 49.49k  
Alpha: 0.010761  Progress: 57.18%  Words/thread/sec: 49.41k  
Alpha: 0.010705  Progress: 57.41%  Words/thread/sec: 49.34k  
Alpha: 0.010649  Progress: 57.63%  Words/thread/sec: 49.49k  
Alpha: 0.010593  Progress: 57.85%  Words/thread/sec: 49.39k  
Alpha: 0.010536  Progress: 58.08%  Words/thread/sec: 49.40k  
Alpha: 0.010480  Progress: 58.30%  Words/thread/sec: 49.40k  
Alpha: 0.010424  Progress: 58.53%  Words/thread/sec: 49.52k  
Alpha: 0.010368  Progress: 58.75%  Words/thread/sec: 49.35k  
Alpha: 0.010312  Progress: 58.98%  Words/thread/sec: 49.41k  
