Julia Version 1.5.0-DEV.486
Commit 1d2ef1687b (2020-03-20 09:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   861a8166 + Combinatorics v1.0.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.0+0
   a81c6b42 + Compose v0.8.1
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   7c1d4256 + DynamicPolynomials v0.3.9
   6912e4f1 + Espresso v0.6.0
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.3.0
   53c48c17 + FixedPointNumbers v0.7.1
   f6369f11 + ForwardDiff v0.10.9
   4d00f742 + GeometryTypes v0.7.10
   a2cc645c + GraphPlot v0.3.1
   cd3eb016 + HTTP v0.8.13
   2207ec0c + HybridSystems v0.3.0
   d25df0c9 + Inflate v0.1.1
   83e8ac13 + IniFile v0.5.0
   c8e1da08 + IterTools v1.3.0
   682c06a0 + JSON v0.21.0
   7d188eb4 + JSONSchema v0.2.0
   4076af6c + JuMP v0.21.1
   093fc24a + LightGraphs v1.3.1
   d3d80556 + LineSearches v7.0.1
   1914dd2f + MacroTools v0.5.4
   dbb5928d + MappedArrays v0.2.2
   b8f27783 + MathOptInterface v0.9.12
   d14a8603 + MathematicalSystems v0.11.1
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   442fdcdd + Measures v0.3.1
   e1d29d7a + Missings v0.4.3
   be282fd4 + MultivariateBases v0.1.2
   f4abf1af + MultivariateMoments v0.3.0
   102ac46a + MultivariatePolynomials v0.3.6
   d8a4904e + MutableArithmetics v0.2.7
   d41bc354 + NLSolversBase v7.6.1
   77ba4419 + NaNMath v0.3.3
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   429524aa + Optim v0.20.1
   bac558e1 + OrderedCollections v1.1.0
   774612a8 + ParameterJuMP v0.2.0
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   ddf597a6 + PolyJuMP v0.4.0
   67491407 + Polyhedra v0.6.1
   f27b6e38 + Polynomials v0.6.1
   85a6dd25 + PositiveFactorizations v0.2.3
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   af85af4c + RowEchelon v0.1.1
   8e049039 + SemialgebraicSets v0.2.0
   39881422 + SetProg v0.1.0
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4b9e565b + SumOfSquares v0.4.0
   ceb7f16a + SwitchOnSafety v0.1.0
   3bb67fe8 + TranscodingStreams v0.9.5
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building CodecZlib ─→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building CodecBzip2 → `~/.julia/packages/CodecBzip2/T5yr7/deps/build.log`
    Testing SwitchOnSafety
     Status `/tmp/jl_0Ise0Z/Project.toml`
   0a46da34 CSDP v0.5.4
   861a8166 Combinatorics v1.0.0
   7c1d4256 DynamicPolynomials v0.3.9
   1a297f60 FillArrays v0.8.5
   a2cc645c GraphPlot v0.3.1
   2207ec0c HybridSystems v0.3.0
   4076af6c JuMP v0.21.1
   093fc24a LightGraphs v1.3.1
   b8f27783 MathOptInterface v0.9.12
   d14a8603 MathematicalSystems v0.11.1
   f4abf1af MultivariateMoments v0.3.0
   102ac46a MultivariatePolynomials v0.3.6
   429524aa Optim v0.20.1
   774612a8 ParameterJuMP v0.2.0
   67491407 Polyhedra v0.6.1
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   8e049039 SemialgebraicSets v0.2.0
   39881422 SetProg v0.1.0
   90137ffa StaticArrays v0.12.1
   4b9e565b SumOfSquares v0.4.0
   ceb7f16a SwitchOnSafety v0.1.0
   37e2e46d LinearAlgebra
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_0Ise0Z/Manifest.toml`
   ec485272 ArnoldiMethod v0.0.4
   4fba245c ArrayInterface v2.6.1
   6e4b80f9 BenchmarkTools v0.5.0
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   0a46da34 CSDP v0.5.4
   49dc2e85 Calculus v0.5.1
   523fee87 CodecBzip2 v0.6.0
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   861a8166 Combinatorics v1.0.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.3.0+0
   a81c6b42 Compose v0.8.1
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   7c1d4256 DynamicPolynomials v0.3.9
   6912e4f1 Espresso v0.6.0
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.3.0
   53c48c17 FixedPointNumbers v0.7.1
   f6369f11 ForwardDiff v0.10.9
   92fee26a GZip v0.5.1
   4d00f742 GeometryTypes v0.7.10
   c27321d9 Glob v1.2.0
   a2cc645c GraphPlot v0.3.1
   cd3eb016 HTTP v0.8.13
   2207ec0c HybridSystems v0.3.0
   d25df0c9 Inflate v0.1.1
   83e8ac13 IniFile v0.5.0
   c8e1da08 IterTools v1.3.0
   682c06a0 JSON v0.21.0
   7d188eb4 JSONSchema v0.2.0
   4076af6c JuMP v0.21.1
   093fc24a LightGraphs v1.3.1
   d3d80556 LineSearches v7.0.1
   1914dd2f MacroTools v0.5.4
   dbb5928d MappedArrays v0.2.2
   b8f27783 MathOptInterface v0.9.12
   fdba3010 MathProgBase v0.7.8
   d14a8603 MathematicalSystems v0.11.1
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   442fdcdd Measures v0.3.1
   e1d29d7a Missings v0.4.3
   be282fd4 MultivariateBases v0.1.2
   f4abf1af MultivariateMoments v0.3.0
   102ac46a MultivariatePolynomials v0.3.6
   d8a4904e MutableArithmetics v0.2.7
   d41bc354 NLSolversBase v7.6.1
   77ba4419 NaNMath v0.3.3
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.1
   bac558e1 OrderedCollections v1.1.0
   774612a8 ParameterJuMP v0.2.0
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   ddf597a6 PolyJuMP v0.4.0
   67491407 Polyhedra v0.6.1
   f27b6e38 Polynomials v0.6.1
   85a6dd25 PositiveFactorizations v0.2.3
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   af85af4c RowEchelon v0.1.1
   8e049039 SemialgebraicSets v0.2.0
   169818f4 SemidefiniteModels v0.1.1
   39881422 SetProg v0.1.0
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4b9e565b SumOfSquares v0.4.0
   ceb7f16a SwitchOnSafety v0.1.0
   3bb67fe8 TranscodingStreams v0.9.5
   30578b45 URIParser v0.4.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
Test Summary:   | Pass  Total
Spectral radius |    6      6
Test Summary: | Pass  Total
Unconstrained |  127    127
Test Summary: | Pass  Total
Constrained   |  317    317
Test Summary: | Pass  Total
Veronese Lift |    7      7
Test Summary:                       | Pass  Total
Identity dynamical system in square |   30     30
Test Summary:                     | Pass  Total
Linear dynamical system in square |    4      4
Test Summary:                                | Pass  Total
Controlled linear dynamical system in square |   66     66
    Testing SwitchOnSafety tests passed 
