Julia Version 1.5.0-DEV.222
Commit 8a084003bb (2020-02-02 21:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Gtk ───────────────────────── v1.1.2
  Installed Xorg_libXcomposite_jll ────── v0.4.5+0
  Installed FieldMetadata ─────────────── v0.1.1
  Installed xkbcommon_jll ─────────────── v0.9.1+1
  Installed Libgcrypt_jll ─────────────── v1.8.5+0
  Installed Xorg_libXtst_jll ──────────── v1.2.3+0
  Installed Wayland_protocols_jll ─────── v1.18.0+1
  Installed PrettyTables ──────────────── v0.8.1
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
  Installed Pango_jll ─────────────────── v1.42.4+7
  Installed DataStructures ────────────── v0.17.9
  Installed Xorg_util_macros_jll ──────── v1.19.2+0
  Installed TiledIteration ────────────── v0.2.4
  Installed FileIO ────────────────────── v1.2.1
  Installed DynamicGrids ──────────────── v0.3.0
  Installed Xorg_libxkbfile_jll ───────── v1.1.0+0
  Installed Xorg_libXcursor_jll ───────── v1.2.0+0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed Xorg_xextproto_jll ────────── v7.3.0+0
  Installed EllipsisNotation ──────────── v0.4.0
  Installed Expat_jll ─────────────────── v2.2.7+0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed Xorg_libXrender_jll ───────── v0.9.10+0
  Installed Xorg_libXrandr_jll ────────── v1.5.2+0
  Installed Libffi_jll ────────────────── v3.2.1+0
  Installed DataAPI ───────────────────── v1.1.0
  Installed Crayons ───────────────────── v4.0.1
  Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed ComputationalResources ────── v0.3.0
  Installed Colors ────────────────────── v0.9.6
  Installed ImageAxes ─────────────────── v0.6.2
  Installed Xorg_libX11_jll ───────────── v1.6.8+0
  Installed Mixers ────────────────────── v0.1.0
  Installed iso_codes_jll ─────────────── v4.3.0+1
  Installed PaddedViews ───────────────── v0.5.1
  Installed IntervalSets ──────────────── v0.4.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Setfield ──────────────────── v0.5.4
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed UnicodeGraphics ───────────── v0.1.2
  Installed Xorg_compositeproto_jll ───── v0.4.0+0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed Xorg_libXau_jll ───────────── v1.0.9+0
  Installed MacroTools ────────────────── v0.5.3
  Installed Xorg_recordproto_jll ──────── v1.14.2+0
  Installed Xorg_randrproto_jll ───────── v1.5.0+0
  Installed Xorg_xkeyboard_config_jll ─── v2.27.0+1
  Installed Tables ────────────────────── v0.2.11
  Installed ImageMetadata ─────────────── v0.8.0
  Installed ImageCore ─────────────────── v0.8.11
  Installed SpecialFunctions ──────────── v0.10.0
  Installed ImageFiltering ────────────── v0.6.9
  Installed ImageDistances ────────────── v0.2.7
  Installed Xorg_xtrans_jll ───────────── v1.4.0+0
  Installed Libgpg_error_jll ──────────── v1.36.0+0
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed FFTViews ──────────────────── v0.3.1
  Installed Requires ──────────────────── v1.0.0
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed at_spi2_atk_jll ───────────── v2.34.1+0
  Installed OffsetArrays ──────────────── v0.11.4
  Installed Fontconfig_jll ────────────── v2.13.1+10
  Installed Ratios ────────────────────── v0.3.1
  Installed CatIndices ────────────────── v0.2.1
  Installed Xorg_libXext_jll ──────────── v1.3.4+0
  Installed Xorg_xkbcomp_jll ──────────── v1.4.2+0
  Installed Interpolations ────────────── v0.12.8
#=#=#                                                                         #####                                                                      7.0%#############                                                             18.8%##########################                                                36.6%###########################################                               60.5%##################################################################        92.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #################                                                         23.7%#################################################                         68.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.3%###############################################                           65.3%######################################################################## 100.0%
#=#=#                                                                         ###########################################################               83.1%######################################################################## 100.0%
#=#=#                                                                         ###################                                                       26.6%##########################################################                81.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.6%#############                                                             18.4%#########################                                                 35.5%#########################################                                 57.9%###########################################################               83.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.2%##################                                                        25.4%#####################################                                     52.0%##############################################################            87.4%######################################################################## 100.0%
#=#=#                                                                         #######################################                                   54.5%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.9%####                                                                       6.4%########                                                                  12.1%#############                                                             18.7%###################                                                       26.9%###########################                                               38.2%#######################################                                   55.1%########################################################                  78.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         #####################################                                     52.7%######################################################################## 100.0%
#=#=#                                                                         ##########################################                                59.3%######################################################################## 100.0%
#=#=#                                                                         ##############################################################            87.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############################################                            64.0%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            19.8%#################################################                         69.4%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ##################################################################        92.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##########################                                                36.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.7%#############################################################             85.8%######################################################################## 100.0%
#=#=#                                                                         ##########################                                                36.5%#####################################################################     95.9%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.4%#######                                                                    9.8%#############                                                             18.4%#####################                                                     30.0%################################                                          45.4%##############################################                            64.5%##############################################################            87.0%######################################################################## 100.0%
#=#=#                                                                         ########################                                                  33.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.1%#####################                                                     29.4%########################################                                  56.5%###############################################################           88.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.8%###############                                                           21.6%###########################                                               38.6%#########################################                                 58.3%############################################################              83.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##################################################################        92.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.9%###########################################################               82.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##########################################                                58.9%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############################################################            86.9%######################################################################## 100.0%
#=#=#                                                                         ###########                                                               16.1%##############################                                            42.4%##########################################################                81.8%######################################################################## 100.0%
#=#=#                                                                         ############################################################              84.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#                                                                          2.3%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.7%######                                                                     9.1%###########                                                               15.9%#################                                                         24.3%#############################                                             40.6%#############################################                             62.9%###################################################################       94.3%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.0%#############################                                             41.5%#############################################################             85.4%######################################################################## 100.0%
#=#=#                                                                         ###########################                                               38.2%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####################################                                     52.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######################################                                   54.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########################                                               38.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         #########################################################                 79.2%######################################################################## 100.0%
#=#=#                                                                         ###########################################                               60.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [db222a54] + DynamicGridsGtk v0.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+2
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.8.3
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.5.0
  [a8cc5b0e] + Crayons v4.0.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ee1fde0b] + Dbus_jll v1.12.16+0
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [a5dba43e] + DynamicGrids v0.3.0
  [db222a54] + DynamicGridsGtk v0.2.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [49426c49] + FieldDefaults v0.1.2
  [a5d692f0] + FieldDocTables v0.1.0
  [bf96fef3] + FieldMetadata v0.1.1
  [5789e2e9] + FileIO v1.2.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [59287772] + Formatting v0.4.1
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [77ec8976] + GTK3_jll v3.24.11+1
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [75302f13] + Graphene_jll v1.10.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [4c0ca9eb] + Gtk v1.1.2
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.2
  [a09fc81d] + ImageCore v0.8.11
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.9
  [bc367c6b] + ImageMetadata v0.8.0
  [787d08f9] + ImageMorphology v0.2.5
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.3
  [916415d5] + Images v0.19.3
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.8
  [8197267c] + IntervalSets v0.4.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [dd4b983a] + LZO_jll v2.10.0+0
  [50d2b5c4] + Lazy v0.14.0
  [42c93a91] + Libepoxy_jll v1.5.3+1
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7e76a0d4] + Libglvnd_jll v1.2.0+2
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [89763e89] + Libtiff_jll v4.0.10+0
  [38a345b3] + Libuuid_jll v2.34.0+3
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [2a8e4939] + Mixers v0.1.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [2f80f16e] + PCRE_jll v8.42.0+1
  [5432bcbf] + PaddedViews v0.5.1
  [36c8627f] + Pango_jll v1.42.4+7
  [d96e819e] + Parameters v0.12.0
  [30392449] + Pixman_jll v0.38.4+1
  [08abe8d2] + PrettyTables v0.8.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [6038ab10] + Rotations v0.13.0
  [efcf1570] + Setfield v0.5.4
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [06e1c1a7] + TiledIteration v0.2.4
  [ebadf6b4] + UnicodeGraphics v0.1.2
  [a2964d1f] + Wayland_jll v1.17.0+0
  [2381bf8a] + Wayland_protocols_jll v1.18.0+1
  [efce3f68] + WoodburyMatrices v0.5.0
  [546b0b6d] + X11_jll v1.6.8+5
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [0af4abc2] + Xorg_compositeproto_jll v0.4.0+0
  [17eb5352] + Xorg_damageproto_jll v1.2.1+0
  [cf2f014d] + Xorg_fixesproto_jll v5.0.0+0
  [41595b7c] + Xorg_glproto_jll v1.4.17+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [060dd47b] + Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] + Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+0
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+0
  [935fb764] + Xorg_libXcursor_jll v1.2.0+0
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+0
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] + Xorg_libXext_jll v1.3.4+0
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+0
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+0
  [d1454406] + Xorg_libXinerama_jll v1.1.4+0
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+0
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+0
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+0
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+0
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+0
  [0e394dc1] + Xorg_randrproto_jll v1.5.0+0
  [a7b44dc7] + Xorg_recordproto_jll v1.14.2+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [6a3da44c] + Xorg_xineramaproto_jll v1.2.1+0
  [35661453] + Xorg_xkbcomp_jll v1.4.2+0
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+1
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+8
  [3161d3a3] + Zstd_jll v1.4.4+0
  [b437f822] + adwaita_icon_theme_jll v3.33.92+3
  [de012916] + at_spi2_atk_jll v2.34.1+0
  [0fc3237b] + at_spi2_core_jll v2.34.0+0
  [da03df04] + gdk_pixbuf_jll v2.38.2+6
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+1
  [bf975903] + iso_codes_jll v4.3.0+1
  [b53b4c65] + libpng_jll v1.6.37+2
  [d8fb68d0] + xkbcommon_jll v0.9.1+1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW → `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing DynamicGridsGtk
Status `/tmp/jl_hWEYVg/Manifest.toml`
  [7b86fcea] ATK_jll v2.34.1+2
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [6e34b625] Bzip2_jll v1.0.6+1
  [159f3aea] Cairo v1.0.2
  [83423d85] Cairo_jll v1.16.0+2
  [aafaddc9] CatIndices v0.2.1
  [35d6a980] ColorSchemes v3.5.0
  [3da002f7] ColorTypes v0.8.1
  [c3611d14] ColorVectorSpace v0.8.3
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.0
  [ed09eef8] ComputationalResources v0.3.0
  [187b0558] ConstructionBase v1.0.0
  [150eb455] CoordinateTransformations v0.5.0
  [a8cc5b0e] Crayons v4.0.1
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [ee1fde0b] Dbus_jll v1.12.16+0
  [b4f34e82] Distances v0.8.2
  [ffbed154] DocStringExtensions v0.8.1
  [a5dba43e] DynamicGrids v0.3.0
  [db222a54] DynamicGridsGtk v0.2.0
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [49426c49] FieldDefaults v0.1.2
  [a5d692f0] FieldDocTables v0.1.0
  [bf96fef3] FieldMetadata v0.1.1
  [5789e2e9] FileIO v1.2.1
  [53c48c17] FixedPointNumbers v0.6.1
  [a3f928ae] Fontconfig_jll v2.13.1+10
  [59287772] Formatting v0.4.1
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [77ec8976] GTK3_jll v3.24.11+1
  [78b55507] Gettext_jll v0.20.1+1
  [7746bdde] Glib_jll v2.59.0+1
  [75302f13] Graphene_jll v1.10.0+1
  [a2bd30eb] Graphics v1.0.1
  [3b182d85] Graphite2_jll v1.3.13+1
  [4c0ca9eb] Gtk v1.1.2
  [2e76f6c2] HarfBuzz_jll v2.6.1+4
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.2
  [a09fc81d] ImageCore v0.8.11
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.9
  [bc367c6b] ImageMetadata v0.8.0
  [787d08f9] ImageMorphology v0.2.5
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.3
  [916415d5] Images v0.19.3
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.8
  [8197267c] IntervalSets v0.4.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [dd4b983a] LZO_jll v2.10.0+0
  [50d2b5c4] Lazy v0.14.0
  [42c93a91] Libepoxy_jll v1.5.3+1
  [e9f186c6] Libffi_jll v3.2.1+0
  [d4300ac3] Libgcrypt_jll v1.8.5+0
  [7e76a0d4] Libglvnd_jll v1.2.0+2
  [7add5ba3] Libgpg_error_jll v1.36.0+0
  [94ce4f54] Libiconv_jll v1.16.0+1
  [89763e89] Libtiff_jll v4.0.10+0
  [38a345b3] Libuuid_jll v2.34.0+3
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.3
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.3
  [2a8e4939] Mixers v0.1.0
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v0.11.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [2f80f16e] PCRE_jll v8.42.0+1
  [5432bcbf] PaddedViews v0.5.1
  [36c8627f] Pango_jll v1.42.4+7
  [d96e819e] Parameters v0.12.0
  [30392449] Pixman_jll v0.38.4+1
  [08abe8d2] PrettyTables v0.8.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.3.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.0
  [6038ab10] Rotations v0.13.0
  [efcf1570] Setfield v0.5.4
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [06e1c1a7] TiledIteration v0.2.4
  [ebadf6b4] UnicodeGraphics v0.1.2
  [a2964d1f] Wayland_jll v1.17.0+0
  [2381bf8a] Wayland_protocols_jll v1.18.0+1
  [efce3f68] WoodburyMatrices v0.5.0
  [546b0b6d] X11_jll v1.6.8+5
  [02c8fc9c] XML2_jll v2.9.9+1
  [aed1982a] XSLT_jll v1.1.33+0
  [0af4abc2] Xorg_compositeproto_jll v0.4.0+0
  [17eb5352] Xorg_damageproto_jll v1.2.1+0
