################################################################################
# PkgEval set-up: 2020-10-29T04:29:34.020
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [459566f4] + DiffEqCallbacks v2.13.5
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [9aa1b823] + FastClosures v0.3.2
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [2ee39098] + LabelledArrays v1.3.0
  [50d2b5c4] + Lazy v0.15.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [22e9dc34] + NetworkDynamics v0.4.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [cc46b21f] + PowerDynamics v2.4.0
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [efcf1570] + Setfield v0.7.0
  [699a6c99] + SimpleTraits v0.9.3
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [9672c7b4] + SteadyStateDiffEq v1.5.1
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`


################################################################################
# Testing: 2020-10-29T04:29:55.898
#


     Testing PowerDynamics
Status `/tmp/jl_Mtqdf2/Project.toml`
  [a8cc5b0e] Crayons v4.0.4
  [2b5f629d] DiffEqBase v6.44.3
  [682c06a0] JSON v0.21.1
  [50d2b5c4] Lazy v0.15.1
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.6
  [2774e3e8] NLsolve v4.4.1
  [22e9dc34] NetworkDynamics v0.4.0
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [d96e819e] Parameters v0.12.1
  [cc46b21f] PowerDynamics v2.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [efcf1570] Setfield v0.7.0
  [90137ffa] StaticArrays v0.12.5
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Mtqdf2/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.7
  [d360d2e6] ChainRulesCore v0.9.17
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.4
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.44.3
  [459566f4] DiffEqCallbacks v2.13.5
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [6a86dc24] FiniteDiff v2.7.0
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [2ee39098] LabelledArrays v1.3.0
  [50d2b5c4] Lazy v0.15.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.1.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [22e9dc34] NetworkDynamics v0.4.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [cc46b21f] PowerDynamics v2.4.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [efcf1570] Setfield v0.7.0
  [699a6c99] SimpleTraits v0.9.3
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
┌ Warning: This implementation of a line fault will be deprecated soon. Please use LineFailure instead.
└ @ PowerDynamics ~/.julia/packages/PowerDynamics/SmbFg/src/faults/LineFailure.jl:22
States Tests: 244.549681475 s
PowerGrid Tests: 3.567314691 s
PowerGridSolutions Tests: 63.45993564 s
PQAlgebraic Node Tests: 0.496723038 s
VoltageDependentLoad Node Tests: 22.518385042 s
PVAlgebraic Node Tests: 0.289051612 s
SlackAlgebraic Node Tests: 0.168418125 s
SwingEq Node Tests: 0.472883308 s
SwingEqLVS Node Tests: 0.323756664 s
FourthOrderEq Node Tests: 0.430648504 s
VoltageSourceInverterMinimal Node Tests: 0.265192922 s
VoltageSourceInverterVoltagePT1 Node Tests: 0.274049375 s
CurrentSourceInverterMinimal Node Tests: 0.150562232 s
CompositeNode Node Tests: 5.695646564 s
ExponentialRecoveryLoad Node Tests: 0.37937024 s
FourthOrderEqGovernorExciterAVR Node Tests: 0.474529362 s
RLCLoad Node Tests: 0.351215877 s
PVInverter Tests: 0.44701543 s
WindGenType 4 Tests: 0.473480859 s
WindGenType 4 with Rotor Control Tests: 0.461690601 s
CurtailedPowerPlantWithInertia Tests: 0.491188543 s
StaticLine tests: 0.134466992 s
PiModelLine tests: 0.771935864 s
RLLine tests: 1.364294157 s
Transformer tests: 0.449014698 s
AbstractPerturbation Tests: 23.470039725 s
ChangeInitialConditions Tests: 8.625917967 s
NodeParameterChange Tests: 20.438906119 s
LineFailure Tests: 78.6697449 s
PowerPerturbation Simulation Tests: 6.739087963 s
NodeShortCircuit Simulation Tests: 17.738770604 s
┌ Warning: There is no slack bus in the system to balance powers. Currently not making any checks concerning assumptions of whether its possible to find a operation point.
└ @ PowerDynamics ~/.julia/packages/PowerDynamics/SmbFg/src/operationpoint/operationpoint.jl:131
┌ Warning: There is no slack bus in the system to balance powers. Default voltage guess: u = 1 + 0j [pu].
└ @ PowerDynamics ~/.julia/packages/PowerDynamics/SmbFg/src/operationpoint/operationpoint.jl:20
┌ Warning: There is no slack bus in the system to balance powers. Currently not making any checks concerning assumptions of whether its possible to find a operation point.
└ @ PowerDynamics ~/.julia/packages/PowerDynamics/SmbFg/src/operationpoint/operationpoint.jl:131
┌ Warning: There is no slack bus in the system to balance powers. Default voltage guess: u = 1 + 0j [pu].
└ @ PowerDynamics ~/.julia/packages/PowerDynamics/SmbFg/src/operationpoint/operationpoint.jl:20
┌ Warning: There is no slack bus in the system to balance powers. Currently not making any checks concerning assumptions of whether its possible to find a operation point.
└ @ PowerDynamics ~/.julia/packages/PowerDynamics/SmbFg/src/operationpoint/operationpoint.jl:131
┌ Warning: There is no slack bus in the system to balance powers. Default voltage guess: u = 1 + 0j [pu].
└ @ PowerDynamics ~/.julia/packages/PowerDynamics/SmbFg/src/operationpoint/operationpoint.jl:20
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     1.570796e+02              NaN
     1     1.106365e+00     3.312500e-02
     2     5.885013e-03     1.966754e-04
     3     6.057330e-04     2.406169e-05
     4     2.814655e-10     5.936381e-11
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     1.570796e+02              NaN
     1     1.106365e+00     3.312500e-02
     2     5.885013e-03     1.966754e-04
     3     6.057330e-04     2.406169e-05
     4     2.814655e-10     5.936381e-11
operationpoint Tests: 33.910923862 s
JsonParser Tests: 9.634698284 s
Test Summary: | Pass  Total
All Tests     |  309    309
     Testing PowerDynamics tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-29T04:39:09.605
CPU usage: 568.03s (549.08s user, 20.10s kernel)

Network usage:
- eth0: 15.317 MiB received, 270.616 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":9,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":9,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":9,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":9,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":69632,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":69632,"op":"Async","minor":0},{"major":259,"value":69632,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":69632,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":69632,"op":"Async","minor":2},{"major":253,"value":69632,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":369037312,"max_usage":2051375104,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":285978624,"inactive_file":8192,"inactive_anon":29442048,"total_pgfault":6729055,"total_cache":73756672,"total_rss_huge":0,"total_active_anon":330285056,"total_pgmajfault":0,"pgpgin":4115242,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":4027416,"hierarchical_memsw_limit":0,"cache":73756672,"active_file":0,"pgfault":6729055,"total_mapped_file":0,"total_pgpgout":4027416,"total_writeback":0,"rss":285978624,"unevictable":0,"total_inactive_anon":29442048,"total_pgpgin":4115242,"active_anon":330285056,"total_active_file":0},"limit":540972998656},"name":"/PowerDynamics-p5xOqGq0","networks":{"eth0":{"rx_bytes":16061236,"rx_packets":3680,"tx_packets":2488,"tx_bytes":277111,"tx_dropped":0,"rx_dropped":20,"tx_errors":0,"rx_errors":0}},"id":"9cd4368e179b69c9e2910e8a48bda8fc6b5018295f21a8355e266f4282be7a29","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":101888667260000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":549080000000,"usage_in_kernelmode":20100000000,"total_usage":568031159289,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,568031154679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4610,0,0,0,0,0,0]}},"read":"2020-10-29T04:39:10.615828545Z"}
