Julia Version 1.5.0-DEV.684
Commit 1a9925d0c2 (2020-04-25 09:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed LinearOperators ────────────── v1.1.0
  Installed DSP ────────────────────────── v0.6.6
  Installed ImageFiltering ─────────────── v0.6.9
  Installed Colors ─────────────────────── v0.9.6
  Installed Mocking ────────────────────── v0.7.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed GZip ───────────────────────── v0.5.1
  Installed HDF5 ───────────────────────── v0.12.5
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageCore ──────────────────── v0.8.14
Updating `~/.julia/environments/v1.5/Project.toml`
  [bdf86e05] + MRIReco v0.2.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.6.0
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.5.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [717857b8] + DSP v0.6.6
  [9a962f9c] + DataAPI v1.2.0
  [864edb3b] + DataStructures v0.17.13
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+5
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.2.4
  [1a297f60] + FillArrays v0.8.7
  [53c48c17] + FixedPointNumbers v0.6.1
  [92fee26a] + GZip v0.5.1
  [a2bd30eb] + Graphics v0.4.0
  [f67ccb44] + HDF5 v0.12.5
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [a09fc81d] + ImageCore v0.8.14
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.9
  [6218d12a] + ImageMagick v0.7.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.5
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.4
  [8ad4436d] + ImageUtils v0.2.0
  [916415d5] + Images v0.18.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.9
  [8197267c] + IntervalSets v0.5.0
  [d8418881] + Intervals v1.1.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [9c8b4983] + LightXML v0.8.1
  [5c8ed15e] + LinearOperators v1.1.0
  [856f044c] + MKL_jll v2019.0.117+2
  [bdf86e05] + MRIReco v0.2.1
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.2
  [efe261a4] + NFFT v0.5.0
  [a3a9e032] + NIfTI v0.4.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.9+2
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.12
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.0
  [f27b6e38] + Polynomials v0.8.0
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [1e9c538a] + RegularizedLeastSquares v0.5.1
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [a5ff1dd3] + SparsityOperators v0.1.5
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.2
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [06e1c1a7] + TiledIteration v0.2.4
  [f269a46b] + TimeZones v1.1.1
  [a759f4b9] + TimerOutputs v0.5.5
  [30578b45] + URIParser v0.4.1
  [1986cc42] + Unitful v0.17.0
  [29a6e085] + Wavelets v0.9.0
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Building LightXML ────────→ `~/.julia/packages/LightXML/W8FVT/deps/build.log`
   Building CMake ───────────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building ImageMagick ─────→ `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
   Building Blosc ───────────→ `~/.julia/packages/Blosc/ZgcAM/deps/build.log`
   Building TimeZones ───────→ `~/.julia/packages/TimeZones/X323b/deps/build.log`
   Building HDF5 ────────────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
    Testing MRIReco
Status `/tmp/jl_8XHIYZ/Project.toml`
  [31c24e10] Distributions v0.21.12
  [7a1cc6ca] FFTW v1.2.0
  [5789e2e9] FileIO v1.2.4
  [a2bd30eb] Graphics v0.4.0
  [f67ccb44] HDF5 v0.12.5
  [cd3eb016] HTTP v0.8.14
  [8ad4436d] ImageUtils v0.2.0
  [9c8b4983] LightXML v0.8.1
  [5c8ed15e] LinearOperators v1.1.0
  [bdf86e05] MRIReco v0.2.1
  [efe261a4] NFFT v0.5.0
  [a3a9e032] NIfTI v0.4.0
  [92933f4c] ProgressMeter v1.2.0
  [189a3867] Reexport v0.2.0
  [1e9c538a] RegularizedLeastSquares v0.5.1
  [a5ff1dd3] SparsityOperators v0.1.5
  [2913bbd2] StatsBase v0.32.2
  [1986cc42] Unitful v0.17.0
  [29a6e085] Wavelets v0.9.0
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_8XHIYZ/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.8
  [a74b3585] Blosc v0.6.0
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [aafaddc9] CatIndices v0.2.1
  [3da002f7] ColorTypes v0.8.1
  [c3611d14] ColorVectorSpace v0.7.1
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.5.1
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [717857b8] DSP v0.6.6
  [9a962f9c] DataAPI v1.2.0
  [864edb3b] DataStructures v0.17.13
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+5
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.2.4
  [1a297f60] FillArrays v0.8.7
  [53c48c17] FixedPointNumbers v0.6.1
  [92fee26a] GZip v0.5.1
  [a2bd30eb] Graphics v0.4.0
  [f67ccb44] HDF5 v0.12.5
  [cd3eb016] HTTP v0.8.14
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.14
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.9
  [6218d12a] ImageMagick v0.7.5
  [bc367c6b] ImageMetadata v0.7.2
  [787d08f9] ImageMorphology v0.2.5
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.4
  [8ad4436d] ImageUtils v0.2.0
  [916415d5] Images v0.18.0
  [9b13fd28] IndirectArrays v0.5.1
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.9
  [8197267c] IntervalSets v0.5.0
  [d8418881] Intervals v1.1.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [94ce4f54] Libiconv_jll v1.16.0+2
  [9c8b4983] LightXML v0.8.1
  [5c8ed15e] LinearOperators v1.1.0
  [856f044c] MKL_jll v2019.0.117+2
  [bdf86e05] MRIReco v0.2.1
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.2
  [efe261a4] NFFT v0.5.0
  [a3a9e032] NIfTI v0.4.0
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v0.11.4
  [4536629a] OpenBLAS_jll v0.3.9+2
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.12
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.0
  [f27b6e38] Polynomials v0.8.0
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [1e9c538a] RegularizedLeastSquares v0.5.1
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [6038ab10] Rotations v0.13.0
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [a5ff1dd3] SparsityOperators v0.1.5
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.2
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [06e1c1a7] TiledIteration v0.2.4
  [f269a46b] TimeZones v1.1.1
  [a759f4b9] TimerOutputs v0.5.5
  [30578b45] URIParser v0.4.1
  [1986cc42] Unitful v0.17.0
  [29a6e085] Wavelets v0.9.0
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Trajectories  |    9      9
Test Summary: | Pass  Total
IO            |    2      2
[ Info: Testing simulating kdata with NFFT and exact evaluation
Simulating kdata using NFFT
  0.013354 seconds (24.66 k allocations: 742.734 KiB)
[ Info: Simulating kdata rigorously
  0.005834 seconds (24.64 k allocations: 742.312 KiB)
Relative error NFFT vs EXACT: 0.0
[ Info: Testing simulating multiple 2d-slices with NFFT and exact evaluation
Simulating kdata using NFFT
Simulating data... 33%|███████████                      |  ETA: 0:00:06[KSimulating data...100%|█████████████████████████████████| Time: 0:00:02[K
  3.454778 seconds (4.54 M allocations: 242.667 MiB, 3.26% gc time)
[ Info: Simulating kdata rigorously
  0.002480 seconds (902 allocations: 941.281 KiB)
Relative error NFFT vs EXACT: 0.0
[ Info: Testing simulating 3d-kdata with NFFT and exact evaluation
Simulating kdata using NFFT
  1.735115 seconds (1.57 M allocations: 77.040 MiB, 2.63% gc time)
[ Info: Simulating kdata rigorously
  0.000944 seconds (376 allocations: 522.094 KiB)
Relative error NFFT vs EXACT: 0.0
[ Info: Testing simulating kdata with correctionterm
Simulating kdata using NFFT to approx. correctionterm ...
  0.810627 seconds (1.16 M allocations: 57.570 MiB, 4.86% gc time)
Simulating kdata using Least Squares to approx. correctionterm...
  0.027467 seconds (8.86 k allocations: 2.791 MiB)
Simulating kdata rigorously...
  0.026042 seconds (8.86 k allocations: 2.791 MiB)
Relative Error of leastsquare method: 0.0
Relative Error of leastsquare method: 0.0
[ Info: Testing simulating kdata with multiple echoes
[ Info: Testing simulating kdata with NFFT and exact evaluation
  0.006329 seconds (24.63 k allocations: 742.234 KiB)
Relative error EXACT vs NOISY: 0.020116242506631105
[ Info: Testing reduction of encoding size
Test Summary: | Pass  Total
simulations   |    9      9
Relative error ExplicitOp: 8.77900388100313e-15
Relative error adj. ExplicitOp: 8.880647201316425e-15
Relative error NFFT: 0.0008947743509738565
Relative error adj. NFFT: 0.0004616701799338816
Test Summary:   | Pass  Total
Linear Operator |   10     10
Using leastsquares to get Hist-coefficients...  0%|     |  ETA: 7:35:27[KUsing leastsquares to get Hist-coefficients...  2%|▏    |  ETA: 0:02:12[KUsing leastsquares to get Hist-coefficients...  4%|▎    |  ETA: 0:01:23[KUsing leastsquares to get Hist-coefficients...  7%|▍    |  ETA: 0:01:01[KUsing leastsquares to get Hist-coefficients...  9%|▌    |  ETA: 0:00:56[KUsing leastsquares to get Hist-coefficients... 11%|▌    |  ETA: 0:00:55[KUsing leastsquares to get Hist-coefficients... 12%|▋    |  ETA: 0:00:57[KUsing leastsquares to get Hist-coefficients... 14%|▊    |  ETA: 0:00:55[KUsing leastsquares to get Hist-coefficients... 16%|▊    |  ETA: 0:00:52[KUsing leastsquares to get Hist-coefficients... 18%|▉    |  ETA: 0:00:49[KUsing leastsquares to get Hist-coefficients... 20%|█    |  ETA: 0:00:48[KUsing leastsquares to get Hist-coefficients... 22%|█▏   |  ETA: 0:00:45[KUsing leastsquares to get Hist-coefficients... 24%|█▎   |  ETA: 0:00:43[KUsing leastsquares to get Hist-coefficients... 26%|█▍   |  ETA: 0:00:42[KUsing leastsquares to get Hist-coefficients... 29%|█▍   |  ETA: 0:00:40[KUsing leastsquares to get Hist-coefficients... 31%|█▌   |  ETA: 0:00:38[KUsing leastsquares to get Hist-coefficients... 33%|█▋   |  ETA: 0:00:37[KUsing leastsquares to get Hist-coefficients... 34%|█▊   |  ETA: 0:00:36[KUsing leastsquares to get Hist-coefficients... 37%|█▉   |  ETA: 0:00:34[KUsing leastsquares to get Hist-coefficients... 40%|██   |  ETA: 0:00:32[KUsing leastsquares to get Hist-coefficients... 41%|██▏  |  ETA: 0:00:31[KUsing leastsquares to get Hist-coefficients... 44%|██▎  |  ETA: 0:00:29[KUsing leastsquares to get Hist-coefficients... 46%|██▎  |  ETA: 0:00:29[KUsing leastsquares to get Hist-coefficients... 48%|██▍  |  ETA: 0:00:27[KUsing leastsquares to get Hist-coefficients... 50%|██▌  |  ETA: 0:00:27[KUsing leastsquares to get Hist-coefficients... 51%|██▌  |  ETA: 0:00:26[KUsing leastsquares to get Hist-coefficients... 53%|██▋  |  ETA: 0:00:25[KUsing leastsquares to get Hist-coefficients... 55%|██▊  |  ETA: 0:00:24[KUsing leastsquares to get Hist-coefficients... 56%|██▊  |  ETA: 0:00:24[KUsing leastsquares to get Hist-coefficients... 58%|██▉  |  ETA: 0:00:22[KUsing leastsquares to get Hist-coefficients... 62%|███▏ |  ETA: 0:00:20[KUsing leastsquares to get Hist-coefficients... 63%|███▏ |  ETA: 0:00:19[KUsing leastsquares to get Hist-coefficients... 66%|███▎ |  ETA: 0:00:17[KUsing leastsquares to get Hist-coefficients... 69%|███▌ |  ETA: 0:00:16[KUsing leastsquares to get Hist-coefficients... 70%|███▌ |  ETA: 0:00:15[KUsing leastsquares to get Hist-coefficients... 72%|███▋ |  ETA: 0:00:14[KUsing leastsquares to get Hist-coefficients... 74%|███▋ |  ETA: 0:00:14[KUsing leastsquares to get Hist-coefficients... 75%|███▊ |  ETA: 0:00:13[KUsing leastsquares to get Hist-coefficients... 77%|███▉ |  ETA: 0:00:12[KUsing leastsquares to get Hist-coefficients... 78%|███▉ |  ETA: 0:00:11[KUsing leastsquares to get Hist-coefficients... 80%|████ |  ETA: 0:00:11[KUsing leastsquares to get Hist-coefficients... 82%|████▏|  ETA: 0:00:10[KUsing leastsquares to get Hist-coefficients... 83%|████▏|  ETA: 0:00:09[KUsing leastsquares to get Hist-coefficients... 85%|████▎|  ETA: 0:00:08[KUsing leastsquares to get Hist-coefficients... 87%|████▍|  ETA: 0:00:07[KUsing leastsquares to get Hist-coefficients... 89%|████▌|  ETA: 0:00:06[KUsing leastsquares to get Hist-coefficients... 91%|████▌|  ETA: 0:00:05[KUsing leastsquares to get Hist-coefficients... 93%|████▋|  ETA: 0:00:04[KUsing leastsquares to get Hist-coefficients... 95%|████▊|  ETA: 0:00:03[KUsing leastsquares to get Hist-coefficients... 96%|████▊|  ETA: 0:00:02[KUsing leastsquares to get Hist-coefficients... 98%|████▉|  ETA: 0:00:01[KUsing leastsquares to get Hist-coefficients...100%|█████| Time: 0:00:53[K
