################################################################################
# PkgEval set-up: 2020-10-30T04:09:36.252
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [244e2a9f] + DefineSingletons v0.1.0
  [ab46fb84] + DensityRatioEstimation v0.4.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.24.2
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [323cb8eb] + GeoStatsBase v0.14.1
  [22cec73e] + InitialValues v0.2.10
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [7f8f8fb0] + LearnBase v0.4.1
  [d3d80556] + LineSearches v7.1.0
  [30fc2ffe] + LossFunctions v0.6.2
  [e80e1ace] + MLJModelInterface v0.3.6
  [1914dd2f] + MacroTools v0.5.6
  [128add7d] + MicroCollections v0.1.0
  [e1d29d7a] + Missings v0.4.4
  [d41bc354] + NLSolversBase v7.7.1
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.7
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [74f56ac7] + ReferenceFrameRotations v0.5.6
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [321657f4] + ScientificTypes v1.1.0
  [91c51154] + SentinelArrays v1.2.16
  [efcf1570] + Setfield v0.7.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [171d559e] + SplittablesBase v0.1.10
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [28d57a85] + Transducers v0.4.53
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [04a0146e] + Variography v0.9.0
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll


################################################################################
# Testing: 2020-10-30T04:09:47.573
#


     Testing Variography
Status `/tmp/jl_9DVRv3/Project.toml`
  [b4f34e82] Distances v0.10.0
  [28b8d3ca] GR v0.52.0
  [323cb8eb] GeoStatsBase v0.14.1
  [7cd16168] GeoStatsImages v0.5.0
  [6218d12a] ImageMagick v1.1.6
  [429524aa] Optim v1.2.0
  [d96e819e] Parameters v0.12.1
  [91a5bcdd] Plots v1.7.3
  [dca85d43] QuartzImageIO v0.7.3
  [3cdcf5f2] RecipesBase v1.1.0
  [efcf1570] Setfield v0.7.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [28d57a85] Transducers v0.4.53
  [04a0146e] Variography v0.9.0
  [34922c18] VisualRegressionTests v1.0.0
  [8bb1440f] DelimitedFiles
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9DVRv3/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [dce04be8] ArgCheck v2.1.0
  [4fba245c] ArrayInterface v2.13.7
  [77b51b56] AverageShiftedHistograms v0.8.5
  [39de3d68] AxisArrays v0.4.3
  [198e06fe] BangBang v0.3.29
  [336ed68f] CSV v0.7.7
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.8.3
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [a33af91c] CompositionsBase v0.1.0
  [ed09eef8] ComputationalResources v0.3.2
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.5
  [a8cc5b0e] Crayons v4.0.4
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [244e2a9f] DefineSingletons v0.1.0
  [ab46fb84] DensityRatioEstimation v0.4.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.2
  [da5c29d0] EllipsisNotation v0.4.0
  [c87230d0] FFMPEG v0.4.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [5789e2e9] FileIO v1.4.4
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [28b8d3ca] GR v0.52.0
  [323cb8eb] GeoStatsBase v0.14.1
  [7cd16168] GeoStatsImages v0.5.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [a2bd30eb] Graphics v1.0.2
  [42e2da0e] Grisu v1.0.0
  [4610876b] GslibIO v0.5.3
  [cd3eb016] HTTP v0.8.19
  [2803e5a7] ImageAxes v0.6.7
  [a09fc81d] ImageCore v0.8.18
  [6a3955dd] ImageFiltering v0.6.17
  [6218d12a] ImageMagick v1.1.6
  [bc367c6b] ImageMetadata v0.9.4
  [9b13fd28] IndirectArrays v0.5.1
  [83e8ac13] IniFile v0.5.0
  [22cec73e] InitialValues v0.2.10
  [8197267c] IntervalSets v0.5.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.1
  [7f8f8fb0] LearnBase v0.4.1
  [d3d80556] LineSearches v7.1.0
  [30fc2ffe] LossFunctions v0.6.2
  [e80e1ace] MLJModelInterface v0.3.6
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.3.0
  [739be429] MbedTLS v1.0.3
  [442fdcdd] Measures v0.3.1
  [128add7d] MicroCollections v0.1.0
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.4
  [d41bc354] NLSolversBase v7.7.1
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.7
  [6fe1bfb0] OffsetArrays v1.3.1
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [5432bcbf] PaddedViews v0.5.6
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.7.3
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.4.1
  [dca85d43] QuartzImageIO v0.7.3
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [74f56ac7] ReferenceFrameRotations v0.5.6
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [321657f4] ScientificTypes v1.1.0
  [6c6a2e73] Scratch v1.0.3
  [91c51154] SentinelArrays v1.2.16
  [efcf1570] Setfield v0.7.0
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [171d559e] SplittablesBase v0.1.10
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [09ab397b] StructArrays v0.4.4
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [06e1c1a7] TiledIteration v0.3.0
  [28d57a85] Transducers v0.4.53
  [3a884ed6] UnPack v1.0.2
  [b8865327] UnicodePlots v1.3.0
  [04a0146e] Variography v0.9.0
  [34922c18] VisualRegressionTests v1.0.0
  [700de1a5] ZygoteRules v0.2.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] EarCut_jll v2.1.5+0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [f5851436] FFTW_jll v3.3.9+6
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [89763e89] Libtiff_jll v4.1.0+2
  [856f044c] MKL_jll v2020.2.254+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [f50d1b31] Rmath_jll v0.2.2+1
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
   Resolving package versions...
   Installed Xorg_libXrender_jll ─────── v0.9.10+4
   Installed Xorg_libXcomposite_jll ──── v0.4.5+4
   Installed Xorg_xkbcomp_jll ────────── v1.4.2+4
   Installed HarfBuzz_jll ────────────── v2.6.1+10
   Installed Xorg_libXinerama_jll ────── v1.1.4+4
   Installed PCRE_jll ────────────────── v8.42.0+4
   Installed Xorg_libXext_jll ────────── v1.3.4+4
   Installed Gtk ─────────────────────── v1.1.5
   Installed gdk_pixbuf_jll ──────────── v2.38.2+9
   Installed adwaita_icon_theme_jll ──── v3.33.92+5
   Installed Expat_jll ───────────────── v2.2.7+6
   Installed Glib_jll ────────────────── v2.59.0+4
   Installed Pango_jll ───────────────── v1.42.4+10
   Installed LZO_jll ─────────────────── v2.10.0+3
   Installed Xorg_libpthread_stubs_jll ─ v0.1.0+3
   Installed Xorg_libXcursor_jll ─────── v1.2.0+4
   Installed Libgpg_error_jll ────────── v1.36.0+3
   Installed Xorg_libXi_jll ──────────── v1.7.10+4
   Installed Xorg_libXrandr_jll ──────── v1.5.2+4
   Installed Libmount_jll ────────────── v2.34.0+3
   Installed iso_codes_jll ───────────── v4.3.0+4
   Installed Xorg_libxkbfile_jll ─────── v1.1.0+4
   Installed Fontconfig_jll ──────────── v2.13.1+14
   Installed Xorg_libxcb_jll ─────────── v1.13.0+3
   Installed Xorg_libXtst_jll ────────── v1.2.3+4
   Installed at_spi2_core_jll ────────── v2.34.0+4
   Installed Xorg_libX11_jll ─────────── v1.6.9+4
   Installed Wayland_protocols_jll ───── v1.18.0+4
   Installed Graphite2_jll ───────────── v1.3.13+4
   Installed at_spi2_atk_jll ─────────── v2.34.1+4
   Installed ATK_jll ─────────────────── v2.34.1+5
   Installed Xorg_libXdmcp_jll ───────── v1.1.3+4
   Installed hicolor_icon_theme_jll ──── v0.17.0+3
   Installed Xorg_xtrans_jll ─────────── v1.4.0+3
   Installed Gettext_jll ─────────────── v0.20.1+7
   Installed xkbcommon_jll ───────────── v0.9.1+5
   Installed Libgcrypt_jll ───────────── v1.8.5+4
   Installed Wayland_jll ─────────────── v1.17.0+4
   Installed ICU_jll ─────────────────── v67.1.0+2
   Installed XSLT_jll ────────────────── v1.1.33+4
   Installed XML2_jll ────────────────── v2.9.10+3
   Installed Libiconv_jll ────────────── v1.16.0+7
   Installed Xorg_libXfixes_jll ──────── v5.0.3+4
   Installed Xorg_xkeyboard_config_jll ─ v2.27.0+4
   Installed Libffi_jll ──────────────── v3.2.1+4
   Installed Libuuid_jll ─────────────── v2.34.0+7
   Installed GTK3_jll ────────────────── v3.24.11+4
   Installed Pixman_jll ──────────────── v0.38.4+5
   Installed Xorg_libXau_jll ─────────── v1.0.9+4
   Installed Cairo ───────────────────── v1.0.5
   Installed Graphene_jll ────────────── v1.10.0+2
   Installed Libglvnd_jll ────────────── v1.3.0+3
   Installed Libepoxy_jll ────────────── v1.5.4+1
   Installed Dbus_jll ────────────────── v1.12.16+3
   Installed Xorg_libXdamage_jll ─────── v1.1.5+4
   Installed Cairo_jll ───────────────── v1.16.0+6
Updating `/tmp/jl_9DVRv3/Project.toml`
  [4c0ca9eb] + Gtk v1.1.5
Updating `/tmp/jl_9DVRv3/Manifest.toml`
  [159f3aea] + Cairo v1.0.5
  [4c0ca9eb] + Gtk v1.1.5
  [7b86fcea] + ATK_jll v2.34.1+5
  [83423d85] + Cairo_jll v1.16.0+6
  [ee1fde0b] + Dbus_jll v1.12.16+3
  [2e619515] + Expat_jll v2.2.7+6
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [77ec8976] + GTK3_jll v3.24.11+4
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [75302f13] + Graphene_jll v1.10.0+2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+2
  [dd4b983a] + LZO_jll v2.10.0+3
  [42c93a91] + Libepoxy_jll v1.5.4+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [38a345b3] + Libuuid_jll v2.34.0+7
  [2f80f16e] + PCRE_jll v8.42.0+4
  [36c8627f] + Pango_jll v1.42.4+10
  [30392449] + Pixman_jll v0.38.4+5
  [a2964d1f] + Wayland_jll v1.17.0+4
  [2381bf8a] + Wayland_protocols_jll v1.18.0+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+4
  [35661453] + Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [b437f822] + adwaita_icon_theme_jll v3.33.92+5
  [de012916] + at_spi2_atk_jll v2.34.1+4
  [0fc3237b] + at_spi2_core_jll v2.34.0+4
  [da03df04] + gdk_pixbuf_jll v2.38.2+9
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+3
  [bf975903] + iso_codes_jll v4.3.0+4
  [d8fb68d0] + xkbcommon_jll v0.9.1+5
libGL error: MESA-LOADER: failed to open swrast (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri)
libGL error: failed to load driver: swrast
[ Info: Reference image /home/pkgeval/.julia/packages/Variography/Qh119/test/data/empirical.png matches.  Difference: 0.011212447257932023
[ Info: Reference image /home/pkgeval/.julia/packages/Variography/Qh119/test/data/directional.png matches.  Difference: 0.0074852123013214155
[ Info: Reference image /home/pkgeval/.julia/packages/Variography/Qh119/test/data/planar.png matches.  Difference: 0.0074852123013214155
┌ Warning: Right now only the maximum value of y (r) is taken into account.
└ @ Plots ~/.julia/packages/Plots/5ItHH/src/backends/gr.jl:1743
[ Info: Reference image /home/pkgeval/.julia/packages/Variography/Qh119/test/data/varioplane.png matches.  Difference: 0.0004734520174939315
[ Info: Reference image /home/pkgeval/.julia/packages/Variography/Qh119/test/data/theoretical.png matches.  Difference: 0.007407750500234071
[ Info: Reference image /home/pkgeval/.julia/packages/Variography/Qh119/test/data/fitting.png matches.  Difference: 0.017541643336082244
h-scatter: Error During Test at /home/pkgeval/.julia/packages/Variography/Qh119/test/plotrecipes.jl:3
  Got exception outside of a @test
  MethodError: no method matching typesubtract(::Type{Union{}}, ::Type{Int64})
  Closest candidates are:
    typesubtract(::Any, ::Any, !Matched::Int64) at compiler/typeutils.jl:66
  Stacktrace:
    [1] ts(T::Type, S::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:214
    [2] nonstandardtype(T::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:217
    [3] (::CSV.var"#17#23")(T::Type)
      @ CSV ./none:0
    [4] iterate(::Base.Iterators.Filter{CSV.var"#17#23", Vector{Type}})
      @ Base.Iterators ./iterators.jl:451
    [5] iterate
      @ ./generator.jl:44 [inlined]
    [6] Header
      @ ~/.julia/packages/CSV/MKemC/src/header.jl:232 [inlined]
    [7] CSV.File(source::String; header::Int64, normalizenames::Bool, datarow::Int64, skipto::Nothing, footerskip::Int64, transpose::Bool, comment::Nothing, use_mmap::Nothing, ignoreemptylines::Bool, select::Nothing, drop::Nothing, missingstrings::Vector{String}, missingstring::String, delim::Nothing, ignorerepeated::Bool, quotechar::Char, openquotechar::Nothing, closequotechar::Nothing, escapechar::Char, dateformat::Nothing, dateformats::Nothing, decimal::UInt8, truestrings::Vector{String}, falsestrings::Vector{String}, type::Nothing, types::Nothing, typemap::Dict{Type, Type}, categorical::Nothing, pool::Float64, lazystrings::Bool, strict::Bool, silencewarnings::Bool, debug::Bool, parsingdebug::Bool, kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [8] CSV.File(source::String)
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [9] readgeotable(args::String; coordnames::Tuple{Symbol, Symbol}, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ GeoStatsBase ~/.julia/packages/GeoStatsBase/FYixP/src/utils.jl:15
   [10] macro expansion
      @ ~/.julia/packages/Variography/Qh119/test/plotrecipes.jl:5 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/VisualRegressionTests/lXJ3R/src/macros.jl:12 [inlined]
   [12] macro expansion
      @ ~/.julia/packages/Variography/Qh119/test/plotrecipes.jl:4 [inlined]
   [13] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [14] macro expansion
      @ ~/.julia/packages/Variography/Qh119/test/plotrecipes.jl:4 [inlined]
   [15] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [16] top-level scope
