Julia Version 1.6.0-DEV.106
Commit 39e360c5a8 (2020-05-26 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [30cdaa97] + SystemBenchmark v0.3.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+2
  [fa961155] + CEnum v0.3.0
  [336ed68f] + CSV v0.6.2
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.1.0
  [324d7699] + CategoricalArrays v0.8.1
  [da1fd8a2] + CodeTracking v0.5.11
  [3da002f7] + ColorTypes v0.10.3
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.1
  [34da2185] + Compat v3.10.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [150eb455] + CoordinateTransformations v0.5.1
  [f68482b8] + Cthulhu v1.1.1
  [3a865a2d] + CuArrays v2.2.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.1
  [864edb3b] + DataStructures v0.17.17
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e2ba6199] + ExprTools v0.1.1
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
  [48062228] + FilePathsBase v0.8.0
  [53c48c17] + FixedPointNumbers v0.8.0
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+3
  [0c68f7d7] + GPUArrays v3.4.0
  [61eb1bfa] + GPUCompiler v0.2.0
  [bc5e4493] + GitHub v5.1.5
  [c27321d9] + Glob v1.3.0
  [a2bd30eb] + Graphics v1.0.2
  [cd3eb016] + HTTP v0.8.15
  [bbac6d45] + IdentityRanges v0.3.1
  [a09fc81d] + ImageCore v0.8.14
  [02fcd773] + ImageTransformations v0.8.4
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.10
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+1
  [929cbde3] + LLVM v1.5.1
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [e1d29d7a] + Missings v0.4.3
  [e94cdb99] + MosaicViews v0.2.2
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [e7412a2a] + Ogg_jll v1.3.4+0
  [458c3c95] + OpenSSL_jll v1.1.1+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.2.0
  [5432bcbf] + PaddedViews v0.5.5
  [69de0a69] + Parsers v1.0.4
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.3.0
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v0.13.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [30cdaa97] + SystemBenchmark v0.3.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [a759f4b9] + TimerOutputs v0.5.5
  [d6d074c3] + VideoIO v0.7.0
  [ea10d353] + WeakRefStrings v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+10
  [0ac62f75] + libass_jll v0.14.0+2
  [f638f0a6] + libfdk_aac_jll v0.1.6+2
  [f27f6e37] + libvorbis_jll v1.3.6+4
  [1270edf5] + x264_jll v2019.5.25+2
  [dfaa095f] + x265_jll v3.0.0+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing SystemBenchmark
Status `/tmp/jl_IBkJGo/Project.toml`
  [6e4b80f9] BenchmarkTools v0.5.0
  [336ed68f] CSV v0.6.2
  [3a865a2d] CuArrays v2.2.0
  [a93c6f00] DataFrames v0.21.1
  [bc5e4493] GitHub v5.1.5
  [92933f4c] ProgressMeter v1.3.0
  [30cdaa97] SystemBenchmark v0.3.2
  [d6d074c3] VideoIO v0.7.0
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [44cfe95a] Pkg
  [8dfed614] Test
Status `/tmp/jl_IBkJGo/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.0.1
  [13072b0f] AxisAlgorithms v1.0.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+2
  [fa961155] CEnum v0.3.0
  [336ed68f] CSV v0.6.2
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.3.0
  [be33ccc6] CUDAnative v3.1.0
  [324d7699] CategoricalArrays v0.8.1
  [da1fd8a2] CodeTracking v0.5.11
  [3da002f7] ColorTypes v0.10.3
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.1
  [34da2185] Compat v3.10.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [150eb455] CoordinateTransformations v0.5.1
  [f68482b8] Cthulhu v1.1.1
  [3a865a2d] CuArrays v2.2.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.1
  [864edb3b] DataStructures v0.17.17
  [e2d170a0] DataValueInterfaces v1.0.0
  [e2ba6199] ExprTools v0.1.1
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [48062228] FilePathsBase v0.8.0
  [53c48c17] FixedPointNumbers v0.8.0
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+3
  [0c68f7d7] GPUArrays v3.4.0
  [61eb1bfa] GPUCompiler v0.2.0
  [bc5e4493] GitHub v5.1.5
  [c27321d9] Glob v1.3.0
  [a2bd30eb] Graphics v1.0.2
  [cd3eb016] HTTP v0.8.15
  [bbac6d45] IdentityRanges v0.3.1
  [a09fc81d] ImageCore v0.8.14
  [02fcd773] ImageTransformations v0.8.4
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.10
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [c1c5ebd0] LAME_jll v3.100.0+1
  [929cbde3] LLVM v1.5.1
  [dd192d2f] LibVPX_jll v1.8.1+1
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [e1d29d7a] Missings v0.4.3
  [e94cdb99] MosaicViews v0.2.2
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [e7412a2a] Ogg_jll v1.3.4+0
  [458c3c95] OpenSSL_jll v1.1.1+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.2.0
  [5432bcbf] PaddedViews v0.5.5
  [69de0a69] Parsers v1.0.4
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.3.0
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v0.13.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [30cdaa97] SystemBenchmark v0.3.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [a759f4b9] TimerOutputs v0.5.5
  [d6d074c3] VideoIO v0.7.0
  [ea10d353] WeakRefStrings v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+10
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [f27f6e37] libvorbis_jll v1.3.6+4
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
CPU tests  5%|█▉                                       |  ETA: 0:01:23[KCPU tests  9%|███▊                                     |  ETA: 0:01:06[KCPU tests 14%|█████▋                                   |  ETA: 0:00:58[KCPU tests 18%|███████▌                                 |  ETA: 0:00:58[KCPU tests 23%|█████████▍                               |  ETA: 0:01:34[KCPU tests 27%|███████████▏                             |  ETA: 0:01:39[KCPU tests 32%|█████████████                            |  ETA: 0:01:37[KCPU tests 36%|██████████████▉                          |  ETA: 0:01:35[KCPU tests 41%|████████████████▊                        |  ETA: 0:01:46[KGPU tests 45%|██████████████████▋                      |  ETA: 0:01:40[KMemory tests 50%|████████████████████▌                    |  ETA: 0:01:28[KMemory tests 55%|██████████████████████▍                  |  ETA: 0:02:01[KDisk IO tests 59%|████████████████████████▎                |  ETA: 0:01:46[KDisk IO tests 64%|██████████████████████████▏              |  ETA: 0:01:34[KDisk IO tests 68%|████████████████████████████             |  ETA: 0:01:21[KDisk IO tests 73%|█████████████████████████████▉           |  ETA: 0:01:11[KJulia loading tests 77%|███████████████████████████████▋         |  ETA: 0:01:01[KCompilation tests 82%|█████████████████████████████████▌       |  ETA: 0:00:50[KCompilation tests 86%|███████████████████████████████████▍     |  ETA: 0:00:38[KCompilation tests 91%|█████████████████████████████████████▎   |  ETA: 0:00:26[KCompilation tests 95%|███████████████████████████████████████▏ |  ETA: 0:00:14[KCompilation tests100%|█████████████████████████████████████████| Time: 0:04:47[K
[ Info: Printing of results may be truncated. To view the full results use `show(res, allrows=true, allcols=true)`
33×6 DataFrames.DataFrame
│ Row │ cat         │ testname                  │ units   │
│     │ String      │ String                    │ String? │
├─────┼─────────────┼───────────────────────────┼─────────┤
│ 1   │ info        │ SysBenchVer               │         │
│ 2   │ info        │ JuliaVer                  │         │
│ 3   │ info        │ OS                        │         │
│ 4   │ info        │ CPU                       │         │
│ 5   │ info        │ WORD_SIZE                 │         │
│ 6   │ info        │ LIBM                      │         │
│ 7   │ info        │ LLVM                      │         │
│ 8   │ info        │ GPU                       │         │
│ 9   │ cpu         │ FloatMul                  │ ms      │
│ 10  │ cpu         │ FusedMulAdd               │ ms      │
│ 11  │ cpu         │ FloatSin                  │ ms      │
│ 12  │ cpu         │ VecMulBroad               │ ms      │
│ 13  │ cpu         │ CPUMatMul                 │ ms      │
│ 14  │ cpu         │ MatMulBroad               │ ms      │
│ 15  │ cpu         │ 3DMulBroad                │ ms      │
│ 16  │ cpu         │ peakflops                 │ flops   │
│ 17  │ cpu         │ FFMPEGH264Write           │ ms      │
│ 18  │ gpu         │ GPUMatMul                 │ ms      │
│ 19  │ mem         │ DeepCopy                  │ ms      │
│ 20  │ mem         │ Bandwidth10kB             │ MiB/s   │
│ 21  │ mem         │ Bandwidth100kB            │ MiB/s   │
│ 22  │ mem         │ Bandwidth1MB              │ MiB/s   │
│ 23  │ mem         │ Bandwidth10MB             │ MiB/s   │
│ 24  │ mem         │ Bandwidth100MB            │ MiB/s   │
│ 25  │ diskio      │ DiskWrite1KB              │ ms      │
│ 26  │ diskio      │ DiskWrite1MB              │ ms      │
│ 27  │ diskio      │ DiskRead1KB               │ ms      │
│ 28  │ diskio      │ DiskRead1MB               │ ms      │
│ 29  │ loading     │ JuliaLoad                 │ ms      │
│ 30  │ compilation │ compilecache              │ ms      │
│ 31  │ compilation │ success_create_expr_cache │ ms      │
│ 32  │ compilation │ create_expr_cache         │ ms      │
│ 33  │ compilation │ output-ji-substart        │ ms      │

│ Row │ ref_res                                  │
│     │ Any                                      │
├─────┼──────────────────────────────────────────┤
│ 1   │ 0.3.0                                    │
│ 2   │ 1.4.1                                    │
│ 3   │ Linux (x86_64-pc-linux-gnu)              │
│ 4   │ Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz │
│ 5   │ 64                                       │
│ 6   │ libopenlibm                              │
│ 7   │ libLLVM-8.0.1 (ORCJIT, skylake)          │
│ 8   │ GeForce GTX 1650 with Max-Q Design       │
│ 9   │ 1.1339999999999999e-6                    │
│ 10  │ 1.1339999999999999e-6                    │
│ 11  │ 4.051e-6                                 │
│ 12  │ 2.9823115577889445e-5                    │
│ 13  │ 0.018683                                 │
│ 14  │ 0.0042223                                │
│ 15  │ 0.0010529                                │
│ 16  │ 1.8061545733047305e11                    │
│ 17  │ 107.751337                               │
│ 18  │ 0.005373875                              │
│ 19  │ 0.00018790257558790594                   │
│ 20  │ 104871.77985698299                       │
│ 21  │ 58579.50346475738                        │
│ 22  │ 33439.963407070725                       │
│ 23  │ 5551.476774539766                        │
│ 24  │ 6910.9558841033295                       │
│ 25  │ 0.031895                                 │
│ 26  │ 0.920052                                 │
│ 27  │ 0.006683666666666667                     │
│ 28  │ 0.143755                                 │
│ 29  │ 91.08045                                 │
│ 30  │ 208.532099                               │
│ 31  │ 235.4855485                              │
│ 32  │ 0.894126                                 │
│ 33  │ 32.639706000000004                       │

│ Row │ test_res                                   │ factor    │
│     │ Any                                        │ Any       │
├─────┼────────────────────────────────────────────┼───────────┤
│ 1   │ 0.3.2                                      │ Not Equal │
│ 2   │ 1.6.0-DEV.106                              │ Not Equal │
│ 3   │ Linux (x86_64-linux-gnu)                   │ Not Equal │
│ 4   │ Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz │ Not Equal │
│ 5   │ 64                                         │ Equal     │
│ 6   │ libopenlibm                                │ Equal     │
│ 7   │ libLLVM-9.0.1 (ORCJIT, skylake)            │ Not Equal │
│ 8   │ Tesla T4                                   │ Not Equal │
│ 9   │ 3.127e-6                                   │ 2.7575    │
│ 10  │ 3.839e-6                                   │ 3.38536   │
│ 11  │ 6.94294e-6                                 │ 1.71388   │
│ 12  │ 0.000125238                                │ 4.19935   │
│ 13  │ 0.194594                                   │ 10.4156   │
│ 14  │ 0.075516                                   │ 17.885    │
│ 15  │ 0.0122635                                  │ 11.6474   │
│ 16  │ 2.51576e10                                 │ 0.139288  │
│ 17  │ 566.331                                    │ 5.25591   │
│ 18  │ 0.013728                                   │ 2.55458   │
│ 19  │ 0.000579111                                │ 3.08197   │
│ 20  │ 1183.51                                    │ 0.0112853 │
│ 21  │ 783.016                                    │ 0.0133667 │
│ 22  │ 1183.42                                    │ 0.0353893 │
│ 23  │ 716.745                                    │ 0.129109  │
│ 24  │ 691.036                                    │ 0.0999914 │
│ 25  │ 0.0175665                                  │ 0.55076   │
│ 26  │ 0.548307                                   │ 0.595953  │
│ 27  │ 0.0137947                                  │ 2.06394   │
│ 28  │ 0.360872                                   │ 2.51033   │
│ 29  │ 480.414                                    │ 5.27461   │
│ 30  │ 1114.1                                     │ 5.34257   │
│ 31  │ 1040.02                                    │ 4.41651   │
│ 32  │ 11.583                                     │ 12.9546   │
│ 33  │ 354.1                                      │ 10.8488   │Downloading 35 results...   3%|▊                        |  ETA: 0:01:52[KDownloading 35 results...   6%|█▍                       |  ETA: 0:01:16[KDownloading 35 results...   9%|██▏                      |  ETA: 0:00:53[KDownloading 35 results...  11%|██▉                      |  ETA: 0:00:41[KDownloading 35 results...  14%|███▋                     |  ETA: 0:00:34[KDownloading 35 results...  17%|████▎                    |  ETA: 0:00:29[KDownloading 35 results...  20%|█████                    |  ETA: 0:00:26[KDownloading 35 results...  23%|█████▊                   |  ETA: 0:00:23[KDownloading 35 results...  26%|██████▍                  |  ETA: 0:00:21[KDownloading 35 results...  29%|███████▏                 |  ETA: 0:00:19[KDownloading 35 results...  31%|███████▉                 |  ETA: 0:00:17[KDownloading 35 results...  34%|████████▋                |  ETA: 0:00:16[KDownloading 35 results...  37%|█████████▎               |  ETA: 0:00:15[KDownloading 35 results...  40%|██████████               |  ETA: 0:00:14[KDownloading 35 results...  43%|██████████▊              |  ETA: 0:00:13[KDownloading 35 results...  46%|███████████▍             |  ETA: 0:00:12[KDownloading 35 results...  49%|████████████▏            |  ETA: 0:00:11[KDownloading 35 results...  51%|████████████▉            |  ETA: 0:00:10[KDownloading 35 results...  54%|█████████████▋           |  ETA: 0:00:09[KDownloading 35 results...  57%|██████████████▎          |  ETA: 0:00:09[KDownloading 35 results...  60%|███████████████          |  ETA: 0:00:08[KDownloading 35 results...  63%|███████████████▊         |  ETA: 0:00:07[KDownloading 35 results...  66%|████████████████▍        |  ETA: 0:00:06[KDownloading 35 results...  69%|█████████████████▏       |  ETA: 0:00:06[KDownloading 35 results...  71%|█████████████████▉       |  ETA: 0:00:05[KDownloading 35 results...  74%|██████████████████▋      |  ETA: 0:00:05[KDownloading 35 results...  77%|███████████████████▎     |  ETA: 0:00:04[KDownloading 35 results...  80%|████████████████████     |  ETA: 0:00:04[KDownloading 35 results...  83%|████████████████████▊    |  ETA: 0:00:03[KDownloading 35 results...  86%|█████████████████████▍   |  ETA: 0:00:02[KDownloading 35 results...  89%|██████████████████████▏  |  ETA: 0:00:02[KDownloading 35 results...  91%|██████████████████████▉  |  ETA: 0:00:02[KDownloading 35 results...  94%|███████████████████████▋ |  ETA: 0:00:01[KDownloading 35 results...  97%|████████████████████████▎|  ETA: 0:00:00[KDownloading 35 results... 100%|█████████████████████████| Time: 0:00:16[K

Test Summary:   |
SystemBenchmark | No tests
    Testing SystemBenchmark tests passed 
