Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [587475ba] + Flux v0.11.1
  [f6369f11] + ForwardDiff v0.10.12
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v5.2.1
  [61eb1bfa] + GPUCompiler v0.6.1
  [7869d1d1] + IRTools v0.4.1
  [692b3bcd] + JLLWrappers v1.1.2
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v2.0.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [ab1feca7] + NeuralArithmetic v1.0.3
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [708f8203] + Richardson v1.2.0
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [a5390f91] + ZipFile v0.9.3
  [e88e6eb3] + Zygote v0.5.9
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mRichardson[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mCEnum[39m
[32m  ✓ [39m[90mMuladdMacro[39m
[32m  ✓ [39m[90mExprTools[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mAdapt[39m
[32m  ✓ [39m[90mAbstractTrees[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mTimerOutputs[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mTranscodingStreams[39m
[32m  ✓ [39m[90mChainRulesCore[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mGPUArrays[39m
[32m  ✓ [39m[90mFiniteDifferences[39m
[32m  ✓ [39m[90mNNlib[39m
[32m  ✓ [39m[90mSIMDPirates[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mBinaryProvider[39m
[32m  ✓ [39m[90mSLEEFPirates[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mFunctors[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mCommonSubexpressions[39m
[32m  ✓ [39m[90mLLVM[39m
[32m  ✓ [39m[90mZipFile[39m
[32m  ✓ [39m[90mMedia[39m
[32m  ✓ [39m[90mArrayLayouts[39m
[32m  ✓ [39m[90mZygoteRules[39m
[91m  ✗ [39m[90mCodecZlib[39m
[32m  ✓ [39m[90mDiffResults[39m
[32m  ✓ [39m[90mChainRulesTestUtils[39m
[32m  ✓ [39m[90mIRTools[39m
[32m  ✓ [39m[90mJuno[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mDiffRules[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mChainRules[39m
[32m  ✓ [39m[90mLoopVectorization[39m
[32m  ✓ [39m[90mGPUCompiler[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mColors[39m
[32m  ✓ [39m[90mForwardDiff[39m
[32m  ✓ [39m[90mCUDA[39m
[32m  ✓ [39m[90mZygote[39m
[91m  ✗ [39m[90mFlux[39m
[91m  ✗ [39mNeuralArithmetic
58 dependencies successfully precompiled, 3 errored (2 already precompiled)
     Testing NeuralArithmetic
Status `/tmp/jl_xq1aWY/Project.toml`
  [052768ef] CUDA v1.3.3
  [d360d2e6] ChainRulesCore v0.9.17
  [cdddcdb0] ChainRulesTestUtils v0.5.3
  [aae7a2af] DiffEqFlux v1.24.0
  [587475ba] Flux v0.11.1
  [ab1feca7] NeuralArithmetic v1.0.3
  [ae029012] Requires v1.1.0
  [e88e6eb3] Zygote v0.5.9
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_xq1aWY/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.6
  [4c555306] ArrayLayouts v0.4.9
  [b99e7846] BinaryProvider v0.5.10
  [a134a8b2] BlackBoxOptim v0.5.0
  [fa961155] CEnum v0.4.1
  [a9c8d775] CPUTime v1.0.0
  [052768ef] CUDA v1.3.3
  [082447d4] ChainRules v0.7.29
  [d360d2e6] ChainRulesCore v0.9.17
  [cdddcdb0] ChainRulesTestUtils v0.5.3
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.22.0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.48.2
  [459566f4] DiffEqCallbacks v2.14.1
  [aae7a2af] DiffEqFlux v1.24.0
  [c894b116] DiffEqJump v6.10.1
  [77a26b50] DiffEqNoiseProcess v5.4.0
  [41bf760c] DiffEqSensitivity v6.33.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [ced4e74d] DistributionsAD v0.6.9
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.3
  [7a1cc6ca] FFTW v1.2.4
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [26cc04aa] FiniteDifferences v0.11.2
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v5.2.1
  [61eb1bfa] GPUCompiler v0.6.1
  [a75be94c] GalacticOptim v0.3.1
  [01680d73] GenericSVD v0.3.0
  [7869d1d1] IRTools v0.4.1
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [e5e0dc1b] Juno v0.8.4
  [929cbde3] LLVM v2.0.0
  [2ee39098] LabelledArrays v1.3.0
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [73f95e8e] LatticeRules v0.0.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [ab1feca7] NeuralArithmetic v1.0.3
  [6fe1bfb0] OffsetArrays v1.3.1
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [8a4e6c94] QuasiMonteCarlo v0.2.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.4.3
  [708f8203] Richardson v1.2.0
  [79098fc4] Rmath v0.6.1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [699a6c99] SimpleTraits v0.9.3
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [789caeaf] StochasticDiffEq v6.26.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.6
  [9f7883ad] Tracker v0.2.12
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [a5390f91] ZipFile v0.9.3
  [e88e6eb3] Zygote v0.5.9
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [856f044c] MKL_jll v2020.2.254+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
WARNING: Method definition frule(Any, typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Module Flux with build ID 316013889857947 is missing from the cache.
│ This may mean Flux [587475ba-b771-5e3f-ad9e-33799f191a9c] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
NAU: Error During Test at /home/pkgeval/.julia/packages/NeuralArithmetic/b73Hg/test/nau.jl:1
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] pullback(f::Function, ps::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:172
    [7] gradient(f::Function, args::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [8] macro expansion
      @ ~/.julia/packages/Flux/05b38/src/optimise/train.jl:82 [inlined]
    [9] macro expansion
      @ ~/.julia/packages/Juno/n6wyj/src/progress.jl:134 [inlined]
   [10] train!(loss::Function, ps::Zygote.Params, data::Base.Iterators.Take{Base.Iterators.Repeated{Tuple{}}}, opt::ADAM; cb::Flux.Optimise.var"#16#22")
      @ Flux.Optimise ~/.julia/packages/Flux/05b38/src/optimise/train.jl:80
   [11] train!(loss::Function, ps::Zygote.Params, data::Base.Iterators.Take{Base.Iterators.Repeated{Tuple{}}}, opt::ADAM)
      @ Flux.Optimise ~/.julia/packages/Flux/05b38/src/optimise/train.jl:78
   [12] macro expansion
      @ ~/.julia/packages/NeuralArithmetic/b73Hg/test/nau.jl:13 [inlined]
   [13] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [14] top-level scope
      @ ~/.julia/packages/NeuralArithmetic/b73Hg/test/nau.jl:2
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [16] top-level scope
      @ ~/.julia/packages/NeuralArithmetic/b73Hg/test/runtests.jl:8
   [17] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [18] top-level scope
      @ none:6
   [19] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [20] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [21] _start()
      @ Base ./client.jl:485
Test Summary: | Pass  Error  Total
NAU           |    2      1      3
ERROR: LoadError: LoadError: Some tests did not pass: 2 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/NeuralArithmetic/b73Hg/test/nau.jl:1
in expression starting at /home/pkgeval/.julia/packages/NeuralArithmetic/b73Hg/test/runtests.jl:8
ERROR: Package NeuralArithmetic errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
