Julia Version 1.5.0-DEV.360
Commit 012b270df6 (2020-02-28 07:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_iKzGtY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42635
Words in train file: 1139535

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 1.92k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 3.64k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 5.21k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 6.69k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 7.68k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 6.66k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 6.10k  
Alpha: 0.024693  Progress: 1.41%  Words/thread/sec: 6.53k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 7.14k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 7.92k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 7.88k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 7.19k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 7.14k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 7.64k  
Alpha: 0.024385  Progress: 2.63%  Words/thread/sec: 7.75k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 8.25k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 8.74k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 7.42k  
Alpha: 0.024210  Progress: 3.34%  Words/thread/sec: 7.82k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 8.19k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 8.52k  
Alpha: 0.024078  Progress: 3.86%  Words/thread/sec: 8.89k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 9.05k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 8.09k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 8.38k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 8.58k  
Alpha: 0.023858  Progress: 4.74%  Words/thread/sec: 8.84k  
Alpha: 0.023814  Progress: 4.92%  Words/thread/sec: 8.98k  
Alpha: 0.023770  Progress: 5.09%  Words/thread/sec: 8.70k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 8.71k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 8.86k  
Alpha: 0.023638  Progress: 5.62%  Words/thread/sec: 8.91k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 9.08k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 8.98k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 8.91k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 8.87k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 8.90k  
Alpha: 0.023375  Progress: 6.68%  Words/thread/sec: 9.02k  
Alpha: 0.023331  Progress: 6.85%  Words/thread/sec: 8.96k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 9.11k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 9.05k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 9.10k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 9.23k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 9.09k  
Alpha: 0.023067  Progress: 7.91%  Words/thread/sec: 9.27k  
Alpha: 0.023023  Progress: 8.08%  Words/thread/sec: 9.25k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 9.15k  
Alpha: 0.022935  Progress: 8.44%  Words/thread/sec: 9.08k  
Alpha: 0.022891  Progress: 8.61%  Words/thread/sec: 9.25k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 9.39k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 9.26k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 9.26k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 9.27k  
Alpha: 0.022671  Progress: 9.49%  Words/thread/sec: 9.30k  
Alpha: 0.022627  Progress: 9.67%  Words/thread/sec: 9.42k  
Alpha: 0.022583  Progress: 9.84%  Words/thread/sec: 9.26k  
Alpha: 0.018682  Progress: 25.45%  Words/thread/sec: 10.15k  
Alpha: 0.018638  Progress: 25.62%  Words/thread/sec: 10.10k  
Alpha: 0.018594  Progress: 25.80%  Words/thread/sec: 10.04k  
Alpha: 0.018550  Progress: 25.97%  Words/thread/sec: 10.10k  
Alpha: 0.018506  Progress: 26.15%  Words/thread/sec: 10.17k  
Alpha: 0.018463  Progress: 26.33%  Words/thread/sec: 10.14k  
Alpha: 0.018419  Progress: 26.50%  Words/thread/sec: 10.19k  
Alpha: 0.018375  Progress: 26.68%  Words/thread/sec: 10.08k  
Alpha: 0.018331  Progress: 26.85%  Words/thread/sec: 10.09k  
Alpha: 0.018287  Progress: 27.03%  Words/thread/sec: 10.13k  
Alpha: 0.018243  Progress: 27.20%  Words/thread/sec: 10.17k  
Alpha: 0.018199  Progress: 27.38%  Words/thread/sec: 10.12k  
Alpha: 0.018155  Progress: 27.56%  Words/thread/sec: 10.14k  
Alpha: 0.018111  Progress: 27.73%  Words/thread/sec: 10.15k  
Alpha: 0.018067  Progress: 27.91%  Words/thread/sec: 10.10k  
Alpha: 0.018023  Progress: 28.08%  Words/thread/sec: 10.15k  
Alpha: 0.017979  Progress: 28.26%  Words/thread/sec: 10.17k  
Alpha: 0.017936  Progress: 28.43%  Words/thread/sec: 10.10k  
Alpha: 0.017892  Progress: 28.61%  Words/thread/sec: 10.14k  
Alpha: 0.017848  Progress: 28.78%  Words/thread/sec: 10.11k  
Alpha: 0.017804  Progress: 28.96%  Words/thread/sec: 10.17k  
Alpha: 0.017760  Progress: 29.14%  Words/thread/sec: 10.20k  
Alpha: 0.017716  Progress: 29.31%  Words/thread/sec: 10.23k  
Alpha: 0.017672  Progress: 29.49%  Words/thread/sec: 10.05k  
Alpha: 0.017628  Progress: 29.66%  Words/thread/sec: 10.09k  
Alpha: 0.017584  Progress: 29.84%  Words/thread/sec: 10.13k  
Alpha: 0.017539  Progress: 30.02%  Words/thread/sec: 10.16k  
Alpha: 0.017495  Progress: 30.19%  Words/thread/sec: 10.21k  
Alpha: 0.017452  Progress: 30.37%  Words/thread/sec: 10.23k  
Alpha: 0.017408  Progress: 30.55%  Words/thread/sec: 10.10k  
Alpha: 0.017364  Progress: 30.72%  Words/thread/sec: 10.09k  
Alpha: 0.017320  Progress: 30.90%  Words/thread/sec: 10.11k  
Alpha: 0.017276  Progress: 31.07%  Words/thread/sec: 10.16k  
Alpha: 0.017232  Progress: 31.25%  Words/thread/sec: 10.20k  
Alpha: 0.017188  Progress: 31.42%  Words/thread/sec: 10.20k  
Alpha: 0.017144  Progress: 31.60%  Words/thread/sec: 10.14k  
Alpha: 0.017100  Progress: 31.78%  Words/thread/sec: 10.16k  
Alpha: 0.017056  Progress: 31.95%  Words/thread/sec: 10.18k  
Alpha: 0.017012  Progress: 32.13%  Words/thread/sec: 10.19k  
Alpha: 0.016968  Progress: 32.30%  Words/thread/sec: 10.20k  
Alpha: 0.016924  Progress: 32.48%  Words/thread/sec: 10.10k  
Alpha: 0.016880  Progress: 32.65%  Words/thread/sec: 10.14k  
Alpha: 0.016836  Progress: 32.83%  Words/thread/sec: 10.18k  
Alpha: 0.016793  Progress: 33.01%  Words/thread/sec: 10.21k  
Alpha: 0.016749  Progress: 33.18%  Words/thread/sec: 10.26k  
Alpha: 0.016705  Progress: 33.36%  Words/thread/sec: 10.18k  
Alpha: 0.016661  Progress: 33.53%  Words/thread/sec: 10.13k  
Alpha: 0.016617  Progress: 33.71%  Words/thread/sec: 10.14k  
Alpha: 0.016573  Progress: 33.88%  Words/thread/sec: 10.16k  
Alpha: 0.016529  Progress: 34.06%  Words/thread/sec: 10.19k  
Alpha: 0.016485  Progress: 34.23%  Words/thread/sec: 10.20k  
Alpha: 0.016441  Progress: 34.41%  Words/thread/sec: 10.21k  
Alpha: 0.016397  Progress: 34.59%  Words/thread/sec: 10.11k  
Alpha: 0.016353  Progress: 34.76%  Words/thread/sec: 10.15k  
Alpha: 0.016309  Progress: 34.94%  Words/thread/sec: 10.20k  
Alpha: 0.016266  Progress: 35.11%  Words/thread/sec: 10.24k  
Alpha: 0.016222  Progress: 35.29%  Words/thread/sec: 10.24k  
Alpha: 0.016178  Progress: 35.46%  Words/thread/sec: 10.19k  
Alpha: 0.016134  Progress: 35.64%  Words/thread/sec: 10.10k  
Alpha: 0.016090  Progress: 35.82%  Words/thread/sec: 10.14k  
Alpha: 0.016046  Progress: 35.99%  Words/thread/sec: 10.17k  
Alpha: 0.016002  Progress: 36.17%  Words/thread/sec: 10.21k  
Alpha: 0.015958  Progress: 36.34%  Words/thread/sec: 10.18k  
Alpha: 0.015914  Progress: 36.52%  Words/thread/sec: 10.22k  
Alpha: 0.015870  Progress: 36.69%  Words/thread/sec: 10.25k  
Alpha: 0.015827  Progress: 36.87%  Words/thread/sec: 10.22k  
Alpha: 0.015783  Progress: 37.22%  Words/thread/sec: 10.20k  
Alpha: 0.015695  Progress: 37.39%  Words/thread/sec: 10.24k  
Alpha: 0.015651  Progress: 37.57%  Words/thread/sec: 10.24k  
Alpha: 0.015608  Progress: 37.92%  Words/thread/sec: 10.27k  
Alpha: 0.015521  Progress: 38.27%  Words/thread/sec: 10.19k  
Alpha: 0.015434  Progress: 38.44%  Words/thread/sec: 10.23k  
Alpha: 0.015390  Progress: 38.62%  Words/thread/sec: 10.23k  
Alpha: 0.015346  Progress: 38.79%  Words/thread/sec: 10.20k  
Alpha: 0.015302  Progress: 38.97%  Words/thread/sec: 10.24k  
Alpha: 0.015258  Progress: 39.14%  Words/thread/sec: 10.21k  
Alpha: 0.015214  Progress: 39.32%  Words/thread/sec: 10.23k  
Alpha: 0.015170  Progress: 39.67%  Words/thread/sec: 10.25k  
Alpha: 0.015083  Progress: 39.84%  Words/thread/sec: 10.20k  
Alpha: 0.015039  Progress: 40.19%  Words/thread/sec: 10.25k  
Alpha: 0.014952  Progress: 40.37%  Words/thread/sec: 10.23k  
Alpha: 0.014909  Progress: 40.54%  Words/thread/sec: 10.25k  
Alpha: 0.014865  Progress: 40.72%  Words/thread/sec: 10.28k  
Alpha: 0.014821  Progress: 40.89%  Words/thread/sec: 10.20k  
Alpha: 0.014777  Progress: 41.07%  Words/thread/sec: 10.22k  
Alpha: 0.014733  Progress: 41.24%  Words/thread/sec: 10.25k  
Alpha: 0.014689  Progress: 41.42%  Words/thread/sec: 10.21k  
Alpha: 0.014645  Progress: 41.60%  Words/thread/sec: 10.25k  
Alpha: 0.014601  Progress: 41.77%  Words/thread/sec: 10.28k  
Alpha: 0.014557  Progress: 41.95%  Words/thread/sec: 10.18k  
Alpha: 0.014513  Progress: 42.12%  Words/thread/sec: 10.21k  
Alpha: 0.014469  Progress: 42.30%  Words/thread/sec: 10.23k  
Alpha: 0.014425  Progress: 42.47%  Words/thread/sec: 10.25k  
Alpha: 0.014382  Progress: 42.65%  Words/thread/sec: 10.27k  
Alpha: 0.014338  Progress: 42.82%  Words/thread/sec: 10.29k  
Alpha: 0.014294  Progress: 43.00%  Words/thread/sec: 10.17k  
Alpha: 0.014250  Progress: 43.18%  Words/thread/sec: 10.21k  
Alpha: 0.014206  Progress: 43.35%  Words/thread/sec: 10.25k  
Alpha: 0.014162  Progress: 43.53%  Words/thread/sec: 10.28k  
Alpha: 0.014118  Progress: 43.70%  Words/thread/sec: 10.25k  
Alpha: 0.014074  Progress: 43.88%  Words/thread/sec: 10.26k  
Alpha: 0.014030  Progress: 44.05%  Words/thread/sec: 10.17k  
Alpha: 0.013986  Progress: 44.23%  Words/thread/sec: 10.21k  
Alpha: 0.013943  Progress: 44.41%  Words/thread/sec: 10.22k  
Alpha: 0.013899  Progress: 44.58%  Words/thread/sec: 10.23k  
Alpha: 0.013855  Progress: 44.92%  Words/thread/sec: 10.29k  
Alpha: 0.013770  Progress: 45.10%  Words/thread/sec: 10.18k  
Alpha: 0.013726  Progress: 45.27%  Words/thread/sec: 10.21k  
Alpha: 0.013682  Progress: 45.45%  Words/thread/sec: 10.22k  
Alpha: 0.013638  Progress: 45.62%  Words/thread/sec: 10.23k  
Alpha: 0.013594  Progress: 45.80%  Words/thread/sec: 10.25k  
Alpha: 0.013550  Progress: 45.98%  Words/thread/sec: 10.25k  
Alpha: 0.013506  Progress: 46.15%  Words/thread/sec: 10.19k  
Alpha: 0.013462  Progress: 46.33%  Words/thread/sec: 10.21k  
Alpha: 0.013418  Progress: 46.50%  Words/thread/sec: 10.24k  
Alpha: 0.013374  Progress: 46.68%  Words/thread/sec: 10.24k  
Alpha: 0.013331  Progress: 46.85%  Words/thread/sec: 10.25k  
Alpha: 0.013287  Progress: 47.03%  Words/thread/sec: 10.17k  
Alpha: 0.013243  Progress: 47.21%  Words/thread/sec: 10.18k  
Alpha: 0.013199  Progress: 47.38%  Words/thread/sec: 10.22k  
Alpha: 0.013155  Progress: 47.56%  Words/thread/sec: 10.23k  
Alpha: 0.013111  Progress: 47.73%  Words/thread/sec: 10.26k  
Alpha: 0.013067  Progress: 47.91%  Words/thread/sec: 10.25k  
Alpha: 0.013023  Progress: 48.08%  Words/thread/sec: 10.16k  
Alpha: 0.012979  Progress: 48.26%  Words/thread/sec: 10.19k  
Alpha: 0.012935  Progress: 48.43%  Words/thread/sec: 10.21k  
Alpha: 0.012891  Progress: 48.61%  Words/thread/sec: 10.21k  
Alpha: 0.012847  Progress: 48.79%  Words/thread/sec: 10.22k  
Alpha: 0.012804  Progress: 48.96%  Words/thread/sec: 10.22k  
Alpha: 0.012760  Progress: 49.14%  Words/thread/sec: 10.17k  
Alpha: 0.012716  Progress: 49.31%  Words/thread/sec: 10.18k  
Alpha: 0.012672  Progress: 49.49%  Words/thread/sec: 10.22k  
Alpha: 0.012628  Progress: 49.66%  Words/thread/sec: 10.21k  
Alpha: 0.012584  Progress: 49.84%  Words/thread/sec: 10.21k  
Alpha: 0.012540  Progress: 50.02%  Words/thread/sec: 10.21k  
